

Flavio Junqueira and Benjamin Reed
ZooKeeper

ZooKeeper
by Flavio Junqueira and Benjamin Reed
Copyright © 2014 Flavio Junqueira and Benjamin Reed. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Mike Loukides and Andy Oram
Production Editor: Kara Ebrahim
Copyeditor: Kim Cofer
Proofreader: Rachel Head
Indexer: Judy McConville
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
November 2013:
First Edition
Revision History for the First Edition:
2013-11-15: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449361303 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. ZooKeeper, the image of a European wildcat, and related trade dress are trademarks of O’Reilly
Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-36130-3
[LSI]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
tasks as children of /tasks-mid, where mid is the master identifier. The master stores
this path as the data of the /master-path znode. A client that needs to add a new task
first reads /master-path and picks its current version with Stat. Next, the client creates
a new task znode under /tasks-mid as part of the a multiop call, and it also checks that
the version of /master-path matches the one it has read.
The signature of check is similar to that of setData, but it doesn’t include data:
public static Op check(String path, int version);
If the version of the znode in the given path does not match, the multi call fails. To
illustrate, this is roughly how the code would look if we were to implement the example
we have just discussed:
byte[] masterData = zk.getData("/master-path", false, stat); 
String parent = new String(masterData); 
...
zk.multi(Arrays.asList(Op.check("/master-path", stat.getVersion()),
                       Op.create(, modify(z1Data),-1), 
Get the data of /master.
An Alternative Way: Multiop 
| 
89

Extract the path from the /master znode.
multi call with two operations.
Note that if we store the path along with the master ID in /master, this scheme does
not work. The /master znode is created every time by a new master, which makes its
version consistently 1.
Watches as a Replacement for Explicit Cache Management
It is undesirable from the application’s perspective to have clients accessing ZooKeeper
every time they need to get the data for a given znode, the list of children of a znode, or
anything else related to the ZooKeeper state. Instead, it is much more efficient to have
clients cache values locally and use them at will. Once such values change, of course,
you want ZooKeeper to notify the clients so they can update the caches. These notifi‐
cations are the same ones that we have been talking about to this point, and as before,
application clients register to receive such notifications through watches. In short, these
watches enable clients to cache a local version of a value (such as the data of a znode or
its list of children) and to receive notifications when that value changes.
An alternative to the approach that the ZooKeeper designers have adopted would be to
cache transparently on behalf of the client all ZooKeeper state it accesses and to inva‐
lidate the values transparently when there are updates to cached data. Implementing
such a cache coherence scheme could be costly, however, because clients might not need
to cache all ZooKeeper state they access, and servers would need to invalidate cached
state nonetheless. To implement invalidation, servers would have to either keep track
of the cache content for each client or broadcast invalidation requests. Both options are
expensive for a large number of clients and undesirable from our perspective.
Regardless of which party manages the client cache—ZooKeeper directly or the Zoo‐
Keeper application—notifying clients of updates can be performed either synchro‐
nously or asynchronously. Synchronously invalidating state across all clients holding a
copy would be inefficient, because clients often proceed at different paces and conse‐
quently slow clients would force other clients to wait. Such differences become more
frequent as the size of the client population increases.
The notifications approach that the designers opted for can be perceived as an asyn‐
chronous way of invalidating ZooKeeper state on the client side. ZooKeeper queues
notifications to clients, and such notifications are consumed asynchronously. This in‐
validation scheme is also optional; it is up to the application to decide what parts of the
ZooKeeper state require invalidation for any given client. These design choices are a
better match for the use cases of ZooKeeper.
90 
| 
Chapter 4: Dealing with State Change

Ordering Guarantees
There are a few important observations to keep in mind with respect to ordering when
implementing applications with ZooKeeper.
Order of Writes
ZooKeeper state is replicated across all servers forming the ensemble of an installation.
The servers agree upon the order of state changes and apply them using the same order.
For example, if a ZooKeeper server applies a state change that creates a znode /z followed
by a state change that deletes a znode /z', all servers in the ensemble must also apply
these changes, and in the same order.
Servers, however, do not necessarily apply state updates simultaneously. In fact, they
rarely do. Servers most likely apply state changes at different times because they proceed
at different speeds, even if the hardware they run upon is fairly homogeneous. There
are a number of reasons that could cause this time lag, such as operating system sched‐
uling and background tasks.
Applying state updates at different times is typically not a problem for applications
because they still perceive the same order of updates. Applications may perceive it,
however, if ZooKeeper state is communicated through hidden channels, as we discuss
next.
Order of Reads
ZooKeeper clients always observe the same order of updates, even if they are connected
to different servers. But it is possible for two clients to observe updates at different times.
If they communicate outside ZooKeeper, the difference becomes apparent.
Let’s consider the following situation:
• A client c1 updates the data of a znode /z and receives an acknowledgment.
• Client c1 sends a message through a direct TCP connection to a client c2 saying that
it has changed the state of /z.
• Client c2 reads the state of /z but observes a state previous to the update of c1.
We call this a hidden channel because ZooKeeper doesn’t know about the clients’ extra
communication. Now c2 has stale data. This situation is illustrated in Figure 4-2.
To avoid reading stale data, we advise that applications use ZooKeeper for all commu‐
nication related to the ZooKeeper state. For example, to avoid the situation just de‐
scribed, c2 could set a watch on /z instead of receiving a direct message from c1. With a
watch, c2 learns of the change to /z and eliminates the hidden channel problem.
Ordering Guarantees 
| 
91

Figure 4-2. Example of the hidden channel problem
Order of Notifications
ZooKeeper orders notifications with respect to other notifications and asynchronous
replies, respecting the order of updates to the system state. Say that ZooKeeper orders
two state updates u and uʹ , with uʹ  following u. If u and uʹ  modify znodes /a and /b,
respectively, and a client c has a watch set on /a, c is able to observe the update uʹ  only
by, say, reading /b after receiving the notification corresponding to u.
This ordering enables applications to use watches to implement safety properties. Say
that a znode /z is created or deleted to indicate that some configuration stored in Zoo‐
Keeper is invalid. Guaranteeing that clients are notified of the creation or deletion of /z
before any actual change is made to the configuration is important to make sure that
clients won’t read an invalid configuration.
To make it more concrete, say that we have a znode /config that is the parent of a
number of other znodes containing application configuration metadata: /config/
m1, /config/m2, …, /config/m_n_. For the purposes of this example, it doesn’t matter
what the content of the znodes actually is. Say that a master application process needs
to update these nodes by invoking setData on each znode, and it can’t have a client
reading a partial update to these znodes. One solution is to have the master create
a /config/invalid znode before it starts updating the configuration znodes. Other
clients that need to read this state watch /config/invalid and avoid reading it if the
92 
| 
Chapter 4: Dealing with State Change

invalid znode is present. Once the invalid znode is deleted, meaning that a new valid set
of configuration znodes is available, clients can proceed to read that set.
For this particular example, we could alternatively have used multiop to execute all
setData operations to the /config/m[1-n] znodes atomically instead of using a znode
to mark some state as partially modified. In instances in which atomicity is the problem,
we can use multiop instead of relying upon an extra znode and notifications. The no‐
tification mechanism, however, is more general and is not constrained to atomicity.
Because ZooKeeper orders notifications according to the order of the state updates that
trigger the notifications, clients can rely upon perceiving the true order of ZooKeeper
state changes through their notifications.
Liveness versus Safety
We have used the notifications mechanism extensively for liveness in
this chapter. Liveness is about making sure that the system eventually
makes progress. Notifications of new tasks and new workers are ex‐
amples of events related to liveness. If a master is not notified of a new
task, the task will never be executed. Not executing a submitted task
constitutes absence of liveness, at least from the perspective of the
client that submitted the task.
This last example of atomic updates to a set of configuration znodes is
different: it is about safety, not liveness. Reading the znodes while they
are being updated might lead to a client reading an inconsistent con‐
figuration. The invalid znode makes sure that clients read the state
only when a valid configuration is available.
For the liveness examples we have seen, the order of delivery of noti‐
fications is not particularly important. As long as clients eventually
learn of those events, they will make progress. For safety, however,
receiving a notification out of order might lead to incorrect behavior.
The Herd Effect and the Scalability of Watches
One issue to be aware of is that ZooKeeper triggers all watches set for a particular znode
change when the change occurs. If there are 1,000 clients that have set a watch on a given
znode with a call to exists, then 1,000 notifications will be sent out when the znode is
created. A change to a watched znode might consequently generate a spike of notifica‐
tions. Such a spike could affect, for example, the latency of operations submitted around
the time of the spike. When possible, we recommend avoiding such a use of ZooKeeper
in which a large number of clients watch for a change to a given znode. It is much better
to have only a few clients watching any given znode at a time, and ideally at most one.
The Herd Effect and the Scalability of Watches 
| 
93

One way around this problem that doesn’t apply in every case but might be useful in
some is the following. Say that n clients are competing to acquire a lock (e.g., a master
lock). To acquire the lock, a process simply tries to create the /lock znode. If the znode
exists, the client watches the znode for deletion. When the znode is deleted, the client
tries again to create /lock. With this strategy, all clients watching /lock receive a noti‐
fication when /lock is deleted. A different approach is to have each client create a
sequential znode /lock/lock-. Recall that ZooKeeper adds a sequence number to the
znode, automatically making it /lock/lock-xxx, where xxx is a sequence number. We
can use the sequence number to determine which client acquires the lock by granting
it to the client that created the znode under /lock with the smallest sequence number.
In this scheme, a client determines if it has the smallest sequence number by getting the
children of /lock with getChildren. If the client doesn’t have the smallest sequence
number, it watches the next znode in the sequence determined by the sequence numbers.
For example, say we have three znodes: /lock/lock-001, /lock/lock-002, and /lock/
lock-003. In this example:
• The client that created /lock/lock-001 has the lock.
• The client that created /lock/lock-002 watches /lock/lock-001.
• The client that created /lock/lock-003 watches /lock/lock-002.
This way each node has at most one client watching it.
Another dimension to be aware of is the state generated with watches on the server side.
Setting a watch creates a Watcher object on the server. According to the YourKit profiler,
setting a watch adds around 250 to 300 bytes to the amount of memory consumed by
the watch manager of a server. Having a very large number of watches implies that the
watch manager consumes a nonnegligible amount of server memory. For example,
having 1 million outstanding watches gives us a ballpark figure of 0.3 GB. Consequently,
a developer must be mindful of the number of watches outstanding at any time.
Takeaway Messages
In a distributed system, there are many events that trigger actions. ZooKeeper provides
efficient mechanisms for keeping track of important events that require processes in the
system to react. Examples we have discussed here are related to the regular flow of
applications (e.g., execution of tasks) or crash faults (e.g., master crashes).
One key ZooKeeper feature that we have used is notifications. ZooKeeper clients register
watches with ZooKeeper to receive notifications upon changes to the ZooKeeper state.
The order of notifications delivered is important; clients must not observe different
orders for the changes to the ZooKeeper state.
94 
| 
Chapter 4: Dealing with State Change

One particular feature that is useful when dealing with changes is the multi call. It
enables multiple operations to be executed in a block and often avoids race conditions
in distributed applications when clients are reacting to events and changing the Zoo‐
Keeper state.
We expect most applications to follow the pattern we present here, although variants
are of course possible and acceptable. We have focused on the asynchronous API be‐
cause we encourage developers to use it. The asynchronous API enables applications to
use ZooKeeper resources more efficiently and to obtain higher performance.
Takeaway Messages 
| 
95


CHAPTER 5
Dealing with Failure
Life would be so much easier if failures never happened. Of course, without failures,
much of the need for ZooKeeper would also go away. To effectively use ZooKeeper it is
important to understand the kinds of failures that happen and how to handle them.
There are three main places where failures occur: in the ZooKeeper service itself, the
network, and an application process. Recovery depends on finding which one of these
is the locus of the failure, but unfortunately, doing so isn’t always easy.
Imagine the simple configuration shown in Figure 5-1. Just two processes make up the
application, and three servers make up the ZooKeeper service. The processes will con‐
nect to one of the servers at random and so may end up connecting to different servers.
The servers use internal protocols to keep the state in sync across clients and present a
consistent view to clients.
Figure 5-1. Simple distributed application diagram
97

Figure 5-2 shows some of the failures that can happen in the various components of the
system. It’s interesting to examine how an application can distinguish between the dif‐
ferent types of failures. For example, if the network is down, how can c1 determine the
difference between a network failure and a ZooKeeper service outage? If ZooKeeper
s1 is the only server that is down, the other ZooKeeper servers will be online, so if there
is no network problem, c1 will be able to connect to one of the other servers. However,
if c1 cannot connect to any of the servers, it may be because the service is unavailable
(perhaps because a majority of the servers are down) or because there is a network
failure.
Figure 5-2. Simple distributed application diagram with failures
This example shows that it isn’t always possible to handle failures based on the compo‐
nent in which they occur, so instead ZooKeeper presents its view of the system and
developers work within that view.
If we examine Figure 5-2 from the perspective of c2, we see that a network failure that
lasts long enough will cause the session between c1 and ZooKeeper to expire. Thus, even
though c1 is actually still alive, ZooKeeper will declare c1 to be dead because c1 cannot
connect to any server. If c1 is watching ephemeral znodes from c1, it will be informed of
the death of c1. So c2 will know for sure that c1 is dead because ZooKeeper will have told
it so, even though in this scenario c1 is still alive.
In this scenario, c1 cannot talk to the ZooKeeper service. It knows it is alive, but it cannot
be sure whether or not ZooKeeper has declared it dead, so it must assume the worst. If
c1 takes an action that a dead process should not take (changing external resources, for
example), it can corrupt the system. If c1 is ever able to reconnect with ZooKeeper and
finds out that its session is no longer active, it needs to make sure to stay consistent with
the rest of the system and terminate or execute restart logic to appear as a new instance
of the process.
98 
| 
Chapter 5: Dealing with Failure

Second-Guessing ZooKeeper
It may be tempting to second-guess ZooKeeper. It has been done be‐
fore. Unfortunately, the uncertainty problem is fundamental, as we
pointed out in the introduction to this chapter. The second-guesser
may indeed guess correctly when ZooKeeper is wrong, but she may
also guess incorrectly when ZooKeeper is right. System design is sim‐
pler and failures are easier to understand and diagnose if ZooKeeper
is the designated source of truth.
Rather than trying to determine causes of failures, ZooKeeper exposes two classes of
failures: recoverable and unrecoverable. Recoverable failures are transient and should
be considered relatively normal—things happen. Brief network hiccups and server fail‐
ures can cause these kinds of failures. Developers should write their code so that their
applications keep running in spite of these failures.
Unrecoverable failures are much more problematic. These kinds of failures cause the
ZooKeeper handle to become inoperable. The easiest and most common way to deal
with this kind of failure is to exit the application. Examples of causes of this class of
failure are session timeouts, network outages for longer than the session timeout, and
authentication failures.
Recoverable Failures
ZooKeeper presents a consistent state to all of the client processes that are using it. When
a client gets a response from ZooKeeper, the client can be confident that the response
will be consistent with all other responses that it or any other client receives. There are
times when a ZooKeeper client library loses its connection with the ZooKeeper service
and can no longer provide information that it can guarantee to be consistent. When a
ZooKeeper client library finds itself in this situation, it uses the Disconnected event and
the ConnectionLossException to express its lack of knowledge about the state of the
system.
Of course, the ZooKeeper client library vigorously tries to extricate itself from this sit‐
uation. It will continuously try to reconnect to another ZooKeeper server until it is
finally able to reestablish the session. Once the session is reestablished, ZooKeeper will
generate a SyncConnected event and start processing requests. ZooKeeper will also re‐
register any watches that were previously registered and generate watch events for any
changes that happened during the disconnection.
A typical cause of Disconnected events and ConnectionLossExceptions is a ZooKeeper
server failure. Figure 5-3 shows an example of such a failure. In this example a client is
connected to server s2, which is one of two active ZooKeeper servers. When s2 fails, the
client’s Watcher objects will get a Disconnected event and any pending requests will
Recoverable Failures 
| 
99

return with a ConnectionLossException. The ZooKeeper service itself is fine because
a majority of servers are still active, and the client will quickly reestablish its session
with a new server.
Figure 5-3. Connection loss example
If the client doesn’t have any pending requests, all this will take place with very little
disruption to the client. Apart from a Disconnected event followed by a SyncConnec
ted event, the client will not notice the change. If there are pending requests, however,
the connection loss is much more disruptive.
If the client has a pending request outstanding, such as a create request that it just
submitted, when the connection loss happens the client will get a ConnectionLossEx
ception for synchronous requests and a CONNECTIONLOSS return code for asynchronous
requests. However, the client will not be able to tell from these exceptions or return
codes whether or not the requests were processed. As we have seen, handling the con‐
nection loss complicates the code because the application code must figure out whether
the requests actually completed. One very bad way of dealing with the complication of
handling connection loss is to code for the simple case, then shut everything down and
restart if a ConnectionLossException or CONNECTIONLOSS return code is received. Al‐
though this makes the code simpler, it turns what should be a minor disruption into a
major system event.
To see why, let’s look at a system that is composed of 90 client processes connected to a
ZooKeeper cluster of three servers. If the application is written using this simple but
bad style and one of the ZooKeeper servers fails, 30 client processes will shut down and
restart their sessions with ZooKeeper. To make matters worse, the session shutdown
happens when the client processes are not connected to ZooKeeper, so their sessions
100 
| 
Chapter 5: Dealing with Failure

will not get explicitly shut down and ZooKeeper will have to detect the failures based
on the session timeouts. The end result is that a third of the application processes restart,
and the restarts may be delayed because the new processes must wait for the locks held
by the old sessions to expire. On the other hand, if the application is written to correctly
handle connection loss, such scenarios will cause very little system disruption.
Developers must keep in mind that while a process is disconnected, it cannot receive
updates from ZooKeeper. Though this may sound obvious, an important state change
that a process may miss is the death of its session. Figure 5-4 shows an example of such
a scenario. Client c1, which happens to be a leader, loses its connection at time t1, but it
doesn’t find out that it has been declared dead until time t4. In the meantime, its session
expires at time t2, and at time t3 another process becomes the leader. From time t2 to
time t4 the old leader does not know that it has been declared dead and another leader
has taken control.
Figure 5-4. Revenge of the living dead
If the developer is not careful, the old leader will continue to act as a leader and may
take actions that conflict with those of the new leader. For this reason, when a process
receives a Disconnected event, the process should suspend actions taken as a leader
until it reconnects. Normally this reconnect happens very quickly.
If the client is disconnected for an extended period of time, the process may choose to
close the session. Of course, if the client is disconnected, closing the session will not
make ZooKeeper close sooner. The ZooKeeper service still waits for the session expi‐
ration time to pass before declaring the session expired.
Recoverable Failures 
| 
101

Ridiculously Long Delay to Expire
When disconnects do happen, the common case should be a very quick
reconnect to another server, but an extended network outage may
introduce a long delay before a client can reconnect to the ZooKeep‐
er service. Some developers wonder why the ZooKeeper client li‐
brary doesn’t simply decide at some point (perhaps twice the session
timeout) that enough is enough and kill the session itself.
There are two answers to this. First, ZooKeeper leaves this kind of
policy decision up to the developer. Developers can easily implement
such a policy by closing the handle themselves. Second, when a Zoo‐
Keeper ensemble goes down, time freezes. Thus, when the ensemble is
brought back up, session timeouts are restarted. If processes using
ZooKeeper hang in there, they may find out that the long timeout was
due to an extended ensemble failure that has recovered and pick right
up where they left off without any additional startup delay.
The Exists Watch and the Disconnected Event
To make session disconnection and reestablishment a little more seamless, the Zoo‐
Keeper client library will reestablish any existing watches on the new server. When the
client library connects to a ZooKeeper server, it will send the list of outstanding watches
and the last zxid (the last state timestamp) it has seen. The server will go through the
watches and check the modification timestamps of the znodes that correspond to them.
If any watched znodes have a modification timestamp later than the last zxid seen, the
server will trigger the watch.
This logic works perfectly for every ZooKeeper operation except exists. The exists
operation is different from all other operations because it can set a watch on a znode
that does not exist. If we look closely at the watch registration logic in the previous
paragraph, we see that there is a corner case in which we can miss a watch event.
Figure 5-5 illustrates the corner case that causes us to miss the creation event of a watched
znode. In this example, the client is watching for the creation of /event. However, just
as the /event is created by another client, the watching client loses its connection to
ZooKeeper. During this time the other client deletes /event, so when the watching client
reconnects to ZooKeeper and reregisters its watch, the ZooKeeper server no longer has
the /event znode. Thus, when it processes the registered watches and sees the watch
for /event, and sees that there is no node called /event, it simply reregisters the watch,
causing the client to miss the creation event for /event. Because of this corner case, you
should try to avoid watching for the creation event of a znode. If you do watch for a
creation event it should be for a long-lived znode; otherwise, this corner case can bite
you.
102 
| 
Chapter 5: Dealing with Failure

Figure 5-5. Notification corner case
Hazards of Automatic Disconnect Handling
There are ZooKeeper wrapper libraries that will automatically handle
connection loss failures for you by simply reissuing commands. In
some cases this is perfectly acceptable, but other cases may result in
errors. For example, if the znode /leader is used to establish leader‐
ship and your process issues a create for /leader that results in a
connection loss, a blind retry of the create will cause the second
create to fail because /leader already exists, so the process will as‐
sume that another process has leadership. Of course, you can recog‐
nize and handle this situation if you are aware of this case and under‐
stand how the wrapper library works. Some libraries are much more
sophisticated, so if you do use one of these libraries, it is good to have
an understanding of ZooKeeper and a strong understanding of the
guarantee that the library is providing you.
Unrecoverable Failures
Occasionally, such bad things happen that a session cannot be recovered and must be
closed. The most common reason for this is that the session expires. Another reason is
that an authenticated session can no longer authenticate itself to the server. In both
cases, ZooKeeper throws away the session state.
The clearest example of this lost state is the ephemeral znodes that get deleted when a
session is closed. Internally, ZooKeeper keeps a less visible state that is also discarded
when a session is closed.
An unrecoverable failure happens when the client fails to provide proper credentials to
authenticate the session, or when it reconnects to an expired session after a Disconnec
ted event. The client library does not determine that a session has failed on its own—
Unrecoverable Failures 
| 
103

as we saw in Figure 5-4, the old client did not figure out that it was disconnected until
time t4, long after it was declared dead by the rest of the system.
The easiest way to deal with unrecoverable failures is to terminate the process and
restart. This allows the process to come back up and reinitialize its state with a new
session. If the process is going to keep running, it must clear out any internal application
process state associated with the old session and reinitialize with a new one.
Hazards of Automatic Recovery from Unrecoverable Failures
It is tempting to automatically recover from unrecoverable failures by
simply re-creating a new ZooKeeper handle under the covers. In fact,
that is exactly what early ZooKeeper implementations did, but early
users noted that this caused problems. A process that thought it was a
leader could lose its session, but before it could notify its other man‐
agement threads that it was no longer the leader, these threads were
manipulating data using the new handle that should be accessed only
by a leader. By making a one-to-one correspondence between a han‐
dle and a session, ZooKeeper now avoids this problem. There may be
cases where automatic recovery is fine, especially in cases where a client
is only reading data, but it is important that clients making changes to
ZooKeeper data keep in mind the hazards of automatic recovery from
session failures.
Leader Election and External Resources
ZooKeeper presents a consistent view of the system to all of its clients. As long as clients
do all their interactions through ZooKeeper (as our examples have done), ZooKeeper
will keep everything in sync. However, interactions with external devices will not be
fully protected by ZooKeeper. A particularly problematic illustration of this lack of
protection, and one that has often been observed in real settings, happens with over‐
loaded host machines.
When the host machine on which a client process runs gets overloaded, it will start
swapping, thrashing, or otherwise cause large delays in processes as they compete for
overcommitted host resources. This affects the timeliness of interactions with Zoo‐
Keeper. On the one hand, ZooKeeper will not be able to send heartbeats in a timely
manner to ZooKeeper servers, causing ZooKeeper to time out the session. On the other
hand, scheduling of local threads on the host machine can cause unpredictable sched‐
uling: an application thread may believe a session is active and a master lock is held even
though the ZooKeeper thread will signal that the session has timed out when the thread
has a chance to run.
Figure 5-6 shows a problematic issue with this timeline. In this example, the application
uses ZooKeeper to ensure that only one master at a time has exclusive access to an
104 
| 
Chapter 5: Dealing with Failure

external resource. This is a common method of centralizing management of the resource
to ensure consistency. At the start of the timeline, Client c1 is the master and has exclusive
access to the external resource. Events proceed as follows:
1. At t1, c1 becomes unresponsive due to overload and stops communicating with
ZooKeeper. It has queued up changes to the external resource but has not yet re‐
ceived the CPU cycles to send them.
2. At t2, ZooKeeper declares c1’s session with ZooKeeper dead. At this time it also
deletes all ephemeral nodes associated with c1’s sessions, including the ephemeral
node that it created to become the master.
3. At t3, c2 becomes the master.
4. At t4, c2 changes the state of the external resource.
5. At t5, c1’s overload subsides and it sends its queued changes to the external resource.
6. At t6, c1 is able to reconnect to ZooKeeper, finds out that its session has expired, and
relinquishes mastership. Unfortunately, the damage has been done: at time t5,
changes were made to the external resource, resulting in corruption.
Figure 5-6. Coordinating external resources
Apache HBase, one of the early adopters of ZooKeeper, ran into this problem in the
field. HBase has region servers that manage regions of a database table. The data is stored
on a distributed file system, HDFS, and a region server has exclusive access to the files
Leader Election and External Resources 
| 
105

that correspond to its region. HBase ensures that only one region server is active at a
time for a particular region by using leader election through ZooKeeper.
The region server is written in Java and has a large memory footprint. When available
memory starts getting low, Java starts periodically running garbage collection to find
memory no longer in use and free it for future allocations. Unfortunately, when col‐
lecting lots of memory, a long stop-the-world garbage collection cycle will occasionally
run, pausing the process for extended periods of time. The HBase community found
that sometimes this stop-the-world time period would be tens of seconds, which would
cause ZooKeeper to consider the region server as dead. When the garbage collection
finished and the region server continued processing, sometimes the first thing it would
do would be to make changes to the distributed file system. This would end up cor‐
rupting data being managed by the new region server that had replaced the region server
that had been given up for dead.
Similar problems can also result because of clock drift. In the HBase situation, time froze
due to system overload. Sometimes with clock drift, time will slow down or even go
backward, giving the client the impression that it is still safely within the timeout period
and therefore still has mastership, even though its session has already expired with
ZooKeeper.
There are a couple of approaches to addressing this problem. One approach is to make
sure that you don’t run into overload and clock drift situations. Careful monitoring of
system load can help detect possibly problematic situations, well-designed multithrea‐
ded applications can avoid inducing overloads, and clock synchronization programs
can keep system clocks in sync.
Another approach is to extend the coordination data provided by ZooKeeper to the
external devices, using a technique called fencing. This is used often in distributed sys‐
tems to ensure exclusive access to a resource.
We will show an example of implementing simple fencing using a fencing token. As
long as a client holds the most recent token, it can access the resource.
When we create a leader znode, we get back a Stat structure. One of the members of
that structure is the czxid, which is the zxid that created the znode. The zxid is a unique,
monotonically increasing sequence number. We can use the czxid as a fencing token.
When we make a request to the external resource, or when we connect to the external
resource, we also supply the fencing token. If the external resource has received a request
or connection with a higher fencing token, our request or connection will be rejected.
This means that once a new master connects to an external resource and starts managing
it, if an old master tries to do anything with the external resource, its requests will fail;
it will be fenced off. Fencing has the nice benefit that it will work reliably even in the
presence of system overload or clock drift.
106 
| 
Chapter 5: Dealing with Failure

Figure 5-7 shows how this technique solves the scenario of Figure 5-6. When c1 becomes
the leader at time t1, the creation zxid of the /leader znode is 3 (in reality, the zxid would
be a much larger number). It supplies the creation zxid as the fencing token to connect
with the database. Later, when c1 becomes unresponsive due to overload, ZooKeeper
declares c1 as failed and c2 becomes the new leader at time t2. c2 uses 4 as its fencing token
because the /leader znode it created has a creation zxid of 4. At time t3, c2 starts making
requests to the database using its fencing token. Now when c1’s request arrives at the
database at time t4, it is rejected because its fencing token (3) is lower than the highest-
seen fencing token (4), thus avoiding corruption.
Figure 5-7. Fencing with ZooKeeper
Unfortunately, this fencing scheme requires changes to the protocol between the client
and the resource. There must be room in the protocol to add the zxid, and the external
resource needs a persistent store to track the latest zxid received.
Some external resources, such as some file servers, provide locking to partially address
this problem of fencing. Unfortunately, such locking also has limitations. A leader that
has been swapped out and declared dead by ZooKeeper may still hold a valid lock and
therefore prevent a newly elected leader from acquiring the lock it needs to make pro‐
gress. In such cases, it may be more practical to use the resource lock to determine
leadership and have the leader create the /leader znode for informational purposes.
Leader Election and External Resources 
| 
107

Takeaway Messages
Failures are a fact of life in any distributed system. ZooKeeper doesn’t make the failures
go away, but it does provide a framework to handle them. To handle failures effectively,
developers that use ZooKeeper need to react to the state change events and failure codes
and exceptions thrown by ZooKeeper. Unfortunately, not all failures are handled in the
same way in all cases. Developers must consider that there are times in the disconnected
state, or when dealing with disconnected exceptions, that the process does not know
what is happening in the rest of the system or even whether its own pending requests
have executed. During periods of disconnection, processes cannot assume that the rest
of the system still believes they are running, and even though the ZooKeeper client
library will reconnect with ZooKeeper servers and reestablish watches, the process must
still validate the results of any pending requests that may or may not have executed.
108 
| 
Chapter 5: Dealing with Failure

CHAPTER 6
ZooKeeper Caveat Emptor
The previous chapters discussed how to code with ZooKeeper, implementing some basic
cases as well as a few advanced ones. In this chapter, we focus on some tricky aspects of
ZooKeeper, mostly related to session semantics and ordering. The material covered here
might not affect your development, but it is good to be aware of these issues in case you
come across any of them.
The structure of this chapter is different from the others: we present it as a mix of issues
without a linear flow. Each section is self-contained, so they can be read separately. We
have discussed some tricky issues in earlier chapters, but this chapter puts together some
others that it didn’t make sense to discuss in other places. They are still important issues,
because many developers have stumbled upon them.
Using ACLs
Normally you would expect access control to be described in an administration sec‐
tion. However, in ZooKeeper the developer, rather than the administrator, is usually the
one who manages access control. This is because access rights must be set every time a
znode is created; it does not inherit the access permissions from its parent. Access checks
are also done on a per-znode basis. If a client has access to a znode, it can access it even
if that client cannot access the parent of the znode.
ZooKeeper controls access using access control lists (ACLs). An ACL contains entries
of the form scheme:auth-info, where scheme corresponds to a set of built-in authen‐
tication schemes and auth-info encodes the authentication information in some man‐
ner specific to the scheme. ZooKeeper enforces security by checking the authorization
information submitted by the client process upon access to each znode. If a process has
not supplied authentication information, or if this information does not match what is
needed to execute a request on a znode, the process will receive a permission error.
109

To add authentication information to a ZooKeeper handle, issue the addAuthInfo call
in the format:
void addAuthInfo(
    String scheme,
    byte auth[]
    )
where:
scheme
The scheme used to authenticate.
auth
The authentication information to be sent to the server. The type of this parameter
is byte [], but most of the current schemes take a String, so usually you will
convert the String to a byte [] using String.getBytes().
A process can add authentication information using addAuthInfo at any time. Usually,
it will be called right after the ZooKeeper handle is created. A process can call this
method multiple times to add multiple identities to a ZooKeeper handle.
Built-in Authentication Schemes
ZooKeeper offers four built-in schemes to handle ACLs. One of them we have been
using implicitly through the OPEN_ACL_UNSAFE constant. That ACL uses the world
scheme that just lists anyone as the auth-info. anyone is the only auth-info that can
be used with the world scheme.
Another special built-in scheme used by administrators is the super scheme. This
scheme is never included in any ACL, but it can be used to authenticate to ZooKeeper.
A client that authenticates with super will not be restricted by ACLs of any of the znodes.
“Authentication and Authorization Options” on page 186 has more information about the
super scheme.
We will look at the other two schemes in the following example.
When ZooKeeper starts with an empty tree, there is one starting znode: /. This znode
