Susan J. Fowler
Production-
Ready 
Microservices
BUILDING STANDARDIZED SYSTEMS ACROSS 
AN ENGINEERING ORGANIZATION


Susan J. Fowler
Production-Ready Microservices
Building Standardized Systems Across
an Engineering Organization
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-96597-9
[LSI]
Production-Ready Microservices
by Susan J. Fowler
Copyright © 2017 Susan Fowler. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Nan Barber and Brian Foster
Production Editor: Kristen Brown
Copyeditor: Amanda Kersey
Proofreader: Jasmine Kwityn
Indexer: Wendy Catalano
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
December 2016:
 First Edition
Revision History for the First Edition
2016-11-23: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491965979 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Production-Ready Microservices, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
state of production (e.g., that accurately reflects the real world)?
• Are there appropriate lint, unit, integration, and end-to-end tests in place for the
microservice?
• Are there code review procedures and policies in place?
• Is the test, packaging, build, and release process automated?
The Deployment Pipeline
• Does the microservice ecosystem have a standardized deployment pipeline?
• Is there a staging phase in the deployment pipeline that is either full or partial
staging?
• What access does the staging environment have to production services?
• Is there a canary phase in the deployment pipeline?
• Do deployments run in the canary phase for a period of time that is long enough
to catch any failures?
• Does the canary phase accurately host a random sample of production traffic?
• Are the microservice’s ports the same for canary and production?
• Are deployments to production done all at the same time, or incrementally rolled
out?
• Is there a procedure in place for skipping the staging and canary phases in case of
an emergency?
Dependencies
• What are this microservice’s dependencies?
• What are its clients?
Evaluate Your Microservice 
| 
57

• How does this microservice mitigate dependency failures?
• Are there backups, alternatives, fallbacks, or defensive caching for each
dependency?
Routing and Discovery
• Are health checks to the microservice reliable?
• Do health checks accurately reflect the health of the microservice?
• Are health checks run on a separate channel within the communication layer?
• Are there circuit breakers in place to prevent unhealthy microservices from mak‐
ing requests?
• Are there circuit breakers in place to prevent production traffic from being sent
to unhealthy hosts and microservices?
Deprecation and Decommissioning
• Are there procedures in place for decommissioning a microservice?
• Are there procedures in place for deprecating a microservice’s API endpoints?
58 
| 
Chapter 3: Stability and Reliability

CHAPTER 4
Scalability and Performance
A production-ready microservice is scalable and performant. A scalable, performant
microservice is one that is driven by efficiency, one that can not only handle a large
number of tasks or requests at the same time, but can handle them efficiently and is
prepared for tasks or requests to increase in the future. In this chapter, the essential
components of microservice scalability and performance are covered, including
understanding the qualitative and quantitative growth scales, hardware efficiency,
identification of resource requirements and bottlenecks, capacity awareness and plan‐
ning, scalable handling of traffic, the scaling of dependencies, task handling and pro‐
cessing, and scalable data storage.
Principles of Microservice Scalability and Performance
Efficiency is of the utmost importance in real-world, large-scale distributed systems
architecture, and microservice ecosystems are no exception to this rule. It’s easy to
quantify the efficiency of a single system (like a monolithic application), but evaluat‐
ing the efficiency and achieving greater efficiency in a large ecosystem of microservi‐
ces, where tasks are sharded out between hundreds (if not thousands) of small
services, is incredibly difficult. It’s also bounded by the laws of computer architecture
and distributed systems, which place limits on the efficiency of large-scale, complex
distributed systems: the more distributed your system, and the more microservices
you have in place within that system, the less of a difference the efficiency of one
microservice will have on the entire system. Standardization of principles that will
increase overall efficiency becomes a necessity. Two of our production-readiness
standards—scalability and performance—help to achieve this overall efficiency, and
increase the availability of the microservice ecosystem.
Scalability and performance are uniquely intertwined because of the effects they have
on the efficiency of each microservice and the ecosystem as a whole. As we saw in
59

Chapter 1, Microservices, in order to build a scalable application, we need to design
for concurrency and partitioning: concurrency allows each task to be broken up into
smaller pieces, while partitioning is essential for allowing these smaller pieces to be
processed in parallel. So, while scalability is related to how we divide and conquer the
processing of tasks, performance is the measure of how efficiently the application pro‐
cesses those tasks.
In a growing, thriving microservice ecosystem, where traffic is increasing steadily,
each microservice needs to be able to scale with the entire system without suffering
from performance problems. To ensure that our microservices are scalable and per‐
formant, we need to require several things of each microservice. We need to under‐
stand its growth scale, both quantitative and qualitative, so that we can prepare for
expected growth. We need to use our hardware resources efficiently, be aware of
resource bottlenecks and requirements, and do appropriate capacity planning. We need
to ensure that a microservice’s dependencies will scale with it. We need to manage traf‐
fic in a scalable and performant way. We need to handle and process tasks in a per‐
formant manner. Last but not least, we need to store data in a scalable way.
A Production-Ready Service Is Scalable and Performant
• Its qualitative and quantitative growth scales are known.
• It uses hardware resources efficiently.
• Its resource bottlenecks and requirements have been identified.
• Capacity planning is automated and performed on a scheduled basis.
• Its dependencies will scale with it.
• It will scale with its clients.
• Its traffic patterns are understood.
• Traffic can be re-routed in case of failures.
• It is written in a programming language that allows it to be scalable and perform‐
ant.
• It handles and processes tasks in a performant manner.
• It handles and stores data in a scalable and performant way.
Knowing the Growth Scale
Determining how a microservice scales (at a very high level) is the first step toward
understanding how to build and maintain a scalable microservice. There are two
aspects to knowing the growth scale of a microservice, and they both play important
roles in understanding and planning for the scalability of a service. The first is the
60 
| 
Chapter 4: Scalability and Performance

qualitative growth scale, which comes from understanding where the service fits into
the overall microservice ecosystem and which key high-level business metrics it will
be affected by. The second is the quantitative growth scale, which is, as its name sug‐
gests, a well-defined, measurable, and quantitative understanding of how much traffic
a microservice can handle.
The Qualitative Growth Scale
The natural tendency when trying to determine the growth scale of a microservice is
to phrase the growth scale in terms of requests per second (RPS) or queries per second
(QPS) that the service can support, then predicting how many RPS/QPS will be made
to the service in the future. The term “requests per second” is generally used when
talking about microservices, and “queries per second” when talking about databases
or microservices that return data to clients, though in many cases they are inter‐
changeable. This is very important information, but it’s useless without additional
context—specifically, without the context of where the microservice fits into the over‐
all picture.
In most cases, information about the RPS/QPS a microservice can support is deter‐
mined by the state of the microservice at the time the growth scale is initially calcula‐
ted: if the growth scale is calculated by only looking at the current levels of traffic and
how the microservice handles the current traffic load, making any inferences about
how much traffic the microservice can handle in the future runs the risk of being
misguided. There are several approaches one could take to get around this problem,
including load testing (testing the microservice with higher loads of traffic), which
can present a more accurate picture of the scalability of the service, and analyzing his‐
torical traffic data to see how the traffic level grows over time. But there’s something
very key missing here, something that is an inherent property of microservice archi‐
tecture—namely, that microservices do not live alone but as part of a larger ecosys‐
tem.
This is where the qualitative growth scale comes in. Qualitative growth scales allow
the scalability of a service to tie in with higher-level business metrics: a microservice
may, for example, scale with the number of users, with the number of people who
open a phone application (“eyeballs”), or with the number of orders (for a food deliv‐
ery service). These metrics, these qualitative growth scales, aren’t tied to an individual
microservice but to the overall system or product(s). At the business level, the organi‐
zation will have, for the most part, some idea of how these metrics will change over
time. When these higher-level business metrics are communicated to engineering
teams, developers can interpret them as they relate to their respective microservices:
if one of their microservices is part of the order flow for a food delivery service, they
will know that any metrics related to the number of orders expected in the future will
tell them what kind of traffic their service should expect.
Knowing the Growth Scale 
| 
61

When I ask microservice development teams if they know the growth scale of their
service, the usual response is, “It can handle x requests per second.” My follow-up
questions are always geared toward discovering where the service in question fits into
the overall product: When are requests made? Is it one request per trip? One request
each time someone opens the app? One request every time a new user signs up for
our product? When these context-filling questions are answered, the growth scale
becomes clear—and useful. If the number of requests made to the service is directly
linked to the number of people who open a phone application, then the service scales
with eyeballs, and we can plan for scaling the service by predicting how many people
will be opening the application. If the number of requests made to the service is
determined by the number of people who order delivery food, then the service scales
with deliveries, and we can plan and predict for scaling our service by using higher-
level business metrics about how many future deliveries are predicted.
There are exceptions to the rules of qualitative growth scales, and determining an
appropriate qualitative growth scale can become very complicated the further down
the stack the service is found. Internal tools tend to suffer from these complications,
and yet they tend to be so business-critical that if they aren’t scalable, the rest of the
organization quickly hits scalability challenges. It’s not easy to put the growth scale of
a service like a monitoring or alerting platform in terms of business metrics (users,
eyeballs, etc.), so platform and/or infrastructure organizations need to determine
accurate growth scales for their services in terms of their customers (developers, serv‐
ices, etc.) and their customers’ specifications. Internal tools can scale with, for exam‐
ple, number of deployments, number of services, number of logs aggregated, or
gigabytes of data. These are more complicated because of the inherent difficulty in
predicting these numbers, but they must be just as straightforward and predictable as
the growth scales of microservices higher in the stack.
The Quantitative Growth Scale
The second part of knowing the growth scale is determining its quantitative aspects,
which is where RPS/QPS and similar metrics come into play. To determine the quan‐
titative growth scale, we need to approach our microservices with the qualitative
growth scale in mind: the quantitative growth scale is defined by translating the quali‐
tative growth scale into a measurable quantity. For example, if the qualitative growth
scale of our microservice is measured in “eyeballs” (e.g., how many people open a
phone application), and each “eyeball” results in two requests to our microservice and
one database transaction, then our quantitative growth scale is measured in terms of
requests and transactions, resulting in requests per second and transactions per sec‐
ond as the two key quantities determining our scalability.
The importance of choosing accurate qualitative and quantitative growth scales can‐
not be overemphasized. As we will soon see, the growth scale will be used when mak‐
ing predictions about the service’s operational costs, hardware needs, and limitations.
62 
| 
Chapter 4: Scalability and Performance

Efficient Use of Resources
When considering the scalability of large-scale distributed systems like microservice
ecosystems, one of the most useful abstractions we can make is to treat properties of
our hardware and infrastructure systems as resources. CPU, memory, data storage,
and the network are similar to resources in the natural world: they are finite, they are
physical objects in the real world, and they must be distributed and shared between
various key players in the ecosystem. As we discussed briefly in “Organizational Chal‐
lenges” on page 20, hardware resources are expensive, valuable, and sometimes rare,
which leads to fierce competition for resources within the microservice ecosystem.
The organizational challenge of resource allocation and distribution can be alleviated
by giving business-critical microservices a greater share of the resources. Resource
needs can be prioritized by categorizing various microservices within the ecosystem
according to their importance and value to the overall business: if resources are
scarce across the ecosystem, the most business-critical services can be given higher
priority with regard to resource allocation.
The technical challenge of resource allocation and distribution presents some diffi‐
culty, because many decisions need to be made about the first layer (the hardware
layer) of the microservice ecosystem. Microservices can be given dedicated hardware
so that only one service will run on each host, but this can be rather expensive and an
inefficient use of hardware resources. Many engineering organizations opt to share
hardware among multiple microservices, and each host will run several different
services—a practice that is, in most cases, a more efficient use of hardware resources.
The Dangers of Shared Hardware Resources
While running many different microservices on one machine (that
is, sharing machines between microservices) is usually a more effi‐
cient use of hardware resources, care must be taken to ensure that
the microservices are sufficiently isolated and don’t compromise
the performance, efficiency, or availability of their neighboring
microservices. Containerization (using Docker) along with
resource isolation can help prevent microservices from being
harmed by badly behaved neighbors.
One of the most effective ways to allocate and distribute hardware resources across a
microservice ecosystem is to fully abstract away the notion of a host and replace it
with hardware resources using resource abstraction technologies like Apache Mesos.
Using this level of resource abstraction allows resources to be allocated dynamically,
eliminating many of the pitfalls associated with resource allocation and distribution
in large-scale distributed systems like microservice ecosystems.
Efficient Use of Resources 
| 
63

Resource Awareness
Before hardware resources can be efficiently allocated and distributed to microservi‐
ces within the microservice ecosystem, it is important to identify the resource require‐
ments and resource bottlenecks of each microservice. Resource requirements are the
specific resources (CPU, RAM, etc.) that each microservice needs; identifying these is
essential for running a scalable service. Resource bottlenecks are the scalability and
performance limitations of each individual microservice that are dependent on fea‐
tures of its resources.
Resource Requirements
The resource requirements of a microservice are the hardware resources the microser‐
vice needs in order to run properly, to process tasks efficiently, and to be scaled verti‐
cally and/or horizontally. The two most important and relevant hardware resources
tend to be, unsurprisingly, CPU and RAM (in multithreaded environments, threads
become the third important resource). Determining the resource requirements of a
microservice then entails quantifying the CPU and RAM that one instance of the ser‐
vice needs in order to run. This is essential for resource abstraction, for resource allo‐
cation and distribution, and for determining the overall scalability and performance
of the microservice.
Identifying Additional Resource Requirements
While CPU and RAM are the two most common resource require‐
ments, it’s important to keep an eye out for other resources that a
microservice may need within the ecosystem. These can be hard‐
ware resources like database connections or application platform
resources like logging quotas. Being aware of the needs of a specific
microservice can do a lot to improve scalability and performance.
Calculating the specific resource requirements of a microservice can be a tricky,
lengthy process, because there are many relevant factors. The key here, as I men‐
tioned earlier, is to determine what the requirements are for only one instance of the
service. The most effective and efficient way to scale our service is to scale it horizon‐
tally: if our traffic is about to increase, we want to add a few more hosts and deploy
our service to those new hosts. In order for us to know how many hosts we need to
add, we need to know what our service looks like running on only one host: how
much traffic can it handle? how much CPU does it utilize? how much memory?
Those numbers will tell us exactly what the resource requirements of our microser‐
vice are.
64 
| 
Chapter 4: Scalability and Performance

Resource Bottlenecks
We can discover and quantify the performance and scalability limitations of our
microservices by identifying resource bottlenecks. A resource bottleneck is anything
inherent about the way the microservice utilizes its resources that limits the scalabil‐
ity of the application. This could be an infrastructure bottleneck or something within
the architecture of the service that prevents it from being scalable. For example, the
number of open database connections a microservice needs can be a bottleneck if it
nears the connection limit of the database. Another example of a common resource
bottleneck is when microservices need to be vertically scaled (rather than horizontally
scaled, where more instances/hardware is added) when they experience an increase in
traffic: if the only way to scale a microservice is to increase the resources of each
instance (more CPU, more memory), then the two principles of scalability (concur‐
rency and partitioning) are abandoned.
Some resource bottlenecks are easy to identify. If your microservice can only be
scaled to meet growing traffic by deploying it to machines with more CPU and mem‐
ory, then you have a scalability bottleneck and need to refactor the microservice so
that it can be scaled horizontally rather than vertically, using concurrency and parti‐
tioning as your guiding principles.
The Pitfalls of Vertical Scaling
Vertical scaling isn’t a sustainable or scalable way to architect
microservices. It may appear to work out all right in situations
where each microservice has dedicated hardware, but it will not
work well with the new hardware abstraction and isolation tech‐
nologies that are used in the tech world today, like Docker and
Apache Mesos. Always optimize for concurrency and partitioning
if you want to build a scalable application.
Other resource bottlenecks are not as obvious, and the best way to discover them is to
run extensive load testing on the service. We will cover load testing in much greater
detail in “Resiliency Testing” on page 89.
Capacity Planning
One of the most important requirements of building a scalable microservice is ensur‐
ing that it will have access to necessary and required hardware resources as it scales.
Efficiently using resources, planning for growth, and designing a microservice for
perfect efficiency and scalability from the ground up is all quickly made useless if no
hardware resources are available when the microservice needs to host more produc‐
tion traffic. This challenge is especially relevant for microservices that are optimized
for horizontal scalability.
Capacity Planning 
| 
65

In addition to the technical challenges that accompany this potential problem, engi‐
neering organizations are often faced with larger organizational-level and business-
relevant issues that come along for the ride: hardware resources cost quite a bit of
money, businesses and individual development teams within them have budgets to
adhere to, and these budgets (which tend to include hardware) need to be planned for
in advance. To ensure that microservices can scale properly when traffic increases, we
can perform scheduled capacity planning. The principles of capacity planning are
pretty straightforward: determine the hardware needs of each microservice in
advance, build the needs into the budget, and make sure that the required hardware is
reserved.
To determine the hardware needs of each service, we can use the growth scales (both
quantitative and qualitative), key business metrics and traffic predictions, the known
resource bottlenecks and requirements, and historical data about the microservice’s
traffic. This is where qualitative and quantitative growth scales come in especially
handy, because they allow us to figure out precisely how the scalability behavior of
our microservices relate to high-level business predictions. For example, if we know
that (1) our microservice scales with unique visitors to the overall product, (2) each
unique visitor corresponds to a certain number of requests per second made to our
microservice, and (3) that the company predicts that the product will receive 20,000
new unique visitors in the next quarter, then we’ll know exactly what our capacity
needs will be for the next quarter.
This needs to be built into the budget of each development team, each engineering
organization, and each company. Running this exercise on a scheduled basis before
budgeting is determined can help engineering organizations make sure that hardware
resources are never unavailable simply because resource budgeting wasn’t completed
or prepared for. The important thing here (from both the engineering and business
perspectives) is to recognize the cost of inadequate capacity planning: microservices
that can’t scale properly because of hardware shortages lead to decreased availability
within the entire ecosystem, which leads to outages, which costs the company money.
Lead Time for New Hardware Requests
One potential problem that’s commonly overlooked by develop‐
ment teams during the capacity planning phase is that the hard‐
ware that is needed for the microservice might not exist at the time
of planning and may need to be acquired, installed, and configured
before any microservices can run on it. Before scheduling capacity
planning, take care to find out the exact lead time needed for
acquiring new hardware in order to avoid long shortages in critical
times, and allow some room for delays in the process.
66 
| 
Chapter 4: Scalability and Performance

Once the hardware resources have been secured and dedicated to each microservice,
capacity planning is complete. Determining when and how to allocate the hardware
after the planning phase is, of course, up to each engineering organization and their
development, infrastructure, and operations teams.
Capacity planning can be a really difficult and manual task. Like most manual tasks
within engineering, it introduces new modes of failure: manual calculations can be
off, and even a small shortage can prove disastrous to business-critical services. Auto‐
mating the majority of the capacity planning process away from development and
operations teams cuts down on potential errors and failures, and a great way to
accomplish this is to build and run a capacity planning self-service tool within the
application platform layer of the microservice ecosystem.
Dependency Scaling
The scalability of a microservice’s dependencies can present a scalability problem of
its own. A microservice that is architected, built, and run to be perfectly scalable in
every way still faces scalability challenges if it’s dependencies cannot scale with it. If
even one critical dependency is unable to scale with its clients, then the entire
dependency chain suffers. Ensuring that all dependencies will scale with a microser‐
vice’s expected growth is essential for building production-ready services.
This challenge is relevant to every individual microservice and every part of the
microservice ecosystem stack, which means that microservice teams also need to
make sure that their service isn’t a scalability bottleneck for its clients. In other words,
additional complexity is introduced by the rest of the microservice ecosystem. The
inevitable additional traffic and growth from a microservice’s clients need to be pre‐
pared for.
Qualitative Growth Scales and Dependency Scalability
When dealing with incredibly complex dependency chains, making
sure that all microservice teams tie the scalability of their services
to high-level business metrics (using the qualitative growth scale) 
can make sure that all services are properly prepared for expected
growth, even when cross-team communication becomes difficult.
The problem of dependency scaling is an especially strong argument for the imple‐
mentation of scalability and performance standards across every part of the microser‐
vice ecosystem. Most microservices do not live in isolation. Nearly every single
microservice is a small part of large, intertwined, intricate dependency chains. In
most cases, scaling the entire overall product, the organization, and the ecosystem
effectively requires that each piece of the system scales together with the rest. Having
a small number of super efficient, performant, and scalable microservices in a system
Dependency Scaling 
| 
67

where the rest of the services aren’t held to (and don’t meet) the same standards ren‐
ders the efficiency of the standardized services completely moot.
Aside from standardization across the ecosystem, and holding each microservice
development team to high scalability standards, it’s important that development
teams work together across microservice boundaries to ensure that each dependency
chain will scale together. The development teams responsible for any dependencies of
a microservice need to be alerted when increases in traffic are expected. Cross-team
communication and collaboration are essential here: regularly communicating with
clients and dependencies about a service’s scalability requirements, status, and any
bottlenecks can help to guarantee that any services that rely on each other are pre‐
pared for growth and aware of any potential scalability bottlenecks. A strategy that
I’ve used to help teams accomplish this is by holding architecture and scalability
overview meetings with teams whose services rely on one another. In these meetings,
we cover the architecture of each service and its scalability limitations, then discuss
together what needs to be done to scale the entire set of services.
Traffic Management
As services scale, and the number of requests each service must handle grows, a scala‐
ble, performant service must also handle traffic intelligently. There are several aspects
to managing traffic in a scalable, performant way: first of all, the growth scale (quan‐
titative and qualitative) needs to be used to predict future increases (or decreases) in
traffic; second, the traffic patterns must be well understood and prepared for; and
third, microservices need to be able to intelligently handle increases in traffic, as well
as surges or bursts of traffic.
We’ve already covered the first aspect earlier in this chapter: understanding the 
growth scales (both quantitative and qualitative) of a microservice allows us to under‐
stand current traffic loads on the service as well as prepare for future traffic growth.
Understanding current traffic patterns helps when interacting with the service on the
ground floor in a lot of really interesting ways. When traffic patterns are clearly iden‐
tified, both in terms of the requests per second sent to the service over time and all 
key metrics (see Chapter 6, Monitoring, for more about key metrics), changes to the
service, operational downtimes, and deployments can be scheduled to avoid peak
traffic times, cutting down on possible future outages if a bug is deployed and on
potential downtime if the microservice is restarted while experiencing peak traffic
load. Closely monitoring the traffic in light of the traffic patterns and tuning the
monitoring thresholds carefully with the traffic patterns of the microservice in mind
can help catch any issues and incidents quickly before they cause an outage or lead to
decreased availability (the principles of production-ready monitoring are covered in
greater detail in Chapter 6, Monitoring).
68 
| 
Chapter 4: Scalability and Performance

When we can predict future traffic growth and understand the current and past traf‐
fic patterns well enough to know how the patterns will change with expected growth,
we can perform load testing on our services to make sure that they behave as we
expect under heavier traffic loads. The details of load testing are covered in “Resil‐
iency Testing” on page 89.
The third aspect of traffic management is where things get especially tricky. The way
a microservice handles traffic should be scalable, which means it should be prepared
for drastic changes in traffic, especially bursts of traffic, handle them carefully, and
prevent them from taking down the service entirely. It’s easier said than done, because
even the most well-monitored, scalable, and performant microservices can experi‐
ence monitoring, logging, and other general issues if traffic suddenly spikes. These
sorts of spikes should be prepared for at the infrastructure level, within all monitor‐
ing and logging systems, and by the development team as part of the service’s resil‐
iency testing suite.
There’s one additional aspect I want to mention that’s related to management of traf‐
fic between and across various locations. Many microservice ecosystems won’t be
deployed only in one location, one datacenter, or one city, but rather across multiple
datacenters across the country (or even the world). It’s not uncommon for datacenters
themselves to experience large-scale outages, and when this happens, the entire
microservice ecosystem can (and usually will) go down with the datacenter. Distrib‐
uting and routing traffic appropriately between datacenters is the responsibility of the
infrastructure level (in particular, the communication layer) of the microservice eco‐
system, but each microservice needs to be prepared to re-route traffic from one data‐
center to another without the service experiencing any decreased availability.
Task Handling and Processing
Every microservice in the microservice ecosystem will need to process tasks of some
sort. That is, every microservice will be receiving requests from upstream client serv‐
ices who either need some sort of information from the microservice or need the
microservice to compute or process something and then return information about
that computation or process, and then the microservice will need to fulfill that
request (usually by communicating with downstream services in addition to doing
some work of its own) and return any requested information or response to the client
that sent the request.
Programming Language Limitations
Microservices can accomplish this and play their required role in a myriad of ways,
and the ways in which they will perform computations, interact with downstream
services, and process various tasks will depend on the language that the service is
written in, and consequently, on the architecture of the service (which is, in many
Task Handling and Processing 
| 
69

ways, determined by the language). For example, a microservice written in Python
has a number of ways that it can process various tasks, some of which require the use
of asynchronous frameworks (like Tornado) and others which can utilize messaging
technologies like RabbitMQ and Celery to efficiently process tasks. For these reasons,
a microservice’s ability to handle and process tasks in a scalable and performant man‐
ner is dictated in part by choice of language.
Beware of Scalability and Performance Limitations of Programming
Languages
Many programming languages are not optimized for the perfor‐
mance and scalability requirements of microservice architecture, or
do not have scalable or performant frameworks that allow micro‐
services to process tasks efficiently.
Because of the limitations introduced by language choice when it comes to a micro‐
service’s ability to process tasks efficiently, language choice becomes extremely impor‐
tant in microservice architecture. To many developers, one of the selling points of the
adoption of microservice architecture is the ability to write a microservice in any lan‐
guage, and this is usually true, but with a caveat: programming language constraints
need to be taken into account, and language choice should be determined not by
whether a language is fashionable or fun (or even whether it is the most common lan‐
guage that the development team is familiar with), but with the performance and
scalability limitations of each potential language held as the deciding factors. There is
no one “best” language to write a microservice in, but there are languages that are
better suited than others to certain types of microservices.
Handling Requests and Processing Tasks Efficiently
Language choice aside, production-readiness standardization requires each microser‐
vice to be both scalable and performant, which means that microservices need to be
able to handle and process a large number of tasks at the same time, handle and pro‐
cess those tasks efficiently, and be prepared for tasks and requests to increase in the
future. With this in mind, development teams should be able to answer three basic
questions about their microservices: how their microservice processes tasks, how effi‐
ciently their microservice processes those tasks, and how their microservice will per‐
form as the number of requests scales.
To ensure scalability and performance, microservices need to process tasks efficiently.
In order to do this, they need to have both concurrency and partitioning. Concur‐
rency requires that the service can’t have one single process that does all of the work:
that process will pick up one task at a time, complete the steps in a specific order, and
then move on to the next, which is a relatively inefficient way to process tasks. Instead
70 
| 
Chapter 4: Scalability and Performance

of architecting our service to use a single process, we can introduce concurrency so
that each task is broken up into smaller pieces.
Write Microservices in Programming Languages That Are Optimized for
Concurrency and Partitioning
Some languages are better suited for efficient (concurrent and par‐
titioned) task handling and processing than others. When writing a
new microservice, make sure that the language the service is being
written in won’t introduce scalability and performance constraints
on the microservices. Microservices that are already written in lan‐
guages with efficiency limitations can (and should) be rewritten in
more appropriate languages, a time consuming but incredibly
rewarding task that can drastically improve scalability and perfor‐
mance. For example, if you are optimizing for concurrency and
partitioning, and want to use an asynchronous framework to help
you accomplish that, writing your service in Python (rather than
C++, Java, or Go—three languages built for concurrency and parti‐
tioning) is going to introduce a lot of scalability and performance
bottlenecks that will be difficult to mitigate.
Taking the smaller pieces of these tasks, we can process them more efficiently using
partitioning, where each task is not only broken up into small pieces but can be pro‐
cessed in parallel. If we have a large number of small tasks, we can process then all at
the same time by sending them to a set of workers that can process them in parallel. If
we need to process more tasks, we can easily scale with the increased demand by
adding additional workers to process the new tasks without affecting the efficiency of
our system. Together, concurrency and partitioning help ensure that our microservice
is optimized for both scalability and partitioning.
Scalable Data Storage
Microservices need to handle data in a scalable and performant way. The way in
which a microservice stores and handles data can easily become the most significant
limitation or constraint that keeps it from becoming scalable and performant: choos‐
ing the wrong database, the wrong schema, or a database that doesn’t support test
tenancy can end up compromising the overall availability of a microservice. Choos‐
ing the right database for a microservice is a topic that, like all the other topics cov‐
ered in this book, is incredibly complex, and we will only scratch the surface in this
chapter. In the following sections, we’ll take a look at several things to consider when
choosing databases in microservice ecosystems, and then at some database challenges
that are specific to microservice architecture.
Scalable Data Storage 
| 
71

Database Choice in Microservice Ecosystems
Building, running, and maintaining databases in large microservice ecosystems is not
an easy task. Some companies adopting microservice architecture opt to allow devel‐
opment teams to choose, build, and maintain their own databases, while others will
decide on at least one database option that works for the majority of the microservi‐
ces at the company, and build a separate team to run and maintain the database(s) so
that developers can focus solely on their own microservices.
If we think about microservice architecture as being composed of four separate layers
(see “Microservice Architecture” on page 9 for more details) and recognize that,
thanks to the Inverse Conway’s Law, the engineering organizations of companies that
adopt microservice architecture will mirror the architecture of its product, then we
can see where the responsibility for choosing the appropriate databases, building
them, running them, and maintaining them lies: either in the application platform
layer, which would allow databases to be provided as a service to microservice teams,
or the microservice layer, where the database used by a microservice is considered
part of the service. I’ve seen both of these setups in practice at various companies, and
some work better than others. I’ve also noticed that one approach to this works par‐
ticularly well: offering databases as a service within the application platform layer,
and then allowing individual microservice development teams to run their own data‐
base if the databases offered as part of the application platform do not fit their specific
needs.
The most common types of databases are relational databases (SQL, MySQL) and
NoSQL databases (Cassandra, Vertica, MongoDB, and key-value stores like Dynamo,
Redis, and Riak). Choosing between a relational database and a NoSQL database, and
then choosing the specific appropriate database for a microservice’s needs depends on
the answers to several questions:
• What are the needed transactions per second of each microservice?
• What type of data does each microservice need to store?
• What is the schema needed by each microservice? And how often will it need to
be changed?
• Do the microservices need strong consistency or eventual consistency?
• Are the microservices read-heavy, write-heavy, or both?
• Does the database need to be scaled horizontally or vertically?
Regardless of whether the database is maintained as part of the application platform
or by each individual microservice development team, database choice should be
driven by the answers to those questions. For example, if the database in question
needs to be scaled horizontally, or if reads and writes need to be made in parallel,
72 
| 
Chapter 4: Scalability and Performance

then a NoSQL database should be chosen, since relational databases struggle with
horizontal scaling and parallel reads and writes.
Database Challenges in Microservice Architecture
There are several challenges with databases that are specific to microservice architec‐
ture. When databases are shared among microservices, competition for resources
kicks in, and some microservices may utilize more than their fair share of the avail‐
able storage. Engineers building and maintaining shared databases need to design
their data storage solutions so that the database can be easily scaled if any of the ten‐
ant microservices either require additional space or are running the risk of using up
all available space.
Watch Out for Database Connections
Some databases have strict limitations on the number of database
connections that can be open simultaneously. Make sure that all
connections are closed appropriately to avoid compromising both a
service’s availability and the availability of the database to all micro‐
services that use it.
Another challenge microservices often face, especially once they’ve built and standar‐
dized stable and reliable development cycles and deployment pipelines, is the han‐
dling of test data from end-to-end testing, load testing, and any test writes done in
staging. As mentioned in “The Deployment Pipeline” on page 44, the staging phase of
the deployment pipeline requires reading and/or writing to databases. If full staging
has been implemented, then the staging phase will have its own separate test and
staging database, but partial staging requires read and write access to production
servers, so great care needs to be taken to ensure that test data is handled appropri‐
ately: it needs to be clearly marked as test data (a process known as test tenancy), and
then all test data must be deleted at regular intervals.
Evaluate Your Microservice
Now that you have a better understanding of scalability and performance, use the fol‐
lowing list of questions to assess the production-readiness of your microservice(s)
and microservice ecosystem. The questions are organized by topic, and correspond to
the sections within this chapter.
Evaluate Your Microservice 
| 
73

