www.allitebooks.com

www.allitebooks.com

by Tom Fiield, Diane Fleming, Anne Gentle,
Lorin Hochstein, Jonathan Proulx, Everett Toews,
and Joe Topjian
OpenStack Operations Guide
www.allitebooks.com

978-1-491-94695-4
[LSI]
OpenStack Operations Guide
by Tom Fifield, Diane Fleming, Anne Gentle, Lorin Hochstein, Jonathan Proulx, Everett Toews, and Joe
Topjian
Copyright © 2014 OpenStack Foundation. All rights reserved.
Printed in the United States of America.
Published by O'Reilly Media, Inc. , 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O'Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corpo‐
rate/institutional sales department: 800-998-9938 or corporate@oreilly.com .
Editors: Andy Oram and Brian Anderson
Production Editor: Kristen Brown
Copyeditor: John Pierce
Proofreader: Amanda Kersey
Indexer: Judith McConville
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
May 2014:
 First Edition
Revision History for the First Edition
2014-04-21: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781491946954 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O'Reilly logo are registered trademarks of
O'Reilly Media, Inc. OpenStack Operations Guide, the image of a crested agouti, and related trade dress are
trademarks of O'Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O'Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information con‐
tained herein.
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
To add logging statements, the following line should be near the top of the file. For
most files, these should already be there:
from nova.openstack.common import log as logging
LOG = logging.getLogger(__name__)
To add a DEBUG logging statement, you would do:
LOG.debug("This is a custom debugging statement")
You may notice that all the existing logging messages are preceded by an underscore
and surrounded by parentheses, for example:
LOG.debug(_("Logging statement appears here"))
This formatting is used to support translation of logging messages into different lan‐
guages using the gettext internationalization library. You don’t need to do this for
your own custom log messages. However, if you want to contribute the code back to
the OpenStack project that includes logging statements, you must surround your log
messages with underscores and parentheses.
160 
| 
Chapter 13: Logging and Monitoring

RabbitMQ Web Management Interface or rabbitmqctl
Aside from connection failures, RabbitMQ log files are generally not useful for de‐
bugging OpenStack related issues. Instead, we recommend you use the RabbitMQ
web management interface. Enable it on your cloud controller:
# /usr/lib/rabbitmq/bin/rabbitmq-plugins enable rabbitmq_management
# service rabbitmq-server restart
The RabbitMQ web management interface is accessible on your cloud controller at
http://localhost:55672.
Ubuntu 12.04 installs RabbitMQ version 2.7.1, which uses port
55672. RabbitMQ versions 3.0 and above use port 15672 instead.
You can check which version of RabbitMQ you have running on
your local Ubuntu machine by doing:
$ dpkg -s rabbitmq-server | grep "Version:"
Version: 2.7.1-0ubuntu4
An alternative to enabling the RabbitMQ web management interface is to use the
rabbitmqctl commands. For example, rabbitmqctl list_queues| grep cinder
displays any messages left in the queue. If there are messages, it’s a possible sign that
cinder services didn’t connect properly to rabbitmq and might have to be restarted.
Items to monitor for RabbitMQ include the number of items in each of the queues
and the processing time statistics for the server.
Centrally Managing Logs
Because your cloud is most likely composed of many servers, you must check logs on
each of those servers to properly piece an event together. A better solution is to send
the logs of all servers to a central location so that they can all be accessed from the
same area.
Ubuntu uses rsyslog as the default logging service. Since it is natively able to send logs
to a remote location, you don’t have to install anything extra to enable this feature,
just modify the configuration file. In doing this, consider running your logging over a
management network or using an encrypted VPN to avoid interception.
rsyslog Client Coniguration
To begin, configure all OpenStack components to log to syslog in addition to their
standard log file location. Also configure each component to log to a different syslog
facility. This makes it easier to split the logs into individual components on the cen‐
tral server:
RabbitMQ Web Management Interface or rabbitmqctl 
| 
161

nova.conf:
use_syslog=True
syslog_log_facility=LOG_LOCAL0
glance-api.conf and glance-registry.conf:
use_syslog=True
syslog_log_facility=LOG_LOCAL1
cinder.conf:
use_syslog=True
syslog_log_facility=LOG_LOCAL2
keystone.conf:
use_syslog=True
syslog_log_facility=LOG_LOCAL3
By default, Object Storage logs to syslog.
Next, create /etc/rsyslog.d/client.conf with the following line:
*.* @192.168.1.10
This instructs rsyslog to send all logs to the IP listed. In this example, the IP points to
the cloud controller.
rsyslog Server Coniguration
Designate a server as the central logging server. The best practice is to choose a server
that is solely dedicated to this purpose. Create a file called /etc/rsyslog.d/serv
er.conf with the following contents:
# Enable UDP
$ModLoad imudp
# Listen on 192.168.1.10 only
$UDPServerAddress 192.168.1.10
# Port 514
$UDPServerRun 514
# Create logging templates for nova
$template NovaFile,"/var/log/rsyslog/%HOSTNAME%/nova.log"
$template NovaAll,"/var/log/rsyslog/nova.log"
# Log everything else to syslog.log
$template DynFile,"/var/log/rsyslog/%HOSTNAME%/syslog.log"
*.* ?DynFile
# Log various openstack components to their own individual file
local0.* ?NovaFile
local0.* ?NovaAll
& ~
162 
| 
Chapter 13: Logging and Monitoring

This example configuration handles the nova service only. It first configures rsyslog
to act as a server that runs on port 514. Next, it creates a series of logging templates.
Logging templates control where received logs are stored. Using the last example, a
nova log from c01.example.com goes to the following locations:
• /var/log/rsyslog/c01.example.com/nova.log
• /var/log/rsyslog/nova.log
This is useful, as logs from c02.example.com go to:
• /var/log/rsyslog/c02.example.com/nova.log
• /var/log/rsyslog/nova.log
You have an individual log file for each compute node as well as an aggregated log
that contains nova logs from all nodes.
StackTach
StackTach is a tool created by Rackspace to collect and report the notifications sent by
nova. Notifications are essentially the same as logs but can be much more detailed. A
good overview of notifications can be found at System Usage Data.
To enable nova to send notifications, add the following to nova.conf:
notification_topics=monitor
notification_driver=nova.openstack.common.notifier.rabbit_notifier
Once nova is sending notifications, install and configure StackTach. Since StackTach
is relatively new and constantly changing, installation instructions would quickly be‐
come outdated. Please refer to the StackTach GitHub repo for instructions as well as a
demo video.
Monitoring
There are two types of monitoring: watching for problems and watching usage
trends. The former ensures that all services are up and running, creating a functional
cloud. The latter involves monitoring resource usage over time in order to make in‐
formed decisions about potential bottlenecks and upgrades.
StackTach 
| 
163

Nagios
Nagios is an open source monitoring service. It’s capable of executing arbitrary com‐
mands to check the status of server and network services, remotely executing arbitra‐
ry commands directly on servers, and allowing servers to push notifications back in
the form of passive monitoring. Nagios has been around since 1999. Although newer
monitoring services are available, Nagios is a tried-and-true systems administration
staple.
Process Monitoring
A basic type of alert monitoring is to simply check and see whether a required pro‐
cess is running. For example, ensure that the nova-api service is running on the
cloud controller:
# ps aux | grep nova-api
nova 12786 0.0 0.0 37952 1312 ? Ss Feb11 0:00 su -s /bin/sh -c exec nova-api 
--config-file=/etc/nova/nova.conf nova
nova 12787 0.0 0.1 135764 57400 ? S Feb11 0:01 /usr/bin/python 
 /usr/bin/nova-api --config-file=/etc/nova/nova.conf
nova 12792 0.0 0.0 96052 22856 ? S Feb11 0:01 /usr/bin/python 
/usr/bin/nova-api --config-file=/etc/nova/nova.conf
nova 12793 0.0 0.3 290688 115516 ? S Feb11 1:23 /usr/bin/python 
/usr/bin/nova-api --config-file=/etc/nova/nova.conf
nova 12794 0.0 0.2 248636 77068 ? S Feb11 0:04 /usr/bin/python 
/usr/bin/nova-api --config-file=/etc/nova/nova.conf
root 24121 0.0 0.0 11688 912 pts/5 S+ 13:07 0:00 grep nova-api
You can create automated alerts for critical processes by using Nagios and NRPE. For
example, to ensure that the nova-compute process is running on compute nodes, cre‐
ate an alert on your Nagios server that looks like this:
define service {
    host_name c01.example.com
    check_command check_nrpe_1arg!check_nova-compute
    use generic-service
    notification_period 24x7
    contact_groups sysadmins
    service_description nova-compute
}
Then on the actual compute node, create the following NRPE configuration:
\command[check_nova-compute]=/usr/lib/nagios/plugins/check_procs -c 1: \
-a nova-compute
Nagios checks that at least one nova-compute service is running at all times.
164 
| 
Chapter 13: Logging and Monitoring

Resource Alerting
Resource alerting provides notifications when one or more resources are critically
low. While the monitoring thresholds should be tuned to your specific OpenStack en‐
vironment, monitoring resource usage is not specific to OpenStack at all—any gener‐
ic type of alert will work fine.
Some of the resources that you want to monitor include:
• Disk usage
• Server load
• Memory usage
• Network I/O
• Available vCPUs
For example, to monitor disk capacity on a compute node with Nagios, add the fol‐
lowing to your Nagios configuration:
define service {
    host_name c01.example.com
    check_command check_nrpe!check_all_disks!20% 10%
    use generic-service
    contact_groups sysadmins
    service_description Disk
}
On the compute node, add the following to your NRPE configuration:
command[check_all_disks]=/usr/lib/nagios/plugins/check_disk -w $ARG1$ -c \
$ARG2$ -e
Nagios alerts you with a WARNING when any disk on the compute node is 80 per‐
cent full and CRITICAL when 90 percent is full.
Metering and Telemetry with Ceilometer
An integrated OpenStack project (code-named ceilometer) collects metering data and
provides alerts for Compute, Storage, and Networking. Data collected by the meter‐
ing system could be used for billing. Depending on deployment configuration, me‐
tered data may be accessible to users based on the deployment configuration. The
Telemetry service provides a REST API documented at http://api.openstack.org/api-
ref-telemetry.html. You can read more about the project at http://docs.openstack.org/
developer/ceilometer.
Monitoring 
| 
165

OpenStack-Speciic Resources
Resources such as memory, disk, and CPU are generic resources that all servers (even
non-OpenStack servers) have and are important to the overall health of the server.
When dealing with OpenStack specifically, these resources are important for a second
reason: ensuring that enough are available to launch instances. There are a few ways
you can see OpenStack resource usage. The first is through the nova command:
# nova usage-list
This command displays a list of how many instances a tenant has running and some
light usage statistics about the combined instances. This command is useful for a
quick overview of your cloud, but it doesn’t really get into a lot of details.
Next, the nova database contains three tables that store usage information.
The nova.quotas and nova.quota_usages tables store quota information. If a ten‐
ant’s quota is different from the default quota settings, its quota is stored in the
nova.quotas table. For example:
mysql> select project_id, resource, hard_limit from quotas;
+----------------------------------+-----------------------------+------------+
| project_id                       | resource                    | hard_limit |
+----------------------------------+-----------------------------+------------+
| 628df59f091142399e0689a2696f5baa | metadata_items              | 128        |
| 628df59f091142399e0689a2696f5baa | injected_file_content_bytes | 10240      |
| 628df59f091142399e0689a2696f5baa | injected_files              | 5          |
| 628df59f091142399e0689a2696f5baa | gigabytes                   | 1000       |
| 628df59f091142399e0689a2696f5baa | ram                         | 51200      |
| 628df59f091142399e0689a2696f5baa | floating_ips                | 10         |
| 628df59f091142399e0689a2696f5baa | instances                   | 10         |
| 628df59f091142399e0689a2696f5baa | volumes                     | 10         |
| 628df59f091142399e0689a2696f5baa | cores                       | 20         |
+----------------------------------+-----------------------------+------------+
The nova.quota_usages table keeps track of how many resources the tenant current‐
ly has in use:
mysql> select project_id, resource, in_use from quota_usages where project_id 
like '628%';
+----------------------------------+--------------+--------+
| project_id                       | resource     | in_use |
+----------------------------------+--------------+--------+
| 628df59f091142399e0689a2696f5baa | instances    | 1      |
| 628df59f091142399e0689a2696f5baa | ram          | 512    |
| 628df59f091142399e0689a2696f5baa | cores        | 1      |
| 628df59f091142399e0689a2696f5baa | floating_ips | 1      |
| 628df59f091142399e0689a2696f5baa | volumes      | 2      |
| 628df59f091142399e0689a2696f5baa | gigabytes    | 12     |
| 628df59f091142399e0689a2696f5baa | images       | 1      |
+----------------------------------+--------------+--------+
166 
| 
Chapter 13: Logging and Monitoring

By comparing a tenant’s hard limit with their current resource usage, you can see
their usage percentage. For example, if this tenant is using 1 floating IP out of 10,
then they are using 10 percent of their floating IP quota. Rather than doing the calcu‐
lation manually, you can use SQL or the scripting language of your choice and create
a formatted report:
+----------------------------------+------------+-------------+---------------+
| some_tenant                                                                 |
+-----------------------------------+------------+------------+---------------+
| Resource                          | Used       | Limit      |               |
+-----------------------------------+------------+------------+---------------+
| cores                             | 1          | 20         |           5 % |
| floating_ips                      | 1          | 10         |          10 % |
| gigabytes                         | 12         | 1000       |           1 % |
| images                            | 1          | 4          |          25 % |
| injected_file_content_bytes       | 0          | 10240      |           0 % |
| injected_file_path_bytes          | 0          | 255        |           0 % |
| injected_files                    | 0          | 5          |           0 % |
| instances                         | 1          | 10         |          10 % |
| key_pairs                         | 0          | 100        |           0 % |
| metadata_items                    | 0          | 128        |           0 % |
| ram                               | 512        | 51200      |           1 % |
| reservation_expire                | 0          | 86400      |           0 % |
| security_group_rules              | 0          | 20         |           0 % |
| security_groups                   | 0          | 10         |           0 % |
| volumes                           | 2          | 10         |          20 % |
+-----------------------------------+------------+------------+---------------+
The preceding information was generated by using a custom script that can be found
on GitHub.
This script is specific to a certain OpenStack installation and must
be modified to fit your environment. However, the logic should
easily be transferable.
Intelligent Alerting
Intelligent alerting can be thought of as a form of continuous integration for opera‐
tions. For example, you can easily check to see whether the Image Service is up and
running by ensuring that the glance-api and glance-registry processes are run‐
ning or by seeing whether glace-api is responding on port 9292.
But how can you tell whether images are being successfully uploaded to the Image
Service? Maybe the disk that Image Service is storing the images on is full or the S3
backend is down. You could naturally check this by doing a quick image upload:
Monitoring 
| 
167

#!/bin/bash
#
# assumes that reasonable credentials have been stored at
# /root/auth
. /root/openrc
wget https://launchpad.net/cirros/trunk/0.3.0/+download/ \
     cirros-0.3.0-x86_64-disk.img
glance image-create --name='cirros image' --is-public=true 
--container-format=bare --disk-format=qcow2 < cirros-0.3.0-x8
6_64-disk.img
By taking this script and rolling it into an alert for your monitoring system (such as
Nagios), you now have an automated way of ensuring that image uploads to the Im‐
age Catalog are working.
You must remove the image after each test. Even better, test wheth‐
er you can successfully delete an image from the Image Service.
Intelligent alerting takes considerably more time to plan and implement than the oth‐
er alerts described in this chapter. A good outline to implement intelligent alerting is:
• Review common actions in your cloud.
• Create ways to automatically test these actions.
• Roll these tests into an alerting system.
Some other examples for Intelligent Alerting include:
• Can instances launch and be destroyed?
• Can users be created?
• Can objects be stored and deleted?
• Can volumes be created and destroyed?
Trending
Trending can give you great insight into how your cloud is performing day to day.
You can learn, for example, if a busy day was simply a rare occurrence or if you
should start adding new compute nodes.
Trending takes a slightly different approach than alerting. While alerting is interested
in a binary result (whether a check succeeds or fails), trending records the current
168 
| 
Chapter 13: Logging and Monitoring

state of something at a certain point in time. Once enough points in time have been
recorded, you can see how the value has changed over time.
All of the alert types mentioned earlier can also be used for trend reporting. Some
other trend examples include:
• The number of instances on each compute node
• The types of flavors in use
• The number of volumes in use
• The number of Object Storage requests each hour
• The number of nova-api requests each hour
• The I/O statistics of your storage services
As an example, recording nova-api usage can allow you to track the need to scale
your cloud controller. By keeping an eye on nova-api requests, you can determine
whether you need to spawn more nova-api processes or go as far as introducing an
entirely new server to run nova-api. To get an approximate count of the requests,
look for standard INFO messages in /var/log/nova/nova-api.log:
# grep INFO /var/log/nova/nova-api.log | wc
You can obtain further statistics by looking for the number of successful requests:
# grep " 200 " /var/log/nova/nova-api.log | wc
By running this command periodically and keeping a record of the result, you can
create a trending report over time that shows whether your nova-api usage is in‐
creasing, decreasing, or keeping steady.
A tool such as collectd can be used to store this information. While collectd is out of
the scope of this book, a good starting point would be to use collectd to store the re‐
sult as a COUNTER data type. More information can be found in collectd’s docu‐
mentation.
Summary
For stable operations, you want to detect failure promptly and determine causes effi‐
ciently. With a distributed system, it’s even more important to track the right items to
meet a service-level target. Learning where these logs are located in the file system or
API gives you an advantage. This chapter also showed how to read, interpret, and
manipulate information from OpenStack services so that you can monitor effectively.
Summary 
| 
169


CHAPTER 14
Backup and Recovery
Standard backup best practices apply when creating your OpenStack backup policy.
For example, how often to back up your data is closely related to how quickly you
need to recover from data loss.
If you cannot have any data loss at all, you should also focus on a
highly available deployment. The OpenStack High Availability
Guide offers suggestions for elimination of a single point of failure
that could cause system downtime. While it is not a completely
prescriptive document, it offers methods and techniques for avoid‐
ing downtime and data loss.
Other backup considerations include:
• How many backups to keep?
• Should backups be kept off-site?
• How often should backups be tested?
Just as important as a backup policy is a recovery policy (or at least recovery testing).
What to Back Up
While OpenStack is composed of many components and moving parts, backing up
the critical data is quite simple.
This chapter describes only how to back up configuration files and databases that the
various OpenStack components need to run. This chapter does not describe how to
back up objects inside Object Storage or data contained inside Block Storage. Gener‐
ally these areas are left for users to back up on their own.
171

Database Backups
The example OpenStack architecture designates the cloud controller as the MySQL
server. This MySQL server hosts the databases for nova, glance, cinder, and keystone.
With all of these databases in one place, it’s very easy to create a database backup:
# mysqldump --opt --all-databases > openstack.sql
If you only want to backup a single database, you can instead run:
# mysqldump --opt nova > nova.sql
where nova is the database you want to back up.
You can easily automate this process by creating a cron job that runs the following
script once per day:
#!/bin/bash
backup_dir="/var/lib/backups/mysql"
filename="${backup_dir}/mysql-`hostname`-`eval date +%Y%m%d`.sql.gz"
# Dump the entire MySQL database
/usr/bin/mysqldump --opt --all-databases | gzip > $filename
# Delete backups older than 7 days
find $backup_dir -ctime +7 -type f -delete
This script dumps the entire MySQL database and deletes any backups older than
seven days.
File System Backups
This section discusses which files and directories should be backed up regularly, or‐
ganized by service.
Compute
The /etc/nova directory on both the cloud controller and compute nodes should be
regularly backed up.
/var/log/nova does not need to be backed up if you have all logs going to a central
area. It is highly recommended to use a central logging server or back up the log di‐
rectory.
/var/lib/nova is another important directory to back up. The exception to this is
the /var/lib/nova/instances subdirectory on compute nodes. This subdirectory
contains the KVM images of running instances. You would want to back up this di‐
rectory only if you need to maintain backup copies of all instances. Under most cir‐
cumstances, you do not need to do this, but this can vary from cloud to cloud and
your service levels. Also be aware that making a backup of a live KVM instance can
cause that instance to not boot properly if it is ever restored from a backup.
172 
| 
Chapter 14: Backup and Recovery

Image Catalog and Delivery
/etc/glance and /var/log/glance follow the same rules as their nova counterparts.
/var/lib/glance should also be backed up. Take special notice of /var/lib/glance/
images. If you are using a file-based backend of glance, /var/lib/glance/images is
where the images are stored and care should be taken.
There are two ways to ensure stability with this directory. The first is to make sure
this directory is run on a RAID array. If a disk fails, the directory is available. The
second way is to use a tool such as rsync to replicate the images to another server:
# rsync -az --progress /var/lib/glance/images \
backup-server:/var/lib/glance/images/
Identity
/etc/keystone and /var/log/keystone follow the same rules as other components.
/var/lib/keystone, although it should not contain any data being used, can also be
backed up just in case.
Block Storage
/etc/cinder and /var/log/cinder follow the same rules as other components.
/var/lib/cinder should also be backed up.
Object Storage
/etc/swift is very important to have backed up. This directory contains the swift
configuration files as well as the ring files and ring builder files, which if lost, render
the data on your cluster inaccessible. A best practice is to copy the builder files to all
storage nodes along with the ring files. Multiple backup copies are spread throughout
your storage cluster.
Recovering Backups
Recovering backups is a fairly simple process. To begin, first ensure that the service
you are recovering is not running. For example, to do a full recovery of nova on the
cloud controller, first stop all nova services:
Recovering Backups 
| 
173

# stop nova-api
# stop nova-cert
# stop nova-consoleauth
# stop nova-novncproxy
# stop nova-objectstore
# stop nova-scheduler
Now you can import a previously backed-up database:
# mysql nova < nova.sql
You can also restore backed-up nova directories:
# mv /etc/nova{,.orig}
# cp -a /path/to/backup/nova /etc/
Once the files are restored, start everything back up:
# start mysql
# for i in nova-api nova-cert nova-consoleauth nova-novncproxy 
nova-objectstore nova-scheduler
> do
> start $i
> done      
Other services follow the same process, with their respective directories and
databases.
Summary
Backup and subsequent recovery is one of the first tasks system administrators learn.
However, each system has different items that need attention. By taking care of your
database, image service, and appropriate file system locations, you can be assured that
you can handle any event requiring recovery.
174 
| 
Chapter 14: Backup and Recovery

CHAPTER 15
Customization
OpenStack might not do everything you need it to do out of the box. To add a new
feature, you can follow different paths.
To take the first path, you can modify the OpenStack code directly. Learn how to con‐
tribute, follow the code review workflow, make your changes, and contribute them
back to the upstream OpenStack project. This path is recommended if the feature you
need requires deep integration with an existing project. The community is always
open to contributions and welcomes new functionality that follows the feature-
development guidelines. This path still requires you to use DevStack for testing your
feature additions, so this chapter walks you through the DevStack environment.
For the second path, you can write new features and plug them in using changes to a
configuration file. If the project where your feature would need to reside uses the
Python Paste framework, you can create middleware for it and plug it in through
configuration. There may also be specific ways of customizing a project, such as cre‐
ating a new scheduler driver for Compute or a custom tab for the dashboard.
This chapter focuses on the second path for customizing OpenStack by providing two
examples for writing new features. The first example shows how to modify Object
Storage (swift) middleware to add a new feature, and the second example provides a
new scheduler feature for OpenStack Compute (nova). To customize OpenStack this
way you need a development environment. The best way to get an environment up
and running quickly is to run DevStack within your cloud.
Create an OpenStack Development Environment
To create a development environment, you can use DevStack. DevStack is essentially
a collection of shell scripts and configuration files that builds an OpenStack develop‐
175

ment environment for you. You use it to create such an environment for developing a
new feature.
You can find all of the documentation at the DevStack website.
To run DevStack for the stable Havana branch on an instance in your OpenStack cloud:
1. Boot an instance from the dashboard or the nova command-line interface (CLI)
with the following parameters:
• Name: devstack-havana
• Image: Ubuntu 12.04 LTS
• Memory Size: 4 GB RAM
• Disk Size: minimum 5 GB
If you are using the nova client, specify --flavor 3 for the nova boot command
to get adequate memory and disk sizes.
2. Log in and set up DevStack. Here’s an example of the commands you can use to
set up DevStack on a virtual machine:
a. Log in to the instance:
$ ssh username@my.instance.ip.address
b. Update the virtual machine’s operating system:
# apt-get -y update
c. Install git:
# apt-get -y install git
d. Clone the stable/havana branch of the devstack repository:
$ git clone https://github.com/openstack-dev/devstack.git -b  
stable/havana devstack/
e. Change to the devstack repository:
$ cd devstack
3. (Optional) If you’ve logged in to your instance as the root user, you must create a
“stack” user; otherwise you’ll run into permission issues. If you’ve logged in as a
user other than root, you can skip these steps:
a. Run the DevStack script to create the stack user:
# tools/create-stack-user.sh
b. Give ownership of the devstack directory to the stack user:
# chown -R stack:stack /root/devstack
c. Set some permissions you can use to view the DevStack screen later:
176 
| 
Chapter 15: Customization

# chmod o+rwx /dev/pts/0
d. Switch to the stack user:
$ su stack
4. Edit the localrc configuration file that controls what DevStack will deploy. Copy
the example localrc file at the end of this section (Example 15-1):
$ vim localrc
5. Run the stack script that will install OpenStack:
$ ./stack.sh
6. When the stack script is done, you can open the screen session it started to view
all of the running OpenStack services:
$ screen -r stack
7. Press Ctrl+A followed by 0 to go to the first screen window.
• The stack.sh script takes a while to run. Perhaps you can take
this opportunity to join the OpenStack Foundation.
• Screen is a useful program for viewing many related services at
once. For more information, see the GNU screen quick refer‐
ence.
Now that you have an OpenStack development environment, you’re free to hack
around without worrying about damaging your production deployment.
Example 15-1 provides a working environment for running OpenStack Identity,
Compute, Block Storage, Image Service, the OpenStack dashboard, and Object Stor‐
age with the stable/havana branches as the starting point.
Example 15-1. localrc
# Credentials
ADMIN_PASSWORD=devstack
MYSQL_PASSWORD=devstack
RABBIT_PASSWORD=devstack
SERVICE_PASSWORD=devstack
SERVICE_TOKEN=devstack
# OpenStack Identity Service branch
KEYSTONE_BRANCH=stable/havana
# OpenStack Compute branch
NOVA_BRANCH=stable/havana
Create an OpenStack Development Environment 
| 
177

# OpenStack Block Storage branch
CINDER_BRANCH=stable/havana
# OpenStack Image Service branch
GLANCE_BRANCH=stable/havana
# OpenStack Dashboard branch
HORIZON_BRANCH=stable/havana
# OpenStack Object Storage branch
SWIFT_BRANCH=stable/havana
enable_service swift
# Object Storage Settings
SWIFT_HASH=66a3d6b56c1f479c8b4e70ab5c2000f5
SWIFT_REPLICAS=1
# Block Storage Setting
VOLUME_BACKING_FILE_SIZE=20480M
# Output
LOGFILE=/opt/stack/logs/stack.sh.log
VERBOSE=True
LOG_COLOR=False
SCREEN_LOGDIR=/opt/stack/logs
Customizing Object Storage (Swift) Middleware
OpenStack Object Storage, known as swift when reading the code, is based on the
Python Paste framework. The best introduction to its architecture is A Do-It-Yourself
Framework. Because of the swift project’s use of this framework, you are able to add
features to a project by placing some custom code in a project’s pipeline without hav‐
ing to change any of the core code.
Imagine a scenario where you have public access to one of your containers, but what
you really want is to restrict access to that to a set of IPs based on a whitelist. In this
example, we’ll create a piece of middleware for swift that allows access to a container
from only a set of IP addresses, as determined by the container’s metadata items. On‐
ly those IP addresses that you explicitly whitelist using the container’s metadata will
be able to access the container.
This example is for illustrative purposes only. It should not be used
as a container IP whitelist solution without further development
and extensive security testing.
178 
| 
Chapter 15: Customization

When you join the screen session that stack.sh starts with screen -r stack, you
see a screen for each service running, which can be a few or several, depending on
how many services you configured DevStack to run.
The asterisk * indicates which screen window you are viewing. This example shows
we are viewing the key (for keystone) screen window:
0$ shell  1$ key*  2$ horizon  3$ s-proxy  4$ s-object  5$ s-container  6$ s-
account
The purpose of the screen windows are as follows:
shell
A shell where you can get some work done
key*
The keystone service
horizon
The horizon dashboard web application
s-{name}
The swift services
To create the middleware and plug it in through Paste coniguration:
1. Change to the directory where Object Storage is installed:
$ cd /opt/stack/swift
2. Create the ip_whitelist.py Python source code file:
$ vim swift/common/middleware/ip_whitelist.py
3. Copy the code in Example 15-2 into ip_whitelist.py. The following code is a
middleware example that restricts access to a container based on IP address as
explained at the beginning of the section. Middleware passes the request on to
another application. This example uses the swift “swob” library to wrap Web
Server Gateway Interface (WSGI) requests and responses into objects for swift to
interact with. When you’re done, save and close the file.
Example 15-2. ip_whitelist.py
# vim: tabstop=4 shiftwidth=4 softtabstop=4
# Copyright (c) 2014 OpenStack Foundation
# All Rights Reserved.
#
#    Licensed under the Apache License, Version 2.0 (the "License"); you may
#    not use this file except in compliance with the License. You may obtain
#    a copy of the License at
#
Customizing Object Storage (Swift) Middleware 
| 
179

#         http://www.apache.org/licenses/LICENSE-2.0
#
#    Unless required by applicable law or agreed to in writing, software
#    distributed under the License is distributed on an "AS IS" BASIS, WITHOUT
#    WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the
#    License for the specific language governing permissions and limitations
#    under the License.
import socket
from swift.common.utils import get_logger
from swift.proxy.controllers.base import get_container_info
from swift.common.swob import Request, Response
class IPWhitelistMiddleware(object):
    """
    IP Whitelist Middleware
    Middleware that allows access to a container from only a set of IP
    addresses as determined by the container's metadata items that start
    with the prefix 'allow'. E.G. allow-dev=192.168.0.20
    """
    def __init__(self, app, conf, logger=None):
        self.app = app
        if logger:
            self.logger = logger
        else:
            self.logger = get_logger(conf, log_route='ip_whitelist')
        self.deny_message = conf.get('deny_message', "IP Denied")
        self.local_ip = socket.gethostbyname(socket.gethostname())
    def __call__(self, env, start_response):
        """
        WSGI entry point.
        Wraps env in swob.Request object and passes it down.
        :param env: WSGI environment dictionary
        :param start_response: WSGI callable
        """
        req = Request(env)
        try:
            version, account, container, obj = req.split_path(1, 4, True)
        except ValueError:
            return self.app(env, start_response)
        container_info = get_container_info(
            req.environ, self.app, swift_source='IPWhitelistMiddleware')
180 
| 
Chapter 15: Customization

        remote_ip = env['REMOTE_ADDR']
        self.logger.debug("Remote IP: %(remote_ip)s",
                          {'remote_ip': remote_ip})
        meta = container_info['meta']
        allow = {k:v for k,v in meta.iteritems() if k.startswith('allow')}
        allow_ips = set(allow.values())
        allow_ips.add(self.local_ip)
        self.logger.debug("Allow IPs: %(allow_ips)s",
                          {'allow_ips': allow_ips})
        if remote_ip in allow_ips:
            return self.app(env, start_response)
        else:
            self.logger.debug(
                "IP %(remote_ip)s denied access to Account=%(account)s "
                "Container=%(container)s. Not in %(allow_ips)s", locals())
            return Response(
                status=403,
                body=self.deny_message,
                request=req)(env, start_response)
def filter_factory(global_conf, **local_conf):
    """
    paste.deploy app factory for creating WSGI proxy apps.
    """
    conf = global_conf.copy()
    conf.update(local_conf)
    def ip_whitelist(app):
        return IPWhitelistMiddleware(app, conf)
    return ip_whitelist
There is a lot of useful information in env and conf that you can use to decide
what to do with the request. To find out more about what properties are avail‐
able, you can insert the following log statement into the __init__ method:
self.logger.debug("conf = %(conf)s", locals())
and the following log statement into the __call__ method:
self.logger.debug("env = %(env)s", locals())
4. To plug this middleware into the swift Paste pipeline, you edit one configuration
file, /etc/swift/proxy-server.conf:
$ vim /etc/swift/proxy-server.conf
5. Find the [filter:ratelimit] section in /etc/swift/proxy-server.conf, and
copy in the following configuration section after it:
[filter:ip_whitelist]
