 
 

About This eBook
ePUB is an open, industry-standard format for eBooks. However,
support of ePUB and its many features varies across reading devices and
applications. Use your device or app settings to customize the presentation
to your liking. Settings that you can customize often include font, font size,
single or double column, landscape or portrait mode, and figures that you
can click or tap to enlarge. For additional information about the settings and
features on your reading device or app, visit the device manufacturer’s Web
site.
Many titles include programming code or configuration examples. To
optimize the presentation of these elements, view the eBook in single-
column, landscape mode and adjust the font size to the smallest setting. In
addition to presenting code and configurations in the reflowable text format,
we have included images of the code that mimic the presentation found in
the print book; therefore, where the reflowable format may compromise the
presentation of the code listing, you will see a “Click here to view code
image” link. Click the link to view the print-fidelity code image. To return
to the previous page viewed, click the Back button on your device or app.

Discovering Modern C++
Second Edition



Discovering Modern C++
An Intensive Course for Scientists, Engineers, and
Programmers
Second Edition
Peter Gottschling
Boston • Columbus • New York • San Francisco • Amsterdam • Cape
Town
Dubai • London • Madrid • Milan • Munich • Paris • Montreal •
Toronto • Delhi • Mexico City
São Paulo • Sydney • Hong Kong • Seoul • Singapore • Taipei • Tokyo

Many of the designations used by manufacturers and sellers to distinguish their products are claimed
as trademarks. Where those designations appear in this book, and the publisher was aware of a
trademark claim, the designations have been printed with initial capital letters or in all capitals.
The author and publisher have taken care in the preparation of this book, but make no expressed or
implied warranty of any kind and assume no responsibility for errors or omissions. No liability is
assumed for incidental or consequential damages in connection with or arising out of the use of the
information or programs contained herein.
For information about buying this title in bulk quantities, or for special sales opportunities (which
may include electronic versions; custom cover designs; and content particular to your business,
training goals, marketing focus, or branding interests), please contact our corporate sales department
at corpsales@pearsoned.com or (800) 382-3419.
For government sales inquiries, please contact governmentsales@pearsoned.com.
For questions about sales outside the U.S., please contact intlcs@pearson.com.
Visit us on the Web: informit.com/aw
Library of Congress Control Number: 2021944389
Copyright © 2022 Pearson Education, Inc.
Cover image: Dmitriy Rybin/Shutterstock
All rights reserved. This publication is protected by copyright, and permission must be obtained from
the publisher prior to any prohibited reproduction, storage in a retrieval system, or transmission in
any form or by any means, electronic, mechanical, photocopying, recording, or likewise. For
information regarding permissions, request forms and the appropriate contacts within the Pearson
Education Global Rights & Permissions Department, please visit www.pearson.com/permissions/.
ISBN-13: 978-0-13-667764-2
ISBN-10: 0-13-667764-9
ScoutAutomatedPrintCode

To my wonderful children, Vincent, Daniel, Yanis, and Anissa

Contents
Preface
Reasons to Learn C++
Reasons to Read This Book
The Beauty and the Beast
Languages in Science and Engineering
Typographical Conventions
Acknowledgments
About the Author
Chapter 1   C++ Basics
from Section 4.1.3.2.
4.6.7 Variadic Mutex Lock
An application running on many threads can be significantly slowed down
when many threads wait on locked mutexes. We can reduce such congestion
when we provide multiple mutexes for large data structures where each
mutex is assigned a fraction of the data. Then a thread must only wait when
another thread is accessing the same part of the data.
We will not show such an implementation but reason about another
challenge. In addition to operations that access data only locally there might
be operations that consider the entire data structure, for instance when the
data is reorganized in a complex manner. Then we must lock all mutexes. If
we do this sequentially, we risk running into a Dead Lock which is a state
where the program stalls forever because multiple threads wait for
resources that will never be available again since they are acquired by
others waiting as well in some cyclic dependency. This is whole science on
its own and we will not go into it. There are clever conventions to prevent a
dead lock but this is not our topic either.
The way we approach it is to lock all mutexes simultaneously—or wait
until they can be all locked at once. We assume that our large data structure
has all its locks stored in an  array. When these arrays always have the
same size—say 4—we can just call the variadic  lock function with all
elements:
lock (m[0], m[1], m[2], m [3]);

But we think more generically and want to be able to deal with arrays of
arbitrary size. Our implementation should also follow the RAII principle,
i.e., like lock_guard but for an array:
Click here to view code image
template <std::size_t N> 
class array_lock_guard 
{ 
  public: 
    array_lock_guard(std::array <std::mutex, N>& mutexes) 
        : mutexes{mutexes} 
    { 
        // lock them all 
    }
 
    ~array_lock_guard() 
    { 
        for (auto& m : mutexes) 
            m.unlock(); 
    } 
  private: 
    std::array<std::mutex, N>& mutexes; 
};
Our class must lock all mutexes in the constructor and unlock them in the
destructor. The latter is not critical: we can do this sequentially. The lock
must be performed in a single call:
Click here to view code image
template <std::size_t ...I> 
void lock_all(std::index_sequence <I...>) 
{ 
    std::lock(mutexes[I]...); 
}
 
array_lock_guard(std::array <std::mutex, N>& mutexes) 
  : mutexes{mutexes} 
{ 
    lock_all(std::make_index_sequence <N>{}); 
}
We used an index_sequence here and passed it to a second function, which
instantiated a variadic template parameter with it, and its expansion in a
variadic expression finally locks all mutexes. For the sake of completeness,

we should mention that C++17 introduces with  scoped_lock another RAII-
style mutex manager that allows for locking and unlocking an arbitrary
number of mutexes (even mutexes of different types).
4.6.8 Coroutines
C++20  Coroutines are functions that can be suspended and later resumed
—continuing their execution as if never interrupted. This provides new
opportunities to concurrent programming: a function which cannot continue
due to a missing resource is not obliged any longer to wait for this resource;
instead it can suspend, i.e., return the control to its caller who shall resume
this function once the resource is available. Many event-driven
asynchronous systems are implemented in this fashion.
⇒ c++20/coroutine-generator.cpp
Another application of coroutines that is not necessarily concurrent is
generation: a function performing a certain calculation or traversing a data
structure and every time a new value is available for the caller, the function
is suspended and the value provided. The caller performs its operations on
the value and then resumes the generator. Say we have a tree holding int
values that we want to print inorder:
Click here to view code image
tree t; 
fill_tree(t);
 
for (auto i : traverse(t, inorder)) 
    cout ≪ i ≪ endl;
Our generator function traverse shall recursively descend into the sub-trees
and deliver us all the values in the right order. To this end, the value of a
node shall be provided after returning from the left sub-tree and before
descending into the right sub-tree:
Click here to view code image
struct preorder_t {} const preorder; 
struct inorder_t {} const inorder; 
struct postorder_t {} const postorder; // extra traversal 
code
 

template <typename Order> 
generator<int> traverse(const tree& t, Order) 
{ 
    stack<tree_entry*> s; 
    tree_entry* current = t. head.get();
 
    while (current != nullptr || ! s.empty()) { 
        while (current != nullptr) { 
            if constexpr (is_same_v <Order, preorder_t>) 
                co_yield current->value; 
            s.push(current); 
            current = current->left.get(); 
        } 
        current = s.top(); s.pop(); 
        if constexpr (is_same_v <Order, inorder_t>) 
            co_yield current->value; 
        current = current->right.get(); 
    } 
}
Returning the value before/after descending to both sub-trees is called
preorder/postorder. The implementation of the latter is quite different so
we handled it in a separate function that you can find in the sources.
Coroutines in C++ are Stackless, i.e., they don’t store the state of the
stack when they are suspended. As a consequence, they cannot be used
recursively and we need to handle the recursion manually by implementing
a stack for our data. What coroutines store at suspension are local variables,
registers, and function arguments; actually everything needed to continue
properly the execution once the function is resumed.
Coroutines can be suspended with co_await and co_yield. The former
just suspends while the latter also returns a value. To terminate a coroutine
while returning a value, we can use  co_return. These are three new
keywords in C++20.
The return type of a coroutine must be a so-called Promise which
shouldn’t be confused with the class template std::promise. The promise
handles the resumption of the coroutine. Our generator type is taken from
Kenny Kerr’s tutorial [42] and is over 100 lines long. Although coroutine
experts certainly embrace the fine granularity of control in their own
promise implementation, programmers new to the field probably preferred
simplicity. Fortunately, a standard generator implementation is on its way
and hopefully available in C++23.

The C++20 coroutine support provides low-level language primitives
but, as of yet, no higher-level library constructs. To effectively use
coroutines we would recommend using a library such as Lewis Baker’s
CppCoro library [5] which has been proposed for standardization. An
introduction by Rainer Grimm is found in [25].
4.6.9 Other New Concurrency Features
C++20  In addition to coroutines, C++20 introduced several other
valuable new concurrency features. Unfortunately, we haven’t found
sufficient compiler support for them at the time of writing and since we
refuse to copy examples circulating on the web, we just mention these
features. jthread is an improved thread that joins automatically and
provides inherent support for collaborative interruption. latch and barrier
are data types for coordination that allow us to hold back a thread until their
counter is decreased to zero. While a latch can only be used once, a
barrier can be reused. Another new synchronization mechanism is
semaphore. It allows us to limit the number of threads accessing a resource
or entering a critical section to a given value. Even atomic_flag now
becomes useful for synchronization thanks to new methods. Variables can
be referred without risking data races using  atomic_ref. atomic is now also
specialized for shared_ptr and weak_ptr to enable thread-safe pointer
operations. Specializations of atomic for floating-point numbers now
provide some atomic numeric operations.
This section is not intended to be a comprehensive discussion of all
details in concurrent C++ programming. It should however give you a first
impression of the possibilities. Before writing serious concurrent
applications, we suggest reading dedicated publications which also discuss
the theoretical background. In particular, we recommend C++ Concurrency
in Action [75] by Anthony Williams who was the main contributor to the
concurrent features in C++11. Rainer Grimm’s Concurrency with Modern
C++ [26] (in German [27]) explains this complex domain in a very
comprehensible fashion.
4.7 Scientific Libraries Beyond the Standard

In addition to the standard libraries, there are many third-party libraries for
scientific applications. In this section, we will present some open-source
libraries briefly. The selection is a purely subjective choice of the author at
the time of writing. Thus, the absence of a library should not be overrated;
neither should its presence—even more so if some time has passed since
this writing. Moreover, since open-source software is changing more
rapidly than the foundations of the underlying programming language, and
many libraries quickly add new features, we refrain from detailed
presentations and refer to the respective manuals.
4.7.1 Alternative Arithmetic
Most computations are performed on real, complex, and integer numbers. In
our math classes we also learned about rational numbers. Despite several
attempts at adding them, they aren’t part of the standard (yet)—only as
compile-time values. There are, however, open-source libraries for rational
and higher precision arithmetic:
Boost::Rational is a template library that provides the usual arithmetic
operations in a natural operator notation. The rational numbers are always
normalized (denominator always positive and co-prime to numerator).
Using the library with integers of unlimited precision overcomes the
problems of precision loss, overflow, and underflow.
GMP offers such unlimited/arbitrary precision integers. It also provides
rationals based upon its own integers and arbitrary precision floating-point
numbers. The C++ interface introduces classes and operator notation for
those operations.
ARPREC is another library for ARbitrary PRECision offering integers and
real and complex numbers with a customizable number of decimals.
Posits are a tapered floating-point system that improves over IEEE 754
floating point in terms of accuracy, efficiency, and mathematical
correctness. The improved accuracy reduces the size of the numbers as
compared to IEEE floating point, which is a great benefit to most High-
Performance Computing (HPC) codes that are memory and network

bandwidth bound. Posits are available in the Universal Number Arithmetic
library [50].
4.7.2 Interval Arithmetic
The idea of this arithmetic is that input data items are not exact values in
practice but approximations of the modeled entities. To take this inaccuracy
into account, each data item is represented by an interval that is guaranteed
to contain the correct value. The arithmetic is realized with appropriate
rounding rules such that the resulting interval contains the exact result; i.e.,
the value is achieved with perfectly correct input data and computations
without imprecision. However, when the intervals for the input data are
already large or the algorithm is numerically unstable (or both), the
resulting interval can be large—in the worst case [−∞, ∞]. This is not
satisfying but at least it is evident that something went wrong, whereas the
quality of calculated floating-point numbers is entirely unclear and extra
analysis is necessary.
Boost::Interval provides a template class to represent intervals as well as
the common arithmetic and trigonometric operations. The class can be
instantiated with each type for which the necessary policies are established,
e.g., those of the preceding paragraphs.
Valids are a new interval arithmetic system based on open intervals,
leveraging the posit number system. Valids support closed, open, and half-
open intervals, and carry an additional piece of information to encode if a
value is exact or approximate. Valids were designed to enable empirical
numerical analysis of scientific codes, and deliver meaningful assessments
of the accrued numerical error. Valids are supported by the open-source
Universal library [50] like posits (§4.7.1).
4.7.3 Linear Algebra
This is a domain where many open-source as well as commercial software
packages are available. Here we only present a small fraction thereof:
Blitz++ is the first scientific library using expression templates (Section
5.3) created by Todd Veldhuizen, one of the two inventors of this technique.

It allows for defining vectors, matrices, and higher-order tensors of
customizable scalar types.
MTL4 is a template library from the author for vectors and a wide variety
of matrices. In addition to standard linear-algebra operations, it provides the
latest iterative linear solvers. The basic version is open source. GPU support
is provided with CUDA. The Supercomputing edition can run on thousands
of processors. MTL5 is under development and will use C++17 features
heavily.11
HPR (pronounced “hyper”) are template libraries that provide High-
Performance Reproducible computation. They are built on top of MTL and
the Universal library and provide algorithmic implementations that leverage
the rounding control provided by posit arithmetic to yield reproducible
results regardless of the concurrency environment. Two key open-source
libraries are HPR-BLAS [48] and HPR-Tensor [49] that provide
reproducible basic linear algebra and tensor operators.
4.7.4 Ordinary Differential Equations
odeint by Karsten Ahnert and Mario Mulansky solves Ordinary Differential
Equations (ODE) numerically. Thanks to its generic design, the library
doesn’t only work with a variety of standard containers but also cooperates
with external libraries. Therefore, the underlying linear algebra can be
performed with MKL, the CUDA library Thrust, MTL4, VexCL, and
ViennaCL. The advanced techniques used in the library are explaned by
Mario Mulansky in Section 7.1.
4.7.5 Partial Differential Equations
The number of software packages for solving Partial Differential Equations
(PDE) is enormous. Here, we only mention two of them which are in our
opinion very broadly applicable and make good use of modern
programming techniques:
FEniCS is a software collection for solving PDEs by the Finite Element
Method (FEM). It provides a user API in Python and C++ in which the

weak form of the PDE is denoted. FEniCS can generate from this
formulation a C++ application that solves the PDE problem.
11. After encouraging everybody to use the new C++ features, I couldn’t stand the shame any
longer of having a formerly innovative library becoming more and more old-fashioned.
FEEL++ is a FEM library from Christophe Prud’homme that similarly
allows the notation of the weak form. In contrast to the former, FEEL++
doesn’t use external code generators but the power of the C++ compiler to
transform code.
4.7.6 Graph Algorithms
Boost Graph Library (BGL), mainly written by Jeremy Siek, provides a
very generic approach so that the library can be applied on a variety of data
formats [56]. It contains a considerable number of graph algorithms. Its
parallel extension runs efficiently on hundreds of processors.
4.8 Exercises
4.8.1 Sorting by Magnitude
Create a vector of double and initialize it with the values –9.3, –7.4, –3.8, –
0.4, 1.3, 3.9, 5.4, 8.2. You can use an initializer list. Sort the values by
magnitude. Write
A functor and
A lambda expression for the comparison.
Try both solutions.
4.8.2 Finding with a Lambda as Predicate
Find the first multiple of a given value within a container. For short,
complete the following program snippet:
Click here to view code image

vector<int> vi{12, 3, 15, 5, 7, 9}; 
for (int i= 2; i < 10; ++i) { 
    auto it= find_first_multiple(vi, i); 
    if ( ) 
        cout ≪ "The first multiple of " ≪ i ≪ " is " ≪ ??? 
≪ endl; 
    else 
        cout ≪ "There is no multiple of " ≪ i ≪ endl; 
}
The function find_first_multiple shall return an iterator pointing to the
first multiple of  i if it exists; otherwise the end iterator. This can be easily
solved with the STL function  find_if that takes a unary predicate as the
last argument for which we can define a lambda.
4.8.3 STL Container
Create a std::map for phone numbers; i.e., map from a string to an unsigned
long. Fill the map with at least four entries. Search for an existing and a
non-existing name. Also search for an existing and a non-existing number.

Figure 4–9: Julia set for k = -0.6+0.6i yielding a complex Cantor
dust
4.8.4 Complex Numbers
Implement a visualization of the Julia set (of a quadratic polynomial)
similar to the Mandelbrot set. The mere difference is that the constant added
to the square function is independent of the pixel position. Essentially, you
have to introduce a constant k and modify iterate a little.
Start with k = −0.6 + 0.6i (Figure 4–9) which is a complex Cantor dust,
also known as Fatou dust.
Try 
other 
values 
for 
k, 
like 
0.353 
+ 
0.288i 
(compare
http://warp.povusers.org/Mandelbrot). Eventually you may want to
change the color scheme to come up with a cooler visualization.

The challenge in software design is to write an implementation for both
Mandelbrot and Julia sets with minimal code redundancy. (The
algorithmic challenge is probably finding colors that look good for all
k. But this goes beyond the scope of this book.)
Advanced: Both fractals can be combined in an interactive manner. For
this, one has to provide two windows. The first one draws the
Mandelbrot set as before. In addition, it can enable mouse input so that
the complex value under the mouse cursor is used as k for the Julia set
in the second window.
Pretty advanced: If the calculation of the Julia set is too slow, one can
use thread parallelism or even GPU acceleration with CUDA or
OpenGL.
4.8.5 Parallel Vector Addition
Write a parallel execution for the addition of two vectors (using for instance
the code from  c++03/vector_test.cpp). Start two thread executions and
measure the run time for different vector sizes.
4.8.6 Refactor Parallel Addition
Refactor your implementation from Exercise 4.8.5. Use async instead of
thread. The number of parallel tasks shall be determined by the available
hardware 
threads, 
given 
by 
the 
static 
method
thread::hardware_concurrency.

Chapter 5
Meta-Programming
“The ultimate mystery is one’s own
self.”
—Sammy Davis Jr.
Meta-Programs are programs on programs. We will discuss this intriguing
asset thoroughly in this chapter. In particular, we will look at three major
applications of it:
Compile-time calculations (§5.1);
Information about and transformations of types (§5.2); and
Code generation (§5.3–§5.4).
These techniques allow us to make the examples from the preceding
chapters more reliable, more efficient, and more broadly applicable. At the
end of the chapter (§5.6) we will show why every algorithm can be
computed during compilation in C++.
5.1 Let the Compiler Compute
Meta-programming in its full extent was probably discovered thanks to a
bug. Erwin Unruh wrote in the early ’90s a program that printed prime
numbers as Error Messages and thus demonstrated that C++ compilers are
able to compute. This program is certainly the most famous C++ code that
does not compile. The interested reader will find it in Section A.9.1. Please

take this as testimony of exotic behavior and not as inspiration for your
programs.
Compile-time computations can be realized in two ways: backward
compatible with template Meta-Functions or more easily with constexpr.
The last feature was introduced in C++11 and extended in the following
standards.
C++11  5.1.1 Compile-Time Functions
⇒ c++11/fibonacci.cpp
Before implementing the prime-number example, we start with something
simpler: Fibonacci numbers. They can be computed recursively:
Click here to view code image
constexpr long fibonacci(long n) 
{ 
    return n <= 2 ? 1 : fibonacci(n - 1) + fibonacci(n - 2); 
}
A constexpr in C++11 is in most cases a single return statement. We are
further allowed to include certain statements without computation: empty
ones, static_assert, type definitions, and 
using declarations and
directives. Compared to a regular function, a constexpr is rather restrictive:
It cannot read or write anything outside the function. That is, no side
effects!
It cannot contain variables.1
It cannot contain control structures like if or for.1
It can only contain a single computational statement.1
It can only call functions that are constexpr as well.
1. Only in C++11. This limitation was lifted in C++14. We come to this in Section 5.1.2.
In comparison to traditional template meta-functions (§5.2.5) in C++03, on
the other hand, a constexpr function is perceivably more flexible:

We can pass in floating-point types (in C++20 also for template
parameters).
We can even process user types (if they can be handled at compile
time).
We can use type detection.
We can define member functions.
We can use conditionals (which are simpler than specializations).
We can call the functions with run-time arguments.
Most of these restrictions for class templates were lifted in recent standards
but constexpr functions are still the better approach for compile-time
computations.
An easy function for floating-point numbers is square:
Click here to view code image
constexpr double square(double x) 
{ 
   return x * x; 
}
Floating-point types are not allowed as template arguments (before C++20),
and before C++11 it was not possible at all to perform compile-time
calculations with floating points. We can generalize the preceding function
with a template parameter to all suitable numeric types:
template <typename T> 
constexpr T square(T x) 
{ 
   return x * x; 
}
The generalized function even accepts user types under certain conditions.
Whether a type is suitable for constexpr functions depends on its members.
For instance, volatile members, pointers, and virtual functions impede the
creation of compile-time objects.
C++20  In C++20 more types—for instance string and vector—are
allowed at compile time under certain conditions. Although these
conditions are described in the standard, the deeply technical specification

doesn’t make it obvious what this exactly means in a programmer’s daily
life. Furthermore, no compiler supported this feature2 at the time of writing
so we can only try it in the future.
2. More specifically, trying to compile c++20/constexpr_vector_string.cpp failed with
clang++-13, gcc++-11, and VS19.
The language standard tried to define conditions under which a type is
usable in a constexpr function. It turned out that this is not definable as a
type property because it depends on how the type is used—more precisely
which constructor is called in the considered constexpr function.
Accordingly, the respective type trait is_literal_type was doomed to be
useless and declared deprecated since C++14.3
3. Nonetheless, attention was paid that the useless result is well defined.
A really nice feature of constexpr functions is their usability at compile
time and run time:
Click here to view code image
long n= atoi(argv[1]); 
cout ≪ "fibonacci(" ≪ n ≪ ") = " ≪ fibonacci(n) ≪ '\n';
Here we passed the first argument from the command line (which is
definitely not known during compilation). Thus, whenever one or more
arguments are only known at run time, the function cannot be evaluated at
compile time. Only when all function arguments are available at compile
time can the function be computed during compilation.
The hybrid applicability of constexpr functions implies in turn that their
parameters can only be passed to constexpr functions. Passing a parameter
to a regular function would impede the usage at compile time. Conversely,
we cannot pass a function parameter to a compile-time evaluation like
static_assert as it prevents run-time calls. As a consequence, we cannot
express assertions within constexpr functions in C++11.
The language standard regulates which functions from the standard
library must be realized as constexpr. Some library implementations realize
additional functions as constexpr. For instance, the following function:
Click here to view code image

constexpr long floor_sqrt(long n) 
{ 
    return floor(sqrt(n)); 
}
is supported by g++ (although not in all versions). In contrast, floor and
sqrt are not constexpr functions in clang++ and the code thus does not
compile there.
⇒ c++20/fibonacci.cpp
C++20  To force the function evaluation at compile time, we can declare
it in C++20 as consteval:
Click here to view code image
consteval long fibonacci(long n) 
{ 
    return n <= 2 ? 1 : fibonacci(n - 1) + fibonacci(n - 2); 
}
Calling this function with a run-time argument causes an error.
C++14  5.1.2 Extended Compile-Time Functions
The restrictions on compile-time functions were relaxed in C++14 and
further in C++20. This allows us the additional usage of:
Void functions, e.g.:
Click here to view code image
 
constexpr void square(int &x) { x *= x; }
virtual functions since C++20 (§6.1.3);
Coroutines since C++20 (§4.6.8);
Local variables, as long as they
– Are initialized (before C++20);
– Have neither static nor thread storage duration; and
– Have a literal type.
Control structures, except

– goto (which we do not want to use anyway);
– Assembler code, i.e., an asm block (lifted in C++20); and
– try-catch-blocks (lifted in C++20).
The following example is allowed in C++14 but not in C++11 (for multiple
reasons):
Click here to view code image
template <typename T> 
constexpr T power(const T& x, int n) 
{ 
    T r{1}; 
    for (; n > 0; --n) 
        r *= x; 
    return r; 
}
⇒ c++14/popcount.cpp
With these extensions, compile-time functions are almost as expressive as
regular functions. As a more technical example we will also realize
popcount (short for population count) which counts the number of 1-bits in
binary data:
Click here to view code image
constexpr size_t popcount(size_t x) 
{ 
    size_t count= 0; 
    for (; x != 0; ++count) 
        x&= x - 1; 
    return count; 
}
Analyzing this algorithm will also contribute to a better understanding of
binary arithmetic. The key idea here is that x&= x - 1 sets the least
significant bit to zero and leaves all other bits unaltered.
⇒c++11/popcount.cpp
C++11  The function can be expressed in C++11 as constexpr as well
and is even shorter in the recursive formulation:

Click here to view code image
constexpr size_t popcount(size_t x) 
{ 
    return x == 0 ? 0 : popcount(x & x-1) + 1; 
}
This stateless, recursive computation might be less comprehensible for
some readers, and maybe clearer to others. It is said that finding iterative or
recursive programs easier to understand depends on the order in which they
are introduced to a programmer. Fortunately, C++ let us implement both.
C++14  5.1.3 Primeness
We have already mentioned that prime numbers were the topic of the first
serious meta-program, although not compilable. Now we want to
demonstrate that we can compute them in (compilable) modern C++. More
precisely, we will implement a function that tells us at compile time
whether a given number is prime. You may ask: “Why on earth do I need
this information during compilation?” Fair question. Actually, the author
used this compile-time function once in his research for categorizing cyclic
groups with semantic concepts (§3.10). When the size of the group is a
prime number, it is a field, otherwise a ring. An experimental compiler
(ConceptGCC [24]) enabled such algebraic concepts in C++, and their
model declarations contained the compile-time check for primeness
(unfortunately before constexpr was available).
⇒ c++14/is_prime.cpp
We reuse the algorithmic approach from Section 4.6.3 that 1 is not prime,
even numbers are not prime except 2, and for all other numbers we check
that they are not divisible by any odd number larger than 1 and smaller than
itself:
Click here to view code image
constexpr bool is_prime(int i) 
{ 
    if (i == 1) 
        return false; 
    if (i % 2 == 0) 
        return i == 2; 

    for (int j= 3; j < i; j+= 2) 
        if (i % j == 0) 
            return false; 
    return true; 
}
Actually, we only need to test the divisibility by odd numbers smaller than
the square root of the parameter i:
Click here to view code image
constexpr bool is_prime(int i) 
{ 
    if (i == 1) 
        return false; 
    if (i % 2 == 0) 
        return i == 2; 
    int max_check= static_cast<int>(sqrt(i)) + 1; 
    for (int j= 3; j < max_check; j+= 2) 
        if (i % j == 0) 
            return false; 
    return true; 
}
Unfortunately, this version only works with standard libraries where sqrt is
a constexpr (g++ in most versions since 4.7). Otherwise we have to provide
our own constexpr implementation. For instance, we can use the fixed-
point algorithm from Section 4.3.1:
Click here to view code image
constexpr int const_abs(int i) { return i < 0 ? -i : i; } 
 
constexpr int square_root(int x) 
{ 
    double r= x, dx= x; 
    while (const_abs((r * r) - dx) > 0.1) { 
        r= (r + dx/r) / 2; 
    } 
    return static_cast<int>(r); 
}
Here we performed the iterative approach as double and only converted it to
int when the result is returned. This leads to a (sufficiently) efficient and
portable implementation:
Click here to view code image

constexpr bool is_prime(int i) 
{ 
    if (i == 1) 
        return false; 
    if (i % 2 == 0) 
        return i == 2; 
    int max_check= square_root(i) + 1; 
    for (int j= 3; j < max_check; j+= 2) 
        if (i % j == 0) 
            return false; 
    return true; 
}
With this example we have seen how the performance of compile-time
evaluation improved. Around 2006, this function took around 18s for a
prime number close to 1 million and about one minute for a prime number
close to 10 million. With constexpr on g++-10 the test of a prime number
near 1 billion increased the compile time by ≈ 0.02s.
⇒ c++11/is_prime.cpp
At the end, we like taking the challenge to implement this (well, the first
version of it) with the restricted constexpr in C++11:
Click here to view code image
constexpr bool is_prime_aux(int i, int div) 
{ 
    return div >= i ? true : 
        (i % div == 0 ? false : is_prime_aux(i, div + 2)); 
} 
constexpr bool is_prime(int i) 
{ 
    return i == 1 ? false : 
        (i % 2 == 0 ? i == 2 : is_prime_aux(i, 3)); 
}
Here we need two functions: one for the special cases and one for checking
the divisibility by odd numbers from 3.
Backward compatibility: Before constexpr was introduced, compile-time
calculations were realized with template Meta-Functions. They are harder
to implement and before C++20 they were also more limited in their
applicability (neither float nor user types). If you cannot use C++11

features for some reason or are just interested in historic programming, you
are welcome to read the meta-function section in Section A.9.2.
C++11  5.1.4 How Constant Are Our Constants?
Declaring a (non-member) variable to be const:
const int i= something;
can establish two levels of constancy:
1. The object cannot be changed during program execution (always the
case).
2. The value is already known at compile time (sometimes the case).
Whether the value of i is available during compilation depends on the
expression that is assigned to it. If something is a literal like:
const long i= 7, j= 8;
then we can use it during compilation, e.g., as a template parameter:
Click here to view code image
template <long N> 
struct static_long 
{ 
    static const long value= N; 
}; 
static_long<i>  si;
Simple expressions of compile-time constants are usually available during
compilation:
const long k= i + j; 
static_long<k>  sk;
When we assign a variable to a const object, it is definitely not available
during compilation:
Click here to view code image
long ll; 
cin ≫ ll; 

 
const long cl= ll; 
static_long<cl>   scl;      // Error
The constant cl cannot be changed in the program. On the other hand, it
cannot be used during compilation as it depends on a run-time value. There
are scenarios where we cannot say from the program sources what kind of
constant we have, for instance:
Click here to view code image
const long         ri= floor(sqrt(i)); 
static_long<ri>    sri;               // ok with most g++ 
versions
Here, ri is known during compilation when sqrt and floor are both
constexpr in the implementation of the standard library (e.g., in most g++
versions since 4.7); otherwise it is an error when used as a template
argument.
To ensure that a constant has a compile-time value, we have to declare it
constexpr:
Click here to view code image
constexpr long ri= floor(sqrt(i)); // compiles with g++ 4.7-
4.9
This guarantees that ri is known during compilation; otherwise this line
does not compile. Note that constexpr is stricter for variables than for
functions. A constexpr variable accepts only compile-time values while a
constexpr function accepts both compile-time and run-time arguments.
Evidently, this requires that the type can be represented at compile time:
Click here to view code image
constexpr string      name1{"Herbert"};  // Error (currently) 
constexpr string_view name2{"Herbert"};  // Requires C++17
A string is (currently) not allowed at compile time4 as it manages memory
dynamically whereas a string_view refers external memory available at
compile time (in this case a char sequence in the executable).
4. C++20 allows for restricted memory handling at compile time, which should allow for compile-
time strings. However, current compilers by the time of writing (g++-10 and clang++-11) still reject
this line.

C++20  C++20 introduces the constinit specifier to require that the
initialization is done at compile time while the object can be changed at life
time and the destructor does not have to be constexpr. It can only be used
with static or thread_local storage duration and not for local variables.
This allows for solving the old C++ problem that the programmer cannot
control the order in which static variables are initialized. This causes
undefined behavior in certain situations, for instance when a static member
variable is used in the constructor of a global variable. This so-called static
initialization order fiasco can be overcome by initializing the static or
thread_local variables at compile time (at least partially). This issue
however rarely occurs in well-designed software projects (with few or no
global variables) and if you experience it, you should ask yourself first
whether you really need all the global or thread-local variables. So, this new
feature isn’t primarily a contribution to modernize your programs but rather
a tool to cope with legacy trouble.
C++17  5.1.5 Compile-Time Lambdas
⇒ c++17/constexpr_lambda.cpp
For further increasing the applicability of lambdas, they can now be used at
compile time. Say we have a constexpr function to transform a container
with a unary function or functor:
Click here to view code image
template <typename Container, typename Functor> 
constexpr Container transform(const Container& c, Functor f) 
{ 
    Container t{}; 
    for (unsigned i= 0; i < size(c); ++i) 
        t[i]= f(c[i]); 
    return t; 
}
We use our transformation to add 3 to the entries of an array or more
precisely to create a new array whose elements are larger by 3:
Click here to view code image
constexpr int inc_by_3(int i) { return i + 3; } 
 
constexpr array<int, 6> a{3, 7, 2, 4, 5, 9}; 

 
constexpr auto daf= transform(a, inc_by_3);
Instead of writing a constexpr function beforehand, we can create a
constexpr lambda directly in the function call:
Click here to view code image
constexpr auto dal1= transform(a, 
                        [](int i) constexpr {return i+3;});
The keyword constexpr is placed like mutable after the parameters and
before the return type (if provided). We can actually omit this qualification
since all lambdas are 
constexpr since C++17 whenever their
implementations allow for it. Thus, the following statement is equivalent to
the preceding:
Click here to view code image
constexpr auto dal1= transform(a, [](int i) {return i+3;});
We might however keep the qualification to better express our intentions
and to get a compiler error within the lambda declaration if some
implementation detail prevents the lambda usage at compile time. Besides
calling functions that are not constexpr or using non-literal types, capturing
a variable impedes the compile-time usage:
Click here to view code image
int inc= 3; 
