

Paul Bakker and Bert Ertman
Building Modular Cloud Apps
with OSGi

Building Modular Cloud Apps with OSGi
by Paul Bakker and Bert Ertman
Copyright © 2013 Paul Bakker and Bert Ertman. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Meghan Blanchette
Production Editor: Rachel Steely
Copyeditor: Amanda Kersey
Proofreader: Linley Dolby
Indexer: BIM Indexing and Proofreading Services 
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
September 2013:
First Edition
Revision History for the First Edition:
2013-09-05: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449345150 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Building Modular Cloud Apps with OSGi, the image of a European Roller, and related trade dress
are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-34515-0
[LSI]

To Qiushi, my love, for supporting all my crazy ideas and always being there for me.
— Paul Bakker
To Jorien, my incredible wife, and to Amber, my beautiful and joyful daughter. Thank you
girls for supporting me throughout my career and for putting up with me. I love you!
— Bert Ertman


Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
to start a target manually. As discussed, a target is basically any OSGi container with the
management agent bundle installed. To make things even easier, the Apache ACE
project has a launcher available that contains the Apache Felix framework with the
management agent installed. This is exactly what we need for cloud deployments. Find
the ace-launcher.jar and start it with the following command:
java -jar ace-launcher.jar identification=target-id
discovery=http://localhost:8080
This will start the Apache Felix container and a management agent that will register
itself with its target-id on the Apache ACE server listening on http://localhost:8080.
That’s it! Now we can start to deploy some bundles.
Creating a Deployment
In order to create a deployment, we need to start by uploading some bundles to Apache
ACE. For this, we need the ACE web UI open in a browser. If the target is still running,
you should see it listed in the targets column. Now click the “Add artifact” button to
upload some bundles. A dialog will appear. Simply drag some bundle JAR files from the
filesystem to the dialog, and they will be uploaded. For experimental purposes, it’s best
to start with a small set of bundles, for example, only the Gogo shell bundles.
When the uploading has completed, the names of the files are listed in the dialog. Close
the dialog by clicking the Add button. The bundles should now be listed in the arti
facts column. Now create a feature by clicking the “Add feature” button, and give it a
name (e.g., shell). Now select all bundles in the artifacts column and drag them on
top off the feature you just created. The artifacts are now linked to this feature. Repeat
these steps to create a distribution.
156 
| 
Chapter 10: Deployment

Now drag the distribution to the target and click Save. If the Gogo shell is part of the
deployment, you should immediately see a shell appear on the target. Deployment
completed! You can play around with the deployment by adding some more bundles or
by removing bundles. After hitting the Save button, the target should reflect the changes
almost instantly.
Resetting Apache ACE
When playing around with Apache ACE, it is sometimes desirable to just start over with
a clean sheet and remove all artifacts, features, and distributions. This can be done by
removing the felix directory and removing all artifact-* files from the store directory.
Restart Apache ACE, and everything is back to a clean installation.
The same can be done with a target. Stop that target and remove the felix-cache directory.
Start the client again, and it will be provisioned cleanly with the latest available deploy‐
ment package.
Incremental Updates
You might be wondering what exactly is the benefit of modular deployments if we still
have to create a distribution that logically contains all separate bundles. The benefit
comes after the initial deployment, when we want to update parts of the system. First
of all, we can add new features to a distribution any time we want. Updating existing
bundles is even more interesting.
Apache ACE understands the major.minor.micro.qualifier versioning scheme used
by OSGi. When a new bundle is uploaded with a symbolic name that already exists, but
with a higher version, Apache ACE will automatically remove the old version from the
deployment and replace it with the new one. As soon as you click Save, all targets that
contain this bundle will be updated. Apache ACE is also smart about creating deploy‐
ment packages; it will only send those artifacts to the client that are actually changed.
The benefit of modular deployments now becomes clear. We can update single bundles
and push them to a large number of targets within seconds. There is no need to create
a large, all-containing WAR or EAR file just to update a single bundle. And as an extra
benefit, because of service dynamics, there is usually also no reason to stop the appli‐
cation while updating (smaller) parts of it.
Creating a Deployment 
| 
157

Deploying Configuration
You might have noticed that in Apache ACE we talk about artifacts instead of bundles.
This implies that there are other types of deployable artifacts than just bundles. Theo‐
retically speaking, we can deploy any kind of file as long as we implement a so-called
resource processor. A resource processor is an OSGi service that implements the stand‐
ardized ResourceProcessor interface, which is part of the Deployment Admin
specification.
For configuration files, a resource processor is already available. Configuration files in
the MetaType standard can be deployed out of the box. There is one minor step to take;
we need to add the AutoConf Resource Processor bundle. Click the “Add artifact”
button in Apache ACE again and you should find the AutoConf bundle in the top part
of the dialog. After adding AutoConf, we can add configuration files by uploading them
just like bundles.
Parameterized Configuration
We can take configuration even a step further by making configuration parameterized.
Configuration files are automatically preprocessed as Velocity templates by Apache
ACE. We can add variables in the configuration files that will be replaced before sending
the file to a target as part of a deployment package. The actual values of the variables
can be configured in the Apache ACE UI by double-clicking a target. A dialog will appear
with information about the target. Click the Tag Editor tab and enter custom variables
as key/value pairs.
This mechanism is extremely useful when working with the same deployment for dif‐
ferent environments, where each environment works with a different database, for
example.
Solving Deployment Issues
Sooner or later you might run into issues with a deployment. In most cases, they are
obvious, e.g., resolver errors, but in some cases, Apache ACE is not able to install any‐
thing at all. In that case, there are some handy steps that can be taken to track down the
problem.
Start by restarting the target without removing the felix-cache folder first. If there is an
error with AutoConf or your configuration files, the error may become visible while
starting the framework. If this didn’t solve the problem, it is always good to restart the
target with a fresh deployment by removing the felix-cache. Check if a deployment
package is being installed by checking if the felix-cache folder is being filled up. If this
is not the case, there is no deployment package for the target, which may point to a
configuration mistake in Apache ACE.
158 
| 
Chapter 10: Deployment

Another very useful debugging tool is running a target locally. Remember that you can
start a target from wherever you can connect to the Apache ACE server. Start with a
small set of bundles, and extend the deployment step by step to find the source of the
error.
Configuring the Apache ACE Launcher
The Apache ACE launcher can be configured with framework options and Java Virtual
Machine options. Configuring framework options is sometimes required when some
extra system or bootstrap classes need to be loaded. For example, we can load the sun.*
and com.sun.* classes, which are normally not exported by the OSGi framework:
java -jar ace-launcher.jar
fwOption=org.osgi.framework.bootdelegation=sun.*,com.sun.*
identification=example discovery=http://localhost:8080
Another useful property is the refresh interval that the management agent will use to
check the Apache ACE server for new updates. By default, this is two seconds, which is
unnecessarily short for most production use cases. You could, for example, set the re‐
fresh interval to a minute by adding the following parameter:
-Drefreshinterval=60000
We can also pass Java Virtual Machine parameters in the same way. For most production
systems, it’s a best practice to explicitly set memory settings, for example. Using the ACE
Launcher, this can be done by simply passing them as VM parameters using the -D
notation. The correct settings vary greatly between deployment systems and applica‐
tions, of course, so do not take these example numbers as any kind of reference:
-DXmx:1000m -DXms:512m -XX:MaxPermSize=200m
Autoscaling
Now that we can manually start Apache ACE targets and deploy our software, it’s time
to take a look at autoscaling. As discussed in the introduction of this chapter, autoscaling
is one of the most important reasons to move to the cloud. A typical cloud application
deployment view is shown in Figure 10-2. The figure shows a load balancer that acts as
the key component of our infrastructure and a number a nodes, representing server
instances, divided into several availability zones. The latter provides us with the ability
to spread the load over multiple datacenters of the IaaS provider, reducing the risk of a
single datacenter outage.
Autoscaling 
| 
159

Figure 10-2. Deployment view for multi-zone deployment
A horizontally scalable architecture is key for autoscaling because it allows adding and
removing nodes at will. We start with a load balancer, and each node will be registered
to that load balancer. As soon as a new node is registered with the load balancer, it will
start directing requests to that node. Besides the autoscalable nodes that run the OSGi
software, we might also use some components that are not automatically scalable such
as a database.
Disposable Nodes
With the autoscaling model, we can add nodes to the cluster by simply starting them.
This offers another interesting advantage that we like to call disposable nodes. Nodes in
a cluster don’t have state and are exactly the same as any other node in the autoscaling
cluster. Because nodes can be so easily installed, we can also very easily replace them.
When a node starts to misbehave, either because of a hardware or software malfunction,
we simply replace the node with a new one. This is what we mean with disposable. When
a node is unhealthy, just turn it off and start a new one. We don’t need to maintain
running nodes; we just replace them.
Because of this, the cluster even becomes self-healing. When the load balancer finds a
node unhealthy, it can just replace it with a new one.
Now we need some automated mechanism to start and stop nodes, provision them with
software, and register them to the load balancer. Unfortunately, there are no cloud ag‐
nostic tools or APIs yet to do so. JClouds is a nice Java library to start, stop, and configure
nodes on different cloud providers, but it doesn’t deal with provisioning and more
advanced (often cloud-specific) configuration. Therefore we will need some cloud spe‐
cific setup. For the example, we will use Amazon EC2.
Start by creating a load balancer on Amazon EC2. This can easily be done using the EC2
web console. We do not add nodes to the load balancer manually, so for the moment,
the load balancer doesn’t do anything yet.
160 
| 
Chapter 10: Deployment

Next download, install, and configure Amazon AutoScaling tools. This is a set of console
commands that can be used to configure autoscaling. With AutoScaling, we can auto‐
matically start nodes. However, when a node is started, we still need a mechanism that
registers the node to our Apache ACE server for provisioning. To do so, we create a
custom machine image (or AMI in Amazon EC2 terms). We generally use a standard
Linux image as a basis.
First of all, the image needs a Java runtime and Groovy (because the startup script
example is in Groovy), so both need to be installed. Now we need the Apache ACE
launcher JAR file and a boot script that starts up the Apache ACE launcher. To make
the image as flexible as possible, it should be able to configure things like the Apache
ACE server URL and its target ID externally. Amazon AutoScaling has the concept of
user data for that. When configuring a cluster, we can specify this data, and from the
node, we can access this data using a HTTP API.
Taking these things into consideration, we have two startup scripts: a bash script that
takes care of starting the ACE launcher, and a Groovy script that fetches the user data
and does the registration to the Apache ACE server. User data becomes available for a
target on http://169.254.169.254/latest/user-data. This is a special address that Amazon
makes available to nodes and is only accessible by the node itself. From there, we fetch
the aceUrl and save it to a file discovery.txt for later use. We then use the Apache ACE
REST API to register the node as a target. Details about the REST API can be found on
the Apache ACE website. As an example, we also fetch a user data property domain and
set this as a tag on the ACE target. We should be able to see and change that property
from the Apache ACE UI after registration:
import groovyx.net.http.HTTPBuilder
import static groovyx.net.http.ContentType.*
import static groovyx.net.http.Method.*
import java.util.concurrent.TimeUnit
@Grab(group = 'org.codehaus.groovy.modules.http-builder',
    module = 'http-builder', version = '0.5.2')
def url = 'http://my.ace.server:8080'
// Amazon AutoScaling user data becomes available on this url
def httpUserData = new groovyx.net.http.HTTPBuilder('http://169.254.169.254')
def userData = [:]
httpUserData.get(path: 'latest/user-data') {userDataResp, reader ->
    reader.text.eachLine { line ->
        def values = line.split("=")
        userData[values[0]] = values[1]
    }
    if (userData['aceUrl']) {
        url = userData['aceUrl'];
    }
Autoscaling 
| 
161

    def discoveryfile = new File("discovery.txt")
    discoveryfile << url
    def http = new groovyx.net.http.HTTPBuilder(url)
    def httpCreateTarget = new groovyx.net.http.HTTPBuilder(url)
    def httpCreateDistribution2Target = new groovyx.net.http.HTTPBuilder(url)
    def httpCommit = new groovyx.net.http.HTTPBuilder(url)
    def createWS = http.post(path: 'client/work') {resp ->
        def location = resp.headers['Location'].toString() - 'Location: '
        def targetName = userData['targetprefix'] + '-' +
            System.currentTimeMillis()
        def nodeidfile = new File("nodeid.txt")
        nodeidfile << targetName
        httpCreateTarget.request(POST, JSON) {
            uri.path = "$location/target"
            body = [attributes: [id: targetName, autoapprove: true],
                tags: ['domain': userData['domain']]]
            response.success = {
                httpCreateDistribution2Target.request(POST, JSON) {
                    uri.path = "$location/distribution2target"
                    def leftEndpoint = '(name=' + userData['targetprefix'] + ')'
                    def rightEndpoint = '(id=' + targetName + ')'
                    body = [attributes: [leftEndpoint: leftEndpoint,
                        rightEndpoint: rightEndpoint,
                        leftCardinality: 1, rightCardinality: 1]]
                    response.success = {
                        httpCommit.post(path: location) {
                            def completedFile = new File("completed")
                            completedFile << "completed"
                        }
                    }
                }
            }
        }
    }
}
The bash script doesn’t do more than start the Groovy script and start the Apache ACE
launcher upon completion. The launcher is started in a screen so that we always log into
a node using SSH and work with the OSGi shell directly. Of course, you should set
memory settings for the launcher appropriate for the application you will be deploying
or set this automatically depending on the node type:
groovy /home/ec2-user/install.groovy >> /var/log/example
echo "Now waiting for completed file" >> /var/log/example
while [ ! -f /home/ec2-user/completed ]
do
  sleep 2
done
162 
| 
Chapter 10: Deployment

screen -dmS acetarget java -jar ace-launcher.jar identification=`cat nodeid.txt`
discovery=`cat discovery.txt`
Make sure the bash script is executed upon booting the image. For most Linux systems,
you can put the script in /etc/rc.d/rc.local.
Now we have taken the last step in configuring the AutoScaling itself. Use the following
two console commands to configure a cluster:
./as-create-launch-config example --image-id yourami --instance-type m1.small
--region eu-west-1 --group your-sg --user-data-file example-userdata.txt
./as-create-auto-scaling-group example --launch-configuration example
--minsize 1 --max-size 3 --availability-zones eu-west-1a --load-balancers mylb
--tag "k=Name,v=mycluster,p=true"
This creates a cluster with one node that will immediately be started. If your AMI boot
script is set up correctly, you should see the new target in Apache ACE within a few
minutes. AutoScaling takes care of registering the node to the load balancer.
If this works correctly, we can start playing with automatically adding and removing
nodes. Amazon AutoScaling has all kind of triggers available that can be used for this.
In a scenario where we have a steady load pattern (e.g., busy during office hours, quiet
at night), a scheduled trigger can be very useful.
The following example scales up to three nodes at 8 a.m. and scales down to one node
at 6 p.m.:
./as-put-scheduled-update-group-action example-scale-up --recurrence "0 8 * * *"
--desired-capacity 3 --auto-scaling-group example
./as-put-scheduled-update-group-action example-scale-up
--recurrence "0 18 * * *" --desired-capacity 1 --auto-scaling-group example
So what did we create exactly? Figure 10-3 is the setup that is running now.
Figure 10-3. Autoscaling setup using AWS AutoScaling and Apache ACE
Autoscaling 
| 
163

As discussed earlier, it is currently not possible to do this in a cloud-vendor-independent
way. On the other hand, this is only the scaling and load balancing configuration. Our
application, and the way we do provisioning, needs no change when moving to another
cloud. Our example used the Amazon EC2 specific way of configuring this, but similar
results can be achieved using other public IaaS providers’ technology. Currently, there
is a research effort going on that’s investigating a cloud agnostic way of doing this, and
concrete results will be developed into the Amdatu project. Enterprise OSGi RFC 183
will make this easier as well. However, this is currently all work in progress but could
be very interesting movements to make OSGi in the cloud even easier.
164 
| 
Chapter 10: Deployment

CHAPTER 11
Alternative Deployment Methods
In the previous chapter, we discussed how to deploy modular applications in the cloud,
including how to deal with cloud capabilities such as autoscaling and failover. Although
we strongly believe this is the future of deployments, we also recognize that this might
not be feasible for everyone. Company politics or legislation can require deployments
on specific platforms and existing infrastructure. OSGi applications can be deployed in
many ways, however, and we will discuss some of them in this chapter to give you some
alternatives to consider.
You might also be wondering if using an OSGi container directly is not a little too bare
bones. What about clustering, management, and failover? Instead, Java EE application
servers have a rich set of features in the area of management consoles and administration
features. Would it be worth using an application server like this? Most modern Java EE
application servers support OSGi to some extent. There are even application servers
specifically created for deploying OSGi applications. Why choose one over the other?
Whether it makes sense to choose an application server as your deployment platform
really depends on your deployment model. For the production applications that we have
been developing and deploying into the cloud, we used nothing but bare-bones Apache
Felix runtimes. We very much support the idea of disposable runtimes, where you can
simply replace a node completely on full deployments. As we have discussed in Chap‐
ter 10, we can easily accomplish this when using a provisioning server such as Apache
ACE. There are several advantages to this approach, but it also comes with limitations.
The advantages include the following:
• No overhead or application server memory footprint.
• Easy to scale; the nodes are extremely lightweight.
• No management; if a node becomes problematic, we simply replace it.
165

Although modern Java EE application servers are quite lightweight, they are still a lot
heavier than a plain Apache Felix framework, for example. In server environments, this
doesn’t matter that much, but it’s still a waste. More important, they often require more
installation and configuration. Again, this might not be a huge problem, but it’s not
optimal either.
There are limitations that might be a problem for more traditional deployments,
however:
• No clustering at the application server level.
• No “bundled” deployments.
• No management console.
• Only one application can be installed per framework.
The model where nodes are provisioned by a provisioning server and run in the cloud,
the disposable node model, works very well. If the architecture is also horizontally scal‐
able, there is really no reason to depend on the application server for clustering and
management. This approach is very different from the more traditional deployment
model that most application servers use. Traditionally, a single application server is used
to host multiple applications. One of the reasons to do this is to save the memory foot‐
print overhead of the application server itself. Another reason is that nonvirtualized
server environments are more difficult to manage when multiple application servers
are installed on a single machine. This makes it much more difficult to do maintenance
on applications, because the applications are never truly isolated from one another.
Some application servers offer multidomain setups where each application server do‐
main is somewhat isolated, but the applications are still running in the same application
server. Taking the application server down will take all applications down as well.
Dealing with a single application per server makes this a lot easier. When moving to the
cloud, this all feels very outdated, and if you are moving to the cloud (or a virtualized
environment in general), you should be considering getting rid of the application server
altogether.
If you are not in this position, or work in an environment where management decides
on the application server to use (trust us, we have been there), you might still be looking
for alternatives. We discuss several alternatives in the next sections.
Packaging an Application as an Executable JAR
Bndtools has a feature that makes it possible to run OSGi applications anywhere Java is
installed without any extra requirements. Bndtools can export a complete application
to a single executable JAR file. This JAR file contains the OSGi framework and all bun‐
dles that are part of the application. When the JAR is started, the framework is installed,
166 
| 
Chapter 11: Alternative Deployment Methods

and the bundles are deployed in the framework. The JAR is self-contained and doesn’t
require anything besides Java.
To export a run configuration to an executable JAR, you open a run configuration file
in Bndtools. Near the buttons to start and debug the run configuration, there is also the
export button.
It’s easy to imagine the flexibility this offers. Deploying to a server that doesn’t “support”
OSGi is as simple as uploading and starting the JAR file. Of course, this doesn’t support
advanced features such as modular updates to the running application, but these may
not be needed in every case. This kind of deployment also makes it possible to integrate
with some of the PaaS providers available today. One example of this is the RedHat
OpenShift PaaS platform. With OpenShift, you can deploy custom application runtimes
by checking in the binaries in Git. Next you would have to write a startup script that
starts up the application on a cloud node (or Gear, as they call it). This way of deployment
can be used for any kind of server platform, but simply starting a JAR file doesn’t require
any extra downloads (faster deployments), and the startup script is trivial. 
Application Servers
In this section, we will discuss several application servers that can be used to deploy
OSGi applications onto.
Oracle GlassFish Application Server
Internally, the GlassFish application server is completely built on top of OSGi. Techni‐
cally speaking, GlassFish is an Apache Felix runtime with a whole bunch of bundles pre-
installed. Most GlassFish users will probably never notice this fact, because they deploy
WAR and EAR files containing traditional, nonmodular, Java EE applications. GlassFish
does make it possible to work with OSGi bundles directly, and even adds some very
useful features. GlassFish offers several ways to deploy OSGi bundles. You can install
bundles using the administrative UI, the command line, or using the built-in Apache
Felix File Install features. The domain folder in a GlassFish installation contains an
autodeploy/bundles folder. Simply drop your bundles into this folder, and they will be
installed in GlassFish automatically.
Using Apache ACE to provision GlassFish
We have already seen that file based deployments are not ideal. Because GlassFish can
be considered an OSGi framework, you can also install the Apache ACE Management
Agent bundle in GlassFish. This way, you make GlassFish a target that can be provi‐
sioned by Apache ACE. All that is required is some trivial setup:
Application Servers 
| 
167

1. Download the Apache ACE Management Agent bundle.
2. Install the bundle in GlassFish by adding it to the GlassFish/domains/domain1/
autodeploy/bundles folder.
3. Start GlassFish and open the management console (http://localhost:4848).
4. Open Configurations → System Properties and add the following two properties:
identification and discovery.
5. Restart GlassFish.
The identification and discovery system properties are required to configure the
Management Agent with an identifier for the target and the URL of your Apache ACE
server (See Chapter 10).
After restarting GlassFish, it should be registered to the Apache ACE server. You can
now install and update bundles the usual way using Apache ACE.
Using the OSGi shell
GlassFish also comes with an OSGi shell out of the box, which can be accessed remotely
using Telnet. For security purposes, this is disabled by default. Open the GlassFish/
config/osgi.properties files and change the glassfish.osgi.start.level.final prop‐
erty from 2 to 3. GlassFish uses start levels to enable certain features, and the remote
OSGi shell is only started in the highest start level. The shell should now be available
on port 6666:
telnet localhost 6666
Interacting with GlassFish Java EE APIs
The real compelling feature of the GlassFish application server is that it exposes a lot of
the Java EE APIs to OSGi bundles. This means you can use EJBs with declarative trans‐
action management and JPA integration. Although transactions and JPA are available
in a pure OSGi environment, using, for example, EclipseLink or OpenJPA, integration
with EJB makes this a lot easier.
EJB and JPA
To illustrate interacting with EJB and JPA from an OSGi bundle, we first create a simple
example EJB like this:
@Stateless
public class ExampleEJB implements ExampleComponent {
    @PersistenceContext EntityManager em;
    public void savePerson(String name) {
        em.persist(new Person(name));
    }
    public List<String> listPersonNames() {
168 
| 
Chapter 11: Alternative Deployment Methods

        return em.createQuery("select p.name from Person p", String.class)
            .getResultList();
    }
}
In the example, we inject a JPA EntityManager using the @PersistenceContext anno‐
tation. This annotation is part of the EJB/JPA integration as defined in Java EE. Because
this is a Stateless Session Bean, we also get transactions for free; a transaction is started
and committed at each method call.
To use JPA, we have to configure a persistence.xml. This is done exactly the same way
as you would do it in a normal Java EE application:
<?xml version="1.0" encoding="UTF-8"?>
<persistence xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
    xsi:schemaLocation="http://java.sun.com/xml/ns/persistence
    http://java.sun.com/xml/ns/persistence/persistence_2_0.xsd"
    version="2.0" xmlns="http://java.sun.com/xml/ns/persistence">
    <persistence-unit name="myPU">
        <jta-data-source>jdbc/__default</jta-data-source>
        <properties>
            <property name="eclipselink.ddl-generation" value="create-tables"/>
            <property name="eclipselink.ddl-generation.output-mode"
                value="database"/>
        </properties>
    </persistence-unit>
</persistence>
The persistence.xml file must be present in the META-INF folder. We can use a BND
instruction to do so. In this example, the file is stored in the persistence folder in our
project:
Include-Resource: META-INF=persistence
That’s it; you should be able to deploy this as a bundle (e.g., using Apache ACE) in
GlassFish, assuming that GlassFish’s built-in database is running.
Another nice feature of EJBs in GlassFish is that we can export Stateless Session Beans
as OSGi services. Other OSGi services can invoke this service without even knowing
that actually an EJB is invoked. For this, we need one extra header in our manifest:
Export-EJB: ALL
The header can either be used to export all EJBs, or a narrowed-down list of fully quali‐
fied class names. Note that Stateful Session Beans are not supported to be exported as
OSGi services. The reason for this is that the OSGi services model doesn’t have the
notion of “client” specific instances of services.
Now that we have it exported, another OSGi service can start to use an EJB as if it were
a normal OSGi service:
Application Servers 
| 
169

public class Activator extends DependencyActivatorBase {
    @Override
    public synchronized void init(BundleContext context,
        DependencyManager manager) throws Exception {
        manager.add(createComponent()
            .setImplementation(EJBClient.class)
            .add(createServiceDependency()
                .setService(ExampleEJB.class)
                .setRequired(true))
        );
    }
    @Override
    public synchronized void destroy(BundleContext context,
        DependencyManager manager) throws Exception {
    }
}
public class EJBClient {
    private volatile ExampleEJB bean;
    public void start() {
        bean.savePerson("Some new person");
        List<String> listPersonNames = bean.listPersonNames();
        for (String name : listPersonNames) {
            System.out.println(name);
        }
    }
EJB support is in the process of being standardized by the OSGi Enterprise Expert
Group. The current direction for the specification has a very similar model as the current
(nonstandardized) experimental support in GlassFish. The final specification is sched‐
uled for R6.
Web Application Bundles and JAX-RS
Another nice feature in GlassFish is support for JAX-RS and Web Application Bundles.
Web Application Bundles are discussed in Chapter 8. Although this is available in pure
OSGi environments as well, the GlassFish way is very similar to normal Java EE devel‐
opment. With these features, GlassFish can be a convenient transitioning path from
traditional Java EE to OSGi.
GlassFish versus a plain OSGi container
Since GlassFish is technically just a very advanced OSGi container, you could be won‐
dering if GlassFish is not a much better alternative to a plain OSGi container where you
build up your full stack yourself. This strongly depends on your goals and background.
Although GlassFish tries to bridge the gap between Java EE and OSGi, it only succeeds
in this partly. Yes, you can deploy OSGi bundles and services and mix code with Java
EE code, but in practice, this involves some mechanisms such as classpath scanning that
170 
| 
Chapter 11: Alternative Deployment Methods

are considered bad practices in OSGi. These mechanisms hurt the dynamic behavior of
services and make it more difficult to unlock the full potential of OSGi.
At the same time, you can create a pure OSGi stack, a la carte, with a lot of the same
APIs using components from the Amdatu project, for example, without sacrificing ser‐
vice dynamics. If you are planning to build a new application, we strongly advise trying
the pure OSGi way. Although some Java EE technologies such as EJB and JSF are not
available, you should ask yourself if you really need those in the first place.
If you are in the process of migrating a Java EE application to a more modular approach
using OSGi, GlassFish might be the perfect place to start. Your old code will still be
working while you can start building OSGi services. 
RedHat JBoss Application Server
The JBoss Application Server is not built on OSGi. Instead, it is built on top of JBoss
Modules, which is the home-cooked modularity system of RedHat. Because JBoss Mod‐
ules is not a full alternative to OSGi, the application server also offers an OSGi container
on top of this. Similar to GlassFish, it offers some additional features, such as Web
Application Bundle support. It does not offer support for using EJB and JPA from OSGi
bundles yet, which makes the gap between Java EE and OSGi components in an appli‐
cation quite large.
It is possible to inject OSGi services into Java EE components such as servlets, but this
way, you will lose many of the benefits of dynamic services. Mixed Java EE and OSGi
components still have the benefit of more modular deployments, but this is only a small
part of why you should be looking at OSGi.
IBM WebSphere® Application Server
IBM WebSphere Application Server has the same goal as GlassFish in that it makes
mixing Java EE and OSGi easy. WebSphere and the tooling around WebSphere have
features to deal with libraries and different versions of libraries more easily compared
to the traditional hierarchical classloading mechanism in Java EE. Similar to GlassFish,
these features are very useful if you are still stuck with large amounts of existing Java
EE code and can’t move to a pure OSGi environment yet. Having support for OSGi in
an application server makes this process easier, and you can at least have some of the
benefits of OSGi without migrating all your code. WebSphere includes support for JPA
and Web Bundle Archives and will have early support for EJB when the specification
matures.
Application Servers 
| 
171

Apache Karaf
Apache Karaf is very different from the application servers discussed so far. While
GlassFish, JBoss Application Server, and IBM WebSphere find their roots in Java EE,
Apache Karaf is an application server focused entirely on OSGi. Karaf tries to add some
enterprise features on top of a plain OSGi environment, such as more advanced de‐
ployment features, a management shell, and integration with messaging systems. Al‐
though some features, such as the shell, are compelling, there are a lot of features that
are focused on integration strategies of nonmodular applications. These might be very
helpful while transitioning from other environments, but shouldn’t be used when de‐
veloping new applications in our opinion. Apache Karaf certainly has its place, but is
not required when building applications the way we have discussed in this book.
Eclipse Virgo
Eclipse Virgo is similar to Apache Karaf in the sense that it was designed as an OSGi
container with enterprise features, without having roots in Java EE. Virgo was donated
to Eclipse by VmWare and has its origins in the defunct Spring DM Server. Virgo has a
strong focus on using the Spring framework in OSGi applications and offers a deploy‐
ment model which is similar to traditional Spring framework deployments. It can also
host multiple applications in a single server. Just as with Apache Karaf, we do not advise
using it, because it adds overhead and complexity that we do not need. If you are mi‐
grating from a Spring framework environment toward OSGi, Virgo might offer a more
gradual migration path.
172 
| 
Chapter 11: Alternative Deployment Methods

APPENDIX A
Example Application
This appendix describes an example application that serves as a reference application
for most of the technologies that we have discussed in this book. All the code of the
example application can be found in an online repository.
Introduction
The example application is a web shop. It contains an end user frontend where a cus‐
tomer can browse, search, and order products. It also contains an administrative back-
end where products and orders can be managed. The application is built on the stack
described in this book. Although the application is relatively small, it is a realistic view
of a modular, service-based, web application. If the application were larger, the archi‐
tecture would be exactly the same; there would just be more bundles with more services.
Finding and Running the Source Code
Books are a bad way to list large amounts code. An IDE is much better at this, so we
decided to put all the code in an online repository. You can simply check out the code
and import it in an Bndtools workspace. The sources are in a Git repository, so make
sure you have Git installed. From the command line, you can check out the code as
follows:
git clone https://bitbucket.org/amdatu/showcase/
Create a new Bndtools workspace and choose Import → Existing Projects and select all
projects in the directory that you just cloned from Git.
173

You can run the code using the webshop.bndrun configuration in the “run” project. The
example uses MongoDB, so you need to install and run a Mongo installation. The da‐
tabase name is webshop.
When the application is started, you can use both the customer-facing frontend and the
administrative backend.
Customer front-end: http://localhost:8080
Administrative back-end: http://localhost:8080/admin
The login for the administrative backend is admin / admin.
Layered View
There are multiple ways we can look at the architecture. The first high-level view is the
technology stack in a layered view as depicted in Figure A-1.
Figure A-1. Layered view
The user interface is entirely based on AngularJS. In fact, we could have used any Java‐
Script framework, and learning this particular framework is not really in the scope of
this book. However, we will discuss how we applied modularity in the user interface.
All interaction between the AngularJS client and the backend is REST based. Amdatu
Web is used to implement the RESTful resources using JAX-RS. Authentication and
authorization in the RESTful web services is implemented using a custom authentication
mechanism on top of Amdatu Security, which will be discussed later in the appendix.
174 
| 
Appendix A: Example Application

The RESTful web services are just a thin layer on top of OSGi services that provide the
bulk of the code. The services implement data storage on top of MongoDB and full-text
search with Solr.
Component View
So far, Figure A-1 doesn’t tell much about modularity yet. For that we have to zoom in
a little bit more. First we will look at the exported APIs and how the different services
correlate as described in Figure A-2.
Figure A-2. API correlation
The API bundles contain both domain classes shared by services, and service interfaces.
Some APIs depend on other APIs. For example, the Order domain class contains a
Customer. Both classes are in different API bundles. This way other services can use
