

Bill Wilder
Cloud Architecture Patterns

ISBN: 978-1-449-31977-9
[LSI]
Cloud Architecture Patterns
by Bill Wilder
Copyright © 2012 Bill Wilder. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are 
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Rachel Roumeliotis
Production Editor: Holly Bauer
Proofreader: BIM Publishing Services
Indexer: BIM Publishing Services
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Elizabeth O’Connor, Rebecca Demarest
Revision History for the First Edition:
2012-09-20
First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449319779 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly 
Media, Inc. Cloud Architecture Patterns, the image of a sand martin, and related trade dress are trademarks 
of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as 
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a tradetrademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume 
no responsibility for errors or omissions, or for damages resulting from the use of the information contained 
herein.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
to horizontally scale out to two queues, then three queues, and so on. Conversely, we 
can horizontally scale back (or scale in) as the demand recedes.
For databases, consider an online ticket sales scenario for a major event. Shortly before 
tickets go on sale, ticketing data is distributed (or sharded; see Database Sharding Pat
tern (Chapter 7)) over many SQL Database instances to handle the load needed to sell 
tens of thousands of tickets within minutes. Due to the many database instances, user 
traffic is easily handled. Once all the tickets are sold, data is consolidated and the excess 
database instances are released. This example is inspired by the TicketDirect case study 
mentioned in Appendix A.
Related Chapters
• Horizontally Scaling Compute Pattern (Chapter 2)
• Queue-Centric Workflow Pattern (Chapter 3)
• Database Sharding Pattern (Chapter 7)
Summary
The Auto-Scaling Pattern is an essential operations pattern for automating cloud adThe Auto-Scaling Pattern is an essential operations pattern for automating cloud ad
ministration. By automating routine scaling activities, cost optimization becomes more 
efficient with less effort. Cloud-native applications gracefully handle the dynamic inefficient with less effort. Cloud-native applications gracefully handle the dynamic in
creases or decreases in resource levels. The cloud makes it easy to plug into cloud moncreases or decreases in resource levels. The cloud makes it easy to plug into cloud mon
itoring and scaling services, with self-hosted options also available.
Summary 
| 
51


CHAPTER 5
Eventual Consistency Primer
The Eventual Consistency primer introduces eventual consistency and explains some 
ways to use it. This primer uses the CAP Theorem to highlight the challenges of mainways to use it. This primer uses the CAP Theorem to highlight the challenges of main
taining data consistency across a distributed system and explains how eventual consistaining data consistency across a distributed system and explains how eventual consis
tency can be a viable alternative.
In an eventually consistent database, simultaneous requests for the same data value can 
return different values. This condition is temporary, as the values become “eventually” 
consistent.
Eventual consistency stems from a choice in the way data is updated. It is an alternative 
to the use of distributed transactions. It can lead to better scalability, higher performance, 
and lower cost. Using it or not is a business decision.
At any moment, most of an eventually consistent database is consistent, with some small 
number of values still being updated. It is common for data values to be inconsistent for 
only seconds, but is not required. It depends on the application and can vary depending 
upon current circumstances.
CAP Theorem and Eventual Consistency
Brewer’s CAP Theorem (or simply the CAP Theorem) considers three possible guarantees 
for data within a distributed application: Consistency, Availability, and Partition Toler
ance (which spell CAPT, though the more pronounceable CAP is used). Consistency 
means everyone gets the same answer; availability means clients have ongoing access 
(even if there is partial system failure); and partition tolerance means correct operation, 
even if nodes within the application are cut off from the network and unable to comeven if nodes within the application are cut off from the network and unable to com
municate. The CAP Theorem posits that of these three possible guarantees, an applimunicate. The CAP Theorem posits that of these three possible guarantees, an appli
cation can only pick two.
53

Guaranteeing consistency is easy when data is on a single node, but once the data is 
distributed, partition tolerance needs to be considered. What happens if our nodes candistributed, partition tolerance needs to be considered. What happens if our nodes can
not communicate with each other due to failure, or simply cannot do so fast enough to 
meet our performance and scalability targets? Different tradeoffs are possible. One 
popular choice for cloud-native applications is to favor partition tolerance and availapopular choice for cloud-native applications is to favor partition tolerance and availa
bility and give up the guarantee of immediate consistency.
Applications that do not guarantee immediate consistency are said to be eventually 
consistent. The use of eventual consistency makes sense when the business value (risk, 
downside, or cost) is deemed superior to immediate consistency.
While this approach is not as familiar to those from the relational database world, evenWhile this approach is not as familiar to those from the relational database world, even
tual consistency can be a powerful feature that enables better scalability. Eventual contual consistency can be a powerful feature that enables better scalability. Eventual con
sistency is not a deficiency or design flaw. When used appropriately, it is a feature.
Eventual Consistency Examples
The term eventual consistency is relatively new, but the idea is not. An old example can 
be found with the Domain Name System (DNS). DNS powers the Internet name resobe found with the Domain Name System (DNS). DNS powers the Internet name reso
lution that is responsible for turning human-friendly web addresses (such as http://
www.pageofphotos.com) into a computer-friendly IP address (such as 12.34.56.789). 
When the IP Address for a domain name is changed, it usually takes hours before the 
update propagates to all DNS servers (which may have the old address cached) across 
the Internet. This is considered a good tradeoff; IP addresses change infrequently 
enough that we tolerate the occasional inconsistency in exchange for superb scalability. 
After the IP address has been changed but before it is fully propagated, some users will 
be directed to the old site IP address, and some to the new site IP address.
Eventual Satisfaction
Eventually consistent does not mean that the system doesn’t care about consistency. Most 
data is consistent virtually all of the time. There is just a business-tolerable delay before 
updates fully propagate. During this delay, different users may see different versions of 
the data.
The Page of Photos (PoP) application is eventually consistent because there is a delay 
after a photo is uploaded, but before it appears to visitors on the site. Furthermore, some 
viewers may see the photo before others do. Part of this is due to data replication across 
data centers, but some is just internal processing, such as the ingestion process for newly 
uploaded photos.
54 
| 
Chapter 5: Eventual Consistency Primer

Data values that are no longer current are referred to as being stale. 
Sometimes stale data is visible to users. When a user sees data they know 
is stale, and there is a delay before they see the most current data, we 
call this resolution eventual satisfaction.
If you've ever experienced "buying" tickets online, only to find out that 
they have already been sold, you've seen eventual consistency in action.
Windows Azure, Amazon Web Services, Google App Engine, and other cloud platforms 
are themselves eventually consistent in a variety of circumstances. For example, it takes 
many minutes after activating global services such as CloudFront (a global CDN service 
from Amazon) and Traffic Manager (a global load-balancing service from Windows 
Azure) for them to propagate to nodes around the world.
The CAP Theorem has formalized these ideas and they have taken hold in distributed 
systems in the cloud and become popular with some databases.
Relational ACID and NoSQL BASE
The traditional relational database offers four so-called ACID guarantees:
Atomicity
All of a transaction completes, or none of it does.
Consistency
Data is always valid according to schema constraints.
Isolation
Transactions competing to change the same data are applied sequentially.
Durability
Committed changes are not lost.
These guarantees originated in a world where databases ran on a single node. They 
become more complex and expensive if the database is distributed.
For a single-node application, the CAP Theorem is not interesting, as partition tolerance 
need not be considered. As databases become more distributed (clustered, or with a 
geographically distributed failover node), the CAP Theorem consideration comes into 
play.
Relational ACID and NoSQL BASE 
| 
55

The CAP Theorem informs us that we must pick two of the three guarantees, which can 
be written in shorthand as CA, AP, and CP. All three combinations result in different 
behaviors. The one we will focus on here is AP (availability and partition tolerance), 
also known as eventually consistent.
By definition, eventually consistent databases do not support ACID guarantees, though 
they do support BASE. A BASE database is:
Basically Available
The system will respond even with stale data.
Soft State
State might not be consistent and might be corrected.
Eventually Consistent
We allow for a delay before any individual data change completely propagates 
through the system.
BASE is commonly associated with NoSQL databases, and NoSQL database services are 
popular in the cloud. NoSQL, or Not Only SQL, is a database style that has emerged in 
recent years. NoSQL databases tend to be designed for very high scale at the expense of 
some advanced features of traditional relational databases. For example, they tend to 
have limited transactional capabilities and no ACID guarantees. Notably, they are usuhave limited transactional capabilities and no ACID guarantees. Notably, they are usu
ally designed to support sharding, which is further explored in Database Sharding Pat
tern (Chapter 7).
Unlike the acid and base you may have learned about in high school chemistry class, 
ACID and BASE can be used together safely, even in the same application.
Impact of Eventual Consistency on Application Logic
Previous examples have focused on eventual consistency scenarios that may be familiar 
or seem intuitive. Developers are often surprised when eventual consistency is used in 
a database. We have all come to expect that we can read a value back from a database 
after we’ve written it. This is not guaranteed if the database is eventually consistent.
Google’s App Engine Datastore service and Amazon’s S3 storage service are eventually 
consistent. Sometimes you get a choice: Amazon’s SimpleDB database service has conSimpleDB database service has con
figurable consistency (with different performance characteristics). Many NoSQL datafigurable consistency (with different performance characteristics). Many NoSQL data
bases are eventually consistent.
Windows Azure Storage is immediately consistent; you can immediately 
read back whatever you wrote. Sometimes this is also referred to as 
strongly consistent or strictly consistent.
56 
| 
Chapter 5: Eventual Consistency Primer

It is important to note that eventually consistent databases always support some level 
of atomicity. Check the documentation for your eventually consistent database to unof atomicity. Check the documentation for your eventually consistent database to un
derstand what is considered atomic, but typically a database operation that writes a 
single record that changes ten properties will propagate as an atomic unit. Eventually 
consistent does not extend inside this atomic unit. None of the ten changes will show 
up individually; there is no partial update. None of the updates are visible until all of 
the updates are visible.
How should a developer deal with data storage that is eventually consistent?
User Experience Concerns
Sometimes, a reasonable approach is to act like it doesn’t matter. Just go with the data 
you have at the moment. Surprisingly, this works very well in many scenarios where 
eventually consistent data makes sense. Often, users can’t tell the difference.
However, sometimes that depends on who the user is. If the user is the one who just 
updated the data, it is more important to show the data the user expects, rather than 
wait for eventual satisfaction. In such cases, it may be sufficient for the user interface to 
update the user interface to reflect the most recent user-initiated change. In this case, 
the user interface intentionally does not refresh data from the database, knowing it may 
be stale.
Programmatic Differences
Data storage systems vary, but there are some common threads. Optimistic concurrency 
and “last write wins” models are common. These two features go hand-in-hand because 
they allow an application to retrieve a value, update it in memory, and then conditionally 
write it back. The condition is the timestamp from the original value; if the timestamp 
in storage is the same as the timestamp on the original value, there have been no changes 
in the meantime, so the update does not lose data.
Other systems are more sophisticated than “last write wins.” The Amazon Dynamo 
Database was built for the shopping cart on Amazon.com. Dynamo is designed to merge 
multiple versions of the same shopping cart, such as might occur through temporary 
system partitions (the “P” in CAP), a sensible feature given the purpose.
If all writes go to a single location, dealing with eventual consistency is simplified. This 
is the case with the Couchbase and MongoDB NoSQL databases, which only accept 
writes to the master node for a particular data value. Once written, that updated value 
propagates to other nodes which are not allowed to modify it. In these scenarios, evenpropagates to other nodes which are not allowed to modify it. In these scenarios, even
tual consistency only matters during reads.
Impact of Eventual Consistency on Application Logic 
| 
57

Summary
The CAP Theorem provides the theoretical basis that explains why we cannot guarantee 
both consistency and availability in a distributed database. A useful compromise is to 
allow for eventual consistency in favor of better scalability. Determining if your appliallow for eventual consistency in favor of better scalability. Determining if your appli
cation data is a suitable candidate for eventual consistency is a business decision. The 
choice is between displaying stale data and scaling more efficiently.
58 
| 
Chapter 5: Eventual Consistency Primer

CHAPTER 6
MapReduce Pattern
This pattern focuses on applying the MapReduce data processing pattern.
MapReduce in this chapter is explicitly tied to the use of Hadoop since 
that helps pin down its capabilities and avoid confusion with other varthat helps pin down its capabilities and avoid confusion with other var
iants. The term MapReduce is used except when directly referencing 
the Hadoop project (which is introduced below).
MapReduce is a data processing approach that presents a simple programming model 
for processing highly parallelizable data sets. It is implemented as a cluster, with many 
nodes working in parallel on different parts of the data. There is large overhead in 
starting a MapReduce job, but once begun, the job can be completed rapidly (relative 
to conventional approaches).
MapReduce requires writing two functions: a mapper and a reducer. These functions 
accept data as input and then return transformed data as output. The functions are called 
repeatedly, with subsets of the data, with the output of the mapper being aggregated and 
then sent to the reducer. These two phases sift through large volumes of data a little bit 
at a time.
MapReduce is designed for batch processing of data sets. The limiting factor is the size 
of the cluster. The same map and reduce functions can be written to work on very small 
data sets, and will not need to change as the data set grows from kilobytes to megabytes 
to gigabytes to petabytes.
Some examples of data that MapReduce can easily be programmed to process include 
text documents (such as all the documents in Wikipedia), web server logs, and users’ 
social graphs (so that new connection recommendations can be discovered).
Data is divvied up across all nodes in the cluster for efficient processing.
59

Context
The MapReduce Pattern is effective in dealing with the following challenges:
• Application processes large volumes of relational data stored in the cloud
• Application processes large volumes of semi-structured or irregular data stored in 
the cloud
• Application data analysis requirements change frequently or are ad hoc
• Application requires reports that traditional database reporting tools cannot effiApplication requires reports that traditional database reporting tools cannot effi
ciently create because the input data is too large or is not in a compatible structure
Other cloud platforms may support Hadoop as an on-demand service. 
This pattern assumes a Hadoop-based service.
Hadoop implements MapReduce as a batch-processing system. It is optimized for the 
flexible and efficient processing of massive amounts of data, not for response time.
The output from MapReduce is flexible, but is commonly used for data mining, for 
reporting, or for shaping data to be used by more traditional reporting tools.
MapReduce as a Service
Amazon Web Services, Google, and Windows Azure all offer MapReduce as an on-
demand service.
The Amazon Web Services and Windows Azure services are based on the open source 
Apache Hadoop project (http://hadoop.apache.org).
The Google service also uses the MapReduce pattern, but not with Hadoop. In fact, Google 
invented MapReduce to solve problems it faced in processing the vast data it was collecting, 
such as page-to-page hyperlinks that were gathered by crawling public websites. In parsuch as page-to-page hyperlinks that were gathered by crawling public websites. In par
ticular, MapReduce was used to analyze these links to apply Google’s famous PageRank 
algorithm to decide which websites are most worthy of showing up in searches. Afteralgorithm to decide which websites are most worthy of showing up in searches. After
wards, they published some academic papers explaining their approach, and the Hadoop 
project was modeled after it. (Relevant links are in Appendix A.)
60 
| 
Chapter 6: MapReduce Pattern

Cloud Significance
Cloud platforms are good at managing large volumes of data. One of the tenets of big 
data analysis is bring the compute to the data, since moving large amounts of data is 
expensive and slow. A cloud service for the analysis of data already nearby in the cloud 
will usually be the most cost-effective and efficient.
Large volumes of data stored on-premises are more effectively analyzed 
by using a Hadoop cluster that is also on-premises.
Hadoop greatly simplifies building distributed data processing flows. Running Hadoop 
as a Service in the cloud takes this a step further by also simplifying Hadoop installation 
and administration. The Hadoop cloud service can access data directly from certain 
cloud storage services such as S3 on Amazon and Blob Storage on Windows Azure.
Using MapReduce through a Hadoop cloud platform service lets you rent instances for 
short amounts of time. Since a Hadoop cluster can involve many compute nodes, even 
hundreds, the cost savings can be substantial. This is especially convenient when data 
is stored in cloud storage services that integrate well with Hadoop.
Impact
Cost Optimization, Availability, Scalability
Mechanics
Map and Reduce from Computer Science
For context, it is helpful to be aware that the name of this pattern derives from the funcFor context, it is helpful to be aware that the name of this pattern derives from the func
tional programming concepts of map and reduce. In computer science, map and reduce 
describe functions that can be applied to lists of elements. A map function is applied to 
each element in a list, resulting in a new list of elements (sometimes called a projection). 
A reduce function is applied to all elements in a list, resulting in a single scalar value.
Consider the list [“foo”, “bar”]. A map function that converts a single string to uppercase 
would result in a list where the letters have all been converted to uppercase ([“FOO”, 
“BAR”]); a corresponding reduce function that accepts a list of strings and concatenates 
them would produce a single result string (“FOOBAR”). A map function that returns the 
length of a string would result in a list of word lengths ([3, 3]); a corresponding reduce 
function that accepts a list of integers and adds them up would produce a sum (6).
Impact 
| 
61

Map produces a new list, while reduce produces a scalar result. While simple concepts, 
they are powerful.
The map and reduce functions implemented in this pattern are conceptually similar to 
the computer science versions, but not exactly the same. In the MapReduce Pattern, the 
lists consist of key/value pairs rather than just values. The values can also vary widely: 
a text block, a number, even a video file.
Hadoop is a sophisticated framework for applying map and reduce functions to arbiHadoop is a sophisticated framework for applying map and reduce functions to arbi
trarily large data sets. Data is divvied up into small units that are distributed across the 
cluster of data nodes. A typical Hadoop cluster contains from several to hundreds of 
data nodes. Each data node receives a subset of the data and applies the map and reduce 
functions to locally stored data as instructed by a job tracker that coordinates jobs across 
the cluster. In the cloud, "locally stored" may actually be durable cloud storage rather 
than the local disk drive of a compute node, but the principle is the same.
Data may be processed in a workflow where multiple sets of map and reduce functions 
are applied sequentially, with the output of one map/reduce pair becoming the input for 
the next. The resulting output typically ends up on the local disk of a compute node or 
in cloud storage. This output might be the final results needed or may be just a data 
shaping exercise to prepare the data for further analytical tools such as Excel, traditional 
reporting tools, or Business Intelligence (BI) tools.
MapReduce Use Cases
MapReduce excels at many data processing workloads, especially those known as em
barrassingly parallel problems. Embarrassingly parallel problems can be effortlessly par. Embarrassingly parallel problems can be effortlessly par
allelized because data elements are independent and can be processed in any order. The 
possibilities are extensive, and while a full treatment is out of scope for this brief survey, 
they can range from web log file processing to seismic data analysis.
MapReduce and You
You may see the results of MapReduce without realizing it. LinkedIn uses it to suggest 
contacts you might want to add to your network. Facebook uses it to help you find friends 
you may know. Amazon uses it to recommend books. It is heavily used by travel and dating 
sites, for risk analysis, and in data security. The list of uses is extensive.
This pattern is not typically used on small data sets, but rather on what the industry 
refers to as big data. The criteria for what is or is not big data is not firmly established, 
62 
| 
Chapter 6: MapReduce Pattern

but usually starts in the hundreds of megabytes or gigabytes range and goes up to pebut usually starts in the hundreds of megabytes or gigabytes range and goes up to pe
tabytes. Since MapReduce is a distributed computing framework that simplifies data 
processing, one might reasonably conclude that big data begins when the data is too big 
to handle with a single machine or with conventional tooling.
If the data being processed will grow to those levels, the pattern can be developed on 
smaller data and it will continue to scale. From a programming point of view, there is 
no difference between analyzing a couple of small files and analyzing petabytes of data 
spread out over millions of files. The map and reduce functions do not need to change.
Beyond Custom Map and Reduce Functions
Hadoop supports expressing map and reduce functions in Java. However, any proHadoop supports expressing map and reduce functions in Java. However, any pro
gramming language with support for standard input and standard output (such as 
C++, C#, Python) can be used to implement map and reduce functions using Hadoop 
streams. Also, depending on details of the cloud environment, other higher-level prostreams. Also, depending on details of the cloud environment, other higher-level pro
gramming languages may be supported in some cases. For example, in Hadoop on 
Azure, JavaScript can be used to script Pig (Pig is introduced shortly).
Hadoop is more than a robust distributed map/reduce engine. In fact, there are so many 
other libraries in the Apache Hadoop Project, that it is more accurate to consider Hadoop 
to be an ecosystem. This ecosystem includes higher-level abstractions beyond map/
reduce.
For example, the Hive project provides a query language abstraction that is similar to 
traditional SQL; when one issues a query, Hive generates map/reduce functions and 
runs them behind the scenes to carry out the requested query. Using Hive interactively 
as an ad hoc query tool is a similar experience to using a traditional relational database. 
However, since Hadoop is a batch-processing environment, it may not run as fast.
Pig is another query abstraction with a data flow language known as Pig Latin. Pig also 
generates map/reduce functions and runs them behind the scenes to implement the 
higher-level operations described in Pig Latin.
Mahout is a machine-learning abstraction responsible for some of the more sophistiis a machine-learning abstraction responsible for some of the more sophisti
cated jobs, such as music classification and recommendations. Like Hive and Pig, Macated jobs, such as music classification and recommendations. Like Hive and Pig, Ma
hout generates map/reduce functions and runs them behind the scenes.
Hive, Pig, and Mahout are abstractions that, comparable to a compiler, turn a higher-
level abstraction (such as Java code) into machine instructions.
The ecosystem includes many other tools, not all of which generate and execute map/
reduce functions. For example, Sqoop is a relational database connector that gives you 
access to advanced traditional data analysis tools. This is often the most potent combiaccess to advanced traditional data analysis tools. This is often the most potent combi
nation: use Hadoop to get the right data subset and shape it to the desired form, then 
use Business Intelligence tools to finish the processing.
Mechanics 
| 
63

More Than Map and Reduce
Hadoop is more than just capable of running MapReduce. It is a high-performance 
operating system for building distributed systems cost-efficiently.
Each byte of data is also stored in triplicate, for safety. This is similar to cloud storage 
services that typically store data in triplicate, but refers to Hadoop writing data to the 
local disk drives of its data nodes. Cloud storage can be used to substitute for this, but 
that is not required.
Automatic failure recovery is also supported. If a node in the cluster fails, it is replaced, 
any active jobs restarted, and no data will be lost. Tracking and monitoring adminisany active jobs restarted, and no data will be lost. Tracking and monitoring adminis
trative features are built in.
Example: Building PoP on Windows Azure
A new feature we want to add to the Page of Photos (PoP) application (which was 
described in the Preface) is to highlight the most popular page of all time. To do this, 
we first need data on page views. These are traditionally tracked in web server logs, and 
so can easily be parsed out. As described in Horizontally Scaling Compute Pattern 
(Chapter 2), the PoP IIS web logs are collected and conveniently available in blob storage.
We can set up Hadoop on Azure to use our web log files as input directly out of blob 
storage. We need to provide map and reduce functions to process the web log files. These 
map and reduce functions would parse the web logs, one line at a time, extracting just 
the visited page from that line. Each line of the log file would contain a reference to a 
page; for example, a row in the web log indicating a visit to http://www.pageofphotos.com/
jebaka would include the string “/jebaka.” Our map function can remove the leading 
forward slash character. We could also have our map function ignore any rows that were 
not for visited pages, such as rows that were for image downloads. Because MapReduce 
expects a map function to return an attribute value pair, our simple map function would 
output a single string such as “jebaka, 1” where the “1” indicates a count of 1.
MapReduce will collect all instances of “jebaka, 1” and pass them on as a single list to 
our reduce function. The key here is “jebaka” and the list passed to the reduce function 
is a key followed by many values. The input to the reduce function would be “jebaka, 1 
1 1 1 1 1 1 1 1 1” (and so on, depending upon how many views that page got). The reduce 
function needs to add up all the hits (10 in this example) and output it as “jebaka, 10” 
and that’s all.
MapReduce will take care of the rest of the bookkeeping. In the end, there will be a 
bunch of output files with totals in them. While more map/reduce functions could be 
written to further simplify, we’ll assume that a simple text scan (not using MapReduce) 
could find the page with the greatest number of views and cache that value for use by 
the PoP logic that displays the most popular site on the home page.
64 
| 
Chapter 6: MapReduce Pattern

If we wanted to update this value once a week, we could schedule the launching of a 
MapReduce job. The individual nodes (which are worker role instances under the covMapReduce job. The individual nodes (which are worker role instances under the cov
ers) in the Hadoop on Azure cluster will only be allocated for a short time each week.
Enabling clusters to be spun up only periodically without losing their data depends on 
their ability to persist data into cloud storage. In our scenario, Hadoop on Azure reads 
web logs from blob storage and writes its analysis back to blob storage. This is convenient 
and cuts down on the cost of compute nodes since they can be allocated on demand to 
run a Hadoop job, then released when done. If the data was instead maintained on local 
disks of compute nodes (which is how traditional, non-cloud Hadoop usually works), 
the compute nodes would need to be kept running continually.
As of this writing, the Hadoop on Azure service is in preview. It is not 
yet supported for production use.
Related Chapters
• Horizontally Scaling Compute Pattern (Chapter 2)
• Eventual Consistency Primer (Chapter 5)
• Colocate Pattern (Chapter 12)
Summary
The MapReduce Pattern provides simple tools to efficiently process arbitrary amounts 
of data. There are abundant examples of common use that are not economically viable 
using traditional means. The Hadoop ecosystem provides higher-level libraries that 
simplify creation and execution of sophisticated map and reduce functions. Hadoop 
also makes it easy to integrate MapReduce output with other tools, such as Excel and BI 
tools.
Summary 
| 
65


CHAPTER 7
Database Sharding Pattern
This advanced pattern focuses on horizontally scaling data through sharding.
To shard a database is to start with a single database and then divvy up its data across 
two or more databases (shards). Each shard has the same database schema as the original 
database. Most data is distributed such that each row appears in exactly one shard. The 
combined data from all shards is the same as the data from the original database.
The collection of shards is a single logical database, even though there are now multiple 
physical databases involved.
Context
The Database Sharding Pattern is effective in dealing with the following challenges:
• Application database query volume exceeds the query capability of a single database 
node resulting in unacceptable response times or timeouts
• Application database update volume exceeds the transactional capability of a single 
database node resulting in unacceptable response times or timeouts
• Application database network bandwidth needs exceed the bandwidth available to 
a single database node resulting in unacceptable response times or timeouts
• Application database storage requirements exceed the capacity of a single database 
node
This chapter assumes sharding is done with a database service that offers integrated 
sharding support. Without integrated sharding support, sharding happens entirely in 
the application layer, which is substantially more complex.
67

Cloud Significance
Historically, sharding has not been a popular pattern because sharding logic was usually 
custom-built as part of the application. The result was a significant increase in cost and 
complexity, both in database administration and in the application logic that interacts 
with the database. Cloud platforms significantly mask this complexity.
Integrated database sharding support is available with some cloud database services, in 
both relational and NoSQL varieties.
Integrated sharding support pushes complexity down the stack: out of 
the application code and into the database service.
Any database running on a single node is ultimately limited. Capacity limits are lower 
in the cloud than they are with customer-owned high-end hardware. Therefore, limits 
in the cloud will be reached sooner, requiring that database sharding occur sooner. This 
may lead to an increase in sharding popularity for cloud-native applications.
Impact
Scalability, User Experience
Mechanics
Traditional (non-sharded) databases are deployed to a single database server node. Any 
database running on a single node is limited by the capacity of that node. Contention 
for resources such as CPU, memory, disk speed, data size, and network bandwidth can 
impair the database’s ability to handle database activity; excessive contention may overimpair the database’s ability to handle database activity; excessive contention may over
whelm the database. This limited capacity is exacerbated with cloud database services 
because the database is running on commodity hardware and the database server is 
multitenant. (Multitenancy is described in Multitenancy and Commodity 
Hardware Primer (Chapter 8).)
There are many potential approaches for scaling an application database when a single 
node is no longer sufficient. Some examples include: distributing query load to slave 
nodes, splitting into multiple databases according to the type of data, and vertically 
scaling the database server. To handle query load (but not write/update), slave nodes 
are replicated from a master database; slave nodes are read-only and are typically even
tually consistent. Another option is splitting into multiple databases according to the 
68 
| 
Chapter 7: Database Sharding Pattern

type of data, such as inventory data in one database and employee data in another. In 
the cloud, vertically scaling the database is possible if you are willing to manage your 
own database server—a painful tradeoff—while still constrained by maximum available 
virtual machine size. The cloud-native option is database sharding.
The Database Sharding Pattern is a horizontal scaling approach that overcomes the 
capacity limits of a single database node by distributing the database across multiple 
database nodes. Each node contains a subset of the data and is known as a shard. Col. Col
lectively, the data in all the shards represents a complete logical database. In a database 
service with integrated sharding, the collection of shards appears to applications as a 
single database with a single database connection string. This abstraction is a great boon 
to simplifying the programming model for applications. However, as we shall see, there 
are also limitations.
Shards Are Autonomous
Sharding is a horizontal scaling strategy in which resources from each shard (or node) 
contribute to the overall capacity of the sharded database. Database shards are said to 
implement a shared nothing architecture that simply means that nodes do not share with 
other nodes; they do not share disk, memory, or other resources.
For the approach to be efficient, common business operations must be satisfied by interFor the approach to be efficient, common business operations must be satisfied by inter
acting with a single shard at a time. Cross-shard transactions are not supported.
Basically, shards do not reference other shards. Each shard is autonomous.
Figure 7-1. Data rows are distributed across shards, while maintaining the same strucData rows are distributed across shards, while maintaining the same struc
ture. Two shards are depicted: one shard holds rows with ID=1-2, the other holds rows 
with ID=3-5.
Mechanics 
| 
69

In the most straightforward model as shown in Figure 7-1, all shards have the same 
database schema as the original database, so they are structurally identical, and the 
database rows are divvied up across the shards. The exact manner in which these rows 
are divvied up is critical if sharding is to provide the desired benefits.
Shard Identification
A specific database column designated as the shard key determines which shard node 
stores any particular database row. The shard key is needed to access data.
As a naïve but easily understood example, the shard key is the username column and 
the first letter is used to determine the shard. Any usernames starting with A-J are in 
the first shard, and K-Z in the second shard. When your customer logs in with their 
username, you can immediately access their data because you have a valid shard key.
A more complex example might shard on the customerid column that is a GUID. When 
your customer logs in with their username, you do not have a valid shard key. You can 
maintain a mapping table, perhaps in a distributed cache, to look up the shard key 
(customerid) from their username. Then you can access their data.
Shard Distribution
Why are you sharding? Answering this question is a good start for determining a reaWhy are you sharding? Answering this question is a good start for determining a rea
sonable sharding strategy. When you are sharding because data will not fit into a single 
node instance, divide the data into similarly sized shards to make it fit. When you are 
sharding for performance reasons, divide the data across shard nodes in such a way that 
all shard nodes experience a similar volume of database queries and updates.
When sharding for scalability or query performance, shards should be added before 
individual nodes can no longer keep pace with demand. Runtime logging and analytics 
are important in understanding the behavior of a sharded database. Some commercial 
databases do this analysis for you and shard automatically.
It is important that a single shard at a time can satisfy most of the common database 
operations. Otherwise, sharding will not be efficient.
Reporting functions such as aggregating data can be complicated because they span 
shards. Some database servers offer services to facilitate this. For example, Couchbase 
supports MapReduce jobs that span shards. If the database server does not have support 
for this, such scenarios must be handled in the application layer, which adds complexity.
More advanced scenarios are possible. Different sets of tables might use different shard 
keys, resulting in multiple sets of shards. For example, separate shards may be based on 
customer and inventory tables. It might also be possible to create a composite shard key 
by combining keys from different database entities.
70 
| 
Chapter 7: Database Sharding Pattern

When Not to Shard
Database schemas designed for cloud-native applications will support sharding. HowDatabase schemas designed for cloud-native applications will support sharding. How
ever, it should not be assumed that any database is easily updated to support sharding. 
This may be especially true of older databases that have evolved over many years. While 
a detailed analysis is beyond the scope of this chapter, a poorly modeled database is a 
bad choice.
It is worth emphasizing that even though they are not the subject of this book because 
they are not different in the cloud, database optimization techniques, proper indexing, 
query tuning, and caching are still completely useful and valid in the cloud. Just because 
the cloud allows you to more easily shard doesn’t make it the solution to every database 
scaling or performance problem.
Is Cloud-Native Right for Your Application?
To maximize the value of the cloud, we build cloud-native applications. Building cloud-
native applications requires that we think differently about some important aspects of 
architecture. However, building cloud-native applications does not mean that we forget 
all of our database tuning skills, as so many of them remain extremely useful.
Furthermore, while this is a book of patterns for building cloud-native applications, that’s 
