George T. Heineman, 
Gary Pollice & Stanley Selkow
Algorithms
in a Nutshell
2nd Edition
A PRACTICAL GUIDE
www.allitebooks.com

www.allitebooks.com

ALGORITHMS
IN A NUTSHELL
Second Edition
George T. Heineman,
Gary Pollice
& Stanley Selkow
www.allitebooks.com

978-1-491-94892-7
[LSI]
Algorithms in a Nutshell
by George T. Heineman, Gary Pollice, and Stanley Selkow
Copyright © 2016 George Heineman, Gary Pollice and Stanley Selkow. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online
editions are also available for most titles (http://safaribooksonline.com). For more information,
contact our corporate/institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Andy Oram and Mary Treseler
Production Editor: Colleen Lobner
Copyeditor: Christina Edwards
Proofreader: Jasmine Kwityn
Indexer: Judy McConville
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
October 2008:
 First Edition
March 2016:
 Second Edition
Revision History for the Second Edition
2016-03-09: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491948927 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trade‐
marks of O’Reilly Media, Inc. Algorithms in a Nutshell, the cover image of a hermit crab, and
related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the informa‐
tion and instructions contained in this work are accurate, the publisher and the authors dis‐
claim all responsibility for errors or omissions, including without limitation responsibility for
damages resulting from the use of or reliance on this work. Use of the information and
instructions contained in this work is at your own risk. If any code samples or other technol‐
ogy this work contains or describes is subject to open source licenses or the intellectual prop‐
erty rights of others, it is your responsibility to ensure that your use thereof complies with
such licenses and/or rights.
www.allitebooks.com

Table of Contents
Preface to the Second Edition. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
not need to add or remove vertices.
We begin by discussing ways to explore a graph. Two common search strategies are
Depth-First Search and Breadth-First Search.
Depth-First Search
Consider the maze shown on the left in Figure 6-5. After some practice, a child can
rapidly find the path that stretches from the start box labeled s to the target box
labeled t. One way to solve this problem is to make as much forward progress as
possible and randomly select a direction whenever a choice is possible, marking
where you have come from. If you ever reach a dead end or you revisit a location
you have already seen, then backtrack until an untraveled branch is found and
set off in that direction. The numbers on the right side of Figure 6-5 reflect the
branching points of one such solution; in fact, every square in the maze is visited in
this solution.
We can represent the maze in Figure 6-5 by creating a graph consisting of vertices
and edges. A vertex is created for each branching point in the maze (labeled by
numbers on the right in Figure 6-5) as well as “dead ends.” An edge exists only if
there is a direct path in the maze between the two vertices where no choice in direc‐
Graph
Algorithms
Depth-First Search 
| 
137

tion can be made. The undirected graph representation of the maze from Figure 6-5
is shown in Figure 6-6; each vertex has a unique identifier.
Figure 6-5. A small maze to get from s to t
Figure 6-6. Graph representation of maze from Figure 6-5
To solve the maze, we need only find a path in the graph G = (V, E) of Figure 6-5
from the start vertex, s, to the target vertex, t. In this example, all edges are undirec‐
ted, but we could easily consider directed edges if the maze imposed such
restrictions.
The heart of Depth-First Search is a recursive dfsVisit(u) operation that visits a
vertex u that has not yet been visited. dfsVisit(u) records its progress by coloring
vertices one of three colors:
White
Vertex has not yet been visited.
Gray
Vertex has been visited, but it may have an adjacent vertex that has not yet been
visited.
138 
| 
Chapter 6: Graph Algorithms

Black
Vertex has been visited and so have all of its adjacent vertices.
Depth-First Search Summary
Best, Average, Worst: O(V+E)
depthFirstSearch (G,s)
  foreach v in V do
    pred[v] = -1
    color[v] = White 
  dfsVisit(s)
end
dfsVisit(u)
  color[u] = Gray
  foreach neighbor v of u do
    if color[v] = White then 
      pred[v] = u
      dfsVisit(v)
  color[u] = Black 
end
Initially all vertices are marked as not visited.
Find unvisited neighbor and head in that direction.
Once all neighbors are visited, this vertex is done.
Initially, each vertex is colored white to represent that it has not yet been visited,
and Depth-First Search invokes dfsVisit on the source vertex, s. dfsVisit(u) col‐
ors u gray before recursively invoking dfsVisit on all adjacent vertices of u that
have not yet been visited (i.e., they are colored white). Once these recursive calls
have completed, u can be colored black, and the function returns. When the recur‐
sive dfsVisit function returns, Depth-First Search backtracks to an earlier vertex
in the search (indeed, to a vertex that is colored gray), which may have an unvisited
adjacent vertex that must be explored. Figure 6-7 contains an example showing the
partial progress on a small graph.
For both directed and undirected graphs, Depth-First Search investigates the graph
from s until all vertices reachable from s are visited. During its execution, Depth-
First Search traverses the edges of the graph, computing information that reveals
the inherent, complex structure of the graph. For each vertex, Depth-First Search
records pred[v], the predecessor vertex to v that can be used to recover a path from
the source vertex s to the vertex v.
This computed information is useful to a variety of algorithms built on Depth-First
Search, including topological sort and identifying strongly connected components.
Graph
Algorithms
Depth-First Search 
| 
139

Figure 6-7. Depth-First Search example
Given the graph in Figure 6-6 and assuming the neighbors of a vertex are listed in
increasing numerical order, the information computed during the search is shown
in Figure 6-8. The coloring of the vertices of the graph shows the snapshot just after
the fifth vertex (in this case, vertex 13) is colored black. Some parts of the graph
(i.e., the vertices colored black) have been fully searched and will not be revisited.
Note that white vertices have not been visited yet and gray vertices are currently
being recursively visited by dfsVisit.
Depth-First Search has no global awareness of the graph, and so it will blindly
search the vertices <5, 6, 7, 8>, even though these are in the wrong direction from
the target, t. Once Depth-First Search completes, the pred[] values can be used to
generate a path from the original source vertex, s, to each vertex in the graph.
140 
| 
Chapter 6: Graph Algorithms

Figure 6-8. Computed pred for a sample undirected graph; snapshot taken
after five vertices are colored black
Note that this path may not be the shortest possible path; when Depth-First Search
completes, the path from s to t has seven vertices <s, 1, 3, 4, 5, 9, t>, while a shorter
path of five vertices exists <s, 6, 5, 9, t>. Here the notion of a “shortest path” refers to
the number of decision points between s and t.
Input/Output
The input is a graph G = (V, E) and a source vertex s ∈ V representing the start
location.
Depth-First Search produces the pred[v] array that records the predecessor vertex
of v based on the depth-first search ordering.
Context
Depth-First Search only needs to store a color (either white, gray, or black) with
each vertex as it traverses the graph. Thus, Depth-First Search requires only O(n)
overhead in storing information while it explores the graph starting from s.
Depth-First Search can store its processing information in arrays separately from
the graph. Depth-First Search only requires that it can iterate over the vertices in a
graph that are adjacent to a given vertex. This feature makes it easy to perform
Graph
Algorithms
Depth-First Search 
| 
141

Depth-First Search on complex information, since the dfsVisit function accesses
the original graph as a read-only structure.
Solution
Example 6-1 contains a sample C++ solution. Note that vertex color information is
used only within the dfsVisit methods.
Example 6-1. Depth-First Search implementation
// visit a vertex, u, in the graph and update information
void dfsVisit (Graph const &graph, int u,                  /* in */
         vector<int> &pred, vector<vertexColor> &color) {  /* out */
  color[u] = Gray;
  // process all neighbors of u.
  for (VertexList::const_iterator ci = graph.begin (u);
       ci != graph.end (u); ++ci) {
    int v = ci->first;
    // Explore unvisited vertices immediately and record pred[].
    // Once recursive call ends, backtrack to adjacent vertices.
    if (color[v] == White) {
      pred[v] = u;
      dfsVisit (graph, v, pred, color);
    }
  }
  color[u] = Black;  // our neighbors are complete; now so are we.
}
/**
 * Perform Depth-First Search starting from vertex s, and compute
 * pred[u], the predecessor vertex to u in resulting depth-first
 * search forest.
 */
void dfsSearch (Graph const &graph, int s,    /* in */
         vector<int> &pred) {                 /* out */
  // initialize pred[] array and mark all vertices White
  // to signify unvisited.
  const int n = graph.numVertices();
  vector<vertexColor> color (n, White);
  pred.assign(n, -1);
  // Search starting at the source vertex.
  dfsVisit (graph, s, pred, color);
}
142 
| 
Chapter 6: Graph Algorithms

Analysis
The recursive dfsVisit function is called once for each vertex in the graph. Within
dfsVisit, every neighboring vertex must be checked; for directed graphs, edges are
traversed once, whereas in undirected graphs they are traversed once and are seen
one other time. In any event, the total performance cost is O(V + E).
Variations
If the original graph is unconnected, then there may be no path between s and some
vertices; these vertices will remain unvisited. Some variations ensure all vertices are
processed by conducting additional dfsVisit executions on the unvisited vertices
in the dfsSearch method. If this is done, pred[] values record a depth-first forest of
depth-first tree search results. To find the roots of the trees in this forest, scan
pred[] to find vertices r whose pred[r] value is –1.
Breadth-First Search
Breadth-First Search takes a different approach from Depth-First Search when
searching a graph. Breadth-First Search systematically visits all vertices in the
graph G = (V, E) that are k edges away from the source vertex s before visiting any
vertex that is k + 1 edges away. This process repeats until no more vertices are
reachable from s. Breadth-First Search does not visit vertices in G that are not
reachable from s. The algorithm works for undirected as well as directed graphs.
Breadth-First Search is guaranteed to find the shortest path in the graph from ver‐
tex s to a desired target vertex, although it may evaluate a rather large number of
nodes as it operates. Depth-First Search tries to make as much progress as possible,
and may locate a path more quickly, which may not be the shortest path.
Figure 6-9 shows the partial progress of Breadth-First-Search on the same small
graph from Figure 6-7. First observe that the gray vertices in the graph are exactly
the ones contained within the queue. Each time through the loop a vertex is
removed from the queue and unvisited neighbors are added.
Breadth-First Search makes its progress without requiring any backtracking. It
records its progress by coloring vertices white, gray, or black, as Depth-First Search
did. Indeed, the same colors and definitions apply. To compare directly with Depth-
First Search, we can take a snapshot of Breadth-First Search executing on the same
graph used earlier in Figure 6-6 after it colors its fifth vertex black (vertex 2) as
shown in Figure 6-10. At the point shown in the figure, the search has colored black
the source vertex s, vertices that are one edge away from s—{ 1, 6, and 8 }—and ver‐
tex 2, which is two edges away from s.
The remaining vertices two edges away from s—{ 3, 5, 7, 14 }—are all in the queue
Q waiting to be processed. Some vertices three edges away from s have also been
visited—{10,11}—and are at the tail of the queue. Note that all vertices within the
queue are colored gray, reflecting their active status.
Graph
Algorithms
Breadth-First Search 
| 
143

Figure 6-9. Breadth-First Search example
Input/Output
The input is a graph G = (V, E) and a source vertex s ∈ V representing the start
location.
144 
| 
Chapter 6: Graph Algorithms

Breadth-First Search produces two computed arrays. dist[v] records the number
of edges in a shortest path from s to v. pred[v] records the predecessor vertex of v
based on the breadth-first search ordering. The pred[] values record the breadth-
first tree search result; if the original graph is unconnected, then all vertices w
unreachable from s have a pred[w] value of –1.
Figure 6-10. Breadth-First Search progress on graph after five vertices are col‐
ored black
Context
Breadth-First Search stores the vertices being processed in a queue, thus there is
O(V) storage. Breadth-First Search is guaranteed to find a shortest path (there may
be ties) in graphs whose vertices are generated “on the fly” (as will be seen in Chap‐
ter 7). Indeed, all paths in the generated breadth-first tree are shortest paths from s
in terms of edge count.
Solution
A sample C++ solution is shown in Example 6-2. Breadth-First Search stores its
state in a queue, and therefore there are no recursive function calls.
Graph
Algorithms
Breadth-First Search 
| 
145

Example 6-2. Breadth-First Search implementation
/**
 * Perform breadth-first search on graph from vertex s, and compute BFS
 * distance and pred vertex for all vertices in the graph.
 */
void bfsSearch (Graph const &graph, int s,             /* in */
                vector<int> &dist, vector<int> &pred)  /* out */
{
  // initialize dist and pred to mark vertices as unvisited. Begin at s
  // and mark as Gray since we haven't yet visited its neighbors.
  const int n = graph.numVertices();
  pred.assign(n, −1);
  dist.assign(n, numeric_limits<int>::max());
  vector<vertexColor> color (n, White);
  dist[s] = 0;
  color[s] = Gray;
  queue<int> q;
  q.push(s);
  while (!q.empty()) {
    int u = q.front();
    // Explore neighbors of u to expand the search horizon
    for (VertexList::const_iterator ci = graph.begin (u);
         ci != graph.end (u); ++ci) {
      int v = ci->first;
      if (color[v] == White) {
        dist[v] = dist[u]+1;
        pred[v] = u;
        color[v] = Gray;
        q.push(v);
      }
    }
    q.pop();
    color[u] = Black;
  }
}
Analysis
During initialization, Breadth-First Search updates information for all vertices,
with performance O(V). When a vertex is first visited (and colored gray), it is inser‐
ted into the queue, and no vertex is added twice. Since the queue can add and
remove elements in constant time, the cost of managing the queue is O(V). Finally,
each vertex is dequeued exactly once and its adjacent vertices are traversed exactly
once. The sum total of the edge loops, therefore, is bounded by the total number of
edges, or O(E). Thus, the total performance is O(V + E).
146 
| 
Chapter 6: Graph Algorithms

Breadth-First Search Summary
Best, Average, Worst: O(V+E)
breadthFirstSearch (G, s)
  foreach v in V do
    pred[v] = -1
    dist[v] = ∞
    color[v] = White 
  color[s] = Gray
  dist[s] = 0
  Q = empty Queue 
  enqueue (Q, s)
  while Q is not empty do
    u = head(Q)
    foreach neighbor v of u do
      if color[v] = White then
        dist[v] = dist[u] + 1
        pred[v] = u
        color[v] = Gray
        enqueue (Q, v)
    dequeue (Q)
    color[u] = Black 
end
Initially all vertices are marked as not visited.
Queue maintains collection of gray nodes that are visited.
Once all neighbors are visited, this vertex is done.
Single-Source Shortest Path
Suppose you want to fly a private plane on the shortest path from St. Johnsbury, VT,
to Waco, TX. Assume you know the distances between the airports for all pairs of
cities and towns that are reachable from each other in one nonstop flight of your
plane. The best-known algorithm to solve this problem, Dijkstra’s Algorithm, finds
the shortest path from St. Johnsbury to all other airports, although the search may
be halted once the shortest path to Waco is known.
In this example, we minimize the distance traversed. In other applications we might
replace distance with time (e.g., deliver a packet over a network as quickly as possi‐
ble) or with cost (e.g., find the cheapest way to fly from St. Johnsbury to Waco). Sol‐
utions to these problems also correspond to shortest paths.
Dijkstra’s Algorithm relies on a data structure known as a priority queue (PQ). A
PQ maintains a collection of items, each of which has an associated integer priority
that represents the importance of an item. A PQ allows one to insert an item, x, with
Graph
Algorithms
Single-Source Shortest Path 
| 
147

its associated priority, p. Lower values of p represent items of higher importance.
The fundamental operation of a PQ is getMin, which returns the item in PQ whose
priority value is lowest (or in other words, is the most important item). Another
operation, decreasePriority, may be provided by a PQ that allows us to locate a spe‐
cific item in the PQ and reduce its associated priority value (which increases its
importance) while leaving the item in the PQ.
Dijkstra’s Algorithm Summary
Best, Average, Worst: O((V+E)*log V)
singleSourceShortest (G, s)
  PQ = empty Priority Queue
  foreach v in V do
    dist[v] = ∞ 
    pred[v] = -1
  dist[s] = 0
  foreach v in V do 
    insert (v, dist[v]) into PQ
  while PQ is not empty do
    u = getMin(PQ) 
    foreach neighbor v of u do
      w = weight of edge (u, v)
      newLen = dist[u] + w
      if newLen < dist[v] then 
        decreasePriority (PQ, v, newLen)
        dist[v] = newLen
        pred[v] = u
end
Initially all vertices are considered to be unreachable.
Populate PQ with vertices by shortest path distance.
Remove vertex that has shortest distance to source.
If discovered a shorter path from s to v, record and update PQ.
The source vertex, s, is known in advance and dist[v] is set to ∞ for all vertices
other than s, whose dist[s] = 0. These vertices are all inserted into the priority
queue, PQ, with priority equal to dist[v]; thus s will be the first vertex removed
from PQ. At each iteration, Dijkstra’s Algorithm removes a vertex from PQ that is
closest to s of all remaining unvisited vertices in PQ. The vertices in PQ are poten‐
tially updated to reflect a closer distance, given the visited vertices seen so far, as
shown in Figure 6-11. After V iterations, dist[v] contains the shortest distance
from s to all vertices v ∈ V.
148 
| 
Chapter 6: Graph Algorithms

Figure 6-11. Dijkstra’s Algorithm example
Dijkstra’s Algorithm conceptually operates in a greedy fashion by expanding a set
of vertices, S, for which the shortest path from a designated source vertex, s, to every
vertex v ∈ S is known, but only using paths that include vertices in S. Initially, S equals
the set {s}. To expand S, as shown in Figure 6-12, Dijkstra’s Algorithm finds the
vertex v ∈ V – S (i.e., the vertices outside the shaded region) whose distance to s is
smallest, and follows v’s edges to see whether a shorter path exists to some other
vertex. After processing v2, for example, the algorithm determines that the distance
from s to v3 containing only vertices in S is really 17 through the path <s, v2, v3>.
Once S equals V, the algorithm completes and the final result is depicted in
Figure 6-12.
Input/Output
The input is a directed, weighted graph G = (V, E) and a source vertex s ∈ V. Each
edge e = (u, v) has an associated non-negative weight in the graph.
Graph
Algorithms
Single-Source Shortest Path 
| 
149

Figure 6-12. Dijkstra’s Algorithm expands the set S
Dijkstra’s Algorithm produces two computed arrays. The primary result is the
array dist[] of values representing the distance from source vertex s to each vertex
in the graph. The secondary result is the array pred[] that can be used to rediscover
the actual shortest paths from vertex s to each vertex in the graph.
The edge weights are non-negative (i.e., greater than or equal zero); if this assump‐
tion is not true, then dist[] may contain invalid results. Even worse, Dijkstra’s
Algorithm will loop forever if a cycle exists whose sum of all weights is less
than zero.
Solution
As Dijkstra’s Algorithm executes, dist[v] represents the maximum length of the
shortest path found from the source s to v using only vertices visited within the set
S. Also, for each v ∈ S, dist[v] is correct. Fortunately, Dijkstra’s Algorithm does
not need to create and maintain the set S. It initially constructs a set containing the
vertices in V, and then it removes vertices one at a time from the set to compute
proper dist[v] values; for convenience, we continue to refer to this ever-shrinking
set as V-S. Dijkstra’s Algorithm terminates when all vertices are either visited or are
shown to not be reachable from the source vertex s.
In the C++ solution shown in Example 6-3, a binary heap stores the vertices in the
set V-S as a priority queue because, in constant time, we can locate the vertex with
smallest priority (i.e., the vertex’s distance from s). Additionally, when a shorter path
from s to v is found, dist[v] is decreased, requiring the heap to be modified. Fortu‐
nately, the decreasePriority operation (in a binary heap, it is known as decreaseKey)
can be performed in O(log q) time in the worst case, where q is the number of verti‐
ces in the binary heap, which will always be less than or equal to the number of ver‐
tices, V.
150 
| 
Chapter 6: Graph Algorithms

Example 6-3. Dijkstra’s Algorithm implementation
/** Given directed, weighted graph, compute shortest distance to
 * vertices and record predecessor links for all vertices. */
void singleSourceShortest (Graph const &g, int s,  /* in */
                           vector<int> &dist,      /* out */
                           vector<int> &pred) {    /* out */
  // initialize dist[] and pred[] arrays. Start with vertex s by
  // setting dist[] to 0. Priority Queue PQ contains all v in G.
  const int n = g.numVertices();
  pred.assign (n, −1);
  dist.assign (n, numeric_limits<int>::max());
  dist[s] = 0;
  BinaryHeap pq(n);
  for (int u = 0; u < n; u++) { pq.insert (u, dist[u]); }
  // find vertex in ever shrinking set, V-S, whose dist[] is smallest.
  // Recompute potential new paths to update all shortest paths
  while (!pq.isEmpty()) {
    int u = pq.smallest();
    // For neighbors of u, see if newLen (best path from s->u + weight
    // of edge u->v) is better than best path from s->v. If so, update
    // in dist[v] and readjust binary heap accordingly. Compute using
    // longs to avoid overflow error.
    for (VertexList::const_iterator ci = g.begin (u);
         ci != g.end (u); ++ci) {
      int v = ci->first;
      long newLen = dist[u];
      newLen += ci->second;
      if (newLen < dist[v]) {
        pq.decreaseKey (v, newLen);
        dist[v] = newLen;
        pred[v] = u;
      }
    }
  }
}
Arithmetic error may occur if the sum of the individual edge weights exceeds
numeric_limits<int>::max() (although individual values do not). To avoid this
situation, compute newLen using a long data type.
Analysis
In the implementation of Dijkstra’s Algorithm in Example 6-3, the for loop that
constructs the initial priority queue performs the insert operation V times, resulting
in performance O(V log V). In the remaining while loop, each edge is visited once,
and thus decreaseKey is called no more than E times, which contributes O(E log V)
time. Thus, the overall performance is O((V + E) log V).
Graph
Algorithms
Single-Source Shortest Path 
| 
151

Dijkstra’s Algorithm for Dense Graphs
There is a version of Dijkstra’s Algorithm suitable for dense graphs represented
using an adjacency matrix. The C++ implementation found in Example 6-4 no
longer needs a priority queue and it is optimized to use a two dimensional array to
contain the adjacency matrix. The efficiency of this version is determined by con‐
sidering how fast the smallest dist[] value in V – S can be retrieved. The while
loop is executed V times, since S grows one vertex at a time. Finding the smallest
dist[u] in V – S inspects all V vertices. Note that each edge is inspected exactly
once in the inner loop within the while loop. Since E can never be larger than V2,
the total running time of this version is O (V2).
Dijkstra’s Algorithm for Dense Graphs Summary
Best, Average, Worst: O(V2 + E)
singleSourceShortest (G, s)
  foreach v in V do
    dist[v] = ∞ 
    pred[v] = -1
    visited[v] = false
  dist[s] = 0
  while some unvisited vertex v has dist[v] < ∞ do 
    u = find dist[u] that is smallest of unvisited vertices 
    if dist[u] = ∞ then return
    visited[u] = true
    foreach neighbor v of u do
      w = weight of edge (u, v)
      newLen = dist[u] + w
      if newLen < dist[v] then 
        dist[v] = newLen
        pred[v] = u
end
Initially all vertices are considered to be unreachable.
Stop if all unvisited vertices v have dist[v] = ∞.
Find the vertex that has the shortest distance to source.
If a shorter path is discovered from s to v, record new length.
Because of the adjacency matrix structure, this variation no longer needs a priority
queue; instead, at each iteration it selects the unvisited vertex with smallest dist[]
value. Figure 6-13 demonstrates the execution on a small graph.
152 
| 
Chapter 6: Graph Algorithms

Example 6-4. Optimized Dijkstra’s Algorithm for dense graphs
/** Given int[][] of edge weights as adjacency matrix, compute shortest
 * distance to all vertices in graph (dist) and record predecessor
 * links for all vertices (pred) */
void singleSourceShortestDense (int n, int ** const weight, int s, /* in */
                               int *dist, int *pred) {            /* out */
  // initialize dist[] and pred[] arrays. Start with vertex s by setting
  // dist[] to 0. All vertices are unvisited.
  bool *visited = new bool[n];
  for (int v = 0; v < n; v++) {
    dist[v] = numeric_limits<int>::max();
    pred[v] = −1;
    visited[v] = false;
  }
  dist[s] = 0;
  // find shortest distance from s to unvisited vertices.  Recompute
  // potential new paths to update all shortest paths.
  while (true) {
    int u = −1;
    int sd = numeric_limits<int>::max();
    for (int i = 0; i < n; i++) {
      if (!visited[i] && dist[i] < sd) {
        sd = dist[i];
        u = i;
      }
    }
    if (u == −1) { break; } // exit if no new paths found
    // For neighbors of u, see if best path-length from s->u + weight of
    // edge u->v is better than best path from s->v. Compute using longs.
    visited[u] = true;
    for (int v = 0; v < n; v++) {
      int w = weight[u][v];
      if (v == u) continue;
      long newLen = dist[u];
      newLen += w;
      if (newLen < dist[v]) {
        dist[v] = newLen;
        pred[v] = u;
      }
    }
  }
  delete [] visited;
}
Graph
Algorithms
Dijkstra’s Algorithm for Dense Graphs 
| 
153

Figure 6-13. Dijkstra’s Algorithm dense graph example
Variations
We may seek the most reliable path to send a message from one point to another
through a network where we know the probability that any leg of a transmission
delivers the message correctly. The probability of any path (i.e., a sequence of legs)
delivering a message correctly is the product of all the probabilities along the path.
Using the same technique that makes multiplication possible on a slide rule, we can
replace the probability on each edge with the negative value of the logarithm of the
probability. The shortest path in this new graph corresponds to the most reliable
path in the original graph.
Dijkstra’s Algorithm cannot be used when edge weights are negative. However,
Bellman–Ford can be used as long as there is no cycle whose edge weights sum to a
value less than zero. The concept of “shortest path” is meaningless when such a cycle
exists. Although the sample graph in Figure 6-14 contains a cycle involving vertices
{1,3,2}, the edge weights are positive, so Bellman–Ford will work.
A C++ implementation of Bellman-Ford is shown in Example 6-5.
154 
| 
Chapter 6: Graph Algorithms

Bellman–Ford Summary
Best, Average, Worst: O(V*E)
singleSourceShortest (G, s)
  foreach v in V do
    dist[v] = ∞ 
    pred[v] = -1
  dist[s] = 0
  for i = 1 to n do
    foreach edge (u,v) in E do
      newLen = dist[u] + weight of edge (u,v)
      if newLen < dist[v] then 
        if i = n then report "Negative Cycle"
        dist[v] = newLen
        pred[v] = u
end
Initially all vertices are considered to be unreachable.
If a shorter path is discovered from s to v, record new length.
Figure 6-14. Bellman–Ford example
Graph
Algorithms
Dijkstra’s Algorithm for Dense Graphs 
| 
155

Example 6-5. Bellman–Ford algorithm for single-source shortest path
/**
 * Given directed, weighted graph, compute shortest distance to vertices
 * in graph (dist) and record predecessor links for all vertices (pred) to
 * be able to re-create these paths. Graph weights can be negative so long
 * as there are no negative cycles.
 */
void singleSourceShortest (Graph const &graph, int s,              /* in */
                          vector<int> &dist, vector<int> &pred) { /* out */
  // initialize dist[] and pred[] arrays.
  const int n = graph.numVertices();
  pred.assign (n, −1);
  dist.assign (n, numeric_limits<int>::max());
  dist[s] = 0;
  // After n-1 times we can be guaranteed distances from s to all
  // vertices are properly computed to be shortest. So on the nth
  // pass, a change to any value guarantees there is a negative cycle.
  // Leave early if no changes are made.
  for (int i = 1; i <= n; i++) {
    bool failOnUpdate = (i == n);
    bool leaveEarly = true;
    // Process each vertex, u, and its respective edges to see if
    // some edge (u,v) realizes a shorter distance from s->v by going
    // through s->u->v. Use longs to prevent overflow.
    for (int u = 0; u < n; u++) {
      for (VertexList::const_iterator ci = graph.begin (u);
           ci != graph.end (u); ++ci) {
        int v = ci->first;
        long newLen = dist[u];
        newLen += ci->second;
        if (newLen < dist[v]) {
          if (failOnUpdate) { throw "Graph has negative cycle"; }
          dist[v] = newLen;
          pred[v] = u;
          leaveEarly = false;
        }
      }
    }
    if (leaveEarly) { break; }
  }
}
Intuitively Bellman–Ford operates by making n sweeps over a graph that check to
see if any edge (u, v) is able to improve on the computation for dist[v] given
dist[u] and the weight of the edge over (u, v). At least n − 1 sweeps are needed, for
example, in the extreme case that the shortest path from s to some vertex v goes
through all vertices in the graph. Another reason to use n − 1 sweeps is that the
156 
| 
Chapter 6: Graph Algorithms

edges can be visited in an arbitrary order, and this ensures all reduced paths have
been found.
Bellman–Ford is thwarted only when there exists a negative cycle of directed edges
whose total sum is less than zero. To detect such a negative cycle, we execute the
primary processing loop n times (one more than necessary), and if there is an
adjustment to some dist[] value, a negative cycle exists. The performance of Bell‐
man–Ford is O(V*E), as clearly seen by the nested for loops.
Comparing Single-Source Shortest-Path Options
The following summarizes the expected performance of the three algorithms by
computing a rough cost estimate:
• Bellman–Ford: O(V*E)
• Dijkstra’s Algorithm for dense graphs: O(V2 + E)
• Dijkstra’s Algorithm with priority queue: O((V + E)*log V)
We compare these algorithms under different scenarios. Naturally, to select the one
that best fits your data, you should benchmark the implementations as we have
done. In the following tables, we execute the algorithms 10 times and discard
the best- and worst-performing runs; the tables show the average of the remaining
eight runs.
Benchmark Data
It is difficult to generate random graphs. In Table 6-1, we show the performance on
generated graphs with |V| = k2 + 2 vertices and |E| = k3–k2 + 2k edges in a highly
stylized graph construction (for details, see the code implementation in the reposi‐
tory). Note that the number of edges is roughly n1.5 where n is the number of verti‐
ces in V. The best performance comes from using the priority queue
implementation of Dijsktra’s Algorithm but Bellman–Ford is not far behind. Note
how the variations optimized for dense graphs perform poorly.
Table 6-1. Time (in seconds) to compute single-source shortest path on
benchmark graphs
V
E
Dijkstra’s Algorithm
with PQ
Optimized Dijkstra’s
Algorithm for DG
Bellman–Ford
6
8
0.000002
0.000002
0.000001
18
56
0.000004
0.000003
0.000001
66
464
0.000012
0.000018
0.000005
258
3,872
0.00006
0.000195
0.000041
1,026
31,808
0.000338
0.0030
0.000287
Graph
Algorithms
Comparing Single-Source Shortest-Path Options 
| 
157

V
E
Dijkstra’s Algorithm
with PQ
Optimized Dijkstra’s
Algorithm for DG
Bellman–Ford
4,098
258,176
0.0043
0.0484
0.0076
16,386
2,081,024
0.0300
0.7738
0.0535
Dense Graphs
For dense graphs, E is on the order of O(V2); for example, in a complete graph of n
= |V| vertices that contains an edge for every pair of vertices, there are n*(n − 1)/2
edges. Using Bellman–Ford on such dense graphs is not recommended, since its
performance degenerates to O(V3). The set of dense graphs reported in Table 6-2 is
taken from a set of publicly available data sets used by researchers investigating the
Traveling Salesman Problem (TSP). We executed 100 trials and discarded the best
and worst performances; the table contains the average of the remaining 98 trials.
Although there is little difference between the priority queue and dense versions of
Dijsktra’s Algorithm, there is a vast improvement in the optimized Dijsktra’s
Algorithm, as shown in the table. In the final column we show the performance
time for Bellman–Ford for the same problems, but these results are the averages of
only five executions because the performance degrades so sharply. The lesson to
draw from the last column is that the absolute performance of Bellman–Ford on
sparse graphs seems to be quite reasonable, but when compared relatively to its
peers on dense graphs, we see clearly that it is the wrong algorithm to use (unless
there are edges with negative weights, in which case this algorithm must be used).
Table 6-2. Time (in seconds) to compute single-source shortest path on dense
graphs
V
E
Dijkstra’s Algorithm
with PQ
Optimized Dijkstra’s
Algorithm for DG
Bellman–Ford
980
479,710
0.0681
0.0050
0.1730
1,621 1,313,010
0.2087
0.0146
0.5090
6,117 18,705,786 3.9399
0.2056
39.6780
7,663 29,356,953 7.6723
0.3295
40.5585
9,847 48,476,781 13.1831
0.5381
78.4154
9,882 48,822,021 13.3724
0.5413
42.1146
Sparse graphs
Large graphs are frequently sparse, and the results in Table 6-3 confirm that one
should use the Dijsktra’s Algorithm with a priority queue rather than the imple‐
mentation crafted for dense graphs; note how the implementation for dense graphs
is noticeably slower. The rows in the table are sorted by the number of edges in the
sparse graphs, since that appears to be the determining cost factor in the results.
158 
| 
Chapter 6: Graph Algorithms

Table 6-3. Time (in seconds) to compute single-source shortest path on large
sparse graphs
V
