

Getting
Started with
3D Printing
A Hands-on Guide to
the Hardware,
Software, and Services
Behind the New
Manufacturing
Revolution
Liza Wallach Kloski and
Nick Kloski, Cofounders of
HoneyPoint3D™

978-1-680-45020-0
[TI]
Getting Started with 3D Printing
by Liza Wallach Kloski and Nick Kloski
Copyright © 2016 HoneyPoint3D™. All rights reserved.
Printed in Canada.
Published by Maker Media, Inc., 1160 Battery Street East, Suite 125, San Francisco,
CA 94111.
Maker Media books may be purchased for educational, business, or sales promo-
tional use. Online editions are also available for most titles (http://safaribookson-
line.com). For more information, contact O'Reilly Media's institutional sales depart-
ment: 800-998-9938 or corporate@oreilly.com.
Editor: Roger Stewart
Technical Reviewer: Matt Stultz
Production Editor: Colleen Cole
Copyeditor: Kim Cofer
Proofreader: Charles Roumeliotis
Indexer: WordCo Indexing Services
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Cover Illustration: HoneyPoint3D™
Illustrator: Rebecca Demarest
May 2016:
 First Edition
Revision History for the First Edition
2016-04-27: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781680450200 for release details.
Make:, Maker Shed, and Maker Faire are registered trademarks of Maker Media, Inc.
The Maker Media logo is a trademark of Maker Media, Inc. Getting Started with 3D
Printing and related trade dress are trademarks of Maker Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their
products are claimed as trademarks. Where those designations appear in this book,
and Maker Media, Inc. was aware of a trademark claim, the designations have been
printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher
and authors assume no responsibility for errors or omissions, or for damages result-
ing from the use of the information contained herein.

Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
The workflow outlined here might seem daunting at first, but
many of the steps do not take that long and will quickly become
second nature to you. You'll feel a great deal of creativity and
satisfaction once you have mastered the processes and begun
making your own 3D prints!
You Can Outsource Any Part of the
3D Printing Workflow
Remember, though, you don't have to do it all yourself. You can
outsource any part of the 3D printing process—even the idea
stage! You can pick and choose which part of the workflow you
want to do and leave the rest to someone else.
Overview of the 3D Printing Workflow 101

In the previous chapter we outlined the difference between 3D
printing at home or outsourcing the job to a service bureau like 
Shapeways.com. If the process of 3D printing seems too much
for you, outsourcing the printing part of the workflow is very
easy and produces great results. (You might have to wait 10-14
days to receive your prints.) Figure 7-7 illustrates the difference
between a 3D print made at home using a consumer FDM 3D
printer versus using an outsourced service like Shapeways.com.
Figure 7-7. A wall-mountable headphone holder. (Top left) A
CAD model in Fusion 360. (Top right) Model colored in Mesh-
mixer. (Bottom left) Model printed at home using PLA material.
(Bottom right) The color 3D printed version made by Shape-
ways.com.
So now you have learned about the steps needed to make a 3D
print. The next chapter will go into more specifics of where to
find models, what the 3D models are, and what to think about
when creating your own.
102 Getting Started with 3D Printing

8/Getting and Fixing
3D Models
In the previous chapter we looked at the procedures, or work-
flow, involved in bringing your 3D model from concept to reality.
In this chapter we'll look at ways for you to get 3D models for
printing and examine some of the issues you may need to con-
sider when doing so. In the next chapter, we'll look at how to
make your own 3D models from scratch.
Downloading a 3D Model
For most people who are getting started with 3D printing, it all
begins with downloading an existing 3D model. In fact, if you
purchase a 3D printer as a kit, very often there will be improve-
ments to the 3D printer parts that the manufacturer will ask you
to download and print. These downloads are often upgrades
that the manufacturer has developed since the kit shipped.
Such is the benefit of shipping a product that can effectively
manufacture parts for itself! The model shown in Figure 8-1 is a
fan shroud, which Printrbot asks you to print out for your printer
that otherwise comes fully assembled.
Figure 8-1. 3D model of a fan shroud provided by Printrbot as a
suggested first print
103

Thingiverse is a great place to find 3D models to download and
print out yourself. Other sites are listed elsewhere in this book.
Many of the models are free for you to download and print out
for your own personal use. You can even modify them if you
want to, using software tools we'll discuss in the next section.
3D Model Licensing and Legalities
Many of the 3D models you will find for download are provided
under what is called a "Creative Commons" license. You should
familiarize yourself with the licensing terms for any model that
you download to print. The beautiful dragon shown in Figure 8-2
is an example of a user-submitted 3D model available for down-
load from Thingiverse.
Figure 8-2. Aria the Dragon (courtesy of Louise Driggers, used
with permission)
104 Getting Started with 3D Printing

The Creative Commons license for Aria the Dragon states:
This license lets others remix, tweak, and build upon
your work non-commercially, and although their new
works must also acknowledge you and be non-
commercial, they don't have to license their derivative
works on the same terms.
The Creative Commons license is very adaptable, and other
models may come with different terms. On many places on the
Web, including where you download models from online sites,
the Creative Commons icons look like those shown in
Figure 8-3.
Figure 8-3. Creative Commons license with icons assigned to
Aria the Dragon
Technically, any 3D model can be converted into a file for 3D
printing. But the word "technically" is used advisedly. 3D mod-
els created for movies or video games are often protected from
copying by copyrights and trademarks. If you find a 3D model of
your favorite character or item from Disney or Blizzard or some
other entertainment company, make sure it's legal to print.
Many entertainment companies today are, in fact, providing free
models for fans to copy.
Creating 3D Models with Your
Smartphone or Digital Camera
Not everyone is willing to put in the time it takes to become
adept at the 3D modeling and rendering software that we'll
introduce in the next section. Fortunately, there is an easy way
to make 3D models with your smartphone or digital camera. 
The technique is called photogrammetry and is defined as the
Getting and Fixing 3D Models 105

science of using images to create measurements. In this case,
you simply take photos of the object you want to model and
upload them to a service that will convert them into a 3D model
for you.
The best-known and most widely used free photogrammetry
service for consumers is called 123D Catch. You can install it to
your Mac or Windows PC or load it as an app to your smart-
phone.
To get started using 123D Catch, we recommend that you go to
the website and watch the short "getting started" video. If it
looks like something you want to try, sign up for a free Autodesk
account at 123dapp.com. You'll want to find an object that you
can walk all the way around and that is low enough so that you
can take pictures of the top as well as the sides. Remember, you
are creating a three-dimensional model—so you need images of
the whole object. But don't worry about the bottom for now. Fol-
low these steps:
• Take pictures of the object from all different angles and ele-
vations, overlapping each picture by about 30 degrees.
• Make sure to raise and lower the camera as you take the pic-
tures to get underneath any overhangs and to get the very
top of your object.
• Most 123D Catch captures use around 30-60 photographs,
so feel free to snap away!
• Copy the photographs to your computer.
• Open the 123D Catch application on your computer, load
your photos, and give your project a name.
• Log in to your Autodesk account and initiate the model cre-
ation.
The 123D Catch application will email you when the 3D model
has been created. Once the processing is finished you will be
able to open the online viewer and see your 3D model. If you did
not get all of the angles of your target object, the 123D Catch
model will attempt to "fill in" missing areas. If large areas were
missed, there will be a hole in your mesh.
106 Getting Started with 3D Printing

Photogrammetry is an easy way of capturing organic shapes.
While 3D modeling programs make it easy for you to create geo-
metric shapes, the creation of realistic organic shapes often
poses a challenge. Photogrammetry helps to solve this by trans-
lating complexity in the real world into low-to-medium complex-
ity in the digital world.
If you want to 3D print something you created with photogram-
metry, you will most likely have to fix the file before it is 3D print-
able. In this case, "fixing" means finding the holes in the models
where information was not collected and "filling them in" to cre-
ate a solid model. The work that needs to be done is more of the
"cleanup" variety than anything that would require a deep
knowledge of 3D modeling. We discuss this process in greater
detail in Chapter 10.
Examples of What You Can Create
In Photogrammetry
Models created in a photogrammetry application can be used
as "starter geometry" and as a basis to build upon. Remember,
in the 3D world, size does not matter, so you can create a model
of something fairly small and make that 3D model look very
large when you mix it with other objects. You can challenge peo-
ple's assumptions about "what goes with what" in terms of size
and function. Here are some ideas to help spur your creativity:
• Use 123D Catch to create a 3D model of a large seashell, and
then 3D print that model as small earrings.
• Create a 3D model of an engaged couple and 3D print it as a
wedding cake topper.
• Give an artist 10 pounds of clay and tell them to sculpt an
object. Tell them to be as creative and detailed as they want.
The resulting 123D Catch model can then be shrunk down
and 3D printed in a smaller size to be, for example, a pend-
ant.
• Capture a 3D model of an apple tree using 123D Catch, and
then replace all of the apples with 3D models of sleeping
cats (that you also captured with 123D Catch). This would
probably be an Internet sensation!
Getting and Fixing 3D Models 107

One disadvantage of photogrammetry is the low level of detail
the process captures, as shown in Figure 8-4. Even with a good
DSLR camera the average detail level of a 3D model that comes
out of 123D Catch is about 5mm to 10mm. Essentially, the fea-
tures that are smaller than 5mm will just not show up on the
resulting model. 5mm does not seem like a lot, but if you look at
the transition area between someone's nose and their cheek
you'll see it's less than 10mm. Photogrammetry's advantage is
getting the general shape of an object easily and quickly.
Figure 8-4. A garden rock captured as a 3D model using 123D
Catch, showing detail and, in some cases, lack of detail. A poly-
gon can be as large as 1 cm.
As with any technology, there are high-end and low-end devices.
In our rapid prototyping division we use two different types of 
Artec 3D scanners to capture 3D images. They each cost
around $20,000 and the phenomenal 3D scans they capture
can be used for medical, art conservation, and other professio-
nal applications. Not everyone has access to a professional 3D
scanner, though, and for most purposes a 3D model of average
resolution obtained quickly and free of charge provides a great
advantage.
108 Getting Started with 3D Printing

Understanding 3D Model File
Formats and Units of Measure
The file formats that define a 3D model are universal and can be
opened by any number of applications. The major 3D printing
file formats in order of popularity from first to last are:
• STL (Stereolithographic file)
• OBJ (Wavefront OBJ)
• VRML (Virtual Reality Modeling Language)
• AMF (Additive Manufacturing Format)
By a far margin, the most common format is the STL file, which
describes nothing except the 3D shape itself. It does not provide
texture, color, or volume information.
Printer Code
For the coders out there, here is an example of STL file syntax,
which can be seen by opening the STL file with a text editor:
facet normal 0.000000e+000 -0.000000e+000 -1.000000e+000
  outer loop
   vertex  -6.065448e+000 -2.594533e+000 3.400000e+001
   vertex  -5.671127e+000 -2.966195e+000 3.400000e+001
   vertex  -6.199574e+000 -2.743562e+000 3.400000e+001
  endloop
 endfacet
 facet normal 0.000000e+000 -0.000000e+000 -1.000000e+000
  outer loop
   vertex  -6.199574e+000 -2.743562e+000 3.400000e+001
   vertex  -5.671127e+000 -2.966195e+000 3.400000e+001
   vertex  -6.292432e+000 -2.921260e+000 3.400000e+001
  endloop
The STL file really just describes three sides of a triangle in a 3D
coordinate space, and then the next entry (triangle) starts off
with one common side from the previous entry (triangle), and
defines the next two sides of a new triangle as shown in
Figure 8-5. This repeats over and over again, to create a "polyg-
onal mesh" that all 3D printers know how to process. This file
Getting and Fixing 3D Models 109

format is very simple and only contains information about the
surface or "shell" of the 3D model.
The STL format also cannot contain any sort of color informa-
tion for printing in color. (We added color to the mesh in
Figure 8-5 to enhance the visibility of the triangles.) Nor does
that file format have any information about the physical size of
the object in the real world. A 3D model in an STL file will show
as "x units high," but the physical unit of measurement is not
described because size is mostly irrelevant to the modeling pro-
gram. In an STL file, something that is 33 millimeters high looks
the same as something that is 33 inches high. It is only when
you want to print the model that the unit of measurement
becomes important.
Figure 8-5. Visual image of an STL file—a polygonal mesh, or
shell, of a 3D model made of many triangles (10,996 triangles to
be exact!)
110 Getting Started with 3D Printing

On a service bureau's website such as Shapeways.com, you will
be asked to define the unit of measurement as shown in
Figure 8-6.
Figure 8-6. File upload dialog from Shapeways.com prompting
user to define unit of measurement. Note the maximum file size
of 1 million polygons. The bunny had just over 10,000 polygons.
Creating 3D Models with Four-
Sided Polygons and Three-Sided
Polygons
All 3D models you print with virtually all consumer 3D printers
will need to be converted to the STL format, which is comprised
of only three-sided polygons. We use the term "polygonal mesh"
and not "triangular mesh" to describe most 3D models. A trian-
gle is technically just a three-sided polygon.
There are other programs that can use four-, five-, six-, or more-
sided polygons to create 3D models. A great example is the
open source program Blender, which has the ability to create
Getting and Fixing 3D Models 111

multiple-sided polygons called "n-gons" in 3D models. There are
benefits to using polygons with more than three sides; it gives
the ability to create more graceful transitions between polygons,
as opposed to sharp triangular points.
If your model's mesh is made from four- or more-sided poly-
gons, you will need to convert that file into an STL (three-sided
triangles) for 3D printing. This conversion from "more than
three-sided polygons" down to "three-sided polygons" changes
a model by adding in more geometry. This change usually works
fine, but can sometimes create unexpected artifacts/changes
on the new model that were not there on the starting model. For
example, look at the perfect rectangle in the CAD model shown
in Figure 8-7.
Figure 8-7. A CAD-modeled rectangular object. Note the perfect
rectangles on all sides (also known as "quads").
When you export that model into a polygonal mesh editing pro-
gram, in order to create an STL file from the CAD file, all of the
four-sided polygons (quads) will be converted into three-sided
polygons (triangles) as shown in Figure 8-8.
112 Getting Started with 3D Printing

Figure 8-8. A rectangular object exported to a three-sided polyg-
onal format (STL). Note that there are no more four-sided areas.
They have been converted to triangles.
Fixing a 3D Model for 3D Printing
All models are not created equal. If you look through a reposi-
tory like TurboSquid, which provides models for game develop-
ers, architects, and artists, you will find a lot of 3D models, and
many of them are free to download. Since TurboSquid does not
focus on models for 3D printing, however, many of the models
you will find there will not print well. 3D models that are destined
for use in computer animation or in computer games do not
have to be as complete as 3D models that will be 3D printed.
Even 3D models made with high-end 3D scanners and photo-
grammetry need some postprocessing to make them printable.
A common problem you will encounter when you have created a
model using 123D Catch or a 3D modeling program is whether
or not the model is "manifold." The term manifold refers to how
"watertight" the model is. Think of it this way: all 3D models
define a space that is either "outside" or "inside" the model, like
the outside or inside of a ball. If you were to fill the inside of a
manifold ball with water, no water would flow out. There would
be no holes and no place for the water to leak through.
A nonmanifold model is the opposite. Water would leak out of a
nonmanifold ball because there are holes, or—in the case of our
Getting and Fixing 3D Models 113

model—missing data in the scan. Often nonmanifold models
have large holes that are easy to see. Sometimes, though, the
3D model may look manifold but really is not. The sphere in
Figure 8-9 looks manifold to visual inspection, but the software
would find a problem.
Figure 8-9. A small cut in this model makes the model nonmani-
fold. If this were to be printed, the slicer would first have to make
decisions about how to fix the model before printing.
Using Meshmixer to Fix Your 3D
Models
Without specifically using analysis tools, no amount of visual
scrutiny, even if you zoomed all the way in, would show that
there was a small cut in this sphere. The slicer software that
would 3D print this model would have a problem. It's not a solid
object it can print if there are holes.
Luckily there is hope! Most of the online 3D printing service
bureaus offer tools to repair your 3D model for you. For the
most part, these work well, but it is always better to have a good
114 Getting Started with 3D Printing

model going into the 3D printing process. That way, you are
more likely to be happy with the end result.
Quite a few applications will help you repair models with the end
goal of 3D printing. We believe a very good choice is Meshmixer,
which we mentioned earlier and will describe in greater detail
later. The Inspector tool in Meshmixer can often fix your model
in just a few clicks, as shown in Figure 8-10.
Figure 8-10. The Inspector tool in Meshmixer showing problems
with the 3D model
Clicking any of the little bubbles coming out from the model will
usually repair that part of the mesh successfully, making the
model ready for printing. Because of this, Meshmixer is an ideal
tool to integrate into your existing workflow for 3D printing, even
if you are already comfortable using other tools.
Meshmixer occupies a unique position in the 3D printing world.
It does an excellent job of bridging the gap between the digital
world of 3D modeling and the physical world of 3D printed
objects. No other software program has such comprehensive
tools to help you get a physical object created. We'll go into
greater detail on how to get up and running with Meshmixer in
Chapter 10, and we will describe how to use Meshmixer to fix
problems with your 3D model.
Getting and Fixing 3D Models 115


PART III
CAD Tutorials


9/Getting Started
with Tinkercad
In the next three chapters we will take you step-by-step through
the basics of creating a 3D model from scratch using three CAD
modeling software programs: Tinkercad, Meshmixer, and Fusion
360. You can view them respectively as beginning, intermediate,
and advanced programs, though we have taught students as
young as nine years old to use Fusion 360.
These CAD programs have the benefit of being free (or near
free), so trying them out is a great place to start. These begin-
ning tutorials are short enough that you should be able to com-
plete each one in an hour, but you should feel free to move
through them at your own pace.
Tinkercad is an online CAD modeling platform from Autodesk
that is free for anyone to use. It's known as a quick and easy way
to create 3D models and is simple enough for beginners and
kids to pick up easily. In fact, in our educational courses, we
always start beginning students, regardless of age, on Tinker-
cad. See Figure 9-1 for an example of models created in Tinker-
cad.
The platform is entirely browser based, which allows for your
work to be instantly saved to the cloud and available on any
other computer. Tinkercad runs best in modern browsers such
as Firefox, Safari, or Chrome. Internet Explorer has been known
to work, but the experience is more fluid with the other brows-
ers mentioned. Keep in mind that slow Internet speeds can neg-
atively affect the overall experience.
119

Figure 9-1. Action figure created in Tinkercad, using "Tinker-
play" components, all 3D printable
Three-Button Mouse Recommended
All CAD programs map important activities like pan-
ning around the scene (your work area). When you
approach CAD modeling, it's best to use a three-
button mouse with a scroll wheel. You can still use a
trackpad on a laptop, but the experience is less than
optimal.
Setting Up an Account
In order to access Tinkercad you will need to have an Autodesk
account. The good news is that this program is free and the pro-
motional emails you might receive from Autodesk are minimal.
If a child under 13 years of age is signing up to use Tinkercad,
their user ID request will get routed into a COPPA (Children's
Online Privacy Protection Act) compliant subsystem inside of
Autodesk that requires an adult to verify that the child is allowed
to create an account (Figure 9-2).
120 Getting Started with 3D Printing

Figure 9-2. Tinkercad account signup requiring parental permis-
sion for users under 13 years of age
The child's account will be in a special part of the Autodesk
infrastructure where it will comply with the COPPA require-
ments. There will be restrictions on the sending of marketing
emails as well as restrictions on sharing that child's account
information with third parties. This is a good thing for the pro-
tection of children, but keep in mind this extra step can add up
to 24 hours of waiting time for kids to join the Tinkercad com-
munity. This is especially important to remember if you are
using Tinkercad in an educational setting where parents will
need to pre-register their kids on the platform.
Before You Pick Up the Mouse
We recommend you first use pencil and paper to draw your idea
out. The basic premise for all CAD design is understanding that
shapes interact with other shapes to create new shapes. This
concept sounds easy enough, but if you are just starting to learn
CAD, the best place to start is having a solid understanding of
what you are trying to create. For most people, drawing it out on
paper is more intuitive. Don't worry if it's not to scale or if your
drawing of a house looks more like a shoebox. You will benefit
greatly by having this visual guide as a reference.
If you draw a circle on a piece of paper, and then you draw
another overlapping circle just touching the side of that one, it
looks like a figure "8." This is an example of "additive" construc-
Getting Started with Tinkercad 121

tion—adding two things together to create something new. Con-
versely, if you draw a circle and then draw a smaller circle inside
it, and "remove" the inner circle, you end up with the letter "O."
This is subtractive construction, i.e., building something new by
taking away material. Both examples are shown in Figure 9-3.
Figure 9-3. Line drawings showing additive and subtractive
properties
"Boolean" Defined
The important CAD term "Boolean" refers to the
addition or subtraction of shapes from other shapes
to accomplish an end goal. Tinkercad is adept at per-
forming Boolean unions (adding) and Boolean differ-
ences (subtraction), which are the core of how to
start modeling your design.
In the following tutorial, we'll use Tinkercad to model a simple
nameplate. This tutorial will go over three key procedures:
adding shapes on the "Workplane," turning shapes into "holes"
or "cutting tools," and downloading your model for 3D printing.
122 Getting Started with 3D Printing

Creating Shapes in Tinkercad
When you first start Tinkercad we highly recommend you go
through the software's free set of online tutorials. These great
lessons will walk you through Tinkercad's features at a pace you
can set for yourself. They are available at the top of your Tinker-
cad account page under the "Learn" link. You can always click
the Tinkercad logo shown in Figure 9-4 located at the top left to
return back to your main account page.
Figure 9-4. The Tinkercad logo takes you back to your home
page
Getting Started with Tinkercad 123

When you return to your home page, click the "Create new
design" button (Figure 9-5) to start a new design.
Figure 9-5. The "Create new design" button lets you begin your
new project
You are presented with a blank canvas (Figure 9-6), upon which
you will create a masterpiece! Or, as is true with most model
design, you will create something that you will call "your first
try" and then figure out how to make it better over time.
124 Getting Started with 3D Printing

Figure 9-6. The blank canvas that is called the Workplane
Next to the Workplane you just saw, on the righthand side of the
screen there is a menu bar filled with premade shapes you can
use. These shapes will help you create your 3D model for even-
tual 3D printing.
Click the Geometric section in order to drop down the menu of
shapes, as shown in Figure 9-7. Click and hold your mouse but-
ton down on the red "box" and drag it out onto the Workplane.
Figure 9-7. You can click and drag shapes onto your Workplane
Getting Started with Tinkercad 125

You now have a basic shape you can adjust. If you click your red
box and hover your mouse over the small white squares at the
corners, dimensions will pop up as shown in Figure 9-8.
Figure 9-8. After clicking the box, small white squares appear at
the corners, allowing for resizing
The default dimensions of the box are 20mm wide by 20mm
deep by 20mm tall. Clicking and dragging those small squares
will resize the cube in that particular direction. Carefully roll your
mouse over a tiny white square, and it will turn red to indicate
that you can click-hold it. Sometimes it is hard to really click
that small white square, so have patience!
126 Getting Started with 3D Printing

These tiny white boxes and other shape modifiers are called
"handles," and they allow you to resize and reshape any object in
Tinkercad. See Figure 9-9.
Figure 9-9. Various handles on an object in Tinkercad
Here are descriptions of the various handles on your cube:
• Four white boxes on the bottom corners to resize the shape
in those directions
• Four black dots on the midlines between the white handles
that allow you to resize the shape by the edges instead of the
corners
• A white box on top of the object to make the shape taller
• A black arrow on top of the object to physically raise the
object off of the Workplane it is sitting on
• Three rotation arrows that allow you to rotate the shape in
any of the three directions (also note that you might not be
able to see one of the rotation handles until you rotate your
view around to the side of the box)
Getting Started with Tinkercad 127

Rotating an Object
There are two ways to rotate your object: by using your mouse
or by using the application itself. If you look in the top lefthand
corner of the main Tinkercad screen, you will see a disc with
movement controls as shown in Figure 9-10.
Figure 9-10. The navigation panel in Tinkercad
Clicking the arrows inside the "home" disc allows you to rotate
your object. Clicking the plus and minus (+ and -) signs allows
you to zoom in and out. Select an object by clicking it. The 3D
"box" symbol below the disc zooms your view into that object so
that it takes up the entire screen.
Helpful Shortcuts
If you want a keyboard shortcut to zoom into an
object, just click the object and hit the "f" key to
"focus" and the object will fill your screen. If you
want to get back to the default view, you can click
the "home" icon (in the disc) and your view will be
reset. In general you can navigate more easily with
your mouse than your keyboard.
128 Getting Started with 3D Printing

If you click the small question mark icon next to the home disc,
you will get a helpful pop-out window as shown in Figure 9-11.
Figure 9-11. Expanded navigation help menu on Tinkercad
Holding down the right mouse button will allow you to pan the
scene to see your design from different directions. Zooming is
accomplished by the mouse wheel. If you want a centered view
on a different part of your Workplane, then hold down the Shift
key while right-clicking to pan the scene.
Changing the Shape
Now that you have the basic movement down, it is time to start
creating your idea! If you resized the original red box by clicking
and dragging on the handles, you will have noticed that the
measurements have changed. These measurements can be
directly sent to a 3D printer and will be 3D printed accurately!
Resizing the Red Box
Resize the box to dimensions of 5mm high by 40mm wide by
60mm long, as shown in Figure 9-12.
Getting Started with Tinkercad 129

Figure 9-12. Resized original red box using handles
You now have a flat rectangular base. We'll use this as an exam-
ple of how to use shapes "negatively" as cutting tools to create
new shapes. This is a key concept not just in Tinkercad but in all
CAD programs.
In the righthand menu bar list of tools, scroll down to the "Sym-
bols" toolbox and drag a heart shape onto the Workplane. Any-
where is okay for now.
Click the heart shape and make sure it's selected before you
perform these steps:
• Using the tiny white box handles, make it 10mm high.
• Use the rotation arrow in the navigation tool to rotate it 90
degrees counterclockwise. Your Workplane should look like
Figure 9-13.
130 Getting Started with 3D Printing

Figure 9-13. Stock heart shape rotated to a specific angle
As you click and drag on the rotate handles a grid will appear to
help you find the right degree-angle. As you are holding down
the left mouse button and rotating the object (if your mouse is
outside of the rotation circle) you will move in single-degree
increments. If your mouse is on the inside of the rotation circle,
your object will jump in 22.5-degree increments. Or in other
words, by these increments: 22.5, 45, 67.5, 90, etc.
You can rotate your view so that the heart is right-side up. Drag
your heart inside the rectangle near the corner, as shown in
Figure 9-14.
Getting Started with Tinkercad 131

Figure 9-14. Positioning the heart in the upper-left corner
Now comes the fun part! Click the heart to select it. In the top
right of your screen look at the window entitled "Inspector," as
shown in Figure 9-15.
Figure 9-15. Inspector window when an object is selected
Clicking the left box will allow you to change the color of the
pieces you selected, but for this step, click the "hole" box (sha-
ded gray strips) and see what happens to the heart!
132 Getting Started with 3D Printing

A Note on Color
Though you can change the color in Tinkercad, this
is only a visual aid for you. The end file that you
download for 3D printing will be in STL file format,
which does not have the ability to convey any sort of
color information. The final color of your object will
be whatever color filament or 3D printer feedstock
you are using.
The heart has now become gray striped to denote that it will be
used as a cutting tool. Your heart will look like the one shown in
Figure 9-16.
Figure 9-16. Heart changed to "hole" to denote it is now a cut-
ting tool. You are one step away from creating your first subtrac-
tive shape!
Getting Started with Tinkercad 133

Grouping and Ungrouping Shapes
Tinkercad is a "parametric" tool, which means that behind the
scenes, everything you are interacting with on the screen is
actually based on simple mathematics. The "parameters" that
you set for length, width, and height determine the shape of an
object. Also, Tinkercad has the concept of "nesting" or grouping
objects together. Objects that are grouped together have spe-
cial abilities that nongrouped objects do not.
Grouping objects in Tinkercad saves you a lot of time in that you
can move all of the grouped objects together all at once. And
here is another great feature of the grouping: you can create a
cutting tool (like the heart), then once you group the objects
together, you will actually see the effect of the cutting tool in
your model on all grouped parts!
Let's try the grouping function. In the upper-left corner of your
Workplane, click and hold your left mouse button and drag a box
around both the heart and the rectangle, selecting both of them.
In the top right of your screen, click the "Group" button as
shown in Figure 9-17.
Figure 9-17. Location of the Group button
134 Getting Started with 3D Printing

You will see a result that looks like Figure 9-18.
Figure 9-18. Result of grouping heart cutting tool and rectangle
The heart is now cut out of the rectangle! With Tinkercad being
a parametric modeling program, this also means that the opera-
tion you just completed of cutting the heart out of the block is
"non-destructive." That means that you can go back in to
change things around. This will not disrupt other objects in your
design. It's like it has a memory for what you did in layers.
Double-click with your left mouse button on the rectangle and
"enter" into the group you just created. You can change the
placement of the heart, or really any component that is in that
group. When you click outside of the grouped shapes, the vari-
ous cuts are performed based on the new locations of the
shapes. Conversely, you can also click the "Ungroup" button to
ungroup selected shapes.
Getting Started with Tinkercad 135

Finishing Your New Creation in
Tinkercad
The next steps of this tutorial will demonstrate how to further
customize your heart-plate using other customization tools:
1. Go to the Shape Generators to the right of your screen and
expand the menu bar to find the "Text" object tool as shown
in Figure 9-19.
Figure 9-19. Find the Text object tool
2. Drag the Text object out onto the Workplane as shown in
Figure 9-20.
136 Getting Started with 3D Printing

Figure 9-20. Text object on the Workplane
3. Use the Inspector tool in the top right to change the "Text"
to something else as shown in Figure 9-21.
Figure 9-21. Text changed to "Hello!"
Getting Started with Tinkercad 137

4. Drag the text into your nameplate (the rectangle) and resize
if necessary as shown in Figure 9-22.
Figure 9-22. Resized "Hello!" placed on the nameplate
5. With the text "Hello!" still selected, use the Inspector win-
dow in the top right to turn the Text object into a "hole" as
shown in Figure 9-23.
Figure 9-23. "Hello!" turned into a "hole" cutting tool
6. Using your mouse, drag a box around all of the objects. Next,
in the top right of the Tinkercad window, click the Group but-
138 Getting Started with 3D Printing

ton at the top right of the screen to see the result shown in
Figure 9-24.
Figure 9-24. End result of cutting after objects are grouped
7. Click "Design" in the top left of the Tinkercad window as
shown in Figure 9-25.
Figure 9-25. Drop-down menu when clicking on "Design"
Getting Started with Tinkercad 139

8. Click "Download for 3D Printing," and then choose ".STL" as
shown in Figure 9-26. This is the file format you could 3D
print!
Figure 9-26. Saving file as STL from the Design menu
Congratulations! When you have an STL file from Tinkercad, you
can load that file into your 3D printer or upload it to an online
service bureau where they will 3D print your design for you.
Now that you understand the basics, we recommend that you
spend time playing around with Tinkercad on your own until you
feel comfortable with the features and controls. You will learn
best by doing, so don't be afraid to experiment.
What's Next?
In Chapter 10 we give you another CAD tutorial. We'll look at
Meshmixer, another fun and free CAD modeling software pro-
gram from Autodesk. This one has a medium level of complexity
but allows you to do far more with the software than what you
can do with Tinkercad.
If you already have Meshmixer installed on your computer, you
can double-click (or import) the STL file you just created into
Meshmixer for further editing, as shown in Figure 9-27.
140 Getting Started with 3D Printing

Figure 9-27. The STL file loaded into Meshmixer
Some changes are needed to make the file more easily editable
in Meshmixer. You can do this by "remeshing" (using the Mesh-
mixer commands Edit → Remesh → Linear Subdivision a couple
of times) to make the model more complex so that Meshmixer
has enough triangles to work with. But, once the model has
enough triangles in it, you can do some fun things in Meshmixer
(Figure 9-28).
Figure 9-28. Free-form sculpting and modeling in Meshmixer
When you're ready for a Meshmixer tutorial, just turn the page!
Getting Started with Tinkercad 141


10/Getting Started
with Meshmixer
Meshmixer is another free program, and it is amazingly power-
ful. It's so useful that, if you 3D print a lot, you may find yourself
using Meshmixer before every print. Don't be fooled by the free
price and by our medium-level skill rating; it can be just the right
toolbox beginners need to print and create models as well as
something advanced users can use to create digital masterpie-
ces. Check out the model in Figure 10-1 for an example of the
kind of sculpted 3D model you can create with Meshmixer.
Figure 10-1. The two gray figures (top left) are from Meshmixer;
the other three models have had shading effects added in an
external program ("Madlon" by Gunter Weber/"MagWeb")
143

Meshmixer has tools for the creation of 3D models, as well as
tools that will help you successfully 3D print them. In this way,
Meshmixer is a unique product because it sits between the digi-
tal and physical worlds. Here are a few reasons why Meshmixer
is one of our most popular online 3D printing and 3D modeling
courses on Udemy.com:
• Meshmixer can be used not only to create all kinds of 3D
models, but also to help you translate those models into
physical products. This ability is unmatched by any other
software program.
• Even if you never end up 3D printing what you create, Mesh-
mixer is a powerful standalone digital creation tool.
• Meshmixer helps you get the most out of your own 3D
printer at home.
• Students, professionals, artists, hobbyists and designers,
and beginners and advanced modelers can all benefit from
