Colt McAnlis & Aleks Haecky
Understanding 
Compression
DATA COMPRESSION FOR MODERN DEVELOPERS


Colt McAnlis and Aleks Haecky
Understanding Compression
Data Compression for Modern Developers
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-96153-7
[LSI]
Understanding Compression
by Colt McAnlis and Aleks Haecky
Copyright © 2016 Colton McAnlis and Aleks Haecky. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Tim McGovern
Production Editor: Melanie Yarbrough
Copyeditor: Octal Publishing, Inc.
Proofreader: Jasmine Kwityn
Indexer: Ellen Troutman-Zaig
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Melanie Yarbrough
July 2016:
 First Edition
Revision History for the First Edition
2016-07-11: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491961537 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Understanding Compression, the cover
image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

From CLM
To JAM and MLM: I swear to Zuul, that if you don’t eat your broccoli right now, I’m
going to write a book. And in the dedication of that book, I’m going to call you out as
being afraid of a piece of foliage that humans have been eating for thousands of genera‐
tions. Then, 20 years from now, when you have kids of your own, I’m going to pull that
book out, and show you what I wrote, and laugh in your face, because you’ll know how
crazy you’re making me right now. #parenting
To KMKM: How about another decade, just for good measure?
From AH
To AHS and GHS: I hoped you’d learn to cook. Instead, you proved that humankind can
survive on fresh apples and stale supermarket sushi.


Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
Adaptive Huffman Coding
Making Huffman coding adaptive isn’t as straightforward as it was for arithmetic.
This is mainly due to the complexity that arises when dealing with the Huffman tree
data structure.
Consider the problem: to properly output a codeword, a full Huffman tree is
required. A naive implementation would simply recompute the entire Huffman tree
for each symbol that’s encountered. This would work, although at the cost of a huge
amount of compute performance.
So, rather than rebuilding the entire tree each time, the adaptive Huffman version
modifies the existing tree as symbols are being read and processed. Which is where
things get a little crazy, because for each symbol read you must do the following:
• Update the probabilities.
• Shuffle and reorder a large number of nodes in the tree to keep them accurate
with respect to the changing probabilities.
• Stay compliant with the required structure of the Huffman tree.
The original versions of this adaptive Huffman method were developed in 1973 by
Faller,7 and substantially improved by Knuth in 1985.8 But modern variants are all
90 
| 
Chapter 6: Adaptive Statistical Encoding

9 Jeffrey S. Vitter, “Design and Analysis of Dynamic Huﬀman Codes,” Journal of the ACM, 34: 4 (1987): 825,
October.
built on Vitter’s method, introduced in 1987.9 Refer to the papers referenced in the
footnotes, if you’d like to dig into the specifics.
The Modern Choice
These dynamic adaptations  have a few benefits over their static counterparts:
• Ability to generate the symbol-to-codeword table rather than storing it explicitly
in the stream. This can trade data-stream size for additional compute perfor‐
mance, but more important, this enables the next two benefits.
• Ability to compress data as it arrives, rather than needing to process the set as a
whole. This lets you process much larger data sets efficiently, and you don’t even
need to know ahead of time how large your stream is going to be.
• Ability to adapt to locality of information; that is, adjacency can influence code
lengths. This can significantly improve the compression rate.
These three points are very important for modern statistical encoding. As the amount
of data is growing, more and more of it is sent over the Internet, and increasingly,
people consume data on mobile devices, which have limited storage and stingy data
plans. As such, the majority of statistical encoders concern themselves with com‐
pressing images (WebP) and video (WebM, H.264).
What this means for you, however, is that for small data sets, the simplicity of static
statistical encoders might work fine, and help you to achieve entropy with very low
complexity. If you’re working on larger data sets, or multimedia ones for which run‐
time performance is critical, adopting the adaptive versions is the right choice.
The Modern Choice 
| 
91


1 Seriously though, Peter Elias had like 30+ VLCs credited to him.
CHAPTER 7
Dictionary Transforms
Even though information theory was created in the 1940s, Huffman encoding in the
1950s, and the Internet in the 1970s, it wasn’t until the 1980s that data compression
truly became of practical interest.
As the Internet took off, people began to share images and other data formats that are
considerably larger than text. This was during a time when bandwidth and storage
were either limited, expensive, or both, and data compression became the key to alle‐
viating these bottlenecks.
With mobile devices on the march to world dominance, we are
actually experiencing these same bottlenecks all over again today.
Although variable-length coding (VLC) was churning away at content, the fact that it
was locked to entropy produced a limiting gate on the future of compression. So,
while the majority of researchers were trying to find more efficient variable-length
encodings,1 a few researchers found new ways for preprocessing a stream to make the
statistical compression more impactful.
The result was what’s called “dictionary transforms,” which completely changed the
mentality and value of data compression with respect to the masses. Suddenly, com‐
pression became a useful algorithm for all sorts of data types. So useful, in fact, that
all of today’s dominant compression algorithms (think gzip or 7-Zip) use a dictionary
transform as their core transformation step. So, let’s see what it’s all about.
93

2 If you wonder why this made-up table doesn’t add up to 1, it’s because of rounding errors. 1/L is 16.66666....
3 Or perhaps more specifically, statistical compressors just accept whatever symbols you throw at them. Dictio‐
nary transforms take a given set of symbols and redefine what symbols to use to produce lower entropy for
the stream.
A Basic Dictionary Transform
Statistical compression mostly focuses on a single symbol’s probability in a stream,
independent of adjacent symbols that might exist around it. This is great for com‐
pressing Pi to the Nth digit, but does not take into account an essential property of
real data: context, groupings, or simply put, phrases.
There are “phrases” in other contexts, too: the rules of music, color
composition in images, or the beating of your heart. Basically, any
place where there’s a grouping of similar content that’s available to
be repeated later.
For example, rather than encoding each letter of the phrase “TO BE OR NOT TO
BE” as a unique symbol, we could, instead, use actual English words as our tokens.
The result would create a symbol-to-codeword table that could look something like
this (ignoring spaces):2
Symbol Frequency Codeword
TO
0.33
00
BE
0.33
01
OR
0.16
10
NOT
0.16
11
Which would give us 000110110011 for the encoded string. An original, per-letter
encoding would have produced 104 bits, where the word-specific version was com‐
pressed to 12 bits.
When we stop considering single symbols, and instead begin considering groups of
adjacent symbols,3 we move out of statistical compression and into the world of dic‐
tionary transforms. 
Dictionary transforms work much like you’d expect. Given a source stream, first con‐
struct some dictionary of words (rather than symbols), and then apply statistical
compression based on the words in the dictionary.
94 
| 
Chapter 7: Dictionary Transforms

4 We’re using the terms “letter” and “word” here to mean “single symbol” and “multiple adjacent symbols,”
respectively. To be clear, you can use dictionary transforms on any type of data, not just text.
Dictionary transforms are not meant to be a replacement for statistical encoding, but
rather a transform that you first apply to your stream, so that it can be encoded more
effectively by a statistical encoder, as shown in Figure 7-1.
Figure 7-1. Applying a dictionary transform first can produce a data stream that can
then be compressed more effectively by statistical encoding.
As such, dictionary transforms represent a preprocessing stage that’s applied to a data
stream to produce a data set that is smaller and more compressible than the source
stream.
A dictionary transform is most effective when it can identify long often-repeated sub‐
strings of the data, and assign them the smallest codewords.
Finding the Right “Words”
One big question is, “What represents the best words?” Well, the best words are those
that in combination result in the smallest entropy. The bigger question is: How do we
determine what those words are?4
Our previous example might have been a bit too easy, given that we could split on the
spaces in the string and use our very eyes to identify the duplicates.
What about this next string? Looks a bit tougher, maybe?
TOBEORNOTTOBEORTOBEORNOT
Given that there’s no simple way to separate words out in this string (without teach‐
ing your computer the English language), how do you go about finding them?
You do it by using a process known as tokenization, which is parsing a set of data to
find the ideal “words.” Tokenization is so complex that it has its very own branch of
A Basic Dictionary Transform 
| 
95

research (and associated patents) in the information theory field. For this book, we
are going to stick with the basics.
As a baseline, let’s first take a look at what our example stream would look like, if we
tokenized with single-symbol values—that is, by the letters:
Tokenizing by the letters, we end up with an entropy of about 2.38, given that the let‐
ters “O” and “T” are duplicated often.
So that’s good to know, but let’s go the other way. Instead of the smallest symbols, let’s
tokenize around the longest substring that repeats in the string:
The longest string is “TOBEORNOT”, and it is matched twice in the input string. If
we assign it a single codeword, the entropy of such a tokenization is about 2.5, which
is larger than just using our single-symbol stream, so not a win for our data.
96 
| 
Chapter 7: Dictionary Transforms

The reason for the increase in entropy is that now there is no clear skewing of the
data toward a single dominant symbol. [O,T,B,E,R,TOBEORNOT] are roughly
equally probable in this scenario, and thus, are assigned (roughly) the same number
of bits.
We could instead parse around the most frequent substrings, which would yield the
tokens TOBEOR and NOT. This results in an entropy that’s better at 2.2, but not par‐
ticularly impressive:
So, let’s try a different approach and tokenize by finding the shortest words with a
length greater than 1: TO, BE, OR, NOT and an entropy of 1.98, which is the best
we’ve found for this example:
Ah, so we’re back to parsing the string based on English words. Although this setup
produces the lowest entropy, it’s difficult to see how you would properly parse a string
to create these optimal sizes.
A brute-force method would read in a group of symbols (“TO”) and search the rest of
the string to determine its frequency. If the frequency was a good match for the exist‐
ing symbol table, the algorithm could continue on to the next symbol group and
repeat the process. Otherwise, it would try a different group of symbols (such as
“TOB”). Sadly though, this would not only require a lot of memory, but take a very
A Basic Dictionary Transform 
| 
97

long time for any real-life data stream. As such, it’s not really suited to any type of
real-time processing.
The truth is that to find the ideal tokenization for a stream, we need some way to pro‐
cess symbols we haven’t come across before and those that we have, alongside the
ability to combine them into the longest symbol sets possible, in some sort of per‐
formant manner.
The Lempel-Ziv Algorithm
In 1977, researchers Abraham Lempel and Jacob Ziv invented a few solutions to this
“ideal tokenization” problem. The algorithms were named LZ77 and LZ78 and are so
good at finding optimal tokenization, that in 30+ years, there hasn’t been another
algorithm to replace them.
Meet Lempel and Ziv
Lempel and Ziv represent a powerhouse duo in the world of data compression.
Jacob Ziv grabbed his undergraduate degrees at the Israeli Institute of Technology
(Technion) before earning his doctorate in Information Theory at MIT in 1961. Ziv
chose MIT for his doctorate after finding a passion for communications engineering,
and seeing that Claude Shannon, Peter Elias, and Bob Gallager were all collecting
there; basically, he saw the rockstars of information theory all converging at one
place, and wanted to be in the center of that research world. After working at Bell
Labs for some time, he went back to become a professor at Technion.
Abraham Lempel has a similar story. He fetched his BS, MS, and Doctorate all at the
same Technion institute. He then went on to become a professor there, where he met
Ziv, and work began on information theory research.
Lempel and Ziv’s contributions to the world of information theory have been tremen‐
dous and were recognized as such when they received the 1997 Claude E. Shannon
Award from the IEEE Information Theory Society.
The LZ77 and LZ78 algorithms authored by Lempel and Jacob Ziv have led to a num‐
ber of derivative works, including the Lempel–Ziv–Welch algorithm, used in the GIF
image format, and the Lempel–Ziv–Markov chain algorithm, used in the 7-Zip and xz
compressors. The algorithms have also been used as originally published in formats
such as DEFLATE, which is used in the PNG image format, PKZIP, gzip, and zlib.
For the full interactive story, check out this Compressor Head video.
98 
| 
Chapter 7: Dictionary Transforms

How LZ Works
LZ creates a tokenization by trying to match a current word with a previous occur‐
rence of that same word. Rather than reading in a few symbols and then searching
ahead to see if there might be duplicates, LZ works by instead looking behind to see if
this word has been seen before. This has two main ramifications to the encoding pro‐
cess (see Figure 7-2):
• Earlier in the stream, you’ll have seen fewer words, so incoming words will more
likely be new. Later in the stream, you’ll have a larger buffer to pull from, and
matches are more likely.
• Looking backward lets you find the “longest matching word.”
Figure 7-2. The LZ algorithm looks backward to find the longest previously encountered
matching word.
The search buffer
The backbone of the LZ algorithm works by splitting the stream into two segments.
• The left side of the stream is dubbed the “search buffer”; it contains the symbols
that we’ve already encountered and processed.
• The right side of the stream is dubbed the “look ahead buffer”; it contains the
symbols we’re looking to encode.
As such, the current “reading” position in the stream is at the point between the two
buffers, as demonstrated in Figure 7-3.
The Lempel-Ziv Algorithm 
| 
99

Figure 7-3. The search buffer and look ahead buffer are separated by the current reading
location in the stream.
Finding matches
Finding matches is a bit of an organic interplay between the look ahead and search
buffers.
Figures 7-4 through 7-9 show how this works.
Figure 7-4. From the current location, read one symbol, which is T.
Figure 7-5. Search backward in the search buffer. The first symbol we see is a matching
T.
100 
| 
Chapter 7: Dictionary Transforms

Figure 7-6. Because we are looking for the longest possible match, we now read a second
symbol from the look ahead, which is O.
Figure 7-7. There is no O after our matched T in the search buffer, so we go further
backward, until eventually we find TO.
Figure 7-8. We now read the next symbol B, and we still have a match…and the next
symbol E, and we are still matching, but looking at the next symbol T, it no longer
matches, so we have found the longest match for this sequence of symbols.
The Lempel-Ziv Algorithm 
| 
101

Figure 7-9. We encode this match (as described in the next section) and shift the “current
position” of the stream to the end of the longest matched word in our look ahead buffer,
and … GOTO 1.
The “sliding window”
Now, in practical implementations, where the stream may be millions of tokens long,
we can’t look back at the entirety of our already processed stream. Keeping an indefi‐
nite search buffer would run into memory and performance problems. As such, the
search buffer typically only includes the last 32 KB of processed symbols. So, as we
move the current location, we also move a sliding window search buffer along our
stream, as illustrated in Figure 7-10.
Figure 7-10. After we find a match and encode it, we shift the “current position” to the
end of the longest matched word in the look ahead buffer, and the sliding window search
buffer moves up to the new current location.
Having a sliding window puts an upper limit on the performance required to find a
match. It also makes assumptions about locality, namely that there is a higher chance
of correlated data existing at locally similar points in the given data set.
In general, the sliding window search buffer is some tens-of-
thousands of bytes long, whereas the look ahead buffer is only tens
of bytes long.
102 
| 
Chapter 7: Dictionary Transforms

5 It’s worth noting that in the original LZ77 and LZ78 papers, the token was a triplet, where the third value was
the next symbol in the look-ahead stream, which helped with recovery and processing during decoding. Most
modern variants of LZ have done away with the need for this third value, so we generally ignore it in the
description.
Marking a match with a token
When a match is finally settled on, the encoder will generate a fixed-length token to
an output stream. A token is made up of primarily two parts: offset and length.5
Offset value
This represents the position of the start of the matched word in the current
search buffer, working backward from the current position. In our example, the
matched string was found nine symbols back from the current position mark.
Length value
This represents the length of the matched word. In our example, the match was
four symbols long.
Because for our example we found a match 9 symbols back in the search buffer, with
a match-length of 4, the pair [9,4] is emitted to the output as our token, as shown in
Figure 7-11.
Figure 7-11. Tokens in the look-ahead buffer that match tokens in the search buffer are
encoded with their offset from the matching token and their length.
The decoder will un-transform these values in very simple ways:
1. Read the next token
2. From the current position, count offset symbols backward in the search buffer
3. Grab the length number of symbols and append them to the data stream
The Lempel-Ziv Algorithm 
| 
103

When no match is found
There are situations for which no match is found in the search buffer for the symbol
in the look ahead buffer. In this case, we need to emit some information that lists this
new token, so that the decoder can recover it properly.
To do this, we emit a modified token that signifies that our output is a literal value,
which the decoder can read and recover to the stream. How this token is constructed
is entirely up to the flavor of LZ implementation. As a most basic approach, the algo‐
rithm would output a token that has 0 for its offset and 0 for its length [0,0], followed
by the literal symbol, as shown in Figure 7-12.
Figure 7-12. Tokens for nonmatched symbols are unique and typically include the literal
symbol for the decoder to read.
Encoding
Given our input stream “TOBEORNOTTOBE”, let’s walk through an example encod‐
ing (see also the table that follows).
1. The first four symbols have no match in the search buffer, and are easily output
to literal tokens.
2. When we get to the second letter “O” in the look ahead, we find a single match‐
ing symbol in the search buffer, giving us a token of (3,1).
3. This process continues on for a while, finding either nonmatches or single-value
matches.
4. Where things get interesting, is when we get to the end of the string, and see
TOBE matched, back at the beginning of the search buffer, at location 9 and with
a length of 4.
104 
| 
Chapter 7: Dictionary Transforms

Search buffer
Look ahead buffer Output
 
TOBEORNOTTOBE
0,0,T
T
OBEORNOTTOBE
0,0,O
TO
BEORNOTTOBE
0,0,B
TOB
EORNOTTOBE
0,0,E
TOBE
ORNOTTOBE
3,1
TOBEO
RNOTTOBE
0,0,R
TOBEOR
NOTTOBE
0,0,N
TOBEORN
OTTOBE
3,1
TOBEORNO
TTOBE
8,1
TOBEORNOT
TOBE
9,4
 
 
<eos>
Decoding
The decoding process works off of the tokens:
• When the decoder finds a literal token, it emits the value directly to the search
buffer.
• If it finds a “match” token, it will count from the current position to the offset
and append the number of characters indicated by the length to the end of the
recovered buffer.
Input token
Recovered buffer
0,0,T
 
0,0,O
T
0,0,B
TO
0,0,E
TOB
3,1
TOBE
0,0,R
TOBEO
0,0,N
TOBEOR
3,1
TOBEORN
8,1
TOBEORNO
9,4
TOBEORNOT
<eos>
 
There you go, pretty straightforward, eh?
The Lempel-Ziv Algorithm 
| 
105

6 As the authors, this is our book, so yeah…wins all around.
Compressing LZ output
It’s pretty easy to see that the LZ transform produces (in most cases) a smaller enco‐
ded form of the data stream than the source form. (We think that any opportunity to
replace a 12-symbol word with a 2-symbol token is a win in our book.6) That’s the
main draw here, that for streams with lots of duplicate words, you can encode them
in much smaller sets of tokens.
However, what makes LZ truly attractive is that you can combine it with a statistical
encoder. You do this by separating the offset, length, and literal values from the
tokens into their own contiguous sets, and then apply a statistical compressor to each
of them.
For example, you can separate our example token set [0,0,T][0,0,O][0,0,B][0,0,E][3,1]
[0,0,R][0,0,N][3,1][8,1][9,4] into these three data sets:
Offsets
0,0,0,0,3,0,0,3,8,9
Lengths 0,0,0,0,1,0,0,1,1,4
Literals
T,O,B,E,R,N
Now, each of these streams has different properties and can be approached differ‐
ently.
Offsets
Firstly, we know that offsets will always be in the range of [0,X], where X is the length
of the search buffer. So in the worst case, offsets are encoded with log2(X) bits per
value, allowing you to index any byte in the sliding window.
Sadly, offsets tend to be all over the place, so there’s not a lot of duplicated content in
large streams. However, applying a statistical encoder could still yield good results.
For example, the offsets listed in our stream have an entropy of 1.57, but expect that
to get worse as your data set gets larger. A worst case scenario here is a match at every
location in your buffer, which produces every unique, nonduplicated value in this
stream.
Lengths
Lengths have a similar problem. They can generally be any size, so our only hope to
compress this data further is to take advantage of duplicate symbols by using a statis‐
tical encoder. This value set tends to skew itself toward duplicates around the type of
language and input you’re using. For example, if you’re encoding a book written in
106 
| 
Chapter 7: Dictionary Transforms

English, there will be lots of length 2, 3, and 4 tokens in your set. For our previous
example, the lengths set has an entropy of 1.30, which would give us ~13 bits to
encode the length data.
Literals
For our small example, literals don’t seem to have any better compression than the
offsets and lengths. However, as the size of the input stream grows, the entropy of the
literal stream drops slightly, as duplicate literal values might exist (because of the slid‐
ing window). Whether this can happen also depends on the size of the search buffer.
For example, if you have two B tokens that are separated by exactly 32,000 other
tokens, they may be too far apart to create a valid match. As such, the literal stream
would have two B symbols in it.
LZ Variants
The LZ algorithm is excessively powerful, but equally impressive is how many var‐
iants of the algorithm have been created over the past 40 years (see Figure 7-13). Each
one tweaks the basic LZ77 just slightly, depending on the specific need, performance,
or use case. We’ll cover a few of the important ones here and let you search for the
rest on your own.
The Lempel-Ziv Algorithm 
| 
107

Figure 7-13. A lineage of the LZ77 and LZ78 algorithms that shows the variants and the
years they were created.
LZ77
The basic LZ77 algorithm (sometimes called LZ1) works much like what we’ve
described previously; however, each token will always output, as its third value, the
literal of the next character in the look-ahead buffer.
LZSS
The main difference between LZ77 and LZSS is that in LZ77 the dictionary reference
could actually be longer than the string it is replacing. In LZSS, such references are
omitted, if the length of the string is less than the “break even” point. Furthermore,
LZSS uses one-bit flags to indicate whether the next chunk of data is a literal (byte) or
a reference to an offset-length pair.
Many popular archivers like PKZip, ARJ, RAR, ZOO, and LHarc used LZSS as their
primary compression algorithm. And as a nostalgia moment: The Game Boy
108 
| 
Chapter 7: Dictionary Transforms

Advance BIOS had built-in functionality to decode a modified LZSS format for
patching and so on.
LZ78 or LZ2
The core LZ algorithms published back in 1977 and 1978 are sometimes called LZ1
and LZ2. LZ78 works mostly as we’ve just described, but rather than using an offset to
the search buffer, LZ78 will create references to a dictionary that is built based on the
input stream.
LZW (Lempel–Ziv–Welch)
LZW was published in 1984 by Terry Welch and builds on the idea of the LZ78 algo‐
rithm. Here’s how it works:
1. LZW initializes a dictionary with all the possible input characters, as well as clear
and stop codes, if they’re used.
2. The algorithm scans through the input string for successively longer substrings
until it finds one that is not in the dictionary.
3. When such a string is found, the index for the string without the last character
(i.e., the longest substring that is in the dictionary) is retrieved from the dictio‐
nary and sent to output.
4. The new string (now including the last character) is added to the dictionary.
5. And the same last input character is then used as the starting point to scan for the
next substring.
In this way, successively longer strings are registered in the dictionary and made
available for subsequent encoding as single output values. The algorithm works best
on data with repeated patterns, because the initial parts of a message will see little
compression. As the message grows, however, the compression ratio tends asymptoti‐
cally to the maximum.
LZW compression became the first widely used universal data compression method
on computers. LZW was used in the public-domain program “compress”, which
became a more or less standard utility in Unix systems circa 1986. It has since disap‐
peared from many distributions, both because it infringed the LZW patent and
because gzip produced better compression ratios using the LZ77-based DEFLATE
algorithm.
The Lempel-Ziv Algorithm 
| 
109

Collect Them All!
The point being that, again, there’s a huge number of potential input data sets, and
each one responds to each algorithm in a specific way. Knowing your data set can
help you pick the best LZ transform for it.
110 
| 
Chapter 7: Dictionary Transforms

CHAPTER 8
Contextual Data Transforms
Before we begin with this chapter, let’s take a moment to recap.
Statistical encoders work by assigning a variable-length codeword to a symbol. Com‐
pression comes from smaller codewords being given to more frequently occurring
symbols. The tokenization process of dictionary transforms works by identifying the
longest, most probable symbols for a data set. Effectively, they find the best symbols
for a set so that it can be encoded more efficiently. Technically speaking, we could just
use the process to identify the best symbols and then plug that back into a statistical
encoder to get some compression. However, the real power of the LZ method is that
we don’t do that; instead, we represent matching information as a series of output
pairs with lower entropy, which we then compress.
In addition to dictionary transforms, there’s an entire suite of other great transforms
that work on the same principle: given some set of adjacent symbols, transform them
in a way that makes them more compressible. We like to call these kinds of trans‐
forms “contextual,” because they all take into account preceding or adjacent symbols
when considering ideal ways to encode the data.
The goal is always to transform the information in such a way that statistical encoders
can come through and compress the results in a more efficient manner.
You could transform your data in lots of different ways, but there are three big ones
that matter the most to modern data compression: run-length encoding, delta coding,
and Burrows–Wheeler transform.
Let’s pick them apart.
111

1 According to “every CS class ever made” and Wikipedia, RLE encoding is typically introduced not as a pair-
wise transform, but instead would inline the length with symbol values, giving A4B1C4. Truth is, though, that
no one actually uses RLE in this form due to the interweaving of literal symbols and numeric values; so it’s a
complete waste of time to introduce it that way. In fact, we are somewhat sad to have distracted you enough
with this footnote by it—sorry about that.
Run-Length Encoding
Run-length encoding (RLE) is one of the most deceptively simple and powerful
encoding techniques for various data types over the past 40+ years. RLE takes advan‐
tage of the adjacent clustering of symbols that occur in succession. It replaces a “run”
of symbols with a tuple that contains the symbol and the number of times it is
repeated. For example, as Figure 8-1 demonstrates, AAAABBBBBBBBCCCCCCCC is
encoded as [A,4][B,8][C,8].1
Figure 8-1. RLE identifies runs of identical symbols in a stream. It then transforms the
stream into a set of pairs containing the symbol and the length of its run.
From a conceptual level, that’s really it. Nothing special after that. Encoding means
finding a symbol and scanning ahead to see how long the run is.
Decoding works in the inverse. Given a pair containing the symbol and the length,
simply append the proper number of symbols to the output stream.
Dealing with Short Runs
However, not all data is as uniform as our first example. Following the simplistic algo‐
rithm, AAAABCCCC would be encoded as [A,4][B,1][C,4]. Because the single B in
the middle of the run was expanded from one symbol to a symbol-and-length pair,
we have just created bloat in the data stream, as illustrated in Figure 8-2.
112 
| 
Chapter 8: Contextual Data Transforms

2 If your eyes just glazed over, that’s 7 bits of ASCII per literal, so 1000001|100|1000010|1000011|100.
3 This is a problem we’ve already had to tackle in this book for adaptive statistical encodings and dictionary
transforms: interleaving the literal values in the numeric stream is just asking for trouble.
Figure 8-2. Small runs represent large problems for RLE as an algorithm. The overhead
of storing short runs impacts the compression size significantly. Take this example,
where the many nonduplicated symbols bloat the output.
Now if you’re lucky, across your entire stream the amount of overhead from these
single symbols will easily be covered by the savings from long runs.
For all other situations, you need a way of identifying runs of characters that are
worse off being encoded with RLE, and perhaps should be left alone in the stream,
instead. For example, you could encode only runs with two or more symbols.
With that premise, AAAABCCCC would be encoded as [A,4] B [C,4]. Thus, if many
characters are not repeated, you will rarely use an unnecessary counter. The problem
with this method is that decoding is properly ambiguous. If we translate the trans‐
formed stream into binary, we could end up with 100000110010000101000011100,2
and no real way of distinguishing where the B run ends and the C run begins. Basi‐
cally, the literal values being interwoven into the data stream is problematic.3
As such, we need a way to denote what runs have pairs and what runs don’t. A com‐
mon solution to this is to add to the data set a second bit stream that denotes whether
a given stream is long or repeated (Figure 8-3). Thus, the stream of
100000110010000101000011100 would be prepended by a bit stream of 101, denoting
that the first symbol is a run, the second is not, and the third is. This helps save you
the overhead of small-run streams by instead deferring a single bit-per-run.
Run-Length Encoding 
| 
113

4 LZ is fun to apply, because now you get to look at how often runs of symbols can be duplicated.
5 Even compressors that have multiple algorithms in their arsenal might choose in this manner.
Figure 8-3. By combining a bit stream denoting which literals are runs, we can properly
decode the stream. In this example, the second literal has a 0 for run control, so we don’t
attempt to read the 3 bit code afterward, which would denote how long the run is.
Important
RLE works best on data sets with looooooooong runs of similar
symbols. If your data set does not exhibit those characteristics, RLE
won’t work for you, and you might want to keep reading and learn
about MTF or delta coding, instead.
Compressing
Compressing an RLE’d stream is a bit of a trick. First, split your data set into two sets:
a literal stream, and a run-length stream. (Remember the bit stream you prepended?
It will tell you from which stream to read during decoding.) You can encode the lit‐
eral stream by using an encoder of your choice.4 The run-length stream is really
where the compression problems lie. So, using the very real-world method of trial
and error, let’s find a suitable encoding for it.5
Given the lengths [4,3,1,1,1,3,1,2,1,2,1], we could encode them with binary 2 bits per
value, giving us 22 bits total. However, this falls over if we get one run of long length,
such as [256,3,1,1,1,3,1,2,1,2,1]. In this case, we’d need to encode all the values with
the same number of bits as the largest value in the set. So in this case, we’d need to
encode every value with 8 bits, making the set 88 bits total. Not ideal.
So, let’s move from that to static VLCs. In a naive model, we could assign a run-length
integer with the number of bits from the representing VLC. So, if we had the lengths
[4,3,1,1,1,3,1,2,1,2,1], 
we 
could 
end 
up 
with 
a 
unary 
encoding 
of
[11110,1110,10,10,10,1110,10,110,10,110,10], or 31 bits. As you can see, this method
fails directly. It assigns the smallest value to the smallest codeword (assuming that it
appears most often in the data). RLE lengths are opposite, however, and we want to
assign the largest values (representing the longest runs) with the smallest codewords.
114 
| 
Chapter 8: Contextual Data Transforms

6 S. W. Golomb, “Run-length encodings”, IEEE Trans. Information Theory, vol. IT-12, pp. 399–401, July 1966.
Applying a statistical encoder (such as Huffman or arithmetic compression) might be
better. We can get a sense of the impact of those values on our data set by calculating
the set’s entropy, which is 1.69, giving us an encoded size of ~19 bits (about 13% sav‐
ings). We could find a lower entropy by applying an adaptive version of a statistical
encoder, which might take into account locality, if there is any.
Nerds on the Loose
RLE was originally introduced in a 1966 paper in which Solomon W. Golomb6 first
described his now-famous Golomb codes using a novel and informative James Bond–
style metaphor:
Secret Agent 00111 is back at the casino again, playing a game of chance, while the
fate of mankind hangs in the balance.
The peer-reviewed and cornerstone paper then went on to describe the probability of
symbol occurrences with a metaphor for playing a roulette table, even including a
nod to the bartender’s influence on the whole thing. This is one of the great examples
of true, interesting people inside the world of compression. It’s so easy to focus on the
algorithms for this type of science that we forget the people who are involved. But the
truth is, they were all nerds. Math nerds mostly, but still, silly, quirky nerds who loved
numbers and found humorous ways to talk about complex problems.
RLE is considered a single-context model, in that any given symbol considers the pre‐
vious symbol during encoding. If it’s the same, you continue on with the run, and if
it’s different, you terminate the current run. Even though it’s not used often for
modern compressors, more efficient RLE methods continue to be researched. For
example, a new RLE compressor, TurboRLE, has been published recently, and it
claims to be the fastest, most efficient RLE encoder of all time.
It’s sometimes helpful to think of RLE lengths as a form of delta-
encoded values. If you imagined noting the beginning of each run
in absolute value, the lengths represent the distance (in symbols)
between changes in symbol in the stream.
Delta Coding
We touched on delta coding a bit earlier, but it’s time to go into some deeper details.
Numeric data must be some of the most annoying types of data to compress. This is
because most of the time, there’s no statistical information to exploit. And you run
Delta Coding 
| 
115

into numerical data everywhere. Think GPS coordinates, inverted indexes from a
search engine, and returning user IDs. Consider this lovely block of awesome as an
example:
[51, 12, 8, 321, 0, 0, 12, 18, 9, 255, 0, 18, 64]
From an entropy perspective, there’s not a lot to work with here. Only a few values
are duplicated, and the rest tend to have a high entropy value. In general, we’d need to
