
 
Domain Specific Languages 
By: Martin Fowler 
Publisher: Addison-Wesley Professional 
Pub. Date: September 24, 2010 
Print ISBN-10: 0-321-71294-3 
Print ISBN-13: 978-0-321-71294-3 
Web ISBN-10: 0-13-210754-6 
Web ISBN-13: 978-0-13-210754-9 
Pages in Print Edition: 640 
Slots: 1   Add to Favorites 
You've almost certainly come across BNF when learning about a new language—or rather, you've sort-of come 
across it. In a wonderful display of irony, BNF, a language for defining syntax, does not itself have a standard 
syntax. Pretty much any time you run into a BNF grammar, it will have both obvious and subtle differences 
from any other BNF grammars you've seen before. As a result, it's not really fair to call BNF a language; rather, 
I think of it as a family of languages. When people talk about patterns, they say that with a pattern, you see it 
differently every time—BNF is very much like that. 
Despite the fact that both syntax and semantics of BNF varies so much, there are common elements. The 
primary commonality is the notion of describing a language through a sequence of production rules. As an 
example, consider contacts like this: 
contact mfowler { 
  email: fowler@acm.org 
} 
 

A grammar for this might look something like this: 
contact       :  'contact' Identifier '{' 'email:' emailAddress '}' ; 
emailAddress  :  localPart '@' domain ; 
 
Here the grammar consists of two production rules. Each production rule has a name and a body. The body 
describes how you can decompose the rule into a sequence of elements. These elements may be other rules or 
terminals. A terminal is something that isn't another rule, such as the literals contact and }. If you're using a 
BNF grammar with Syntax-Directed Translation, your terminals will usually be the token types that come out of 
the lexer. (I haven't decomposed the rules any further. Email addresses, in particular, can get surprisingly 
complicated [rfc5322].) 
I mentioned earlier that BNF appears in lots of syntactic forms. The one above is that used by the ANTLR Parser 
Generator. Here's the same grammar in a form much closer to the original Algol BNF: 
<contact>       ::=  contact <Identifier> { email: <emailAddress> } 
<emailAddress>  ::= <localPart> @ <domain> 
 
In this case, the rules are quoted in angle brackets, the literal text is unquoted, rules are terminated with a 
newline rather than a semicolon, and "::=" is used as the separator between the rule's name and its body. 
You'll see all of these elements varied in different BNFs, so don't get hung up on the syntax. In this book, I 
generally use the BNF syntax used by ANTLR, since I also use ANTLR for any examples that involve Parser 
Generators. Parser Generators typically use this style, rather than the Algol style. 
Now I'll extend the problem by considering contacts that can have either an email address or a telephone 
number. So, in addition to my original example, we might also get: 
contact rparsons { 
  tel: 312-373-1000 
} 
 
I can extend my grammar to recognize this by using an alternative. 
contact  : 'contact' Identifier '{' line '}' ; 
line     : email | tel ; 
email    : 'email:' emailAddress ; 
tel      : 'tel:' TelephoneNumber ; 
 
The alternative here is the | in the line rule. It says that I can decompose the line into either email or tel. 
One more thing I'll do is extract the identifier into a username rule. 
contact  : 'contact' username '{' line '}' ; 
username : Identifier; 
line     : email | tel ; 
email    : 'email:' emailAddress ; 
tel      : 'tel:' TelephoneNumber ; 
 
The username rule only resolves to a single identifier, but it's worth doing to more clearly show the intent of the 
grammar—similarly to extracting a simple method in imperative code. 
The use of the alternative is pretty limited in this context; it only allows me to have one email or one telephone. 
As it turns out, alternatives actually unleash an enormous amount of expressive power, but rather than explore 
that, I'll move on to multiplicity symbols next. 

Multiplicity Symbols (Kleene Operators) 
A serious contact management application wouldn't give me only one email or telephone as a point of contact. 
While I won't go too close to what a real contact management application should provide, I will take a step 
closer. I'll say a contact must have a user name, may have a full name, must have at least one email address, 
and may have some telephone numbers. Here's a grammar for that: 
contact  : 'contact' username '{' fullname? email+ tel* '}'; 
username : Identifier; 
fullname : QuotedString;   
email    : 'email:' emailAddress ; 
tel      : 'tel:' TelephoneNumber ;   
 
You'll probably recognize the multiplicity symbols as those used in regular expressions (they are often 
called Kleene operators). Using multiplicity symbols like this makes it much easier to understand grammars. 
When you see multiplicity symbols, you'll also often see a grouping construct that allows you to combine 
several elements to apply a multiplicity rule. So I could write the above grammar like this, inlining the subrules: 
contact : 'contact' Identifier '{'  
  QuotedString?  
  ('email:' emailAddress)+  
  ('tel:' TelephoneNumber)*  
  '}' 
  ; 
 
I wouldn't suggest doing this, because the subrules capture intent and make the grammar much more 
readable. But there are occasions where a subrule adds clutter and grouping operators work out better. 
This example also shows how longer BNF rules are usually formatted. Most BNFs ignore line endings, so putting 
each logical piece of the rule on its own line can make a complicated rule clearer. In this case, it's usually easier 
to put the semicolon on its own line to mark the end. This is the kind of format I've seen most often, and I do 
prefer this style once the rule becomes too complicated to fit easily on a single line. 
Adding multiplicity symbols is usually what makes the difference between EBNF (extended BNF) and basic BNF. 
However, the terminology here has its usual muddle. When people say "BNF" they may mean basic BNF (i.e., 
not EBNF) or something more broadly BNFish (including EBNF). In this book, when I refer to a BNF without 
multiplicity symbols, I'll say "basic BNF"; when I say "BNF" I'm including any BNF-like language, including 
EBNF-like languages. 
The multiplicity symbols I've shown here are the most common ones you're likely to see, certainly with Parser 
Generators. However, there's another form that uses brackets instead: 
contact  : 'contact' username '{' [fullname] email {email} {tel} '}'; 
username : Identifier; 
fullname : QuotedString;   
email    : 'email:' emailAddress ; 
tel      : 'tel:' TelephoneNumber ;   
 
The brackets replace ? with [..] and * with {..}. There's no replacement for +, so you replace foo+ with foo 
{foo}. This bracketing style is quite common in grammars intended for human consumption, and it is the style 
used in the ISO standard for EBNF (ISO/IEC 14977); however, most Parser Generators prefer the regexp form. 
I'll use the regexp form in my examples. 
Some Other Useful Operators 
There are a few other operators that I should mention, as I use them in examples in this book and you'll 
probably run into them elsewhere. 

Since I use ANTLR a lot in the this book for my grammars, I use the ~ operator of ANTLR, which I refer to as 
the up-to operator. The up-to operator matches everything up to the element following the ~. So if you want to 
match all characters up to but not including a close brace, you can use the pattern ~'}'. If you don't have this 
operator, the equivalent regular expression is something like [^}]*. 
Most approaches to Syntax-Directed Translation separate lexical analysis from syntactic analysis. You can 
define lexical analysis in a production-rule style too, but there are usually subtle but important differences as to 
what kinds of operators and combinations are allowed. Lexical rules are more likely to be close to regular 
expressions, if only because regular expressions are often used for lexical analysis since they use a finite-state 
machine rather than a parser's push-down machine (see Section ). 
An important operator in lexical analysis is the range operator ".." used to identify a range of characters, such 
as lower-case letters 'a'..'z'. A common rule for identifiers is: 
Identifier:  
  ('a'..'z' | 'A'..'Z')  
  ('a'..'z' | 'A'..'Z' | '0'..9' | '_')*   
  ; 
 
This allows identifiers that start with a lowercase or uppercase letter, followed by letters, numbers, or 
underscores. Ranges only make sense in lexical rules, not syntactic rules. They are traditionally also rather 
ASCII-centric, which makes it difficult to support identifiers in languages other than English. 
Parsing Expression Grammars 
Most BNF grammars you'll run into are context-free grammars (CFG). However, there's a recent style of 
grammar called a parsing expression grammar (PEG). The biggest difference between a PEG and a CFG is that 
PEGs have ordered alternatives. In a CFG, you write: 
contact : email | tel; 
 
which means that a contact can be an email or a telephone number. The order in which you write the two 
alternatives doesn't affect the interpretation. In most cases, this is fine, but occasionally having unordered 
alternatives leads to ambiguities. 
Consider a case where you want to recognize an appropriate sequence of ten digits as a US telephone number, 
but want to capture other sequences as just an unstructured telephone number. You could try a grammar like 
this: 
tel 
:  us_number | raw_number ; 
 
raw_number 
 
: (DIGIT | SEP)+; 
us_number 
 
: (us_area_code | '(' us_area_code ')') SEP? us_local; 
 
us_area_code 
    : DIGIT DIGIT DIGIT; 
 
us_local 
    : DIGIT DIGIT DIGIT SEP? DIGIT DIGIT DIGIT DIGIT; 
 
DIGIT 
: '0'..'9'; 
SEP     : ('-' | ' ' ); 
 
But this grammar is ambiguous when it gets input like "312-373 1000", because both 
the us_number and raw_number rules can match it. An ordered alternative forces the rules to be tried in order 
and whichever rule matches first is the one that's used. A common syntax for an ordered alternative is /, so 
the tel rule would then read: 

tel: us_number / raw_number ; 
 
(I should mention that although ANTLR uses unordered alternatives, they act more like ordered ones. For this 
kind of ambiguity, ANTLR will report a warning and go with the first alternative that matches.) 
symbol meaning 
example 
| 
alternative 
email | tel 
* 
none or more (Kleene star) tel* 
+ 
one or more (Kleene plus) email+ 
? 
optional 
fullname? 
~ 
up-to 
~'}' 
.. 
range 
'0'..'9' 
/ 
ordered alternative 
us_tel / raw_tel 
 
 
Converting EBNF to Basic BNF 
The multiplicity symbols make BNF much easier to follow. However, they don't increase the expressive power of 
BNF. An EBNF grammar using multiplicity symbols can be replaced with an equivalent basic BNF grammar. 
From time to time, this is important because some Parser Generators use basic BNF for their grammar. 
I'll use the contact grammar as an example. Here it is again: 
contact  : 'contact' username '{' fullname? email+ tel* '}'; 
username : Identifier; 
fullname : QuotedString;   
email    : 'email:' emailAddress ; 
tel      : 'tel:' TelephoneNumber ;   
 
The key to the transformation is using alternatives. So, starting with the optional part, I can replace any foo? 
; with foo | ;(that is, foo or nothing). 
contact  : 'contact' username '{' fullname email+ tel* '}'; 
username : Identifier; 
fullname :  /* optional */ | QuotedString  ; 
email    : 'email:' emailAddress ; 
tel      : 'tel:' TelephoneNumber ;   
 
You'll notice that I've added a comment to make it clearer what I'm doing. Different tools use different 
comment syntaxes, of course, but I'll follow the C convention here. I don't like to use comments if I can replace 
them with something in the language I'm using, but if I can't, I use them without hesitation—as in this case. 
If the parent clause is simple, you can fold the alternative into the parent. So a : b? c would transform to a: 
c | b c. If you have several optional elements, however, you get into a combinatorial explosion, which, like 
most explosions, isn't something that's fun to be in the middle of. 
To transform repetition, again the trick is to use alternatives, in this case with recursion. It's quite common for 
rules to be recursive—that is, to use the rule itself in its body. With this, you can replace x : y*; with x : y x 
|;. Using this on the telephone number, we get: 

contact  : 'contact' username '{' fullname email+ tel '}'; 
username : Identifier; 
fullname :  /* optional */ | QuotedString  ; 
email    : 'email:' emailAddress ; 
tel      : /* multiple */ | 'tel:' TelephoneNumber tel;   
 
This is the basic way of handling recursion. To do a recursive algorithm, you need to consider two cases: the 
terminal case and the next case, where the next case includes the recursive call. In this situation, we have an 
alternative for each case: the terminal case is nothing, and the next case adds one element. 
When you introduce a recursive case like this, you often have the choice of whether to do the recursion on the 
left or on the right—that is, to replace x : y*; with x : y x | or with x : x y |. Usually your parser will tell 
you to prefer one over the other due to the algorithm it's using. For example, a top-down parser cannot do left 
recursion at all, while Yacc can do either but prefers right recursion. 
The last multiplicity marker is +. This is similar to * but the terminal case is a single item rather than none, so 
we can replace x : y+ with x : y | x y (or x: y | y x to avoid left recursion). Doing this to the contact 
example yields: 
contact     : 'contact' username '{' fullname email tel '}'; 
username    : Identifier; 
fullname    :  /* optional */ | QuotedString  ; 
email       : singleEmail | email singleEmail; 
singleEmail : 'email:' emailAddress ; 
tel         : /* multiple */ | 'tel:' TelephoneNumber tel;   
 
Since the single email expression is used twice in the email rule, I've extracted it into its own rule. Introducing 
intermediate rules like this is often necessary in transforming to basic BNF; you also have to do this if you have 
groups. 
I now have the contact grammar in basic BNF. It works just fine, but the grammar is much harder to follow. 
Not only do I lose the multiplicity markers, I also have to introduce extra subrules just to make the recursion 
work properly. As a result, I always prefer to use EBNF if all else is equal, but I still have this technique for the 
occasions when basic BNF is necessary. 
EBNF 
x : y? 
x: y* 
x: y+ 
basic BNF x: /* optional */ | y x: /* multiple */ | y x x: y | y x 
 
 
Code Actions 
BNF provides a way of defining the syntactic structure of a language, and Parser Generators typically use BNF 
to drive the operation of a parser. BNF, however, isn't enough. It provides enough information to generate a 
parse tree, but not enough to come up with a more useful abstract syntax tree, nor to do further tasks 
like Embedded Translation or Embedded Interpretation. So the common approach is to place code actions into 
the BNF in order for the code to react. 
Not all Parser Generators use code actions. Another approach is to provide a separate DSL for something 
like Tree Construction. 
The basic idea behind code actions is to place snippets of Foreign Code in certain places in the grammar. These 
snippets are executed when that part of the grammar is recognized by the parser. Consider this grammar: 
contact 
: 
'contact' username '{' email? tel? '}'; 
username: ID; 
email 
: 
'email:' EmailAddress {log("got email");}; 
tel 
: 
'tel:' TelephoneNumber; 

 
In this case, the message is logged once an email clause is recognized in the parse. A mechanism like this could 
be used to keep track of when we run into emails. The code in a code action can do anything, so we can also 
add information to data structures. 
Code actions often need to refer to elements that are recognized in the parse. It's nice to log the fact that an 
email was found, but we might also want to record the email address. To do this, we need to refer to the email 
address token as we parse it. Different Parser Generators have different ways of doing this. Classic Yacc refers 
to the tokens by special variables that index the position of the element. So we would refer to the email 
address token with $2 ($1 would refer to the token email:). Positional references are brittle to changes in the 
grammar, so a more common approach in modern Parser Generators is to label the elements. Here, this is done 
ANTLR's way: 
contact 
: 
'contact' username '{' email? tel? '}'; 
username: ID; 
email 
: 
'email:' e=EmailAddress {log("got email " + $e.text);};  
tel 
: 
'tel:' TelephoneNumber; 
 
In ANTLR, a reference to $e refers to the element labeled by e= in the grammar. Since this element is a token, 
I use the textattribute to get the matched text. (I could also get hold of things like the token type, line 
number, etc.) 
In order to resolve these references, Parser Generators run code actions through a templating system, which 
replaces expressions like $e with the suitable values. ANTLR, in fact, goes further. Attributes like text don't 
refer to fields or methods directly—ANTLR performs further substitution to get hold of the right information. 
Similarly to referring to a token, I can also refer to a rule. 
contact 
 : 
'contact' username '{' e=email? tel? '}'  
 
 
{log("email " + $e.text);} 
 
 
; 
username :  ID; 
email 
 : 
'email:' EmailAddress ;  
tel 
 : 
'tel:' TelephoneNumber; 
 
Here the log will record the full text matched by the email rule ("email: fowler@acm.org"). Often, returning 
some rule object like this isn't too helpful, particularly when we are matching larger rules. As a result, Parser 
Generators usually give you the ability to define what is returned by a rule when it's matched. In ANTLR, I do 
this by defining a return type and variable for a rule and then returning it. 
contact 
 : 
'contact' username '{' e=email? tel? '}'  
 
 
{log("email " + $e.result);} 
 
 
; 
username :  ID; 
email returns [EmailAddress result] 
 
 
 : 
'email:' e=EmailAddress  
 
        {$result = new EmailAddress($e.text);} 
 
 ;  
tel 
 : 
'tel:' TelephoneNumber; 
 
You can return anything you like from a rule and then refer to that in the parent. (ANTLR allows you to define 
multiple return values.) This facility, combined with code actions, is extremely important. Often, the rule that 
gives you the best information about a value isn't the best rule to decide what to do with that data. Passing 
data up the rule stack allows you to capture information at a low level in a parse, and deal with it at a higher 
level. Without this, you would have to use a lot of Context Variables—which would soon get very messy. 

Code actions can be used in all three styles of Embedded Interpretation, Embedded Translation, and Tree 
Construction. The particular style of code in Tree Construction, however, lends itself to a different approach that 
uses another DSL ([click here]) to describe how to form the resulting syntax tree. 
The position of a code action in a grammar determines when it's executed. So, parent : first 
{log("hello");} second would cause the log method to be called after the first subrule was recognized but 
before the second. Most of the time it's easiest to put code actions at the end of a rule, but occasionally you 
need to put them in the middle. From time to time, the sequence of execution of code actions can be hard to 
understand, because it depends on the algorithm of the parser. Recursive-descent parsers are usually pretty 
easy to follow, but bottom-up parsers often cause confusion. You may need to look at the details of your parser 
system to understand exactly when code actions get executed. 
One of the dangers of code actions is that you can end up putting a lot of code in them. If you do this, the 
grammar becomes hard to see, and you lose most of the documentation advantage it brings. I thus strongly 
recommend that you use Embedment Helper when using code actions. 
When to Use It 
You'll need to use BNF whenever you are working with a Parser Generator, as these tools use BNF grammars to 
define how to parse. It's also very useful as an informal thinking tool to help visualize the structure of your 
DSL, or to communicate the syntactic rules of your language to other humans. 
Chapter 20: Regex Table Lexer 
Rebecca Parsons 
Implement a lexical analyzer using a list of regular expressions. 
 
 
 
Parsers primarily deal with the structure of a language, specifically the way components of the language can be 
combined. The most basic language components—such as keywords, numbers, and names—can clearly be 
recognized by the parser. However, we generally separate this stage out into a lexical analyzer. By using a 
separate pass to recognize these terminal symbols, we simplify the construction of the parser. 
Directly implementing a lexical analyzer, also referred to as a lexer, is relatively straightforward. Lexical 
analyzers stay firmly in the space of regular languages, which means we can use standard regular expression 
APIs to implement them. For a Regex Table Lexer, we use a list of regular expressions, each associated with 
the particular terminal symbol. We scan the input, relating individual pieces of the input to the proper regular 
expressions and generating a stream of tokens naming the individual terminal symbols. It is this token stream 
that is the input to the parser. 
How It Works 

When using Syntax-Directed Translation, it's common to separate lexing into a stage of its own. Take a look at 
that pattern for details on why we separate lexing, some of the conceptual issues around lexing, and how lexing 
and parsing fit into the broader picture. In this pattern, we'll concentrate on implementing a simple lexer. 
The basic algorithm is quite simple. The lexer performs a scan of the input string starting from the beginning, 
matching tokens as it goes along and consuming those characters. Let's start with a very simple, admittedly 
ridiculous, example. We have two symbols we want to recognize, the strings Hello and Goodbye. The regular 
expressions for these symbols are ^Hello and^Goodbye respectively. The ^ operator is needed to anchor the 
regular expression match at the start of the string. We'll call our tokens HOWDY and BYEBYE just to be different. 
Let's see how the basic algorithm works on the input string: 
HelloGoodbyeHelloHelloGoodbye 
 
The regular expression for Hello matches the beginning of the string, so we generate the HOWDY token and 
advance our pointer in the string to the first G. The algorithm would return to the beginning of the list of regular 
expressions, since ordering matters. Thus, the regular expression for Hello would again be checked against the 
string starting with G. This check fails, of course. So, we try the next regular expression in the list, the one 
for Goodbye, and this matches. We add the token BYEBYE to our output token stream, reset the string pointer to 
be at the second H, and continue. The final output stream for the sentence above 
isHOWDY, BYEBYE, HOWDY, HOWDY, BYEBYE. 
The order of checking the patterns is important so that we can properly handle things like keywords. In the 
state machine grammar, for example, our keywords also match the rules for identifiers. We order the checks 
for keywords first, so that the proper token will appear for our keywords. Selection of appropriate tokens is a 
design decision for the lexical analyzer. In the state machine grammar, we don't attempt to distinguish between 
codes and names, using a single identifier token for each. This choice is necessary, since the lexer doesn't have 
the context to know that a four-letter name should match the identifier token, if it isn't in the position where a 
code is legal. Often, though, the token set includes things like keywords, names, numbers, punctuation, and 
operators. 
We instantiate a particular lexical analyzer by specifying the recognizers, and we use a table or a list to order 
them. Each recognizer contains the token type, the regular expression to recognize that token, and a Boolean 
value specifying if this token should be in the output stream. The token type is simply used to identify the token 
class to the parser. The Boolean allows us to handle things like semantically meaningless whitespace and 
comments. While these strings are in the input stream and must be handled by the lexer, we don't pass the 
corresponding tokens on to the parser. The repeated sequential scan of the table enforces the ordering of the 
matches, and the table of recognizers also makes it simple to introduce additional token types. 
The matcher for individual tokens steps through the table of recognizers; if a match occurs, the corresponding 
input is consumed from the input string and the token is sent to the output stream, assuming the Boolean 
output flag is set. We populate thetokenValue field of the output token, whether it is needed or not. Generally, 
token values are only needed for identifiers, numbers, and sometimes operators, but this approach saves us 
another Boolean flag and simplifies the code. The main scanner method continually invokes the single match 
method, checking to make sure that some recognition has been successful. Once the input string is consumed 
and matching has been successful throughout, the token buffer is sent along for processing by the parser. 
To help with error diagnostics, you can add information to the token about where that token was in the 
character stream—for example, a line number and column position. 
When to Use It 

While lexical analysis generators, such as Lex, do exist, there is little need to use them given the prevalence of 
regular expression APIs. One exception is using ANTLR as the Parser Generator, since the lexical analysis and 
parsing are more tightly integrated in that tool. 
The implementation described here is an obvious one for lexical analysis. Its performance clearly depends on 
the specifics of the regular expression API used. The only time I would suggest not using Regex Table Lexer 
would be if there is no acceptable regular expression API available. 
Given the simple syntax of many DSLs, it is possible for this approach to be used to recognize the full language. 
As long as the language is regular, this approach applies for the parser as well. 
Lexing Miss Grant's Controller (Java) 
The lexical analyzer for the state machine grammar is quite typical. We call out tokens for our keywords, 
punctuation, and a token type for identifiers. We also have a token type for comments and whitespace, which 
are just consumed by the lexer. We use thejava.util.regex API to specify the patterns and do the matching 
for us. The input to the lexer is the DSL script to be analyzed, and the output is a token buffer including the 
token types and their related values. This token buffer becomes the input to the parser. 
The implementation is split into the specification of the tokens to recognize and the lexical analysis algorithm 
itself. This approach makes it easy to add additional token types to the lexer. We use an enumerated type to 
specify a token's type, with attributes specifying the relevant regular expression and the Boolean value 
controlling the output of the token. This approach is a clean one in Java, but you could just as easily use a more 
traditional object. However, the token types do need to be readily available for use in the parser itself. 
Code View: Scroll / Show All 
class ScannerPatterns... 
  public enum TokenTypes { 
    TT_EVENT("^events", true), 
    TT_RESET("^resetEvents", true), 
    TT_COMMANDS("^commands", true), 
    TT_END("^end", true), 
    TT_STATE("^state", true), 
    TT_ACTIONS("^actions", true), 
    TT_LEFT("^\\{", true), 
    TT_RIGHT("^\\}", true), 
    TT_TRANSITION("^=>", true), 
    TT_IDENTIFIER("^(\\w)+", true), 
    TT_WHITESPACE("^(\\s)+", false), 
    TT_COMMENT("^\\\\(.)*$", false), 
    TT_EOF("^EOF", false); 
 
    private final String regExPattern; 
    private final Boolean outputToken; 
 
    TokenTypes(String regexPattern, Boolean output) { 
      this.regExPattern = regexPattern; 
      this.outputToken = output; 
    } 
  } 
 
 
 
 
 
 
   
 
In the lexical analyzer, we instantiate a table of recognition objects, with the compiled recognizers combined 
with their token types and the Boolean values. 
class ScannerPatterns... 
  public static ArrayList<ScanRecognizer> LoadPatterns(){ 
    Pattern pattern; 
    for (TokenTypes t : TokenTypes.values()) { 
      pattern = Pattern.compile(t.regExPattern)  ; 
      patternMatchers.add(new ScanRecognizer(t, pattern,t.outputToken)) ; 
    } 
    return(patternMatchers); 
  } 
 

We define a class for our lexer. The instance variables for the lexer include the recognizers, the input string, 
and the output token list. 
class StateMachineTokenizer... 
  private String scannerBuffer; 
  private ArrayList<Token> tokenList; 
  private ArrayList<ScanRecognizer> recognizerPatterns; 
 
The main processing loop in the lexer is a do-while loop. 
Code View: Scroll / Show All 
class StateMachineTokenizer... 
  while (parseInProgress) { 
    Iterator<ScanRecognizer> patternIterator = recognizerPatterns.iterator(); 
    parseInProgress = matchToken(patternIterator); 
  } 
 
 
 
 
 
 
   
 
This loop continually invokes the token matcher until the buffer is exhausted or no more matches are possible 
for the remaining buffer. 
The matchToken method steps through the various recognizers in order and attempts to match a single token. 
Code View: Scroll / Show All 
private boolean matchToken(Iterator<ScanRecognizer> patternIterator) { 
  boolean tokenMatch; 
  ScanRecognizer recognizer; 
  Pattern pattern; 
  Matcher matcher; 
  boolean result; 
  tokenMatch = false; 
  result = true; 
 
  do { 
    recognizer = patternIterator.next(); 
    pattern = recognizer.tokenPattern; 
    matcher = pattern.matcher(scannerBuffer); 
    if (matcher.find()) { 
      if (recognizer.outputToken) { 
      tokenList.add(new Token(recognizer.token, matcher.group())); 
      } 
      tokenMatch = true; 
      scannerBuffer = scannerBuffer.substring(matcher.end()); 
    } 
  }  while (patternIterator.hasNext() && (!tokenMatch)); 
 
  if ((!tokenMatch) || (matcher.end() == scannerBuffer.length())) { 
    result = false; 
  }  
  return result; 
} 
 
 
 
 
 
 
   
 
If a match succeeds, we advance this input buffer to the point just past the match, in this case retrieving the 
end point usingmatcher.end(). We check the Boolean for the recognizer that matched and generate the 
appropriate token if warranted. If no match occurs, we declare failure. The find method in the regex API scans 
to the end of the string to find matches. If a scan of the remaining string fails to match, then the overall lexical 
analysis fails. 
The outer loop proceeds as long as the inner loop matches a token, going through the input until the end of the 
string is reached. The iterator is reset for each pass of the inner loop, ensuring all token patterns are matched 
in each pass. The result of the parse is a token buffer, where each token has a token type and the actual string 
value matched in the lexical analyzer. 

Chapter 21: Recursive Descent Parser 
Rebecca Parsons 
Create a top-down parser using control flow for grammar operators and recursive functions for nonterminal 
recognizers. 
boolean eventBlock() { 
  boolean parseSuccess = false; 
  Token t = tokenBuffer.nextToken(); 
  if (t.isTokenType(ScannerPatterns.TokenTypes.TT_EVENT)) { 
    tokenBuffer.popToken(); 
    parseSuccess = eventDecList(); 
  } 
  if (parseSuccess) { 
    t = tokenBuffer.nextToken(); 
    if (t.isTokenType(ScannerPatterns.TokenTypes.TT_END)) { 
      tokenBuffer.popToken(); 
    } 
    else { 
      parseSuccess = false; 
    } 
  } 
  return parseSuccess; 
} 
 
Many DSLs are quite simple as languages. While the flexibility of external languages is appealing, using 
a Parser Generator to create a parser introduces new tools and languages into a project, complicating the build 
process. 
A Recursive Descent Parser supports the flexibility of an external DSL without requiring a Parser Generator. The 
Recursive Descent Parser can be implemented in whatever general-purpose language one chooses. It uses 
control flow operators to implement the various grammar operators. Individual methods or functions implement 
the parsing rules for the different nonterminal symbols in the grammar. 
How It Works 
As in the other implementations, we again separate lexical analysis and parsing. A Recursive Descent Parser 
receives a token stream from a lexical analyzer, such as a Regex Table Lexer. 
The basic structure of a Recursive Descent Parser is quite simple. There is a method for each nonterminal 
symbol in the grammar. This method implements the various production rules associated with the nonterminal. 
The method returns a Boolean value which represents the result of the match. Failure at any level gets 
propagated back up the call stack. Each method operates on the token buffer, advancing the pointer through 
the tokens as it matches some portion of the sentence. 
Since there are relatively few grammar operators (sequencing, alternatives, and repetition), these 
implementation methods take on a small number of patterns. We'll start with processing alternatives, which 
uses a conditional statement. For the grammar fragment: 
grammar file... 
  C : A | B 
 
the corresponding function would simply be: 
boolean C () 
  if (A()) 
    then true 
    else if (B()) 
           then true 
           else false 
 

This implementation clearly checks one alternative and then the other, acting more like an ordered alternatives. 
If you truly need to allow for the ambiguity introduced by unordered alternatives, it might be time for a Parser 
Generator. 
After a successful call to A(), the token buffer would now be advanced to begin at the first token past that 
matched by A. If the call to A() fails, the token buffer remains unchanged. 
The sequencing grammar operator is implemented with nested if statements, since we don't continue 
processing if one of the methods fails. So, the implementation of: 
grammar file... 
  C : A B 
 
would simply be: 
boolean C () 
  if (A()) 
    then if (B()) 
           then true 
           else false 
    else false 
 
The optional operator is a bit different. 
grammar file... 
  C: A? 
 
We have to try and recognize the tokens matching nonterminal A, but there's no way to fail here. If we 
match A, we return true. If we don't match A, we still return true, since A is optional. The implementation is 
thus: 
boolean C () 
  A() 
  true 
 
If the match for A fails, the token buffer remains where it was at the entry to C. If the match for A succeeds, 
the buffer is advanced. The call to C succeeds in either case. 
The repetition operator has two major forms: zero or more instances ("*"), and one or more instances ("+"). To 
implement the one or more instances operator, such as this: 
grammar file... 
  C: A+ 
 
we would use the following code pattern: 
boolean C () 
  if (A()) 
    then while (A()) 
           {} 
         true 
    else 
         false 
 
This code first checks to see if at least one A is present. If that is the case, the function continues to find as 
many more A's as it can, but it will always return true, because it has matched at least one A—its only 
requirement. The code for a list that allows zero instances simply removes the outer if statement and always 
returns true. 

The table below summarizes the above using pseudocode fragments to demonstrate the different 
implementations. 
Grammar rule Implementation 
A | B 
if (A())  
  then true  
  else if (B()) 
         then true  
         else false 
 
A B 
if (A()) 
  then if (B())  
         then true 
         else false 
  else false 
 
A? 
A();   
true 
 
A* 
while A();  
true 
 
A+ 
if (A())  
  then  
    while (A()); 
  else false 
 
 
We use the same style of helper functions as in the other sections to keep the actions distinct from the 
parsing. Tree Construction and Embedded Translation are both possible in recursive descent. 
To make this approach as clean as it is, the methods implementing the production rules must behave in a 
consistent fashion. The most important rule concerns management of the input token buffer. If the method 
matches what it is looking for, the current position in the input token string is advanced to the point just past 
the matched input. In the case of the event keyword, the token position is only moved one spot, for example. If 
the match fails, the position of the buffer should be the same as it was when the method was called. This is of 
most importance for sequences. At the beginning of the function, we need to save the incoming buffer position, 
in case the first part of the sequence matches (like A in the above example) but the match for B fails. Managing 
the buffer thus allows alternatives to be properly handled. 
Another important rule relates to the population of the semantic model or syntax tree. As much as possible, 
each method should manage its own pieces of the model or create its own elements in the syntax tree. 
Naturally, any actions should only be taken when the full match has been confirmed. As with the token buffer 
management for sequences, actions must be deferred until the entire sequence completes. 
One complaint about Parser Generators is that they require developers to become familiar with language 
grammars. While it is quite true that the syntax of the grammar operators does not appear in the recursive 
descent implementation, a grammar clearly exists in the methods. Changing the methods changes the 
grammar. The difference is not in the presence or absence of the grammar but in how the grammar is 
expressed. 
When to Use It 

The greatest strength of Recursive Descent Parser is its simplicity. Once you understand the basic algorithm 
and how to handle various grammar operators, writing a Recursive Descent Parser is a simple programming 
task. You then have a parser in an ordinary class in your system. Testing approaches work in the same way 
they always do; in particular, a unit test makes more sense when the unit is a method, just like any other. 
Finally, since the parser is simply a program, it is easy to reason about its behavior and debug the parser. The 
Recursive Descent Parser is a direct implementation of a parsing algorithm, making the tracing of flow through 
the parse much easier to discern. 
The most serious shortcoming of Recursive Descent Parser is that there is no explicit representation of the 
grammar. By encoding the grammar into the recursive descent algorithm, you lose the clear picture of the 
grammar, which can only live in documentation or comments. Both Parser Combinator and Parser 
Generator have an explicit statement of the grammar, making it easier to understand and evolve. 
Another problem with Recursive Descent Parser is that you have a top-down algorithm that can't handle left-
