Allen B. Downey & Chris Mayfield
Think
 Java
HOW TO THINK LIKE A COMPUTER SCIENTIST
www.it-ebooks.info

www.it-ebooks.info

Allen B. Downey and Chris Mayfield
Think Java
How to Think Like a Computer Scientist
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
www.it-ebooks.info

978-1-491-92956-8
[LSI]
Think Java
by Allen B. Downey and Chris Mayfield
Copyright © 2016 Allen B. Downey and Chris Mayfield. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Brian Foster
Production Editor: Kristen Brown
Copyeditor: Charles Roumeliotis
Proofreader: Christina Edwards
Indexers: Allen B. Downey and Chris Mayfield
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
May 2016:
 First Edition
Revision History for the First Edition
2016-05-06: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491929568 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Think Java, the cover image, and
related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
Think Java is available under the Creative Commons Attribution-NonCommercial 3.0 Unported License.
The author maintains an online version at http://greenteapress.com/wp/think-java/.
www.it-ebooks.info

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
3. If it’s appropriate, replace literal values with variables and parameters.
The second step is called encapsulation; the third step is generalization.
92 
| 
Chapter 7: Loops
www.it-ebooks.info

To demonstrate this process, we’ll develop methods that display multiplication tables.
Here is a loop that displays the multiples of two, all on one line:
int i = 1;
while (i <= 6) {
    System.out.printf("%4d", 2 * i);
    i = i + 1;
}
System.out.println();
The first line initializes a variable named i, which is going to act as a loop variable: as
the loop executes, the value of i increases from 1 to 6; when i is 7, the loop termi‐
nates.
Each time through the loop, we display the value 2 * i padded with spaces so it’s
four characters wide. Since we use System.out.printf, the output appears on a sin‐
gle line.
After the loop, we call println to print a newline and complete the line. Remember
that in some environments, none of the output is displayed until the line is complete.
The output of the code so far is:
   2   4   6   8  10  12
The next step is to “encapsulate” this code in a new method. Here’s what it looks like:
public static void printRow() {
    int i = 1;
    while (i <= 6) {
        System.out.printf("%4d", 2 * i);
        i = i + 1;
    }
    System.out.println();
}
Next we replace the constant value, 2, with a parameter, n. This step is called “gener‐
alization” because it makes the method more general (less specific).
public static void printRow(int n) {
    int i = 1;
    while (i <= 6) {
        System.out.printf("%4d", n * i);
        i = i + 1;
    }
    System.out.println();
}
Invoking this method with the argument 2 yields the same output as before. With the
argument 3, the output is:
   3   6   9  12  15  18
Encapsulation and Generalization 
| 
93
www.it-ebooks.info

And with argument 4, the output is:
   4   8  12  16  20  24
By now you can probably guess how we are going to display a multiplication table:
we’ll invoke printRow repeatedly with different arguments. In fact, we’ll use another
loop to iterate through the rows.
int i = 1;
while (i <= 6) {
    printRow(i);
    i = i + 1;
}
And the output looks like this:
   1   2   3   4   5   6
   2   4   6   8  10  12
   3   6   9  12  15  18
   4   8  12  16  20  24
   5  10  15  20  25  30
   6  12  18  24  30  36
The format specifier %4d in printRow causes the output to align vertically, regardless
of whether the numbers are one or two digits.
Finally, we encapsulate the second loop in a method:
public static void printTable() {
    int i = 1;
    while (i <= 6) {
        printRow(i);
        i = i + 1;
    }
}
One of the challenges of programming, especially for beginners, is figuring out how
to divide up a program into methods. The process of encapsulation and generaliza‐
tion allows you to design as you go along.
More Generalization
The previous version of printTable always displays six rows. We can generalize it by
replacing the literal 6 with a parameter:
public static void printTable(int rows) {
    int i = 1;
    while (i <= rows) {
        printRow(i);
        i = i + 1;
    }
}
94 
| 
Chapter 7: Loops
www.it-ebooks.info

Here is the output with the argument 7:
   1   2   3   4   5   6
   2   4   6   8  10  12
   3   6   9  12  15  18
   4   8  12  16  20  24
   5  10  15  20  25  30
   6  12  18  24  30  36
   7  14  21  28  35  42
That’s better, but it still has a problem: it always displays the same number of col‐
umns. We can generalize more by adding a parameter to printRow:
public static void printRow(int n, int cols) {
    int i = 1;
    while (i <= cols) {
        System.out.printf("%4d", n * i);
        i = i + 1;
    }
    System.out.println();
}
Now printRow takes two parameters: n is the value whose multiples should be dis‐
played, and cols is the number of columns. Since we added a parameter to printRow,
we also have to change the line in printTable where it is invoked:
public static void printTable(int rows) {
    int i = 1;
    while (i <= rows) {
        printRow(i, rows);
        i = i + 1;
    }
}
When this line executes, it evaluates rows and passes the value, which is 7 in this
example, as an argument. In printRow, this value is assigned to cols. As a result, the
number of columns equals the number of rows, so we get a square 7x7 table:
   1   2   3   4   5   6   7
   2   4   6   8  10  12  14
   3   6   9  12  15  18  21
   4   8  12  16  20  24  28
   5  10  15  20  25  30  35
   6  12  18  24  30  36  42
   7  14  21  28  35  42  49
When you generalize a method appropriately, you often find that it has capabilities
you did not plan. For example, you might notice that the multiplication table is sym‐
metric; since ab = ba, all the entries in the table appear twice. You could save ink by
printing half of the table, and you would only have to change one line of printTable:
printRow(i, i);
More Generalization 
| 
95
www.it-ebooks.info

In words, the length of each row is the same as its row number. The result is a trian‐
gular multiplication table.
   1
   2   4
   3   6   9
   4   8  12  16
   5  10  15  20  25
   6  12  18  24  30  36
   7  14  21  28  35  42  49
Generalization makes code more versatile, more likely to be reused, and sometimes
easier to write.
The for Statement
The loops we have written so far have several elements in common. They start by ini‐
tializing a variable, they have a condition that depends on that variable, and inside the
loop they do something to update that variable. This type of loop is so common that
there is another statement, the for loop, that expresses it more concisely.
For example, we could rewrite printTable like this:
public static void printTable(int rows) {
    for (int i = 1; i <= rows; i = i + 1) {
        printRow(i, rows);
    }
}
for loops have three components in parentheses, separated by semicolons: the initial‐
izer, the condition, and the update.
1. The initializer runs once at the very beginning of the loop.
2. The condition is checked each time through the loop. If it is false, the loop ends.
Otherwise, the body of the loop is executed (again).
3. At the end of each iteration, the update runs, and we go back to step 2.
The for loop is often easier to read because it puts all the loop-related statements at
the top of the loop.
There is one difference between for loops and while loops: if you declare a variable
in the initializer, it only exists inside the for loop. For example, here is a version of
printRow that uses a for loop:
public static void printRow(int n, int cols) {
    for (int i = 1; i <= cols; i = i + 1) {
        System.out.printf("%4d", n * i);
    }
    System.out.println(i);  // compiler error
}
96 
| 
Chapter 7: Loops
www.it-ebooks.info

The last line tries to display i (for no reason other than demonstration) but it won’t
work. If you need to use a loop variable outside the loop, you have to declare it out‐
side the loop, like this:
public static void printRow(int n, int cols) {
    int i;
    for (i = 1; i <= cols; i = i + 1) {
        System.out.printf("%4d", n * i);
    }
    System.out.println(i);
}
Assignments like i = i + 1 don’t often appear in for loops, because Java provides a
more concise way to add and subtract by one. Specifically, ++ is the increment opera‐
tor; it has the same effect as i = i + 1. And -- is the decrement operator; it has the
same effect as i = i - 1.
If you want to increment or decrement a variable by an amount other than 1, you can
use += and -=. For example, i += 2 increments i by 2.
The do-while Loop
The while and for statements are pretest loops; that is, they test the condition first
and at the beginning of each pass through the loop.
Java also provides a posttest loop: the do-while statement. This type of loop is useful
when you need to run the body of the loop at least once.
For example, in “Validating Input” on page 62 we used the return statement to avoid
reading invalid input from the user. We can use a do-while loop to keep reading
input until it’s valid:
Scanner in = new Scanner(System.in);
boolean okay;
do {
    System.out.print("Enter a number: ");
    if (in.hasNextDouble()) {
        okay = true;
    } else {
        okay = false;
        String word = in.next();
        System.err.println(word + " is not a number");
    }
} while (!okay);
double x = in.nextDouble();
Although this code looks complicated, it is essentially only three steps:
The do-while Loop 
| 
97
www.it-ebooks.info

1. Display a prompt.
2. Check the input; if invalid, display an error and start over.
3. Read the input.
The code uses a flag variable, okay, to indicate whether we need to repeat the loop
body. If hasNextDouble() returns false, we consume the invalid input by calling
next(). We then display an error message via System.err. The loop terminates when
hasNextDouble() return true.
break and continue
Sometimes neither a pretest nor a posttest loop will provide exactly what you need. In
the previous example, the “test” needed to happen in the middle of the loop. As a
result, we used a flag variable and a nested if-else statement.
A simpler way to solve this problem is to use a break statement. When a program
reaches a break statement, it exits the current loop.
Scanner in = new Scanner(System.in);
while (true) {
    System.out.print("Enter a number: ");
    if (in.hasNextDouble()) {
        break;
    }
    String word = in.next();
    System.err.println(word + " is not a number");
}
double x = in.nextDouble();
Using true as a conditional in a while loop is an idiom that means “loop forever”, or
in this case “loop until you get to a break statement.”
In addition to the break statement, which exits the loop, Java provides a continue
statement that moves on to the next iteration. For example, the following code reads
integers from the keyboard and computes a running total. The continue statement
causes the program to skip over any negative values.
Scanner in = new Scanner(System.in);
int x = -1;
int sum = 0;
while (x != 0) {
    x = in.nextInt();
    if (x <= 0) {
        continue;
    }
    System.out.println("Adding " + x);
    sum += x;
}
98 
| 
Chapter 7: Loops
www.it-ebooks.info

Although break and continue statements give you more control of the loop execu‐
tion, they can make code difficult to understand and debug. Use them sparingly.
Vocabulary
iteration:
Executing a sequence of statements repeatedly.
loop:
A statement that executes a sequence of statements repeatedly.
loop body:
The statements inside the loop.
infinite loop:
A loop whose condition is always true.
program development:
A process for writing programs. So far we have seen “incremental development”
and “encapsulation and generalization”.
encapsulate:
To wrap a sequence of statements in a method.
generalize:
To replace something unnecessarily specific (like a constant value) with some‐
thing appropriately general (like a variable or parameter).
loop variable:
A variable that is initialized, tested, and updated in order to control a loop.
increment:
Increase the value of a variable.
decrement:
Decrease the value of a variable.
pretest loop:
A loop that tests the condition before each iteration.
posttest loop:
A loop that tests the condition after each iteration.
Exercises
The code for this chapter is in the ch07 directory of ThinkJavaCode. See “Using the
Code Examples” on page xi for instructions on how to download the repository.
Vocabulary 
| 
99
www.it-ebooks.info

Before you start the exercises, we recommend that you compile and run the
examples.
If you have not already read “Running Checkstyle” on page 206, now might be a good
time. It describes Checkstyle, a tool that analyzes many aspects of your source code.
Exercise 7-1.
Consider the following methods:
public static void main(String[] args) {
    loop(10);
}
public static void loop(int n) {
    int i = n;
    while (i > 1) {
        System.out.println(i);
        if (i % 2 == 0) {
            i = i / 2;
        } else {
            i = i + 1;
        }
    }
}
1. Draw a table that shows the value of the variables i and n during the execution of
loop. The table should contain one column for each variable and one line for
each iteration.
2. What is the output of this program?
3. Can you prove that this loop terminates for any positive value of n?
Exercise 7-2.
Let’s say you are given a number, a, and you want to find its square root. One way to
do that is to start with a rough guess about the answer, x0, and then improve the guess
using this formula:
x1 = x0 + a/x0 /2
For example, if we want to find the square root of 9, and we start with x0 = 6, then
x1 = 6 + 9/6 /2 = 3 . 75, which is closer. We can repeat the procedure, using x1 to cal‐
culate x2, and so on. In this case, x2 = 3 . 075 and x3 = 3 . 00091. So it converges
quickly on the correct answer.
100 
| 
Chapter 7: Loops
www.it-ebooks.info

Write a method called squareRoot that takes a double and returns an approximation
of the square root of the parameter, using this technique. You should not use
Math.sqrt.
As your initial guess, you should use a/2. Your method should iterate until it gets two
consecutive estimates that differ by less than 0.0001. You can use Math.abs to calcu‐
late the absolute value of the difference.
Exercise 7-3.
In Exercise 6-9 we wrote a recursive version of power, which takes a double x and an
integer n and returns xn. Now write an iterative method to perform the same calcula‐
tion.
Exercise 7-4.
“More Recursion” on page 79 presents a recursive method that computes the factorial
function. Write an iterative version of factorial.
Exercise 7-5.
One way to calculate ex is to use the infinite series expansion:
ex = 1 + x + x2/2! + x3/3! + x4/4! + . . .
The ith term in the series is xi/i!.
1. Write a method called myexp that takes x and n as parameters and estimates ex by
adding the first n terms of this series. You can use the factorial method from
“More Recursion” on page 79 or your iterative version from the previous exer‐
cise.
2. You can make this method more efficient if you realize that the numerator of
each term is the same as its predecessor multiplied by x, and the denominator is
the same as its predecessor multiplied by i. Use this observation to eliminate the
use of Math.pow and factorial, and check that you get the same result.
3. Write a method called check that takes a parameter, x, and displays x, myexp(x),
and Math.exp(x). The output should look something like:
1.0     2.708333333333333     2.718281828459045
You can use the escape sequence "\t" to put a tab character between columns of
a table.
Exercises 
| 
101
www.it-ebooks.info

4. Vary the number of terms in the series (the second argument that check sends to
myexp) and see the effect on the accuracy of the result. Adjust this value until the
estimated value agrees with the correct answer when x is 1.
5. Write a loop in main that invokes check with the values 0.1, 1.0, 10.0, and 100.0.
How does the accuracy of the result vary as x varies? Compare the number of
digits of agreement rather than the difference between the actual and estimated
values.
6. Add a loop in main that checks myexp with the values -0.1, -1.0, -10.0, and -100.0.
Comment on the accuracy.
Exercise 7-6.
One way to evaluate exp
−x2  is to use the infinite series expansion:
exp
−x2 = 1 −x2 + x4/2 −x6/6 + ...
The ith term in this series is −1 ix2i/i!. Write a method named gauss that takes x
and n as arguments and returns the sum of the first n terms of the series. You should
not use factorial or pow.
102 
| 
Chapter 7: Loops
www.it-ebooks.info

CHAPTER 8
Arrays
Up to this point, the only variables we have used were for individual values such as
numbers or strings. In this chapter, we’ll learn how to store multiple values of the
same type using a single variable. This language feature will enable you to write pro‐
grams that manipulate larger amounts of data.
Creating Arrays
An array is a sequence of values; the values in the array are called elements. You can
make an array of ints, doubles, or any other type, but all the values in an array must
have the same type.
To create an array, you have to declare a variable with an array type and then create
the array itself. Array types look like other Java types, except they are followed by
square brackets ([]). For example, the following lines declare that counts is an “inte‐
ger array” and values is a “double array”:
int[] counts;
double[] values;
To create the array itself, you have to use the new operator, which we first saw in “The
Scanner Class” on page 30:
counts = new int[4];
values = new double[size];
The first assignment makes count refer to an array of four integers. The second
makes values refer to an array of double, where the number of elements in values
depends on the value of size.
103
www.it-ebooks.info

Of course, you can also declare the variable and create the array in a single line of
code:
int[] counts = new int[4];
double[] values = new double[size];
You can use any integer expression for the size of an array, as long as the value is non‐
negative. If you try to create an array with –4 elements, for example, you will get a
NegativeArraySizeException. An array with zero elements is allowed, and there are
special uses for such arrays that we’ll see later on.
Accessing Elements
When you create an array of ints, the elements are initialized to zero. Figure 8-1
shows a state diagram of the counts array so far.
Figure 8-1. State diagram of an int array.
The arrow indicates that the value of counts is a reference to the array. You should
think of the array and the variable that refers to it as two different things. As we’ll
soon see, we can assign a different variable to refer to the same array, and we can
change the value of counts to refer to a different array.
The large numbers inside the boxes are the elements of the array. The small numbers
outside the boxes are the indexes (or indices) used to identify each location in the
array. Notice that the index of the first element is 0, not 1, as you might have
expected.
The [] operator selects elements from an array:
System.out.println("The zeroth element is " + counts[0]);
You can use the [] operator anywhere in an expression:
counts[0] = 7;
counts[1] = counts[0] * 2;
counts[2]++;
counts[3] -= 60;
Figure 8-2 shows the result of these statements.
104 
| 
Chapter 8: Arrays
www.it-ebooks.info

Figure 8-2. State diagram after several assignment statements.
You can use any expression as an index, as long as it has type int. One of the most
common ways to index an array is with a loop variable. For example:
int i = 0;
while (i < 4) {
    System.out.println(counts[i]);
    i++;
}
This while loop counts from 0 up to 4. When i is 4, the condition fails and the loop
terminates. So the body of the loop is only executed when i is 0, 1, 2, and 3.
Each time through the loop we use i as an index into the array, displaying the ith
element. This type of array processing is often written using a for loop.
for (int i = 0; i < 4; i++) {
    System.out.println(counts[i]);
}
For the counts array, the only legal indexes are 0, 1, 2, and 3. If the index is negative
or greater than 3, the result is an ArrayIndexOutOfBoundsException.
Displaying Arrays
You can use println to display an array, but it probably doesn’t do what you would
like. For example, the following fragment (1) declares an array variable, (2) makes it
refer to an array of four elements, and (3) attempts to display the contents of the array
using println:
int[] a = {1, 2, 3, 4};
System.out.println(a);
Unfortunately, the output is something like:
[I@bf3f7e0
The bracket indicates that the value is an array, I stands for “integer”, and the rest rep‐
resents the address of the array. If we want to display the elements of the array, we can
do it ourselves:
Displaying Arrays 
| 
105
www.it-ebooks.info

public static void printArray(int[] a) {
    System.out.print("{" + a[0]);
    for (int i = 1; i < a.length; i++) {
        System.out.print(", " + a[i]);
    }
    System.out.println("}");
}
Given the previous array, the output of this method is:
{1, 2, 3, 4}
The Java library provides a utility class java.util.Arrays that provides methods for
working with arrays. One of them, toString, returns a string representation of an
array. We can invoke it like this:
System.out.println(Arrays.toString(a));
And the output is:
[1, 2, 3, 4]
As usual, we have to import java.util.Arrays before we can use it. Notice that the
string format is slightly different: it uses square brackets instead of curly braces. But it
beats having to write the printArray method.
Copying Arrays
As explained in “Accessing Elements” on page 104, array variables contain references
to arrays. When you make an assignment to an array variable, it simply copies the
reference. But it doesn’t copy the array itself! For example:
double[] a = new double[3];
double[] b = a;
These statements create an array of three doubles and make two different variables
refer to it, as shown in Figure 8-3.
Figure 8-3. State diagram showing two variables that refer to the same array.
Any changes made through either variable will be seen by the other. For example, if
we set a[0] = 17.0, and then display b[0], the result is 17.0. Because a and b are
different names for the same thing, they are sometimes called aliases.
If you actually want to copy the array, not just a reference, you have to create a new
array and copy the elements from the old to the new, like this:
106 
| 
Chapter 8: Arrays
www.it-ebooks.info

double[] b = new double[3];
for (int i = 0; i < 3; i++) {
    b[i] = a[i];
}
Another option is to use java.util.Arrays, which provides a method named copyOf
that copies an array. You can invoke it like this:
double[] b = Arrays.copyOf(a, 3);
The second parameter is the number of elements you want to copy, so you can also
use copyOf to copy just part of an array.
Array Length
The examples in the previous section only work if the array has three elements. It
would be better to generalize the code to work with arrays of any size. We can do that
by replacing the magic number, 3, with a.length:
double[] b = new double[a.length];
for (int i = 0; i < a.length; i++) {
    b[i] = a[i];
}
All arrays have a built-in constant, length, that stores the number of elements. The
expression a.length may look like a method invocation, but there are no parentheses
and no arguments.
The last time this loop gets executed, i is a.length - 1, which is the index of the last
element. When i is equal to a.length, the condition fails and the body is not exe‐
cuted—which is a good thing, because trying to access a[a.length] would throw an
exception.
You can also use a.length with Arrays.copyOf:
double[] b = Arrays.copyOf(a, a.length);
Array Traversal
Many computations can be implemented by looping through the elements of an array
and performing an operation on each element. For example, the following loop
squares the elements of a double array:
for (int i = 0; i < a.length; i++) {
    a[i] = Math.pow(a[i], 2.0);
}
Looping through the elements of an array is called a traversal. Another common pat‐
tern is a search, which involves traversing an array looking for a particular element.
Array Length 
| 
107
www.it-ebooks.info

For example, the following method takes an int array and an integer value, and it
returns the index where the value appears:
public static int search(double[] a, double target) {
    for (int i = 0; i < a.length; i++) {
        if (a[i] == target) {
            return i;
        }
    }
    return -1;
}
If we find the target value in the array, we return its index immediately. If the loop
exits without finding the target, it returns -1, a special value chosen to indicate a
failed search.
Another common traversal is a reduce operation, which “reduces” an array of values
down to a single value. Examples include the sum or product of the elements, the
minimum, and the maximum. The following method takes a double array and
returns the sum of the elements:
public static int sum(double[] a) {
    double total = 0.0;
    for (int i = 0; i < a.length; i++) {
        total += a[i];
    }
    return total;
}
Before the loop, we initialize total to zero. Each time through the loop, we update
total by adding one element from the array. At the end of the loop, total contains
the sum of the elements. A variable used this way is sometimes called an accumula‐
tor.
Random Numbers
Most computer programs do the same thing every time they run; programs like that
are deterministic. Usually determinism is a good thing, since we expect the same cal‐
culation to yield the same result. But for some applications, we want the computer to
be unpredictable. Games are an obvious example, but there are many others.
Making a program nondeterministic turns out to be hard, because it’s hard for a
computer to generate truly random numbers. But there are algorithms that generate
unpredictable sequences called pseudorandom numbers. For most applications, they
are as good as random.
108 
| 
Chapter 8: Arrays
www.it-ebooks.info

If you did Exercise 3-4, you have already seen java.util.Random, which generates
pseudorandom numbers. The method nextInt takes an integer argument, n, and
returns a random integer between 0 and n - 1 (inclusive).
If you generate a long series of random numbers, every value should appear, at least
approximately, the same number of times. One way to test this behavior of nextInt is
to generate a large number of values, store them in an array, and count the number of
times each value occurs.
The following method creates an int array and fills it with random numbers between
0 and 99. The argument specifies the size of the array, and the return value is a refer‐
ence to the new array.
public static int[] randomArray(int size) {
    Random random = new Random();
    int[] a = new int[size];
    for (int i = 0; i < a.length; i++) {
        a[i] = random.nextInt(100);
    }
    return a;
}
The following fragment generates an array and displays it using printArray from
“Displaying Arrays” on page 105:
int numValues = 8;
int[] array = randomArray(numValues);
printArray(array);
The output looks like this:
{15, 62, 46, 74, 67, 52, 51, 10}
If you run it, you will probably get different values.
Traverse and Count
If these values were exam scores—and they would be pretty bad exam scores—the
teacher might present them to the class in the form of a histogram. In statistics, a
histogram is a set of counters that keeps track of the number of times each value
appears.
For exam scores, we might have ten counters to keep track of how many students
scored in the 90s, the 80s, etc. To do that, we can traverse the array and count the
number of elements that fall in a given range.
The following method takes an array and two integers, low and high. It returns the
number of elements that fall in the range from low to high.
Traverse and Count 
| 
109
www.it-ebooks.info

public static int inRange(int[] a, int low, int high) {
    int count = 0;
    for (int i = 0; i < a.length; i++) {
        if (a[i] >= low && a[i] < high) {
            count++;
        }
    }
    return count;
}
This pattern should look familiar: it is another reduce operation. Notice that low is
included in the range (>=), but high is excluded (<). This detail keeps us from count‐
ing any scores twice.
Now we can count the number of scores in each grade range:
int[] scores = randomArray(30);
int a = inRange(scores, 90, 100);
int b = inRange(scores, 80, 90);
int c = inRange(scores, 70, 80);
int d = inRange(scores, 60, 70);
int f = inRange(scores, 0, 60);
Building a Histogram
The previous code is repetitious, but it is acceptable as long as the number of ranges
is small. But suppose we wanted to keep track of the number of times each score
appears. We would have to write 100 lines of code:
int count0 = inRange(scores, 0, 1);
int count1 = inRange(scores, 1, 2);
int count2 = inRange(scores, 2, 3);
...
int count99 = inRange(scores, 99, 100);
What we need is a way to store 100 counters, preferably so we can use an index to
access them. In other words, we need another array!
The following fragment creates an array of 100 counters, one for each possible score.
It loops through the scores and uses inRange to count how many times each score
appears. Then it stores the results in the array:
int[] counts = new int[100];
for (int i = 0; i < counts.length; i++) {
    counts[i] = inRange(scores, i, i + 1);
}
Notice that we are using the loop variable i three times: as an index into the counts
array, and as two arguments for inRange. The code works, but it is not as efficient as
it could be. Every time the loop invokes inRange, it traverses the entire array.
110 
| 
Chapter 8: Arrays
www.it-ebooks.info

It would be better to make a single pass through the array, and for each score, com‐
pute which range it falls in and increment the corresponding counter. This code tra‐
verses the array of scores only once to generate the histogram:
int[] counts = new int[100];
for (int i = 0; i < scores.length; i++) {
    int index = scores[i];
    counts[index]++;
}
Each time through the loop, it selects one element from scores and uses it as an
index to increment the corresponding element of counts. Because this code only tra‐
verses the array of scores once, it is much more efficient.
The Enhanced for Loop
Since traversing arrays is so common, Java provides an alternative syntax that makes
the code more compact. For example, consider a for loop that displays the elements
of an array on separate lines:
for (int i = 0; i < values.length; i++) {
    System.out.println(values[i]);
}
We could rewrite the loop like this:
for (int value : values) {
    System.out.println(value);
}
This statement is called an enhanced for loop. You can read it as, “for each value in
values”. It’s conventional to use plural nouns for array variables and singular nouns
for element variables.
Using the enhanced for loop, and removing the temporary variable, we can write the
histogram code from the previous section more concisely:
int[] counts = new int[100];
for (int score : scores) {
    counts[score]++;
}
Enhanced for loops often make the code more readable, especially for accumulating
values. But they are not helpful when you need to refer to the index, as in search
operations.
The Enhanced for Loop 
| 
111
www.it-ebooks.info

Vocabulary
array:
A collection of values, where all the values have the same type, and each value is
identified by an index.
element:
One of the values in an array. The [] operator selects elements.
index:
An integer variable or value used to indicate an element of an array.
reference:
A value that indicates another value, like an array. In a state diagram, a reference
appears as an arrow.
alias:
A variable that refers to the same object as another variable.
traversal:
Looping through the elements of an array (or other collection).
search:
A traversal pattern used to find a particular element of an array.
reduce:
A traversal pattern that combines the elements of an array into a single value.
accumulator:
A variable used to accumulate results during a traversal.
deterministic:
A program that does the same thing every time it is invoked.
nondeterministic:
A program that always behaves differently, even when run multiple times with
the same input.
pseudorandom:
A sequence of numbers that appear to be random, but which are actually the
product of a deterministic computation.
histogram:
An array of integers where each integer counts the number of values that fall into
a certain range.
enhanced for loop:
An alternative syntax for traversing the elements (values) of an array.
112 
| 
Chapter 8: Arrays
www.it-ebooks.info

Exercises
The code for this chapter is in the ch08 directory of ThinkJavaCode. See “Using the
Code Examples” on page xi for instructions on how to download the repository.
Before you start the exercises, we recommend that you compile and run the
examples.
Exercise 8-1.
The goal of this exercise is to practice encapsulation with some of the examples in this
chapter.
1. Starting with the code in “Array Traversal” on page 107, write a method called
powArray that takes a double array, a, and returns a new array that contains the
elements of a squared. Generalize it to take a second argument and raise the ele‐
ments of a to the given power.
2. Starting with the code in “The Enhanced for Loop” on page 111, write a method
called histogram that takes an int array of scores from 0 to (but not including)
100, and returns a histogram of 100 counters. Generalize it to take the number of
counters as an argument.
Exercise 8-2.
The purpose of this exercise is to practice reading code and recognizing the traversal
patterns in this chapter. The following methods are hard to read, because instead of
using meaningful names for the variables and methods, they use names of fruit.
public static int banana(int[] a) {
    int kiwi = 1;
    int i = 0;
    while (i < a.length) {
        kiwi = kiwi * a[i];
        i++;
    }
    return kiwi;
}
public static int grapefruit(int[] a, int grape) {
    for (int i = 0; i < a.length; i++) {
        if (a[i] == grape) {
            return i;
        }
    }
    return -1;
}
Exercises 
| 
113
www.it-ebooks.info

public static int pineapple(int[] a, int apple) {
    int pear = 0;
    for (int pine: a) {
        if (pine == apple) {
            pear++;
        }
    }
    return pear;
}
For each method, write one sentence that describes what the method does, without
getting into the details of how it works. For each variable, identify the role it plays.
Exercise 8-3.
What is the output of the following program? Draw a stack diagram that shows the
state of the program just before mus returns. Describe in a few words what mus does.
public static int[] make(int n) {
    int[] a = new int[n];
    for (int i = 0; i < n; i++) {
        a[i] = i + 1;
    }
    return a;
}
public static void dub(int[] jub) {
    for (int i = 0; i < jub.length; i++) {
        jub[i] *= 2;
    }
}
public static int mus(int[] zoo) {
    int fus = 0;
    for (int i = 0; i < zoo.length; i++) {
        fus += zoo[i];
    }
    return fus;
}
public static void main(String[] args) {
    int[] bob = make(5);
    dub(bob);
    System.out.println(mus(bob));
}
Exercise 8-4.
Write a method called indexOfMax that takes an array of integers and returns the
index of the largest element. Can you write this method using an enhanced for loop?
Why or why not?
114 
| 
Chapter 8: Arrays
www.it-ebooks.info

Exercise 8-5.
The Sieve of Eratosthenes is “a simple, ancient algorithm for finding all prime num‐
bers up to any given limit,” which you can read about at https://en.wikipedia.org/wiki/
Sieve_of_Eratosthenes.
Write a method called sieve that takes an integer parameter, n, and returns a boolean
array that indicates, for each number from 0 to n - 1, whether the number is prime.
Exercise 8-6.
Write a method named areFactors that takes an integer n and an array of integers,
and that returns true if the numbers in the array are all factors of n (which is to say
that n is divisible by all of them).
Exercise 8-7.
Write a method named arePrimeFactors that takes an integer n and an array of inte‐
gers, and that returns true if the numbers in the array are all prime and their product
is n.
Exercise 8-8.
Many of the patterns we have seen for traversing arrays can also be written recur‐
sively. It is not common, but it is a useful exercise.
1. Write a method called maxInRange that takes an array of integers and two
indexes, lowIndex and highIndex, and finds the maximum value in the array, but
only considering the elements between lowIndex and highIndex, including both.
This method should be recursive. If the length of the range is 1, that is, if lowIn
dex == highIndex, we know immediately that the sole element in the range must
be the maximum. So that’s the base case.
If there is more than one element in the range, we can break the array into two
pieces, find the maximum in each of the pieces, and then find the maximum of
the maxima.
2. Methods like maxInRange can be awkward to use. To find the largest element in
an array, we have to provide the range for the entire array.
double max = maxInRange(a, 0, a.length - 1);
Write a method called max that takes an array and uses maxInRange to find and
return the largest element.
Exercises 
| 
115
www.it-ebooks.info

www.it-ebooks.info

CHAPTER 9
Strings and Things
In Java and other object-oriented languages, an object is a collection of data that pro‐
vides a set of methods. For example, Scanner, which we saw in “The Scanner Class”
on page 30, is an object that provides methods for parsing input. System.out and
System.in are also objects.
Strings are objects, too. They contain characters and provide methods for manipulat‐
