Marc Loy, 
Patrick Niemeyer
 & Daniel Leuck
Learning 
Java
An Introduction to Real-World Programming 
with Java
Fifth
Edition


Marc Loy, Patrick Niemeyer, and Daniel Leuck
Learning Java
An Introduction to Real-World
Programming with Java
FIFTH EDITION
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-492-05627-0
[LSI]
Learning Java
by Marc Loy, Patrick Niemeyer, and Daniel Leuck
Copyright © 2020 Marc Loy, Patrick Niemeyer, Daniel Leuck. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional
sales department: 800-998-9938 or corporate@oreilly.com.
Acquisitions Editor: Suzanne McQuade
Developmental Editor: Amelia Blevins
Production Editor: Beth Kelly
Copyeditor: Sonia Saruba
Proofreader: Christina Edwards
Indexer: Angela Howard
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
May 2000:
 First Edition
July 2002:
 Second Edition
May 2005:
 Third Edition
June 2013:
 Fourth Edition
March 2020:
 Fifth Edition
Revision History for the Fifth Edition
2020-03-27: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781492056270 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Learning Java, the cover image, and
related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
their own subclasses of Error, but subclasses of Error are much less common (and
less useful) than subclasses of Exception. You generally needn’t worry about these
errors in your code (i.e., you do not have to catch them); they are intended to indicate
fatal problems or virtual machine errors. An error of this kind usually causes the Java
interpreter to display a message and exit. You are actively discouraged from trying to
catch or recover from them because they are supposed to indicate a fatal program
bug, not a routine condition.
Figure 6-2. The java.lang.Error subclasses
Both Exception and Error are subclasses of Throwable. The Throwable class is the
base class for objects that can be “thrown” with the throw statement. In general, you
should extend only Exception, Error, or one of their subclasses.
Exception Handling
The try/catch guarding statements wrap a block of code and catch designated types
of exceptions that occur within it:
    try {
        readFromFile("foo");
        ...
    }
172 
| 
Chapter 6: Error Handling and Logging

    catch ( Exception e ) {
        // Handle error
        System.out.println( "Exception while reading file: " + e );
        ...
    }
In this example, exceptions that occur within the body of the try portion of the state‐
ment are directed to the catch clause for possible handling. The catch clause acts like
a method; it specifies as an argument the type of exception it wants to handle and if
it’s invoked, it receives the Exception object as an argument. Here, we receive the
object in the variable e and print it along with a message.
We can try this ourselves. Recall the simple program to calculate the greatest com‐
mon denominator using the Euclid algorithm back in Chapter 4. We could augment
that program to allow the user to pass in the two numbers a and b as command-line
arguments via that args[] array in the main() method. However, that array is of type
String. If we cheat a little bit and jump forward a couple chapters, we can use a pars‐
ing method we cover in “Parsing Primitive Numbers” on page 229 to turn those argu‐
ments into int values. However, that parsing method can throw an exception if we
don’t pass a valid number. Here’s a look at our new Euclid2 class:
public class Euclid2 {
  public static void main(String args[]) {
    int a = 2701;
    int b = 222;
    // Only try to parse arguments if we have exactly 2
    if (args.length == 2) {
      try {
        a = Integer.parseInt(args[0]);
        b = Integer.parseInt(args[1]);
      } catch (NumberFormatException nfe) {
        System.err.println("Arguments were not both numbers.
 
             Using defaults.");
 
     }
    } else {
      System.err.println("Wrong number of arguments (expected 2).
            Using defaults.");
    }
    System.out.print("The GCD of " + a + " and " + b + " is ");
    while (b != 0) {
      if (a > b) {
        a = a - b;
      } else {
        b = b - a;
      }
    }
    System.out.println(a);
  }
}
Exceptions 
| 
173

If we run this program from a terminal window or use the command-line arguments
option in our IDE like we did in Figure 2-9, we can try several numbers without
recompiling:
$ javac ch06/Euclid2.java
$ java ch06.Euclid2 18 6
The GCD of 18 and 6 is 6
$ java ch06.Euclid2 547832 2798
The GCD of 547832 and 2798 is 2
But if we pass in arguments that are not numeric, we’ll get that NumberFormatExcep
tion and see our error message. Note, however, that we recover gracefully and still
provide some output. This is the essence of error handling. You will always encounter
errors in the real world. How you handle them helps show the quality of your code.
$ java ch06.Euclid2 apples oranges
Arguments were not both numbers. Using defaults.
The GCD of 2701 and 222 is 37
A try statement can have multiple catch clauses that specify different types (sub‐
classes) of Exception:
    try {
        readFromFile("foo");
        ...
    }
    catch ( FileNotFoundException e ) {
        // Handle file not found
        ...
    }
    catch ( IOException e ) {
        // Handle read error
        ...
    }
    catch ( Exception e ) {
        // Handle all other errors
        ...
    }
The catch clauses are evaluated in order, and the first assignable match is taken. At
most, one catch clause is executed, which means that the exceptions should be listed
from most to least specific. In the previous example, we anticipate that the hypotheti‐
cal readFromFile() can throw two different kinds of exceptions: one for a file not
found and another for a more general read error. In the preceding example, FileNot
FoundException is a subclass of IOException, so if the first catch clause were not
there, the exception would be caught by the second in this case. Similarly, any sub‐
class of Exception is assignable to the parent type Exception, so the third catch
clause would catch anything passed by the first two. It acts here like the default
174 
| 
Chapter 6: Error Handling and Logging

clause in a switch statement and handles any remaining possibilities. We’ve shown it
here for completeness, but in general you want to be as specific as possible in the
exception types you catch.
One advantage of the try/catch scheme is that any statement in the try block can
assume that all previous statements in the block succeeded. A problem won’t arise
suddenly because a programmer forgot to check the return value from a method. If
an earlier statement fails, execution jumps immediately to the catch clause; later
statements are never executed.
Starting with Java 7, there is an alternative to using multiple catch clauses, and that is
to handle multiple discrete exception types in a single catch clause using the “|” or
syntax:
    try {
        // read from network...
        // write to file..
    catch ( ZipException | SSLException e ) {
        logException( e );
    }
Using this “|” or syntax, we receive both types of exception in the same catch clause.
So, what is the actual type of the e variable that we are passing to our log method?
(What can we do with it?) In this case, it will be neither ZipException nor SSLExcep
tion but IOException, which is the two exceptions’ nearest common ancestor (the
closest parent class type to which they are both assignable). In many cases, the nearest
common type among the two or more argument exception types may simply be
Exception, the parent of all exception types. The difference between catching these
discrete exception types with a multiple-type catch clause and simply catching the
common parent exception type is that we are limiting our catch to only these specifi‐
cally enumerated exception types and we will not catch all the other IOException
types, as would be the alternative in this case. The combination of multiple-type
catch and ordering your catch clauses from most specific to most broad (“narrow”
to “wide”) types gives you great flexibility to structure your catch clauses. You can
consolidate error-handling logic where it is appropriate and to not repeat code. There
are more nuances to this feature, and we will return to it after we have discussed
“throwing” and “rethrowing” exceptions.
Bubbling Up
What if we hadn’t caught the exception? Where would it have gone? Well, if there is
no enclosing try/catch statement, the exception pops up from the method in which
it originated and is thrown from that method up to its caller. If that point in the call‐
ing method is within a try clause, control passes to the corresponding catch clause.
Otherwise, the exception continues propagating up the call stack, from one method
Exceptions 
| 
175

to its caller. In this way, the exception bubbles up until it’s caught, or until it pops out
of the top of the program, terminating it with a runtime error message. There’s a bit
more to it than that because in this case, the compiler might have forced us to deal
with it along the way. “Checked and Unchecked Exceptions” on page 177 talks about
this distinction in more detail.
Let’s look at another example. In Figure 6-3, the method getContent() invokes the
method openConnection() from within a try/catch statement. In turn, openConnec
tion() invokes the method sendRequest(), which calls the method write() to send
some data.
Figure 6-3. Exception propagation
In this figure, the second call to write() throws an IOException. Since sendRe
quest() doesn’t contain a try/catch statement to handle the exception, it’s thrown
again from the point where it was called in the method openConnection(). Since
openConnection() doesn’t catch the exception either, it’s thrown once more. Finally,
it’s caught by the try statement in getContent() and handled by its catch clause.
Notice that each throwing method must declare with a throws clause that it can
throw the particular type of exception. We’ll discuss this below in “Checked and
Unchecked Exceptions” on page 177.
Adding a high-level try statement early in your code can also help handle errors that
might bubble up from background threads. We’ll discuss threads in much more detail
in Chapter 9, but it is worth noting here that uncaught exceptions can lead to debug‐
ging headaches in larger, more complex programs.
Stack Traces
Because an exception can bubble up quite a distance before it is caught and handled,
we may need a way to determine exactly where it was thrown. It’s also very important
to know the context of how the point of the exception was reached; that is, which
methods called which methods to get to that point. For these kinds of debugging and
logging purposes, all exceptions can dump a stack trace that lists their method of
176 
| 
Chapter 6: Error Handling and Logging

origin and all the nested method calls it took to arrive there. Most commonly, the
user sees a stack trace when it is printed using the printStackTrace() method.
    try {
        // complex, deeply nested task
    } catch ( Exception e ) {
        // dump information about exactly where the exception occurred
        e.printStackTrace( System.err );
        ...
    }
For example, the stack trace for an exception might look like this:
    java.io.FileNotFoundException: myfile.xml
          at java.io.FileInputStream.<init>(FileInputStream.java)
          at java.io.FileInputStream.<init>(FileInputStream.java)
          at MyApplication.loadFile(MyApplication.java:137)
          at MyApplication.main(MyApplication.java:5)
This stack trace indicates that the main() method of the class MyApplication called
the method loadFile(). The loadFile() method then tried to construct a FileIn
putStream, which threw the FileNotFoundException. Note that once the stack trace
reaches Java system classes (like FileInputStream), the line numbers may be lost.
This can also happen when the code is optimized by some virtual machines. Usually,
there is a way to disable the optimization temporarily to find the exact line numbers.
However, in tricky situations, changing the timing of the application can affect the
problem you’re trying to debug, and other debugging techniques may be required.
Methods on the exception allow you to retrieve the stack trace information program‐
matically as well by using the Throwable getStackTrace() method. (Throwable is
the base class of Exception and Error.) This method returns an array of StackTra
ceElement objects, each of which represents a method call on the stack. You can ask a
StackTraceElement for details about that method’s location using the methods getFi
leName(), getClassName(), getMethodName(), and getLineNumber(). Element zero
of the array is the top of the stack, the final line of code that caused the exception;
subsequent elements step back one method call each until the original main()
method is reached.
Checked and Unchecked Exceptions
We mentioned earlier that Java forces us to be explicit about our error handling, but
it’s not necessary to require that every conceivable type of error be handled explicitly
in every situation. Java exceptions are therefore divided into two categories: checked
and unchecked. Most application-level exceptions are checked, which means that any
method that throws one, either by generating it itself (as we’ll discuss in “Throwing
Exceptions” on page 178) or by ignoring one that occurs within it, must declare that it
can throw that type of exception in a special throws clause in its method declaration.
Exceptions 
| 
177

For now, all you need to know is that methods have to declare the checked exceptions
they can throw or allow to be thrown.
Again in Figure 6-3, notice that the methods openConnection() and sendRequest()
both specify that they can throw an IOException. If we had to throw multiple types
of exceptions, we could declare them, separated by commas:
    void readFile( String s ) throws IOException, InterruptedException {
        ...
    }
The throws clause tells the compiler that a method is a possible source of that type of
checked exception and that anyone calling that method must be prepared to deal with
it. The caller must then either use a try/catch block to handle it, or it must, in turn,
declare that it can throw the exception from itself.
In contrast, exceptions that are subclasses of either the class java.lang.RuntimeEx
ception or the class java.lang.Error are unchecked. See Figure 6-1 for the sub‐
classes of RuntimeException. (Subclasses of Error are generally reserved for serious
class loading or runtime system problems.) It’s not a compile-time error to ignore the
possibility of these exceptions; methods also don’t have to declare they can throw
them. In all other respects, unchecked exceptions behave the same as other excep‐
tions. We are free to catch them if we wish, but in this case we aren’t required to.
Checked exceptions are intended to cover application-level problems, such as missing
files and unavailable hosts. As good programmers (and upstanding citizens), we
should design software to recover gracefully from these kinds of conditions.
Unchecked exceptions are intended for system-level problems, such as “out of mem‐
ory” and “array index out of bounds.” While these may indicate application-level pro‐
gramming errors, they can occur almost anywhere and usually aren’t possible to
recover from. Fortunately, because they are unchecked exceptions, you don’t have to
wrap every one of your array-index operations in a try/catch statement (or declare
all of the calling methods as a potential source of them).
To sum up, checked exceptions are problems that a reasonable application should try
to handle gracefully; unchecked exceptions (runtime exceptions or errors) are prob‐
lems from which we would not normally expect our software to recover. Error types
are those explicitly intended to be conditions that we should not normally try to han‐
dle or recover from.
Throwing Exceptions
We can throw our own exceptions—either instances of Exception, one of its existing
subclasses, or our own specialized exception classes. All we have to do is create an
instance of the Exception and throw it with the throw statement:
    throw new IOException();
178 
| 
Chapter 6: Error Handling and Logging

Execution stops and is transferred to the nearest enclosing try/catch statement that
can handle the exception type. (There is little point in keeping a reference to the
Exception object we’ve created here.) An alternative constructor lets us specify a
string with an error message:
    throw new IOException("Sunspots!");
You can retrieve this string by using the Exception object’s getMessage() method.
Often, though, you can just print (or toString()) the exception object itself to get
the message and stack trace.
By convention, all types of Exception have a String constructor like this. The pre‐
ceding String message is not very useful. Normally, it will throw a more specific sub‐
class Exception, which captures details or at least a more specific string explanation.
Here’s another example:
    public void checkRead( String s ) {
        if ( new File(s).isAbsolute() || (s.indexOf("..") != -1) )
            throw new SecurityException(
               "Access to file : "+ s +" denied.");
    }
In this code, we partially implement a method to check for an illegal path. If we find
one, we throw a SecurityException with some information about the transgression.
Of course, we could include any other information that is useful in our own special‐
ized subclasses of Exception. Often, though, just having a new type of exception is
good enough because it’s sufficient to help direct the flow of control. For example, if
we are building a parser, we might want to make our own kind of exception to indi‐
cate a particular kind of failure:
    class ParseException extends Exception {
        private int lineNumber;
        ParseException() {
            super();
            this.lineNumber = -1;
        }
        ParseException( String desc, int lineNumber ) {
            super( desc );
            this.lineNumber = lineNumber;
        }
        public int getLineNumber() {
            return lineNumber;
        }
    }
Exceptions 
| 
179

See “Constructors” on page 145 for a full description of classes and class constructors.
The body of our Exception class here simply allows a ParseException to be created
in the conventional ways we’ve created exceptions previously (either generically or
with a little extra information). Now that we have our new exception type, we can
guard like this:
    // Somewhere in our code
    ...
    try {
        parseStream( input );
    } catch ( ParseException pe ) {
        // Bad input...
        // We can even tell them which line was bad!
    } catch ( IOException ioe ) {
        // Low-level communications problem
    }
As you can see, even without the special information like the line number where our
input caused a problem, our custom exception lets us distinguish a parse error from
an arbitrary I/O error in the same chunk of code.
Chaining and rethrowing exceptions
Sometimes you’ll want to take some action based on an exception and then turn
around and throw a new exception in its place. This is common when building
frameworks where low-level detailed exceptions are handled and represented by
higher-level exceptions that can be managed more easily. For example, you might
want to catch an IOException in a communications package, possibly perform some
cleanup, and ultimately throw a higher-level exception of your own, maybe some‐
thing like LostServerConnection.
You can do this in the obvious way by simply catching the exception and then throw‐
ing a new one, but then you lose important information, including the stack trace of
the original “causal” exception. To deal with this, you can use the technique of excep‐
tion chaining. This means that you include the causal exception in the new exception
that you throw. Java has explicit support for exception chaining. The base Exception
class can be constructed with an exception as an argument or the standard String
message and an exception:
    throw new Exception( "Here's the story...", causalException );
You can get access to the wrapped exception later with the getCause() method. More
importantly, Java automatically prints both exceptions and their respective stack
traces if you print the exception or if it is shown to the user.
You can add this kind of constructor to your own exception subclasses (delegating to
the parent constructor) or you can take advantage of this pattern by using the
180 
| 
Chapter 6: Error Handling and Logging

Throwable method initCause() to set the causal exception explicitly after construct‐
ing your exception and before throwing it:
    try {
      // ...
    } catch ( IOException cause ) {
      Exception e =
        new IOException("What we have here is a failure to communicate...");
      e.initCause( cause );
      throw e;
    }
Sometimes it’s enough to simply do some logging or take some action and then
rethrow the original exception:
    try {
      // ...
    } catch ( IOException cause ) {
      log( cause ); // Log it
      throw cause;  // rethrow it
    }
Narrowed rethrow
Prior to Java 7, if you wanted to handle a bunch of exception types in a single catch
clause and then rethrow the original exception, you would inevitably end up widen‐
ing the declared exception type to what was required to catch them all or having to do
a lot of work to avoid that. In Java 7, the compiler has become smarter and can now
do most of the work for us by allowing us to narrow the type of exceptions thrown
back to the original types in most cases. This is best explained by example:
    void myMethod() throws ZipException, SSLException
    {
        try {
            // Possible cause of ZipException or SSLException
        } catch ( Exception e ) {
            log( e );
            throw e;
        }
    }
In this example, we are exceedingly lazy and simply catch all exceptions with a broad
catch Exception clause in order to log them prior to rethrowing. Prior to Java 7, the
compiler would have insisted that the throws clause of our method declare that it
throws the broad Exception type as well. However, the Java compiler is now smart
enough in most cases to analyze the actual types of exceptions that may be thrown
and allow us to prescribe the precise set of types. The same would be true if we had
used the mutiple-type catch clause in this example, as you might have guessed. The
preceding is a bit less intuitive, but very useful in shoring up the specificity of
Exceptions 
| 
181

exception handling of code, including code written prior to Java 7, without requiring
potentially tricky reworking of catch clauses.
try Creep
The try statement imposes a condition on the statements that it guards. It says that if
an exception occurs within it, the remaining statements are abandoned. This has con‐
sequences for local variable initialization. If the compiler can’t determine whether a
local variable assignment placed inside a try/catch block will happen, it won’t let us
use the variable. For example:
    void myMethod() {
        int foo;
        try {
            foo = getResults();
        }
        catch ( Exception e ) {
            ...
        }
        int bar = foo;  // Compile-time error: foo may not have been initialized
In this example, we can’t use foo in the indicated place because there’s a chance it was
never assigned a value. One obvious option is to move the assignment inside the try
statement:
    try {
        foo = getResults();
        int bar = foo;  // Okay because we get here only
                        // if previous assignment succeeds
    }
    catch ( Exception e ) {
        ...
    }
Sometimes this works just fine. However, now we have the same problem if we want
to use bar later in myMethod(). If we’re not careful, we might end up pulling every‐
thing into the try statement. The situation changes, however, if we transfer control
out of the method in the catch clause:
    try {
        foo = getResults();
    }
    catch ( Exception e ) {
        ...
        return;
    }
182 
| 
Chapter 6: Error Handling and Logging

    int bar = foo;  // Okay because we get here only
                    // if previous assignment succeeds
The compiler is smart enough to know that if an error had occurred in the try clause,
we wouldn’t have reached the bar assignment, so it allows us to refer to foo. Your
code will dictate its own needs; you should just be aware of the options.
The finally Clause
What if we have something important to do before we exit our method from one of
the catch clauses? To avoid duplicating the code in each catch branch and to make
the cleanup more explicit, you can use the finally clause. A finally clause can be
added after a try and any associated catch clauses. Any statements in the body of the
finally clause are guaranteed to be executed no matter how control leaves the try
body, whether an exception was thrown or not:
    try {
        // Do something here
    }
    catch ( FileNotFoundException e ) {
        ...
    }
    catch ( IOException e ) {
        ...
    }
    catch ( Exception e ) {
        ...
    }
    finally {
        // Cleanup here is always executed
    }
In this example, the statements at the cleanup point are executed eventually, no mat‐
ter how control leaves the try. If control transfers to one of the catch clauses, the
statements in finally are executed after the catch completes. If none of the catch
clauses handles the exception, the finally statements are executed before the excep‐
tion propagates to the next level.
If the statements in the try execute cleanly, or if we perform a return, break, or con
tinue, the statements in the finally clause are still executed. To guarantee that some
operations will run, we can even use try and finally without any catch clauses:
    try {
        // Do something here
        return;
    }
    finally {
Exceptions 
| 
183

        System.out.println("Whoo-hoo!");
    }
Exceptions that occur in a catch or finally clause are handled normally; the search
for an enclosing try/catch begins outside the offending try statement, after the
finally has been executed.
try with Resources
A common use of the finally clause is to ensure that resources used in a try clause
are cleaned up, no matter how the code exits the block.
    try {
        // Socket sock = new Socket(...);
        // work with sock
    } catch( IOException e ) {
        ...
    }
    finally {
        if ( sock != null ) { sock.close(); }
    }
What we mean by “cleaned up” here is to deallocate expensive resources or close con‐
nections such as files, sockets, or database connections. In some cases, these resources
might get cleaned up on their own eventually as Java reclaims the garbage, but that
would at best be at an unknown time in the future and at worst may never happen or
may not happen before you run out of resources. So it is always best to guard against
these situations. There are two problems with this venerable approach: first, it
requires extra work to carry out this pattern in all of your code, including important
things like null checks, as shown in our example, and second, if you are juggling mul‐
tiple resources in a single finally block, you have the possibility of your cleanup
code throwing an exception (e.g., on close()) and leaving the job unfinished.
In Java 7, things have been greatly simplified via the new “try with resources” form of
the try clause. In this form, you may place one or more resource initialization state‐
ments within parentheses after a try keyword, and those resources will automatically
be “closed” for you when control leaves the try block:
    try (
        Socket sock = new Socket("128.252.120.1", 80);
        FileWriter file = new FileWriter("foo");
    )
    {
        // work with sock and file
    } catch ( IOException e ) {
        ...
    }
184 
| 
Chapter 6: Error Handling and Logging

In this example, we initialize both a Socket object and a FileWriter object within the
try-with-resources clause and use them within the body of the try statement. When
control leaves the try statement, either after successful completion or via an excep‐
tion, both resources are automatically closed by calling their close() method.
Resources are closed in the reverse of the order in which they were constructed, so
dependencies among them can be accommodated. This behavior is supported for any
class that implements the AutoCloseable interface (which, at current count, over one
hundred different built-in classes do). The close() method of this interface is pre‐
scribed to release all resources associated with the object, and you can implement this
easily in your own classes as well. When using try with resources, we don’t have to
add any code specifically to close the file or socket; it is done for us automatically.
Another problem that try with resources solves is the pesky situation we alluded to
where an exception may be thrown during a close operation. Looking back to the
prior example in which we used a finally clause to do our cleanup, if an exception
had been raised by the close() method, it would have been thrown at that point,
completely abandoning the original exception from the body of the try clause. But in
using try with resources, we preserve the original exception. If an exception occurs
while within the body of the try and one or more exceptions is raised during the sub‐
sequent auto-closing operations, it is the original exception from the body of the try
that is bubbled up to the caller. Let’s look at an example:
    try (
        Socket sock = new Socket("128.252.120.1", 80); // potential exception #3
        FileWriter file = new FileWriter("foo"); // potential exception #2
    )
    {
        // work with sock and file // potential exception #1
    }
Once the try has begun, if an exception occurs as exception point #1, Java will
attempt to close both resources in reverse order, leading to potential exceptions at
locations #2 and #3. In this case, the calling code will still receive exception #1. Excep‐
tions #2 and #3 are not lost, however; they are merely “suppressed” and can be
retrieved via the Throwable getSuppressed() method of the exception thrown to the
caller. This returns an array of all of the supressed exceptions.
Performance Issues
Because of the way the Java VM is implemented, guarding against an exception being
thrown (using a try) is free. It doesn’t add any overhead to the execution of your
code. However, throwing an exception is not free. When an exception is thrown, Java
has to locate the appropriate try/catch block and perform other time-consuming
activities at runtime.
Exceptions 
| 
185

3 If you have done some programming, hopefully you have not written such opaque error messages! The more
helpful and explanatory your messages, the better.
The result is that you should throw exceptions only in truly “exceptional” circumstan‐
ces and avoid using them for expected conditions, especially when performance is an
issue. For example, if you have a loop, it may be better to perform a small test on each
pass and avoid throwing the exception rather than throwing it frequently. On the
other hand, if the exception is thrown only once in a gazillion times, you may want to
eliminate the overhead of the test code and not worry about the cost of throwing that
exception. The general rule should be that exceptions are used for “out of bounds” or
abnormal situations, not routine and expected conditions (such as the end of a file).
Assertions
An assertion is a simple pass/fail test of some condition, performed while your appli‐
cation is running. Assertions can be used to “sanity check” your code anywhere you
believe certain conditions are guaranteed by correct program behavior. Assertions are
distinct from other kinds of tests because they check conditions that should never be
violated at a logical level: if the assertion fails, the application is to be considered bro‐
ken and generally halts with an appropriate error message. Assertions are supported
directly by the Java language and they can be turned on or off at runtime to remove
any performance penalty of including them in your code.
Using assertions to test for the correct behavior of your application is a simple but
powerful technique for ensuring software quality. It fills a gap between those aspects
of software that can be checked automatically by the compiler and those more gener‐
ally checked by “unit tests” and human testing. Assertions test assumptions about
program behavior and make them guarantees (at least while they are activated).
If you have programmed before, you may have seen something like the following:3
    if ( !condition )
        throw new AssertionError("fatal error: 42");
An assertion in Java is equivalent to this example, but is performed with the assert
language keyword. It takes a Boolean condition and an optional expression value. If
the assertion fails, an AssertionError is thrown, which usually causes Java to bail out
of the application.
The optional expression may evaluate to either a primitive or object type. Either way,
its sole purpose is to be turned into a string and shown to the user if the assertion
fails; most often you’ll use a string message explicitly. Here are some examples:
    assert false;
    assert ( array.length > min );
186 
| 
Chapter 6: Error Handling and Logging

    assert a > 0 : a  // shows value of a to the user
    assert foo != null :  "foo is null!" // shows message "foo is null!" to user
In the event of failure, the first two assertions print only a generic message, whereas
the third prints the value of a, and the last prints the foo is null! message.
Again, the important thing about assertions is not just that they are more terse than
the equivalent if condition, but that they can be enabled or disabled when you run
the application. Disabling assertions means that their test conditions are not even
evaluated, so there is no performance penalty for including them in your code (other
than, perhaps, space in the class files when they are loaded).
Enabling and Disabling Assertions
Assertions are turned on or off at runtime. When disabled, assertions still exist in the
class files but are not executed and consume no time. You can enable and disable
assertions for an entire application or on a package-by-package or even class-by-class
basis. By default, assertions are turned off in Java. To enable them for your code, use
the java command flag -ea or -enableassertions:
    % java -ea MyApplication
To turn on assertions for a particular class, append the class name:
    % java -ea:com.oreilly.examples.Myclass MyApplication
To turn on assertions just for particular packages, append the package name with
trailing ellipses (. . .):
    % java -ea:com.oreilly.examples... MyApplication
When you enable assertions for a package, Java also enables all subordinate package
names (e.g., com.oreilly.examples.text). However, you can be more selective by
using the corresponding -da or -disableassertions flag to negate individual pack‐
ages or classes. You can combine all this to achieve arbitrary groupings like this:
   % java -ea:com.oreilly.examples...
   -da:com.oreilly.examples.text -ea:com.oreilly.examples.text.MonkeyTypewriters
   MyApplication
This example enables assertions for the com.oreilly.examples package as a whole,
excludes the package com.oreilly.examples.text, and then turns exceptions on for
just one class, MonkeyTypewriters, in that package.
Assertions 
| 
187

Using Assertions
An assertion enforces a rule about something that should be unchanging in your code
and would otherwise go unchecked. You can use an assertion for added safety
anywhere you want to verify your assumptions about program behavior that can’t be
checked by the compiler.
A common situation that cries out for an assertion is testing for multiple conditions
or values where one should always be found. In this case, a failing assertion as the
default or “fall through” behavior indicates the code is broken. For example, suppose
we have a value called direction that should always contain either the constant value
LEFT or RIGHT:
    if ( direction == LEFT )
        doLeft();
    else if ( direction == RIGHT )
        doRight()
    else
        assert false : "bad direction";
The same applies to the default case of a switch:
    switch ( direction ) {
        case LEFT:
            doLeft();
            break;
        case RIGHT:
            doRight();
            break;
        default:
            assert false;
    }
In general, you should not use assertions for checking the validity of arguments to
methods because you want that behavior to be part of your application, not just a test
for quality control that can be turned off. The validity of input to a method is called
its preconditions, and you should usually throw an exception if they are not met; this
elevates the preconditions to part of the method’s “contract” with the user. However,
checking the correctness of the results of your methods with assertions before return‐
ing them is a good idea; these are called postconditions.
Sometimes determining what is or is not a precondition depends on your point of
view. For example, when a method is used internally within a class, preconditions
may already be guaranteed by the methods that call it. Public methods of the class
should probably throw exceptions when their preconditions are violated, but a pri‐
vate method might use assertions because its callers are always closely related code
that should obey the correct behavior.
188 
| 
Chapter 6: Error Handling and Logging

4 For those who do grow beyond the features of the Java Logging API, check out Apache’s log4j 2 and the Sim‐
ple Logging Facade for Java (SLF4J), which make it possible to further tailor your logging at deployment time.
The Logging API
The java.util.logging package provides a highly flexible and easy-to-use logging
framework for system information, error messages, and fine-grained tracing (debug‐
ging) output. With the logging package, you can apply filters to select log messages,
direct their output to one or more destinations (including files and network services),
and format the messages appropriately for their consumers.
Most importantly, much of this basic logging configuration can be set up externally at
runtime through the use of a logging setup properties file or an external program. For
example, by setting the right properties at runtime, you can specify that log messages
are to be sent both to a designated file in XML format and also logged to the system
console in a digested, human-readable form. Furthermore, for each of those destina‐
tions, you can specify the level or priority of messages to be logged, discarding those
below a certain threshold of significance. By following the correct source conventions
in your code, you can even make it possible to adjust the logging levels for specific
parts of your application, allowing you to target individual packages and classes for
detailed logging without being overwhelmed by too much output. The Java Logging
API can even be controlled remotely via Java Management Extensions MBean APIs.
Overview
Any good logging API must have at least two guiding principles. First, performance
should not inhibit the developer from using log messages freely. As with Java lan‐
guage assertions, when log messages are turned off, they should not consume any sig‐
nificant amount of processing time. This means that there’s no performance penalty
for including logging statements as long as they’re turned off. Second, although some
users may want advanced features and configuration, a logging API must have some
simple mode of usage that is convenient enough for time-starved developers to use in
lieu of the old standby System.out.println(). Java’s Logging API provides a simple
model and many convenience methods that make it very tempting.4
Loggers
The heart of the logging framework is the logger, an instance of java.util.log
ging.Logger. In most cases, this is the only class your code will ever have to deal
with. A logger is constructed from the static Logger.getLogger() method, with a
logger name as its argument. Logger names place loggers into a hierarchy with a
global, root logger at the top and a tree and children below. This hierarchy allows the
configuration to be inherited by parts of the tree so that logging can be automatically
The Logging API 
| 
189

configured for different parts of your application. The convention is to use a separate
logger instance in each major class or package and to use the dot-separated package
and/or class name as the logger name. For example:
    package com.oreilly.learnjava;
    public class Book {
        static Logger log = Logger.getLogger("com.oreilly.learnjava.Book");
The logger provides a wide range of methods to log messages; some take very detailed
information, and some convenience methods take only a string for ease of use. For
example:
    log.warning("Disk 90% full.");
    log.info("New user joined chat room.");
We cover methods of the logger class in detail a bit later. The names warning and
info are two examples of logging levels; there are seven levels ranging from SEVERE
at the top to FINEST at the bottom. Distinguishing log messages in this way allows us
to select the level of information that we want to see at runtime. Rather than simply
logging everything and sorting through it later (with negative performance impact),
we can tweak which messages are generated. We’ll talk more about logging levels in
the next section.
We should also mention that for convenience in very simple applications or experi‐
ments, a logger for the name “global” is provided in the static field Logger.global.
