www.allitebooks.com

www.allitebooks.com

Jon Manning, Paris Buttfield-Addison, and Tim Nugent
FOURTH EDITION
Learning Cocoa with Objective-C
www.allitebooks.com

Learning Cocoa with Objective-C, Fourth Edition
by Jon Manning, Paris Buttfield-Addison, and Tim Nugent
Copyright © 2014 Jonathon Manning, Paris Buttfield-Addison, Tim Nugent. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Brian Jepson and Rachel Roumeliotis
Production Editor: Melanie Yarbrough
Copyeditor: Jasmine Kwityn
Proofreader: Gillian McGarvey
Indexer: Lucie Haskins
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
February 2014:
Fourth Edition
Revision History for the Fourth Edition:
2014-02-14: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781491901397 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Learning Cocoa with Objective-C, the image of an Irish setter, and related trade dress are trade‐
marks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-491-90139-7
[LSI]
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
C functions that belong to Core Graphics, the C-based drawing API that Cocoa wraps.
Here’s the equivalent drawing code for drawing a shadow on iOS:
// General Declarations
CGContextRef context = UIGraphicsGetCurrentContext();
// Shadow Declarations
CGColorRef shadow = [UIColor blackColor].CGColor;
126 
| 
Chapter 7: Drawing Graphics in Views

Figure 7-12. Drawing a shadow
CGSize shadowOffset = CGSizeMake(3, 3);
CGFloat shadowBlurRadius = 5;
// Rectangle Drawing
CGRect pathRect = CGRectInset(self.bounds, 20, 20);
UIBezierPath* rectanglePath = [UIBezierPath bezierPathWithRect: pathRect];
CGContextSaveGState(context);
CGContextSetShadowWithColor(context, shadowOffset, shadowBlurRadius, shadow);
[[UIColor lightGrayColor] setFill];
[rectanglePath fill];
CGContextRestoreGState(context);
You’ll note that instead of creating an Objective-C object, we instead store the settings
in separate variables and then call the CGContextSetShadowWithColor function. Also,
instead of calling saveGraphicsState and restoreGraphicsState like we do on OS X,
Building a Custom View 
| 
127

we call CGContextSaveGState and CGContextRestoreGState. Otherwise, it’s almost
exactly the same.
One other thing to note is that the shadow offset used on iOS is (3,
3) while on OS X it’s (3, -3). That’s because the coordinate system on
iOS is flipped from that of OS X: on iOS, (0, 0) is the top-left corner
and positive Y values advance down the screen, while on OS X, (0, 0)
is the bottom-left corner and positive Y values advance up the screen.
Gradients
So far, we’ve worked entirely with solid colors when filling our shapes. However, the
human eye quickly tires of seeing large blocks of solid color, and adding a gradient
between two colors is a great way to add visual interest.
Drawing a gradient on OS X is much like drawing a shadow—you create an NSGradi
ent object, and then set it up. However, instead of setting the gradient as a color, you
instruct the gradient object to fill itself into a path object you provide. This is necessary
because the gradient needs to know precisely where to start blending.
A gradient has at least two colors; when the gradient is drawn into an area, the area is
filled with a smooth shade that blends between the gradient’s colors. Each color also has
a location, which controls how the blending is performed.
When you draw the gradient, you also specify the angle at which you want the gradient
to be drawn. If you provide an angle of zero, the gradient draws from left to right, using
each color you provide in sequence. If you provide an angle of 90 degrees, the gradient
draws from bottom to top.
Drawing gradients on iOS is different, because you use Core Graphics C functions in‐
stead of using the NSGradient class. See “Drawing gradients on iOS” on page 130.
When constructing the gradient, the only information you need to provide is the list of
colors and their positions. You do this with the initWithColorsAndLocations: meth‐
od, which takes a comma-separated list of NSColor objects and their locations, termi‐
nated with nil.
NSColor* gradientStartColor = [NSColor whiteColor];
NSColor* gradientEndColor = [NSColor blackColor];
NSGradient* gradient = [[NSGradient alloc] initWithColorsAndLocations:
    [NSColor blackColor], 0.0,
    gradientStartColor, 0.0,
    gradientEndColor, 1.0, nil];
128 
| 
Chapter 7: Drawing Graphics in Views

Warning: Do not actually use these colors in a real app. Black-to-
white gradients look terrible.
Then, when you want to draw the gradient, give it the shape you want it to fill. (You can
also stroke shapes with gradients.)
[gradient drawInBezierPath: myPath angle: 90];
We’ll now update the code to draw a gradient inside the custom view. Replace the
drawRect: method with the following code:
- (void)drawRect:(NSRect)dirtyRect
{
    // Color Declarations
    NSColor* gradientStartColor = [NSColor colorWithCalibratedRed: 0.0
                                                            green: 0.2
                                                             blue: 0.7
                                                            alpha: 1];
    NSColor* gradientEndColor = [NSColor colorWithCalibratedRed: 0.3
                                                          green: 0.4
                                                           blue: 0.8
                                                          alpha: 1];
    // Gradient Declarations
    NSGradient* gradient = [[NSGradient alloc]
                initWithStartingColor: gradientStartColor
                          endingColor: gradientEndColor];
    // Rounded Rectangle Drawing
    NSRect pathRect = NSInsetRect(self.bounds, 20, 20);
    NSBezierPath* roundedRectanglePath = [NSBezierPath
        bezierPathWithRoundedRect: pathRect xRadius: 4 yRadius: 4];
    [gradient drawInBezierPath: roundedRectanglePath angle: 90];
}
Now run the application. You’ll see a blue gradient (Figure 7-13).
Building a Custom View 
| 
129

Figure 7-13. Drawing a gradient
Drawing gradients on iOS
On iOS, the process of drawing gradients is a little more verbose but conceptually the
same. You still create an object, but it’s done via the Core Graphics C function calls.
Instead of providing a path object to a gradient and asking the gradient to draw itself,
you instead clip the current graphics context, and then draw the gradient from one point
on the screen to another. Clipping means to restrict the drawing to a shape, which
prevents the view from being completely filled with the gradient.
In addition, instead of providing an angle at which the gradient should be drawn, you
pass in the coordinates converted into the coordinate space of the view that the gradient
should be drawn from and to.
Here’s the equivalent drawing code for iOS:
- (void) drawRect:(CGRect)dirtyRect {
    CGColorSpaceRef colorSpace = CGColorSpaceCreateDeviceRGB();
    CGContextRef context = UIGraphicsGetCurrentContext();
130 
| 
Chapter 7: Drawing Graphics in Views

    //// Color Declarations
    UIColor* gradientStartColor = [UIColor colorWithRed: 0.0
                                                  green: 0.2
                                                    blue: 0.7
                                                   alpha: 1];
    UIColor* gradientEndColor = [UIColor colorWithRed: 0.3
                                                green: 0.4
                                                 blue: 0.8
                                                alpha: 1];
    // Gradient Declarations
    NSArray* gradientColors = [NSArray arrayWithObjects:
        (id)gradientStartColor.CGColor,
        (id)gradientEndColor.CGColor, nil];
    CGFloat gradientLocations[] = {0, 1};
    CGGradientRef gradient = CGGradientCreateWithColors(colorSpace,
        (CFArrayRef)gradientColors, gradientLocations);
    // Rounded Rectangle Drawing
    CGRect pathRect = CGRectInset(self.bounds, 20, 20);
    CGPoint topPoint = CGPointMake(self.bounds.size.width / 2, 20);
    CGPoint bottomPoint = CGPointMake(self.bounds.size.width / 2,
        self.bounds.size.height - 20);
    UIBezierPath* roundedRectanglePath = [UIBezierPath
        bezierPathWithRoundedRect: pathRect cornerRadius: 4];
    CGContextSaveGState(context);
    [roundedRectanglePath addClip];
    CGContextDrawLinearGradient(context, gradient, bottomPoint, topPoint, 0);
    CGContextRestoreGState(context);
    // Cleanup
    CGGradientRelease(gradient);
    CGColorSpaceRelease(colorSpace);
}
Transforms
Drawing shapes is fine, but sometimes you want to be able to handle something slightly
more complex, like rotating or stretching a shape. It’s certainly possible to simply create
a new path by providing a different set of coordinates, but it’s often better to just ask the
OS to do the rotation for you.
To do this, you use transforms, which are representations of transformation matrices.
We won’t go into the math of them in this book, but they’re tools that can be used to
translate, rotate, scale, skew, and generally perform any kind of distortion or manipu‐
lation of content.
Building a Custom View 
| 
131

All drawing that’s done by your code is affected by the current transform matrix (CTM),
which transforms every path and drawing operation that’s performed. By default, the
transform matrix is the identity matrix—that is, it doesn’t do anything at all. However,
the CTM can be modified to affect your drawing.
To modify the CTM, you first need a reference to the low-level drawing context. This
context, which is set up for you by Cocoa before your drawRect: method is called, is a
CGContextRef pointer, and not an Objective-C object. On OS X, you get the context
with the following code:
CGContextRef context = [[NSGraphicsContext currentContext] graphicsPort];
On iOS, you get the context with this code:
CGContextRef context = UIGraphicsGetCurrentContext();
Once you have the context, you can change the CTM. In the following example, we’ll
change the CTM so that everything that gets drawn is rotated around the origin (the
lower-left corner on OS X) by a few degrees.
If you change the CTM, that change will stick around until the con‐
text’s state is restored. If you only want to rotate part of your draw‐
ing, save the context’s state before changing the CTM, and restore the
state when you’re done. See “Saving and restoring graphics con‐
texts” on page 125.
Replace the drawRect: method with the following code:
- (void) drawRect:(NSRect)dirtyRect
    NSRect pathRect = NSInsetRect(self.bounds, 125, 125);
    // Create a transform that rotates the drawing by a
    // small amount around the origin point.
    CGAffineTransform rotationTransform =
        CGAffineTransformMakeRotation(M_PI / 8.0);
    CGContextRef context = [[NSGraphicsContext currentContext] graphicsPort];
    NSBezierPath* path = [NSBezierPath bezierPathWithRoundedRect:pathRect
            xRadius:10 yRadius:10];
    // Save the context before we start drawing
    [NSGraphicsContext saveGraphicsState];
    // Rotate
    CGContextConcatCTM(context, rotationTransform);
    [[NSColor greenColor] setFill];
    [[NSColor blackColor] setStroke];
132 
| 
Chapter 7: Drawing Graphics in Views

    [path fill];
    [path stroke];
    // Restore the context.
    [NSGraphicsContext restoreGraphicsState];
}
Now run the application. You’ll see a green rectangle that’s been rotated slightly
(Figure 7-14).
Figure 7-14. A rotated, stroked, filled rounded rectangle
SpriteKit
SpriteKit is a new framework included with iOS 7 and OSX 10.9, designed purposely
for creating games, and is heavily optimized for rendering and animating 2D graphics.
The core of SpriteKit is SKView, an object representing a view, which is managed by a
view controller. Inside the SKView, game content is organized into SKScene objects: you
might have a scene for the games menu and another for the main gameplay, and tran‐
sition between them as needed.
Each scene holds and automatically performs all the per-frame logic it needs. A scene
is always the root element of a SKNode, with each node object representing content in
SpriteKit 
| 
133

the scene. Nodes generally hold sprites, but can hold video, labels, shapes, particle effects,
and a range of other content.
A node’s content is animated by an SKAction object, which lets you animate positions
and size, play sounds, and run code. Actions can be combined together to create se‐
quences of actions to occur one after another or groups of actions to occur all at once,
which lets you create some quite complex effects for your game. SpriteKit also contains
a bunch of other functionality including texture atlases, particles, physics bodies, and
joints.
This is a book about Cocoa and Objective-C; game development,
design, physics, and best practices are very complicated areas and well
beyond what we have time to cover in this book. For more about this,
take a look at The Sprite Kit Programming Guide by Apple as a start‐
ing point for your future game development.
To demonstrate SpriteKit, we’ll be creating a very simple iPhone app.
1. Create the project. Create a new SpriteKit application for the iPhone and name it
GameDemo.
If you run the app as it currently exists, you’ll see a framerate counter in the bottom
right corner, some Hello World text, and when you tap on the screen, a spaceship
will appear and start rotating. Xcode has already created a scene for us called My‐
Scene and added it to the viewcontroller.
2. Open MyScene.h and add a new SKSpriteNode property into the scene. Name it
spaceship.
3. Inside MyScene.m, replace the initWithSize: method with the following:
-(id)initWithSize:(CGSize)size
{
    if (self = [super initWithSize:size])
    {
        self.backgroundColor = [SKColor blackColor];
        // adding a ship at to the centre
        _ship = [SKSpriteNode spriteNodeWithImageNamed:@"Spaceship"];
        _ship.size = CGSizeMake(_ship.size.width/4, _ship.size.height/4);
        _ship.position = CGPointMake(self.size.width/2, self.size.height/2);
        [self addChild:_ship];
    }
    return self;
}
              
134 
| 
Chapter 7: Drawing Graphics in Views

This code creates a new SKSpriteNode and stores it in our previously defined
Spaceship property. The code then centers the node and adds it to the scene.
4. Next replace the touchesBegan:withEvent: method with the following:
-(void)touchesBegan:(NSSet *)touches withEvent:(UIEvent *)event
{
    for (UITouch *touch in touches)
    {
        CGPoint location = [touch locationInNode:self];
        CGFloat dx = location.x - _ship.position.x;
        CGFloat dy = _ship.position.y - location.y;
        CGFloat theta = atan2f(dx, dy);
        theta += M_PI;
        SKAction *rotateToTap = [SKAction rotateToAngle:theta duration:0.5 
            shortestUnitArc:YES];
        SKAction *moveToTap = [SKAction moveTo:location duration:0.5];
        [_ship runAction:[SKAction sequence:@[rotateToTap,moveToTap]]];
    }
}
              
This method is doing a couple of things. When a touch is detected, we are calculating
the angle between that point and the current rotation of the spaceship. Then we
create a rotation SKAction to rotate the ship to that angle, and finally we are creating
a move action to move the ship to that point. Not the most exciting game, but it’s
a start! It isn’t generally that useful to only have predefined nodes, and most games
create new nodes during gameplay. One way of doing this in SpriteKit is with the
update: method, which is called in every frame. We’re going to update the app to
do this, but first we need to remove the spaceship.
5. Open MyScene.m and delete or comment out the line where we added the ship
property to the scene. Add in two properties, called lastSpawnInterval and las
tUpdateInterval, both of type NSTimeInterval. Finally, replace the update:
method with the following:
-(void)update:(CFTimeInterval)currentTime
{
  CFTimeInterval deltaTime = currentTime - self.lastUpdateInterval;
  self.lastUpdateInterval = currentTime;
  
  // if more than a second has passed
  if (deltaTime > 1)
  {
    deltaTime = 1 / 60.0;
    self.lastUpdateInterval = currentTime;
  }
  
  self.lastSpawnInterval += deltaTime;
SpriteKit 
| 
135

  if (self.lastSpawnInterval > 0.5)
  {
      self.lastSpawnInterval = 0;
      SKSpriteNode *ship = [SKSpriteNode 
          spriteNodeWithImageNamed:@"Spaceship"];
      ship.size = CGSizeMake(_ship.size.width/4, _ship.size.height/4);
      
      // spawning a ship randomly along the bottom of the screen
      CGFloat x = arc4random_uniform(self.size.width) + ship.size.width/2;
      ship.position = CGPointMake(x, 0);
      [self addChild:ship];
      
      // move the ship across space into the distance
      SKAction *moveShip = 
          [SKAction moveToY:self.size.height + ship.size.height duration:2];
      SKAction *removeShip = [SKAction removeFromParent];
      [ship runAction:[SKAction sequence:@[moveShip,removeShip]]];
  }
}
              
This method does a few things. First it calculates how long it has been since we
added a spaceship to the scene; if it is greater than half a second, we add a ship to
the scene at a random position along the bottom of the scene. Then we schedule
two actions: the first moves the new ship up off the top of the screen, and the
removeFromParent action removes the new ship node from the scene. Shortly after,
the OS will delete the node instead of leaving them flying off alone where you can’t
see them.
If you run the app, you’ll see heaps of little spaceships flying up from the bottom of the
screen and off into the great unknown!
136 
| 
Chapter 7: Drawing Graphics in Views

CHAPTER 8
Audio and Video
As we’ve seen, Cocoa and Cocoa Touch have a lot of support for displaying still images
and text. The APIs also have great support for displaying video and audio—either sep‐
arately or at the same time.
OS X and iOS have historically had APIs for displaying audiovisual (AV) content, but
only recently did Apple introduce a comprehensive API for loading, playing, and other‐
wise working with AV content. This API, AV Foundation, is identical on both OS X and
iOS, and is the one-stop shop for both AV playback and editing.
In this chapter, you’ll learn how to use AV Foundation to display video and audio. We’ll
demonstrate how to use the framework in OS X, but the same API applies to iOS as
well.
You’ll also learn how to access the user’s photo library on iOS, as well as how to capture
photos and videos using the built-in camera available on iOS and OS X.
AV Foundation is a large and powerful framework, capable of per‐
forming very complex operations with audio and video. Final Cut Pro,
Apple’s professional-level video editing tool, uses AV Foundation for
all of the actual work involved in editing video. Covering all the fea‐
tures of this framework is beyond the scope of this book, so we ad‐
dress only audio and video playback in this chapter. If you want to
learn about the more advanced features in AV Foundation, check out
the AV Foundation Programming Guide in the Xcode documentation.
AV Foundation
AV Foundation is designed to load and play back a large number of popular audiovisual
formats. The formats supported by AV Foundation are:
137

• QuickTime
• MPEG4 audio (including .mp4, .m4a, and .m4v)
• 3GPP
• Wave, AIFF, and CAF audio
• MP3 and AAC audio
From a coding perspective, there’s no distinction between these formats—you simply
tell AV Foundation to load the resource and start playing.
AV Foundation refers to media that can be played as an asset. Assets can be loaded from
URLs—which can point to a resource on the Internet or a file stored locally—or they
can be created from other assets (content creation apps, like iMovie, do this). In this
chapter, we’ll be looking at media loaded from URLs.
When you have a file you want to play—such as an H.264 movie or an MP3 file—you
can create an AVPlayer to coordinate playback.
Playing Video with AVPlayer
The AVPlayer class is a high-level object that can play back any media that AV Foun‐
dation supports. AVPlayer is capable of playing both audio and video content, though
if you only want to play back audio, AV Foundation provides an object dedicated to
sound playback (AVAudioPlayer, discussed later). In this section, we talk about playing
videos.
When you want to play back media, you create an AVPlayer and provide it with the
URL of the video you want to play back:
NSURL* contentURL = /* an URL pointing to some video or audio */
AVPlayer* player = [AVPlayer playerWithURL:contentURL];
When you set up a player with a content URL, the player will take a moment to get ready
to play back the content. The amount of time needed depends on the content and where
it’s being kept. If it’s a video file, the decoder will take longer to get ready than for an
audio file, and if the file is hosted on the Internet, it will take longer to transfer enough
data to start playing.
AVPlayer acts as the controller for your media playback. At its simplest, you can tell the
player to just start playing:
[player play];
138 
| 
Chapter 8: Audio and Video

In the background, the play method actually just sets the playback
rate to 1.0, which means that it should play back at normal speed. You
could also start playback at half-speed by saying [player setRate:
0.5]. In the same vein, setting the rate to 0 pauses playback—which
is exactly what the pause method does.
AVPlayerLayer
AVPlayer is only responsible for coordinating playback, not for displaying the video
content to the user. If you want video playback to be visible, you need a Core Animation
layer to display the content on.
AV Foundation provides a Core Animation layer called AVPlayerLayer that presents
video content from the AVPlayer. Because it’s a CALayer, you need to add it to an existing
layer tree in order for it to be visible. We’ll recap how to work with layers later in this
chapter.
You create an AVPlayerLayer with the playerLayerWithPlayer: method:
AVPlayerLayer* playerLayer = [AVPlayerLayer playerLayerWithPlayer:player];
(Yes, we are now in tongue-twister territory.)
Once created, the player layer will display whatever image the AVPlayer you provided
tells it to. It’s up to you to actually size the layer appropriately and add it to the layer tree:
CALayer* parentLayer = /* a layer, usually one owned by a view in your window */
[parentLayer addSublayer:playerLayer];
playerLayer.frame = parentLayer.bounds; // make it fill its superlayer
Once the player layer is visible, you can forget about it—all of the actual work involved
in controlling video playback is handled by the AVPlayer.
Putting It Together
To demonstrate how to use AVPlayer and AVPlayerLayer, we’ll build a simple video
player application for iOS.
The same API applies to iOS and OS X.
Before you start building this project, download the sample video from here.
Playing Video with AVPlayer 
| 
139

1. Create the application.
Create a new Cocoa application named VideoPlayer.
Once the project has been created, you need to add the required frameworks. Select
the VideoPlayer project at the top of the project navigator; the project information
will open in the main editor.
Click the + button under the list of frameworks in the Linked Frameworks and
Libraries section.
Add the AVFoundation, CoreMedia, and QuartzCore frameworks to the projects.
Drag the sample video into the project navigator.
The interface for this project will consist of an NSView, which will host the AVPlayer
Layer, as well as buttons that make the video play back at normal speed, play back
at one-quarter speed, and rewind.
In order to add the AVPlayerLayer into the view, that view must be backed by a CALay
er. This requires checking a checkbox in the Interface Builder—once that’s done, the
view will have a layer to which we can add the AVPlayerLayer as a sublayer.
2. Create the interface.
Open MainMenu.xib.
Drag a custom view into the main window. Make it fill the window, but leave some
space at the bottom. This view will contain the video playback layer.
Drag in three NSButtons and place them underneath the video playback view. Label
them Play, Play Slow Motion, and Rewind.
To add an AVPlayerLayer to the window, the view that it’s being inserted into must have
its own CALayer. To make this happen, you tell either the video playback view or any of
its superviews that it should use a CALayer. Once a view has a CALayer, it and all of its
subviews use CALayers to display their content.
3. Make the window use a CALayer.
Click inside the window and open the View Effects inspector, which is the last
button at the top of the inspector.
The Core Animation Layer section of the inspector will list the selected view. Check
the checkbox to give it a layer (Figure 8-1).
140 
| 
Chapter 8: Audio and Video

Figure 8-1. The completed interface for this application, as laid out in the interface
builder.
4. Connect the code to the interface.
Now that the interface is laid out correctly, we’ll make the code aware of the view
that the video should be displayed in, and create the actions that control playback.
Open AppDelegate.h in the Assistant.
Control-drag from the video container view into AppDelegate’s interface. Create
an outlet called playerView.
Control-drag from each of the buttons under the video container view into App
Delegate’s interface, and create actions for each of them. Name these actions play,
playSlowMotion, and rewind.
Now we’ll write the code that loads and prepares the AVPlayer and AVPlayerLayer.
Because we want to control the player, we’ll keep a reference to it around by adding a
class extension that contains an instance variable to store the AVPlayer. We don’t need
to keep the AVPlayerLayer around in the same way, because once we add it to the layer
tree, we can forget about it—it will just display whatever the AVPlayer needs to show.
Playing Video with AVPlayer 
| 
141

We’ll also need to import the AV Foundation and Quartz Core framework headers in
order to work with the necessary classes.
5. Import the headers.
Add the following code to the import statements at the top of AppDelegate.m:
#import <AVFoundation/AVFoundation.h>
#import <QuartzCore/QuartzCore.h>
6. Add the class extension.
Add the following code to AppDelegate.m above the @implementation line:
@interface AppDelegate () {
    AVPlayer* player;
}
@end
Next, we’ll create and set up the AVPlayer and AVPlayerLayer. To set up the AVPlay
er, you need something to play. In this case, we’ll make the application determine the
location of the test video that was compiled into the application’s folder, and give that
to the AVPlayer.
Once the AVPlayer is ready, we can create the AVPlayerLayer. The AVPlayerLayer
needs to be added to the video player view’s layer and resized to fill the layer. Setting the
frame property of the layer accomplishes this. As a final touch, we’ll also make the layer
automatically resize when its superlayer resizes.
Finally, we’ll tell the AVPlayer that it should pause when it reaches the end of playback.
7. Set up the AVPlayer.
Replace the applicationDidFinishLaunching: method in AppDelegate.m with
the following code:
- (void)applicationDidFinishLaunching:(NSNotification *)aNotification
{
    NSURL* contentURL = [[NSBundle mainBundle] URLForResource:@"TestVideo"
        withExtension:@"m4v"];
    player = [AVPlayer playerWithURL:contentURL];
    AVPlayerLayer* playerLayer = 
    [AVPlayerLayer playerLayerWithPlayer:player];
    [self.playerView.layer addSublayer:playerLayer];
    playerLayer.frame = self.playerView.layer.bounds;
    playerLayer.autoresizingMask = kCALayerWidthSizable |
        kCALayerHeightSizable;
    player.actionAtItemEnd = AVPlayerActionAtItemEndNone;
142 
| 
Chapter 8: Audio and Video

}
The last step in coding the application is to create the control methods, which are run
when the buttons are clicked. These controls—play, play in slow motion, and rewind
—simply tell the AVPlayer to set the rate of playback. In the case of rewinding, it’s a
matter of telling the player to seek to the start.
8. Add the control methods.
Replace the play:, playSlowMotion:, and rewind: methods in AppDelegate.m with
the following code:
- (IBAction)play:(id)sender {
    [player play];
}
- (IBAction)playSlowMotion:(id)sender {
    [player setRate:0.25];
}
- (IBAction)rewind:(id)sender {
    [player seekToTime:kCMTimeZero];
}
@end
It’s time to test the app, so go ahead and launch it. Play around with the buttons and
resize the window. Video should be visible in the window, as seen in Figure 8-2.
AVPlayerView
The above example is a good way of loading media into a layer but it is also a little clunky,
especially with the controls, as your users are already used to a particular way of how
videos and audio and their controls should be displayed. Luckily, new in OSX 10.9 (and
OSX 10.9 only, unfortunately), there is a dedicated subclass of NSView called AVPlayer
View specifically designed for playing audio and video. AVPlayerView is the same view
that QuickTime Player.app uses when it wants to play audio or video and is part of the
new AVKit framework. It is designed to work with an AVPlayer and allows your code
to pass any messages to the AVPlayer it is displaying.
Hooking an AVPlayerView up to an existing AVPlayer is very straightforward. To
demonstrate, let’s make a few changes to our VideoPlayer app.
1. Adding the framework.
Select the VideoPlayer project in the project navigator.
Click the + button in the Linked Frameworks and Libraries section.
Playing Video with AVPlayer 
| 
143

Figure 8-2. Playing back video
Add the AVKit framework.
2. Modify the interface.
Open MainMenu.xib.
Delete the custom view and all buttons.
Drag an AVPlayerView onto the main window, and resize it to be the full size of the
window.
At this stage, your interface should look similar to Figure 8-3.
144 
| 
Chapter 8: Audio and Video

Figure 8-3. The updated VideoPlayer interface
3. Connect the code.
Open AppDelegate.h in the Assistant.
Control-drag from the AVPlayerView into the AppDelegate’s interface, and create
an outlet called aPlayerView.
Delete or comment out the previous playerView outlet.
4. Import the headers.
Add the following code to the top of AppDelegate.m:
#import <AVKit/AVKit.h>
                
5. Set up the AVPlayerView.
Replace the applicationDidFinishLaunching: method in AppDelegate.m with
the following code:
Playing Video with AVPlayer 
| 
145

- (void)applicationDidFinishLaunching:(NSNotification *)aNotification
{
    NSURL* contentURL = [[NSBundle mainBundle] URLForResource:@"TestVideo" 
        withExtension:@"m4v"];
    
    [self.aPlayerView setPlayer:[AVPlayer playerWithURL:contentURL]];
}
                
Now when you run the application, you should see an interface very similar to Quick‐
Time Player.app.
Finally, it would be good practice to delete the methods for handling the play, slow
motion, and rewind, and remove the unnecessary QuartzCore framework as it is no
longer needed.
Playing Sound with AVAudioPlayer
AVPlayer is designed for playing back any kind of audio or video. AV Foundation also
provides a class specifically designed for playing back sounds, called AVAudioPlayer.
AVAudioPlayer is a simpler choice than AVPlayer for playing audio. It’s useful for play‐
ing back sound effects and music in apps that don’t use video, and has a couple of
advantages over AVPlayer:
• AVAudioPlayer allows you to set volumes on a per-player basis (AVPlayer uses the
system volume)
• AVAudioPlayer is easier to loop
• You can query an AVAudioPlayer for its current output power, which you can use
to show volume levels over time
AVAudioPlayer works in the same way as AVPlayer. Given an NSURL that points to a
sound file that OS X or iOS supports, you create an AVAudioPlayer, set it up the way
you want (by setting balance, volume, and looping), and then play it.
NSURL* soundFileURL = /* a local or remote URL */
NSError* error = nil;
AVAudioPlayer* player = [[AVAudioPlayer alloc] initWithContentURL:soundFileURL
    error:error];
// if there was a problem, 'player' is nil and
// 'error' contains additional info
146 
| 
Chapter 8: Audio and Video

You need to keep a strong reference to AVAudioPlayer, or it will be
removed from memory and stop playing. Therefore, you should keep
an instance variable around that stores a reference to the player to
keep it from falling out of memory.
Telling an AVAudioPlayer to play is a simple matter:
[player play];
You can also set the volume and indicate how many times the sound should loop. The
volume is a number between 0 and 1. The number of loops defaults to 0 (play once); if
you set it to 1, it will play twice. Set the number of loops to –1 to make the sound loop
until stopped.
player.volume = 0.5; // half-volume
player.numberOfLoops = -1; // loop forever
To seek to a point in the sound, set the currentTime property. This property is measured
in seconds, so to seek to the start of the sound, set currentTime to 0.
player.currentTime = 0; // seek to the start
Seeking to a point in the sound doesn’t affect whether the sound is playing or not. If you
seek while the sound is playing, the sound will jump.
Speech Synthesis
A new feature in iOS 7 within AVFoundation is the ability to synthesize speech: you can
now have your application say almost any text that you want. There are two main com‐
ponents to synthesizing speech. The first is an AVSpeechUtterance, which represents
the text you want to have synthesized. This includes the rate at which you want it to be
spoken, the volume, pitch, any delay, and the voice to use when synthesizing the text.
The second component, an AVSpeechSynthesizer, is the object responsible for actually
synthesizing, speaking, and controlling any utterances passed to it.
// creating a speech synthesizer
AVSpeechSynthesizer *speech = [[AVSpeechSynthesizer alloc] init];
// creating an utterance to synthesize
AVSpeechUtterance *utterance = [AVSpeechUtterance 
    speechUtteranceWithString:@"I am the very model of a modern Major General!"];
// setting a rate for the utterance to run at
[utterance setRate:0.175];
// telling the synthesizer to synthesize and play the utterance.
[_speech speakUtterance:utterance];
      
Should you want to pause the utterance, call pauseSpeakingAtBoundary: on your AV
SpeechSynthesizer which takes in a AVSpeechBoundary as a parameter for controlling
Speech Synthesis 
| 
147

when to pause the utterance. Passing in AVSpeechBoundaryImmediate will pause the
utterance immediately, whereas AVSpeechBoundaryWord will pause the utterance at the
completion of the current word. To continue the utterance, call continueSpeaking:.
To fully stop a speech synthesizer and all utterances associated with it, call stopSpea
kingAtBoundary:, which also takes in a speech boundary to inform the synthesizer
when to stop.
Working with the Photo Library
In addition to playing back video and audio, iOS and OS X allow you to access the built-
in camera system to capture video and audio. Similar hardware is available on both
systems—in fact, Apple refers to the front-facing camera on the iPhone, iPad, and all
Mac machines as the “FaceTime camera,” suggesting that users are meant to treat the
camera the same way across all devices. The camera can record still images as well as
video.
The APIs for accessing the camera are different on OS X and iOS. The camera was
introduced on the Mac well before iOS was released, and iOS’s implementation is some‐
what easier to use and cleaner, since the API benefited from several years of development
experience.
If you really need a consistent API for recording camera content
across both iOS and OS X, AV Foundation provides a set of classes
for capturing content—the key ones being AVCaptureSession, AVCap
tureInput, and AVCaptureOutput. However, this system is designed
for more finely grained control over data flows from the camera to
consumers of that data, and isn’t terribly convenient for simple uses
like recording video and saving it to a file. In this chapter, therefore,
we’ll only be covering the iOS implementation. For OS X develop‐
ers, please refer to the QTKit Application Tutorial included in the
Xcode documentation.
Capturing Photos and Video from the Camera
