www.allitebooks.com

www.allitebooks.com

Adrian Kosmaczewski
Sencha Touch 2 Up and Running
www.allitebooks.com

ISBN: 978-1-449-33938-8
[LSI]
Sencha Touch 2 Up and Running
by Adrian Kosmaczewski
Copyright © 2013 Adrian Kosmaczewski. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Simon St. Laurent and Meghan Blanchette
Production Editor: Melanie Yarbrough
Proofreader: Julie Van Keuren
Indexer: Judy McConville
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
March 2013:
First Edition
Revision History for the First Edition:
2013-02-12
First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449339388 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Sencha Touch 2: Up and Running, the cover image, and related trade dress are trademarks of
O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
www.allitebooks.com

This book is dedicated with love and gratitude to Claudia. Te amo, preciosa.
www.allitebooks.com

www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
going to learn more about these two groups in the following sections.
Stores and Proxies 
| 
123

Local Proxies
Local proxies are used by stores to keep sets of model instances in the local browser.
There are three kinds of local proxies:
• Memory
• LocalStorage
• SessionStorage
Let’s study each of these in detail.
Memory
The memory proxy, represented by the Ext.data.proxy.Memory class, is used only as a
simple in-memory storage option that is not persisted across page refreshes.
The following code shows how to create a very simple memory proxy:
Ext.define('Chapter4Data.store.MemoryPeopleStore', {
    extend: 'Ext.data.Store',
    xtype: 'peoplestore',
    config: {
        model: 'Chapter4Data.model.Person',
        storeId: 'peopleStore',
        autoLoad: true,
        sorters: [{
            property: 'firstName',
            direction: 'ASC'
        }],
        proxy: {
            type: 'memory',
            reader: {
                type: 'json',
                root: 'people'
            }
        }
    }
});
You can use the Memory proxy to keep small amounts of in-memory temporary data.
However, the SessionStorage proxy (described later in this section) is a better choice
for larger quantities of temporary data.
LocalStorage
One of the most common proxies available in Sencha Touch is represented by the
Ext.data.proxy.LocalStorage class, also identified by its localstorage xtype. This
proxy uses the HTML5 localStorage functionality available in modern browsers, a
124 
| 
Chapter 4: Data

simple key-value storage facility that accepts only strings for both keys and values. This
proxy is able to serialize and deserialize complex objects into strings, transparently and
seamlessly.
The code that follows shows a very simple example of a localstorage proxy:
Ext.define('Chapter4LocalStorage.store.PeopleStore', {
    extend: 'Ext.data.Store',
    xtype: 'peoplestore',
    config: {
        model: 'Chapter4LocalStorage.model.Person',
        storeId: 'peopleStore',
        autoLoad: true,
        autoSync: true,
        sorters: [{
            property: 'firstName',
            direction: 'ASC'
        }],
        proxy: {
            type: 'localstorage',
            id: 'peopleproxy'
        }
    }
});
The contents of the localStorage store are preserved across browser restarts, usually
accepting a maximum of 5 MB of data. This might be the most useful local proxy avail‐
able.
SessionStorage
Finally, the third local proxy available is the Ext.data.proxy.SessionStorage class,
also identified by its xtype sessionstorage. This proxy uses the HTML5 sessionStor
age functionality, which is very similar to the localStorage described in this chapter
in terms of API. However, remember that the contents of the sessionStorage proxy
are erased as soon as the browser window is closed; so in a certain way it is closer in
behavior to the Memory proxy we have seen before.
The following code shows a very simple example of a sessionstorage proxy:
Ext.define('Chapter4LocalStorage.store.SessionPeopleStore', {
    extend: 'Ext.data.Store',
    xtype: 'peoplestore',
    config: {
        model: 'Chapter4LocalStorage.model.Person',
        storeId: 'peopleStore',
        autoLoad: true,
        autoSync: true,
        sorters: [{
            property: 'firstName',
            direction: 'ASC'
Stores and Proxies 
| 
125

        }],
        proxy: {
            type: 'sessionstorage',
            id: 'peopleproxy'
        }
    }
});
The SessionStorage proxy stores its contents in disk, which makes it a better option
than the Memory proxy for storing large amounts of temporary data.
Remote Proxies
Remote proxies are used to connect stores to remote data sources, located elsewhere on
the network. They encapsulate all the logic required to perform typical “CRUD” (create,
read, update, delete) operations on stores, and to map those operations to their corre‐
sponding HTML requests.
The remote proxies available in Sencha Touch are the following:
• Ajax
• JsonP
• Rest
The following sections will provide some insight about these proxies.
Ajax
The ajax proxy, represented by the Ext.data.proxy.Ajax class, is used to access data
sources located in the same domain as the Sencha Touch application. This proxy en‐
capsulates requests performed using the XMLHTTPRequest component, available in all
modern browsers, and allowing developers to perform asynchronous HTTP requests
from a web page.
Same domain policy
Remember that browsers are bound to the “same domain policy”; this
limits the use of the Ext.data.proxy.Ajax proxy to web services loca‐
ted in the same domain as your Sencha Touch application.
The following code shows how to create a store using a very simple ajax proxy:
Ext.define('Chapter4Data.store.PeopleStore', {
    extend: 'Ext.data.Store',
    xtype: 'peoplestore',
    config: {
126 
| 
Chapter 4: Data

        model: 'Chapter4Data.model.Person',
        storeId: 'peopleStore',
        autoLoad: true,
        sorters: [{
            property: 'firstName',
            direction: 'ASC'
        }],
        proxy: {
            type: 'ajax',
            url : 'Server/index.php?format=json'
        }
    }
});
By default, ajax proxies can read data in JSON format; however, they can very easily
read XML data as well, and for that, developers only need to specify a reader of type
Ext.data.reader.Xml, whose xtype is simply xml:
{
    type: 'ajax',
    url : 'Server/index.php?format=xml',
    reader: {
        type: 'xml',
        rootProperty: 'data',
        record: 'person'
    }
}
As previously shown, the xml reader requires you to specify the rootProperty and the
record properties; in this case, the values are data and person respectively, because the
XML feed being read has the following structure:
<data>
    <person>
        <entryId>1857</entryId>
        <firstName>Jennifer</firstName>
        <lastName>Hudson</lastName>
        <phone>1 66 871 1728-5906</phone>
        <email>est.arcu.ac@sem.edu</email>
        <address>7509 Eleifend. Rd.</address>
        <city>Hope</city>
        <zip>A5C 9Z5</zip>
        <state>Gld.</state>
        <country>Mexico</country>
        <description>
            dui, semper et, lacinia vitae, sodales at, velit.
        </description>
        <password>FAB39FTL9MV</password>
        <createdOn>2010-07-25</createdOn>
        <modifiedOn>2009-12-19</modifiedOn>
    </person>
    <person>
Stores and Proxies 
| 
127

        <!-- ... -->
    </person>
</data>
JsonP
To overcome the same-domain policy of the ajax proxy, the Ext.data.proxy.JsonP
proxy class (usually referred to as jsonp) can be used. When this proxy is activated, it
injects a <script> tag to the current DOM, with its src attribute pointing to the remote
URL of the data service.
The name JsonP comes from the expression “JSON with Padding,” be‐
cause the data served by the remote URL is “padded” with a function
call, which enables it to be “activated” and consumed by the current
JavaScript application.
The biggest limitation of this proxy is that it can execute only GET requests; however,
they can be executed on any remote domain, not only on the current domain of the web
application. The following code shows a simple example of how to create a jsonp proxy
connecting to Twitter, in order to get the latest tweets about “argentina,” for example:
{
    type: 'jsonp',
    url : 'http://search.twitter.com/search.json?q=argentina',
    reader: {
        type: 'json',
        rootProperty: 'results'
    }
}
Rest
The final remote proxy we are going to learn about is the rest proxy type, which is
represented by the Ext.data.proxy.Rest class. This is a subclass of the Ext.da
ta.proxy.Ajax class (which means that it can work only under the umbrella of the
same-domain policy) and provides a means to easily connect to REST web services.
128 
| 
Chapter 4: Data

REST web services
REST stands for “REpresentational State Transfer” and is currently one
of the strongest alternatives to Simple Object Access Protocol (SOAP)
web services. Many server-side technologies allow developers to create
REST web services, returning different kinds of data in formats such as
XML and JSON; to name a few, Ruby on Rails, ASP.NET MVC, or even
some PHP frameworks allow developers to create such services very
easily.
The rest proxy can be configured to perform requests using different HTTP verbs for
every CRUD operation:
• Create: POST
• Read: GET
• Update: PUT
• Delete: DELETE
REST proxies can also be configured, through the api property, to use different URLs
for each of these operations, if required by the server-side technology being used.
The following code snippet shows the creation of a very simple rest proxy attached
directly to a model.
Ext.define('Chapter4Data.model.Person', {
    extend: 'Ext.data.Model',
    config: {
        fields: [{
            name: 'id',
            type: int
        }, {
            // ... snip ...
        }],
        proxy: {
            type: 'rest',
            url: '/users'
        }
    }
});
Once a model has been defined this way, you can manipulate its instances directly in
your controllers and just use the save() method, which will automatically push any
changes to the remote web server automatically:
var person = Ext.create('Chapter4Data.model.Person', {
    firstName: 'John',
Stores and Proxies 
| 
129

    lastName: 'Smith'
});
// This will trigger a POST request to "/users"
person.save({
    success: function (person) {
        console.log('new person has been sent to the server!');
    }
});
The dictionary passed to the save() function includes a set of optional callbacks to be
executed asynchronously as soon as the network operation completes.
What about SOAP web services?
Many companies have invested heavily in web services using the SOAP
technology, which received a strong push by Microsoft and other ven‐
dors in the early 2000s. To help these companies leverage the power of
the platform, the Sencha team has announced the availability of a SOAP
proxy, but (at least at the moment of this writing) it is only available to
companies and teams who have purchased a “Sencha Complete: Team”
package. Also, it is only available for desktop applications developed
with Ext JS 4.1.2.
Store Types
While proxies encapsulate the logic required to read and write information, stores are
designed to hold data and to make it available to other components, most notably data-
bound components such as lists.
The two most common kinds of stores are linear ones, usually just referred to as stores,
and hierarchical stores, usually represented by tree stores. We are going to learn more
about these two kinds of stores in the following sections.
The StoreManager Singleton
Sencha Touch MVC applications usually contain one or more stores, and they are usually
referred to from different locations: event handlers, controllers, or even from the
Ext.application() function call. 
To make it easier for developers to work with several stores in the same application, and
to be able to refer uniquely to each one of them, the Ext.data.StoreManager singleton
comes in handy. It provides a simple lookup() method which takes an ID as parameter;
this ID must be a string, and it is the same one provided in the storeId configuration
property.
130 
| 
Chapter 4: Data

For convenience, the Ext.data.StoreManager.lookup() function is aliased to Ext.get
Store(), which is a commonly used alternative, particularly in the code samples for this
book.
Linear stores
The most common kind of store is the linear one, usually represented by an instance of
the Ext.data.Store class. In the grand scheme of a Sencha Touch MVC application,
stores are associated to a model, and stores contain a proxy object. Proxies are usually
associated with a Reader and a Writer object, which contain the logic required to seri‐
alize back and forth model objects from the transport mechanism used.
Let’s take a look at a simple example of a store and a proxy.
Ext.define('Chapter4Data.store.PeopleStore', {
    extend: 'Ext.data.Store',
    xtype: 'peoplestore',
    config: {
        model: 'Chapter4Data.model.Person',
        storeId: 'peopleStore',
        autoLoad: true,
        sorters: [{
            property: 'firstName',
            direction: 'ASC'
        }],
        proxy: {
            type: 'ajax',
            url : 'Server/index.php?format=json'
        }
    }
});
In the preceding code, we define a class named Chapter4Data.store.PeopleStore
which is associated to the Person model we have defined previously. We also define
some key properties of our store:
• storeId provides a unique string that can be used to retrieve this store instance
from anywhere in the application, using Ext.data.StoreManager.lookup() or its
alias Ext.getStore().
• autoLoad specifies that as soon as this object is created and initialized, it will attempt
to connect to the remote (or local) data source automatically. There is a similar
property called autoSync that can be used to push back to the proxy object any
changes that have been made in the store at runtime.
• sorters provides the information required to sort the information on the store
automatically.
Stores and Proxies 
| 
131

• Finally, proxy contains the definition of the proxy object associated to the store. In
this case, it’s an ajax kind of proxy, whose url is specified immediately after.
One of the most interesting characteristics of the association between stores and proxies
is that they can be composed at runtime; a store can change its proxy dynamically, and
thus “talk” to a different server or storage mechanism as required; in the following code
we see such a behavior taking place.
switchFormat: function (segmentedButton, button, isPressed, eOpts) {
    // Get a reference to the store
    var store = Ext.getStore('peopleStore');
    // This is required because the "Ext.SegmentedButton" class
    // calls its event handler once for each button; we are only
    // interested in the event pertaining to the pressed button:
    if (isPressed) {
        var format = button.getText();
        var newProxy = null;
        // If the user selects "JSON," use an AJAX proxy
        // with a JSON reader (the default option)
        if (format === 'JSON') {
            newProxy = {
                type: 'ajax',
                url : 'Server/index.php?format=json'
            };
        }
        // Otherwise, use an XML reader
        else if (format === 'XML') {
            newProxy = {
                type: 'ajax',
                url : 'Server/index.php?format=xml',
                reader: {
                    type: 'xml',
                    rootProperty: 'data',
                    record: 'person'
                }
            };
        }
        // Set the proxy in the store and reload!
        store.setProxy(newProxy);
        store.load();
    }
}
Object composition at work!
132 
| 
Chapter 4: Data

Hierarchical stores
The other kind of store is the hierarchical store, usually represented by an instance of
the Ext.data.TreeStore class, whose xtype is tree.
Tree stores have their origin in the ExtJS framework, where they are used to represent
visual tree nodes in UI widgets; however, given that Sencha Touch is a touchscreen
framework, and that common tree-like UIs are hard to represent and manipulate with
fingers, tree stores are usually associated with the Ext.dataview.NestedList class,
which will be described in detail.
For the moment, suffice to show the following tree store definition:
store: {
    type: 'tree',
    fields: [{                        // 
        name: 'text',
        type: 'string'
    }],
    defaultRootProperty: 'team',      // 
    sorters: 'text',                  // 
    root: {
        text: 'Teams',
        team: [{
            text: 'Finance',
            team: [{
                text: 'Alma Boyle',
                leaf: true
            }]                        // 
        }, {
            text: 'Accounting',
            team: [{
                text: 'Fletcher Herbert',
                leaf: true
            }, {
                text: 'Elmo Irwin',
                leaf: true
            }]
        }, {
            text: 'Human Resources',
            team: [{
                text: 'Felicia Gray',
                leaf: true
            }, {
                text: 'Petra Ferguson',
                leaf: true
            }]
        }]
    }
}
Stores and Proxies 
| 
133

Instead of defining a model property that points to some subclass of Ext.da
ta.Model, we can simply specify the names (eventually also the types) of the fields
of each data item.
The defaultRootProperty specifies the name of the key, in each data node, that
contains child items. If not specified, the tree store will use the value children.
Specifying the sorters property here will automatically provide the store values
in an ordered fashion.
The root property contains the raw hierarchical data of each node. Pay attention
to the fact that each node has both a text property (used for sorting and
displaying) and a teams property, previously defined as the defaultRootProper
ty.
We are going to see a detailed example of use of a tree store when learning about the
Ext.dataview.NestedList class.
Data-Bound Controls
One of the most important uses of stores is to be paired to data-bound view components,
such as a list. Whenever a data-bound component is shown on the screen, it associates
in such a way to its store that any change in the underlying data will be reflected auto‐
matically in the visual component. Developers do not need to call any refresh() meth‐
od to see their changes; as soon as a model instance is changed in the store, the associated
view component is updated automatically.
The three data-bound controls available in Sencha Touch are the following:
• DataView
• List
• NestedList
We are going to learn more about these in the following sections.
DataView
The Ext.dataview.DataView class (also known by its xtype dataview) is the simplest
of all the data-bound controls. It can be thought of as a very simple template engine,
which takes data from a store as a parameter and renders that data according to a string
template.
The following example shows a very simple dataview loading some tweets about
Argentina:
134 
| 
Chapter 4: Data

Ext.define('Chapter4DataViews.view.DataViewDemo', {
    extend: 'Ext.dataview.DataView',
    xtype: 'dataviewdemo',
    config: {
        xtype: 'dataview',
        title: 'DataView Demo',
        itemTpl: '<div class="tweetdiv"><div class="avatar">
        <img src="{profile_image_url}" /></div><div class="text">
        <p class="username">{from_user_name}</p><p class="tweet">{text}
        </p><p class="date">{[Ext.Date.format(values.created_at, "d.m.Y, H:i")]}
        </p></div></div>', // 
        store: {
            autoLoad: true,
            fields: [{
                name: 'id', type: 'int'
            }, {
                name: 'profile_image_url', type: 'string'
            }, {
                name: 'from_user', type: 'string'
            }, {
                name: 'from_user_name', type: 'string'
            }, {
                name: 'text', type: 'string'
            }, {
                name: 'created_at', type: 'date',
                dateFormat: 'D, j M Y H:i:s O' // 
            }],
            proxy: {
                type: 'jsonp',
                url: 'http://search.twitter.com/search.json?q=argentina',
                // 
                reader: {
                    type: 'json',
                    rootProperty: 'results'
                }
            }
        }
    }
});
The itemTpl property specifies a string or an Ext.XTemplate object, used to
render each item in the data store. Pay attention to the fact that the data is
formatted using the Ext.Date.format() function, inside the template code. Even
mathematical expressions can be used in templates.
Here we specify the format of each created_at field, as returned by Twitter.
Sencha Touch will take care of transforming each one of these values into a proper
JavaScript Date object for us.
This store is attached to a very simple jsonp proxy, downloading the latest tweets
about Argentina.
Data-Bound Controls 
| 
135

The itemTpl property provides a rather complex template, which can be styled as follows
to get the result shown in Figure 4-2:
div.tweetdiv {
    float: left; width: 300px; padding: 10px 10px 0px 10px; margin: 10px;
    border-color: lightgray; border-width: 1px;
    border-style: solid; min-height: 150px;
}
div.avatar {
    float: left; width: 50px; margin-left: 10px;
    margin-right: 10px; margin-top: 5px;
}
div.text {
    width: 200px; float: left;
}
p.username {
    font-weight: bold; font-size: 0.8em;
}
p.tweet {
    margin-top: 5px; font-size: 0.8em;
}
p.date {
    color: gray; font-size: 0.7em; margin-top: 5px; margin-bottom: 10px;
}
This CSS code is stored in the Chapter_04_DataViews/css/styles.css file included
in the source code of the book.
136 
| 
Chapter 4: Data

Figure 4-2. DataView on an iPad
DataView Events
As expected, the Ext.dataview.DataView class (and its subclasses) are able to react to
various events; the most important are the following:
• itemtap and itemsingletap: They are both triggered when the user taps only once
on any item of the dataview.
• itemdoubletap: Triggered when the user double-taps on an item.
• itemswipe: Executed when the user swipes his finger on top of a particular item.
itemtap versus itemsingletap
The main difference between itemtap and itemsingletap is that the
former is triggered immediately, while the second one is triggered with
a slight delay of a couple of milliseconds; thus, the itemsingletap event
is specially adapted to be used together with the itemdoubletap event,
because in case the user taps twice on an object, the itemtap event would
not yield to the execution of the itemdoubletap event.
Data-Bound Controls 
| 
137

Using the listeners configuration key, we can add some event handlers for our data
view:
listeners:  {
    itemsingletap: function (dataview, index, target, record, e, eOpts) {
        var id = record.get('id');
        var author = record.get('from_user');
        var message = Ext.String.format('Tweet {0}<br>from {1}', id, author);
        Ext.Msg.alert('Information', message);
    },
    itemswipe: function (dataview, index, target, record, e, eOpts) {
        var id = record.get('id');
        var message = Ext.String.format('Swiping! {0}', id);
        Ext.Msg.alert(message);
    },
    itemdoubletap: function (dataview, index, target, record, e, eOpts) {
        var name = record.get('from_user_name');
        var message = Ext.String.format('Double tap! {0}', name);
        Ext.Msg.alert(message);
    }
}
Lists
Lists are the quintessential data-bound control. They are represented by the Ext.data
view.List class, itself a subclass of Ext.dataview.DataView. Similarly as their super‐
class, they require a store definition (in this case, the peoplestore defined earlier in
the chapter) and an itemTpl which defines the template used to render each cell of the
list.
The code that follows describes a very simple list, attached to the peoplestore men‐
tioned previously:
Ext.define('Chapter4DataViews.view.IndexView', {
    extend: 'Ext.navigation.View',
    xtype: 'indexview',
    config: {
        id: 'navigationView',
        items: [{
            xtype: 'list',
            title: 'People',
            store: {
                xtype: 'peoplestore'
            },
            itemTpl: '<div class="contact">{firstName} <strong>{lastName}
            </strong></div>'
        }]
    }
});
138 
| 
Chapter 4: Data

Lists can also be grouped, and they could also show a nice indexBar on the right side
to simplify navigation and scrolling, and the result would be the same as shown in
Figure 4-3:
{
    xtype: 'list',
    title: 'People',
    grouped: true,
    indexBar: true,
    store: {
        xtype: 'peoplestore'
    },
    itemTpl: '<div class="contact">{firstName} <strong>{lastName}
    </strong></div>'
}
Figure 4-3. List component
Finally, just like their superclass, list components can react to the itemtap, item
swipe, and itemdoubletap events. They can also react to the disclose event, which is
fired when the user taps on the disclosure button.
Data-Bound Controls 
| 
139

Nested Lists
Finally, nested lists (represented by the Ext.dataview.NestedList component, whose
xtype is nestedlist) are used to represent hierarchical stores, implemented using the
Ext.data.TreeStore class seen previously in this chapter.
A nestedlist component does not inherit either from Ext.dataview.DataView or
from Ext.dataview.List; rather, it is a class that uses as many list components as
required to help the user navigate the hierarchy of data being presented.
Nested lists or navigation views?
The question has come from many different developers: When is it
better to use a nested list versus a navigation view with a series of em‐
bedded list components?
The answer, as always in these cases, is the famous “It depends.” Expe‐
rience shows that nested lists are quite rigid and inflexible components,
which usually work best when the underlying hierarchical data set is
uniform and coherent. In those cases, nested lists are wonderfully sim‐
ple and straightforward.
On the other hand, when your application has to deal with heteroge‐
neous sets of data, where parents and children have radically different
structures, or when each list has to have a really different visual layout
from the rest, then it is better to use a navigation view, encapsulating
individual consecutive lists.
The following code shows the basic configuration required to get a nested list in your
application, which looks like the one shown in Figure 4-4:
Ext.define('Chapter4DataViews.view.NestedListDemo', {
    extend: 'Ext.dataview.NestedList',
    xtype: 'nestedlistdemo',
    config: {
        title: 'Teams',
        margin: 20,
        listConfig: {           // 
            ui: 'round',
            itemTpl: '{text}'
        },
        detailCard: {           // 
            xtype: 'panel',
            html: 'This is the leaf node detail card'
        },
        listeners: {            // 
            itemtap: function (nestedList, list, index,
            target, record, e, eOpts) {
                var name = record.get('text');
140 
| 
Chapter 4: Data

                var html = Ext.String.format('This is the leaf
                node card of {0}', name);
                this.getDetailCard().setHtml(html);
            }
        },
        store: {                // 
            // ...
        }
    }
});
The configuration of each list used by the nestedlist can be modified using the
listConfig property. Ensure that the same configuration will be used for all the
lists used by the nestedlist.
The detailCard property (which can be accessed by event handlers using the
getDetailCard() getter function) contains a panel definition, which is
automatically displayed every time the user selects an item whose leaf flag is set
to true.
The listeners key, as usual, contains the definition of event handlers to be
executed at some point in the future.
Please refer to the previous section about stores, where we have shown how to
create a hierarchical Ext.data.TreeStore object.
Figure 4-4. Nested list component
Data-Bound Controls 
| 
141

Different itemtap events handler signatures!
Pay attention to the fact that the itemtap event handler signature is
different between the Ext.dataview.NestedList and the Ext.data
view.List classes; for the nestedlist class, this is the signature:
itemtap(nestedList, list, index, target, record, e, eOpts)
while for the list and dataview classes, it’s the following:
itemtap(list, index, target, record, e, eOpts)
This is due to the fact that NestedList “contains” an instance of the
List class, and as such the event handler receives a pointer to both
objects. This difference in signatures is often a source of confusion.
Conclusion
One of the most important aspects for enterprise applications is the management of
data, and this is precisely one of the strongest points of Sencha Touch. It offers a complete
set of tools to allow developers to describe not only data structures, including their
validation rules and mutual interrelationships, but also the storage mechanisms that
apply in each case, and it even proposes a set of visual components that automatically
bind themselves to stores for displaying data.
142 
| 
Chapter 4: Data

CHAPTER 5
Forms
Forms are a fundamental element to enable interactivity in data-driven business appli‐
cations; Sencha Touch builds upon the latest features of HTML5 to provide advanced
support for forms.
This chapter will describe in detail all the different types of fields that you can use in
your forms, and how you can enable your mobile users to enter and modify data in your
applications.
Form Panels
Forms in Sencha Touch have a very simple architecture: an instance of Ext.form.Panel
holds one of many Ext.form.Fieldset instances, and each fieldset can contain one or
more instances of any of the available subclasses of Ext.field.Field. (See Figure 5-1
for an example of Sencha Touch form structure.)
The available types of fields in Sencha Touch are described in Table 5-1, including their
common class names and their xtypes.
143

Table 5-1. Sencha Touch form classes and xtypes
xtype
Class
fieldset
Ext.form.FieldSet
field
Ext.field.Field
checkboxfield
Ext.field.Checkbox
datepickerfield
Ext.field.DatePicker
emailfield
Ext.field.Email
hiddenfield
Ext.field.Hidden
numberfield
Ext.field.Number
passwordfield
Ext.field.Password
radiofield
Ext.field.Radio
searchfield
Ext.field.Search
selectfield
Ext.field.Select
sliderfield
Ext.field.Slider
spinnerfield
Ext.field.Spinner
textfield
Ext.field.Text
textareafield
Ext.field.TextArea
togglefield
Ext.field.Toggle
urlfield
Ext.field.Url
Figure 5-1. Sencha Touch form structure
Figure 5-2 shows the class hierarchy of the different types of fields available in Sencha
Touch.
144 
| 
Chapter 5: Forms

Figure 5-2. Field classes hierarchy diagram
Fieldsets
The fields of a form can be grouped visually inside an instance of the Ext.form.Field
set class; a form can have as many fieldsets as required, of course, and they would appear
one below the other following the order of their definition. You can create fieldsets by
adding them to the items property of the enclosing form, using the fieldset xtype
property.
Fieldsets have a few configuration properties:
• title provides descriptive text on top of the fields. This helps the user to figure out
the roles of the different fieldsets.
• instructions provides longer text, appearing below the fields, with detailed in‐
formation about the context and type of information expected in that section of the
form.
Field Types
This section will provide an overview of the types of fields that are available in Sencha
Touch.
Fieldsets 
| 
145

Text Fields
Text fields are the most common and simple to use. The base Text field class provides
lots of functionality, shared by all the types of text entry fields, such as capitalization,
validation, events, and look and feel.
There are several subclasses of the Text field available:
• DatePicker
• Email
• Hidden
• Number
• Password
• Search
• Select
• TextArea
• Url
By default, all text fields share the following configuration options:
• autoCapitalize, autoComplete, and autoCorrect all take Boolean values, which
activate and deactivate each one of the options.
• clearIcon makes the field display a small button, used to clear the current value of
the field in a simple gesture.
• maxLength specifies the maximum length of text accepted by the current instance.
• placeHolder provides a text to be shown to the user when the field does not contain
any information or contents. This is particularly useful as a help for users to learn
which kind of information to enter into complex forms.
• readOnly is a Boolean value that specifies whether the current field can be modified
by the user.
You can see all the text fields in action in Figure 5-3.
146 
| 
Chapter 5: Forms

Figure 5-3. Text fields in a form
We are going to study each one of them in detail in the next sections.
DatePicker
As the name implies, this component is meant to simplify the selection of a date or time
in a form. The DatePicker component in Sencha Touch is heavily inspired by the date
picker in iOS, using the visual idiom of scrolling wheels.
This component is quite characteristic in its structure: To select dates, an instance of
the DatePicker field contains (does not inherit, but contains) an instance of the
Ext.picker.Date class, which is in turn a subclass of Ext.picker.Picker, itself a sub‐
class of Ext.Sheet. All of this explains that the DatePicker component shows up as a
sheet, popping up from the bottom edge of the screen, all while displaying a slot-based
picker.
When the user is not selecting dates, the DatePicker field appears like a normal field
on screen, showing the date using a human-readable, configurable format.
Please refer to Chapter 3 for a description of the Ext.picker.Picker
class.
Field Types 
| 
147

There are several configuration options available for the DatePicker field:
• dateFormat requires a string, which specifies the formatting option used to display
the date on the picker. The accepted date formats are exactly those of the
Ext.Date.format() function, themselves directly inspired by those of the PHP
“date()” function.
• value specifies the default value of the picker upon creation. It accepts a variety of
values, ranging from standard JavaScript Date objects to a literal object of the form
{year: 2012, day: 10, month: 9}.
• picker is a getter that provides access to the Ext.picker.Date object contained by
the current instance.
There are several available configuration options for Ext.picker.Date objects, to name
a few:
• cancelButton is a property which, when set to true, makes the picker feature a
“Cancel” button on top of the picker. This property also takes a string value, which
replaces the default text. To hide the button, just set the property to null or false.
• doneButton is very similar to cancelButton, but when activated provides the user
with a button that can be used to dismiss the picker and return the chosen date to
the calling code.
• height specifies the height in points of the picker.
• slotOrder specifies the order of the day, month, and year slots in the picker; by
default, the American English “month/day/year” structure is used, so specifying a
value like ["day", "month", "year"] will make your picker more familiar to
European audiences.
• yearFrom and yearTo specify the upper and lower bounds for the year slots.
All of these properties are demonstrated in the following code sample:
{
    xtype: 'datepickerfield',
    name: 'date',
    label: 'Date Picker',
    dateFormat: 'D d M Y',
    placeHolder: 'dd/mm/yyyy',
    picker: {
        slotOrder: [ 'day', 'month', 'year' ],
        yearFrom: (new Date()).getFullYear(),
        yearTo: (new Date()).getFullYear() + 20
    }
}
The code above generates a date picker that looks like the one in Figure 5-4.
148 
| 
Chapter 5: Forms

Figure 5-4. Date picker
Email
The Email field type encapsulates the creation of a standard HTML5 <input
type="email"> field. Recent mobile web browsers will show a specialized keyboard,
suitable for typing email addresses with a touchscreen mobile device.
To learn more about the different types of available HTML5 form fields,
check out Mobile JavaScript Application Development (O’Reilly).
{
    xtype: 'emailfield',
    name: 'email',
    value: 'test@akosma.com',
    label: 'Email Field',
    required: false
}
Field Types 
| 
149

You can see the keyboard associated to the email field in Figure 5-5.
Figure 5-5. Email field keyboard
Hidden
This component just encapsulates the creation of a standard <input type="hidden">
HTML component, used to store values out of sight from the user.
{
    xtype: 'hiddenfield',
    name: 'hidden',
    value: 'Some invisible value',
    label: 'Hidden Field'
}
Number
This subclass of the Text field is used to provide an easy way for users to enter numeric
values; this includes displaying an ad hoc keyboard, suitable for number input, as well
as a set of spinner buttons to make the entry process even easier.
There are several possible configurations:
150 
| 
Chapter 5: Forms

• minValue and maxValue provide the lower and upper bounds of the range of ac‐
cepted values in the field.
• stepValue specifies the amount of change to be applied to the field every time the
user taps on the spinner buttons.
{
    xtype: 'numberfield',
    name: 'number',
    value: '350',
    label: 'Number Field',
    minValue: 100,
    maxValue: 500,
    stepValue: 10
}
Spinner
This is a special kind of Number field, which displays a pair of buttons used to increment
and decrement the value of the field, which simplifies the taks of the user to enter and
modify values.
There are some configuration options particularly useful for this component:
• accelerateOnTapHold is true by default and specifies whether the user is able to
accelerate the increase rate of the field if she keeps touching the same button.
• cycle is a Boolean (set to false by default) that makes the component return to
the minimum value when the maximum value is reached, or to the maximum value
