www.allitebooks.com

www.allitebooks.com

Samara Lynn
Windows Server 2012:
Up and Running
www.allitebooks.com

ISBN: 978-1-449-32075-1
[LSI]
Windows Server 2012: Up and Running
by Samara Lynn
Copyright © 2013 Samara Lynn. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Rachel Roumeliotis
Production Editor: Holly Bauer
Copyeditor: Rachel Monaghan
Proofreader: Rebecca Freed
Indexer: Lucie Haskins
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
December 2012:
First Edition
Revision History for the First Edition:
2012-11-09
First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449320751 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Windows Server 2012: Up and Running, the image of an Ariel gazelle, and related trade dress are
trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
Simple
This will stripe data across the physical disks that compose your virtual disk. This
is equivalent to RAID 0 and is used to boost performance, not for fault tolerance or
data redundancy.
Mirror
This option is usually used in conjunction with Storage Spaces. With mirroring,
data is duplicated on two or three disks. This is equivalent to RAID 1 and provides
fault tolerance.
Parity
This is the Storage Spaces version of RAID 5. Parity will offer the most reliable fault
tolerance, but it uses more disk capacity to create the configuration than mirroring
and requires at least three physical disks in a storage pool.
After selecting the storage layout, you can specify the provisioning type as thin or
fixed. Thin provisioning will dynamically use space as needed up to the size of the
volume, while fixed will use only space equal to the volume. If you have an environment
where data quickly accumulates, thin provisioning offers benefits as far as scalability.
Now you’ll want to specify the virtual disk size and click Next, then Create. This com‐
pletes the setup of a Storage Space with fault tolerance if configured with parity or
mirroring. Storage Spaces are relatively easy and quick to deploy, and serve as an effective
storage solution without requiring the purchase of any additional hardware or software.
Clustering
In addition to providing flexible storage solutions that won’t make an IT department go
over budget, new capabilities in clustering add benefits to help keep a business produc‐
tive even in the event of a disaster.
Clustering is one of the best ways to provide failover and redundancy in an infrastruc‐
ture. With clustering, multiple servers (nodes) are grouped together to improve perfor‐
mance through load balancing and allowing for failover, providing high availability
(HA). Organizations often cluster mission-critical servers, such as those running data‐
bases or line-of-business applications. In a nutshell, clustering is a good solution for any
server application where downtime or poor performance could severely impact business
productivity and operations.
Clustering 
| 
117

Because clustering is a feature that comes “in the box” with Windows Server 2012 and
requires only installing and configuring services, clustering with Server 2012 is a cost-
effective way for organizations to deploy failover of critical systems. Clusters can also
be integrated as part of an infrastructure’s SAN deployment, supporting iSCSI, Fibre
Channel, and SAS storage systems. Of course, clustering is not only about physical
machines—virtual machines (VMs) can also be clustered.
Clusters are connected via a LAN or WAN (local or wide area network) and are grouped
within the Widows server software. The individual networked nodes function as a single
system once they are clustered. Because the servers operate as a single system, if one
server running a specific application becomes compromised, a second server within the
cluster can seamlessly continue to run that application. Because failover is seamless, you
do not have to do any intervening configuration on the recovery node, or any additional
user configuration, such as repointing clients to the recovery server.
While clustering is nothing new in Server 2012—the feature first debuted in Windows
NT 4.0 Enterprise Server—there are quite a few new capabilities and enhancements
designed to make cluster management easier for you.
The name of the game surrounding clustering in Server 2012 is not only high availability,
but also high scalability. Server 2008 R2 x64 Enterprise supports up to 16 nodes in a
cluster. Hyper-V R2 with Server 2008 R2 SP1 supports up to 1,000 VMs in a cluster (in
a five-mode deployment with four active nodes and one failover). Server 2012 supports
up to 64 nodes in a cluster, and Hyper-V R3 supports up to a whopping 4,000 VMs in
a cluster!
Cluster-Aware Updating (CAU) is a new feature, and one long anticipated by Windows
system administrators. CAU allows clustered nodes to receive Windows updates without
having to be taken offline.
Cluster Shared Volume (CSV) has also been updated to version 2.0. CSV in Server
2008R2 is a feature that can be enabled with failover clustering and is used with Hyper-
V VMs. With CSV, other nodes in a cluster all have access to a CSV-enabled cluster.
Nodes that are part of a failover cluster can then all have different VMs that have files
on the same volume. With VMs sharing volumes, it’s easier to implement SANs. Fewer
LUNs (logical unit numbers—used to identify logical units on storage devices in SANs)
need to be set up because many VMs can share one volume. This provides even more
continuous system availability because each VM can fail over, be migrated to, or be
moved independent of other VMs on the same volume. Disk space is used more effi‐
ciently because a VHD (virtual hard disk) file does not have to be placed on a separate
disk.
118 
| 
Chapter 6: Storage Management and Clustering

CSV 2.0 pushed the technology even further, because now CSV is automatically part of
the failover clustering feature. You can enable this feature with a single mouse click, and
CSV disks are part of the Failover Cluster Manager Storage view, providing more cen‐
tralized, and therefore more efficient, management over clusters.
Installing Failover Clustering
Before installing failover clustering, it’s important to plan out how many nodes will be
in a cluster, and for larger organizations, how many clusters should be created. Failover
clusters often require a separate disk or volume to improve cluster availability, referred
to as a quorum disk. A smaller organization can deploy a two-node cluster with Server
2012, but the install will detect a warning that no appropriate disk could be found for
the quorum disk.
Although the purpose of this book is not to teach the intricacies of clustering technology,
it’s important for you to know the basics of clustering. Quorums can be tricky to un‐
derstand.
A cluster is considered to be highly available if more than half of the nodes in it are
running. These nodes are referred to as the quorum. In a nutshell, quorums help to keep
nodes communicating with one another in a failover situation.
In Server 2012, you can use the Node and Disk quorum configuration to configure the
necessary disk space as a quorum disk if deploying a two-node cluster. Having at least
three nodes or an odd number of nodes will set up the appropriate quorum configura‐
tion, which Windows will configure with the failover cluster role.
To install failover clustering, from Server Manager click “Add Roles and Features,” click
Next, and then select the server to be used on the cluster. Click Next again and under
“Select features,” choose Features from the left-side menu. Select the checkbox next to
“Failover clustering” and add the required features (which include the Failover Clus‐
tering Tools needed for management). See Figure 6-3.
Click Next again, opt to automatically restart the server, and then click Install.
To launch the Failover Cluster Manager, after install, from Server Manager, click Tools.
Creating a Cluster
To create a failover cluster, select Create Cluster from the Actions menu in the Failover
Cluster Manager. See Figure 6-4.
Clustering 
| 
119

Figure 6-3. Selecting the Failover Clustering feature
Figure 6-4. The Create Cluster link in the Failover Cluster Manager
To begin creating the cluster, enter the server names for the cluster when prompted by
the Create Cluster wizard. See Figure 6-5.
120 
| 
Chapter 6: Storage Management and Clustering

Figure 6-5. Selecting the server to add to the cluster
Then, choose whether or not the cluster should pass validation tests. See Figure 6-6.
If you are creating a cluster in a business production environment, you
will want to opt for the validation tests, because Microsoft supports only
clusters that pass validation.
Click Next twice; you’ll be presented with the choice to run all validation tests (which
is the recommended option) or run only specific tests.
Once the validation tests are run, the system will create a Failover Cluster Validation
Report, which details the tests that passed, those that failed, and any warnings (see
Figure 6-7).
Finally, name the cluster and then click Finish. After the cluster is created, another report
is generated, detailing the cluster creation process and settings.
Any machine that is going to be part of the cluster needs the Failover Cluster Manager
installed.
Clustering 
| 
121

Figure 6-6. Opting to run validation tests
Figure 6-7. Failover Cluster Validation Report
The next step is to add another node to the cluster. From the Failover Cluster Manager,
use the Add Node link to add another machine into the cluster. See Figure 6-8.
122 
| 
Chapter 6: Storage Management and Clustering

Figure 6-8. Adding nodes to a cluster
If you’re creating a two-node failover, after you add the second node, the Add Node
Wizard will report the warning message shown in Figure 6-9.
Figure 6-9. A quorum disk configuration warning
Clustering 
| 
123

To change the cluster to the appropriate quorum configuration, you must edit the prop‐
erties of the cluster. Right-click the cluster name in the Failover Cluster Manager’s left-
side menu and then select More Actions. Choose the option Configure Cluster Quorum
Settings. See Figure 6-10.
Figure 6-10. Configuring cluster quorum settings
The Configure Cluster Quorum Wizard opens. The wizard gives three quorum config‐
uration options, as shown in Figure 6-11.
Unless there are extenuating circumstances that require a specific quorum configura‐
tion, the best course of action is to let the software set up the quorum settings, by selecting
the first option, “Use typical settings.”
You can set up cluster quorums in Server 2012 in one of four ways, per Microsoft’s
TechNet whitepaper on failover clustering.
124 
| 
Chapter 6: Storage Management and Clustering

Figure 6-11. Quorum configuration options
Nodes in a cluster can “vote” on whether a cluster achieves quorum:
Node Majority
Each node that is available and in communication can vote. The cluster functions
only with a majority of the votes—that is, more than half.
Node and Disk Majority
Each node plus a designated disk in the cluster storage (the “disk witness”) can vote,
whenever they are available and in communication. The cluster functions only with
a majority of the votes—that is, more than half.
Node and File Share Majority
Each node plus a designated file share created by the administrator (the “file share
witness”) can vote, whenever they are available and in communication. The cluster
functions only with a majority of the votes—that is, more than half.
No Majority: Disk Only
The cluster has quorum if one node is available and in communication with a spe‐
cific disk in the cluster storage.
Choosing the “Use typical settings” option allows Server 2012 to configure the appro‐
priate cluster quorum.
Clustering 
| 
125

Cluster-Aware Updating
CAU is set up through the Failover Cluster Manager. From the Configure window, select
the Cluster-Aware Updating link (see Figure 6-12).
Figure 6-12. Starting the Cluster-Aware Updating configuration
The CAU interface makes applying updates to a cluster very simple. Connect to the
cluster and select the configuration options for applying updates, as shown in
Figure 6-13. Start the configuration by clicking “Configure cluster self-updating op‐
tions.”
The Configure Self-Updating Options wizard opens. The wizard first walks you through
adding the Cluster-Aware Updating clustered role—which is necessary for applying
CAU.
In the Add CAU Clustered Role with Self-Updating Enabled window, select the check‐
box next to “Add the CAU clustered role, with self-updating mode enabled, to this clus‐
ter,” as shown in Figure 6-14.
126 
| 
Chapter 6: Storage Management and Clustering

Figure 6-13. Configuring cluster updating options
Figure 6-14. Adding the CAU clustered role
Clustering 
| 
127

Click Next and then set the schedule for updating. By default, the scheduler is configured
to update on Microsoft’s infamous Patch Tuesday schedule.
Click Next, and then you can enter customizations for CAU, such as running a script
before or after updating (see Figure 6-15).
Figure 6-15. CAU advanced options
Click Next again. At this point in the configuration process, you can set CAU to install
recommended Windows updates the same way as critical updates. Click Next and then
Apply.
Summary
Storage Spaces and ReFS are two new storage features in Windows Server 2012 that
provide data integrity and fault tolerance. Although ReFS is more reliable than NTFS,
Storage Spaces is essentially robust, software-based RAID and may be subject to the
same vulnerabilities as third-party software RAID solutions from a hardware perspec‐
tive. Your decision to implement Storage Spaces depends on the fault-tolerance needs
of your organization.
128 
| 
Chapter 6: Storage Management and Clustering

Also, remember that fault tolerance—regardless of whether you configure mirroring or
parity—is not a substitute for backup. Even if you deploy Storage Spaces, you still need
a good backup strategy for the ultimate protection of your data.
Clustering is an ideal way to ensure high availability of systems in the event of disk
corruption or some other failure. Server 2012 makes configuring a failover cluster very
easy, removing a lot of the complexity associated with such a configuration. Cluster
Shared Volumes allow for integration with SANs and Hyper-V for even more failover
and better use of disk space. Finally, Cluster-Aware Updating allows you to keep a cluster
in optimum health since you can install critical and recommended software updates
without taking a cluster offline.
Summary 
| 
129


CHAPTER 7
Hyper-V
If I had to pick the one sweet spot in Server 2012 that not only is a major impetus for
organizations already running Windows to upgrade to Server 2012, but also has the
potential to attract new Windows Server 2012 deployments, it would be Hyper-V.
Server 2012 introduces the latest version of Hyper-V: Hyper-V R3. Hyper-V R3 is bun‐
dled with Server 2012 and is also available as a free, standalone product.
Microsoft’s virtualization solution Hyper-V has gotten many new features and en‐
hancements since Server 2008 R2’s release—so much so that Hyper-V has finally evolved
into a sophisticated enough virtualization solution to make it a deadly threat for market
share against dominant VMware.
Here’s a little background on the virtualization space. There are three major players in
the virtualization market: Citrix, VMware, and Microsoft. The three have offerings tar‐
geted to both SMB (small- to medium-size business) and enterprise. VMware currently
has the edge in market share. Microsoft, however, has been persistently making headway,
and industry analysts report that Hyper-V is the second most widely used virtualization
platform.
Those gains have been made in part from Microsoft’s fierce, almost obsessive compe‐
tition with VMware. VMware has responded in kind, and both companies’ marketing
machines have been busy churning out tables and charts that painstakingly compare
VMware and Microsoft on features, scalability, total cost of ownership, and more. Nei‐
ther VMware nor Microsoft has been hesitant to disparage the other company’s virtu‐
alization portfolio.
131

Amid the bitter battle between the two, the general consensus has been that Hyper-V
lacked many of the advanced capabilities of VMware, particularly its enterprise solutions
(such as vSphere). For the first time since its release, Hyper-V is a real contender against
VMware and is likely to win over market share in the virtualization space, especially in
the SMB segment.
Why? Microsoft has introduced several new capabilities in Hyper-V that put it on a level
with VMware. Predominant among those features is true live migration. In Server 2008
R2, migrating virtual machines (VMs) from one host machine to another was possible
only with clustered VMs or through shared storage. Hyper-V R3 allows live migration
of VMs in clusters or between standalone hosts. In addition, R3 allows for the simulta‐
neous migration of several live VMs. These migrations can be performed without any
downtime. This flexibility means faster migration without any interruption in produc‐
tivity, and it even overcomes some of the migration limitations currently in VMware.
Hyper-V also now enables creating and deploying private and public clouds with ca‐
pabilities that add isolation and multitenancy. Large enterprises that need to create
isolated virtual clouds for different segments of a business have the necessary tools at
hand. Also, if your business offers management services, new networking capabilities
in Hyper-V provide a great way to isolate customers’ clouds for better management and
for meeting customer service-level agreements (SLAs).
In terms of scalability, Hyper-V has not only caught up with but has outpaced VMware’s
comparable enterprise vSphere offering. Hyper-V supports up to 64 nodes and up to
4,000 VMs in a cluster versus vSphere’s 32 nodes and 3,000 VMs.
You can configure up to 160 logical processors on hardware with Server 2012’s Hyper-
V, as well as up to 2 TB of physical memory, 32 virtual processors, and up to 1 TB of
memory per VM.
Virtualization enthusiasts are also excited about a host of other new features, such as 
encrypted clusters, live snapshot merging, and resource monitoring—just to name a few.
There’s another reason why Hyper-V can potentially overtake VMware in the enterprise:
familiarity. Even though VMware currently has more of the virtualization market share,
Microsoft’s ecosystem is deployed throughout enterprises. System administrators who
are already used to working with Microsoft systems have less of a learning curve with
Hyper-V than with a new deployment of VMware. There’s less cost in training associated
with a Hyper-V deployment, and the product is already bundled into Server 2012.
Of course, VMware will still have its loyalists. You may even be reading this and shaking
your head, saying, “No way. VMware is the de facto standard for virtualization.” I will
not argue that VMware makes excellent virtualization products, and one big bonus for
going with VMware is that the company eats, sleeps, and breathes virtualization
technology—and virtualization only.
132 
| 
Chapter 7: Hyper-V

So, I absolutely concede: for infrastructures with VMware already deployed, the case to
move to Hyper-V is hard to make and probably not very feasible in terms of cost and
labor. However, for many organizations that are still just testing the waters of moving
systems to virtualized and cloud platforms—and that already have Microsoft products
in place—Hyper-V makes an attractive option as these companies move to cloud-based
and virtualized systems. Market trends strongly indicate that private and public cloud
deployments and the continued transition from physical to virtual infrastructure will
significantly grow. Hyper-V is well positioned to be a part of that transition for many
organizations.
Although there is a lot that’s new and enhanced for Hyper-V, the following sections will
acquaint you with its basics and the major new capabilities that are likely to be of interest
to most organizations regardless of size or industry. First, let’s take a look at the re‐
quirements for deploying Hyper-V R3.
Requirements
Hyper-V is included in two of the four editions of Server 2012: Datacenter and Standard.
And, as mentioned earlier, Hyper-V is also available as a free, downloadable standalone
version.
A Hyper-V host (the system on which you are installing the Hyper-V role or standalone
version) requires an x64, virtualization-capable processor (Intel VT or AMD-V). The
processor also needs to support DEP (data execution prevention). You may need to
enable DEP in the host machine’s BIOS.
Microsoft claims that the host machine requires a minimum of 2 GB of memory. Real‐
istically, since VMs also use physical memory, the more VMs you plan to run, the more
physical memory the host machine will need for optimal performance. So let’s forget
about minimum memory requirements and focus on the real world.
Insufficient memory can decimate Hyper-V performance. It is of utmost importance
that, before deploying Hyper-V, you have a strong grasp on how much physical memory
the host machine needs and how you will allocate memory to VMs.
There is a rule of thumb for calculating memory allocation in Hyper-
V: the total memory of the physical host server should at least equal the
sum of memory allocated to each VM. Additionally, Hyper-V optimally
needs 300 MB of memory for the hypervisor alone, 32 MB for the first
GB of RAM allocated to each VM, 8 MB for every additional GB of
RAM allocated to each VM, and another 512 MB for the host operating
system.
Requirements 
| 
133

In Windows Server 2012, VMs now support NUMA (non-uniform memory architec‐
ture). A technology originally reserved for high-processing computers, such as machines
used in science and academic environments, NUMA helps boost performance. With
NUMA, processors access directly attached memory faster than memory attached to
another processor in the system. Hyper-V R3 uses existing NUMA topology in a system
(typically enterprise-level servers) to maximize performance and scalability without
intervention from a user.
There are some other best practices to consider before deploying Hyper-V. To maximize
performance, use multiple network adapters on a Hyper-V host. With multiple NICs
(network interface cards), one physical adapter is dedicated to Hyper-V management,
and another can be used by VMs. System administrators will also often use dedicated
NICs for iSCSI storage and clustering.
It’s also a good idea to keep VM files off the system partition. Either create another
partition for storage, or better yet, put them on a separate disk.
Installing the Hyper-V Role
Deploying Hyper-V in Server 2012 requires adding the Hyper-V role. As with other
roles and features, this is done in Server Manager. And as with most of the instruction
throughout this book, the focus is on performing tasks through the GUI. Keep in mind,
however, that you can also perform all of these tasks through PowerShell.
From the Server Manager dashboard:
1. Click “Add roles and features,” then click Next and select “Role-based or feature-
based installation.” Click Next until you get to “Select server roles.”
2. Scroll and select the Hyper-V server role. By default, the Hyper-V Module for Win‐
dows PowerShell and Hyper-V GUI Management tools are also installed. Opt to
include management tools by leaving the checkbox selected and then click Add
Features.
3. Click OK to select the destination computer. The Next button will enable. Click
Next until you see the window Create Virtual Switches. This is where you select the
network adapter installed on the physical host that will be used to create a virtual
switch. The virtual switch provides network connectivity to virtual machines. By
default, all the network adapters installed on the Server 2012 box are listed. Select
the network adapter you want to use (see Figure 7-1).
Finish this step by clicking Next.
134 
| 
Chapter 7: Hyper-V

Figure 7-1. Selecting the network adapter
4. Now you’ll see the window for Virtual Machine Migration (see Figure 7-2). In this
screen, you can enable the server for live migration. If you plan to use live migration
on the server in the network for which you are installing Hyper-V, check “Allow this
server to send and receive live migrations of virtual machines.” Do not select this
option if, for example, you plan to set up clustering or a heartbeat network—a private
network between clustered machines within a cluster. You can select a specific net‐
work after installing Hyper-V from network settings instead.
5. If you are performing a relatively simple deployment of Hyper-V without clustering,
you can opt to allow the server to do live migrations. You also have to select the
protocol to use to authenticate live migrations—either CredSSP (credential security
support provider) or Kerberos.
Installing the Hyper-V Role 
| 
135

Figure 7-2. Configuring the authentication protocol for live migration
CredSSP and Kerberos are both SSPIs (security support provider
interfaces) used for authentication in Windows environments.
Most Windows, Active Directory–based infrastructures use Ker‐
beros. CredSSP is used in environments where Kerberos can’t be
used. For example, CredSSP is used when system admins have to
remotely execute PowerShell commands related to clustering—a
scenario that would cause various issues in environments where
Kerberos is deployed.
6. The Hyper-V Role Wizard then lets you select the default location for the virtual
hard disk files and virtual machine configuration files. You can also modify these
filepaths after install. Click Next, and then you can choose to automatically restart
the server if required (as is the case with the Hyper-V role). Click Install.
When the server comes back from reboot, some final installation tasks are auto‐
matically performed.
136 
| 
Chapter 7: Hyper-V

Creating and Configuring Virtual Machines
While anyone who has experience creating virtual disks in Server 2008 R2’s Hyper-V
should have little to no trouble figuring out how to create VMs and virtual disks in
Hyper-V R3, there are some new features available in the procedures. One of the most
significant is a new file format for virtual disks.
Configuring Virtual Disks
Hyper-V R3 uses a new file format for virtual hard disks: .VHDX. In Server 2008 R2,
the file format is .VHD. VHDX supports virtual hard disk storage capacity up to 64 TB
(VHD supports up to 2 TB). Virtual disks are storage resources for VMs, and the great
thing about them is that they dynamically expand—seamlessly—as you add content to
the VMs.
Traditionally, hard drives have used 512 KB disk sectors. To accommo‐
date the demand for huge storage capacity and the latest in storage
technology, vendors developed drives that use 4 KB disk sectors, which
is now the standard.
Of course, you can also use physical disks for VM storage: disks that are installed on the
host machine or use a LUN (logical unit number) in a SAN (storage attached network)
solution. In this example, we’re creating a virtual disk that dynamically expands. From
Server Manager, click Tools and then Hyper-V Manager. From the right-side Actions
menu, click New and Hard Disk. This launches the New Virtual Hard Disk wizard. The
first option is to choose the disk format, either VHD or VHDX. Although VHDX sup‐
ports larger capacities and gives better data protection, the format also supports only
Windows Server 2012. If your virtual environment requires the use of legacy Windows
Servers, you will have to use VHD. See Figure 7-3 for the New Virtual Hard Disk wizard’s
Choose Disk Format window.
The next configuration option is selecting the disk type. There are three types of virtual
disks that you can create:
Fixed
Fixed disks provide the best performance. If you’ll be using the virtual disk with
heavy I/O applications, such as a database with a high level of transactions, this is
the best choice. Planning the size of a fixed disk is critical, because whatever capacity
a fixed disk is created in is the capacity it remains, no matter how much data gets
added.
Creating and Configuring Virtual Machines 
| 
137

Dynamically expanding
A dynamic virtual disk will automatically expand as capacity needs increase. As
long as it’s used for applications that are not I/O heavy and don’t consume lots of
disk resources, for many infrastructures it’s probably the most common option.
Differencing
Differencing virtual disks is associated with another disk, which acts as a parent
disk. Changes can be made to the child/differencing disk without affecting the par‐
ent disk. Differencing disks are typically used in testing and development environ‐
ments, where changes will be written to a disk in testing and then the testers want
to deploy an identical image without the changes to retest. Differencing disks are
likely the least common disk type deployed in production environments.
Figure 7-3. Choosing the virtual disk format
Now select “Dynamically expanding” and click Next. In the “Specify Name and Loca‐
tion” window, name the virtual disk and select a location for the files.
138 
| 
Chapter 7: Hyper-V

In the Configure Disk window, you can create a blank virtual disk and specify its size,
or you can copy the contents of a physical disk attached to the host, or from another
virtual disk—great time savers if you have images on another disk that you want to add
to a new virtual disk. Click Next, and the disk setup is complete.
Creating Virtual Machines
The following steps detail creating a new VM:
1. Click New and then Virtual Machine. The first option is to name the VM; and, if
you want to store the VM in a location other than the default location defined in
the Hyper-V setup, you do so in this screen (see Figure 7-4).
Figure 7-4. Defining the name and location for the VM
The next step is to assign memory. You can also choose to use dynamic memory
for the VM.
Creating and Configuring Virtual Machines 
| 
139

Memory configuration has a big impact on Hyper-V performance.
With dynamic memory, VMs that require more memory are allo‐
cated memory resources from VMs that require less, such as those
in an idle state. Smart paging is a feature of dynamic memory and
works in very much the same manner as a page file on a physical
disk: when memory runs low, memory resources are given to active
applications. You can select dynamic memory when creating a VM;
however, you may not get true performance gains unless you are
running a lot of VMs at once.
2. The New Virtual Machine wizard then displays the Configure Networking screen.
This is where you select the network adapter the VM will use. After you do so, the
wizard walks you through connecting a virtual disk. The options are to create a new
virtual disk, connect an existing one, or attach a virtual disk later.
3. Under Installation Options, you can choose to install an operating system from a
boot image or disk, perform a network installation, or opt to install the OS later. In
Figure 7-5, I am installing a virtual guest Windows Server 2012 as the operating
system for the VM from an .iso image.
Figure 7-5. Installing an OS on a VM
140 
| 
Chapter 7: Hyper-V

4. Click Next and then Finish to complete the VM setup. The new VM is displayed in
Hyper-V Manager in an off state. Right-click the VM and click Start and then Con‐
nect to complete the guest OS install.
Managing Virtual Machines and Virtual Disks
The following sections give step-by-step walk-throughs on some of the most important
features in Hyper-V R3.
Live-Migrating Virtual Machines
Hyper-V R3 marks a big improvement with live migration—that is, moving VMs from
one physical host to another without downtime. That improvement is the ability to
migrate VMs without shared storage or having both hosts in a cluster, either of which
is required for live migration in Windows Server 2008 R2.
Simpler live migration is a must-have feature in virtualized environments. Being able
to quickly transfer over a VM from one physical host to another is critical to quickly
getting up and running in the event of a disaster. If one host goes down, you can move
a VM to another host.
To run live migration, you must have two or more servers running Hyper-V. The servers
must have the same make of virtualization-supported processor (either all AMD or all
Intel—if the processors are different, the VM will have to be shut down before migra‐
tion); the servers must belong to the same domain or to domains that have a trust
relationship with each other; and the VMs must be configured to use virtual storage or
virtual Fibre Channel disks.
To live-migrate VMs, you must be logged in as a domain administrator or with an
account that has proper permissions. You can perform live migrations locally, through
Remote Desktop, though a remote PowerShell session, or by using remote management
tools from a Windows 8 client.
In the following steps, Server 2012 VM is migrated from one physical Server 2012 box
to another. Both hosts are on the same subnet on the same physical network, and the
migration is performed locally.
1. To migrate a VM, right-click the VM from Hyper-V Manager and click Move and
then Next. Select “Move the virtual machine” in the Choose Move Type window.
Click Next.
2. Next, you must specify the name of the destination computer. You can browse to
locate it in Active Directory (see Figure 7-6).
Managing Virtual Machines and Virtual Disks 
| 
141

Figure 7-6. Specifying the destination server for live migration
3. Click Next, and the Move wizard displays the Choose Move Options window. The
choices are moving the entire VM and its associated data (such as the virtual hard
disk, snapshots, and its paging file), move only the VM, or move the VM and its
associated storage resources consumed to different locations. In Figure 7-7, I’ve
selected “Move the virtual machine’s data to a single location” to move the data and
the VM to the destination.
4. You then choose where to store the VM on the destination folder. (See Figure 7-8.)
Click Next and then Finish.
142 
| 
Chapter 7: Hyper-V

Figure 7-7. Selecting move options
Figure 7-8. Selecting a location for the migrated VM
Managing Virtual Machines and Virtual Disks 
| 
143

You can also move virtual storage devices (VHD and VHDX files) for one or more VMs
from one host to another without shutting anything down. This capability gives you
more flexibility with virtual storage. System admins can use live storage migration to
upgrade storage, troubleshoot storage issues, or reconfigure storage loads.
Hyper-V Replica
Hyper-V Replica is a new feature in Server 2012 that allows for the asynchronous repli‐
cation of VMs (a fancy way of stating that you are replicating a VM from one host
machine to another), which is great for times when you are having issues with a host.
Keep in mind that this isn’t migrating, because you aren’t moving a VM from one Hyper-
V server to another. Instead, you are making an exact copy of a VM and placing it on
another server. As with live migration, the Hyper-V machines do not have to have shared
storage or be in a cluster. They just have to be able to communicate on a network.
1. First, to create a VM replica, you have to enable replication. From Hyper-V Server
Manager, right-click the VM that’s to be replicated and select Enable Replication.
This opens up yet another wizard.
2. The next order of business is to specify the replica server. In Figure 7-9, I have
selected the server that will receive the replicated VM; however, I get an error that
the specified replica server is not configured to receive replication.
Hyper-V gives us the option to configure the replica server, which we can do re‐
motely, from the host machine that has the VM to be replicated. Once the error
message appears, a Configure Server button is displayed.
3. In the Enable Replication window that opens, select the checkbox next to “Enable
this computer as a Replica server.” Next, select the authentication method for rep‐
lication traffic. Kerberos will replicate without encryption, but you can opt to use
HTTPS so that the data sent from one host to another is encrypted. Finally, choose
the servers that are allowed to replicate within the domain.
Save time and configure the servers you know will be used for replication after you
set up Hyper-V by going into the Hyper-V settings of that server.
4. Now that the destination server is configured for replication, click Next to display
the Specify Connection Parameters window. Here, you confirm whether to use
HTTP or HTTPS for the replication traffic, and you can opt to compress the data
transmitted (this is enabled by default). Click Next.
The next screen (Figure 7-10) gives you the option to deselect any virtual disks you
do not want replicated.
144 
| 
Chapter 7: Hyper-V

Figure 7-9. Hyper-V replica error
Figure 7-10. Select the virtual hard disks to be included for replication
Managing Virtual Machines and Virtual Disks 
| 
145

The wizard then lets you configure recovery history. Configuring recovery means
choosing which recovery point of the VM being replicated you wish to store. The
default option is to store only the latest recovery point (which saves on disk space),
but you can also store additional recovery snapshots.
5. The final configuration option before the actual replication is to set how the VM
should be replicated. By default, the replicated VM is sent from host A to host B
over the network. However, in cases where bandwidth is limited, a replicated VM
can be exported to external media and then sent over the network at a later time.
A third option exists if you have already restored the same VM on the replica server.
That restored machine can be used for initial replication. This option conserves
replication time and bandwidth, because only the changes made to the replicated
VM since the VM was restored to the destination replica server are sent over the
network.
Set replication to start immediately or schedule the process, and click Finish.
Make sure the firewall on the replica server is configured to accept
inbound replication traffic. If it isn’t, you’ll get an “Unable to rep‐
licate” error. For Windows Firewall and Kerberos and certificate-
based (HTTPS) authenticated replication traffic, enable the
“Hyper-V Replica HTTP Listener (TCP-In)” rule in Inbound Rules
in the Windows Firewall settings.
6. Upon successfully configuring replication, you will see the status “Sending Initial
Replication” within Hyper-V Manager (see Figure 7-11); click Merge. Once you’ve
done that, the VM will be in the Hyper-V Manager of the replica server.
Cloning Virtual Domain Controllers
While cloning virtualized domain controllers is nothing new in Windows Server, Server
2012 does deliver improvements that make cloning DCs easier.
There are a number of benefits to DC cloning. First, it’s an ideal way to scale up a growing
Windows infrastructure, because you can quickly deploy DCs without investing in ad‐
ditional hardware. It also saves IT time, because there’s no need to reconfigure a DC.
Also, the ability to clone a DC is a good strategic part of a disaster recovery plan.
146 
| 
Chapter 7: Hyper-V

Figure 7-11. Replication in progress with source VM running
