www.it-ebooks.info

www.it-ebooks.info

Jonathan LeBlanc and Tim Messerschmidt
Identity and Data Security for Web
Development
Best Practices
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
www.it-ebooks.info

978-1-491-93694-8
[FILL IN]
Identity and Data Security for Web Development
by Jonathan LeBlanc and Tim Messerschmidt
Copyright © 2016 Jonathan LeBlanc, Tim Messerschmidt. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc. , 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles ( http://safaribooksonline.com ). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com .
Editor: Meg Foley
Production Editor: FILL IN PRODUCTION EDI‐
TOR
Copyeditor: FILL IN COPYEDITOR
Proofreader: FILL IN PROOFREADER
Indexer: FILL IN INDEXER
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
January -4712:
 First Edition
Revision History for the First Edition
2016-04-01: First Early Release
2016-04-08: Second Early Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491936948 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Identity and Data Security for Web
Development, the cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author(s) have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author(s) disclaim all responsibil‐
ity for errors or omissions, including without limitation responsibility for damages resulting from the use
of or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
www.it-ebooks.info

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
ing some basic parameter checks, the tokens are being consumed using the update-
mechanism and the next action - in this case issuing a new Access Token - is
executed.
Handling errors
In this section’s code listings, we’ve mostly looked at success cases and covered error-
handling mostly through comments. This subsection will cover how to handle errors
according to the OAuth spec utilizing Express’s response object.
Before we dive into OAuth’s specification again, a quick look into HTTP status38
codes reveals, that there is a selection of codes that will be interesting for us:
82 
| 
Chapter 4: Securing the Login with OAuth 2 and OpenID Connect
www.it-ebooks.info

39 http://tools.ietf.org/html/rfc6749#section-4.1.1
code name
description
302
Found
The user agent MUST NOT automatically redirect. Can be used in routes such as the
Authorization Request.
400
Bad Request
Malformed request.
401
Unauthorized
Authentication failed or not provided. Response must contain WWW-Authenticate header.
403
Forbidden
Even though an authentication might have happened, the requesting party is not authorized
to access the underlying resources.
500
Internal Server Error An unexpected condition causes that the server cannot handle the request.
503
Service Unavailable
The server might be overloaded and cannot handle the request at this time.
These status codes provide us with a toolkit to handle different use-cases in the
authentication and authorization we encounter throughout the OAuth flow. OAuth’s
specification provides error codes39 that need to be provided in order to help the
implementor with identifying potential sources of mistaking.
code
description
invalid_request
Parameters missing, invalid parameter value provided or parameters might be
duplicate.
unauthorized_client
Malformed request.
access_denied
The resource owner or authorization server denied the request.
unsupported_response_type
The authorization server does not support obtaining an authorization code using this
method.
invalid_scope
The requested scope is invalid, unknown, or malformed.
invalid_grant
The provided authorization grant or Refresh Token is invalid, expired or the client
details don’t match those defined in the authorization request (redirect URI, different
client).
server_error
Internal server error that can be used when a 500 error cannot be returned to the
client.
temporarily_unavailable
The server is currently unable to handle the request. Can be used in redirect scenarios
where a 503 cannot be returned.
Please note that these error codes differ based on the current step in the authentica‐
tion flow.
Using the knowledge we’ve acquired about the tools that both HTTP/1.1 and OAuth
2.0 provide, we can advance to building our own error handling class:
var util = require('util');
function OAuthError(code, message, err) {
  Error.call(this);
Setting up our server’s database 
| 
83
www.it-ebooks.info

  Error.captureStackTrace(this, this.constructor);
  if (err instanceof Error) {
    this.stack = err.stack;
    this.message = message || err.message;
  } else {
    this.message = message || '';
  }
  this.code = code;
  switch (code) {
    case 'unsupported_grant_type':
      this.status = 400;
      break;
    case 'invalid_grant':
      this.status = 400;
      break;
    case 'invalid_request':
      this.status = 400;
      break;
    case 'invalid_client':
      this.status = 401;
      break;
    case 'invalid_token':
      this.status = 401;
      break;
    case 'server_error':
      this.status = 503;
      break;
    default:
      // Leave all other errors to the default error handler
      this.status = 500;
      break;
  }
  return this;
}
util.inherits(OAuthError, Error);
module.exports = OAuthError;
Since OAuthError is an extension of Error and is supposed to be provided towards
Express’s error-handling mechanism (via using next or throwing an error), Node’s
util module is used in order to inherit all Error methods and properties. The OAuth
specification allows to define custom error codes (such as invalid_token) in order to
refine the interaction with clients.
Since the routes handling POST requests don’t have access to the next parameter, we
set up new handler:
84 
| 
Chapter 4: Securing the Login with OAuth 2 and OpenID Connect
www.it-ebooks.info

function handleError(err, res) {
  res.set('Cache-Control', 'no-store');
  res.set('Pragma', 'no-cache');
  if (err.code === 'invalid_client') {
    var header = 'Bearer realm="book", error="invalid_token",' +
      'error_description="No access token provided"';
    res.set('WWW-Authenticate', header);
  }
  res.status(err.status).send({
    error: err.code,
    description: err.message
  });
}
module.exports = handleError;
The default behavior is to turn off caching by providing both the Cache-Control and
Pragma (nowadays mostly obsolete) headers to the client. This ensures the freshness
of information provided.
Using Error Handlers
After we’ve extended the Error class in order to be able to provide more meaningful
feedback to the client, we are able to implement this accordingly in order to handle all
cases that apply to our current scenarios:
The first step is to make both the OAuthError class and the handleError function
available via require.
// Require custom error handling
var OAuthError = require('../lib/errors/oautherror');
var errorHandler = require('../lib/errors/handler');
For GET requests we can build upon middlewares once more. By using the command-
chain we simply hand over the OAuthError to the appropriate handler - the Express
generator creates one by default that renders the status code and error message (when
running in a development environment):
// development error handler
// will print stacktrace
if (app.get('env') === 'development') {
  app.use(function(err, req, res) {
    console.log('error');
    res.status(err.status || 500);
    res.render('error', {
      message: err.message,
      error: err
    });
  });
}
Setting up our server’s database 
| 
85
www.it-ebooks.info

// production error handler
// no stacktraces leaked to user
app.use(function(err, req, res) {
  console.log('error');
  res.status(err.status || 500);
  res.render('error', {
    message: err.message,
    error: {}
  });
});
When checking if the GET request was populated according to OAuth’s requirements,
we can simply invoke the error handler like this:
if (!responseType) {
  next(new OAuthError('invalid_request',
    'Missing parameter: response_type'));
}
For POST requests we alter the code slightly. In this example we validate if the Author‐
ization Code has been consumed before issueing a new Access Token:
if (code.consumed) {
  return errorHandler(new OAuthError('invalid_grant',
    'Authorization Code expired'), res);
}
You will notice that this time we invoke the errorHandler and pass the response
object in order to set the status and error message accordingly.
Adding OpenID Connect functionality to the server
After we’ve discussed how to implement OAuth 2.0 on the server by adding both
the /token and /authorize endpoint, in this section we will highlight how to build
upon our existing implementation by adding OpenID Connect functionality on top.
Before we add the userinfo endpoint, we should examine the ID Token, OpenID
Connect’s security mechanism of proving authentication and authorization.
Table 4-3. The basics of an ID Tokena
parameter
necessity description
iss
required
Issuer Identifier - comes as URL using https scheme and contains host, port, path https://
example.com
sub
required
Subject Identifier - MUST NOT exceed 255 ASCII characters
aud
required
The ID Token’s audience - MUST contain the OAuth client_id
exp
required
Expiration time
iat
required
Time at which the token was issued
86 
| 
Chapter 4: Securing the Login with OAuth 2 and OpenID Connect
www.it-ebooks.info

40 https://www.npmjs.com/package/njwt
41 http://openid.net/specs/openid-connect-core-1_0.html#IDToken
42 https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date
43 https://en.wikipedia.org/wiki/Unix_time
parameter
necessity description
nonce
required*
If present the nonce must be verified
auth_time
optional
Time at which the user authentication occurred
acr
optional
Authentication Context Class Reference
amr
optional
Authentication Methods References
azp
optional
Authorized party - MUST contain the OAuth client_id
a http://openid.net/specs/openid-connect-core-1_0.html#IDToken
OpenID Connect tokens are JSON Web Tokens that must be signed using JWS and
can then be optionally signed and encrypted using JWS and JWE. Amongst popular
module choices to handle JWT with Node is njwt, which handles signing tokens via
HS256 per default40.
The ID Token Schema
As with the other tokens that we’ve been using in this example so far, we will create a
new Mongoose schema, that will handle the generation and expiry of our ID Token.
var mongoose = require('mongoose');
var uuid = require('node-uuid');
var IdTokenModel = function() {
  var idTokenSchema = mongoose.Schema({
    createdAt:  { type: Date,   default: Date.now, expires: '1m' },
    iat:        { type: String, default: Math.floor(new Date() / 1000) },
    exp:        { type: String, default: Math.floor(new Date() / 1000) + 180 },
    sub:        { type: String, default: uuid.v4(), maxlength: 255 },
    iss:        { type: String },
    aud:        { type: String },
    userId:     { type: String }
  });
  return mongoose.model('IdToken', idTokenSchema);
};
module.exports = new IdTokenModel();
The ID Token specification41 requires the iat and exp values to represent the seconds
since 1970-01-01T0:0:0Z UTC. We achieve this by simply using JavaScript’s Date
class42 which returns the milliseconds since Unix Epoch43 and get the seconds by
Adding OpenID Connect functionality to the server 
| 
87
www.it-ebooks.info

dividing the result through 1000. Math.floor rounds down the result to the next
integer.
Modifying the Authorization Endpoint
When dealing with a regular OAuth 2 authorization flow, the scope parameter is con‐
sidered optional and serves the purpose of defining resources that will be accesses on
top of handling a simple login with OAuth. This behavior changes when we decide to
use OpenID Connect as our Authorization and Authentication framework, though.
OpenID Connect’s specification defines multiple scope values that can be passed in
order to specify which profile information are required by the client. The minimum
scope that needs to be passed is openid; this tells the server that an OpenID Connect
authorization attempt is being made.
Considering the required scope as outlined above we will go ahead and modify the
authorization endpoint accordingly:
router.get('/authorize', function(req, res, next) {
  var responseType = req.query.response_type;
  var clientId = req.query.client_id;
  var redirectUri = req.query.redirect_uri;
  var scope = req.query.scope;
  var state = req.query.state;
  var userId = req.query.user_id;
  // Same as in above example
  ...
  if (!scope || scope.indexOf('openid') < 0) {
      next(new OAuthError('invalid_scope',
        'Scope is missing or not well-defined'));
  }
  Client.findOne({
    clientId: clientId
  }, function (err, client) {
    ...
    if (scope !== client.scope) {
      next(new OAuthError('invalid_scope',
        'Scope is missing or not well-defined'));
    }
    ...
  });
});
In the above example we have made the basic assumption that each request to the
endpoint is an OpenID Connect authentication request. Another way of handling the
88 
| 
Chapter 4: Securing the Login with OAuth 2 and OpenID Connect
www.it-ebooks.info

request is handling all requests with a scope containing openid as OpenID Connect
and all other requests as OAuth 2.
Instead of checking the scope parameter in the initial statements, we move the condi‐
tional statement down to the Client section and will check if we deal with an OpenID
Connect authentication request. The OpenID Connect specification does not specify
how to handle non openid scope requests - the fallback to OAuth 2 seems to be a sen‐
sible choice, though.
if (scope && scope.indexOf('openid') >= 0) {
  // OpenID Connect Authentication request - generate an ID Token
}
Adjusting the Token Endpoint
While the changes to the Authorization Endpoint are very minimal and easy to han‐
dle, we need to do a few more changes to our Token Endpoint. The client’s request
will practically stay the same but we’ll need to create the ID Token, store that token
and pass it to the client with our Access Token response.
One of the new requirements for the Token Endpoint is verifying if the Grant Type
(the Authorization Code we pass to the Token Endpoint) is the result of an OpenID
Connect authentication request - otherwise the endpoint is not supposed to return an
ID Token.
router.post('/token', function (req, res) {
  var grantType = req.body.grant_type;
  var refreshToken = req.body.refresh_token;
  var authCode = req.body.code;
  var redirectUri = req.body.redirect_uri;
  var clientId = req.body.client_id;
  if (!grantType) {
    return errorHandler(
      new OAuthError('invalid_request',
      'Missing parameter: grant_type'),
      res);
  }
  if (grantType === 'authorization_code') {
    AuthCode.findOne({
      code: authCode
    }, function (err, code) {
      // the same validation as for the OAuth 2 flow
      ...
      Client.findOne({
        clientId: clientId
      }, function (error, client) {
        // same as in the OAuth 2 example
Adding OpenID Connect functionality to the server 
| 
89
www.it-ebooks.info

        ...
        var _token;
        var response;
        if (client.scope && (client.scope.indexOf('openid') >= 0)) {
          // An OpenID Connect request
          var _idToken = new IdToken({
            iss: client.redirectUri,
            aud: client.clientId,
            userId: code.userId
          });
          _idToken.save();
          _token = new Token({
            refreshToken: _refreshToken.token,
            idToken: _idToken.sub,
            userId: code.userId
          });
          _token.save();
          // send the token to the consumer
          response = {
            access_token: _token.accessToken,
            refresh_token: _token.refreshToken,
            id_token: _idToken.sub,
            expires_in: _token.expiresIn,
            token_type: _token.tokenType
          };
          res.json(response);
        } else {
          // An OAuth 2 request
          _token = new Token({
            refreshToken: _refreshToken.token,
            userId: code.userId
          });
          _token.save();
          // send the token to the consumer
          response = {
            access_token: _token.accessToken,
            refresh_token: _token.refreshToken,
            expires_in: _token.expiresIn,
            token_type: _token.tokenType
          };
          res.json(response);
        }
      });
    });
  });
});
90 
| 
Chapter 4: Securing the Login with OAuth 2 and OpenID Connect
www.it-ebooks.info

44 https://openid.net/specs/openid-connect-session-1_0.html
The UserInfo Endpoint
After we have adjusted the Authentication and Token endpoint, the last adjustment
we need to handle is adding a new endpoint called UserInfo. The UserInfo endpoint
shares the resource owner’s profile information with the client. All requests towards
this endpoints must be signed using the OAuth 2 Access Token provided as Authori
zation header.
Since we have already written the middleware that handles OAuth 2-based authoriza‐
tion, adding the UserInfo endpoint is as easy as adding this new route:
router.get('/userinfo', authorize, function(req, res) {
  // The request got authorized - share profile information
  ...
});
This example outlines the power of middleware. Instead of writing duplicate code in
order to handle simple tasks like checking the Authorization header, we simply
mount a middleware that handles this task for all relevant routes.
Session Management with OpenID Connect
OpenID Connect Session Management is a draft44 that proposes the ability to control
End-User sessions to the OpenID Connect stack. This would enable the functionality
to not just log the user in (as a lot of OAuth 2 clients) but also handle the termination
of sessions, the actual log out process, too.
The specification proposes to pass three parameters to the service provider in order
to allow for logging out the user. id_token_hint is a required parameter that matches
the previously issued ID Token and allows to identify the authenticated End-User
plus the user’s session. The parameter post_logout_redirect_uri will be used for
redirects after the logout and is optional. Finally, the parameter state can be passed
as additional security mechanism - after the logout it will be passed on to the
post_logout_redirect_uri as query parameter. state is an optional parameter, too.
Building an OAuth 2 Client
Client-side OAuth 2.0 varies based on our client’s use case and flow. In below sections
we will discuss the redirection based Authorization Code flow and how to use the
credentials-based flow.
Building an OAuth 2 Client 
| 
91
www.it-ebooks.info

45 https://github.com/expressjs/session#saveuninitialized
Using Authorization Codes
Authorization Codes are one of the most common OAuth 2.0 grant types. They find
their usage in multiple web- and mobile-applications that leverage redirects in order
to exchange the necessary information.
In this example we will implement another Express server that will act as Consumer.
The sample will leverage Jade, a Node template engine, and show a simple button that
allows to authorize the user.
The first step is enabling session support for Express. In order to do so, execute npm
install express-session --save to install the required node module and add the
following lines to your app.js or index.js that handles the Express initialization:
var session = require('express-session');
app.use(session({
  secret: 'your session secret',
  resave: false,
  saveUninitialized: false,
  cookie: { maxAge: 60000 }
}));
The resave option warrants that sessions are saved even if they didn’t get modified.
By saveUninitialized doesn’t save new sessions before they are modified - espe‐
cially when dealing with authentication and authorization purposes it is recom‐
mended to disable this option (the default value is true according to the
documentation45).
var express = require('express');
var router = express.Router();
var uuid = require('node-uuid');
var SEVER_URL = 'YOUR SERVER URL';
var REDIRECT_SERVER_URL = 'REDIRECT URL';
var CLIENT_ID = 'YOUR_CLIENT_ID';
router.get('/', function(req, res) {
  var state = uuid.v4();
  req.session.state = state;
  var options = {
    url: SERVER_URL + '/authorize',
    client_id: CLIENT_ID,
    redirect_uri: REDIRECT_SERVER_URL + '/callback',
    state: state,
92 
| 
Chapter 4: Securing the Login with OAuth 2 and OpenID Connect
www.it-ebooks.info

    response_type: 'code',
    user_id: 1
  };
  var authorizationURL = options.url +
    '?redirect_uri=' + options.redirect_uri +
    '&user_id=' + options.user_id +
    '&client_id=' + options.client_id +
    '&response_type=' + options.response_type +
    '&state=' + options.state;
  res.render('index', {
    authorizationURL: authorizationURL
  });
});
Our Express route will render a template called index and will provide the authoriza
tionURL to the template in order to avoid hardcoding the Client’s details into the tem‐
plate itself.
extends layout
block content
  h1 OAuth 2 Client
  a(href="#{authorizationURL}")
    button Authorize
After the Service Provider authorized our client, it will redirect to the specified redi
rect_uri and will provide the state query parameter (if sent to the server in the pre‐
vious request) and the Authorization Code itself as code.
We leverage request - a module that ease making HTTP requests - in order to
request the Access Token. Install request by executing npm install request --save.
var express = require('express');
var router = express.Router();
var request = require('request');
router.get('/callback', function(req, res, next) {
  var state = req.query.state;
  var code = req.query.code;
  // Compare the state with the session's state
  if (state !== req.session.state) {
    next(new Error('State does not match'));
  }
  request.post({
    url: SEVER_URL + '/token',
    form: {
      code: code,
Building an OAuth 2 Client 
| 
93
www.it-ebooks.info

46 http://www.w3schools.com/html/html5_webstorage.asp
      grant_type: 'authorization_code',
      redirect_uri: REDIRECT_SERVER_URL + '/callback',
      client_id: CLIENT_ID
    }}, function(error, response, body) {
    if (error) {
      // handle the error
      next(error);
    }
    var resp = JSON.parse(body);
    var accessToken = resp.access_token;
    // Use the Access Token for a protected resource request
    ...
  });
});
Node is able to perform HTTP requests without leveraging the help of any third-
party modules. The reason we chose request over implementing requests manually
with the http module is simplicity and better readability.
Storing tokens on the Client
There is a big discussion about finding the most secure and most-conveniently acces‐
sible storage for tokens. Realistically an Access Token expires after a few minutes so
we can take that lifetime into consideration. For the Refresh Token on the other hand
we deal with a far longer lifecycle and have to handle the token appropriately. From a
security standpoint we want to ensure that our tokens are not vulnerable to XSS
(Cross-Site Scripting), which means that they shouldn’t be accessible from JavaScript
(injections) that runs on our client. This reasoning would rule out utilizing the
HTML5 Web Storage46. The HTML5 Web Storage offers both a local storage that can
be accessed via window.localStorage and doesn’t expire, and window.sessionStor
age, a session-based storage mechanisms that get’s wiped as soon as the user closes
the browser’s tab.
Classical cookies can be flagged with the HttpOnly option, that ensures that the cook‐
ie’s value can only be accessed from the server-side. This serves as a protection mech‐
anism against XSS-attacks and leaves XSRF/CSRF-attacks for discussion - a big risk
that often is not being accounted for. Gladly modern web-frameworks often offer
security mechanisms (that might have to be enabled in their configuration) in order
to handle the threat of replay attacks and more. We will discuss these concepts in
depth in Chapter 6.
94 
| 
Chapter 4: Securing the Login with OAuth 2 and OpenID Connect
www.it-ebooks.info

47 https://tools.ietf.org/html/rfc6749#section-4.3
Custom schemes
Especially on mobile platform it has become quite popular to use a custom URL
scheme in order to make server to application calls. A URL can be broken down in
the following components: scheme://host/path?query - this allows apps to define
callbacks from the web like myoauthapp://book/auth?callback.
Authorization using Resource Owner Credentials or Client Credentials
Next to the Authorization Code Grant Flow another popular OAuth 2.0 Grant is
known as the Resource Owner Password Credentials Grant as defined in section 4.3 of
the OAuth 2.0 specification47. This flow represents a simplified way to obtain an
Access Token and involves less steps in doing so.
Figure 4-3. OAuth 2.0 Resource Owner Credentials Grant
The specification describes this flow as viable for scenarios, where the user deeply
trusts the client - this could be a device’s operating system or a highly privileged
application.
The Resource Owner Credentials Grant Type is very similar to the Client Credentials
Grant Type, in which the Client provides its credentials to the Service Provider. The
difference is that in the first case the user trusts the client and therefore submits his
details, whereas in the latter example the client owns the resources himself and there‐
fore another step in the authentication scenario can be removed:
Building an OAuth 2 Client 
| 
95
www.it-ebooks.info

48 https://developer.paypal.com/docs/api/#authentication—headers
49 http://openid.net/specs/openid-connect-basic-1_0.html
Figure 4-4. OAuth 2.0 Client Credentials Grant
As you might have guessed, in this flow the client simply asks for the user’s creden‐
tials. A popular example for a Client Credentials driven API is PayPal’s REST API
which uses client credentials in order to authorize a merchant’s application to accept
payments48.
Adding OpenID Connect functionality to the client
Since OpenID Connect heavily relies on OAuth 2.0 in terms of communication and
security mechanisms only few changes or additions to our client-side OAuth 2.0
example are needed in order to add support for OpenID Connect.
OpenID Connect provides two ways in order to handle the consumer and service
provider communication. The first flow is known as Basic Client and is being detailed
in the Basic Client Implementer’s Guide49, the second flow, the Implicit Client is
96 
| 
Chapter 4: Securing the Login with OAuth 2 and OpenID Connect
www.it-ebooks.info

50 http://openid.net/specs/openid-connect-implicit-1_0.html
51 https://labs.hybris.com/2012/06/05/oauth2-the-implicit-flow-aka-as-the-client-side-flow/
52 http://openid.net/specs/openid-connect-basic-1_0.html#RequestParameters
detailed in the Implicit Client Implementer’s Guide50. The implicit flow is known as
client-side flow or implicit grant flow and removes the need for an authorization
token - the access token is simply sent back to the server and no refresh token is
being issued. This flow is generally seen as less secure than the basic flow and will
therefore not be outlined in detail. A great post51 covering the OAuth 2.0 implicit flow
has been written by Sven Haiges.
The OpenID Connect Basic flow
When dealing with OpenID Connect’s Basic flow we’ll need to adjust the client-side
OAuth 2.0 requests for authentication and accessing resources. For OAuth 2.0 the
scope parameter is optional and needs to be used when added to the initial authenti‐
cation request. When adding OpenID Connect functionality to the client, scope
becomes a required parameter that needs to be set to cover at least openid as scope
value52.
Table 4-4. OpenID Connect request scope values
scope value
necessity description
openid
required
Specifies that the Client is making an OpenID Connect request
profile
optional
Access to the User’s profile Claims such as: name, family_name and given_name
email
optional
Access to the email and email_verified Claims
address
optional
Access to the address Claim
phone
optional
Access to the phone_number and phone_number_verified Claims
offline_access
optional
Request that an OAuth 2.0 Refresh Token is issued in order to allow for obtaining a new
Access Token and therefore allowing to access the UserInfo endpoint even when the user
is not present.
The request in order to handle the client’s authentication will be altered to this form:
var options = {
  url: SERVER_URL + '/authorize',
  client_id: CLIENT_ID,
  redirect_uri: REDIRECT_SERVER_URL + '/callback',
  state: state,
  scope: 'openid',
  response_type: 'code',
  user_id: 1
};
Adding OpenID Connect functionality to the client 
| 
97
www.it-ebooks.info

53 http://openid.net/specs/openid-connect-core-1_0.html#IDTokenValidation
54 http://openid.net/specs/openid-connect-basic-1_0.html#StandardClaims
55 http://openid.net/specs/openid-connect-registration-1_0.html
var authorizationURL = options.url +
  '?redirect_uri=' + options.redirect_uri +
  '&user_id=' + options.user_id +
  '&client_id=' + options.client_id +
  '&scope=' + options.scope +
  '&response_type=' + options.response_type +
  '&state=' + options.state;
res.render('index', {
  authorizationURL: authorizationURL
});
The difference compared to the OAuth 2 client is that this time we are required to
pass the scope parameter (set to at least openid) in order to match the specifcation’s
minimum requirements.
After obtaining the user’s authorization, the authorization code is issued and
exchanged for the actual token. The token endpoint’s response will differ slightly and
will also contain an id_token attribute:
{
  "access_token": "71518132-d27b-4828-9317-5571a46c89fb",
  "refresh_token": "3ae3e757-7c32-492d-8af5-8dba943d2ec3",
  "id_token": "ee0b16a5-5be7-4629-8d1b-bf3fd7ea64a9",
  "expires_in": "10800",
  "token_type": "bearer"
}
The ID Token can be used as an additional security mechanism. It contains claims
about the authentication of an end-user as defined in the OpenID Connect specifica‐
tion53. An example value that can be easily validated is azp (authorized party) that
must match the Consumer’s client_id.
The OpenID Connect specification provides a list of all 21 standard Claims54 that can
be returned by the server’s UserInfo endpoint. Claims must be returned in JSON for‐
mat unless the format was defined differently during the client’s registration55.
Beyond OAuth 2.0 and OpenID Connect
In this chapter we have discussed the ins and outs of both OAuth 2.0 and OpenID
Connect. Both protocols find strong adoption within the industry and empower mil‐
lions of users and a multitude of applications. Still, with the rise of mobile apps and
especially mobile authentication and authorization, the need to provide better User
98 
| 
Chapter 4: Securing the Login with OAuth 2 and OpenID Connect
www.it-ebooks.info

Experience is even more prominent than on the desktop. In the following chapter we
will discuss current multi-factor authentication systems and viable alternatives, such
as biometrics, to identify users and grant authorization towards certain actions or
information.
Beyond OAuth 2.0 and OpenID Connect 
| 
99
www.it-ebooks.info

www.it-ebooks.info

1 http://fidoalliance.org
2 http://amiunique.org
CHAPTER 5
Alternate methods of identification
Tim Messerschmidt and Jonathan LeBlanc
Due to the heavy intersection between mobile devices, desktop clients and a new
breed of connected hardware out of the Internet of Things section, the demand for a
new class of authentication and authorization technology is on the rise. In this chap‐
ter we will discuss upcoming standards like FIDO1 that enable covering multiple
form factors and are able to scale beyond software-based authentication technology.
Device and browser fingerprinting
Next to regular authentication and authorization scenarios, device and browser fin‐
gerprinting allows for a more passive way to identify users across a big target group.
Applications like Am I Unique?2 are broadly available and can leverage many differ‐
ent factors in order to decide if a user is unique or not.
When performing device and browser fingerprinting the user is usually tested against
some very general and broad factors - such as the device’s platform, the current
browser or if cookie’s are enabled on the device - and then against more granular and
subtle determinants, like the device’s resolution, timezone, the browser’s enabled plu‐
101
www.it-ebooks.info

3 http://panopticlick.eff.org
4 http://panopticlick.eff.org/browser-uniqueness.pdf
gins or user agent. When having Flash enabled, services like Am I Unique? or Panop‐
ticlick3 are even able to obtain a list of currently installed fonts.
In total there are 8 different factors that can be concatenated and lead to a browser’s
fingerprint:
Table 5-1. Browser measurements to determine uniqueness
variable
obtained through
User Agent
HTTP
HTTP ACCEPT headers
HTTP
Cookies enabled
HTTP
Screen resolution
AJAX
Timezone
AJAX
Browser plugins
AJAX
System fonts
Flash or Java applets, collected through AJAX
Supercookie test
AJAX
Additional factors, such as the user’s geolocation, can be obtained through HTML5 if
the user agrees to share them or by analyzing the user’s IP address (which does not
involve the need for the user’s consent).
Panopticlick released a paper on browser uniqueness that is a very worthwhile read
and a great source for further information on this subject4.
2-factor authentication and n-factor authentication
Due to the known weaknesses and issues that come along with basic authentication
through passwords, the demand for more secure login methods is high. 2-factor
authentication (2FA) relies on the addition of another token, such as a One-Time
Password, which is consumed after usage and therefore prevents common security
exploits, such as replay attacks. In this section we aim at explaining the basic concepts
of both 2-factor authentication and the upcoming n-factor authentication technolo‐
gies.
102 
| 
Chapter 5: Alternate methods of identification
www.it-ebooks.info

5 http://www.webopedia.com/TERM/R/rsa_secure_id.html
6 http://www.emarketer.com/Article/Smartphone-Users-Worldwide-Will-Total-175-Billion-2014/1010536
7 http://github.com/google/google-authenticator
8 http://www.authy.com
n-factor authentication
n-factor authentication , also known as multi-factor authentication (MFA), revolves
around the concept of assuming three basic components that every individual should
have:
1. Something you know
2. Something you have
3. Something you are
When examining these three requirements you will quickly realize that they match
concepts, that we have discussed before. Something you know is the most basic com‐
ponent and can be assumed as granted: it can be as simple as a password or pass‐
phrase.
The second item on our list, Something you have, is an additional component, that
aims at securing our password or passphrase by adding another layer of protection. A
popular example are smart cards or RSA Tokens, that are being used for RSA’s
SecurID5 network authentication technology. As of 2014 about 1.75 billion people
worldwide will have access to mobile phones6 - a small and affordable piece of tech‐
nology that can act very easily as additional physical layer in authentication and
authorization technology. By being able to receive text messages and/or emails and
allowing for the installation of authentication applications that generate one-time
passwords , such as Google Authenticator7 and Authy8, people are able to secure exist‐
ing logins.
Lastly, Something you are, focusses on the individual’s identity and adds a handful of
new challenges, that we will discuss in the following section. The basic assumption
here is that the usage of something intrinsic, such as the individual’s fingerprint,
allows to uniquely identify the user amongst all users and therefore adds a third layer
of security.
One-Time Passwords
One-Time Passwords, known as OTP, have been positioned in the industry as a
means to fight traditional password weaknesses and exploits. By being ever-changing
and only usable once, they reduce an application’s attack surface drastically.
2-factor authentication and n-factor authentication 
| 
103
www.it-ebooks.info

9 http://www.cs.technion.ac.il/users/wwwb/cgi-bin/tr-get.cgi/2006/CS/CS-2006-07.pdf
10 http://stackoverflow.com/a/2448531/636579
11 http://code.tutsplus.com/tutorials/ios-sdk-working-with-url-schemes—mobile-6629
Currently, there are three different ways to generate One-Time Passwords: The first
implementation, time-synchronization, generates short-lived tokens. Popular 2-factor
authentication applications, such as Authy or Google Authenticator, use this method
to generate OTPs.
Both the second and third implementation are based on mathematical algorithms and
generate long-lived tokens: One way to handle these OTPs is generating them based
on the previous password and therefore require to be used in a predefined order. The
other way to handle mathematically generated OTPs is generating them based on a
random challenge.
When not being generated by a client-side application, OTPs can be delivered by
either text messages or emails. The industry tends to favor text over email at the
moment since it’s broadly available, a phone number is rated to be unique across all
users, and can be made accessible through text-to-speech and therefore also cover
landline phones. A reason to use emails instead is the cost of sending a text message
and the inability to check if the text message arrived at it’s destination. Another issue
of text messages is the weak (A5/x9) or non-existant encryption standards that allow
for man-in-the-middle attacks.
On mobile devices the usage of emails in order to transport One-Time Password has
one big advantage for User Experience: applications can automatically open and
import the OTP - this heavily reduces friction and is being used by companies like
Slack. The key to automating this process is registering a custom url-handler (via
