Simon St. Laurent & J. David Eisenberg
 Introducing
 Elixir
GETTING STARTED IN FUNCTIONAL PROGRAMMING
2nd Edition
Covers Version 1.4
www.allitebooks.com

www.allitebooks.com

Simon St.Laurent and J. David Eisenberg
Introducing Elixir
Getting Started in Functional Programming
SECOND EDITION
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
www.allitebooks.com

978-1-491-95677-9
[LSI]
Introducing Elixir
by Simon St.Laurent and J. David Eisenberg
Copyright © 2017 Simon St.Laurent and J. David Eisenberg. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Heather Scherer and Susan Conant
Production Editor: Kristen Brown
Copyeditor: Rachel Head
Proofreader: Amanda Kersey
Indexer: Judy McConville
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
September 2014:
 First Edition
January 2017:
 Second Edition
Revision History for the Second Edition
2016-12-22: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491956779 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Introducing Elixir, the cover image, and
related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
tion with integers, but you can also use it with characters, with
rather unusual results:
iex(6)> Enum.map(1..3, square)
[1, 4, 9]
iex(7)> Enum.map(-2..2, square)
[4, 1, 0, 1, 4]
iex(8)> Enum.map(?a..?d, square)
[9409, 9604, 9801, 10000]
There’s another way to accomplish the same thing that Enum.map/2 does, with what
Elixir calls a list comprehension:
iex(9)> for value <- list, do: value * value
[1, 4, 16, 64, 256, 1024]
That produces the same resulting list, with different (and more flexible) syntax.
You can read this list comprehension as “For each value in list list, create an entry
value * value in a new list.” You can also use ranges in a list comprehension: for
value <- 1..3, do: value * value.
Filtering List Values
The Enum module offers a few different functions for filtering the content of a list
based on a function you provide as a parameter. The most obvious, Enum.filter/2,
returns a list composed of the members of the original list for which the function
returned true. For example, if you wanted to filter a list of integers down to values
that could be represented as four binary digits—so, numbers 0 or greater but less than
16—you could define a function and store it in four_bits:
iex(10)> four_bits = fn(value) -> (value >= 0) and (value < 16) end
#Function<6.106461118/1 in :erl_eval.expr/5>
Then, if you apply it to the previously defined list of [1, 2, 4, 8, 16, 32], you’ll
get just the first four values:
iex(11)> Enum.filter(list, four_bits)
[1, 2, 4, 8]
Once again, you can create the same effect with a list comprehension. This time, you
don’t actually need to create a function, but instead use a guard-like construct (writ‐
ten without the when) on the right side of the comprehension:
Creating New Lists with Higher-Order Functions 
| 
97

iex(12)> for value <- list, value >= 0, value < 16, do: value
[1, 2, 4, 8]
If you also want a list of the values that didn’t match, instead use
Enum.partition/2, which returns a tuple containing both the
matched and unmatched values as separate lists. See “Splitting
Lists” on page 99 for an example.
Beyond List Comprehensions
for comprehensions are concise and powerful, but they lack a few key features avail‐
able in other recursive processing. They return a list, but there will be many times
when you want to process a list and return something else, like a Boolean, a tuple, or
a number. List comprehensions also lack support for accumulators and don’t let you
suspend processing completely when certain conditions are met.
You could write your own recursive functions to process lists, but much of the time,
you’ll find that the Enum and List modules already offer a function that takes a func‐
tion you define and a list and returns what you need.
Testing Lists
Sometimes you just want to know if all the values—or any of the values—in a list
meet specific criteria. Are they all of a specific type, or do they meet certain condi‐
tions?
The Enum.all?/2 and Enum.any?/2 functions let you test a list against rules you spec‐
ify in a function. If your function returns true for all of the list values, both of these
functions will return true. Enum.any?/2 will also return true if one or more values in
the list results in your function return true. Both will return false if your function
consistently returns false:
iex(1)> int? = fn(value) -> is_integer(value) end
#Function<erl_eval.6.17052888>
iex(2)> Enum.all?(list, int?)
true
iex(3)> Enum.any?(list, int?)
true
iex(4)> greater_than_ten? = &(&1 > 10)
#Function<6.106461118/1 in :erl_eval.expr/5>
iex(5)> Enum.all?(list, greater_than_ten?)
false
iex(6)> Enum.any?(list, greater_than_ten?)
true
You can think of Enum.all?/2 as an and function applied to lists because it stops pro‐
cessing as soon as it encounters a false result. Similarly, Enum.any?/2 is like or, in
98 
| 
Chapter 8: Higher-Order Functions and List Comprehensions

this case stopping as soon as it finds a true result. As long as you only need to test
individual values within lists, these two higher-order functions can save you writing a
lot of recursive code.
By convention, functions that return a Boolean value (also called
predicates) have names that end with a question mark. We have fol‐
lowed that convention in the preceding example. Functions whose
names begin with is_ (such as is_integer) are usually used for
guards.
Splitting Lists
Filtering lists is useful, but sometimes you want to know what didn’t go through the
filter, and sometimes you just want to separate items.
The Enum.partition/2 function returns a tuple containing two lists. The first list
contains the items from the original list that met the conditions specified in the func‐
tion you provided, while the second list contains the items that didn’t. If the compare
variable is defined as shown in line 4 of the previous demonstration, returning true
when a list value is greater than 10, then you can easily split a list into a list of items
greater than 10 and a list of items less than or equal to 10:
iex(7)> Enum.partition(list, compare)
{[16, 32], [1, 2, 4, 8]}
Sometimes you’ll want to split a list by starting from the beginning—the head—and
stopping when a list value no longer meets a condition. The Enum.take_while/2 and
Enum.drop_while/2 functions create a new list that contains the parts of an old list
before or after encountering a boundary condition. These functions aren’t filters, and
to make that clear, the examples use a different list than the rest in this chapter:
iex(8)> test = &(&1 < 4)
#Function<6.106461118/1 in :erl_eval.expr/5>
iex(9)> Enum.drop_while([1, 2, 4, 8, 4, 2, 1], test)
[4, 8, 4, 2, 1]
iex(10)> Enum.take_while([1, 2, 4, 8, 4, 2, 1], test)
[1, 2]
Both functions run through a list from head to tail and stop when they reach a value
for which the function you provide as the first argument returns false. The
Enum.drop_while/2 function returns what’s left of the list, including the value that
flunked the test. It does not, however, filter out later list entries that it might have
dropped if they had appeared earlier in the list. The Enum.take_while/2 function
returns what was already processed, not including the value that flunked the test.
Beyond List Comprehensions 
| 
99

Folding Lists
Adding an accumulator to list processing lets you turn lists into much more than
other lists and opens the door to much more sophisticated processing. Elixir’s
List.foldl/3 and List.foldr/3 functions let you specify a function, an initial value
for an accumulator, and a list. Instead of the one-argument functions you’ve seen so
far, you need to create a two-argument function. The first argument is the current
value in the list traversal, and the second argument is an accumulator. The result of
that function will become the new value of the accumulator.
Defining a function that works within the folding functions looks a little different,
because of the two arguments:
iex(11)> sumsq = fn(value, accumulator) -> accumulator + value * value end
#Function<12.54118792/2 in :erl_eval.expr/5>
This function squares each value coming from a list and adds it to the accumulator
passed to it by the function doing the folding. You can use List.foldl/3 with this
function to get the sum of squares of a list of numbers, with zero as the starting value
of the accumulator:
iex(12)> List.foldl([2, 4, 6], 0, sumsq)
56
Folding has one other key twist. You can choose whether you want the function to
traverse the list from head to tail, with List.foldl/3, or from tail to head, with
List.foldr/3. If order doesn’t change the result, you should go with List.foldl/3,
as its implementation is tail recursive and more efficient in most situations. In the
preceding example, efficiency aside, it doesn’t matter if you use List.foldl/3 or
List.foldr/3, since addition is commutative.
Consider, however, this function to be used in a fold:
iex(13)> divide = fn(value, accumulator) -> value / accumulator end
#Function<12.106461118/2 in :erl_eval.expr/5>
This function divides its first argument, the value coming from the list, by the sec‐
ond, the accumulator passed to it by the function doing the folding.
The divide function is one of those cases that will produce very different results
depending on the direction in which you process the list (and the initial accumulator
value). In this case, folding also produces different results than you might expect in a
simple division. Given the usual list of [1, 2, 4, 8, 16, 32], it seems like going
from left to right will produce 1/2/4/8/16/32 and going from right to left will pro‐
duce 32/16/8/4/2/1, at least if you use an initial accumulator of 1. Those aren’t the
results produced, however:
iex(14)> divide = fn(value, accumulator) -> value / accumulator end
#Function<12.106461118/2 in :erl_eval.expr/5>
100 
| 
Chapter 8: Higher-Order Functions and List Comprehensions

iex(15)> 1/2/4/8/16/32
3.0517578125e-5
iex(16)> List.foldl(list, 1, divide)
8.0
iex(17)> 32/16/8/4/2/1
0.03125
iex(18)> List.foldr(list, 1, divide)
0.125
This code seems too simple to have a bug, so what’s going on? Table 8-1 walks
through the calculations for List.foldl(list, 1, divide), and Table 8-2 walks
through List.foldr(list, 1, divide) step by step.
Table 8-1. Recursive division of a list forward with List.foldl/3
Value from list Accumulator
Result of division
1
1
1
2
1 (1/1)
2
4
2 (2/1)
2
8
2 (4/2)
4
16
4 (8/2)
4
32
4 (16/4)
8
Table 8-2. Recursive division of a list backward with List.foldr/3
Value from list Accumulator
Result of division
32
1
32
16
32 (32/1)
0.5
8
0.5 (16/32)
16
4
16 (8/0.5)
0.25
2
0.25 (4/16)
8
1
8 (2/0.25)
0.125
Moving through a list step by step produces very different values. In this case, the
simple divide function’s behavior changes drastically above and below the value 1,
and combining that with walking through a list item by item yields results that might
not be precisely what you expected.
The result of the List.foldl is the same as 32/(16/(8/(4/(2/
(1/1))))), while the result of the List.foldr is the same as
1/(2/(4/(8/(16/(32/1))))). The parentheses in those perform
the same restructuring as the fold, and the concluding 1 in each is
where the initial accumulator value fits in.
Beyond List Comprehensions 
| 
101

Folding is an incredibly powerful operation. This simple if slightly weird example just
used a single value, a number, as an accumulator. If you use a tuple as the accumula‐
tor, you can store all kinds of information about a list as it passes by and even per‐
form multiple operations. You probably won’t want to try to define the functions you
use for that as one-liners, but the possibilities are endless.
102 
| 
Chapter 8: Higher-Order Functions and List Comprehensions

CHAPTER 9
Playing with Processes
Elixir is a functional language, but Elixir programs are rarely structured around sim‐
ple functions. Instead, Elixir’s key organizational concept is the process, an independ‐
ent component (built from functions) that sends and receives messages. Programs are
deployed as sets of processes that communicate with each other. This approach makes
it much easier to distribute work across multiple processors or computers, and also
makes it possible to do things like upgrade programs in place without shutting down
the whole system.
Taking advantage of those features, though, means learning how to create (and end)
processes, how to send messages among them, and how to apply the power of pattern
matching to incoming messages.
The Shell Is a Process
You’ve been working within a single process throughout this book so far, the Elixir
shell. None of the previous examples sent or received messages, of course, but the
shell is an easy place to send and (for test purposes, at least) receive messages.
The first thing to explore is the process identifier, often called a pid. The easiest pid to
get is your own, so in the shell you can just try the self() function:
iex(1)> self()
#PID<0.26.0>
#PID<0.26.0> is the shell’s representation of a process identifier; the three integers
constitute a triple that provides a unique identifier for this process. You may get a dif‐
ferent set of numbers when you try it. This group of numbers is guaranteed to be
unique within this run of Elixir, not permanently the same in future use. Elixir uses
pids internally, but while you can read them in the shell, you can’t type pids directly
into the shell or into functions. Elixir much prefers that you treat pids as abstractions.
103

Pids can even identify processes running on different computers
within a cluster. You’ll need to do more work to set up a cluster, but
you won’t have to throw away code you wrote with pids and pro‐
cesses built on them when you get there.
Every process gets its own pid, and those pids function like addresses for mailboxes.
Your programs will send messages from one process to another by sending them to a
pid. When that process gets time to check its mailbox, it will be able to retrieve and
process the messages there.
Elixir, however, will never report that a message send failed, even if the pid doesn’t
point to a real process. It also won’t report that a message was ignored by a process.
You need to make sure your processes are assembled correctly.
The syntax for sending a message is pretty simple. You use the send/2 function with
two arguments, an expression containing the pid and the message:
iex(2)> send(self(), :test1)
:test1
iex(3)> pid = self()
#PID<0.26.0>
iex(4)> send(pid, :test2)
:test2
Line 2 sent a message to the shell containing the atom :test1. Line 3 assigned the pid
for the shell, retrieved with the self() function, to a variable named pid, and then
line 4 used that pid variable to send a message containing the atom :test2. (The
send/2 function always returns the message, which is why it appears right after the
sends in lines 2 and 4.)
Where did those messages go? What happened to them? Right now, they’re just wait‐
ing in the shell’s mailbox, doing nothing.
There’s a shell function—flush()—that you can use to see what’s in the mailbox, but
it also removes those messages from the mailbox. The first time you use it you’ll get a
report of what’s in the mailbox, but the second time the messages are gone, already
read:
iex(5)> flush()
:test1
:test2
:ok
iex(6)> flush()
:ok
The proper way to read the mailbox, which gives you a chance to do something with
the messages, is the receive...end construct. You can test this out in the shell. The
104 
| 
Chapter 9: Playing with Processes

first of the following tests just reports what the message was, whereas the second
expects a number and doubles it:
iex(7)> send(self(), :test1)
:test1
iex(8)> receive do
...(8)>   x -> x
...(8)> end
:test1
iex(9)> send(self(), 23)
23
iex(10)> receive do
...(10)>   y -> 2 * y
...(10)> end
46
So far, so good. However, if you screw up—if there isn’t a message waiting, or if you
provide a pattern match that doesn’t work—the shell will just sit there, hung. Actually,
it’s waiting for something to arrive in the mailbox (in technical terms, receive blocks
until it receives a message), but you’ll be stuck. The easiest way out of that is to hit
Ctrl+G, and then type q. You’ll have to restart IEx. (x and y become bound variables,
and even though they are not immutable, it is considered in the spirit of functional
programming to not reuse them.)
Spawning Processes from Modules
While sending messages to the shell is an easy way to see what’s happening, it’s not
especially useful. Processes at their heart are just functions, and you know how to
build functions in modules. The receive...end statement is structured like a
case...end statement, so it’s easy to get started.
Example 9-1, which is in ch09/ex1-simple, shows a simple—excessively simple—mod‐
ule containing a function that reports messages it receives.
Example 9-1. An overly simple process definition
defmodule Bounce do
  def report do
    receive do
      msg -> IO.puts("Received #{msg}")
    end
  end
end
When the report/0 function receives a message, it will report that it received it. Set‐
ting this up means compiling the module and then using the spawn/3 function, which
turns the function into a freestanding process. The arguments are the module name,
the function name (as an atom), and a list of arguments for the function. Even if you
Spawning Processes from Modules 
| 
105

don’t have any arguments, you need to include an empty list in square brackets. The
spawn/3 function will return the pid, which you should capture in a variable (here,
pid):
iex(1)> pid = spawn(Bounce, :report, [])
#PID<0.43.0>
Once you have the process spawned, you can send a message to that pid, and the pro‐
cess will report that it received the message:
iex(2)> send(pid, 23)
Received 23
23
However, there’s one small problem. The report process exited—it went through the
receive clause only once, and when it was done, it was done. If you try to send the
process another message, you’ll get back the message, and nothing will report an
error, but you also won’t get any notification that the message was received because
nothing is listening any longer:
iex(3)> send(pid, 23)
23
To create a process that keeps processing messages, you need to add a recursive call,
as shown in the receive statement in Example 9-2 (in ch09/ex2-recursion).
Example 9-2. A function that creates a stable process
defmodule Bounce do
  def report do
    receive do
      msg -> IO.puts("Received #{msg}")
      report()
    end
  end
end
That extra call to report() means that after the function shows the message that
arrived, it will run again, ready for the next message. If you recompile the bounce
module and spawn it to a new pid2 variable, you can send multiple messages to the
process, as shown here:
iex(4)> r(Bounce)
warning: redefining module Bounce (current version loaded from
  _build/dev/lib/bounce/ebin/Elixir.Bounce.beam)
  /Users/elixir/code/ch09/ex2-recursion/lib/bounce.ex:1
{:reloaded, Bounce, [Bounce]}
iex(5)> pid2 = spawn(Bounce, :report, [])
#PID<0.43.0>
106 
| 
Chapter 9: Playing with Processes

iex(6)> send(pid2, 23)
Received 23
23
iex(7)> send(pid2, :message)
Received message
:message
Because processes are asynchronous, the output from send/2 may
appear before the output from report/0.
You can also pass an accumulator from call to call if you want, for a simple example,
to keep track of how many messages have been received by this process. Example 9-3
shows the addition of an argument, in this case just an integer that gets incremented
with each call. You can find it in ch09/ex3-counter.
Example 9-3. A function that adds a counter to its message reporting
defmodule Bounce do
  def report(count) do
    receive do
      msg -> IO.puts("Received #{count}: #{msg}")
      report(count + 1)
    end
  end
end
The results are pretty predictable, but remember that you need to include an initial
value in the arguments list in the spawn/3 call:
$ iex -S mix
Erlang/OTP 19 [erts-8.0] [source] [64-bit] [smp:4:4] [async-threads:10] [hipe]
  [kernel-poll:false]
Compiling 1 file (.ex)
Interactive Elixir (1.3.1) - press Ctrl+C to exit (type h() ENTER for help)
iex(1)> pid2 = spawn(Bounce, :report, [1])
#PID<0.43.0>
iex(2)> send(pid2, :test)
:test
Received 1: test
iex(3)> send(pid2, :test2)
:test2
Received 2: test2
iex(4)> send(pid2, :another)
:another
Received 3: another
Spawning Processes from Modules 
| 
107

Whatever you do in your recursive call, keeping it simple (and preferably tail recur‐
sive) is best, as these functions can get called many, many times in the life of a
process.
If you want to create impatient processes that stop after waiting a
given amount of time for a message, you should investigate the
after construct of the receive clause.
You can write this function in a slightly different way that may make what’s happen‐
ing clearer and easier to generalize. Example 9-4, in ch09/ex4-state, shows how to use
the return value of the receive clause, here the count plus one, to pass state from one
iteration to the next.
Example 9-4. Using the return value of the receive clause as state for the next iteration
defmodule Bounce do
  def report(count) do
    new_count = receive do
      msg -> IO.puts("Received #{count}: #{msg}")
      count + 1
    end
    report(new_count)
  end
end
In this model, all (though there’s just one here) of the receive clauses return a value
that gets passed to the next iteration of the function. If you use this approach, you can
think of the return value of the receive clause as the state to be preserved between
function calls. That state can be much more intricate than a counter—it might be a
tuple, for instance, that includes references to important resources or work in
progress.
Lightweight Processes
If you’ve worked in other programming languages, you may be getting worried.
Threads and process spawning are notoriously complex and often slow in other con‐
texts, but Elixir expects an application to be a group of easily spawned processes?
That run recursively?
Yes, absolutely. Elixir was written specifically to support that model, and its processes
are more lightweight than those of pretty much any of its competitors. The Erlang
scheduler that Elixir uses gets processes started and distributes processing time
among them, as well as splitting them out across multiple processors.
108 
| 
Chapter 9: Playing with Processes

It is certainly possible to write processes that perform badly and to structure applica‐
tions so that they wait a long time before doing anything. You don’t, though, have to
worry about those problems happening just because you’re using multiple processes.
Registering a Process
Much of the time, pids are all you need to find and contact a process. However, you
will likely create some processes that need to be more findable. Elixir provides a pro‐
cess registration system that is extremely simple: you specify an atom and a pid, and
then any process that wants to reach that registered process can just use the atom to
find it. This makes it easier, for example, to add a new process to a system and have it
connect with previously existing processes.
To register a process, just use the Process.register/2 built-in function. The first
argument is the pid of the process, and the second argument is an atom, effectively
the name you’re assigning the process. Once you have it registered, you can send it
messages using the atom instead of a pid:
iex(1)> pid1 = spawn(Bounce, :report, [1])
#PID<0.39.0>
iex(2)> Process.register(pid1, :bounce)
true
iex(3)> send(:bounce, :hello)
:hello
Received 1: hello
iex(4)> send(:bounce, "Really?")
Received 2: Really?
"Really?"
If you attempt to call a process that doesn’t exist (or one that has crashed), you’ll get a
bad arguments error:
iex(5)> send(:zingo, :test)
** (ArgumentError) argument error
    :erlang.send(:zingo, :test)
If you attempt to register a process to a name that is already in use, you’ll also get an
error, but if a process has exited (or crashed), the name is effectively no longer in use
and you can reregister it.
You can also use Process.whereis/1 to retrieve the pid for a registered process (or
nil, if there is no process registered with that atom), and unregister/1 to take a pro‐
cess out of the registration list without killing it. Remember that you must use an
atom for the process name:
iex(5)> get_bounce = Process.whereis(:bounce)
#PID<0.39.0>
iex(6)> Process.unregister(:bounce)
true
Registering a Process 
| 
109

iex(7)> test_bounce = Process.whereis(:bounce)
nil
iex(8)> send(get_bounce, "Still there?")
Received 3: Still there?
"Still there?"
If you want to see which processes are registered, you can use the
Process.registered/0 function.
If you’ve worked in other programming languages and learned the gospel of “no
global variables,” you may be wondering why Elixir permits a systemwide list of pro‐
cesses like this. Most of the rest of this book, after all, has been about isolating change
and minimizing shared context.
If you think of registered processes as more like services than functions, however, it
may make more sense. A registered process is effectively a service published to the
entire system, something usable from multiple contexts. Used sparingly, registered
processes create reliable entry points for your programs—something that can be very
valuable as your code grows in size and complexity.
When Processes Break
Processes are fragile. If there’s an error, the function stops and the process goes away.
Example 9-5, in ch09/ex5-division, shows a report/0 function that can break if it gets
input that isn’t a number.
Example 9-5. A fragile function
defmodule Bounce do
  def report do
    receive do
      x -> IO.puts("Divided to #{x / 2}")
      report()
    end
  end
end
If you compile and run this (deliberately) error-inviting code, you’ll find that it works
well so long as you only send it numbers. Send anything else, and you’ll see an error
report in the shell, and no more responses from that pid. It died:
iex(1)> pid3 = spawn(Bounce, :report, [])
#PID<0.50.0>
iex(2)> send(pid3, 38)
38
110 
| 
Chapter 9: Playing with Processes

Divided to 19.0
iex(3)> send(pid3, 27.56)
Divided to 13.78
27.56
iex(4)> send(pid3, :seven)
:seven
iex(5)>
14:18:59.471 [error] Process #PID<0.65.0> raised an exception
** (ArithmeticError) bad argument in arithmetic expression
    bounce.ex:4: Bounce.report/0
iex(5)> send(pid3, 14)
14
As you get deeper into Elixir’s process model, you’ll find that “let it crash” is not an
unusual design decision in Elixir, though being able to tolerate such things and con‐
tinue requires some extra work. Chapter 10 will also show you how to find and deal
with errors of various kinds.
Processes Talking Amongst Themselves
Sending messages to Elixir processes is easy, but it’s hard for them to report back
responses if you don’t leave information about where they can find you again. Send‐
ing a message without including the sender’s pid is kind of like leaving a phone mes‐
sage without including your own number: it might trigger action, but the recipient
might not get back to you.
To establish process-to-process communications without registering lots of processes,
you need to include pids in the messages. Passing the pid requires adding an argu‐
ment to the message. It’s easy to get started with a test that calls back the shell.
Example 9-6, in ch09/ex6-talking, builds on the Drop module from Example 3-2,
adding a drop/0 function that receives messages and making the fall_velocity/2
function private.
Example 9-6. A process that sends a message back to the process that called it
defmodule Drop do
  def drop do
    receive do
      {from, planemo, distance} ->
        send(from, {planemo, distance, fall_velocity(planemo, distance)})
        drop()
    end
  end
  defp fall_velocity(:earth, distance) when distance >= 0 do
    :math.sqrt(2 * 9.8 * distance)
  end
Processes Talking Amongst Themselves 
| 
111

  defp fall_velocity(:moon, distance) when distance >= 0 do
    :math.sqrt(2 * 1.6 * distance)
  end
  defp fall_velocity(:mars, distance) when distance >= 0 do
    :math.sqrt(2 * 3.71 * distance)
  end
end
To get started, it’s easy to test this from the shell:
iex(1)> pid1 = spawn(Drop, :drop, [])
#PID<0.43.0>
iex(2)> send(pid1, {self(), :moon, 20})
{#PID<0.26.0>,:moon,20}
iex(3)> flush()
{:moon,20,8.0}
:ok
Example 9-7, which you’ll find in ch09/ex7-talkingProcs, shows a process that calls
that process, just to demonstrate that this can work with more than just the shell. We
use IO.write/1 so that the code listing doesn’t stretch off the page, but the output
will all appear on one line.
Example 9-7. Calling a process from a process, and reporting the results
defmodule MphDrop do
  def mph_drop do
    drop_pid = spawn(Drop, :drop, [])
    convert(drop_pid)
  end
  def convert(drop_pid) do
    receive do
      {planemo, distance} ->
        send(drop_pid, {self(), planemo, distance})
        convert(drop_pid)
      {planemo, distance, velocity} ->
        mph_velocity = 2.23693629 * velocity
        IO.write("On #{planemo}, a fall of #{distance} meters ")
        IO.puts("yields a velocity of #{mph_velocity} mph.")
        convert(drop_pid)
    end
  end
end
The mph_drop/1 function spawns a Drop.drop/0 process when it is first set up, using
the same module you saw in Example 9-6, and stores the pid in drop_pid. Then it
calls convert/1, which will listen for messages recursively.
112 
| 
Chapter 9: Playing with Processes

If you don’t separate the initialization from the recursive listener,
your code will work, but it will spawn new Drop.drop/0 processes
every time it processes a message instead of using the same one
repeatedly.
The receive clause relies on the call from the shell (or another process) including
only two arguments, while the Drop.drop/0 process sends back a result with three.
(As your code grows more complex, you will likely want to use more explicit flags
about the kind of information contained in a message.) When the receive clause gets
a message with two arguments, it sends a message to drop_pid, identifying itself as
the sender and passing on the arguments. When the drop_pid process returns a mes‐
sage with the result, the receive clause reports on the result, converting the velocity
to miles per hour. (Yes, it leaves the distance metric, but it makes the velocity more
intelligible to Americans.)
Using this from the shell looks like the following after invoking iex -S mix:
iex(1)> pid1 = spawn(MphDrop, :mph_drop, [])
#PID<0.47.0>
iex(2)> send(pid1, {:earth, 20})
On earth, a fall of 20 meters
yields a velocity of 44.289078952755766 mph.
{:earth,20}
iex(3)> send(pid1, {:mars, 20})
On mars, a fall of 20 meters
yields a velocity of 27.250254686571544 mph.
{:mars,20}
This simple example might look like it behaves as a more complex version of a func‐
tion call, but there is a critical difference. In the shell, with nothing else running, the
result will come back quickly—so quickly that it reports before the shell puts up the
message—but this was a series of asynchronous calls. Nothing held and waited specif‐
ically for a returned message.
The shell sent a message to pid1, the process identifier for MphDrop.convert/1. That
process sent a message to drop_pid, the process identifier for Drop.drop/0, which
MphDrop.mph_drop/0 set up when it was spawned. That process returned another
message to MphDrop.convert/1, which reported to standard output (in this case, the
shell). Those messages passed and were processed rapidly, but in a system with thou‐
sands or millions of messages in motion, those passages might have been separated by
many messages and come in later.
Processes Talking Amongst Themselves 
| 
113

Watching Your Processes
Erlang provides a simple but powerful tool for keeping track of your processes and
seeing what’s happening. Observer, a tool that lets you observe and manage processes,
offers a GUI that lets you look into the current state of your processes and see what’s
happening. Depending on how you installed Erlang when you installed Elixir, you
may be able to start it from a toolbar, but you can always start it from the shell:
iex(4)> :observer.start
#PID<0.49.0>
In order to use Observer, you need wxwidgets installed and Erlang
compiled to support it.
When you click the Processes tab you’ll see something like Figure 9-1 appear. It’s a
long list of processes, more than you probably wanted to know about. If you click the
Current Function column header twice to sort the list in reverse order, you will see
the Elixir processes at the top, similar to Figure 9-2.
Figure 9-1. Observer’s process list when first loaded
114 
| 
Chapter 9: Playing with Processes

Figure 9-2. Observer’s process list after sorting by Current Function
Observer will update the process list every 10 seconds. If you would prefer to control
the refresh yourself, choose Refresh Interval from the View menu, and uncheck Peri‐
odical Refresh.
Watching Messages Among Processes
The list of processes is useful, but Observer also lets you look inside of process activ‐
ity. This is a slightly more complex process, so take a deep breath!
1. Find the Elixir.MphDrop:mph_drop/0 process and right-click it.
2. Choose “Trace selected processes by name (all nodes)” and select all items in the
left of the dialog, as shown in Figure 9-3. Then click OK.
3. Click the Trace Overview tab.
4. Click Start Trace, and you will get a warning message as shown in Figure 9-4. You
may safely ignore that message.
Watching Your Processes 
| 
115

Figure 9-3. Options in trace processes
Figure 9-4. Starting a trace
This will open up a new window, which may display a message like “Dropped 10 mes‐
sages.” Now make the process do something:
116 
| 
Chapter 9: Playing with Processes

iex(5)> send(pid1, {:mars, 20})
On mars, a fall of 20 meters
yields a velocity of 27.25025468657154448238 mph.
{:mars,20}
The Observer window for that process will update to show messages and calls, as
shown in Figure 9-5. << means a message was received, whereas ! indicates a message
sent.
Figure 9-5. Tracing calls when you send mph_drop a message
Observer is generally the easiest place to turn when you’re having difficulty figuring
out what is happening among your processes.
Breaking Things and Linking Processes
When you send a message, you’ll always get back the message as the return value.
This doesn’t mean that everything went well and the message was received and pro‐
cessed correctly, however. If you send a message that doesn’t match a pattern at the
receiving process, nothing will happen (for now at least), with the message landing in
the mailbox but not triggering activity. Sending a message that gets through the pat‐
tern matching but creates an error will halt the process where the error occurred, pos‐
sibly even a few messages and processes down the line.
Messages that don’t match a pattern in the receive clause don’t
vanish; they just linger in the mailbox without being processed. It is
possible to update a process with a new version of the code that
retrieves those messages.
Breaking Things and Linking Processes 
| 
117

Because processes are fragile, you often want your code to know when another pro‐
cess has failed. In this case, if bad inputs halt Drop.drop/0, it doesn’t make much
sense to leave the MphDrop.convert/1 process hanging around. You can see how this
works through the shell and Observer. First, start up Observer, go to the process win‐
dow, and then, from the command line, spawn MphDrop.mph_drop/0:
iex(1)> :observer.start()
:ok
iex(2)> pid1 = spawn(MphDrop, :mph_drop, [])
#PID<0.82.0>
You’ll see something like Figure 9-6 in Observer. Then, feed your process some bad
data, an atom (:zoids) instead of a number for the distance, and Observer will look
more like Figure 9-7:
iex(3)> send(pid1, {:moon, :zoids})
19:28:27.825 [error] Process #PID<0.83.0> raised an exception                                     
** (ArithmeticError) bad argument in arithmetic expression
    (mph_drop) lib/drop.ex:15: Drop.fall_velocity/2
    (mph_drop) lib/drop.ex:5: Drop.drop/0
Figure 9-6. A healthy set of processes
118 
| 
Chapter 9: Playing with Processes

Figure 9-7. Only the drop:drop/0 process is gone
Since the remaining MphDrop.convert/1 process is now useless, it would be better for
it to halt when Drop.drop/0 fails. Elixir lets you specify that dependency with a link.
The easy way to do that while avoiding potential race conditions is to use
spawn_link/3 instead of just spawn/3. Everything else in the module remains the
same. This is shown in Example 9-8, which you can find in ch09/ex8-linking.
