www.allitebooks.com

www.allitebooks.com

Luke VanderHart and Ryan Neufeld
Clojure Cookbook
www.allitebooks.com

Clojure Cookbook
by Luke VanderHart and Ryan Neufeld
Copyright © 2014 Cognitect, Inc. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Meghan Blanchette
Production Editor: Kristen Brown
Copyeditor: Amanda Kersey
Proofreader: Rachel Head
Indexer: Judith McConville
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
March 2014:
First Edition
Revision History for the First Edition:
2014-03-04: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449366179 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Clojure Cookbook, the image of an aardwolf, and related trade dress are trademarks of O’Reilly
Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-36617-9
[LSI]
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
(require '[clojure.java.io :refer [file]])
(.length (file "/tmp/longfile"))
;; -> 1000000004
(You can also call length on a RandomAccessFile directly.)
182 
| 
Chapter 4: Local I/O

Reading a value back from the proper location in Clojure is quite similar to writing.
Again, seek a RandomAccessFile. Then use the appropriate read method:
(let [raf (RandomAccessFile. "/tmp/longfile" "r")
      _ (.seek raf (* 1000 1000 1000))
      result (.readInt raf)]
  (.close raf)
  result)
;; -> 1234
Discussion
Files written in this way are populated by zeros by default and may be treated as “sparse
files” by the JVM implementation and the underlying operating system, leading to extra
efficiency in reading and writing.
Examining the file we created using the Unix od program to do a hex dump from the
command line shows that the file consists of zeros with our 1234 at the end:
$ od -Ad -tx4 /tmp/longfile
0000000          00000000        00000000        00000000        00000000
*
1000000000          d2040000
1000000004
At byte offset 1000000000 can be seen the value d2040000, which is the hex represen‐
tation of a big-endian integer with the value 1,234. (Java integers are big-endian by
default. This means that the highest-order bytes are stored at the lowest addresses.)
See Also
• Recipe 4.14, “Reading and Writing Clojure Data” on page 188, for information on
reading entire files
• The java.io.RandomAccessFile API documentation
• The Unix od command
4.12. Parallelizing File Processing
by Edmund Jackson
Problem
You want to transform a text file line by line, but using all cores and without loading it
into memory.
4.12. Parallelizing File Processing 
| 
183

Solution
A quick win using pmap over a sequence returned by line-seq:
(require ['clojure.java.io :as 'jio])
(defn pmap-file
  "Process input-file in parallel, applying processing-fn to each row
  outputting into output-file"
  [processing-fn input-file output-file]
  (with-open [rdr (jio/reader input-file)
              wtr (jio/writer output-file)]
    (let [lines (line-seq rdr)]
      (dorun
       (map #(.write wtr %)
            (pmap processing-fn lines))))))
;; Example of calling this
(def accumulator (atom 0))
(defn- example-row-fn
  "Trivial example"
  [row-string]
  (str row-string "," (swap! accumulator inc) "\n"))
;; Call it
(pmap-file example-row-fn "input.txt" "output.txt")
Discussion
The key functions used in this example (beyond basic Clojure constructs like map or
dorun) are line-seq and pmap.
line-seq, given an instance of java.io.BufferedReader (which clojure.java.io/
reader returns), will return a lazy sequence of strings. Each string is a line in the input
file. What constitutes a newline for the purposes of line splitting is determined by the
line.separator JVM option, which will be set in a platform-specific way. Specifically,
it will be a carriage return character followed by a line feed character in Windows, and
a single newline character in Unix-derived systems such as Linux or Mac OS X.
pmap functions identically to map and applies a function to each item in a sequence,
returning a lazy sequence of return values. The difference is that as it applies the mapping
function, it does so in a separate thread for each item in the collection (up to a certain
fixed number of threads related to the number of CPUs on your system). Threads re‐
alizing the sequence will block if the values are not ready yet.
pmap can yield substantial performance improvements by distributing work across
multiple CPU cores and performing it concurrently, but it isn’t a magic bullet. Specifi‐
cally, it incurs a certain amount of coordination overhead to schedule the multithreaded
184 
| 
Chapter 4: Local I/O

operations. Typically, it gives the most benefit when performing very heavyweight op‐
erations, where the mapping function is so computationally expensive that it makes the
coordination overhead worth it. For simple functions that complete very quickly (such
as basic operations on primitives), the coordination overhead is likely to be much larger
than any performance gains, and pmap will actually be much slower than map in that
case.
The idea is to use pmap to map over the sequence of file rows in parallel. However, you
then need to pass each processed row through (map #(.write wtr %) ...) in order
to ensure the rows are written one at a time (put the write in the processing function
to see what happens otherwise). Finally, as these are lazy sequences, you need to realize
their side effects before exiting the with-open block or the file will be closed by the time
you wish to evaluate them. This is accomplished by calling dorun.
There are a couple of caveats here. Firstly, although the row ordering of the output file
will match that of the input, the execution order is not guaranteed. Secondly, the process
will become I/O-bound quite quickly as all the writes happen on one thread, so you may
not get the speedup you expect unless the processing function is substantial. Finally,
pmap is not perfectly efficient at allocating work, so the degree of speedup you see might
not correspond exactly to the number of processors on your system, as you might expect.
Another drawback to the pmap approach is that the actual reading of the file is serialized,
using a single java.io.Reader. Considerable gains can still be realized if the processing
task is expensive compared to reading, but in lightweight tasks the bottleneck is likely
to be reading the file itself, in which case parallelizing the processing work will give little
to no gains in terms of total runtime (or even make it worse).
See Also
• Recipe 4.13, “Parallelizing File Processing with Reducers” on page 185, for a similar
approach that parallelizes reading the file itself using memory mapping (as well as
using Clojure reducers for greater efficiency)
4.13. Parallelizing File Processing with Reducers
by Edmund Jackson
Problem
You want to use Clojure’s reducers on a file to realize parallel processing without loading
the file into memory. 
4.13. Parallelizing File Processing with Reducers 
| 
185

1. For more information, see the Java tutorial on Fork/Join and work stealing.
Solution
Use the Iota library in conjunction with the filter, map, and fold functions from the
Clojure Reducers library in the clojure.core.reducers namespace. To follow along
with this recipe, add [iota "1.1.1"] to your project’s dependencies, or start a REPL
with lein-try:
$ lein try iota
To count the words in a very large file, for example:
(require '[iota                  :as io]
         '[clojure.core.reducers :as r]
         '[clojure.string        :as str])
;; Word-counting functions
(defn count-map
  "Returns a map of words to occurence count in the given string"
  [s]
  (reduce (fn [m w] (update-in m [w] (fnil (partial inc) 0)))
          {}
          (str/split s #" ")))
(defn add-maps
  "Returns a map where each key is the sum of vals of that key in m1 and m2."
  ([] {}) ;; Necessary base case for use as combiner in fold
  ([m1 m2]
     (reduce (fn [m [k v]] (update-in m [k] (fnil (partial + v) 0))) m1 m2)))
;; Main file processing
(defn keyword-count
  "Returns a map of the word counts"
  [filename]
  (->> (iota/seq filename)
       (r/filter identity)
       (r/map count-map)
       (r/fold add-maps)))
Discussion
The Iota library creates sequences from files on the local filesystem. Unlike the purely
sequential lazy sequences produced from something like file-seq, the sequences re‐
turned by Iota are optimized for use with Clojure’s Reducers library, which uses the Java
Fork/Join work-stealing framework1 under the hood to provide efficient parallel pro‐
cessing.
186 
| 
Chapter 4: Local I/O

The keyword-count function first creates a reducible sequence of lines in the file and
filters out blank lines (using the identity function to eliminate nil values from the
sequence). Then it applies the count-map function in parallel, and finally aggregates the
results by folding with the add-maps function.
r/filter and r/map function exactly the same as their non-Reducer counterparts; the
only difference is one of performance, and how the Reducers library is able to break
down and combine operations. They also return reducible sequences that can be utilized
efficiently by other operations from the Reducers library.
r/fold is the core function of the Reducers library, and in its basic form it is functionally
very similar to the built-in reduce function. Given a function and a reducible collection,
it returns a value that is the result of applying the folding function to each item in the
collection and an accumulator value.
Unlike with normal reduce, however, there is no guaranteed execution order, which is
why fold doesn’t take a single starting value as an argument. It wouldn’t make sense,
given that the computation can “start” in several places at once, concurrently. This means
that the function passed to fold (when passed a single function) must also be capable
of taking zero arguments—the result of the no-arg invocation of the provided function
will be used as the seed value for each branch of the computation.
If you need more flexibility than this provides, fold allows you to specify both a re
duce function and a combine function, as separate arguments. Exactly what these do is
inextricably tied to how Reducers themselves work, so a full explanation is beyond the
scope of this recipe. See the API documentation for the fold function and the links on
the Reducers page on Clojure’s website for more information.
About Reducers
Reducers is a parallel execution framework for extremely efficient parallel processing.
A full explanation of how reducers work is beyond the scope of this recipe (see the blog
post introducing reducers on the Clojure website for a comprehensive treatment).
In short, however, reducers provide performance by two means:
1. They can compose operations. Wherever logically possible, the reducers framework
will collapse composable operations into a single operation. For example, the
preceding code performs a filter and then a map. Clojure’s standard filter and
map would realize an intermediate sequence: filter would produce a sequence that
would then be fed to map. The reducer versions, however, can compose themselves
(if possible) to produce a single map+filter operation that can be applied in one
shot.
2. They exploit the internal tree-like data structures of the data being reduced. Regular
sequences are inherently sequential (no surprise), and because their performant
4.13. Parallelizing File Processing with Reducers 
| 
187

operation is to pull items from the beginning one at a time, it’s difficult to efficiently
distribute work across their members. However, Reducers is aware of the internal
structure of Clojure’s persistent data structures and can leverage that to efficiently
distribute worker processes across the data.
Under the hood, Iota uses the Java NIO libraries to provide a memory-mapped view of
the file being processed that provides efficient random access. Iota is also aware of the
Reducers framework, and Iota sequences are structured in such a way that Reducers
can effectively distribute worker processes across them.
See Also
• The Iota GitHub repository
• NIO’s documentation
4.14. Reading and Writing Clojure Data
by John Cromartie
Problem
You need to store and retrieve Clojure data structures on disk.
Solution
Use pr-str and spit to serialize small amounts of data:
(spit "data.clj" (pr-str [:a :b :c]))
Use read-string and slurp to read small amounts of data:
(read-string (slurp "data.clj"))
;; -> [:a :b :c]
Use pr to efficiently write large data structures to a stream:
(with-open [w (clojure.java.io/writer "data.clj")]
  (binding [*out* w]
    (pr large-data-structure)))
Use read to efficiently read large data structures from a stream:
(with-open [r (java.io.PushbackReader. (clojure.java.io/reader "data.clj"))]
  (binding [*read-eval* false]
    (read r)))
188 
| 
Chapter 4: Local I/O

2. See Recipe 4.9, “Reading and Writing Text Files” on page 179, for notes on managing streams.
Discussion
The fact that code is data in Clojure and that you have runtime access to the same reader
the language uses to load source code from files makes this a relatively simple task.
However, while this is often a good way to persist data to disk, you should be aware of
a few issues.
Reading, Security, and edn
The read function is only appropriate for reading data from trusted sources. This is
because the Clojure reader is neither designed nor guaranteed to be safe or free from
side effects. Binding *read-eval* to false is just a small safeguard. If you need to read
Clojure data structures from untrusted sources (i.e., anything you did not write your‐
self), then see the clojure.edn library.
edn (extensible data notation) is a specification of Clojure’s data structure serialization
format with multiple implementations, so it can be used as a transport and persistence
format and consumed from programs written in any language, much like XML or JSON.
The clojure.edn library is edn’s implementation for Clojure.
It works much the same as the Clojure reader and writer; however, it provides additional
security guarantees that the Clojure reader does not, and should always be used for any
external or untrusted input.
The simple case of slurp and spit becomes unusable when the data is very large, because
it creates a very large string in memory all at once. For instance, serializing one million
random numbers (created with rand) results in an 18 MB file and consumes much more
memory than that while reading or writing:
(spit "data.clj" (pr-str (repeatedly 1e6 rand)))
;; -> OutOfMemoryError Java heap space ...
But, if you know you are only dealing with a small amount of data, this approach is
perfectly suitable. It is a good way to load configuration data and other types of simple
structures.
Reading and writing from streams is far more efficient because it buffers input and
output, dealing with data a few bytes at a time.2
In addition to reading and writing a single data structure in a file, you can also append
additional data structures to the same file and read them back as a sequence later:
4.14. Reading and Writing Clojure Data 
| 
189

(spit "data.clj" (prn-str [1 2 3]))
(spit "data.clj" (prn-str [:a :b :c]) :append true)
;; data.clj now contains two serialized structures
This is useful for appending small amounts of data to a file over time, such as for an
event or transaction log.
However read-string will not suffice for reading multiple objects from a single string.
To read a series of objects from a stream, you must continue to call read until it has
reached the end:
(defn- read-one
  [r]
  (try
    (read r)
    (catch java.lang.RuntimeException e
      (if (= "EOF while reading" (.getMessage e))
        ::EOF
        (throw e)))))
(defn read-seq-from-file
  "Reads a sequence of top-level objects in file at path."
  [path]
  (with-open [r (java.io.PushbackReader. (clojure.java.io/reader path))]
    (binding [*read-eval* false]
      (doall (take-while #(not= ::EOF %) (repeatedly #(read-one r)))))))
See Also
• Recipe 4.4, “Accessing Resource Files” on page 171
• Recipe 4.15, “Using edn for Configuration Files” on page 190
• Recipe 4.17, “Handling Unknown Tagged Literals When Reading Clojure Data” on
page 196
4.15. Using edn for Configuration Files
by Luke VanderHart
Problem
You want to configure your application using Clojure-like data literals.
Solution
Use Clojure data structures stored in edn files to define a map that contains configura‐
tion items you care about.
190 
| 
Chapter 4: Local I/O

For example, the edn configuration of an application that needs to know its own host‐
name and connection info for a relational database might look something like this:
{:hostname "localhost"
 :database {:host "my.db.server"
            :port 5432
            :name "my-app"
            :user "root"
            :password "s00p3rs3cr3t"}}
The basic function to read this data into a Clojure map is trivial using the edn reader:
(require '[clojure.edn :as edn])
(defn load-config
  "Given a filename, load & return a config file"
  [filename]
  (edn/read-string (slurp filename)))
Invoking the newly defined load-config function will now return a configuration map
that you can pass around and use in your application as you would any other map.
Discussion
As can be seen from the preceding code, the basic process for obtaining a map containing
configuration data is extremely trivial. A more interesting question is what to do with
the config map once you have it, and there are two general schools of thought regarding
the answer.
The first option prioritizes ease of development by making the configuration map am‐
biently available throughout the entire application. Usually this involves setting a global
var to contain the configuration.
However, this is problematic for a number of reasons. First, it becomes more difficult
to override the default configuration file in alternate contexts, such as tests, or when
running two differently configured systems in the same JVM. (This can be worked
around by using thread-local bindings, but this can lead to messy code fairly rapidly.)
More importantly, using a global configuration means that any function that reads the
config (most functions, in a sizable application) cannot be pure. In Clojure, that is a lot
to give up. One of the main benefits of pure Clojure code is its local transparency; the
behavior of a function can be determined solely by looking at its arguments and its code.
If every function reads a global variable, however, this becomes much more difficult.
The alternative is to explicitly pass around the config everywhere it is needed, like you
would every other argument. Since a config file is usually supplied at application start,
the config is usually established in the -main function and passed wherever else it is
needed.
4.15. Using edn for Configuration Files 
| 
191

This sounds painful, and indeed it can be somewhat annoying to pass an extra argument
to every function. Doing so, however, lends the code a large degree of self-
documentation; it becomes extremely evident what parts of the application rely on the
config and what parts do not. It also makes it more straightforward to modify the config
at runtime or supply an alternative config in testing scenarios.
Using multiple config files
A common pattern when configuring an application is to have a number of different
classes of configuration items. Some config fields are more or less constants, and don’t
vary between instances of the application in the same environment. These are often
committed to source control along with the application’s source code.
Other config items are fairly constant, but can’t be checked into source control due to
security concerns. Examples of this include database passwords or secure API tokens,
and ideally these are put into a separate config file. Still other configuration fields (such
as IP addresses) will often be completely different for every instance of a deployed
application, and the desire is to specify those separately from the more constant config
fields.
A useful technique to handle this heterogeneity is to use multiple configuration files,
each handling a different type of concern, and then merge them into a single configu‐
ration map before passing it on to the application. This typically uses a simple deep-
merge function:
(defn deep-merge
  "Deep merge two maps"
  [& values]
  (if (every? map? values)
    (apply merge-with deep-merge values)
    (last values)))
This will merge two maps, merging values as well if they are all maps. If the values are
not all maps, the second one “wins” and is used in the resulting map.
Then, you can rewrite the config loader to accept multiple config files, and merge them
together:
(defn load-config
  [& filenames]
  (reduce deep-merge (map (comp edn/read-string slurp)
                          filenames)))
Using this approach on two separate edn config files, config-public.edn and config-
private.edn, yields a merged map.
192 
| 
Chapter 4: Local I/O

3. To follow along, create your own project with lein new my-great-app.
config-public.edn: 
{:hostname "localhost"
 :database {:host "my.db.server"
            :port 5432
            :name "my-app"
            :user "root"}}
config-private.edn: 
{:database {:password "s3cr3t"}}
(load-config "config-public.edn" "config-private.edn")
;; -> {:hostname "localhost", :database {:password "s3cr3t",
;;     :host "my.db.server", :port 5432, :name "my-app", :user "root"}}
Be aware that any values present in both configuration files will be overridden by the
“rightmost” file passed to load-config.
Different configurations for different environments
If your system runs in multiple environments, you may want to vary your configuration
based on the current running environment. For example, you may want to connect to
a local database while developing your system, but a production database when running
your system in production.
You can use Leiningen’s profiles feature to achieve this end. By providing
different :resource-paths options for each profile in your project’s configuration, you
can vary which configuration file is read per environment:3
(defproject my-great-app "0.1.0-SNAPSHOT"
  {;; ...
  :profiles {:dev {:resource-paths ["resources/dev"]}
             :prod {:resource-paths ["resources/prod"]}}})
With a project configuration similar to the previous one, you can then create two dif‐
ferent configurations with the same base filename, resources/dev/config.edn and resour‐
ces/prod/config.edn:
resource/dev/config.edn: 
{:database-host "localhost"}
resources/prod/config.edn: 
{:database-host "production.example.com"}
If you’re following along on your own, add the load-config function to one of your
project’s namespaces:
4.15. Using edn for Configuration Files 
| 
193

(ns my-great-app.core
  (:require [clojure.edn :as edn]))
(defn load-config
    "Given a filename, load & return a config file"
    [filename]
    (edn/read-string  (slurp filename)))
Now, the configuration your application loads will depend on which profile your project
is running in:
# "dev" is one of Leiningen's default profiles
$ lein repl
user=> (require '[my-great-app.core :refer [load-config]])
user=> (load-config (clojure.java.io/resource "config.edn"))
{:database-host "localhost"}
user=> (exit)
$ lein trampoline with-profile prod repl
user=> (require '[my-great-app.core :refer [load-config]])
user=> (load-config (clojure.java.io/resource "config.edn"))
{:database-host "production.example.com"}
See Also
• Recipe 4.4, “Accessing Resource Files” on page 171
• Recipe 4.16, “Emitting Records as edn Values” on page 194
• Recipe 4.17, “Handling Unknown Tagged Literals When Reading Clojure Data” on
page 196
• The Leiningen profiles tutorial
4.16. Emitting Records as edn Values
by Steve Miner
Problem
You want to use Clojure records as edn values, but the edn format doesn’t support
records.
Solution
You can use the tagged library to read and print records as edn tagged literal values.
Before starting, add [com.velisco/tagged "0.3.0"] to your project’s dependencies
or start a REPL using lein-try:
194 
| 
Chapter 4: Local I/O

$ lein try com.velisco/tagged
To extend Clojure’s built-in print-method multimethod to print a record in a “tagged”
format, extend print-method for that record with the miner.tagged/pr-tagged-
record-on helper function:
(require '[miner.tagged :as tag])
(defrecord SimpleRecord [a])
(def forty-two (->SimpleRecord 42))
(pr-str forty-two)
;; -> "#user.SimpleRecord{:a 42}" ;; Sadly, not a proper edn value
(defmethod print-method user.SimpleRecord [this w]
  (tag/pr-tagged-record-on this w))
(pr-str forty-two)
;; -> "#user/SimpleRecord {:a 42}"
At this point, you can round-trip your records between pr-str and miner.tagged/
read-string using the edn tagged literal format:
(tag/read-string (pr-str forty-two))
;; -> #user/SimpleRecord {:a 42}
(= forty-two
   (tag/read-string (pr-str forty-two)))
;; -> true
The edn reader still doesn’t understand how to parse these tagged values, though. To
enable this behavior, use miner.tagged/tagged-default-reader as the :default op‐
tion when reading values with edn:
(require '[clojure.edn :as edn])
(edn/read-string {:default tag/tagged-default-reader}
                 (pr-str {:my-record forty-two}))
;; -> {:my-record #user/SimpleRecord {:a 42}}
Discussion
The edn format is great—it covers a useful subset of the Clojure data types and makes
high-fidelity data transfer a breeze. Unfortunately, it doesn’t support records. This is
easy enough to rectify, however; edn is an extensible format by name. We just need to
provide tag-style printing (#tag <value>) and an appropriate reader. The tagged li‐
brary makes both of these tasks quite easy.
As seen in the preceding samples, Clojure’s default printed value for records is close to,
but not quite the tagged format edn expects.
4.16. Emitting Records as edn Values 
| 
195

Where Clojure prints "#user.SimpleRecord{:a 42}" for a SimpleRecord, what is
really needed for edn is a tag-style string like ""#user/SimpleRecord {:a 42}". The
miner.tagged/pr-tagged-record-on function understands how to write records in
this format (to a java.io.Writer). By extending Clojure’s print-method multimethod
with this function, you ensure Clojure always prints a record in a tagged format.
For reading these values back in, you need to tell the edn reader how to parse your new
record tags. By design, the tagged library provides a miner.tagged/tagged-default-
reader function that can be used to extend edn to read your record tags. When the edn
reader can’t parse a tag, it attempts to use a function specified by its :default option to
rehydrate tags. By providing tagged-default-reader as this :default option, you al‐
low the edn reader to properly interpret your tagged record values.
See Also
• Recipe 4.17, “Handling Unknown Tagged Literals When Reading Clojure Data” on
page 196, for more information on the :default option
• edn: extensible data notation on GitHub
4.17. Handling Unknown Tagged Literals When Reading
Clojure Data
by Steve Miner
Problem
You want to read Clojure data (in an edn format) that may contain unknown tagged
literals.
Solution
Use the :default option of either clojure.edn/read or clojure.edn/read-string:
(require 'clojure.edn)
(defrecord TaggedValue [tag value])
(defn read-preserving-unknown-tags [s]
  (clojure.edn/read-string {:default ->TaggedValue} s))
(read-preserving-unknown-tags "#my.example/unknown 42")
;; -> #user.TaggedValue{:tag my.example/unknown, :value 42}
196 
| 
Chapter 4: Local I/O

Discussion
The edn format defines a print representation for a significant subset of Clojure data
types and offers extensibility through tagged literals. The best way to read edn data is
to use clojure.edn/read or clojure.edn/read-string. These functions consume
edn-formatted data from a stream or string, respectively, and return hydrated Clojure
data.
Both functions take an opts map, which allows you to control several options when
reading. For tags you know about ahead of time, you can define custom readers by
supplying a :readers map. This map can also be used to override the behavior of built-
in types as defined by clojure.core/default-data-readers:
;; Creating a custom reader
(clojure.edn/read-string {:readers {'inc-this inc}}
                         "#inc-this 1")
;; -> 2
;; Overriding a built-in reader
;; Before..
(clojure.edn/read-string "#inst \"2013-06-08T01:00:00Z\"")
;; -> #inst "2013-06-08T01:00:00.000-00:00"
;; And after...
(clojure.edn/read-string {:readers {'inst str}}
                         "#inst \"2013-06-08T01:00:00Z\"")
;; -> "2013-06-08T01:00:00Z"
The :default option, as explored in the solution, is ideal for handling unknown tags.
Whenever an unknown tag and value are encountered, the function you provide will
be called with two arguments, the tag and its value.
When a :default is not provided to read, reading an unknown tag will throw a Runti
meException:
(clojure.edn/read-string "#blow-up boom")
;; -> RuntimeException No reader function for tag blow-up ...
For most applications, reading an unknown tag is an error, so an exception would be
appropriate. However, it may sometimes be useful to preserve the “unknowns,” perhaps
for another stage of processing.
It’s trivial to leverage the factory function defined by defrecord to capture the unknown
reader literal. The order of the arguments for the factory of TaggedValue conveniently
matches the specification of the :default data reader.
The TaggedValue record preserves the essential information for later use. Since all of
the inbound information has been preserved, you can even print the value again in the
original tagged literal format:
4.17. Handling Unknown Tagged Literals When Reading Clojure Data 
| 
197

4. This is actually a feature—they’re functions used by the language to, well, execute code.
5. The Clojure mailing list thread “ANN: NEVER use clojure.core/read or read-string for reading untrusted
data” talks more about the vulnerabilities with clojure.core readers.
(defmethod print-method TaggedValue [this ^java.io.Writer w]
   (.write w "#")
   (print-method (:tag this) w)
   (.write w " ")
   (print-method (:value this) w))
;; Now, the TaggedValue will `pr` as the original tagged literal
(read-preserving-unknown-tags "#my.example/unknown 42")
;; -> #my.example/unknown 42
clojure.core/read
The edn reader hasn’t always existed, you know. It used to be that if you wanted to read
Clojure data, you would use one of the two built-in reader functions, clojure.core/
read and clojure.core/read-string. The purpose of these two functions is to read
code or data from trusted sources.
Because these functions can execute code,4 you should never (ever) use the clo
jure.core readers to read from untrusted sources. This means user data, remote servers
(even your own), or pretty much anywhere else for that matter. (We’re being a little
extreme, of course, but we want you to be safe.)
In the event that you do have a safe environment and absolutely need to evaluate some
code, then by all means use the clojure.core readers. These readers do have a different
interface for setting options than clojure.edn readers, though; instead of passing an
opts, you’ll need to change various dynamic bindings to adjust the reader’s behavior.
For example, the *default-data-reader-fn* determines how the core functions deal
with unknown tags. See also *data-readers* and *read-eval* for more information.
That said, for reading data, it’s generally better to use the edn variants.5
See Also
• edn: extensible data notation on GitHub
• Recipe 4.14, “Reading and Writing Clojure Data” on page 188, and Recipe 4.16,
“Emitting Records as edn Values” on page 194
198 
| 
Chapter 4: Local I/O

4.18. Reading Properties from a File
by Tobias Bayer
Problem
You need to read a property file and access its key/value pairs.
Solution
The most straightforward way is to use the built-in java.util.Properties class via
Java interop. java.util.Properties implements java.util.Map, which can be easily
consumed from Clojure, just like any other map.
Here is an example property file to load, fruitcolors.properties:
banana=yellow
grannysmith=green
Populating an instance of Properties from a file is straightforward, using its load
method and passing in an instance of java.io.Reader obtained using the clo
jure.java.io namespace:
(require '[clojure.java.io :refer (reader)])
(def props (java.util.Properties.))
(.load props (reader "fruitcolors.properties"))
;; -> nil
props
;; -> {"banana" "yellow", "grannysmith" "green"}
Instead of using the built-in Properties API via interop, you could also use the prop
ertea library for simpler, more idiomatic Clojure access to property files.
Include the [propertea "1.2.3"] dependency in your project.clj file, or start a REPL
using lein-try:
$ lein try propertea 1.2.3
Then read the property file and access its key/value pairs:
(require '[propertea.core :refer (read-properties)])
(def props (read-properties "fruitcolors.properties"))
props
;; -> {:grannysmith "green", :banana "yellow"}
4.18. Reading Properties from a File 
| 
199

(props :banana)
;; -> "yellow"
Discussion
Although using java.util.Properties directly is more straightforward and doesn’t
require the addition of a dependency, propertea does provide some convenience. It
returns an actual immutable Clojure map, instead of just a java.util.Map. Although
both are perfectly usable from Clojure, an immutable map is probably preferable if you
intend to do any further manipulation or updates on it.
More importantly, propertea converts all string keys into keywords, which are more
commonly used than strings as the keys of maps in Clojure.
Additionally, propertea has several other features, such as the capability to parse values
into numbers or Booleans, and providing default values.
By default, propertea’s read-properties function treats all property values as strings.
Consider the following property file with an integer and Boolean key:
intkey=42
booleankey=true
You can force these properties to be parsed into their respective types by supplying lists
for the :parse-int and :parse-boolean options:
(def props (read-properties "other.properties"
                            :parse-int [:intkey]
                            :parse-boolean [:booleankey]))
(props :intkey)
;; -> 42
(class (props :intkey))
;; -> java.lang.Integer
(props :booleankey)
;; -> true
(class (props :booleankey))
;; -> java.lang.Boolean
Sometimes the property file might not contain a key/value pair, and you might want to
set a reasonable default value in this case:
(def props (read-properties "other.properties" :default [:otherkey "awesome"]))
(props :otherkey)
;; -> "awesome"
200 
| 
Chapter 4: Local I/O

You can also be strict on required properties. If an expected property is missing in your
property file, you can throw an exception:
(def props (read-properties "other.properties" :required [:otherkey]))
;; -> java.lang.RuntimeException: (:otherkey) are required ...
See Also
• The propertea GitHub repository
• The Properties API documentation
4.19. Reading and Writing Binary Files
by John Jacobsen
Problem
You need to read or write some binary data.
Solution
Use Java’s BufferedInputStream, BufferedOutputStream, and ByteBuffer classes to
work directly with binary data.
Discussion
While reading and writing text files (e.g., via slurp and spit) is easy in pure Clojure,
writing binary data requires a little more Java interop.
Clojure’s output-stream wraps the BufferedOutputStream Java object. BufferedOut
putStream has a write method that accepts Java byte arrays. The following writes 1,000
zeros (bytes) to /tmp/zeros:
(require '[clojure.java.io :refer [file output-stream input-stream]])
(with-open [out (output-stream (file "/tmp/zeros"))]
  (.write out (byte-array 1000)))
To read the bytes in again, use the corresponding input-stream function, which wraps
BufferedInputStream:
(with-open [in (input-stream (file "/tmp/zeros"))]
  (let [buf (byte-array 1000)
        n (.read in buf)]
    (println "Read" n "bytes.")))
;;=> Read 1000 bytes.
4.19. Reading and Writing Binary Files 
| 
201

Writing zeros and reading in fixed-length blocks is obviously not very interesting. We
want to prepare our byte array with some actual content. A common way to prepare
byte arrays is to use a ByteBuffer, filling it with data from various types. Let’s assume
we want to write “strings” in the following format:
1. A version number (byte; 66 in our example)
2. A string length (big-endian int)
3. The bytes for the string (in this case, “hello world”)
The following function will “pack” the bytes into an array using an intermediate Byte
Buffer:
(import '[java.nio ByteBuffer])
(defn prepare-string [strdata]
  (let [strlen (count strdata)
        version 66
        buflen (+ 1 4 (count strdata))
        bb (ByteBuffer/allocate buflen)
        buf (byte-array buflen)]
    (doto bb
      (.put (.byteValue version))
      (.putInt (.intValue strlen))
      (.put (.getBytes strdata))
      (.flip)         ;; Prepare bb for reading
      (.get buf))
    buf))
(prepare-string "hello world")
;;=> #<byte[] [B@5ccab0e8>
(into [] (prepare-string "hello world"))
;;=> [66 0 0 0 11 104 101 108 108 111 32 119 111 114 108 100]
Writing data in this format is then as simple as:
(with-open [out (output-stream "/tmp/mystring")]
  (.write out (prepare-string "hello world")))
To get the data back, ByteBuffer provides a way of unpacking multiple types out of a
stream (array) of bytes:
(defn unpack-buf [n buf]
  (let [bb (ByteBuffer/allocate n)]
    (.put bb buf 0 n)                     ;; Fill ByteBuffer with array contents
    (.flip bb)                            ;; Prepare for reading
    (let [version (.get bb 0)]
      (.position bb 1)                    ;; Skip version byte
      (let [buflen (.getInt bb)
            strbytes (byte-array buflen)] ;; Prepare buffer to hold string
