Jim Blandy & Jason Orendorff
 Programming
 Rust
FAST, SAFE SYSTEMS DEVELOPMENT


Jim Blandy and Jason Orendorff
Programming Rust
Fast, Safe Systems Development
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-92728-1
[M]
Programming Rust
by Jim Blandy and Jason Orendorff
Copyright © 2018 Jim Blandy, Jason Orendorff. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Jeff Bleiel
Production Editor: Colleen Cole
Copyeditor: Jasmine Kwityn
Proofreader: Sharon Wilkey
Indexer: WordCo Indexing Services, Inc.
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
December 2017:
 First Edition
Revision History for the First Edition
2017-11-20: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491927212 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Programming Rust, the cover image,
and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xv
assert_eq!(outer, "Eh");
assert_eq!(inner, "art");
If you do need to drain the entire sequence, use the full range, .., as the argument.
Creating Iterators 
| 
327

Other Iterator Sources
The previous sections are mostly concerned with collection types like vectors and
HashMap, but there are many other types in the standard library that support iteration.
Table 15-1 summarizes the more interesting ones, but there are many more. We cover
some of these methods in more detail in the chapters dedicated to the specific types
(namely, Chapters 16, 17, and 18).
Table 15-1. Other iterators in the standard library
Type or trait
Expression
Notes
std::ops::Range
1..10
Endpoints must be an integer type
to be iterable. Range includes start
value, and excludes end value.
std::ops::RangeFrom
1..
Unbounded iteration. Start must be
an integer. May panic or overflow if
the value reaches the limit of the
type.
Option<T>
Some(10).iter()
Behaves like a vector whose length
is either 0 (None) or 1
(Some(v)).
Result<T, E>
Ok("blah").iter()
Similar to Option, producing Ok
values.
Vec<T>, &[T]
v.windows(16)
Produces every contiguous slice of
the given length, from left to right.
The windows overlap.
v.chunks(16)
Produces nonoverlapping,
contiguous slices of the given
length, from left to right.
v.chunks_mut(1024)
Like chunks, but slices are
mutable.
v.split(|byte| byte & 1 != 0)
Produces slices separated by
elements that match the given
predicate.
v.split_mut(...)
As above, but produces mutable
slices.
v.rsplit(...)
Like split, but produces slices
from right to left.
v.splitn(n, ...)
Like split, but produces at most
n slices.
328 
| 
Chapter 15: Iterators

Type or trait
Expression
Notes
String, &str
s.bytes()
Produces the bytes of the UTF-8
form.
s.chars()
Produces the chars the UTF-8
represents.
s.split_whitespace()
Splits string by whitespace, and
produces slices of nonspace
characters.
s.lines()
Produces slices of the lines of the
string.
s.split('/')
Splits string on a given pattern,
producing the slices between
matches. Patterns can be many
things: characters, strings, closures.
s.matches(char::is_numeric)
Produces slices matching the given
pattern.
std::collections::HashMap,
std::collections::BTreeMap
map.keys(),
map.values()
Produces shared references to keys
or values of the map.
map.values_mut()
Produces mutable references to
entries’ values.
std::collections::HashSet,
std::collections::BTreeSet
set1.union(set2)
Produces shared references to
elements of union of set1 and
set2.
set1.intersection(set2)
Produces shared references to
elements of intersection of set1
and set2.
std::sync::mpsc::Receiver
recv.iter()
Produces values sent from another
thread on the corresponding
Sender.
std::io::Read
stream.bytes()
Produces bytes from an I/O stream.
stream.chars()
Parses stream as UTF-8 and
produces chars.
std::io::BufRead
bufstream.lines()
Parses stream as UTF-8, produces
lines as Strings.
bufstream.split(0)
Splits stream on given byte,
produces inter-byte Vec<u8>
buffers.
Creating Iterators 
| 
329

Type or trait
Expression
Notes
std::fs::ReadDir
std::fs::read_dir(path)
Produces directory entries.
std::net::TcpListener
listener.incoming()
Produces incoming network
connections.
Free functions
std::iter::empty()
Returns None immediately.
std::iter::once(5)
Produces the given value, and then
ends.
std::iter::repeat("#9")
Produces the given value forever.
Iterator Adapters
Once you have an iterator in hand, the Iterator trait provides a broad selection of
adapter methods, or simply adapters, that consume one iterator and build a new one
with useful behaviors. To see how adapters work, we’ll show how to use two of the
most popular ones.
map and filter
The Iterator trait’s map adapter lets you transform an iterator by applying a closure
to its items. The filter adapter lets you filter out items from an iterator, using a clo‐
sure to decide which to keep and which to drop.
For example, suppose you’re iterating over lines of text, and want to omit leading and
trailing whitespace from each line. The standard library’s str::trim method drops
leading and trailing whitespace from a single &str, returning a new, trimmed &str
that borrows from the original. You can use the map adapter to apply str::trim to
each line from the iterator:
let text = "  ponies  \n   giraffes\niguanas  \nsquid".to_string();
let v: Vec<&str> = text.lines()
    .map(str::trim)
    .collect();
assert_eq!(v, ["ponies", "giraffes", "iguanas", "squid"]);
The text.lines() call returns an iterator that produces the string’s lines. Calling map
on that iterator returns a second iterator that applies str::trim to each line, and pro‐
duces the results as its items. Finally, collect gathers those items into a vector.
The iterator map returns is, of course, itself a candidate for further adaptation. If you
want to exclude iguanas from the result, you can write the following:
let text = "  ponies  \n   giraffes\niguanas  \nsquid".to_string();
let v: Vec<&str> = text.lines()
    .map(str::trim)
330 
| 
Chapter 15: Iterators

1 Rust RFC 1522 will add syntax to the language very much like our some Iterator notation. As of Rust 1.17, it
is not yet included in the language by default.
    .filter(|s| *s != "iguanas")
    .collect();
assert_eq!(v, ["ponies", "giraffes", "squid"]);
Here, filter returns a third iterator that produces only those items from the map
iterator for which the closure |s| *s != "iguanas" returns true. A chain of iterator
adapters is like a pipeline in the Unix shell: each adapter has a single purpose, and it’s
clear how the sequence is being transformed as one reads from left to right.
These adapters’ signatures are as follows:
fn map<B, F>(self, f: F) -> some Iterator<Item=B>
    where Self: Sized, F: FnMut(Self::Item) -> B;
fn filter<P>(self, predicate: P) -> some Iterator<Item=Self::Item>
    where Self: Sized, P: FnMut(&Self::Item) -> bool;
The some Iterator<...> notation we’re using for the return types is not valid Rust.1
The real return types are opaque struct types, which aren’t informative; what matters
in practice is that these methods return iterators with the given Item type.
Since most adapters take self by value, they require Self to be Sized (which all com‐
mon iterators are).
A map iterator passes each item to its closure by value, and in turn, passes along own‐
ership of the closure’s result to its consumer. A filter iterator passes each item to its
closure by shared reference, retaining ownership in case the item is selected to be
passed on to its consumer. This is why the example must dereference s to compare it
with "iguanas": the filter iterator’s item type is &str, so the type of the closure’s
argument s is &&str.
There are two important points to notice about iterator adapters.
First, simply calling an adapter on an iterator doesn’t consume any items; it just
returns a new iterator, ready to produce its own items by drawing from the first itera‐
tor as needed. In a chain of adapters, the only way to make any work actually get
done is to call next on the final iterator.
So in our earlier example, the method call text.lines() itself doesn’t actually parse
any lines from the string; it just returns an iterator that would parse lines if asked.
Similarly, map and filter just return new iterators that would map or filter if asked.
No work takes place until collect starts calling next on the filter iterator.
Iterator Adapters 
| 
331

This point is especially important if you use adapters that have side effects. For exam‐
ple, this code prints nothing at all:
["earth", "water", "air", "fire"]
    .iter().map(|elt| println!("{}", elt));
The iter call returns an iterator over the array’s elements, and the map call returns a
second iterator that applies the closure to each value the first produces. But there is
nothing here that ever actually demands a value from the whole chain, so no next
method ever runs. In fact, Rust will warn you about this:
warning: unused result which must be used:
iterator adaptors are lazy and do nothing unless consumed
    |
387 | /         ["earth", "water", "air", "fire"]
388 | |             .iter().map(|elt| println!("{}", elt));
    | |___________________________________________________^
    |
= note: #[warn(unused_must_use)] on by default
The term “lazy” in the error message is not a disparaging term; it’s just jargon for any
mechanism that puts off a computation until its value is needed. It is Rust’s conven‐
tion that iterators should do the minimum work necessary to satisfy each call to next;
In the example, there are no such calls at all, so no work takes place.
The second important point is that iterator adapters are a zero-overhead abstraction.
Since map, filter, and their companions are generic, applying them to an iterator
specializes their code for the specific iterator type involved. This means that Rust has
enough information to inline each iterator’s next method into its consumer, and then
translate the entire arrangement into machine code as a unit. So the lines/map/
filter chain of iterators we showed before is as efficient as the code you would prob‐
ably write by hand:
for line in text.lines() {
    let line = line.trim();
    if line != "iguanas" {
        v.push(line);
    }
}
The rest of this section covers the various adapters available on the Iterator trait.
filter_map and flat_map
The map adapter is fine in situations where each incoming item produces one outgo‐
ing item. But what if you want to delete certain items from the iteration instead of
processing them, or replace single items with zero or more items? The filter_map
and flat_map adapters grant you this flexibility.
332 
| 
Chapter 15: Iterators

The filter_map adapter is similar to map except that it lets its closure either trans‐
form the item into a new item (as map does) or drop the item from the iteration. Thus,
it’s a bit like a combination of filter and map. Its signature is as follows:
fn filter_map<B, F>(self, f: F) -> some Iterator<Item=B>
    where Self: Sized, F: FnMut(Self::Item) -> Option<B>;
This is the same as map’s signature, except that here the closure returns Option<B>,
not simply B. When the closure returns None, the item is dropped from the iteration;
when it returns Some(b), then b is the next item the filter_map iterator produces.
For example, suppose you want to scan a string for whitespace-separated words that
can be parsed as numbers, and process the numbers, dropping the other words. You
can write:
use std::str::FromStr;
let text = "1\nfrond .25  289\n3.1415 estuary\n";
for number in text.split_whitespace()
                  .filter_map(|w| f64::from_str(w).ok()) {
    println!("{:4.2}", number.sqrt());
}
This prints the following:
1.00
0.50
17.00
1.77
The closure given to filter_map tries to parse each whitespace-separated slice using
f64::from_str. That returns a Result<f64, ParseFloatError>, which .ok() turns
into an Option<f64>: a parse error becomes None, whereas a successful parse result
becomes Some(v). The filter_map iterator drops all the None values, and produces
the value v for each Some(v).
But what’s the point in fusing map and filter into a single operation like this, instead
of just using those adapters directly? The filter_map adapter shows its value in situa‐
tions like the one just shown, when the best way to decide whether to include the
item in the iteration is to actually try to process it. You can do the same thing with
only filter and map, but it’s a bit ungainly:
text.split_whitespace()
    .map(|w| f64::from_str(w))
    .filter(|r| r.is_ok())
    .map(|r| r.unwrap())
You can think of the flat_map adapter as continuing in the same vein as map and
filter_map, except that now the closure can return not just one item (as with map) or
Iterator Adapters 
| 
333

2 In fact, since Option is an iterable behaving like a sequence of zero or one items, iterator.filter_map
(closure) is equivalent to iterator.flat_map(closure), assuming closure returns an Option<T>.
zero or one items (as with filter_map), but a sequence of any number of items. The
flat_map iterator produces the concatenation of the sequences the closure returns.
The signature of flat_map is shown here:
fn flat_map<U, F>(self, f: F) -> some Iterator<Item=U::Item>
    where F: FnMut(Self::Item) -> U, U: IntoIterator;
The closure passed to flat_map must return an iterable, but any sort of iterable
will do.2
For example, suppose we have a table mapping countries to their major cities. Given a
list of countries, how can we iterate over their major cities?
use std::collections::HashMap;
let mut major_cities = HashMap::new();
major_cities.insert("Japan", vec!["Tokyo", "Kyoto"]);
major_cities.insert("The United States", vec!["Portland", "Nashville"]);
major_cities.insert("Brazil", vec!["São Paulo", "Brasília"]);
major_cities.insert("Kenya", vec!["Nairobi", "Mombasa"]);
major_cities.insert("The Netherlands", vec!["Amsterdam", "Utrecht"]);
let countries = ["Japan", "Brazil", "Kenya"];
for &city in countries.iter().flat_map(|country| &major_cities[country]) {
    println!("{}", city);
}
This prints the following:
Tokyo
Kyoto
São Paulo
Brasília
Nairobi
Mombasa
One way to look at this would be to say that, for each country, we retrieve the vector
of its cities, concatenate all the vectors together into a single sequence, and print that.
But remember that iterators are lazy: it’s only the for loop’s calls to the flat_map iter‐
ator’s next method that cause work to be done. The full concatenated sequence is
never constructed in memory. Instead, what we have here is a little state machine that
draws from the city iterator, one item at a time, until it’s exhausted, and only then
produces a new city iterator for the next country. The effect is that of a nested loop,
but packaged up for use as an iterator.
334 
| 
Chapter 15: Iterators

scan
The scan adapter resembles map, except that the closure is given a mutable value it
can consult, and has the option of terminating the iteration early. It takes an initial
state value, and then a closure that accepts a mutable reference to the state, and the
next item from the underlying iterator. The closure must return an Option, which the
scan iterator takes as its next item.
For example, here’s an iterator chain that squares another iterator’s items, and termi‐
nates the iteration once their sum exceeds 10:
let iter = (0..10)
    .scan(0, |sum, item| {
        *sum += item;
        if *sum > 10 {
            None
        } else {
            Some(item * item)
        }
    });
assert_eq!(iter.collect::<Vec<i32>>(), vec![0, 1, 4, 9, 16]);
The closure’s sum argument is a mutable reference to a value private to the iterator
and initialized to scan’s first argument—in this case, 0. The closure updates *sum,
checks whether it has exceeded the limit, and returns the iterator’s next result.
take and take_while
The Iterator trait’s take and take_while adapters let you end an iteration after a
certain number of items, or when a closure decides to cut things off. Their signatures
are as follows:
fn take(self, n: usize) -> some Iterator<Item=Self::Item>
    where Self: Sized;
fn take_while<P>(self, predicate: P) -> some Iterator<Item=Self::Item>
    where Self: Sized, P: FnMut(&Self::Item) -> bool;
Both take ownership of an iterator and return a new iterator that passes along items
from the first one, possibly ending the sequence earlier. The take iterator returns
None after producing at most n items. The take_while iterator applies predicate to
each item, and returns None in place of the first item for which predicate returns
false, and on every subsequent call to next.
For example, given an email message with a blank line separating the headers from
the message body, you can use take_while to iterate over only the headers:
let message = "To: jimb\r\n\
               From: superego <editor@oreilly.com>\r\n\
Iterator Adapters 
| 
335

               \r\n\
               Did you get any writing done today?\r\n\
               When will you stop wasting time plotting fractals?\r\n";
for header in message.lines().take_while(|l| !l.is_empty()) {
    println!("{}" , header);
}
Recall from “String Literals” on page 64 that when a line in a string ends with a back‐
slash, Rust doesn’t include the indentation of the next line in the string, so none of the
lines in the string have any leading whitespace. This means that the third line of
message is blank. The take_while adapter terminates the iteration as soon as it sees
that blank line, so this code prints only the two lines:
To: jimb
From: superego <editor@oreilly.com>
skip and skip_while
The Iterator trait’s skip and skip_while methods are the complement of take and
take_while: they drop a certain number of items from the beginning of an iteration,
or drop items until a closure finds one acceptable, and then pass the remaining items
through unchanged. Their signatures are as follows:
fn skip(self, n: usize) -> some Iterator<Item=Self::Item>
    where Self: Sized;
fn skip_while<P>(self, predicate: P) -> some Iterator<Item=Self::Item>
    where Self: Sized, P: FnMut(&Self::Item) -> bool;
One common use for the skip adapter is to skip the command name when iterating
over a program’s command-line arguments. In Chapter 2, our greatest common
denominator calculator used the following code to loop over its command-line argu‐
ments:
for arg in std::env::args().skip(1) {
    ...
}
The std::env::args function returns an iterator that produces the program’s argu‐
ments as Strings, the first item being the name of the program itself. That’s not a
string we want to process in this loop. Calling skip(1) on that iterator returns a new
iterator that drops the program name the first time it’s called, and then produces all
the subsequent arguments.
The skip_while adapter uses a closure to decide how many items to drop from the
beginning of the sequence. You can iterate over the body lines of the message from
the previous section like this:
for body in message.lines()
    .skip_while(|l| !l.is_empty())
336 
| 
Chapter 15: Iterators

    .skip(1) {
    println!("{}" , body);
}
This uses skip_while to skip nonblank lines, but that iterator does produce the blank
line itself—after all, the closure returned false for that line. So we use the skip
method as well to drop that, giving us an iterator whose first item will be the message
body’s first line. Taken together with the declaration of message from the previous
section, this code prints:
Did you get any writing done today?
When will you stop wasting time plotting fractals?
peekable
A peekable iterator lets you peek at the next item that will be produced without
actually consuming it. You can turn almost any iterator into a peekable iterator by
calling the Iterator trait’s peekable method:
fn peekable(self) -> std::iter::Peekable<Self>
    where Self: Sized;
Here, Peekable<Self> is a struct that implements Iterator<Item=Self::Item>,
and Self is the type of the underlying iterator.
A Peekable iterator has an additional method peek that returns an Option<&Item>:
None if the underlying iterator is done, and otherwise Some(r), where r is a shared
reference to the next item. (Note that, if the iterator’s item type is already a reference
to something, this ends up being a reference to a reference.)
Calling peek tries to draw the next item from the underlying iterator, and if there is
one, caches it until the next call to next. All the other Iterator methods on Peekable
know about this cache: for example, iter.last() on a peekable iterator iter knows
to check the cache after exhausting the underlying iterator.
Peekable iterators are essential when you can’t decide how many items to consume
from an iterator until you’ve gone too far. For example, if you’re parsing numbers
from a stream of characters, you can’t decide where the number ends until you’ve
seen the first non-number character following it:
use std::iter::Peekable;
fn parse_number<I>(tokens: &mut Peekable<I>) -> u32
    where I: Iterator<Item=char>
{
    let mut n = 0;
    loop {
        match tokens.peek() {
            Some(r) if r.is_digit(10) => {
                n = n * 10 + r.to_digit(10).unwrap();
Iterator Adapters 
| 
337

            }
            _ => return n
        }
        tokens.next();
    }
}
let mut chars = "226153980,1766319049".chars().peekable();
assert_eq!(parse_number(&mut chars), 226153980);
// Look, `parse_number` didn't consume the comma! So we will.
assert_eq!(chars.next(), Some(','));
assert_eq!(parse_number(&mut chars), 1766319049);
assert_eq!(chars.next(), None);
The parse_number function uses peek to check the next character, and consumes it
only if it is a digit. If it isn’t a digit or the iterator is exhausted (that is, if peek returns
None), we return the number we’ve parsed and leave the next character in the iterator,
ready to be consumed.
fuse
Once an Iterator has returned None, the trait doesn’t specify how it ought to behave
if you call its next method again. Most iterators just return None again, but not all. If
your code counts on that behavior, you may be in for a surprise.
The fuse adapter takes any iterator and turns into one that will definitely continue to
return None once it has done so the first time:
struct Flaky(bool);
impl Iterator for Flaky {
    type Item = &'static str;
    fn next(&mut self) -> Option<Self::Item> {
        if self.0 {
            self.0 = false;
            Some("totally the last item")
        } else {
            self.0 = true; // D'oh!
            None
        }
    }
}
let mut flaky = Flaky(true);
assert_eq!(flaky.next(), Some("totally the last item"));
assert_eq!(flaky.next(), None);
assert_eq!(flaky.next(), Some("totally the last item"));
let mut not_flaky = Flaky(true).fuse();
assert_eq!(not_flaky.next(), Some("totally the last item"));
338 
| 
Chapter 15: Iterators

assert_eq!(not_flaky.next(), None);
assert_eq!(not_flaky.next(), None);
The fuse adapter is probably most useful in generic code that needs to work with
iterators of uncertain origin. Rather than hoping that every iterator you’ll have to deal
with will be well-behaved, you can use fuse to make sure.
Reversible Iterators and rev
Some iterators are able to draw items from both ends of the sequence. You can
reverse such iterators by using the rev adapter. For example, an iterator over a vector
could just as easily draw items from the end of the vector as from the start. Such
iterators can implement the std::iter::DoubleEndedIterator trait, which extends
Iterator:
trait DoubleEndedIterator: Iterator {
    fn next_back(&mut self) -> Option<Self::Item>;
}
You can think of a double-ended iterator as having two fingers marking the current
front and back of the sequence. Drawing items from either end advances that finger
toward the other; when the two meet, the iteration is done:
use std::iter::DoubleEndedIterator;
let bee_parts = ["head", "thorax", "abdomen"];
let mut iter = bee_parts.iter();
assert_eq!(iter.next(),      Some(&"head"));
assert_eq!(iter.next_back(), Some(&"abdomen"));
assert_eq!(iter.next(),      Some(&"thorax"));
assert_eq!(iter.next_back(), None);
assert_eq!(iter.next(),      None);
The structure of an iterator over a slice makes this behavior easy to implement: it is
literally a pair of pointers to the start and end of the range of elements we haven’t yet
produced; next and next_back simply draw an item from the one or the other. Itera‐
tors for ordered collections like BTreeSet and BTreeMap are double-ended too: their
next_back method draws the greatest elements or entries first. In general, the stan‐
dard library provides double-ended iteration whenever it’s practical.
But not all iterators can do this so easily: an iterator producing values from other
threads arriving at a channel’s Receiver has no way to anticipate what the last value
received might be. In general, you’ll need to check the standard library’s documenta‐
tion to see which iterators implement DoubleEndedIterator and which don’t.
If an iterator is double-ended, you can reverse it with the rev adapter:
Iterator Adapters 
| 
339

fn rev(self) -> some Iterator<Item=Self>
    where Self: Sized + DoubleEndedIterator;
The returned iterator is also double-ended: its next and next_back methods are sim‐
ply exchanged:
let meals = ["breakfast", "lunch", "dinner"];
let mut iter = meals.iter().rev();
assert_eq!(iter.next(), Some(&"dinner"));
assert_eq!(iter.next(), Some(&"lunch"));
assert_eq!(iter.next(), Some(&"breakfast"));
assert_eq!(iter.next(), None);
Most iterator adapters, if applied to a reversible iterator, return another reversible
iterator. For example, map and filter preserve reversibility.
inspect
The inspect adapter is handy for debugging pipelines of iterator adapters, but it isn’t
used much in production code. It simply applies a closure to a shared reference to
each item, and then passes the item through. The closure can’t affect the items, but it
can do things like print them or make assertions about them.
This example shows a case in which converting a string to uppercase changes its
length:
let upper_case: String = "große".chars()
    .inspect(|c| println!("before: {:?}", c))
    .flat_map(|c| c.to_uppercase())
    .inspect(|c| println!(" after:     {:?}", c))
    .collect();
assert_eq!(upper_case, "GROSSE");
The uppercase equivalent of the lowercase German letter “ß” is “SS”, which is why
char::to_uppercase returns an iterator over characters, not a single replacement
character. The preceding code uses flat_map to concatenate all the sequences that
to_uppercase returns into a single String, printing the following as it does so:
before: 'g'
 after:     'G'
before: 'r'
 after:     'R'
before: 'o'
 after:     'O'
before: 'ß'
 after:     'S'
 after:     'S'
before: 'e'
 after:     'E'
340 
| 
Chapter 15: Iterators

chain
The chain adapter appends one iterator to another. More precisely, i1.chain(i2)
returns an iterator that draws items from i1 until it’s exhausted, and then draws items
from i2.
The chain adapter’s signature is as follows:
fn chain<U>(self, other: U) -> some Iterator<Item=Self::Item>
    where Self: Sized, U: IntoIterator<Item=Self::Item>;
In other words, you can chain an iterator together with any iterable that produces the
same item type.
For example:
let v: Vec<i32> = (1..4).chain(vec![20, 30, 40]).collect();
assert_eq!(v, [1, 2, 3, 20, 30, 40]);
A chain iterator is reversible, if both of its underlying iterators are:
let v: Vec<i32> = (1..4).chain(vec![20, 30, 40]).rev().collect();
assert_eq!(v, [40, 30, 20, 3, 2, 1]);
A chain iterator keeps track of whether each of the two underlying iterators has
returned None, and directs next and next_back calls to one or the other as appropri‐
ate.
enumerate
The Iterator trait’s enumerate adapter attaches a running index to the sequence, tak‐
ing an iterator that produces items A, B, C, ... and returning an iterator that pro‐
duces pairs (0, A), (1, B), (2, C), .... It looks trivial at first glance, but it’s used
surprisingly often.
Consumers can use that index to distinguish one item from another, and establish the
context in which to process each one. For example, the Mandelbrot set plotter in
Chapter 2 splits the image into eight horizontal bands and assigns each one to a dif‐
ferent thread. That code uses enumerate to tell each thread which portion of the
image its band corresponds to.
Starting with a rectangular buffer of pixels:
let mut pixels = vec![0; columns * rows];
It uses chunks_mut to split the image into horizontal bands, one per thread:
let threads = 8;
let band_rows = rows / threads + 1;
...
let bands: Vec<&mut [u8]> = pixels.chunks_mut(band_rows * columns).collect();
Iterator Adapters 
| 
341

And then it iterates over the bands, starting a thread for each one:
for (i, band) in bands.into_iter().enumerate() {
    let top = band_rows * i;
    // start a thread to render rows `top..top + band_rows`
}
Each iteration gets a pair (i, band), where band is the &mut [u8] slice of the pixel
buffer the thread should draw into, and i is the index of that band in the overall
image, courtesy of the enumerate adapter. Given the boundaries of the plot and the
size of the bands, this is enough information for the thread to determine which por‐
tion of the image it has been assigned, and thus what to draw into band.
zip
The zip adapter combines two iterators into a single iterator that produces pairs
holding one value from each iterator, like a zipper joining its two sides into a single
seam. The zipped iterator ends when either of the two underlying iterators ends.
For example, you can get the same effect as the enumerate adapter by zipping the
half-open range 0.. with the other iterator:
let v: Vec<_> = (0..).zip("ABCD".chars()).collect();
assert_eq!(v, vec![(0, 'A'), (1, 'B'), (2, 'C'), (3, 'D')]);
In this sense, you can think of zip as a generalization of enumerate: whereas
enumerate attaches indices to the sequence, zip attaches any arbitrary iterator’s items.
We suggested before that enumerate can help provide context for processing items;
zip is a more flexible way to do the same.
The argument to zip doesn’t need to be an iterator itself; it can be any iterable:
use std::iter::repeat;
let endings = vec!["once", "twice", "chicken soup with rice"];
let rhyme: Vec<_> = repeat("going")
    .zip(endings)
    .collect();
assert_eq!(rhyme, vec![("going", "once"),
                       ("going", "twice"),
                       ("going", "chicken soup with rice")]);
by_ref
Throughout this section, we’ve been attaching adapters to iterators. Once you’ve done
so, can you ever take the adapter off again? Usually, no: adapters take ownership of
the underlying iterator, and provide no method to give it back.
342 
| 
Chapter 15: Iterators

An iterator’s by_ref method borrows a mutable reference to the iterator, so that you
can apply adaptors to the reference. When you’re done consuming items from these
adaptors, you drop them, the borrow ends, and you regain access to your original
iterator.
For example, earlier in the chapter we showed how to use take_while and
skip_while to process the header lines and body of a mail message. But what if you
want to do both, using the same underlying iterator? Using by_ref, we can use
take_while to handle the headers, and when that’s done, get the underlying iterator
back, which take_while has left exactly in position to handle the message body:
let message = "To: jimb\r\n\
               From: id\r\n\
               \r\n\
               Oooooh, donuts!!\r\n";
let mut lines = message.lines();
println!("Headers:");
for header in lines.by_ref().take_while(|l| !l.is_empty()) {
    println!("{}" , header);
}
println!("\nBody:");
for body in lines {
    println!("{}" , body);
}
The call lines.by_ref() borrows a mutable reference to the iterator, and it is this
reference that the take_while iterator takes ownership of. That iterator goes out of
scope at the end of the first for loop, meaning that the borrow has ended, so you can
use lines again in the second for loop. This prints the following:
Headers:
To: jimb
From: id
Body:
Oooooh, donuts!!
The by_ref adapter’s definition is trivial: it returns a mutable reference to the iterator.
Then, the standard library includes this strange little implementation:
impl<'a, I: Iterator + ?Sized> Iterator for &'a mut I {
    type Item = I::Item;
    fn next(&mut self) -> Option<I::Item> {
        (**self).next()
    }
    fn size_hint(&self) -> (usize, Option<usize>) {
        (**self).size_hint()
Iterator Adapters 
| 
343

    }
}
In other words, if I is some iterator type, then &mut I is an iterator too, whose next
and size_hint methods defer to its referent. When you call an adapter on a mutable
reference to an iterator, the adapter takes ownership of the reference, not the iterator
itself. That’s just a borrow that ends when the adapter goes out of scope.
cloned
The cloned adapter takes an iterator that produces references, and returns an iterator
that produces values cloned from those references. Naturally, the referent type must
implement Clone. For example:
let a = ['1', '2', '3', '∞'];
assert_eq!(a.iter().next(),          Some(&'1'));
assert_eq!(a.iter().cloned().next(), Some('1'));
cycle
The cycle adapter returns an iterator that endlessly repeats the sequence produced
by 
the 
underlying 
iterator. 
The 
underlying 
iterator 
must 
implement
std::clone::Clone, so that cycle can save its initial state and reuse it each time the
cycle starts again.
For example:
let dirs = ["North", "East", "South", "West"];
let mut spin = dirs.iter().cycle();
assert_eq!(spin.next(), Some(&"North"));
assert_eq!(spin.next(), Some(&"East"));
assert_eq!(spin.next(), Some(&"South"));
assert_eq!(spin.next(), Some(&"West"));
assert_eq!(spin.next(), Some(&"North"));
assert_eq!(spin.next(), Some(&"East"));
Or, for a really gratuitous use of iterators:
use std::iter::{once, repeat};
let fizzes = repeat("").take(2).chain(once("fizz")).cycle();
let buzzes = repeat("").take(4).chain(once("buzz")).cycle();
let fizzes_buzzes = fizzes.zip(buzzes);
let fizz_buzz = (1..100).zip(fizzes_buzzes)
    .map(|tuple|
         match tuple {
             (i, ("", "")) => i.to_string(),
             (_, (fizz, buzz)) => format!("{}{}", fizz, buzz)
         });
344 
| 
Chapter 15: Iterators

for line in fizz_buzz {
    println!("{}", line);
}
This plays a children’s word game, now sometimes used as a job interview question
for coders, in which the players take turns counting, replacing any number divisible
by three with the word “fizz”, and any number divisible by five with “buzz”. Numbers
divisible by both become “fizzbuzz”.
Consuming Iterators
So far we’ve covered creating iterators, and adapting them into new iterators; here we
finish off the process by showing ways to consume them.
Of course, you can consume an iterator with a for loop, or call next explicitly, but
there are many common tasks that you shouldn’t have to write out again and again.
The Iterator trait provides a broad selection of methods to cover many of these.
Simple Accumulation: count, sum, product
The count method draws items from an iterator until it returns None, and tells you
how many it got. Here’s a short program that counts the number of lines on its stan‐
dard input:
use std::io::prelude::*;
fn main() {
    let stdin = std::io::stdin();
    println!("{}", stdin.lock().lines().count());
}
The sum and product methods compute the sum or product of the iterator’s items,
which must be integers or floating-point numbers:
fn triangle(n: u64) -> u64 {
    (1..n+1).sum()
}
assert_eq!(triangle(20), 210);
fn factorial(n: u64) -> u64 {
    (1..n+1).product()
}
assert_eq!(factorial(20), 2432902008176640000);
(You can extend sum and product to work with other types by implementing the
std::iter::Sum and std::iter::Product traits, which we won’t describe in this
book.)
Consuming Iterators 
| 
345

max, min
The min and max methods on Iterator return the least or greatest item the iterator
produces. The iterator’s item type must implement std::cmp::Ord, so that items can
be compared with one another. For example:
