

Praise for RESTful Web APIs
“This book is the best place to start learning the essential craft of API Design.”
—Matt McLarty
 Cofounder, API Academy
“The entire time I read this book, I was cursing. I was cursing because as I read each
explanation, I was worried that they were so good that it would be hard to find a better one
to use in my own writing. You will not find another work that explores the topic so
thoroughly yet explains the topic so clearly. Please, take these tools, build something
fantastic, and share it with the rest of the world, okay?”
—Steve Klabnik
 Author, Designing Hypermedia APIs
“Wonderfully thorough treatment of hypermedia formats,
REST’s least well understood tenet."
—Stefan Tilkov
 REST evangelist, author, and consultant
“The best practical guide to hypermedia APIs. A must-have.”
— Ruben Verborgh
 Semantic hypermedia researcher


Leonard Richardson and Mike Amundsen
Foreword by Sam Ruby
RESTful Web APIs

RESTful Web APIs
by Leonard Richardson and Mike Amundsen with a Foreword by Sam Ruby
Copyright © 2013 Leonard Richardson, amundsen.com, Inc., and Sam Ruby. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Simon St. Laurent and Meghan Blanchette
Production Editor: Christopher Hearse
Copyeditor: Jasmine Kwityn
Proofreader: Linley Dolby
Indexer: Judith McConville
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
September 2013:
First Edition
Revision History for the First Edition:
2013-09-10: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449358068 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. RESTful Web APIs, the image of Hoffmann’s two-toed sloth, and related trade dress are trade‐
marks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-35806-8
[LSI]

For Sienna, Dalton, and Maggie. —Leonard
For Milo “The Supervisor,” my constant and patient companion throughout this and so
many other projects. Thanks, buddy! —Mike


Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
  <descriptor href="#given-name"/>
 </descriptor>
 <descriptor id="fn" type="semantic">
  <doc>See section 3.1.1 of RFC 2426.</doc>
 </descriptor>
 <descriptor id="family-name" type="semantic">
  <doc>See "Family Name" in section 3.1.2 of RFC 2426.</doc>
 </descriptor>
 <descriptor id="given-name" type="semantic">
  <doc>See "Given Name" in section 3.1.2 of RFC 2426.</doc>
 </descriptor>
144 
| 
Chapter 8: Profiles

 ...
</alps>
This ALPS document contains one <descriptor> tag for each semantic descriptor de‐
fined by the hCard microformat. The type attribute of the <descriptor> tag is set to
semantic, and the <doc> tag within the <descriptor> contains the human-readable
explanation. Apart from the contents of the <doc> tags, everything in the document is
machine-readable.
Syntactically, the main improvement over XMDP is that an ALPS <descriptor> tag can
be a hypermedia link from one ALPS element to another. The <descriptor
href="#fn"/> within the <descriptor id="vcard"> indicates that clients can expect
to see fn elements nested inside elements tagged with vcard. In XMDP, that information
was conveyed in human-readable text. Here, it’s machine-readable.
The XMDP profile of hCard explained how to express its application semantics as an
HTML microformat. The ALPS version of the same profile allows an approximation of
those application semantics to be represented as microdata instead:
<div itemscope itemtype="http://alps.io/microformats/hcard#vcard">
 My name is <div itemprop="fn">Jennifer Gallegos</div>.
</div>
Or as part of a HAL representation:
<vcard>
 <fn>Jennifer Gallegos</fn>
 <family-name>Gallegos</family-name>
</vcard>
Or as a Siren entity:
{
 "class": ["vcard"],
 "properties": { "fn": "Jennifer Gallegos" }
}
Or as ad hoc JSON:
{"vcard": {
    "fn": "Jennifer Gallegos",
    "family-name": "Gallegos"
  }
}
This is also valid ad hoc JSON:
{
 "fn": "Jennifer Gallegos",
 "family-name": "Gallegos"
}
ALPS 
| 
145

One ALPS profile can explain the application semantics of all of these documents. All
you have to do is connect the document to the profile using the profile link relation.
But we’re just getting started. An ALPS profile can represent link relations as well as
semantic descriptors. Here’s part of an ALPS document that approximates the applica‐
tion semantics of Maze+XML:
<?xml version="1.0" ?>
<alps>
 <link rel="self" href="http://alps.io/example/maze" />
 <link rel="help" href="http://amundsen.com/media-types/maze/" />
 <doc format="html">
     <h2>Maze+XML Profile</h2>
     <p>Describes a common profile for implementing Maze+XML.</p>
 </doc>
 ...
 <descriptor id="cell" type="semantic">
   <link rel="help"
         href="http://amundsen.com/media-types/maze/format/#cell-element" />
   <doc>Describes a cell in a maze.</doc>
   <descriptor href="#title"/>
   <descriptor href="http://alps.io/iana/relations#current"/>
   <descriptor href="#start"/>
   <descriptor href="#north"/>
   <descriptor href="#south"/>
   <descriptor href="#east"/>
   <descriptor href="#west"/>
   <descriptor href="#exit"/>
 </descriptor>
 <descriptor id="title" type="semantic">
  <doc>The name of the cell.</doc>
 </descriptor>
 <descriptor id="north" type="safe">
   <link rel="help"
         href="http://amundsen.com/media-types/maze/format/#north-rel" />
   <doc>Refers to a resource that is "north" of the current resource.</doc>
 </descriptor>
 <descriptor id="south" type="safe">
   <link rel="help"
         href="http://amundsen.com/media-types/maze/format/#south-rel" />
   <doc>Refers to a resource that is "south" of the current resource.</doc>
 </descriptor>
 ...
146 
| 
Chapter 8: Profiles

</alps>
The cell descriptor is a semantic descriptor, just like the vcard element in the ALPS
profile of hCard. But the north and south descriptors represent link relations. They
have their type set to safe, which means that north and south are safe state transitions
that can be triggered with HTTP GET.
If you represented these semantics as HTML microdata, it might look like this:
<p itemtype="http://alps.io/example/maze#cell">
 You are in the <span itemprop="title">Foyer of Horrors</span>.
 Exits: <a href="/cells/I" rel="north">north</a>,
        <a href="/cells/M" rel="west">west</a>,
        <a href="/cells/O" rel="east">east</a>.
</p>
If you represented the same semantics as a Siren document, it might look like this:
{
 "class": ["cell"],
 "properties": { "title": "Foyer of Horrors" },
 "links": { "north": "/cells/I",
            "west": "/cells/M",
            "east": "/cells/O" }
}
ALPS can also describe unsafe state transitions. Here’s a snippet from an ALPS docu‐
ment describing the application semantics of hMaze (there’s a semantic descriptor for
a switch, and an unsafe state transition for flipping the switch):
 <descriptor id="switch" type="semantic">
  <doc>A mysterious switch found in the maze.</doc>
  <contains href="#flip"/>
 </descriptor>
 <element id="flip" type="unsafe">
   <description>Flips a switch.</description>
 </element>
Here, the type is unsafe, indicating that the state transition is neither safe nor idem‐
potent. ALPS also defines the type="idempotent", for describing a transition that is
idempotent but not safe.
ALPS doesn’t say which HTTP method to use for an unsafe or idempotent state trans‐
action. That’s left up to the hypermedia control. ALPS just explains the state transition
that will happen when the hypermedia control is triggered. In HTML, the HTTP method
would be POST:
<form action="/switches/4" method="POST">
 <input type="submit" class="flip" value="Flip it!">
</form>
ALPS 
| 
147

A HAL document wouldn’t specify the HTTP method at all:
<link href="/switches/4" rel="flip"/>
Advantages of ALPS
An HTML document can invoke an ALPS profile by linking to it using the profile link
relation. Here’s an HTML document that uses profile to bring in an ALPS profile that
approximates the application semantics of hCard:
<html>
 <head>
  <link href="http://alps.io/microformats/hcard" rel="profile"/>
 </head>
 <body>
  <p>Some unrelated content.</p>
  <div class="vcard">
   <span class="fn">Jennifer Gallegos</span>
   <date class="bday">1987-08-25</span>
  </div>
  <p>More unrelated content.</p>
 </body>
</html>
The body of the page is just HTML plus hCard. However, consider a client that under‐
stands HTML and ALPS, but not hCard. That client can download the ALPS profile and
use it to pinpoint the hCard document within the HTML. The client can locate indi‐
vidual bits of data such as fn, and cross-reference that data against a human-readable
description of it—despite having no idea what hCard means.
And we’re not limited to HTML. You’ve already seen ALPS profiles used by Siren, HAL,
XML, and JSON representations. It also works with Collection+JSON:
{
  "collection" :
  {
    "version" : "1.0",
    "href" : "http://www.example.com/jennifer",
    "links" : [
      { "href" : "http://alps.io/microformats/hcard",
        "rel": "profile"
      }
    ],
    "items" : [
148 
| 
Chapter 8: Profiles

4. This may seem like a silly idea, but there’s an Internet-Draft (draft-ietf-jcardcal-jcard) that does something
very similar. There’s also an xCard standard, defined in RFC 6351, which is simply a port of vCard to XML.
      { "_class" : "vcard",
        "fn" : "Jennifer Gallegos",
        "bday" : "1987-08-25"
      }
    ]
  }
}
There’s no need to create a special jCard microformat that adapts the application se‐
mantics of hCard to JSON.4 You can just use the ALPS profile of hCard.
One ALPS document brings the application semantics of hCard to many different hy‐
permedia formats, and gives hypermedia capabilities to ad hoc XML and JSON docu‐
ments. All you have to do is link the representation to the ALPS document using the
link relation profile.
Now there’s no excuse for reinventing microformats and microdata items over and over
again. When a new hypermedia format comes on the scene, defining how an ALPS
profile applies to the new format makes it possible to apply every ALPS profile to docu‐
ments in the new format.
Even if you stick to HTML (which can use microformats and microdata natively), you
can get use out of the ALPS documents. I’ve set up a searchable repository of ALPS
documents here. I’ll talk about the repository a bit more in “The Semantic Zoo” on page
230 in Chapter 10. The repository includes ALPS versions of most of the microformats,
of schema.org’s microdata items, and of a few other standards.
The ALPS repository makes it easy to find and reuse individual semantic descriptors
and link relations that someone else has already defined—even if they defined those
elements for use with a representation format you’re not using. By uploading your ALPS
document to the repository, you make your work available for reuse by other interested
parties, without having to go through a formal standards process.
Instead of writing human-readable documentation, you can write an ALPS document
and convert to human-readable documentation using a simple XSLT stylesheet. ALPS
also allows representations to be integrated with development tools in new ways. Imag‐
ine an IDE plug-in that finds all the link relations and semantic descriptors in a docu‐
ment, and provides mouseover explanations of what everything means. Back when
every microformat was defined in its own human-readable document, writing that tool
would require understanding every individual microformat, and committing to adding
new microformats as they were approved. Now, you can write that tool based on nothing
but an understanding of ALPS.
ALPS 
| 
149

5. An open standard in progress, defined at this page.
I’m not saying that anyone will write that tool, but it illustrates the pattern. A tool that
understands ALPS doesn’t have to add support for profiles one at a time. By supporting
ALPS, you support ALPS profiles of all the microformats—and all the schema.org mi‐
crodata items, and more.
There are a few more features of ALPS that I won’t cover here, because I don’t want to
turn this into a book about my pet standard. I will be using ALPS snippets throughout
the rest of the book as a shorthand way of representing application semantics in a
machine-readable form. If you’re interested in ALPS as a standard, visit the ALPS web‐
site. As I write this, I’m working on a specification for ALPS that I plan to submit as an
Internet-Draft.
ALPS Doesn’t Do Everything
Like XMDP, ALPS doesn’t have every feature you could possibly want when writing a
machine-readable profile. I omitted a lot of features to keep ALPS simple, flexible, and
as generic as possible across media types.
ALPS is a very lenient format. It provides human-readable definitions of an API’s mag‐
ical strings, and a rough guide to where those strings are likely to be found within
representations. It doesn’t provide a machine-readable way of saying that a semantic
descriptor is required, or can only show up once in a certain place.
Suppose you’ve defined an HTML microformat that says the tag with a certain id
attribute has special meaning within the document:
<div id="a-very-important-tag">
In Chapter 7, I recommended against this, but sometimes it happens. There’s no way to
represent this special id in ALPS. I omitted this ability from ALPS because only XML-
based representations support a document-wide unique ID. You can use human-
readable text to say that a given semantic descriptor should only be used once per
document, but you can’t use ALPS to say that in machine-readable form.
In Chapter 12, I’ll cover RDF Schema, a profile language that goes a lot further than
ALPS does to make application semantics machine-readable. I came up with ALPS
because I saw that RDF Schema is too complicated for most developers to even consider
using.
JSON-LD
JSON-LD5 is another profile language that was invented because people weren’t using
RDF Schema. JSON-LD lets you combine a machine-readable document called a con‐
150 
| 
Chapter 8: Profiles

text with an ordinary JSON document. This makes it easy to define a profile for an
existing API without changing the document format, which would break existing cli‐
ents.
JSON-LD comes out of the RDF tradition, and I’ll be returning to it in Chapter 12, after
I discuss RDF. But you don’t need to understand anything about RDF to use JSON-LD
as a simple profile language.
Here’s a bare JSON representation that’s pretty typical of what APIs serve today:
HTTP/1.1 200 OK
Content-Type: application/json
{ "n": "Jenny Gallegos",
  "photo_link": "http://api.example.com/img/omjennyg" }
Looking at this through human eyes, we see one bit of data (a string) that has a semantic
descriptor (n), and one hypermedia link whose link relation has the unwieldy name of
photo_link. Looking at it through the eyes of an automated client, we see… nothing.
Since the application/json media type has no hypermedia controls, the link is just a
string that happens to look like a URL. The string “n” isn’t a semantic descriptor, it’s just
a string. The string “photo_link” isn’t a link relation, it’s just a string.
There are hundreds of APIs like this. In fact, it’s the status quo as I write this book. I’m
trying to give the designers of new APIs the tools to do better than this, but what about
an API that already exists? Can we improve this API without changing the document
format?
We can improve the situation a little by having the API link each document it serves to
its human-readable profile—its API documentation:
HTTP/1.1 200 OK
Content-Type: application/json
Link: <http://help.example.com/api/>;rel="profile"
...
But that’s not much help.
Here’s how JSON-LD would do it. Instead of serving a link to a human-readable profile
or an ALPS profile, we’ll serve a link to a JSON-LD context. The link relation here is
more specific than the IANA-registered relation profile. It’s an extension relation de‐
signed specifically for linking to JSON-LD contexts:
HTTP/1.1 200 OK
Content-Type: application/json
Link: <http://api.example.com/person.jsonld>;rel="http://www.w3.org/ns/json-ld↵
#context"
{ "n": "Jenny Gallegos",
JSON-LD 
| 
151

  "photo_link": "http://www.example.com/img/omjennyg" }
  
Make a second HTTP GET request to http://api.example.com/person.jsonld, and you’ll
find the context. The HTTP response might look something like this:
HTTP/1.1 200 OK
Content-Type: application/ld+json
{
  "@context":
  {
    "n": "http://api.example.org/docs/Person#name",
    "photo_link":
    {
      "@id": "http://api.example.org/docs/Person#photo_link",
      "@type": "@id"
    }
  }
}
Any JSON object that defines the property @context can be a JSON-LD context. This
particular context explains the application semantics of a JSON representation, in terms
of human-readable API documentation.
The value of n is a JSON string, which JSON-LD interprets as a URL. Whatever’s behind
this URL will explain the application semantics of the n property from the original JSON
document.
This says…
"n": "http://api.example.org/docs/Person#name"
…that if you’re confused about how to understand this…
"n": "Jenny Gallegos"
…you can visit http://api.example.org/docs/Person#name and read the explanation.
Unlike ALPS profiles, JSON-LD contexts don’t usually explain bits of application se‐
mantics directly. They use links to point to an explanation somewhere else.
The value of photo_link is a JSON object:
"photo_link":
{
 "@id": "http://api.example.org/docs/Person#photo_link",
 "@type": "@id"
}
In JSON-LD, @id basically means “hypermedia link.” The object’s @id property is a link
to the explanation of the term’s application semantics.
152 
| 
Chapter 8: Profiles

The @type of this term is also @id. This is the magic that turns a JSON document into
a hypermedia document. Setting the @type of photo_link to @id says that whenever
photo_link occurs in a JSON document, the client can treat it as a hypermedia link, not
as a string that happens to look like a URL.
Thanks to JSON-LD, our first HTTP response, which originally looked so hopeless, has
become a self-describing message:
HTTP/1.1 200 OK
Content-Type: application/json
Link: <http://api.example.com/person.jsonld>;rel=
  "http://www.w3.org/ns/json-ld#context"
{ "n": "Jenny Gallegos",
  "photo_link": "http://www.example.com/img/omjennyg" }
A computer can combine this JSON document with the JSON-LD context and pick out
the hypermedia links. In this example, that’s pretty much all a computer can do. My
JSON-LD context contains links to descriptions of the resource type, n and pho
to_link, but they’re links into the preexisting human-readable API documentation.
But a JSON-LD context can just as easily link to a machine-readable ALPS description
of the application semantics:
{
  "@context":
  {
    "@type": "http://alps.io/schema.org/Person",
    "n": "http://alps.io/schema.org/Person#name",
    "photo_link":
    {
      "@id": "http://alps.io/schema.org/Person#image",
      "@type": "@id"
    }
  }
}
Or, as we’ll see in Chapter 12, a JSON-LD context can describe a resource’s application
semantics in terms of an RDF vocabulary like FOAF:
{
  "@context":
  {
    "@type": "http://xmlns.com/foaf/0.1/Person",
    "n": "http://xmlns.com/foaf/0.1/name",
    "photo_link":
    {
      "@id": "http://xmlns.com/foaf/0.1/image",
      "@type": "@id"
    }
  }
}
JSON-LD 
| 
153

However you do it, the goal is always the same. JSON-LD lets you explain the application
semantics of a normal JSON document by adding a context on top of it.
Embedded Documentation
Here’s the HTML form for flipping the mysterious switch in the maze game from
Chapter 7:
  <form class="flip" action="/switches/4">
    <input type="submit" value="Flip it!"/>
  </form>
Here’s the HAL version:
<link href="/switches/4" rel="flip" title="Flip the mysterious switch."/>
Here’s the Siren version:
  "actions" : [
    { "name": "flip",
      "href": "/switches/4"
      "title": "Flip the mysterious switch.",
      "method": "POST"
    }
  ]
The value of the HTML button, the title of the HAL link, and the title of the Siren
action are all human-readable text explaining the hypermedia control. HTML’s label
tag and Collection+JSON’s prompt attribute serve the same purpose for form fields. In
all three cases, the documentation of the application semantics—the sort of thing you’d
expect to find in a profile—is embedded in the document itself.
Here’s the weird thing: this text is redundant. “Flip the mysterious switch.” isn’t a profile,
because nothing technically connects the English text to the link relation flip. Either
you understand the link relation, in which case the human-readable text is irrelevant;
or you don’t, in which case the link relation is meaningless. Why should a document
contain human-readable and machine-readable representations of the same application
semantics?
The two versions of the semantics are aimed at different audiences. This redundancy
allows human-driven clients and automated clients to use the same representations. The
formal definition of the flip relation (as revealed in the profile) is written for client
programmers, and the English text (embedded in the document itself) is intended for
human consumption.
A human user will ignore the profile. The human reads “Flip the mysterious switch.”
and decides whether or not to flip the switch. An automated client will ignore the em‐
bedded documentation. It sees class="flip" (or rel="flip" or "name": "flip"),
154 
| 
Chapter 8: Profiles

connects the hypermedia control to the meaning of flip as revealed in the profile, and
makes its decision on that basis.
If you’re designing an API, and you know that all the decisions about state transitions
will be made by human endusers, you don’t need a profile at all. Websites don’t have
profiles. If you know that all the decisions will be made by automated clients, you don’t
need embedded documentation at all.
But in reality, you don’t know any of this. You probably don’t know what your users will
do with your API, and you certainly don’t know what will happen in the future. The
best strategy is to define a profile for use when writing automated clients, and to also
embed natural-language documentation inside your representations, for the benefit of
human endusers (assuming the media type supports it, of course).
The markup title="Flip the mysterious switch." doesn’t explain the markup
rel="flip". They’re two ways of saying the same thing, aimed at different audiences.
Embedded documentation can be valuable, but it “solves” the semantic challenge by
bringing in an expensive piece of hardware—a human being. It’s best saved for when
you already know a human being is making the decisions.
In Summary
This chapter covers a lot of ground—I had to define a whole new data format to tell the
story I needed to tell—but we’re finally at the end of a journey that began in Chap‐
ter 5. We can solve the semantic challenge with a combination of a well-chosen media
type and a profile that fills in the gaps. Here’s the essential information necessary to
solve it:
• A link relation is a string describing the state transition that will happen if the client
triggers a hypermedia control. Example: Maze+XML’s east relation, which lets you
know that a certain link points to something geographically east of the current
resource. Traditionally, the state transition is a change in application state (triggered
with a GET request), but it can also be a change in resource state (triggered by PUT,
POST, DELETE, or PATCH).
• A semantic descriptor is a short string that indicates what some part of a represen‐
tation means. Example: hCard’s fn descriptor, which is used as a CSS class to mark
up a person’s name in HTML. Unlike “link relation,” this is a term I made up for
this book.
• Although link relations and semantic descriptors are meaningless on their own,
there’s always some document nearby that contains a human-readable explanation.
We call this document a profile.
• Profiles have traditionally taken the form of tedious “API documentation.” But if
you chose a good hypermedia format for your representations, your profile will just
In Summary 
| 
155

be a list of link relations and semantic descriptors, with a prose explanation for
each. This optimization lets you create a machine-readable profile using XMDP,
ALPS, or JSON-LD.
• A machine-readable profile allows a client to automatically look up the human-
readable definition of a link relation or semantic descriptor. Machine-readable
profiles can be searched and remixed. The ALPS Registry contains a lot of ALPS
profiles to work with.
• JSON-LD contexts can take the ad hoc JSON documents served by today’s APIs,
and describe their application and protocol semantics in a machine-readable way.
You can use JSON-LD to retrofit a JSON API with simple hypermedia controls,
without breaking the API’s existing clients.
• ALPS profiles are representation agnostic. One ALPS profile can be applied to an
HTML document, a HAL document, a Collection+JSON document, an ad hoc
JSON or XML document, and many others.
• Profiles are not a substitute for human-readable text embedded in hypermedia
representations. There are two different use cases here. Profiles allow developers to
write smart clients. Text embedded in a representation allows a human being to use
an application through a client that faithfully renders representations.
In the next chapter, I’ll sum up the past few chapters by presenting a general procedure
for designing hypermedia-based APIs.
156 
| 
Chapter 8: Profiles

CHAPTER 9
The Design Procedure
It’s taken quite a while, but I’m now in a position to address the basic concern that may
have led you to buy this book. You need to design an API: what should it look like? In
this chapter, I’ll lay out a procedure that begins with business requirements and ends
with some software and some human-readable documentation.
Two-Step Design Procedure
In its simplest form, the procedure has two steps:
1. Choose a media type to use in your representations. This puts constraints on your
protocol semantics (the behavior of your API under the HTTP protocol) and your
application semantics (the real-world things your representations can refer to).
2. Write a profile that covers everything else.
This won’t necessarily give you a good API. In fact, this version of the procedure de‐
scribes every API ever designed. If you wanted a really generic design that’s hard to
learn, you’d blaze through step 1 by choosing application/json as your representation
format. Since JSON puts no constraints on your protocol or application semantics, you’d
spend most of your time in step 2, defining a fiat standard and describing it with human-
readable API documentation.
That’s what most APIs do today, and that’s what I’m trying to stop. A big chunk of the
work that goes into creating a fiat standard is unnecessary, and client code based on a
fiat standard can’t be reused. But doing anything else requires some preparatory thought
and a willingness to reuse other people’s work when possible.
157

Seven-Step Design Procedure
So I’ve expanded the procedure into seven detailed steps. Doing some preparatory work
up front will help you choose a representation format and keep your profile as simple
as possible.
1. List all the pieces of information a client might want to get out of your API or put
into your API. These will become your semantic descriptors.
Semantic descriptors tend to form hierarchies. A descriptor that refers to a real-
world object like a person will usually contain a number of more detailed, more
abstract descriptors like givenName. Group your descriptors together in ways that
make intuitive sense.
2. Draw a state diagram for your API. Each box on the diagram represents one kind
of representation—a document that groups together some of your semantic de‐
scriptors. Use arrows to connect representations in ways you think your clients will
find natural. The arrows are your state transitions, triggered by HTTP requests.
You don’t need to assign specific HTTP methods to your state transitions yet, but
you should keep track of whether each state transition is safe, unsafe but idempo‐
tent, or unsafe and nonidempotent.
At this point, you may discover that something you put down as a semantic de‐
scriptor (the customer of a business) makes more sense as a link relation (a busi
ness links to a person or another business using the link relation customer). Iterate
steps 1 and 2 until you’re satisfied with your semantic descriptors and link relations.
Now you understand your API’s protocol semantics (which HTTP requests a client will
be making) and its application semantics (which bits of data will be sent back and forth).
You’ve come up with a list of magic strings (semantic descriptors and link relations)
that make your API unique, and you know roughly how those magic strings will be
incorporated into HTTP requests and responses. You can then move on to the following
steps:
3. Try to reconcile your magic strings with strings from existing profiles. I list some
places to look in “The Semantic Zoo” on page 230. Think about IANA-registered link
relations, semantic descriptors from schema.org or alps.io, names from domain-
specific media types, and so on.
This may change your protocol semantics! In particular, unsafe link relations may
switch back and forth between being idempotent and not being idempotent.
Iterate steps 1 through 3 until you’re satisfied with your names and with the layout
of your state diagram.
158 
| 
Chapter 9: The Design Procedure

4. You’re now ready to choose a media type (or define a new one). The media type
must be compatible with your protocol semantics and your application semantics.
If you’re lucky, you may find a domain-specific media type that already covers some
of your application semantics. If you define your own media type, you can make it
do exactly what you need.
If you choose a domain-specific media type, you may need to go back to step 3, and
reconcile your names for semantic descriptors and link relations with the names
defined by that media type.
5. Write a profile that documents your application semantics. The profile should ex‐
plain all of your magic strings, other than IANA-registered link relations and strings
explained by the media type.
I recommend you write the profile as an ALPS document, but a JSON-LD context
or a normal web page will also work. The more semantics you borrowed from other
people in step 4, the less work you’ll have to do here.
If you defined your own media type, you may be able to skip this step, depending
on how much of this information you put in the media type specification.
6. Now it’s time to write some code. Develop an HTTP server that implements the
state diagram from step 3. A client that sends a certain HTTP request should trigger
the appropriate state transition and get a certain representation in response.
Each representation will use the media type you chose in step 4, and link to the
profile you defined in step 5. Its data payload will convey values for the semantic
descriptors you defined in step 1. It will include hypermedia controls to show the
client how to trigger the further state transitions you defined in state 2.
7. Publish your billboard URL. If you’ve done the first five steps correctly, this is the
only information your users will need to know to get started with your API. You
can write alternate human-readable profiles (API documentation), tutorials, and
example clients to help your users get started, but that’s not part of the design.
Now let’s take a closer look at each step, using the maze game from Chapter 7 as an
example.
Step 1: List the Semantic Descriptors
Here are all the pieces of data in play in the maze game:
• A maze
• A maze cell
• A switch
• The position of a switch (“up” or “down”)
Seven-Step Design Procedure 
| 
159

• The title of a maze cell
• A doorway connecting one maze cell to another
• An exit from a maze
• A list of mazes
When I try to put them into a hierarchy, here’s what I come up with:
• A list of mazes
— A maze
— A maze cell
— A title
— A doorway connecting one maze cell to another
— An exit from the current maze
— A switch
— A position (“up” or “down”)
Figure 9-1 shows my first attempt at dividing the data into representations. I took the
hierarchical list of semantic descriptors and drew boxes around the chunks of data I
think belong together.
Figure 9-1. Dividing the descriptors into representations
These divisions give me three different representations: the list of mazes, an individual
maze, and a cell within a maze (which may or may not contain a switch).
160 
| 
Chapter 9: The Design Procedure

Step 2: Draw a State Diagram
Now the question is this: how are these representations related? What are the links
between them? Figure 9-2 shows my first try at a state diagram for the maze game.
Figure 9-2. A state diagram for a maze game
Some of the links are obvious. In the hierarchical view of Figure 9-1, if one box com‐
pletely contains another box, those two representations are probably related. Clearly,
there should be a link from the list of mazes to an individual maze, and from a maze to
the starting cell in the maze. For now, I’ll call the link relations for these links maze and
start.
Semantic descriptors may become link relations
Once you get a diagram with boxes and arrows, it may become obvious that some of
your semantic descriptors are actually the names of safe state transitions. Looking at
the diagram in Figure 9-2, it should be clear by now that “a doorway connecting one
maze cell to another” isn’t a standalone piece of data. It’s a link: a relationship between
two cells. Similarly, “an exit from the current maze” is not a piece of data. It’s a link
between a maze cell and something else not on the diagram. This means north and exit
shouldn’t be semantic descriptors: they should be link relations.
Figure 9-3 shows a revised version of the state diagram, in which exits and doorways
are represented as links rather than data.
Seven-Step Design Procedure 
| 
161

Figure 9-3. A revised state diagram for the maze game
Now the state diagram for the maze game resembles an actual maze—compare it to
Figure 5-3. It’s not a very interesting maze. All the fun of solving a maze—of going north,
then east, then east again—has been abstracted into a single arrow that connects one
cell representation to another. But the important thing is that every HTTP request a
client makes can be represented as a journey along one of those arrows, from one rep‐
resentation to another. You can’t say that about Figure 9-2.
I’m going to turn one more semantic descriptor into a link relation. Figure 9-4 shows a
slightly different way of dividing representations into resources than Figure 9-1: I’ve
drawn an extra box around the switch. In Figure 9-4, a switch is its own resource,
independent of the maze cell that contains it. The string switch used to be a semantic
descriptor, but now it’s a link relation pointing to the switch as a standalone resource.
Figure 9-5 shows how that change is reflected in the state diagram.
Figure 9-4. Splitting out the switches into standalone resources
162 
| 
Chapter 9: The Design Procedure

Figure 9-5. The state diagram when switches are standalone resources
I made this change because the switch supports a state transition (flip) that the maze
cell doesn’t support. That says to me that client and server should be able to talk about
the switch as a thing in itself. As I said in Chapter 3, anything important enough to be
the topic of a client-server conversation should be a resource with its own URL. Making
a switch a standalone resource will eliminate any ambiguity about whether an HTTP
request is addressing a maze cell or a switch.
If I wanted to, I could go further. I could turn the title of a maze cell into a standalone
resource with its own URL (say, /cells/I/title). At that point, title would change from
a semantic descriptor to a link relation, the way switch just did.
This isn’t technically wrong, but I don’t see the point. A switch is part of a maze cell, but
it supports a state transition (flip) that doesn’t apply to the cell as a whole. That’s why
a switch makes sense as a standalone resource. The title of a cell is just a bit of information
about the cell. Without a compelling performance reason to serve that information
separately, I don’t think it should be a standalone resource.
Locating the home page
Your state diagram should include one arrow that comes in out of nowhere. This rep‐
resents the client’s initial GET request to your billboard URL. Every other arrow must
originate in one of the representations, and every representation must be accessible from
the starting representation, via a state transition.
If there’s an obvious top level to the hierarchy you set up in step 1, then you have an
obvious candidate for your top-level representation. In this case, the top-level repre‐
sentation is the list of mazes. If there’s no obvious top level, you should create one. It
doesn’t have to be fancy. You just need a list of safe state transitions that link to other
Seven-Step Design Procedure 
| 
163

important representations and perform searches. You may also want to include some
unsafe state transitions that do important things like create new resources.
Step 3: Reconcile Names
Technically, you can skip this step. Your API will have the same design no matter what
names you give to your magic strings. But names matter quite a bit to humans. Although
computers will be your API’s consumers, they’ll be working on behalf of human beings,
who need to understand what the magic strings mean. That’s how we bridge the semantic
gap.
Thousands of people have spent hundreds of person-years coming up with profiles for
all kinds of problem domains. (Again, see “The Semantic Zoo” on page 230.) There are
profiles conveying the application semantics necessary to represent people, groups of
people, companies, events, products, payment methods, geographical locations, land‐
marks, books, TV shows, job listings, medical conditions, blog posts, recipes, and more.
Not to mention the online interactions of human beings with all of these—joining
