www.allitebooks.com

www.allitebooks.com

Juval Lowy & Michael Montgomery
Boston
Programming WCF Services
4TH EDITION
www.allitebooks.com

978-1-491-94483-7
[LSI]
Programming WCF Services
by Juval Lowy and Michael Montgomery
Copyright © 2016 Juval Lowy and Michael Montgomery. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Brian MacDonald and Rachel Roumeliotis
Production Editor: Melanie Yarbrough
Proofreader: Jasmine Kwityn
Indexer: WordCo Indexing Services
Interior Designer: David Futato
Cover Designer: Randy Comer
Illustrator: Rebecca Demarest
December 2015:
 Fourth Edition
Revision History for the Fourth Edition
2015-11-04: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491944837 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Programming WCF Services, the cover
image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
mostly for advanced configuration, so the Host property is marked as protected. The
constructor of FormHost<F> creates the host, but does not open it. The reason is that
the subform may want to perform some host initialization, such as configuring a
throttle, and this initialization can only be done before opening the host. The subclass
should place that initialization in its own constructor:
public MyForm()
{
   InitializeComponent();
   Host.SetThrottle(10,20,1);
}
To allow for this, the constructor uses an anonymous method to subscribe to the
form’s Load event, where it first verifies that the subform has not yet opened the host
and then opens it. In a similar manner, the constructor subscribes to the form’s
FormClosed event, where it closes the host.
The UI Thread and Concurrency Management
Whenever you use hosting on the UI thread (or in any other case of a single-thread
affinity synchronization context), deadlocks are possible. For example, the following
setup is guaranteed to result in a deadlock: a Windows Forms application is hosting a
service with UseSynchronizationContext set to true, and UI thread affinity is estab‐
lished; the Windows Forms application then calls the service in-proc over one of its
endpoints. The call to the service blocks the UI thread, while WCF posts a message to
the UI thread to invoke the service. That message is never processed due to the block‐
ing UI thread—hence the deadlock.
Another possible case for a deadlock occurs when a Windows Forms application is
hosting a service with UseSynchronizationContext set to true and UI thread affinity
established. The service receives a call from a remote client, which is marshaled to the
UI thread and eventually executed on that thread. If the service is allowed to call out
to another service, that may result in a deadlock if the callout causality tries somehow
to update the UI or call back to the service’s endpoint, since all service instances asso‐
ciated with any endpoint (regardless of the service instancing mode) share the same
UI thread. Similarly, you risk a deadlock if the service is configured for reentrancy
Service Synchronization Context 
| 
461

and it calls back to its client: a deadlock will occur if the callback causality tries to
update the UI or enter the service, since that reentrance must be marshaled to the
blocked UI thread.
UI responsiveness
Every client call to a service hosted on the UI thread is converted to a Windows mes‐
sage and is eventually executed on the UI thread—the same thread that is responsible
for updating the UI and for continuing to respond to user input, as well as updating
the user about the state of the application. While the UI thread is processing the ser‐
vice call, it does not process UI messages. Consequently, you should avoid lengthy
processing in the service operation, because that can severely degrade the UI’s
responsiveness. You can alleviate this somewhat by pumping Windows messages in
the service operation, either by explicitly calling the static method Application.DoE
vents() to process all the queued-up Windows messages or by using a method such
as MessageBox.Show() that pumps some but not all of the queued messages. The
downside of trying to refresh the UI this way is that it may dispatch queued client
calls to the service instance and may cause unwanted reentrancy or a deadlock.
To make things even worse, what if clients dispatch a number of calls to the service all
at once? Depending on the service concurrency mode (discussed next) even if those
service calls are of short duration, the calls will all be queued back-to-back in the
Windows message queue, and processing them in order might take time—and all the
while, the UI will not be updated.
Whenever you’re hosting on a UI thread, carefully examine the calls’ duration and
frequency to see whether the resulting degradation in UI responsiveness is accepta‐
ble. What is acceptable may be application-specific, but as a rule of thumb, most users
will not mind a UI latency of less than half a second, will notice a delay of more than
three quarters of a second, and will be annoyed if the delay is more than a second. If
that is the case, consider hosting parts of the UI (and the associated services) on mul‐
tiple UI threads, as explained previously. By having multiple UI threads you maxi‐
mize responsiveness, because while one thread is busy servicing a client call, the rest
can still update their windows and controls. If using multiple UI threads is impossible
in your application and processing service calls introduces unacceptable UI respon‐
siveness, examine what the service operations do and what is causing the latency.
Typically, the latency would be caused not by the UI updates but rather by perform‐
ing lengthy operations, such as calling other services, or computational-intensive
operations, such as image processing. Because the service is hosted on the UI thread,
WCF performs all of that work on the UI thread, not just the critical part that inter‐
acts with the UI directly. If that is indeed your situation, disallow the affinity to the UI
thread altogether by setting UseSynchronizationContext to false:
[ServiceBehavior(UseSynchronizationContext = false)]
class MyService : IMyContract
462 
| 
Chapter 8: Concurrency Management

{
   public void MyMethod()
   {
      Debug.Assert(Application.MessageLoop == false);
      //Rest of the implementation
   }
}
(You can even assert that the thread executing the service call does not have a mes‐
sage loop.) Perform the lengthy operations on the incoming worker thread, and use
safe controls (such as SafeLabel) to marshal the calls to the UI thread only when
required, as opposed to all the time. The downside of this approach is that it is an
expert programming model: the service cannot be the window or form itself (by rely‐
ing on the simplicity of FormHost<F>), so you need a way of binding to the form, and
the service developer has to work together with the UI developers to ensure they use
the safe controls or provide access to the form’s synchronization context.
The UI thread and concurrency modes
A service with a UI thread affinity is inherently thread-safe because only that UI
thread can ever call its instances. Since only a single thread (and the same thread, at
that) can ever access an instance, that instance is by definition thread-safe. The ser‐
vice is single-threaded anyway, so configuring the service with ConcurrencyMode.Sin
gle adds no safety. When you configure with ConcurrencyMode.Single, concurrent
client calls are first queued up by the instance lock and then dispatched to the serv‐
ice’s message loop one at a time, in order. These client calls are therefore given the
opportunity of being interleaved with other UI Windows messages. Concurrency
Mode.Single thus yields the best responsiveness, because the UI thread will alternate
between processing client calls and user interactions. When you configure the service
with ConcurrencyMode.Multiple, client calls are dispatched to the service message
loop as soon as they arrive off the channel and are invoked in order. The problem is
that this mode allows the possibility of a batch of client calls arriving either back-to-
back or in close proximity to one another in the Windows message queue, and while
the UI thread processes that batch, the UI will be unresponsive. Consequently, Concur
rencyMode.Multiple is the worst option for UI responsiveness. When configured
with ConcurrencyMode.Reentrant, the service is not reentrant at all, and deadlocks
are still possible, as explained at the beginning of this section. Clearly, the best prac‐
tice with UI thread affinity is to configure the service with ConcurrencyMode.Single.
Avoid ConcurrencyMode.Multiple due to its detrimental effect on responsiveness
and ConcurrencyMode.Reentrant due to its unfulfilled ability.
Service Synchronization Context 
| 
463

Custom Service Synchronization Contexts
While a synchronization context is a general-purpose pattern out of the box, .NET
only implements a handful of them, with the two useful ones being the Windows
Forms synchronization context and the WPF synchronization context (there is also
the default implementation that uses the .NET thread pool). As it turns out, the abil‐
ity to automatically marshal calls to a custom synchronization context is one of the
most powerful extensibility mechanisms in WCF.
The Thread Pool Synchronizer
There are two aspects to developing a custom service synchronization context: the
first is implementing a custom synchronization context, and the second is installing it
or even applying it declaratively on the service. ServiceModelEx contains the Thread
PoolSynchronizer class, defined as:
public class ThreadPoolSynchronizer : SynchronizationContext,IDisposable
{
   public ThreadPoolSynchronizer(uint poolSize);
   public ThreadPoolSynchronizer(uint poolSize,string poolName);
   public void Dispose();
   public void Close();
   public void Abort();
   protected Semaphore CallQueued
   {get;}
}
Implementing a custom synchronization context has nothing to do with WCF and is
therefore not discussed in this book, although the implementation code is available
with ServiceModelEx.
ThreadPoolSynchronizer marshals all calls to a custom thread pool, where the calls
are first queued up, then multiplexed on the available threads. The size of the pool is
provided as a construction parameter. If the pool is maxed out, any calls that come in
will remain pending in the queue until a thread is available.
You can also provide a pool name (which will be the prefix of the name of each of the
threads in the pool). Disposing of or closing the ThreadPoolSynchronizer kills all
threads in the pool gracefully; that is, the ThreadPoolSynchronizer waits for the
engaged threads to complete their tasks. The Abort() method is an ungraceful shut‐
down, as it terminates all threads abruptly.
The classic use for a custom thread pool is with a server application (such as a web
server or an email server) that needs to maximize its throughput by controlling the
underlying worker threads and their assignment. However, such usage is rare, since
464 
| 
Chapter 8: Concurrency Management

most application developers do not write servers anymore. The real use of Thread
PoolSynchronizer is as a stepping-stone to implement other synchronization con‐
texts, which are useful in their own right.
To associate your service with the custom thread pool, you can manually attach
ThreadPoolSynchronizer to the thread opening the host using the static SetSynchro
nizationContext() method of SynchronizationContext, as shown in Example 8-14.
Example 8-14. Using ThreadPoolSynchronizer
SynchronizationContext syncContext = new ThreadPoolSynchronizer(3);
SynchronizationContext.SetSynchronizationContext(syncContext);
using(syncContext as IDisposable)
{
   ServiceHost host = new ServiceHost(typeof(MyService));
   host.Open();
   /* Some blocking operations */
   host.Close();
}
In Example 8-14, the thread pool will have three threads. The service MyService will
have an affinity to those three threads, and all calls to the service will be channeled to
them, regardless of the service concurrency mode or instancing mode, and across all
endpoints and contracts supported by the service. After closing the host, the example
disposes of ThreadPoolSynchronizer to shut down the threads in the pool.
Note that a service executing in a custom thread pool is not thread-safe (unless the
pool size is 1), so the preceding discussion of concurrency management still applies.
The only difference is that now you control the threads.
Declaratively attaching a custom synchronization context
The problem with Example 8-14 is that the service is at the mercy of the hosting code.
If by design the service is required to execute in the pool, it would be better to apply
the thread pool declaratively, as part of the service definition.
To that end, I wrote the ThreadPoolBehaviorAttribute:
[AttributeUsage(AttributeTargets.Class)]
public class ThreadPoolBehaviorAttribute : Attribute,
                                           IContractBehavior,IServiceBehavior
{
   public ThreadPoolBehaviorAttribute(uint poolSize,Type serviceType);
   public ThreadPoolBehaviorAttribute(uint poolSize,Type serviceType,
                                      string poolName);
}
Custom Service Synchronization Contexts 
| 
465

You apply this attribute directly on the service, while providing the service type as a
constructor parameter:
[ThreadPoolBehavior(3,typeof(MyService))]
class MyService : IMyContract
{...}
The attribute provides an instance of ThreadPoolSynchronizer to the dispatchers of
the service’s endpoints. The key in implementing the ThreadPoolBehavior attribute is
knowing how and when to hook up the dispatchers with the synchronization context.
The ThreadPoolBehavior attribute supports the special WCF extensibility interface
IContractBehavior, introduced in Chapter 5:
public interface IContractBehavior
{
   void ApplyDispatchBehavior(ContractDescription description,
                              ServiceEndpoint endpoint,
                              DispatchRuntime dispatchRuntime);
   //More members
}
When a service is decorated with an attribute that supports IContractBehavior, after
opening the host (but before forwarding calls to the service), for each service end‐
point WCF calls the ApplyDispatchBehavior() method and provides it with the
DispatchRuntime parameter, allowing you to affect an individual endpoint dispatch‐
er’s runtime and set its synchronization context. Each endpoint has its own dis‐
patcher, and each dispatcher has its own synchronization context, so the attribute is
instantiated and ApplyDispatchBehavior() is called for each endpoint.
Example 8-15 lists most of the implementation of ThreadPoolBehaviorAttribute.
Example 8-15. Implementing ThreadPoolBehaviorAttribute
[AttributeUsage(AttributeTargets.Class)]
public class ThreadPoolBehaviorAttribute : Attribute,IContractBehavior,
                                                                   IServiceBehavior
{
   protected string PoolName
   {get;set;}
   protected uint PoolSize
   {get;set;}
   protected Type ServiceType
   {get;set;}
   public ThreadPoolBehaviorAttribute(uint poolSize,Type serviceType) :
                                                    this(poolSize,serviceType,null)
   {}
   public ThreadPoolBehaviorAttribute(uint poolSize,Type serviceType,
                                      string poolName)
   {
466 
| 
Chapter 8: Concurrency Management

      PoolName    = poolName;
      ServiceType = serviceType;
      PoolSize    = poolSize;
   }
   protected virtual ThreadPoolSynchronizer ProvideSynchronizer()
   {
      if(ThreadPoolHelper.HasSynchronizer(ServiceType) == false)
      {
         return new ThreadPoolSynchronizer(PoolSize,PoolName);
      }
      else
      {
         return ThreadPoolHelper.GetSynchronizer(ServiceType);
      }
   }
   void IContractBehavior.ApplyDispatchBehavior(ContractDescription description,
                                                ServiceEndpoint endpoint,
                                                DispatchRuntime dispatchRuntime)
   {
      PoolName = PoolName ?? "Pool executing endpoints of " + ServiceType;
      lock(typeof(ThreadPoolHelper))
      {
         ThreadPoolHelper.ApplyDispatchBehavior(ProvideSynchronizer(),
                                    PoolSize,ServiceType,PoolName,dispatchRuntime);
      }
   }
   void IServiceBehavior.Validate(ServiceDescription description,
                                  ServiceHostBase serviceHostBase)
   {
      serviceHostBase.Closed += delegate
                                {
                                   ThreadPoolHelper.CloseThreads(ServiceType);
                                };
   }
   //Rest of the implementation
}
public static class ThreadPoolHelper
{
   static Dictionary<Type,ThreadPoolSynchronizer> m_Synchronizers =
                                     new Dictionary<Type,ThreadPoolSynchronizer>();
   [MethodImpl(MethodImplOptions.Synchronized)]
   internal static bool HasSynchronizer(Type type)
   {
      return m_Synchronizers.ContainsKey(type);
   }
   [MethodImpl(MethodImplOptions.Synchronized)]
   internal static ThreadPoolSynchronizer GetSynchronizer(Type type)
   {
Custom Service Synchronization Contexts 
| 
467

      return m_Synchronizers[type];
   }
   [MethodImpl(MethodImplOptions.Synchronized)]
   internal static void ApplyDispatchBehavior(ThreadPoolSynchronizer synchronizer,
                                              uint poolSize,Type type,
                                              string poolName,
                                              DispatchRuntime dispatchRuntime)
   {
      if(HasSynchronizer(type) == false)
      {
         m_Synchronizers[type] = synchronizer;
      }
      dispatchRuntime.SynchronizationContext = m_Synchronizers[type];
   }
   [MethodImpl(MethodImplOptions.Synchronized)]
   public static void CloseThreads(Type type)
   {
      if(HasSynchronizer(type))
      {
         m_Synchronizers[type].Dispose();
         m_Synchronizers.Remove(type);
      }
   }
}
The constructors of the ThreadPoolBehavior attribute save the provided service type
and pool name. The name is simply passed to the constructor of ThreadPoolSynch
ronizer.
It is a best practice to separate the implementation of a WCF custom behavior
attribute from the actual behavior: let the attribute merely decide on the sequence of
events, and have a helper class provide the actual behavior. Doing so enables the
behavior to be used separately (for example, by a custom host). This is why the
ThreadPoolBehavior attribute does not do much. It delegates most of its work to a
static helper class called ThreadPoolHelper. ThreadPoolHelper provides the Has
Synchronizer() method, which indicates whether the specified service type already
has a synchronization context, and the GetSynchronizer() method, which returns
the synchronization context associated with the type. The ThreadPoolBehavior
attribute uses these two methods in the virtual ProvideSynchronizer() method to
ensure that it creates the pool exactly once per service type. This check is required
because ApplyDispatchBehavior() may be called multiple times (once per end‐
point). The ThreadPoolBehavior attribute is also a custom service behavior, because
it implements IServiceBehavior. The Validate() method of IServiceBehavior
provides the service host instance the ThreadPoolBehavior attribute uses to sub‐
scribe to the host’s Closed event, where it asks ThreadPoolHelper to terminate all the
threads in the pool by calling ThreadPoolHelper.CloseThreads().
468 
| 
Chapter 8: Concurrency Management

ThreadPoolHelper associates all dispatchers of all endpoints of that service type with
the same instance of ThreadPoolSynchronizer. This ensures that all calls are routed
to the same pool. ThreadPoolHelper has to be able to map a service type to a particu‐
lar ThreadPoolSynchronizer, so it declares m_Synchronizers, a static dictionary that
uses service types as keys and ThreadPoolSynchronizer instances as values.
In ApplyDispatchBehavior(), ThreadPoolHelper checks to see whether m_Synchron
izers already contains the provided service type. If the type is not found, ThreadPool
Helper adds the provided ThreadPoolSynchronizer to m_Synchronizers, associating
it with the service type.
The DispatchRuntime class provides the SynchronizationContext property Thread
PoolHelper uses to assign a synchronization context for the dispatcher:
public sealed class DispatchRuntime
{
   public SynchronizationContext SynchronizationContext
   {get;set;}
   //More members
}
Before making the assignment, ThreadPoolHelper verifies that the dispatcher has no
other synchronization context, since that would indicate some unresolved conflict.
After that, it simply assigns the ThreadPoolSynchronizer instance to the dispatcher:
dispatchRuntime.SynchronizationContext = m_Synchronizers[type];
This single line is all that is required to have WCF use the custom synchronization
context from now on. In the CloseThreads() method, ThreadPoolHelper looks up
the ThreadPoolSynchronizer instance in the dictionary and disposes of it (thus
gracefully terminating all the worker threads in the pool). ThreadPoolHelper also
verifies that the provided pool size value does not exceed the maximum concurrent
calls value of the dispatcher’s throttle (this is not shown in Example 8-15).
Replacing the I/O Completion Thread Pool
As explained in Chapter 4, WCF provides you the option to throttle client connec‐
tions to avoid maxing out server resources. .NET also provides management of
thread consumption within .NET processes of both its worker and I/O completion
thread pools. Normally, you do not need to worry about configuring these thresh‐
olds. .NET takes care of setting them appropriately when your process starts based on
system factors such as the number of available CPUs. However, there are scenarios
involving the I/O completion thread pool where a spike in client requests may cause a
significant degradation in the responsiveness of your services, even though the num‐
ber of requests has not yet reached your WCF throttling values. Here, you can apply a
Custom Service Synchronization Contexts 
| 
469

custom synchronization context to move your services to a custom thread pool to
improve their responsiveness.
Both the Windows I/O completion thread pool and the .NET thread pool offer a min‐
imum thread threshold. For both thread pools, Windows will create new threads on
demand in response to incoming requests until the number of active threads within
the pool reaches the minimum thread threshold. Once a thread pool reaches its mini‐
mum thread threshold it no longer creates new threads on demand. Instead, each
thread pool uses its own algorithm to determine how it will process new requests.
The .NET thread pool uses a balanced approach between creating new threads and
waiting for existing threads to become available. The I/O completion thread pool uses
a fixed approach for new thread creation. For this pool, once reaching its minimum
thread threshold the system will only add a new thread to the pool every 500 millisec‐
onds.
Under nominal load conditions, you may never notice this delay in thread creation
impacting the overall responsiveness of your service. If the rate of new requests rises
moderately, the I/O completion thread pool can keep pace with the rise. But if your
service receives a sudden spike in new requests (though still well below your WCF
throttling values) after the I/O completion thread pool has reached its minimum
thread threshold, the delay in creating new threads will cause a slow, linear rise in
operation execution times until the demand is finally met. As a result, if operation
execution times become too long clients will begin to experience a very low level of
service and even incur call timeout errors.
Compounding the problem, there is a well-documented bug within the I/O comple‐
tion thread pool that causes it to enforce its growth algorithm well before reaching its
minimum thread threshold. The problem becomes most acute if your service is
already performing a number of lengthy operations utilizing as many threads as the
pool’s minimum thread threshold. In this case, your system will exhibit the problem
almost immediately. Worst of all, once the I/O completion thread pool enters this
state a process reset is your only option to correct the problem.
To address the problem, you need to create and install a custom synchronization con‐
text that moves your service’s workload off of the I/O completion thread pool to
another thread pool. If you want to discriminately apply the fix only to services that
are experiencing the problem, you can use the ThreadPoolSynchronizer and apply
the ThreadPoolBehaviorAttribute to those services directly:
[ThreadPoolBehavior(123,typeof(MyService))]
class MyService : IMyContract
{...}
You will need to do some performance tuning to decide on the appropriate pool size.
470 
| 
Chapter 8: Concurrency Management

Alternatively, you can use the technique from Example 8-14 and install ThreadPool
Synchronizer at host process startup as the current synchronization context before
opening all the service hosts for your services. In this case, all services will have an
affinity to the thread pool provided by a single instance of ThreadPoolSynchronizer.
If you need finer control over the worker threads used by WCF, you can derive a cus‐
tom synchronization context from ThreadPoolSynchronizer and modify its thread
pool management.
If you do not need control over the threads WCF uses you can provide your service
with a thread pool that is elastic and responds appropriately to both increases and
decreases in request demand. Luckily, .NET already provides such a thread pool in
the form of the .NET thread pool. You can use the existing .NET Synchronization
Context class to switch your WCF service to the .NET thread pool. You can then
install SynchronizationContext for all your services at host startup using the techni‐
que from Example 8-14 as mentioned earlier.
Thread Affinity
A pool size of 1 will in effect create an affinity between a particular thread and all
service calls, regardless of the service’s concurrency and instancing modes. This is
particularly useful if the service is required not merely to update some UI but to also
create a UI (for example, creating a pop-up window and then periodically showing,
hiding, and updating it). Having created the window, the service must ensure that the
creating thread is used to access and update it. Thread affinity is also required for a
service that accesses or creates resources that use the TLS. To formalize such require‐
ments, I created the specialized AffinitySynchronizer class, implemented as:
public class AffinitySynchronizer : ThreadPoolSynchronizer
{
   public AffinitySynchronizer() : this("AffinitySynchronizer Worker Thread")
   {}
   public AffinitySynchronizer(string threadName): base(1,threadName)
   {}
}
While you can install AffinitySynchronizer, as shown in Example 8-14, if by design
the service is required to always execute on the same thread it is better not to be at the
mercy of the host and the thread that happens to open it. Instead, use my ThreadAffi
nityBehaviorAttribute:
[ThreadAffinityBehavior(typeof(MyService))]
class MyService : IMyContract
{...}
ThreadAffinityBehaviorAttribute is a specialization of ThreadPoolBehaviorAttri
bute that hardcodes the pool size as 1, as shown in Example 8-16.
Custom Service Synchronization Contexts 
| 
471

Example 8-16. Implementing ThreadAffinityBehaviorAttribute
[AttributeUsage(AttributeTargets.Class)]
public class ThreadAffinityBehaviorAttribute : ThreadPoolBehaviorAttribute
{
   public ThreadAffinityBehaviorAttribute(Type serviceType) :
                                         this(serviceType,"Affinity Worker Thread")
   {}
   public ThreadAffinityBehaviorAttribute(Type serviceType,string threadName) :
                                                     base(1,serviceType,threadName)
   {}
}
When relying on thread affinity, all service instances are always thread-safe, since
only a single thread (and the same thread, at that) can access them.
When the service is configured with ConcurrencyMode.Single, it gains no additional
thread safety because the service instance is single-threaded anyway. You do get dou‐
ble queuing of concurrent calls, though: all concurrent calls to the service are first
queued in the lock’s queue and then dispatched to the single thread in the pool one at
a time. With ConcurrencyMode.Multiple, calls are dispatched to the single thread as
fast as they arrive and are then queued up to be invoked later, in order and never con‐
currently. That may reduce the code readability. Finally, with ConcurrencyMode.Reen
trant, the service is, of course, not reentrant, because the incoming reentering call
will be queued up and a deadlock will occur while the single thread is blocked on the
callout. It is therefore best to use the default of ConcurrencyMode.Single when rely‐
ing on thread affinity.
The host-installed synchronization context
If the affinity to a particular synchronization context is a host decision, you can
streamline the code in Example 8-14 by encapsulating the installation of the synchro‐
nization context with extension methods. For example, the use of thread affinity is
such a socialized case; you could define the following extension methods:
public static class HostThreadAffinity
{
   public static void SetThreadAffinity(this ServiceHost host,string threadName);
   public static void SetThreadAffinity(this ServiceHost host);
}
SetThreadAffinity() works equally well on ServiceHost and my ServiceHost<T>:
ServiceHost<MyService> host = new ServiceHost<MyService>();
host.SetThreadAffinity();
host.Open();
Example 8-17 lists the implementation of the SetThreadAffinity() methods.
472 
| 
Chapter 8: Concurrency Management

Example 8-17. Adding thread affinity to the host
public static class HostThreadAffinity
{
   public static void SetThreadAffinity(this ServiceHost host,string threadName)
   {
      if(host.State == CommunicationState.Opened)      {
         throw new InvalidOperationException("Host is already opened");
      }
      AffinitySynchronizer affinitySynchronizer =
                                             new AffinitySynchronizer(threadName);
      SynchronizationContext.SetSynchronizationContext(affinitySynchronizer);
      host.Closing += delegate
                      {
                         using(affinitySynchronizer);
                      };
   }
   public static void SetThreadAffinity(this ServiceHost host)
   {
      SetThreadAffinity(host,"Executing all endpoints of " +
                                                    host.Description.ServiceType);
   }
}
HostThreadAffinity offers two versions of SetThreadAffinity(): the parameter‐
ized version takes the thread name to provide for AffinitySynchronizer’s worker
thread, while the parameterless version calls the other SetThreadAffinity()
method, specifying a thread name inferred from the hosted service type (such as
“Executing all endpoints of MyService”). SetThreadAffinity() first checks that the
host has not yet been opened, because you can only attach a synchronization context
before the host is opened. If the host has not been opened, SetThreadAffinity()
constructs a new AffinitySynchronizer, providing it with the thread name to use,
and attaches it to the current thread. Finally, SetThreadAffinity() subscribes to the
host’s Closing event in order to call Dispose() on the AffinitySynchronizer, to
shut down its worker thread. Since the AffinitySynchronizer member can be null
if no one calls SetThreadAffinity(), OnClosing() uses the using statement, which
internally checks for null assignment before calling Dispose().
Priority Processing
By default, all calls to your WCF service will be processed in the order in which they
arrive. This is true both if you use the I/O completion thread pool or a custom thread
pool. Normally, this is exactly what you want. But what if some calls have higher pri‐
ority and you want to process them as soon as they arrive, rather than in order? Even
Custom Service Synchronization Contexts 
| 
473

1 I first presented my technique for priority processing of WCF calls in my article “Synchronization Contexts in
WCF” (MSDN Magazine, November 2007).
worse, when such calls arrive, what if the load on your service is such that the under‐
lying service resources are exhausted? What if the throttle is maxed out? In these
cases, your higher-priority calls will be queued just like all the other calls, waiting for
the service or its resources to become available.1
Synchronization contexts offer an elegant solution to this problem: you can assign a
priority to each call and have the synchronization context sort the calls as they arrive
before dispatching them to the thread pool for execution. This is exactly what my
PrioritySynchronizer class does:
public enum CallPriority
{
   Low,
   Normal,
   High
}
public class PrioritySynchronizer : ThreadPoolSynchronizer
{
   public PrioritySynchronizer(uint poolSize);
   public PrioritySynchronizer(uint poolSize,string poolName);
   public static CallPriority Priority
   {get;set;}
}
PrioritySynchronizer derives from ThreadPoolSynchronizer and adds the sorting
just mentioned. Since the Send() and Post() methods of SynchronizationContext
do not take a priority parameter, the client of PrioritySynchronizer has two ways of
passing the priority of the call: via the Priority property, which stores the priority (a
value of the enum type CallPriority) in the TLS of the calling thread, or via the
message headers. If unspecified, Priority defaults to CallPriority.Normal.
In addition to the PrioritySynchronizer class, I also provide the matching Priority
CallsBehaviorAttribute, shown in Example 8-18.
Example 8-18. Implementing PriorityCallsBehaviorAttribute
[AttributeUsage(AttributeTargets.Class)]
public class PriorityCallsBehaviorAttribute : ThreadPoolBehaviorAttribute
{
   public PriorityCallsBehaviorAttribute(uint poolSize,Type serviceType) :
                                                    this(poolSize,serviceType,null)
   {}
   public PriorityCallsBehaviorAttribute(uint poolSize,Type serviceType,
                             string poolName) : base(poolSize,serviceType,poolName)
474 
| 
Chapter 8: Concurrency Management

   {}
   protected override ThreadPoolSynchronizer ProvideSynchronizer()
   {
      if(ThreadPoolHelper.HasSynchronizer(ServiceType) == false)
      {
         return new PrioritySynchronizer(PoolSize,PoolName);
      }
      else
      {
         return ThreadPoolHelper.GetSynchronizer(ServiceType);
      }
   }
}
Using the PriorityCallsBehavior attribute is straightforward:
[PriorityCallsBehavior(3,typeof(MyService))]
class MyService : IMyContract
{...}
PriorityCallsBehaviorAttribute overrides ProvideSynchronizer() and provides
an instance of PrioritySynchronizer instead of ThreadPoolSynchronizer. Because
PrioritySynchronizer derives from ThreadPoolSynchronizer, this is transparent as
far as ThreadPoolHelper is concerned.
The real challenge in implementing and supporting priority processing is providing
the call priority from the client to the service, and ultimately to PrioritySynchron
izer. Using the Priority property of PrioritySynchronizer is useful only for non-
WCF clients that interact directly with the synchronization context; it is of no use for
a WCF client, whose thread is never used to access the service. While you could pro‐
vide the priority as an explicit parameter in every method, I wanted a generic mecha‐
nism that can be applied on any contract and service. To achieve that goal you have to
pass the priority of the call out-of-band, via the message headers, using the techni‐
ques described in Appendix B (which explains in detail the use of the incoming and
outgoing headers, including augmenting WCF with general-purpose management of
extraneous information sent from the client to the service). In effect, I provide a
generic yet type-safe and application-specific custom context via my GenericCon
text<T> class, available in ServiceModelEx:
[DataContract]
public class GenericContext<T>
{
   [DataMember]
   public readonly T Value;
   public GenericContext();
   public GenericContext(T value);
   public static GenericContext<T> Current
Custom Service Synchronization Contexts 
| 
475

   {get;set;}
}
Literally any data contract (or serializable) type can be used for the type parameter in
the custom context, including of course the CallPriority enum.
On the service side, any party can read the value out of the custom headers:
CallPriority priority = GenericContext<CallPriority>.Current.Value;
This is exactly what PrioritySynchronizer does when looking for the call priority. It
expects the client to provide the priority either in the TLS (via the Priority property)
or in the form of a custom context that stores the priority in the message headers.
The client can use my HeaderClientBase<T,H> proxy class (also discussed in Appen‐
dix B) to pass the priority to the service in the message headers, or, even better, define
a general-purpose priority-enabled proxy class, PriorityClientBase<T>, shown in
Example 8-19.
Example 8-19. Defining PriorityClientBase<T>
public abstract partial class PriorityClientBase<T> :
                                   HeaderClientBase<T,CallPriority> where T : class
{
   public PriorityClientBase() : this(PrioritySynchronizer.Priority)
   {}
   public PriorityClientBase(string endpointName) :
                                   this(PrioritySynchronizer.Priority,endpointName)
   {}
   public PriorityClientBase(Binding binding,EndpointAddress remoteAddress) :
                          this(PrioritySynchronizer.Priority,binding,remoteAddress)
   {}
   public PriorityClientBase(CallPriority priority) : base(priority)
   {}
   public PriorityClientBase(CallPriority priority,string endpointName) :
                                           base(priority,endpointConfigurationName)
   {}
   public PriorityClientBase(CallPriority priority,Binding binding,
              EndpointAddress remoteAddress) : base(priority,binding,remoteAddress)
   {}
   /* More constructors */
}
PriorityClientBase<T> hardcodes the use of CallPriority for the type parameter
H. PriorityClientBase<T> defaults to reading the priority from the TLS (yielding
476 
| 
Chapter 8: Concurrency Management

CallPriority.Normal when no priority is found), so it can be used like any other
