Neha Narkhede, 
Gwen Shapira & Todd Palino
  Kafka
The Deﬁ nitive Guide
REAL-TIME DATA AND STREAM PROCESSING AT SCALE
Compliments of


Get Started With 
Apache Kafka™ Today
• Thoroughly tested and quality assured
• Additional client support, including Python, C/C++ and .NET
• Easy upgrade path to Confluent Enterprise
CONFLUENT OPEN SOURCE 
CONNECTORS
CLIENTS
SCHEMA REGISTRY
REST PROXY
Start today at confluent.io/download 
A 100% open source Apache Kafka distribution for building robust 
streaming applications.

Neha Narkhede, Gwen Shapira, and Todd Palino
Kafka: The Definitive Guide
Real-Time Data and Stream Processing at Scale
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-99065-0
[LSI]
Kafka: The Definitive Guide
by Neha Narkhede, Gwen Shapira, and Todd Palino
Copyright © 2017 Neha Narkhede, Gwen Shapira, Todd Palino. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Shannon Cutt
Production Editor: Shiny Kalapurakkel
Copyeditor: Christina Edwards
Proofreader: Amanda Kersey
Indexer: WordCo Indexing Services, Inc.
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
July 2017:
 First Edition
Revision History for the First Edition
2017-07-07: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491936160 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Kafka: The Definitive Guide, the cover
image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
don’t have a previously committed offset—they either start reading from the
beginning of the partition or from the end of the partition. If you are using old
consumers that are committing offsets to Zookeeper and you are not somehow
mirroring these offsets as part of the DR plan, you need to choose one of these
options. Either start reading from the beginning of available data and handle
large amounts of duplicates or skip to the end and miss an unknown (and hope‐
fully small) number of events. If your application handles duplicates with no
issues, or missing some data is no big deal, this option is by far the easiest. Simply
skipping to the end of the topic on failover is probably still the most popular fail‐
over method.
Replicate offsets topic
If you are using new (0.9 and above) Kafka consumers, the consumers will com‐
mit their offsets to a special topic: __consumer_offsets. If you mirror this topic
Multicluster Architectures 
| 
165

to your DR cluster, when consumers start consuming from the DR cluster they
will be able to pick up their old offsets and continue from where they left off. It is
simple, but there is a long list of caveats involved.
First, there is no guarantee that offsets in the primary cluster will match those in
the secondary cluster. Suppose you only store data in the primary cluster for
three days and you start mirroring a topic a week after it was created. In this case
the first offset available in the primary cluster may be offset 57000000 (older
events were from the first 4 days and were removed already), but the first offset
in the DR cluster will be 0. So a consumer that tries to read offset 57000003
(because that’s its next event to read) from the DR cluster will fail to do this.
Second, even if you started mirroring immediately when the topic was first cre‐
ated and both the primary and the DR topics start with 0, producer retries can
cause offsets to diverge. Simply put, there is no existing Kafka mirroring solution
that preserves offsets between primary and DR clusters.
Third, even if the offsets were perfectly preserved, because of the lag between pri‐
mary and DR clusters and because Kafka currently lacks transactions, an offset
committed by a Kafka consumer may arrive ahead or behind the record with this
offset. A consumer that fails over may find committed offsets without matching
records. Or it may find that the latest committed offset in the DR site is older
than the latest committed offset in the primary site. See Figure 8-5.
Figure 8-5. A fail over causes committed offsets without matching records
In these cases, you need to accept some duplicates if the latest committed offset
in the DR site is older than the one committed on the primary or if the offsets in
the records in the DR site are ahead of the primary due to retries. You will also
need to figure out how to handle cases where the latest committed offset in the
DR site doesn’t have a matching record—do you start processing from the begin‐
ning of the topic, or skip to the end?
166 
| 
Chapter 8: Cross-Cluster Data Mirroring

As you can see, this approach has its limitations. Still, this option lets you failover
to another DR with a reduced number of duplicated or missing events compared
to other approaches, while still being simple to implement.
Time-based failover
If you are using really new (0.10.0 and above) Kafka consumers, each message
includes a timestamp indicating the time the message was sent to Kafka. In really
new Kafka versions (0.10.1.0 and above), the brokers include an index and an
API for looking up offsets by the timestamp. So, if you failover to the DR cluster
and you know that your trouble started at 4:05 A.M., you can tell consumers to
start processing data from 4:03 A.M. There will be some duplicates from those
two minutes, but it is probably better than other alternatives and the behavior is
much easier to explain to everyone in the company—“We failed back to 4:03
A.M.” sounds better than “We failed back to what may or may not be the latest
committed offsets.” So this is often a good compromise. The only question is:
how do we tell consumers to start processing data from 4:03 A.M.?
One option is to bake it right into your app. Have a user-configurable option to
specify the start time for the app. If this is configured, the app can use the new
APIs to fetch offset by time, seek to that time, and start consuming from the right
point, committing offsets as usual.
This option is great if you wrote all your applications this way in advance. But
what if you didn’t? It is fairly straightforward to write a small tool that will take a
timestamp, use the new APIs to fetch offsets for this timestamp, and then commit
these offsets for a list of topics and partitions as a specific consumer group. We
hope to add this tool to Kafka in the near future, but it is possible to write one
yourself. The consumer group should be stopped while running this type of tool
and started immediately after.
This option is recommended for those using new versions of Kafka who like
some certainty in their failover and are willing to write a bit of custom tooling
around the process.
External offset mapping
When discussing mirroring the offsets topic, one of the biggest challenges with
that approach is the fact that offsets in primary and DR clusters can diverge.
With this in mind, some organizations choose to use an external data store, such
as Apache Cassandra, to store mapping of offsets from one cluster to another.
They build their Kafka mirroring tool so that whenever an event is produced to
the DR cluster, both offsets are sent to the external datastore. Or they only store
both offsets whenever the difference between the two offsets changed. For exam‐
ple, if offset 495 on primary mapped to offset 500 on the DR cluster, we’ll record
(495,500) in the external store. If the difference changes later due to duplicates
and offset 596 is mapped to 600, then we’ll record the new mapping (596,600).
Multicluster Architectures 
| 
167

There is no need to store all the offset mappings between 495 and 596; we just
assume that the difference remains the same and so offset 550 in the primary
cluster will map to 555 in the DR. Then when failover occurs, instead of mapping
timestamps (which are always a bit inaccurate) to offsets, they map primary off‐
sets to DR offsets and use those. They use one of the two techniques listed above
to force consumers to start using the new offsets from the mapping. This still has
an issue with offset commits that arrived ahead of the records themselves and
offset commits that didn’t get mirrored to the DR on time, but it covers some
cases.
This solution is quite complex and in my opinion almost never worth the extra
effort. It dates back to before time indexes existed and could be used for failover.
These days I’d opt to upgrade the cluster and use the time-based solution rather
than go through the effort of mapping offsets, which still doesn’t cover all failover
cases.
After the failover
Let’s say that failover was successful. Everything is working just fine on the DR clus‐
ter. Now we need to do something with the primary cluster. Perhaps turn it into a DR.
It is tempting to simply modify the mirroring processes to reverse their direction and
simply start mirroring from the new primary to the old one. However, this leads to
two important questions:
• How do we know where to start mirroring? We need to solve the same problem
we have for all our consumers for the mirroring application itself. And remember
that all our solutions have cases where they either cause duplicates or miss data—
often both.
• In addition, for reasons we discussed above, it is likely that your original primary
will have events that the DR cluster does not. If you just start mirroring new data
back, the extra history will remain and the two clusters will be inconsistent.
For this reason, the simplest solution is to first scrape the original cluster—delete all
the data and committed offsets and then start mirroring from the new primary back
to what is now the new DR cluster. This gives you a clean slate that is identical to the
new primary.
A few words on cluster discovery
One of the important points to consider when planning a standby cluster is that in
the event of failover, your applications will need to know how to start communicating
with the failover cluster. If you hardcoded the hostnames of your primary cluster
brokers in the producer and consumer properties, this will be challenging. Most
organizations keep it simple and create a DNS name that usually points to the pri‐
168 
| 
Chapter 8: Cross-Cluster Data Mirroring

mary brokers. In case of an emergency, the DNS name can be pointed to the standby
cluster. The discovery service (DNS or other) doesn’t need to include all the brokers
—Kafka clients only need to access a single broker successfully in order to get meta‐
data about the cluster and discover the other brokers. So including just three brokers
is usually fine. Regardless of the discovery method, most failover scenarios do require
bouncing consumer applications after failover so they can find the new offsets they
need to start consuming.
Stretch Clusters
Active-standby architectures are used to protect the business against the failure of a
Kafka cluster, by moving applications to communicate with another cluster in case of
cluster failure. Stretch clusters are intended to protect the Kafka cluster from failure
in the event an entire datacenter failed. They do this by installing a single Kafka clus‐
ter across multiple datacenters.
Stretch clusters are fundamentally different from other multi-datacenter scenarios. To
start with, they are not multicluster—it is just one cluster. As a result, we don’t need a
mirroring process to keep two clusters in sync. Kafka’s normal replication mechanism
is used, as usual, to keep all brokers in the cluster in sync. This setup can include syn‐
chronous replication. Producers normally receive an acknowledgment from a Kafka
broker after the message was successfully written to Kafka. In the Stretch cluster case,
we can configure things so the acknowledgment will be sent after the message is writ‐
ten successfully to Kafka brokers in two datacenters. This involves using rack defini‐
tions to make sure each partition has replicas in multiple datacenters and the use of
min.isr and acks=all to ensure that every write is acknowledged from at least two
datacenters.
The advantages of this architecture are in the synchronous replication—some types
of business simply require that their DR site is always 100% synchronized with the
primary site. This is often a legal requirement and is applied to any data-store across
the company—Kafka included. The other advantage is that both datacenters and all
brokers in the cluster are used. There is no waste like the one we saw in active-
standby architectures.
This architecture is limited in the type of disasters it protects against. It only protects
from datacenter failures, not any kind of application or Kafka failures. The opera‐
tional complexity is also limited. This architecture demands physical infrastructure
that not all companies can provide.
This architecture is feasible if you can install Kafka (and Zookeeper) in at least three
datacenters with high bandwidth and low latency between them. This can be done if
your company owns three buildings on the same street, or—more commonly—by
using three availability zones inside one region of your cloud provider.
Multicluster Architectures 
| 
169

The reason three datacenters are important is because Zookeeper requires an uneven
number of nodes in a cluster and will remain available if a majority of the nodes are
available. With two datacenters and an uneven number of nodes, one datacenter will
always contain a majority, which means that if this datacenter is unavailable, Zoo‐
keeper is unavailable, and Kafka is unavailable. With three datacenters, you can easily
allocate nodes so no single datacenter has a majority. So if one datacenter is unavail‐
able, a majority of nodes exist in the other two datacenters and the Zookeeper cluster
will remain available. Therefore, so will the Kafka cluster.
It is possible to run Zookeeper and Kafka in two datacenters using a Zookeeper group
configuration that allows for manual failover between two datacenters. However, this
setup is uncommon.
Apache Kafka’s MirrorMaker
Apache Kafka contains a simple tool for mirroring data between two datacenters. It is
called MirrorMaker and at its core, it is a collection of consumers (called streams in
MirrorMaker documentation, for historical reasons), which are all part of the same
consumer group and read data from the set of topics you chose to replicate. Each
MirrorMaker process has a single producer. The workflow is pretty simple: Mirror‐
Maker runs a thread for each consumer. Each consumer consumes events from the
topics and partitions it was assigned on the source cluster and uses the shared pro‐
ducer to send those events to the target cluster. Every 60 seconds (by default), the
consumers will tell the producer to send all the events it has to Kafka and wait until
Kafka acknowledges these events. Then the consumers contact the source Kafka clus‐
ter to commit the offsets for those events. This guarantees no data loss (messages are
acknowledged by Kafka before offsets are committed to the source) and there is no
more than 60 seconds’ worth of duplicates if the MirrorMaker process crashes. See
Figure 8-6.
Figure 8-6. The MirrorMaker process in Kafka
170 
| 
Chapter 8: Cross-Cluster Data Mirroring

More about MirrorMaker
MirrorMaker sounds very simple, but because we were trying to be
very efficient and get very close to exactly-once delivery, it turned
out to be tricky to implement correctly. By release 0.10.0.0 of
Apache Kafka, MirrorMaker had been rewritten four times. Addi‐
tional writes may happen in the future as well. The description here
and the details in the following sections apply to MirrorMaker as it
existed from release 0.9.0.0 to release 0.10.2.0.
How to Configure
MirrorMaker is highly configurable. First, it uses one producer and multiple consum‐
ers, so every configuration property of producers and consumers can be used when
configuring MirrorMaker. In addition, MirrorMaker itself has a sizable list of config‐
uration options, sometimes with complex dependencies between them. We will show
a few examples here and highlight some of the important configuration options, but
exhaustive documentation of MirrorMaker is outside our scope.
With that in mind, let’s take a look at a MirrorMaker example:
bin/kafka-mirror-maker --consumer.config etc/kafka/consumer.properties --
producer.config etc/kafka/producer.properties --new.consumer --num.streams=2 --
whitelist ".*"
Let’s look at MirrorMaker’s basic command-line arguments one by one:
consumer.config
This is the configuration for all the consumers that will be fetching data from the
source cluster. They all share one configuration file, which means you can only
have one source cluster and one group.id. So all the consumers will be part of
the same consumer group, which is exactly what we want. The mandatory con‐
figurations in the file are the bootstrap.servers (for the source cluster) and the
group.id. But you can use any additional configuration you want for the con‐
sumers. The one configuration you don’t want to touch is auto.com
mit.enable=false. MirrorMaker depends on its ability to commit its own offsets
after they safely arrive to the target Kafka cluster. Changing this setting can result
in data loss. One configuration you do want to change is auto.offset.reset.
This defaults to latest, which means MirrorMaker will only mirror events that
arrived to the source cluster after MirrorMaker started. If you want to mirror
existing data as well, change this to earliest. We will discuss additional configu‐
ration properties in the section “Tuning MirrorMaker” on page 175.
producer.config
The configuration for the producer used by MirrorMaker to write to the target
cluster. The only mandatory configuration is bootstrap.servers (for the target
Apache Kafka’s MirrorMaker 
| 
171

cluster). We will discuss additional configuration properties in the section “Tun‐
ing MirrorMaker” on page 175.
new.consumer
MirrorMaker can use the 0.8 consumer or the new 0.9 consumer. We recom‐
mend the 0.9 consumer because it is more stable at this point.
num.streams
As we explained previously, each stream is another consumer reading from the
source cluster. Remember that all consumers in the same MirrorMaker process
share the same producers. It will take multiple streams to saturate a producer. If
you need additional throughput after this point, you’ll need another Mirror‐
Maker process.
whitelist
A regular expression for the topic names that will be mirrored. All topic names
that match the regular expression will be mirrored. In this example, we chose to
replicate every topic, but it is often good practice to use something like prod.*
and avoid replicating test topics. Or in active-active architecture, MirrorMaker
replicating from a NYC datacenter to a SF datacenter will configure white
list="NYC.\*" and avoid replicating back topics that originated in SF.
Deploying MirrorMaker in Production
In the previously given example, we ran MirrorMaker as a command-line utility.
Usually when running MirrorMaker in a production environment, you will want to
run MirrorMaker as a service, running in the background with nohup and redirecting
its console output to a log file. Technically, the tool has -daemon as a command-line
option that should do all of the above for you, but in practice, this hasn’t worked as
expected in recent releases.
Most companies that use MirrorMaker have their own startup scripts that also
include the configuration parameters they use. Production deployment systems like
Ansible, Puppet, Chef, and Salt are often used to automate deployment and manage
the many configuration options and files.
A more advanced deployment option that is becoming very popular is to run Mirror‐
Maker inside a Docker container. MirrorMaker is completely stateless and doesn’t
require any disk storage (all the data and state is stored in Kafka itself). Wrapping
MirrorMaker in Docker also allows running multiple instances on a single machine.
Since a single MirrorMaker instance is limited to the throughput of a single producer,
this is often important to launch multiple instances of MirrorMaker, and Docker
makes it much easier. It also makes it easier to scale up and down—spin additional
containers when more throughput is needed at peak time and spin them down when
there is less traffic. If you are running MirrorMaker in a cloud environment, you can
172 
| 
Chapter 8: Cross-Cluster Data Mirroring

even spin up additional servers on which to run the containers based on throughput
and demand.
If at all possible, run MirrorMaker at the destination datacenter. So if you are sending
data from NYC to SF, MirrorMaker should run in SF and consume data across the US
from NYC. The reason for this is that long-distance networks can be a bit less reliable
than those inside a datacenter. If there is a network partition and you lose connectiv‐
ity between the datacenters, having a consumer that is unable to connect to a cluster
is much safer than a producer that can’t connect. If the consumer can’t connect, it
simply won’t be able to read events, but the events will still be stored in the source
Kafka cluster and can remain there for a long time. There is no risk of losing events.
On the other hand, if the events were already consumed and MirrorMaker can’t pro‐
duce them due to network partition, there is always a risk that these events will acci‐
dentally get lost by MirrorMaker. So remote consuming is safer than remote
producing.
When do you have to consume locally and produce remotely? The answer is when
you need to encrypt the data while it is transferred between the datacenters but you
don’t need to encrypt the data inside the datacenter. Consumers take a significant
performance hit when connecting to Kafka with SSL encryption—much more so
than producers. And this performance hit also affects the Kafka brokers themselves.
If your cross datacenter traffic requires encryption, you are better off placing Mirror‐
Maker at the source datacenter, having it consume unencrypted data locally, and then
producing it to the remote datacenter through an SSL encrypted connection. This
way, the producer connects to Kafka with SSL but not the consumer, which doesn’t
impact performance as much. If you use this consume locally and produce remotely,
make sure MirrorMaker is configured to never lose events by configuring it with
acks=all and a sufficient number of retries. Also, configure MirrorMaker to exit
when it fails to send events, which is typically safer to do than to continue and risk
data loss.
If having very low lag between the source and target clusters is important, you will
probably want to run at least two MirrorMaker instances on two different servers and
have both use the same consumer group. If one server is stopped for whatever reason,
the MirrorMaker instance can continue mirroring the data.
When deploying MirrorMaker in production, it is important to remember to monitor
it as follows:
Lag monitoring
You will definitely want to know if the destination cluster is falling behind the
source. The lag is the difference in offsets between the latest message in the
source Kafka and the latest message in the destination. See Figure 8-7.
Apache Kafka’s MirrorMaker 
| 
173

Figure 8-7. Monitoring the lag difference in offsets
In Figure 8-7, the last offset in the source cluster is 7 and the last offset in the
destination is 5—meaning there is a lag of 2 messages.
There are two ways to track this lag, and neither is perfect:
• Check the latest offset committed by MirrorMaker to the source Kafka clus‐
ter. You can use the kafka-consumer-groups tool to check for each partition
MirrorMaker is reading— the offset of the last event in the partition, the last
offset MirrorMaker committed, and the lag between them. This indicator is
not 100% accurate because MirrorMaker doesn’t commit offsets all the time.
It commits offsets every minute by default so you will see the lag grow for a
minute and then suddenly drop. In the diagram, the real lag is 2, but the
kafka-consumer-groups tool will report a lag of 4 because MirrorMaker
hasn’t committed offsets for more recent messages yet. LinkedIn’s Burrow
monitors the same information but has a more sophisticated method to
determine whether the lag represents a real problem, so you won’t get false
alerts.
• Check the latest offset read by MirrorMaker (even if it isn’t committed). The
consumers embedded in MirrorMaker publish key metrics in JMX. One of
them is the consumer maximum lag (over all the partitions it is consuming).
This lag is also not 100% accurate because it is updated based on what the
consumer read but doesn’t take into account whether the producer managed
to send those messages to the destination Kafka cluster and whether they
were acknowledged successfully. In this example, the MirrorMaker con‐
sumer will report a lag of 1 message rather than 2, because it already read
message 6—even though the message wasn’t produced to the destination yet.
Note that if MirrorMaker skips or drops messages, neither method will detect an
issue because they just track the latest offset. Confluent’s Control Center moni‐
tors message counts and checksums and closes this monitoring gap.
174 
| 
Chapter 8: Cross-Cluster Data Mirroring

Metrics monitoring
MirrorMaker contains a producer and a consumer. Both have many available
metrics and we recommend collecting and tracking them. Kafka documentation
lists all the available metrics. Here are a few metrics that proved useful in tuning
MirrorMaker performance:
Consumer
fetch-size-avg, fetch-size-max, fetch-rate, fetch-throttle-time-avg,
and fetch-throttle-time-max
Producer
batch-size-avg, batch-size-max, requests-in-flight, and record-
retry-rate
Both
io-ratio and io-wait-ratio
Canary
If you monitor everything else, a canary isn’t strictly necessary, but we like to add
it in for multiple layers of monitoring. It provides a process that, every minute,
sends an event to a special topic in the source cluster and tries to read the event
from the destination cluster. It also alerts you if the event takes more than an
acceptable amount of time to arrive. This can mean MirrorMaker is lagging or
that it isn’t around at all.
Tuning MirrorMaker
Sizing of the MirrorMaker cluster depends on the throughput you need and the lag
you can tolerate. If you can’t tolerate any lag, you have to size MirrorMaker with
enough capacity to keep up with your top throughput. If you can tolerate some lag,
you can size MirrorMaker to be 75-80% utilized 95-99% of the time. Then, expect
some lag to develop when you are at peak throughput. Because MirrorMaker has
spare capacity most of the time, it will catch up once the peak is over.
Then you want to measure the throughput you get from MirrorMaker with a differ‐
ent number of consumer threads—configured with num.streams parameter. We can
give you some ballpark numbers (LinkedIn gets 6MB/s with 8 consumer threads and
12MB/s with 16), but since this depends a lot on your hardware, datacenter, or cloud
provider, you will want to run your own tests. Kafka ships with the kafka-
performance-producer tool. Use it to generate load on a source cluster and then con‐
nect MirrorMaker and start mirroring this load. Test MirrorMaker with 1, 2, 4, 8, 16,
24, and 32 consumer threads. Watch where performance tapers off and set
num.streams just below this point. If you are consuming or producing compressed
events (recommended, since bandwidth is the main bottleneck for cross-datacenter
mirroring), MirrorMaker will have to decompress and recompress the events. This
Apache Kafka’s MirrorMaker 
| 
175

uses a lot of CPU, so keep an eye on CPU utilization as you increase the number of
threads. Using this process, you will find the maximum throughput you can get with
a single MirrorMaker instance. If it is not enough, you will want to experiment with
additional instances and after that, additional servers.
In addition, you may want to separate sensitive topics—those that absolutely require
low latency and where the mirror must be as close to the source as possible—to a sep‐
arate MirrorMaker cluster with its own consumer group. This will prevent a bloated
topic or an out of control producer from slowing down your most sensitive data pipe‐
line.
This is pretty much all the tuning you can do to MirrorMaker itself. However, you
can still increase the throughput of each consumer thread and each MirrorMaker
instance.
If you are running MirrorMaker across datacenters, you want to optimize the net‐
work configuration in Linux as follows:
• Increase TCP buffer size (net.core.rmem_default, net.core.rmem_max,
net.core.wmem_default, net.core.wmem_max, net.core.optmem_max)
• Enable automatic window scaling (sysctl –w net.ipv4.tcp_window_scaling=1
or add net.ipv4.tcp_window_scaling=1 to /etc/sysctl.conf)
• Reduce 
the 
TCP 
slow 
start 
time 
(set 
/proc/sys/net/ipv4/
tcp_slow_start_after_idle to 0)
Note that tuning the Linux network is a large and complex topic. To understand more
about these parameters and others, we recommend reading a network tuning guide
such as Performance Tuning for Linux Servers by Sandra K. Johnson, et al. (IBM
Press).
In addition, you may want to tune the producers and consumers that are running in
MirrorMaker. First, you will want decide whether the producer or the consumer is
the bottleneck—is the producer waiting for the consumer to bring more data or the
other way around? One way to decide is to look at the producer and consumer met‐
rics you are monitoring. If one process is idle while the other is fully utilized, you
know which one needs tuning. Another method is to do several thread dumps (using
jstack) and see if the MirrorMaker threads are spending most of the time in poll or in
send—more time spent polling usually means the consumer is the bottleneck, while
more time spent sending shift points to the producer.
176 
| 
Chapter 8: Cross-Cluster Data Mirroring

If you need to tune the producer, the following configuration settings can be useful:
max.in.flight.requests.per.connection
By default, MirrorMaker only allows one in-flight request. This means every
request that was sent by the producer has to be acknowledged by the destination
cluster before the next message will be sent. This can limit throughput, especially
if there is significant latency before the brokers acknowledge the messages. The
reason MirrorMaker limits the number of in-flight requests is because this is the
only way to guarantee that Kafka will preserve message order in the event that
some messages will require multiple retries before they are successfully acknowl‐
edged. If message order is not critical for your use case, increasing
max.in.flight.requests.per.connection can significantly increase your
throughput.
linger.ms and batch.size
If your monitoring shows that the producer consistently sends partially empty
batches (i.e., batch-size-avg and batch-size-max metrics are lower than con‐
figured batch.size), you can increase throughput by introducing a bit of latency.
Increase latency.ms and the producer will wait a few milliseconds for the
batches to fill up before sending them. If you are sending full batches and have
memory to spare, you can increase batch.size and send larger batches.
The following consumer configurations can increase throughput for the consumer:
• The partition assignment strategy in MirrorMaker (i.e., the algorithm that
decides which consumer is assigned which partitions) defaults to range. There
are benefits to range strategy, which is why it is the normal default for consum‐
ers, but it can lead to uneven assignment of partitions to consumers. For Mirror‐
Maker, it is usually better to change the strategy to round robin, especially when
mirroring a large number of topics and partitions. You set this by adding parti
tion.assignment.strategy=org.apache.kafka.clients.consumer.RoundRobi
nAssignor to the consumer properties file.
• fetch.max.bytes—if the metrics you are collecting show that fetch-size-avg
and fetch-size-max are close to the fetch.max.bytes configuration, the con‐
sumer is reading as much data from the broker as it is allowed. If you have avail‐
able memory, try increasing fetch.max.bytes to allow the consumer to read
more data in each request.
• fetch.min.bytes and fetch.max.wait—if you see in the consumer metrics that
fetch-rate is high, the consumer is sending too many requests to the brokers
and not receiving enough data in each request. Try increasing both
fetch.min.bytes and fetch.max.wait so the consumer will receive more data
Apache Kafka’s MirrorMaker 
| 
177

in each request and the broker will wait until enough data is available before
responding to the consumer request.
Other Cross-Cluster Mirroring Solutions
We looked in depth at MirrorMaker because this mirroring software arrives as part of
Apache Kafka. However, MirrorMaker also has some limitations when used in prac‐
tice. It is worthwhile to look at some of the alternatives to MirrorMaker and the ways
they address MirrorMaker limitations and complexities.
Uber uReplicator
Uber ran MirrorMaker at very large scale, and as the number of topics and partitions
grew and the cluster throughput increased, they started running into the following
problems:
Rebalancing delays
MirrorMaker consumers are just consumers. Adding MirrorMaker threads,
adding MirrorMaker instances, bouncing MirrorMaker instances, or even adding
new topics that match the regular expression used in the whitelist all cause con‐
sumers to rebalance. As we saw in Chapter 4, rebalancing stops all the consumers
until new partitions can be assigned to each consumer. With a very large number
of topics and partitions, this can take a while. This is especially true when using
old consumers like Uber did. In some cases this caused 5-10 minutes of inactiv‐
ity, causing mirroring to fall behind and accumulate a large backlog of events to
mirror, which can take a long time to recover from. This caused very high latency
for consumers reading events from the destination cluster.
Difficulty adding topics
Using a regular expression as the topic whitelist means that MirrorMaker will
rebalance every time someone adds a matching topic to the source cluster. We’ve
already seen that rebalances were particularly painful for Uber. To avoid this,
they decided to simply list every topic they need to mirror and avoid surprise
rebalances. But this means that they need to manually add new topics that they
want to mirror to the whitelist on all MirrorMaker instances and bounce the
instances, which leads to rebalances. At least those rebalances happen on sched‐
uled maintenance and not every time someone adds a topic, but it is still lots of
maintenance. This also means that if the maintenance isn’t done correctly and
different instances have different topic lists, MirrorMaker will start and endlessly
rebalance as the consumers won’t be able to agree on the topics they subscribe to.
Given these issues, Uber decided to write their own MirrorMaker clone, called uRe
plicator. They decided to use Apache Helix as a central (but highly available) con‐
178 
| 
Chapter 8: Cross-Cluster Data Mirroring

troller that will manage the topic list and the partitions assigned to each uReplicator
instance. Administrators use a REST API to add new topics to the list in Helix and
uReplicator is responsible for assigning partitions to the different consumers. To ach‐
ieve this, Uber replaced the Kafka consumers used in MirrorMaker with a Kafka con‐
sumer they wrote themselves called Helix consumer. This consumer takes its
partition assignment from the Apache Helix controller rather than as a result of an
agreement between the consumers (see Chapter 4 for details on how this is done in
Kafka). As a result, the Helix consumer can avoid rebalances and instead listen to
changes in the assigned partitions that arrive from Helix.
Uber wrote a blog post describing the architecture in more detail and showing the
improvements they experienced. At the time of writing, we are not aware of any com‐
pany besides Uber that uses the uReplicator. This is possibly because most companies
don’t operate at Uber’s scale and don’t run into the same issues, or perhaps because
the dependency on Apache Helix introduces a completely new component to learn
and manage, which adds complexity to the entire project.
Confluent’s Replicator
At the same time that Uber developed their uReplicator, Confluent independently
developed Replicator. Despite the similarities in names, the projects have almost
nothing in common—they are different solutions to two different sets of Mirror‐
Maker problems. Confluent’s Replicator was developed to address issues their enter‐
prise customers encountered when using MirrorMaker to manage their multicluster
deployments.
Diverging cluster configuration
While MirrorMaker keeps data in sync between source and destination, this is
the only thing it keeps in sync. Topics can end up with different numbers of par‐
titions, replication factors, and topic-level settings. Increasing topic retention
from one to three weeks on the source cluster and forgetting about the DR clus‐
ter can lead to a rather nasty surprise when you failover to the second cluster and
discover that a few weeks of data are now missing. Trying to manually keep all
these settings in sync is error-prone and can cause downstream applications, or
even replication itself, to fail if the systems fall out of sync.
Cluster management challenges
We’ve already seen that MirrorMaker is typically deployed as a cluster of multiple
instances. This means yet another cluster to figure out how to deploy, monitor,
and manage. With two configuration files and a large number of parameters,
configuration management for MirrorMaker itself can be a challenge. This
increases if there are more than two clusters and one-direction replication. If you
have three active-active clusters, you have six MirrorMaker clusters to deploy,
Other Cross-Cluster Mirroring Solutions 
| 
179

monitor, and configure, and each of those likely has at least three instances. With
five active-active clusters, the number of MirrorMaker clusters increases to 20.
With the goal of minimizing administration overhead for busy enterprise IT depart‐
ments, Confluent decided to implement Replicator as a source connector for the
Kafka Connect framework, a source connector that reads data from another Kafka
cluster rather than from a database. If you recall the Kafka Connect architecture from
Chapter 7, you remember that each connector divides the work between a configura‐
ble number of tasks. In Replicator, each task is a consumer and a producer pair. The
Connect framework assigns those tasks to different Connect worker nodes as needed
—so you may have multiple tasks on one server or have the tasks spread out to multi‐
ple servers. This replaces the manual work of figuring out how many MirrorMaker
streams should run per instance and how many instances per machine. Connect also
has a REST API to centrally manage the configuration for the connectors and tasks. If
we assume that most Kafka deployments include Kafka Connect for other reasons
(sending database change events into Kafka is a very popular use case), then by run‐
ning Replicator inside Connect, we can cut down on the number of clusters we need
to manage. The other significant improvement is that the Replicator connector, in
addition to replicating data from a list of Kafka topics, also replicates the configura‐
tion for those topics from Zookeeper.
Summary
We started the chapter by describing the reasons you may need to manage more than
a single Kafka cluster and then proceeded to describe several common multicluster
architectures, ranging from the simple to the very complex. We went into the details
of implementing failover architecture for Kafka and compared the different options
currently available. Then we proceeded to discuss the available tools. Starting with
Apache Kafka’s MirrorMaker, we went into many details of using it in production. We
