www.allitebooks.com

www.allitebooks.com

Kevin Schmidt and Christopher Phillips
Programming Elastic MapReduce
www.allitebooks.com

Programming Elastic MapReduce
by Kevin Schmidt and Christopher Phillips
Copyright © 2014 Kevin Schmidt and Christopher Phillips. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Mike Loukides and Courtney Nash
Production Editor: Christopher Hearse
Copyeditor: Kim Cofer
Proofreader: Rachel Monaghan
Indexer: Judith McConville
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
December 2013:
First Edition
Revision History for the First Edition:
2013-12-09: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449363628 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Programming Elastic MapReduce, the cover image of an eastern kingsnake, and related trade
dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-36362-8
[LSI]
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
regions; however, there are differences in each region and you should review the AWS
regions and endpoints documentation to make sure the region in which the application
runs supports the features and functions it needs. AWS Data Pipeline is one example of
an AWS service covered in Chapter 3 that is currently only available in the US East
region.
116 
| 
Chapter 6: Planning AWS Projects and Managing Costs

The cost of an AWS service will vary based on the AWS region in which the service is
located. Table 6-4 shows the differences in these costs (at the time of writing) of some
of the AWS services used in the earlier chapters.
Table 6-4. AWS region cost comparisons
AWS service
US West (Oregon) US West (N. California)
EU (Ireland)
Asia Pacific (Tokyo)
EC2 Linux large
$0.240 per hour
$0.260 per hour
$0.260 per hour $0.350 per hour
S3 first 1 TB/month $0.095 per GB
$0.105 per GB
$0.095 per GB
$0.100 per GB
EMR EC2 large
$0.300 per hour
$0.320 per hour
$0.320 per hour $0.410 per hour
Looking at these cost differences, you will note there is only a small cost difference
between the regions for each of these services. Though the differences look small, the
percentage increase can be significant. For example, running the same EC2 instance in
Tokyo instead of Oregon will be a 46 percent increase per hour. Let’s review the cost of
a small data analysis app running in each region using the following AWS services:
• 10 large EC2 node Amazon EMR cluster
• 1 terabyte of S3 storage
Looking at this small example application using the AWS Simple Monthly Calculator,
you can see that the small difference in the costs in each region for an app can cause the
real costs to vary by thousands of dollars per year, simply depending on the region in
which the application is run. Table 6-5 shows how the costs can add up simply by
changing AWS regions.
Table 6-5. Example app monthly costs per region
US West (Oregon)
US West (N. California)
EU (Ireland)
Asia Pacific (Tokyo)
$2,519.59 per month $2,691.57 per month
$2,680.63 per month $3,410.77 per month
Of course, cost is only one factor to consider in picking a region for the application.
Performance and availability could be more important factors that may outweigh some
of the cost differences. Also, where your data is actually located (aka data locality), the
type of data you are processing, and what you plan to do with your results are other key
factors to include in selecting a region. The time it takes to transfer your data to the US,
or country-specific rules like the EU Data Protection Directive, may make it prohibitive
for you to transfer your data to the cheapest AWS region. All of these factors need to be
considered before you just pick the lowest cost region.
Amazon Availability Zones
Amazon also has several availability zones within each region. Zones are separate data
centers in the same region. Amazon regions are completely isolated from one another,
and the failure in one region does not affect another—this is not necessarily the case for
Optimizing AWS Resources to Reduce Project Costs 
| 
117

zones. These items are important in how you design your application for redundancy
and failure. For mission-critical applications, you should run your application in mul‐
tiple regions and multiple zones in each region. This will allow the application to con‐
tinue to run if a region or a zone experiences issues. This is a rare, but not completely
unheard of, event. The most recent high-profile outage of an AWS data center was the
infamous Christmas Eve 2012 outage that affected Netflix servers in the US East (N.
Virginia) region.
Maintaining availability of your app and continued data processing is important. Zones
and regions may seem less important because you aren’t running the data centers. How‐
ever, these become useful concepts to be aware of because running an application in
multiple regions or availability zones can increase the overall AWS charges incurred by
the application. For example, if an application was already using AWS services for a
number of other projects in one region in it may make sense to continue to use this
same region for other AWS projects. Amazon currently charges $0.02 per gigabyte for
US West (Oregon) to move your S3 data to another Amazon region. Other services, like
Amazon’s Relational Database Service (RDS), have higher charges for multi-availability
zone deployments.
EC2 and EMR Costs with On Demand, Reserve, and Spot Instances
Many of the earlier examples focused on EC2 and EMR instance sizes. Amazon also has
a number of pricing models depending on a project’s instance availability needs and
whether an organization is willing to pay some upfront costs to lower hourly usage
costs. Amazon offers the following pricing models for EC2 and EMR instances:
Pay as you go: on-demand
With on-demand instances, Amazon allows you to use EC2 and EMR instances in
its data center without any upfront costs. Costs are only incurred as resources are
used. If the application being built has a limited lifespan, or a proof of concept needs
to be developed to demonstrate the value of a potential project, on-demand in‐
stances may be the best choice.
Reserve instances
With reserve instances, an upfront cost is paid for instances that will be used on a
project. This is very similar to the traditional data center model, but can be a good
choice to match an organization’s internal annual budgeting and purchasing pro‐
cesses. A one-year or three-year agreement with Amazon can reserve a number of
instances. Purchasing reserve instances lowers the hourly usage rate in some cases
to as low as 30% of what would be paid for on-demand instances. Reserve instances
can greatly lower costs if the application is long-term and the EC2 and EMR capacity
needs are well known over a number of months or years.
118 
| 
Chapter 6: Planning AWS Projects and Managing Costs

Spot instances
Spot instances allow an organization to bid on the price for the spare EC2 or EMR
compute capacity that exists at the time within AWS. Using spot instances can sig‐
nificantly lower the cost of an application’s operation if the application can grace‐
fully deal with instance failure and has flexibility in the amount of time it takes to
complete a Job Flow or the operations inside an EC2 instance. Spot instances be‐
come available once the going rate is equal to or less than the target price. However,
once the target price goes above a bid price, the spot instances will be terminated.
Task instances from the EMR examples are perfect candidates for spot instances in
Amazon EMR Job Flows because they do not hold persistent data and can be ter‐
minated without causing a Job Flow to fail.
Reserve Instances
If an application will run for an extended period of time every month, using reserved
instances is probably the most cost-effective option for an application. The hourly
charges are lower, and reserve instances are not subject to early termination like spot
instances. Reserve instances are purchased directly through the EC2 dashboard (see
Figure 6-2).
Figure 6-2. Purchasing AWS reserve instances
There are a number of key items to be aware of when you are purchasing reserve in‐
stances. Figure 6-2 shows purchasing reserve instances in a specific zone in a specific
region. This is important because when a Job Flow is created, it needs to use instances
from the same availability zone in order to use the purchased reserve instances. If a
Optimizing AWS Resources to Reduce Project Costs 
| 
119

different availability zone is chosen or you allow Amazon to choose one for you, the Job
Flow will be charged the on-demand rate for any EC2 instances used in EMR.
Currently the only ways of specifying the availability zone when launching a new cluster,
or Job Flow, is by specifying the availability zone in the Hardware Configuration when
creating a new cluster, using the Elastic MapReduce command-line tool or the AWS
SDK. Example 6-1 shows creating a Job Flow using the command line. The
availability-zone option specifies the zone in which the job is created so the reserved
instances can be used.
Example 6-1. Specifying an availability zone on a Job Flow
hostname$ elastic-mapreduce --create --name "Program EMR Job Flow Reserve"
--num-instances 3
--availability-zone us-west-2a 
--jar s3n://program-emr/log-analysis.jar
--main-class com.programemr.LogAnalysisDriver
--arg "s3n://program-emr/sample-syslog.log"
--arg "s3n://program-emr/run0"
Created job flow j-2ZBQDXX8BQQW2
The availability-zone argument lets you specify the exact zone where you
want to create a Job Flow. This can allow you to use a purchased reserved instance
in EMR.
The exact types of instances used by a job flow can be determined by running the
command-line utility with the describe command-line option. Information is also
available by reviewing the Hardware Configuration section in the Cluster Details page
in the EMR Console. Figure 6-3 shows information on the cluster groups, bid price, and
instance counts used.
120 
| 
Chapter 6: Planning AWS Projects and Managing Costs

Figure 6-3. Reviewing instance information used in the EMR Console
Spot Instances
Spot instances can make sense for task instances because they do not hold persistent
data like the core and master nodes of the EMR cluster. The termination of a task node
will not cause the entire Job Flow to terminate.
Technically, you can select spot instances for any of the nodes in the cluster, and use
them via the EMR Management Console, CLI, or the AWS SDK. In bidding for spot
instances, you can check the current price by checking the AWS spot instance page for
your region. Figure 6-4 shows using spot instances for the task nodes and setting a bid
price of $0.01.
Optimizing AWS Resources to Reduce Project Costs 
| 
121

Figure 6-4. Using spot instances when creating a Job Flow
Additional spot instances—or really any instance type—can be added to a Job Flow that
is currently running. This may be useful if an application is getting behind and additional
capacity is needed to reduce a backlog of work. This functionality is available using the
Resize button on the Cluster Details page of a running Job Flow, the command-line
tool, or the AWS API. Here is an example of adding five spot task instances to a running
Job Flow:
./elastic-mapreduce --jobflow JobFlowId \ --add-instance-group task --
instance-type m1.small \ --instance-count 5 --bid-price 0.01
Reducing AWS Project Costs
There are a number of key areas you can focus on to reduce the execution costs of an
AWS project using EC2 and EMR. Keeping the following items in mind during devel‐
opment and operation can reduce the monthly AWS charges incurred by an application.
EMR and EC2 usage billed by the hour
One of the quirks in how AWS charges for services is that EC2 and EMR usage is charged
on an hourly basis. So if application fires up a test using a 10-instance EMR cluster that
immediately fails and has an actual runtime of only one minute, you will still be charged
for 10 hours of usage. This is one hour for each instance that ran for one minute. If the
application is started again 10 minutes later, the remaining time left in the hour cannot
be reclaimed by the newly running instances and new charges are incurred. To reduce
this effect, you can do the following on your project:
122 
| 
Chapter 6: Planning AWS Projects and Managing Costs

• Use the minimum cluster size when developing an application in AWS. The appli‐
cation can be scaled up once it is ready to launch for production usage or load
testing.
• Amazon EMR allows Job Flow usage to be monitored through its monitoring tool
CloudFront. There is CloudFront Monitoring for Job Flows in the Monitoring
section of the Cluster Details page, as shown in Figure 6-5. You can review Job Flow
usage and verify how much of your Job Flow activity is processing data instead of
waiting for data to arrive. This allows the application to be monitored over time so
resources can be increased or decreased as load varies over the life of the application.
Figure 6-5. CloudFront monitoring of a Job Flow
Setting the Amazon EMR cluster size to a node level equal to or less
than the expected volume can lead to significant cost savings. An Am‐
azon EMR cluster can be resized after it has been started, but you will
typically only want to increase the cluster size. Reducing the number
of data nodes in an Amazon EMR cluster can lead to Job Flow fail‐
ure or data loss. For more information on resizing an Amazon EMR
cluster, review Amazon’s article on resizing a running cluster.
Cost efficiencies with reserved and spot instances
Earlier in the chapter, we discussed the different instance purchasing options and how
these instance types could be used by the application. To help users better understand
the costs with different execution scenarios, Amazon provides a general guide to help
Optimizing AWS Resources to Reduce Project Costs 
| 
123

you decide when purchasing reserved instances would be the right choice to lower the
operational costs of running AWS services.
Using the small data analysis application discussed earlier in the chapter, let’s review a
number of scenarios of running the application in each region using the following AWS
services for 50% of the month.
• 10 large EC2 node Amazon EMR cluster
• 1 terabyte of S3 storage
In the case of on-demand instances we can use, the AWS Simple Monthly Calculator to
calculate the monthly costs incurred. There are no upfront costs for on-demand in‐
stances, only monthly costs for usage of the instances.
If you are willing to pay an upfront cost to get reserved EC2 capacity, you can get a lower
hourly charge per EC2 instance. This lowers the monthly utilization costs for instances.
Using reserved instances and assuming we will fall under Amazon’s heavy utilization
category, you can see the costs start to come down, even with only 50% monthly usage,
in Table 6-6.
However, we can gain the greatest cost savings by combining the use of reserved in‐
stances and spot instances. If your application has fluctuating loads or there is flexibility
in the time to complete the work in the Job Flows, a portion of the capacity could be
allocated as spot instances. Looking at this scenario using current spot prices, we can
see that the hourly cost savings approach the cost of reserved instances without the
upfront costs. Of course, the benefits of this structure are dependent on the availability
and prices of spot instances. Table 6-6 shows the cost comparisons of the same appli‐
cation utilizing each of these cost options.
Table 6-6. AWS on-demand, reserved, and spot instance cost scenarios
AWS on-demand service
Costs
AWS reserved service
Costs
AWS reserved and spot
service
Costs
10 EC2 large upfront cost
$0
10 EC2 large upfront cost
$10,280.00
5 EC2 large upfront cost
$5,140.00
10 EC2 Linux large
$878.41
10 EC2 reserved Linux large
$336.72
5 EC2 reserved Linux large
$168.36
0 EC2 Linux spot large
$0
0 EC2 Linux spot large
$0
5 EC2 Linux spot large
$141.12
S3 1 TB
$95.00
S3 1 TB
$95.00
S3 1 TB
$95.00
Total per month
$973.41
Total per month
$431.72
Total per month
$404.48
Total for 3 years
$35,042.76 Total for 3 years
$25,821.92
Total for 3 years
$19,701.28
124 
| 
Chapter 6: Planning AWS Projects and Managing Costs

In general, if an application is up and running and consuming EC2 or
EMR hours for more than 40% of the month, it makes sense to start
purchasing reserved instances to save on monthly charges. Amazon
lists the break-even points between on-demand instances and the var‐
ious reserved utilization levels on the AWS EC2 website.
Project storage costs
Data analysis projects tend to consume vast amounts of storage. Amazon provides a
number of storage options to retain data and classifies the storage options as standard,
reduced redundancy, and Glacier storage. Let’s look at each of these and review the
benefits and costs of each option.
Standard storage
This is the default storage on anything stored in S3. Standard storage items are
replicated within the same facility and across several availability zones, so the data
has a very low likelihood of being lost. This type of storage is great if this is a primary
resource for the data that is not stored durably somewhere else. Standard storage
is also a good option if data lives only in the cloud or the cost and time of reloading
the data into S3 is too high to sustain a loss. Standard storage is the most expensive
S3 storage option, however.
Reduced redundancy storage
Data can also be stored with less redundancy in S3. Standard storage makes three
copies of a data element in a region, whereas reduced redundancy storage makes
only two copies of the data. This is still fairly robust durability. Reduced redundancy
can be set on any object uploaded to S3. This type of storage may be good if the data
is stored somewhere else in a durable manner or if the data has a limited lifespan.
Reduced redundancy storage is roughly 25% cheaper than standard storage.
Glacier storage
Glacier is Amazon’s data archival service. Data stored in Glacier may take several
hours to retrieve and is best for data that is rarely accessed. This type of storage is
best for data that has already been processed, but may need to be retained for com‐
pliance purposes or to generate reports at a later point in time. Glacier is Amazon’s
lowest cost storage option at only $0.01 per gigabyte.
Data life cycles
In many projects, you process your data and then need to retain that data for a number
of years, often for compliance or reporting reasons. Keeping this data around where it
is immediately available and stored on standard storage can become very expensive. In
S3, you can set up a data life cycle policy on each of your S3 buckets. With a life cycle
rule, you can have Amazon automatically delete or move your data to Glacier after a
Optimizing AWS Resources to Reduce Project Costs 
| 
125

predefined time period. Figure 6-6 shows the configuration setting for a retention period
of 60 days. A rule can be created on any bucket in S3 to move data to Glacier after a
configurable period of time.
Figure 6-6. Defining an S3 life cycle rule
Let’s look at an example of how this will save on project costs.
Consider an organization with a one-year data retention policy that receives one tera‐
byte of data every month, but only needs to generate a report at the end of each month.
The organization keeps two months of data on live S3 storage in case the previous
month’s report needs to be rerun. At the end of this year, 12 terabytes of data are stored
at Amazon. Table 6-7 shows the cost comparisons of different storage policies and how
you can achieve cost savings using a data life cycle policy while still allowing the most
recent data to be immediately retrievable.
Table 6-7. Data storage cost comparisons
Storage strategy
Annual cost
1TB per month using S3 standard storage only
$6,420
1TB per month using S3 reduced redundancy storage only
$5,136
1TB per month using S3 standard storage with Glacier 60-day retention
$2,735
126 
| 
Chapter 6: Planning AWS Projects and Managing Costs

Storage strategy
Annual cost
1TB per month using Glacier storage only
$780
1TB per month using S3 standard storage with Glacier 60-day retention
$2,735
Amazon Tools for Estimating Your Project Costs
This chapter covered a number of key factors in evaluating a project in the traditional
data center and using AWS services. The examples used in this chapter may vary greatly
from the application for your organization. The following Amazon tools were used to
demonstrate many of the scenarios in this chapter and will be useful in estimating costs
for your project:
Amazon’s Total Cost of Ownership calculator
This is useful in comparing AWS costs to traditional data center costs for an appli‐
cation.
AWS Simple Monthly Calculator
This helps develop monthly cost estimates for AWS services, and scenarios can be
saved and sent to others in the organization.
Try these tools out on your project and see what solutions will work best for your or‐
ganization.
Amazon Tools for Estimating Your Project Costs 
| 
127


APPENDIX A
Amazon Web Services Resources and Tools
Throughout the book, we provided a number of the AWS links and demonstrated the
tools. This appendix serves as a snapshot of resources that are useful for planning and
building applications utilizing Amazon EMR and various other supporting services and
information.
Amazon AWS Online Resources
The examples and information represented costs and services available at the time of
writing this book. Amazon regularly adds services, new service options, and competitive
pricing. We strongly recommend reviewing the latest information on AWS before start‐
ing your project.
The following links and information on Amazon’s AWS site should be helpful in using
and understanding the services in this book.
Amazon Web Services (AWS) home page
This is a starting point for learning about Amazon Web Services and signing up for
service.
Amazon Elastic MapReduce (EMR)
This is the service home page for Amazon Elastic MapReduce. The site provides a
detailed description of Amazon Elastic MapReduce, third-party software installa‐
tion options, and detailed pricing and configuration information.
Amazon Elastic Compute Cloud (EC2)
This is the service home page for Amazon Elastic Compute Cloud. The site provides
a detailed description of Amazon EC2 and detailed pricing information. Amazon
EC2 is used for a number of the source machines and to run tasks separate from
Amazon EMR throughout the book.
129

Amazon Simple Storage Service
This is the service home page for Amazon Simple Storage Service (S3). The site
provides a detailed description of Amazon S3 and pricing information. Amazon S3
is used to store input and output data for Amazon EMR data analysis. Many of the
scripts and applications used for data analysis are stored in S3, and their S3 location
is specified in configuring Amazon EMR Job Flows.
Amazon Glacier
This is the service home page for Amazon Glacier. Amazon Glacier is a low-cost,
long-term storage solution for data in the book that may be needed in the future,
but is not currently being processed by EMR or reviewed by system users. Amazon
Glacier can be used for cost savings compared to online S3 storage.
AWS Data Pipeline
This is the service home page for AWS Data Pipeline. Data Pipeline is used to
automate EMR processing and reduce the administrative burden of maintaining
an EMR application in AWS.
Amazon AWS Cost Estimation Tools
When one transitions from internal systems to cloud-based solutions like AWS, the
discussion almost always comes down to considerations around cost. In Chapter 6, we
covered numerous real-world scenarios and estimation techniques to review project
costs. In running through the scenarios, we used the following online cost estimation
tools to review and compare costs in the scenarios.
Amazon Web Services Simple Monthly Calculator
This online calculator allows you to input the resources you expect to use in AWS
and determine the monthly cost of those services. The tool also allows you to “Save
and Share” your calculations, and produces a URL that can be given to others on
the project team or stakeholders for review.
Amazon Web Services Economics Center
The Economics Center helps you compare the costs of running an application in a
traditional data center and running the same application in AWS. This tool can be
useful in determining cost savings and comparing available resources inside an
organization.
AWS Best Practices and Architecture
Amazon provides a number of critical documents that help organizations start building
their applications using best practices. Also, for organizations that use third-party com‐
ponents like Microsoft Windows, Oracle, Red Hat Linux, and others, Amazon provides
a number of already configured EC2 instances and information on how to build your
130 
| 
Appendix A: Amazon Web Services Resources and Tools

own Amazon Machine Images (AMI). The following links at AWS are useful for projects
that need this information:
Amazon Architecture Center
This AWS site helps developers review software reference architectures that were
designed to make best use of AWS services. The site can be useful in building a new
application or transitioning an existing application over to AWS. The information
will help the development team build applications in AWS that minimize downtime
and optimize scalability and performance.
Amazon Security Center
Security is one of the top reasons many organizations have been hesitant to move
their critical systems to cloud service providers like AWS. Amazon provides a great
deal of information on the security of AWS and its AWS data centers on this site.
Information on how AWS meets the compliance regulations for a number of in‐
dustry compliance regimes like PCI, HIPAA, and others is also published on this
site.
Amazon EC2 Instances
This site demystifies the Amazon EC2 instance sizes of small, medium, large, extra
large, and so on, and maps these sizes to their physical equivalents of CPU, memory,
and disk space allocations.
Create Your Own AMI
Amazon AWS has many of the common software configurations that many organ‐
izations use for applications. However, you may want to build an Amazon Machine
Image of special or in-house software so you can instantly start a preconfigured
image with your software. This guide provides details on how to build a custom
image to run inside EC2 or EMR.
Amazon EMR Distributions
As a developer in Amazon EMR, you must understand what features and APIs are
available. Fortunately, Amazon has extensive documentation of all of its AWS services
including developer documentation of EMR.
Amazon regularly updates the version of Hadoop and applies patches to integrate Ha‐
doop with AWS infrastructure and services. Table A-1 lists the versions of Hadoop that
are supported in Amazon EMR as of the writing of this book.
Table A-1. Amazon-supported Hadoop versions
Hadoop version
Configuration parameters
1.0.3
--hadoop-version 1.0.3 --ami-version 2.3
0.20.205
--hadoop-version 0.20.205 --ami-version 2.0
Amazon EMR Distributions 
| 
131

Hadoop version
Configuration parameters
0.20
--hadoop-version 0.20 --ami-version 1.0
0.18
--hadoop-version 0.18 --ami-version 1.0
To find out the latest supported versions of Hadoop for EMR, visit the Supported Ha‐
doop Versions section of the EMR Developer Guide.
132 
| 
Appendix A: Amazon Web Services Resources and Tools

APPENDIX B
Cloud Computing, Amazon Web Services,
and Their Impacts
Though cloud computing was originally conceived in the 1960s by pioneering think‐
ers like J.C.R. Licklider—who thought computing resources would become a public
utility like electricity-—it has only been recently with the start of AWS in 2006 and
Windows Azure in 2008 that we have seen businesses seriously moving many of their
core services outside of private data centers. There have been many discussions and
descriptions about what cloud computing is and its value to businesses. However, in
general we characterize it as a set of computing resources, CPU, memory, disk, and the
like that is available to an end user and the interactions that user has with these resources.
AWS Service Delivery Models
There are a number of delivery models for cloud services and how the end user accesses
these resources in the cloud. We will focus on the delivery methods specific to AWS and
the resources used in this book for Elastic MapReduce.
Platform as a Service
Platform as a Service (PaaS) allows the deployment of custom-built applications within
the cloud provider’s infrastructure. Elastic MapReduce is an example of an Amazon
cloud service that is delivered as a PaaS. As a user, you can deploy a number of precon‐
figured Amazon EC2 instances with the EMR software preinstalled. You can specify the
compute capacity and memory for these instances, and have access to make configu‐
ration changes to the EMR software. Amazon takes care of much of the customization
needed for the EMR software to work in its data center and with other Amazon services.
As a user of EMR, you can tune the configuration to your application’s needs and install
much of application through Amazon’s APIs and tools.
133

Infrastructure as a Service
Infrastructure as a Service (IaaS) is probably the simplest cloud delivery method, and
one that seems most familiar to many professionals that have developed solutions to
run in private data centers. As a consumer of IaaS services, you have access to computing
resources of CPU, memory, disk, network, and other resources. Amazon’s EC2 is an
example of a cloud service delivered in the IaaS model. You can specify the size of an
EC2 instance and the operating system used, but it is up to you as a consumer of an EC2
instance to install OS patches, configure OS settings, and install third-party applications
and software components.
Storage as a Service
Storage as a Service (SaaS) allows you to store files or data in the provider’s data center.
Amazon S3 and Amazon Glacier are the storage services we use throughout this book.
Amazon charges on a per-gigabyte basis for these services and has replication and du‐
rability options.
We have discussed some of the benefits of AWS throughout the book, but we would be
remiss if we did not cover many of the key issues businesses must consider when moving
critical business data and infrastructure into the cloud.
Performance
Performance in cloud computing can vary widely between cloud providers. This vari‐
ability can be due to the time of day, applications running, and how many customers
have signed up for service from the cloud provider. It is a result of how the physical
hardware of memory and CPU in a cloud provider is shared among all the customers.
Most cloud providers operate in a multitenancy model where a single physical server
may run many instances of virtual computers. Each virtual instance uses some amount
of memory and CPU from the physical server on which it resides. The sharing and
allocation of the physical resources of a server to each virtual instance is the job of a
piece of software installed by the cloud provider called the hypervisor. Amazon uses a
highly customized version of the Xen hypervisor for AWS. As a user of EC2 and other
AWS services, you may have your EC2 instance running on the same physical hardware
as many other Amazon EC2 customers.
Let’s look at a number of scenarios at a cloud provider to understand why variability in
performance can occur. Let’s assume we have three physical servers, each with four
virtual instances running. Figure B-1 shows a number of virtual instances running in a
cloud provider.
134 
| 
Appendix B: Cloud Computing, Amazon Web Services, and Their Impacts

Figure B-1. Physical servers in the cloud with no hypervisor vacancies
Multiple customers are running on the same physical server and kept separated virtually
by the hypervisor. In Figure B-1, Physical Computer A has four virtual instances running
with Customer B, C, and D running at 100% utilization. Physical Computer B does not
have the same load profile with only one instance, Customer A, running an instance at
100% utilization. Physical Computer C does not have any instances with high resource
utilization and all instances on this computer are running at 25% or less utilization.
Even though Customer A has virtual instances running at low utilization on server A
and server C in this scenario, the software running on server A may run noticeably
slower than the software on server C due to the high load placed on the server by other
virtual instances running on the same physical hardware. This issue is commonly re‐
ferred to as the “noisy neighbor” problem.
We know that cloud providers rarely run at 100% utilization and due to the elasticity
provided in cloud infrastructure, vacancies on an individual server would occur from
time to time. Figure B-2 shows the same physical servers at a later time.
Figure B-2. Physical servers in the cloud with three hypervisor vacancies
Now a number of vacancies have appeared due to some customers turning off excess
capacity. The software on server A may now be performing significantly better and may
Performance 
| 
135

be similar to the performance of server C because server A now has a 50% vacancy in
its hypervisor.
This is an initial shock to many businesses that first move to the cloud when they are
accustomed to dedicated physical servers for applications. AWS provides a number of
ways to tailor cloud services to meet performance needs.
Auto scaling
Amazon allows you to quickly scale up and down additional instances of many of
its AWS services. This allows you to meet variable traffic and compute needs quickly
and only pay for what you use. In a traditional data center, business have to estimate
potential demand, and typically find themselves purchasing too much or too little
capacity.
Multiple EC2 configuration options
Amazon has a wide variety of configurations for EC2 instances. They range from
micro instances all the way up to double extra-large instances. Each of the instance
types has a defined allocation of memory and CPU capacity. Amazon lists compute
capacity in terms of EC2 compute capacity. This is a rough measure of the CPU
performance of an early 2006 1.7 GHz Xeon processor and allows businesses to
translate current physical hardware requirements to cloud performance. Elastic
MapReduce uses these EC2 instance types to execute MapReduce jobs. You can find
more information on Amazon EC2 instance types on the AWS website under Am‐
azon EC2 Instance Types.
EC2 dedicated instances
Businesses may have very specialized needs for which they would like greater con‐
trol over the variable aspects of cloud computing, Amazon offers EC2 dedicated
instances as an option for customers with these needs. An EC2 dedicated instance
includes Amazon EC2 instances that run on hardware dedicated to a single cus‐
tomer. This is similar to the traditional data center hosting model where customers
have their own dedicated hardware that only runs their software. A key difference,
though, is that customers still only pay for the services they use and can scale up
and down these dedicated resources as needed. However, there is an extra per-hour
cost for this service that can greatly increase the cost of cloud services. You can find
more information on dedicated EC2 instances on the AWS website under Amazon
EC2 Dedicated Instances.
136 
| 
Appendix B: Cloud Computing, Amazon Web Services, and Their Impacts

Provisioned IOPS
Some applications require a high amount of disk read and write capacity. This is
typically measured as inputs and outputs per second (IOPS). Database systems and
other specialized applications are typically more bound by IOPS performance than
CPU and memory. Amazon has recently added the ability to specify IOPS capacity
and needs to its AWS EC2 instances.
We explored the performance of Elastic MapReduce throughout this book and helped
you understand how to size your AWS capacity. Chapter 6, in particular, looked at the
costs and trade-offs of different AWS options for our Elastic MapReduce application.
Elasticity and Growth
IT elasticity and the ability to quickly scale up and scale down is a major reason why
many enterprises begin to look at moving resources to the cloud. In the traditional IT
model, operations and engineering management need to evaluate what they believe will
be expected demand, and scale up IT infrastructure many months before the launch of
a project or a major initiative. Throughout the lifetime of an application there is an
ongoing cycle of estimating future IT resource demand with actual application demand
growth. This typically creates periods of excess and undercapacity throughout the life‐
time of an application due to the time between demand estimation and bringing new
capacity online in the data center.
AWS and cloud services reduce the time between increased demand for services and
capacity being available to meet that demand. Amazon Elastic MapReduce allows you
to scale capacity in the following ways.
Fixed Capacity
You can specify the size and number of each of the EC2 instances used in your EMR
Job Flows by specifying the instance count for each of the EMR Job Flow components.
Figure B-3 shows an example of the New Cluster, or Job Flow, configuration screen
where the number of EC2 instances are specified.
Elasticity and Growth 
| 
137

Figure B-3. Configuring compute capacity for an Amazon EMR Job Flow
The size and number of instances will affect the amount of data you can process over
time. This is the capacity the job flow will use throughout its lifetime, but can be adjusted
using Amazon’s command-line tools or EMR Console to increase the instance counts
while the job is running. You will be charged reserve or on-demand hourly rates unless
you choose to request spot instances.
Variable Capacity
Amazon offers spot instance capacity for a number of the AWS services. Spot instances
allow customers to bid for spare compute capacity by naming the price they are willing
to pay for additional capacity. When the bid price exceeds the current spot price, the
additional EC2 instances are launched. Figure B-4 shows an example of bidding for spot
capacity for an EMR Job Flow.
We explored spot capacity in greater detail in Chapter 6, where we reviewed the cost
analysis of EMR configurations.
138 
| 
Appendix B: Cloud Computing, Amazon Web Services, and Their Impacts

Figure B-4. Bidding for spot capacity for an Amazon EMR Job Flow
Security
Concern about security is one of the biggest inhibitors to using cloud services in most
organizations. According to a 2009 Forrester survey of North American and European
businesses, 50% said their chief reason for avoiding cloud computing was security con‐
cerns. Within five years, however, Forrester expects cloud security to be one of the
primary drivers for adopting cloud computing.
So why has there been such a change in the view of security in the cloud? A lot of this
has come from the cloud providers themselves realizing that a key to increasing cloud
adoption is a focus on security. IBM and Amazon AWS have come out in recent years
with a robust set of details on how they protect cloud services and the results of inde‐
pendent evaluations of their security and responses to independent organizations like
the Cloud Security Alliance.
Security Is a Shared Responsibility
Amazon has an impressive set of compliance and security credentials on its AWS Se‐
curity and Compliance Center. Delving deeper into the AWS security whitepapers, cli‐
ents will note that Amazon has clearly stated that security is a shared responsibility in
AWS. Amazon certifies the infrastructure, physical security, and host operating system.
This takes a significant portion of the burden of maintaining compliance and security
