David Greenberg
Building 
Applications on
 Mesos
LEVERAGING RESILIENT, SCALABLE, AND DISTRIBUTED SYSTEMS
www.allitebooks.com

www.allitebooks.com

David Greenberg
Boston
Building Applications on Mesos
www.allitebooks.com

978-1-491-92652-9
[LSI]
Building Applications on Mesos
by David Greenberg
Copyright © 2016 David Greenberg. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Rachel Roumeliotis and Brian Foster
Production Editor: Nicholas Adams
Copyeditor: Rachel Head
Proofreader: James Fraleigh
Indexer: Wendy Catalano
Interior Designer: David Futato
Cover Designer: Randy Comer
Illustrator: Rebecca Demarest
December 2015:
 First Edition
Revision History for the First Edition
2015-12-04: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491926529 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Building Applications on Mesos, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
                        j.started();
                        break;
                    case TASK_FINISHED: 
                        j.succeed();
                        break;
                    case TASK_FAILED: 
                    case TASK_KILLED: 
                    case TASK_LOST: 
                    case TASK_ERROR: 
                        j.fail();
                        break;
                    default:
                        break;
                }
            }
        }
    }
}
Typically, one should store a mapping between the TaskID and the Job, rather
than doing a linear search.
This task status, running, means that we’ve received confirmation that the task
was successfully started by the slave.
A finished task is one that completed without reporting any kind of error.
Failed tasks are those that did not complete successfully, and whose termination
was initiated through a normal codepath by the task itself. For example, if a task
that is supposed to download a file wasn’t able to do so, it should report its status
as failed.
78 
| 
Chapter 4: Creating a New Framework for Mesos
www.allitebooks.com

5 There’s ongoing work to enable etcd as a ZooKeeper alternative. The issue is tracked on the Apache Mesos Jira
as MESOS-1806.
6 The examples in the book are written against Curator 2.7.1, using curator-framework and curator-recipes.
Killed tasks are those that did not complete successfully because the scheduler
told them to stop. When a scheduler performs preemption or allows a user to
request the early termination of a task, that task should report the status killed.
When a task is lost, that means that an unexpected error occurred. That could be
due to the slave unexpectedly going offline, or an executor that exited before it
sent a TASK_FINISHED, TASK_KILLED, or TASK_KILLED message.
This is a very rare case, indicating a problem with the task descriptor itself. You
can look in the TaskStatus’s message field for details.
Adding High Availability
At this point, our scheduler-only framework is nearly feature-complete. We are load‐
ing jobs from configuration files, launching them on Mesos, and automatically
restarting them when they fail. Now it’s time to add the final feature: high availability.
High availability means that when the scheduler process fails, the framework as a
whole continues to run. This is accomplished via the cooperation of three subfea‐
tures:
1. The scheduler will use leader election so that we can run multiple instances and
have a fallback instance automatically take over when the current leader fails.
2. The scheduler must synchronize its state to shared, distributed storage, so that
the newly elected leader can pick up where the last one left off.
3. The scheduler must opt into a few Mesos features that will ensure that running
tasks are unaffected by scheduler failure.
For this example, we’re going to use ZooKeeper to provide our leader election and
distributed storage, since Mesos clusters usually5 come with a ZooKeeper cluster. Fur‐
thermore, we’re going to use the Apache Curator library to interact with ZooKeeper,
since it handles many of the challenges of the included ZooKeeper API.6 Since this
isn’t meant to be a production-quality framework, we’ll hardcode all our framework’s
data to reside under the /sampleframework path in ZooKeeper. For production-
quality frameworks, you should make the location of all data configurable in Zoo‐
Keeper. Example 4-13 shows how we add basic leader election to our main function.
Adding High Availability 
| 
79

7 Somewhat confusingly, the Apache Curator’s API is also called a framework; however, it’s completely unrela‐
ted to Mesos frameworks!
Example 4-13. Simple leader election
public static void main(String ... args) throws Exception {
    CuratorFramework curator = CuratorFrameworkFactory.newClient( 
            args[0],
            new RetryOneTime(1000)
    );
    curator.start(); 
    LeaderLatch leaderLatch = new LeaderLatch(curator, "/sampleframework/leader"); 
    leaderLatch.start(); 
    leaderLatch.await(); 
    // The previous main implementation goes here
}
Here, we see how to create a new instance of Curator. It takes the address of the
ZooKeeper cluster and a RetryPolicy as arguments. While we are using the
RetryOneTime policy in this book, this is probably not the right choice for
production 
frameworks. 
Instead, 
the 
ExponentialBackoffRetry 
or
BoundedExponentialBackoffRetry policies are more robust choices.
Note that you must explicitly start() the Curator framework.7
Next, we create a LeaderLatch for our framework, which we’ll put under the
ZooKeeper path we chose for our framework, /sampleframework.
Never forget to start() Curator components—this is the #1 pitfall.
The await() method on a started LeaderLatch will not return until we are the
leader.
80 
| 
Chapter 4: Creating a New Framework for Mesos

8 Operations that are idempotent have the same effect no matter whether you do them once or a thousand
times. When building distributed systems, trying to make as many operations idempotent as possible reduces
the chances of race conditions or unpredictable behavior when the network reorders and drops messages.
LeaderLatch Is Nice, but LeaderSelector Is Better
A LeaderLatch is a very easy way to add leader election to an appli‐
cation. You simply call await(), and when it returns, you’re the
leader! Unfortunately, if you do this, your application will not
always behave correctly. Leaders can be deposed not only when
they crash, but also when they are disconnected from the network.
As a result, a properly implemented user of leader election needs to
be constantly checking whether it’s still the leader, and then recreat‐
ing the leader latch after it’s deposed. A better option for building
robust leader election is LeaderSelector, another class in Curator.
LeaderSelector has a listener-based API that notifies you when‐
ever you become the leader or lose leadership. This book doesn’t
use LeaderSelector because it requires substantially more scaf‐
folding code to use.
Unfortunately, it’s not enough to simply allow multiple instances of our framework to
elect a leader from amongst themselves. Our goal is to have the new leader actually
become the same framework as before. To do this, we’ll need to inform Mesos that
our scheduler supports failover. In addition, when the new leader registers, it needs to
tell Mesos that it’s the new scheduler for our framework. In Mesos, schedulers are
identified by their FrameworkID, an optional value in the FrameworkInfo. The
FrameworkID must be assigned by Mesos in order to ensure it remains unique for
each framework. Now, we’ll need to actually store the FrameworkID when it’s assigned,
so that future leaders can reuse it.
We’re going to store the FrameworkID in the ZooKeeper node id under
our /sampleframework path. When we start up, we’ll first check to see if there’s
already a saved FrameworkID; if so, we’ll start up using that. Otherwise, we’ll operate
as before, and allow the Mesos master to assign a FrameworkID (see Example 4-14). In
addition, we will store whatever FrameworkID Mesos informs us we registered with,
so that future leaders can reuse that ID. We can store that FrameworkID uncondition‐
ally, since it will never change after the first assignment, and thus is idempotent.8
Example 4-14. Using a stored FrameworkID with FrameworkInfo
FrameworkInfo.Builder frameworkInfoBuilder = FrameworkInfo.newBuilder()
    .setUser("")
    .setName("Useless Remote BASH"); 
Adding High Availability 
| 
81

try {
    byte[] curatorData = curator.getData().forPath("/sampleframework/id"); 
    frameworkInfoBuilder.setId(new String(curatorData, "UTF-8"));
} catch (KeeperException.NoNodeException e) {
    // Don't set the FrameworkID 
}
FrameworkInfo frameworkInfo = frameworkInfoBuilder
    .setFailoverTimeout(60*60*24*7) 
    .build();
We start with our builder, the same as usual.
We attempt to fetch the stored FrameworkID. If this node doesn’t exist in Zoo‐
Keeper, we throw a KeeperException.NoNodeException.
If there wasn’t a stored FrameworkID, we allow Mesos to assign it.
We must configure the framework to have a failover timeout, in seconds. In this
case, we allow failover to happen for up to a week. This means we’ve got a week
to reconnect a new scheduler for this framework after shutting down the previ‐
ous scheduler. This timeout should be set to help you survive a worst-case sce‐
nario when you need enough time to recover the system after a catastrophe. After
this timeout, requests to register with the old FrameworkID will be met with an
error about registering a finished framework, and all tasks that were running
under that framework will be killed.
Now, we need to update our registered scheduler callback to store the FrameworkID.
The new version is shown in Example 4-15.
Example 4-15. Storing the FrameworkID
public void registered(SchedulerDriver driver, FrameworkID frameworkId,
                                 MasterInfo masterInfo) {
    System.out.println("Registered with framework id " + frameworkId);
    try {
        curator.create().creatingParentsIfNeeded().forPath( 
            "/sampleframework/id",
            frameworkId.getBytes()
        );
    } catch (KeeperException.NodeExistsException e) {
        // Do nothing 
    }
}
We attempt to store the data of the FrameworkID to the predetermined location.
82 
| 
Chapter 4: Creating a New Framework for Mesos

If we catch this exception, it means that we’ve already created the
node /sampleframework/id. In this case, we’ll assume that means an earlier
leader scheduler already stored the ID, so we’ll do nothing. If you’re using a dif‐
ferent store than ZooKeeper, it may be more convenient to simply uncondition‐
ally store the ID every time, since it will never change.
Now, we’ve finally got a highly available framework with failover working. Or at least,
we would if the framework had any way to also synchronize its state with regard to
which jobs are running. To do this, we’ll need to add support for serializing and
deserializing jobs from ZooKeeper. We’ll store each job in ZooKeeper
at /sampleframework/jobs/$jobid, where $jobid is the id field of the job. Serializa‐
tion can be trivially implemented via JSON.
Now that our framework is highly available, we don’t want to always have to provide
the set of jobs it should run. In fact, we’d like to have our framework automatically
pick up the monitoring of all previously provided jobs on the command line, and also
optionally launch new jobs provided on the command line. To do this, we’ll load jobs
both from the command line (if provided) and from ZooKeeper, as shown in
Example 4-16.
Example 4-16. Loading job data
List<Job> jobs = new ArrayList<>(); 
if (args.length > 1) { 
    byte[] data = Files.readAllBytes(Paths.get(args[1]));
    JSONObject config = new JSONObject(new String(data, "UTF-8"));
    JSONArray jobsArray = config.getJSONArray("jobs");
    for (int i = 0; i < jobsArray.length(); i++) {
        jobs.add(Job.fromJSON(jobsArray.getJSONObject(i), curator));
    }
    System.out.println("Loaded jobs from file");
}
//Load jobs from ZK
try {
    for (String id : curator.getChildren().forPath("/sampleframework/jobs")) { 
        byte[] data = curator.getData()
                             .forPath("/sampleframework/jobs/" + id); 
        JSONObject jobJSON = new JSONObject(new String(data, "UTF-8"));
        Job job = Job.fromJSON(jobJSON, curator); 
        jobs.add(job);
    }
    System.out.println("Loaded jobs from ZK");
} catch (Exception e) {
    // Sample code isn't production ready 
}
Adding High Availability 
| 
83

We start by creating the List we’ll store all the Jobs in.
We only run the original job loading code if a filename was passed on the com‐
mand line.
The getChildren() method in Curator allows us to get the names of all the child
nodes of a path. These child nodes are saved after most state-changing methods,
such as launch(), started(), and succeed().
For each job, we’ll fetch the serialized JSON representation from ZooKeeper.
At this point, we can use the original JSON processing code to deserialize the Job.
Note that we must provide every Job with a reference to the Curator now, since
the Jobs must serialize themselves.
In real production code, you should probably handle exceptions.
We’ll also need to enhance our Jobs to be able to save their state, as shown in
Example 4-17.
Example 4-17. Job serialization
public class Job {
    // Previously defined fields elided
    private String id; 
    private void saveState() { 
        JSONObject obj = new JSONObject();
        obj.put("id", id); 
        obj.put("status", (status == JobState.STAGING ?
            JobState.RUNNING : status).toString()); 
        // Storing other fields omitted for brevity
        byte[] data = obj.toString().getBytes("UTF-8");
        try { 
            curator.setData().forPath("/sampleframework/jobs/" + id, data);
        } catch (KeeperException.NoNodeException e) {
            curator.create()
                   .creatingParentsIfNeeded()
                   .forPath("/sampleframework/jobs/" + id, data);
        }
    }
84 
| 
Chapter 4: Creating a New Framework for Mesos

    public void launch() {
        // ... previous code omitted ...
        saveState(); 
    }
    // started(), succeed(), fail() are modified as above
}
We need to include an identifier for each job, so that they can be looked up by a
primary key in the database we sync them to.
We’ve added a method to save the state of the Job to an external store. In this
case, we’re storing the JSON-formatted data to ZooKeeper.
We need to make sure to store all the fields to the database.
We always store jobs that are in STAGING as if they were running. Since we can’t
be sure whether a job in the STAGING state has launched successfully, we’ll assume
it succeeded during a failover, so that we’ll either get a new statusUpdate if it
finished in the meantime or a TASK_LOST after reconciliation.
Curator’s API requires a different method to create a new ZooKeeper node and
update its data.
We need to make sure to save the Job’s state after every status update. Note that
the addition of saveState() to the last line of started(), succeed(), and fail()
is omitted in this code, but this must be done for a working framework.
And there you have it! Our job scheduler is now able to automatically fail over to
waiting hot spares without impacting the running jobs or losing track of them—well, 
almost.
Adding Reconciliation
It turns out that there are still situations in which things can fall out of synchroniza‐
tion: these cases are explained in “Reconciliation During Failover” on page 127. This
is the final piece missing from our robust, highly available Mesos scheduler. Luckily,
it’s easy to add reconciliation to a scheduler. When implementing the
statusUpdate() callback, you are mapping the Mesos state events to your frame‐
work’s state machine model. As long as this state machine never moves out of the ter‐
minal states (e.g., TASK_LOST, TASK_FINISHED, TASK_KILLED, etc.), reconciliation
shouldn’t require additional work. Typically, you’ll want to run reconciliation periodi‐
cally; I usually just run it on startup and every 30 minutes thereafter. Reconciliation is
a sort of catchall for any message loss—it ensures that even if some unknown bug or
Adding Reconciliation 
| 
85

hardware failure causes your framework to fall out of sync with the state of the Mesos
cluster, you’ll eventually correct that issue.
To reconcile, we will just generate a list of running tasks, along with the ID of the
slave that they’re running on (for an explanation of why, see “Reconciliation During
Failover” on page 127). Then, we’ll invoke reconcileTasks(). Mesos will automati‐
cally send the responses to the statusUpdate() callback. If you want to implement
special handling of reconciliation-related status updates, you can check if the reason
field of the status update is TASK_RECONCILIATION. We don’t bother with that in our
framework, because our framework’s task state machine is robust. Example 4-18
shows how to reconcile the running tasks.
Example 4-18. Reconciliation of running tasks
List<TaskStatus> runningTasks = new ArrayList<>();
for (Job job : jobs) {
    if (job.getStatus() == JobState.RUNNING) {
        TaskID id = TaskID.newBuilder().setValue(job.getId()).build();
        SlaveID slaveId = SlaveID.newBuilder().setValue(job.getSlaveId()).build(); 
        System.out.println("Reconciling the task " + job.getId());
        runningTasks.add(TaskStatus.newBuilder()
                .setSlaveId(slaveId)
                .setTaskId(id)
                .setState(TaskState.TASK_RUNNING)
                .build());
    }
}
driver.reconcileTasks(runningTasks);
Although we didn’t show the code for it, we must record the ID of the slave we
believe each task is currently running on so that we can perform reconciliation.
At last, we have a complete implementation of a highly available Mesos scheduler that
is robust to all kinds of failures: masters can crash, slaves can be disconnected from
the network, and the scheduler itself can be killed and restarted. In spite of any of
those problems, the framework will endure, continually tracking, monitoring, and
ensuring its tasks complete successfully. We accomplished this through several
means:
Jobs over tasks
We separated the notion of a job that we’d like to run from the Mesos task. This
allowed us to manage retries of a job, since the job’s success or failure wasn’t tied
to a single attempt to run it. This conceptual framework works equally well for
long-running services: a service is a goal to run some number of instances of a
program; a task is an instance, but it could fail and be replaced with another task.
If you’re interested in learning more about using goals to handle the reliability of
86 
| 
Chapter 4: Creating a New Framework for Mesos

9 Joe Armstrong, the author of Making reliable distributed systems in the presence of software errors, is also the
creator of Erlang. Even though most of us aren’t using Erlang, his ideas about goal-oriented programming and
supervision pervade all reliable distributed systems, including Mesos and its close cousin from Google, Borg.
scalable, distributed systems, this idea was pioneered by Joe Armstrong in his
thesis on building reliable telephone systems.9
Persistent framework identity
We enabled different schedulers to automatically fail over by storing the identity
of our framework: the FrameworkID. This is the one part of framework manage‐
ment that we must do out-of-band from Mesos, since it must be propagated in
spite of failures even within Mesos itself.
Shared job state
Whenever we received updates about the state of a job, we synchronized those
updates with our distributed store of choice, ZooKeeper. This ensured that newly
elected leader schedulers would have the best possible information about the
state of the cluster.
Retries for jobs
Sometimes, a Mesos slave machine just doesn’t work: perhaps it was misconfig‐
ured, or perhaps another task running on that slave is affecting its neighbors
through a type of resource that Mesos can’t isolate. To defend against these cases,
we should always retry our actions. However, usually we also want to give up if a
job keeps failing, since that may indicate a problem with the job itself.
Reconciliation
Ultimately, things will go wrong that we didn’t predict. In an attempt to handle
these events (or at least eventually recover from them automatically), we used the
Mesos reconciliation API to periodically attempt to clarify our state. Although
even reconciliation won’t handle every such issue, it is the best tool we have for
handling unknown unknowns.
Advanced Scheduler Techniques
Although we’ve managed to implement a feature-complete, reliable scheduler, there
are many other ways in which we could add features and robustness to our scheduler.
In this section, we’ll discuss further improvements that production-quality schedulers
should consider implementing.
Distributed Communication
In our Useless Remote BASH, we only handled new jobs when a scheduler that had
just become the leader was passed a file containing JSON job descriptors. In real
Advanced Scheduler Techniques 
| 
87

schedulers, we’ll want to be able to receive new jobs at any time. Most commonly,
work will be communicated to our scheduler via an HTTP API.
If you decide to allow your scheduler to receive work over HTTP, it’s better if both the
leader and hot spare schedulers are all able to process HTTP requests. This can be
accomplished in several ways:
Shared database
In this design, the leader and hot spare schedulers all are able to read from and
write to a shared database. This way, they can all serve client requests. Whenever
a client modifies the database, however, we must ensure that the leading schedu‐
ler is notified. Some databases support notifications; if your database doesn’t sup‐
port this, the leading scheduler can frequently poll the database for updates so
that it never lags too far behind the clients’ instructions. The other solution for
notifications is to use the leader election subsystem to identify the current leader,
and then make a remote procedure call (RPC) to that leader so that it updates
itself.
Redirect modification requests
HTTP already supports redirection. In this case, leader and hot spare schedulers
can handle read-only requests, but requests that update the state of the frame‐
work can simply be redirected to the leading master with a 302 Found response.
The data is the truth
This pattern is similar to the shared database pattern, but rather than providing
an HTTP API, clients communicate directly with the data layer, and the schedu‐
ler is totally subservient to whatever data is in the data layer. For instance, if you
used Redis or RabbitMQ as your data layer, any client could add work to it, and
the leading scheduler would periodically poll for new tasks it needs to launch and
replicate all status updates to the data layer.
In practice, most framework authors reach for ZooKeeper first. ZooKeeper is a great
choice for many types of frameworks, for the following reasons:
• It provides leader election primitives.
• It stores arbitrary data.
• It supports arbitrary transactions.
• It’s highly available.
• It can notify clients when data changes.
• A Mesos cluster already has an instance.
88 
| 
Chapter 4: Creating a New Framework for Mesos

ZooKeeper’s main downside is that it can’t scale to hundreds of thousands of data ele‐
ments. For that use case, you’ll need to sacrifice the strong consistency it provides for
other data stores like Cassandra, Redis, or MySQL.
Forced Failover
At some point, you may want to make a framework that automatically forces failover
to a new scheduler. This could be useful in two cases:
1. Your scheduler knows what the current running version is and will trigger a fail‐
over if it is a newer version, to simplify the upgrade process.
2. Your scheduler starts out running on the user’s command line, but it actually cre‐
ates a task on the Mesos cluster that will take over for the command-line tool. For
example, mesos-submit (now deprecated) did this.
If you want to trigger a failover, simply register your new scheduler with the existing
FrameworkID. When Mesos accepts the new scheduler’s registration, it will trigger the
error() callback of the old scheduler, with the message Framework failover.
Unfortunately, this message string is the only way to distinguish a purposeful failover
from an actual framework error.
Consolidating Offers
One issue that some schedulers run into is offer fragmentation. Offer fragmentation
occurs when multiple frameworks are connected to the Mesos cluster, and one of
them launches multiple tasks of similar (but not the same) size. Usually, the Mesos
master can consolidate free resources from each host. Fragmentation occurs when the
master isn’t able to do so. The root cause is that the various fractions of the resources
are repeatedly being offered to different connected frameworks, and thus are never
idle long enough to consolidate. This can manifest as, for example, a host having
eight offers with one CPU each, rather than one eight-CPU offer. To solve this prob‐
lem, your framework must change the way it handles offers: rather than immediately
using or declining offers, it can hold on to them temporarily in order to wait and see
if any more offers come in on those hosts. Remember, when you call launchTasks,
you can pass it as many offers for the same slave as you’d like (see the note Combin‐
ing Offers following Example 4-5).
You can build offer consolidation as a form of middleware for your resourceOffers 
callback. Instead of calling your original implementation of resourceOffers, first put
all new offers into a map, keyed by slave, so that you can track all the offers for each
slave. Then, you can decide when to remove a group of offers from the map and pass
them to your original resourceOffers callback. When doing this, you should also
make sure that you can’t accidentally hold on to an offer forever—you should still try
Advanced Scheduler Techniques 
| 
89

to decline offers after a couple of minutes, to keep the whole cluster operating
smoothly.
There are two broad classes of strategies for deciding when you should pass a group
of offers along to the original resourceOffers implementation: you can pass along a
group when it’s big enough, or when it’s been long enough. If you choose the big
enough strategy, you’ll need to keep track of the biggest task that you need to launch.
Then, when you finally receive enough offers on a single slave to satisfy the task, you
can pass along the group of offers to the code that will launch the task. If you choose
the long enough strategy, you’ll also need to choose how long to hold on to an offer
(typically, 15–60 seconds). Then, when an offer is held for longer than the chosen
time, you can pass all of that slave’s offers to your original resourceOffers, and
hopefully that group will be big enough.
The benefit of the big enough strategy is that you’re guaranteed to launch your task
when you find enough offers. The downsides are that you still need to worry about
liveness (occasionally declining old offers), and you need to track the size of pending
tasks. The strategy becomes even more complicated if you’d like to try to pack multi‐
ple tasks into an offer group, as you now need to keep track of many variables: the
offers on each slave, the pending tasks, and the different ways those tasks could be
packed into the offers.
On the other hand, the long enough strategy is simpler to implement: you don’t need
to worry about the task sizes at all; instead, you are assuming that you will eventually
receive enough offers during the time window you chose to satisfy any pending task.
The downside of this strategy is that it could struggle to launch a very big task, since
if you waited longer, you could’ve received the last necessary offer to succeed.
Ultimately, consolidating offers is not necessary until you reach a certain scale on
your Mesos cluster. It is, however, good to know how to diagnose this problem, and
how to design a solution to it. In production Mesos clusters I’ve operated, we’ve run
into this problem and solved it successfully using the long enough strategy.
Fenzo, a Scheduling Library
Fenzo is a library released by Netflix in the summer of 2015. For 
Java-based schedulers, Fenzo provides a complete solution to offer
buffering, multiple task launching, and hard and soft constraint
matching. Many, if not most, schedulers would probably benefit
from using Fenzo to compute task assignments, rather than writing
the offer buffering, packing, and placement routines themselves.
90 
| 
Chapter 4: Creating a New Framework for Mesos

Hardening Your Scheduler
In our example scheduler, we simply retry jobs on the next offer that we receive once
they’ve failed. Often, some job won’t run on a particular host due to some uniquely
broken aspect of that host. To protect against this type of repeated failure, you should
track which hosts a job has failed on, and not retry the job on those hosts. In practice,
this protects against all kinds of host misconfiguration.
A job not working on a particular host isn’t the only host-related issue you could
encounter. Rarely (but what’s rare at scale?), you’ll get a black hole host: a host that
causes every job it runs to fail, often extremely quickly. Black hole hosts will rapidly
exhaust all the retries for all the jobs you’re trying to run, resulting in spurious fail‐
ures that require manual intervention. To handle black hole hosts, you should track
how many failures you’ve seen on each host in the past minute. If that number
exceeds some predetermined target, then you should stop accepting offers from that
host entirely. Some frameworks expect tasks to never fail (like long-running services),
so seeing 20 failures from a single host in a minute bodes poorly for it. On the other
hand, some frameworks complete thousands of tasks every second; for these, 20 fail‐
ures on a single host in a minute would be totally normal, and so they’d only blacklist
a host after thousands of failures in a short duration. Finally, when implementing a
blacklist, make sure that you can receive notifications when hosts are blacklisted, and
make sure that those hosts are automatically unblacklisted after a week. If you don’t
automatically notify and later unblock these hosts, you could accidentally forget
about them and leave those resources idling forever, costing money but not doing any
work. Alternatively, you can use an automated system like Satellite to handle this sit‐
uation for all frameworks.
Framework UI
Usually, frameworks have a web UI, since the browser is such a powerful platform for
graphical interfaces. The FrameworkInfo protobuf has a field called webui_url that
should be set to the URL that the UI is available on. When you set this field, the
Mesos UI will make the framework’s name in the UI a link to the provided
webui_url. If you use this feature, you should either ensure that the webui_url is
managed behind a load balancer, or update it in the FrameworkInfo every time a new
scheduler becomes the leader.
Allocating Ports
We only used scalar resources in our scheduler (i.e., CPUs and memory). Mesos also
supports range-type resources, the most common of which is ports. Mesos manages
the ports on the cluster to ensure that each task that needs to listen on a socket binds
to a unique port, and to ensure that tasks that require specific ports won’t start on
slaves for which those ports are already in use. The available ports are encoded as a
Advanced Scheduler Techniques 
| 
91

list of [begin, end] pairs of available ports; to use them, you simply add the sub‐
ranges you’re interested in as resources. For example, in Example 4-19 we demon‐
strate a function, findNPorts, that finds N ports from the given offer and returns the
resources that should be added to the TaskInfo that needs those ports.
Example 4-19. Port allocation
public static Resource findNPorts(Offer offer, int n) {
    int numStillNeeded = n;
    Value.Ranges.Builder ranges = Value.Ranges.newBuilder();
    List<Value.Range> availablePorts = null;
    for (Resource r : offer.getResourcesList()) {
        if (r.getName().equals("ports")) {
            availablePorts = r.getRanges().getRangeList(); 
        }
    }
    while (numStillNeeded > 0 &&
                   availablePorts != null &&
                   !availablePorts.isEmpty()) { 
        Value.Range portRange = availablePorts.remove(0); 
        long numAvail = portRange.getEnd() - portRange.getBegin() + 1; 
        long numWillUse = numAvail >= numStillNeeded ?
                numStillNeeded : numAvail; 
        ranges.addRange(Value.Range.newBuilder()
                .setBegin(portRange.getBegin())
                .setEnd(portRange.getBegin() + numWillUse - 1) 
                .build());
        numStillNeeded -= numWillUse;
    }
    if (numStillNeeded > 0) { 
        throw new RuntimeException("Couldn't satisfy " + n + " ports");
    }
    return Resource.newBuilder()
        .setName("ports")
        .setType(Value.Type.RANGES)
        .setRanges(ranges.build())
        .build();
}
We first find the Ranges that contain the available ports.
We will keep looking for ports as long as there are still available ports and we
need them.
We will check the contiguous subranges one at a time.
92 
| 
Chapter 4: Creating a New Framework for Mesos

The contiguous subranges are inclusive; thus, if the subrange is [10-20], there
are actually 11 ports available.
When deciding how many ports to use from this subrange, we will never exceed
how many we still need or how many are available.
Remember that the range is inclusive, and beware the off-by-one error!
It’s possible that we couldn’t find enough ports; better to blow up than return bad
data.
Besides ranges, which can be tricky to work with, Mesos also has set-type resources.
Sets of resources currently only exist when defined on the slave command line. They
are represented as lists in the Resource protobuf, and they’re straightforward to use.
You can learn more about creating custom resource types in “Configuring Custom
Resources” on page 16.
Checkpointing
Even though we should always strive to implement our frameworks to be robust
against all kinds of errors, it’s actually possible to instruct Mesos to checkpoint status
updates from tasks onto disk, in case the update coincides with a slave restart. You
can enable this by setting the checkpoint property of the FrameworkInfo to true.
This turns some slave crashes and restarts into unexceptional behavior. I recommend
always doing this, unless you expect to generate large numbers of status updates over
short intervals. Since checkpointing causes every status update to be written to disk, if
you make thousands of status updates per second per slave, that would incur thou‐
sands of additional disk I/O operations per second per slave, which could degrade
cluster performance. You should benchmark your framework with and without
checkpointing if you’re concerned about its performance impact; otherwise, it’s best
to always use it.
CommandInfo
The CommandInfo protobuf describes how a process should be launched. We’ll exam‐
ine CommandInfo’s two sides: fields related to launching a process, and fields related to
setting up the environment for the process.
Launching a process
CommandInfo supports two ways to launch a process: through the execv syscall, and
via the system’s default shell (such as Dash or Bash). If you want to launch your pro‐
cess using execv, this will ensure that you can control the arguments to your process
very precisely, and not worry about how shells interpret strings. To launch the pro‐
Advanced Scheduler Techniques 
| 
93

cess directly, set the value to be the path to the executable, set the arguments to be
the args array, and set shell to false. If you’d like it to be launched via a shell, how‐
ever (so that you can use shell operators like &&, ||, and | to compose programs), you
must set shell to true, and then the entire contents of the value will be invoked by
running /bin/sh -c "$value"; arguments are ignored for shell commands.
Configuring the process’s environment
Mesos allows you to control three additional aspects of the process’s environment: the
user account that it runs as (via the user field, subject to the ACLs), the environment
variables that the process sees (via the environment field, which is just a list of name/
value pairs wrapped into a protobuf), and the filesystem state (via URIs). This last
parameter requires additional explanation: it allows you to specify any number of
URIs that should be downloaded into the executor sandbox (the current working
directory when the executor starts running). You can choose whether those URIs
should be executable, which is useful because you can instruct your CommandInfo to
bootstrap and install the application’s binaries directly into the sandbox, obviating the
need for a deployment system. You can also specify whether to extract archive files, as
Mesos understands those extensions and can download and unpack the application
or additional resources automatically. The extensions recognized are cur‐
rently .tgz, .tar.gz, .tbz2, .tar.bz2, .txz, .tar.xz, and .zip. By default, Mesos supports the
URI schemes hdfs://, http://, https://, ftp://, ftps://, and file:// (for use with NFS or
other networked POSIX filesystems), as well as any other URI schemes that the
installed Hadoop client supports (Hadoop is not a required dependency, though, and
hdfs:// will simply fail if it’s not installed). You can add support for additional means
of fetching binary dependencies by modifying src/launcher/fetcher.cpp accordingly.
The task’s sandbox is always available in the environment variable
$MESOS_DIRECTORY.
Summary
In this chapter, we learned how to implement the scheduler component of a Mesos
framework. The scheduler is responsible for launching tasks, monitoring those tasks,
and interacting with the user. Many frameworks only need to implement a scheduler;
all the functionality necessary to build most distributed, scalable, clustered applica‐
tions can be implemented by orchestrating the launching of worker processes. We
looked at a few example framework architectures, such as the pool of servers schedu‐
ler, work queue scheduler, and job processor scheduler. Then, we walked through the
implementation of a job processor.
94 
| 
Chapter 4: Creating a New Framework for Mesos

To build the job processor scheduler, we had to use a database, ZooKeeper, to persist
the state of the application. Even though the scheduler API has many callbacks, we
only needed to implement a handful of them to create a working system. We separa‐
ted the notion of jobs (what the user wants to do) from tasks (code that Mesos runs
on the cluster). This separation allowed us to easily build retries into our scheduler.
The scheduler also needed a basic optimization, offer packing, in order to avoid being
too slow.
