

Matt Garrish and Markus Gylling
EPUB 3 Best Practices

ISBN: 978-1-449-32914-3
[LSI]
EPUB 3 Best Practices
by Matt Garrish and Markus Gylling
Copyright © 2013 Matt Garrish and Markus Gylling. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Brian Sawyer
Production Editor: Kristen Borg
Proofreader: Kiel Van Horn
Indexer: Jill Edwards
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Robert Romano
February 2013:
First Edition
Revision History for the First Edition:
2013-01-23
First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449329143 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. EPUB 3 Best Practices, the image of a common goat, and related trade dress are trademarks of
O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
ment and Latin Extended is spotty at best. If your EPUB text includes non-Latin or
Extended Latin characters, you should consider embedding fonts.
As an example of where font embedding can help with glyph coverage, you can experi‐
ment with one of the EPUB 3 sample files that the IDPF provides on a Google project
page. In the images that follow, I used the EPUB file named wasteland-
otf-20120118.epub, Eliot’s The Waste Land, which begins with an epigraph taken from
Satyricon and uses a mix of Latin and Greek characters. The EPUB includes an embed‐
ded font named OldStandard, which does a pretty good job of covering Greek characters
in the epigraph. Figure 4-5 shows a screenshot in Adobe Digital Editions (ADE), version
2.0.64 of the epigraph. 
Figure 4-5. The epigraph of The Waste Land includes Latin and Greek characters
Why Embed Fonts? 
| 
125

5. It’s a COPTIC SMALL LETTER SHEI, for the morbidly curious.
As you can see in Figure 4-5, one character5 doesn’t render and is replaced with a small
rectangle. Not bad, and it could be much worse. Figure 4-6 shows what the same EPUB
looks like without an embedded font.
Figure 4-6. The epigraph looks much worse without an embedded font
Experimenting further, you can seek out a font that provides complete coverage for
Eliot’s epigraph. To test this, I embedded the OTF version of FreeSerif in the EPUB,
which created the results that you see in Figure 4-7. 
Results will vary across reading systems, of course. If you decide to embed, you should
plan to test in the reading systems that you care about. See “Subsetting a Font” (page 137)
for some ideas on how you could further optimize font embedding for better glyph
coverage.
126 
| 
Chapter 4: Font Embedding and Licensing

Figure 4-7. The complete epigraph, courtesy of the rich set of glyphs found in FreeSerif
One thing I would warn against is assuming that, because you are using non-Latin char‐
acters, you must automatically embed. As Murata Makoto explains in Chapter 8, some
reading systems will look for and attempt to honor the xml:lang and/or lang attribute,
as described in detail on the WC3’s Internationalization Best Practices page. Chap‐
ter 8 includes examples of how to use each attribute in accordance with the EPUB 3
specification. 
Anecdotally, earlier this year, I discovered that the xml:lang worked surprisingly well
while assembling an EPUB that used simplified Chinese characters for all text that wasn’t
code (Figure 4-8).
The rendering shown in Figure 4-8 is accomplished with a combination xml:lang and
UTF-8, and no embedded fonts. The text renders equally well in iBooks, Adobe Digital
Editions, and (after conversion via KindleGen) KF8. 
If you’re wondering how adding xml:lang would affect the Greek ex‐
amples from The Waste Land earlier in this section, the EPUB in fact
includes the xml:lang and lang attributes (crack it open and take a look
at the file named wasteland-content.xhtml), but they seem to have no
effect. Such inconsistent behavior across reading systems is why you
should assume nothing and always be sure to test and build QA into
your process.
Why Embed Fonts? 
| 
127

Figure 4-8. This EPUB uses no embedded fonts
This section has only scratched the surface of what you should consider if you’re working
with non-Latin character sets. See Chapter 8 for coverage of advanced topics such as
proper encodings, vertical writing, writing modes, and ruby.
Embedding for specialized or technical reasons
You might consider embedding a font if you publish specialized or highly technical
content. For example, if you publish content with complex mathematical equations,
most reading systems are not equipped with the fonts needed to display the equations
correctly. Now that the EPUB specification has support for MathML, as explained in
“MathML” (page 72), the opportunity exists to couple semantically marked-up equa‐
tions with a robust, math-centric font, such as the STIX Font—once the reading systems
support these features consistently, of course. 
As you’ve seen in previous examples in this chapter, we at O’Reilly routinely embed
UbuntuMono for code listings. Because O’Reilly is a technical publisher, having a good
code font is an important part of the reader experience. We choose to embed four var‐
iants of this font because most reading systems have a single monospace font, which—
if it exists at all—is almost invariably Courier New. UbuntuMono is more condensed,
128 
| 
Chapter 4: Font Embedding and Licensing

has much better glyph coverage, and creates a uniform design with the print product,
as described in “Embedding to create a consistent look and feel across “platforms”” (page
123). Some reading systems (Figure 4-9) do not include a monospace font at all, so
embedding one becomes crucial in this case. 
Figure 4-9. While it is not technically an EPUB reader, the Kindle Paperwhite is an ex‐
ample of a recently released reading device with no monospace font—not good if you’re a
technical publisher 
When reading systems don’t include the fonts you need to present your technical or
specialized content in the expected way, you have almost no choice but to embed a font.
Why Embed Fonts? 
| 
129

Why not just use an image?
When considering your options on how to address missing or special‐
ized glyphs, you might wonder, “Why not just use an image?” It’s true
that you can swap in an image of a character instead of embedding a
fallback font, but I don’t recommend it as the “best practice.” Once you
set a character as an image, that character is unfindable in search, ty‐
pographically ugly and uneven, and useless for accessibility (see Chap‐
ter 9 for more on accessibility). For these reasons, using an image for
an unusual character should be an absolute last resort.
Font Embedding in EPUB 3
Font embedding hasn’t changed significantly from 2.0.1 in the EPUB 3 specification,
but as described on the IPDF’s website, there are a few notable revisions:
1. EPUB 3 requires reading systems to support font embedding for OpenType and
WOFF formats (see the sidebar “What’s WOFF?” if this format is unfamiliar to you).
The fact that support for font embedding is now a requirement marks a shift from
the 2.0.1 specification, which states that a reading system “may” support font em‐
bedding. For publishers and content creators that wish to embed fonts—for any of
the reasons described in “Maybe You Should” (page 122)—this change is encour‐
aging because it means that, in order to be fully compliant with EPUB 3, a reading
system must support this feature. 
2. EPUB 3 formally includes a font obfuscation algorithm. This obfuscation method
is not new; it previously existed as an “informational document.” As you’ll learn in
“Obfuscating Fonts” (page 134), having font obfuscation exist out of the specification
was a mistake that contributed to a lot of confusion that persists to this day. By
making font obfuscation a formal part of the EPUB specification, the IDPF gave
the industry—font foundries, content creators, and reading system vendors alike—
a single method for “mangling” fonts. 
What’s WOFF?
WOFF is a format that is being developed for presenting fonts on the Web, usually in a
web browser on a screen. The W3C has a terrific FAQ if you’re looking to learn the basics,
and WOFF File Format 1.0 has the deep technical details. Adding WOFF support to the
EPUB 3 specification is in line with the IDPF’s goal of aligning EPUB with other emerg‐
ing web standards, such as HTML5 and CSS3.
Diving into the EPUB 3 specification further, you’ll find a few other tidbits that are
worth learning and keeping in mind in the context of font embedding: 
130 
| 
Chapter 4: Font Embedding and Licensing

6. Just because font-variant has been removed from the list of @font-face descriptors, it doesn’t necessarily
mean that reading systems won’t include support for it, just that support isn’t required. So your small caps
may be safe.
EPUB 3 stipulates that reading systems must support @font-face
The EPUB 2.0.1 specification indicates that the following descriptors must be
supported:
font-family
font-style
font-variant
font-weight
font-size
src
It does not, however, require support for @font-face, which is necessary for font
embedding. EPUB 3 fixes that problem while requiring reading system support for
the same CSS descriptors with the exception of font-variant, which is removed
from the specification as a requirement, and unicode-range, which is added as a
requirement.6
EPUB 3 stipulates that reading systems are required to provide a fallback for embedded
fonts
The EPUB 3 specification identifies embedded fonts as a Foreign Resource, which
in turn is defined as “A Publication Resource that is not a Core Media Type.” Any‐
thing that is designated a Foreign Resource requires at least one fallback. For em‐
bedded fonts, providing a fallback means that the reading system must use the W3C
rules for matching font styles.
EPUB 3 includes a CSS Profile with extensions for font styling
As you can read about in the specification itself, EPUB 3 guards against CSS spec‐
ifications that are in progress and will potentially change by establishing a CSS
Profile, which is employed with the -epub- prefix. See CSS Text Level 3 to learn
about the -epub- prefixed properties relating to styling text, such as -epub-
hyphens* and -epub-line-break.
How to Embed Fonts
The method for embedding a font in an EPUB hasn’t changed since 2.0.1 in the EPUB
3 specification. There are three basic steps:
1. Add the font to your EPUB package.
2. Include the font file in the OPF <manifest>.
How to Embed Fonts 
| 
131

3. Use @font-face in the EPUB CSS to reference the font.
Optionally, you can add (and may be required to add, depending on your the license)
font obfuscation and use font subsetting. Let’s look at the required steps first. Again, I’m
going to use an example from the EPUB samples that the IPDF provides. Specifically,
I’ll use wasteland-woff-20120118.epub. 
Add the Font to Your EPUB Package
You’ll want to use a font in either the OTF or WOFF format. If you have a font in another
format (e.g., TTF), consider converting the font to one of the supported formats or check
if your font foundry has the font in one of the supported formats. 
You may find during your testing that other font formats, such as TTF
or even SVG, seem to work just fine in some reading systems. The EPUB
3 specification, however, now requires reading system support for OTF
and WOFF, so why take chances on other formats? Your best option is
to use OTF or WOFF. In her blog post on this same topic, Liza Daly
suggests using FontForge (which supports both OTF and WOFF) for
conversion. We’ve used this method at O’Reilly, and it has worked well.
To see an example of a font embedded in an EPUB, change the file extension of the
wasteland-woff-20120118.epub file to .zip, and use your favorite ZIP utility to unzip the
file. In this example, the EPUB creator includes three variants of the font face
OldStandard.
Include the File in the EPUB Manifest
The manifest exists in the OPF file. Open wasteland.opf with any text editor, and you
can see the manifest and how each font file is referenced:
<manifest>
...
<item id="css-fonts" href="fonts.css" media-type="text/css" />
<item id="css-night" href="wasteland-night.css" media-type="text/css" />
<item id="font.OldStandard.regular" href="OldStandard-Regular.woff"
  media-type="application/font-woff"/>
<item id="font.OldStandard.italic" href="OldStandard-Italic.woff"
  media-type="application/font-woff"/>
<item id="font.OldStandard.bold" href="OldStandard-Bold.woff"
  media-type="application/font-woff"/>
...
</manifest>
The manifest includes references to the fonts themselves as well as to the CSS that de‐
clares those fonts (see the next section). The id is any unique identifier that you wish
132 
| 
Chapter 4: Font Embedding and Licensing

to use. Just make sure not to use an identifier that already exists in the manifest. The
href points to the file itself. In this case, the file is in the top directory, but if you wish,
you can just as easily add the files to a folder named “fonts,” in which case you’d just
need to update the href accordingly:
href="fonts/OldStandard-Regular.woff"
Finally, there is the media-type, which is predefined based on the font format. WOFF
uses application/font-woff, while OTF takes application/vnd.ms-opentype.
Reference the Font in the EPUB CSS
Once you’ve added the font file to the manifest, you need to reference it in the CSS file.
Using that same EPUB as an example, open the fonts.css file in any text editor. Each font
file is declared with the @font-face rule. Here’s one example:
@font-face {
    font-family: 'OldStandard';
    font-weight: normal;
    font-style: normal;
    src:url(OldStandard-Regular.woff) format('woff');
}
The name you used for the font-family is arbitrary, but it seems wise to use the name
of the font. That same font-family name can be reused for the different variants. So
for the boldface version of font, the EPUB creator adds:
@font-face {
    font-family: 'OldStandard';
    font-weight: bold;
    font-style: normal;
    src:url(OldStandard-Bold.woff) format('woff');
}
Note that url points to the file itself, so if you were to move it to another directory, you’d
need to update the url, too. For example, if the file resides in a directory named “fonts,”
you’d update the url to the following:
src:url(fonts/OldStandard-Regular.woff) format('woff');
Now that you’ve declared the font, you need to tell the reading system where to apply it.
To see where the font is being applied in the Wasteland example, open the file named
wasteland.css. The font is used for the body of the XHTML file that exists in the EPUB:
body {
    margin-left: 6em;
    margin-right: 16em;
    color: black;
    /* use sans-serif as fallback to make the difference obvious */
How to Embed Fonts 
| 
133

    font-family: 'OldStandard', sans-serif;
    background-color: rgb(255,255,245);
    line-height: 1.5em;
}
As you can see in this example, the EPUB creator uses the sans-serif system font as a
fallback, and he has given his reason for doing so in a comment. OldStandard is a serif
font, so he’s using sans-serif so that he can easily spot instances in which OldStandard
is missing a glyph and is falling back to the system font. In “Embedding for improved
glyph coverage” (page 125), you saw an example of a glyph that was missing from both
OldStandard and the sans-serif system font. I had to embed a different font altogether
to get full coverage.
If you’re embedding a font strictly as a fallback (and not for aesthetic or other reasons),
you could reverse the order so that the system font is used by default, but the embedded
font in employed as the fallback: 
font-family: serif, 'DejaVuSerif';
DejaVu is a good fallback because it has solid glyph coverage for Unicode characters
outside the standard Latin blocks, and its license permits embedding. 
Obfuscating Fonts
Font obfuscation (sometimes called mangling) is a process for changing a font file so
that it cannot be extracted from an EPUB file and reused in other contexts. Technically,
this means modifying the first 1,040 bytes of the file. If you want the nitty-gritty technical
details, please refer to the relevant section of the EPUB 3 specification. 
Font obfuscation has been the source of much confusion. If you dig around the Web,
you’ll find plenty of blog posts and forum chatter full of confused and frustrated ebook
makers trying to make sense of it all. The confusion stems largely from the fact that,
until recently, the IDPF and Adobe had competing font obfuscation algorithms, and
reading systems supported one or the other. If you used the Adobe obfuscation method,
your embedded font would render correctly on maybe the NOOK but not in iBooks,
and so on. 
134 
| 
Chapter 4: Font Embedding and Licensing

7. The Art Space Tokyo is EPUB 2.0.1 and not EPUB 3, but it’s not relevant. Even major reading systems that are
not yet fully compliant with EPUB 3 (i.e., nearly all of them) are supporting the EPUB 3 obfuscation method
now.
Font obfuscation is not DRM
Adding font obfuscation to your file is not the same as adding digital
rights management (DRM). An EPUB file can have no DRM—in other
words, it can be moved to and read in any reading system that supports
EPUB—but still include font obfuscation. Furthermore, an embedded
and obfuscated font will render in all reading platforms that support
embedded fonts. When you add obfuscation, you make it more difficult
for a reader to unzip the EPUB file, extract the font, and install it on
another system. When you add DRM, on the other hand, you encrypt
the entire contents of the EPUB file, and you lock the reader into a single
device or reading platform. 
Because reading systems were split on which font obfuscation method they supported,
EPUB creators were forced to create two versions of the file, one of each using the two
methods. However, as of this writing, the major reading systems are no longer split in
this regard and are using the obfuscation recommended by the IDPF. Therefore, pre‐
paring two files is no longer necessary. If you come by such advice on the Web, it is based
on outdated information. To confirm this, I reviewed the EPUB that I mentioned in
“Embedding to create a consistent look and feel across “platforms”” (page 123), Art Space
Tokyo, which Craig and Ron prepared with embedded fonts that were obfuscated using
the IDPF obfuscation method. The fonts render as expected in major reading systems
such as NOOK, iBooks, Adobe Digital Editions, and even Amazon’s Kindle Fire (after
conversion to KF8 via KindleGen).7
InDesign started using the IDPF font obfuscation method in ver‐
sion CS6. Previous versions of InDesign used the Adobe obfus‐
cation method.
While that’s good news for ebook developers, the confusion around obfuscation will
undoubtedly persist because the few tools that exist for obfuscation don’t always use the
IDPF method. The biggest offender in this regard is any version of Adobe InDesign
before CS6, which uses the Adobe obfuscation method. Any EPUB file that is created
with an older version of InDesign (up to and including CS5.5) has font embedding that
is not compatible with major reading systems such as iBooks. Since InDesign is the tool
of choice for many ebook creators who have not yet updated to version CS6, it is little
wonder that there is so much confusion. 
How to Embed Fonts 
| 
135

How Do I Know Which Obfuscation Method My Software Is Using?
You can easily check which type of obfuscation your software is applying to a font. Once
you’ve added the obfuscation (InDesign adds it automatically), change the file extension
from .epub to .zip, and unzip the file with the zip utility of your choice. Look for a file
named encryption.xml. Open it and you should see a line that identifies the Encryption
Method Algorithm as either http://www.idpf.org/2008/embedding (IDPF) or
http://ns.adobe.com/pdf/enc#RC (Adobe). You want the IDPF method, so if you don’t
have that, you need to use another tool. Simply changing a line in the encryption.xml
will not work. You need a tool that employs the IDPF algorithm that is supported by the
major reading systems. Without it, the reading systems won’t be able to decipher and
display your embedded font. 
Besides InDesign CS6, there are few tools available for adding the IDPF font obfuscation.
For EPUBs created without InDesign, you could use a tool called Sigil to add obfuscation
(Figure 4-10). 
Figure 4-10. Sigil allows you to add the IDPF font obfuscation method
My own tests with Sigil were very encouraging, as it seems to apply the IDPF obfuscation
correctly. The fonts that I tested rendered as expected on the major reading platforms.
Now that the reading systems are supporting the same obfuscation method, we should
see more tools like Sigil emerge, which will make adding font obfuscation easier. 
136 
| 
Chapter 4: Font Embedding and Licensing

Subsetting a Font
When you embed a font, you can optionally choose to subset it. When you subset a font,
you include only the glyphs that you need, i.e., the characters that are actually used in
the EPUB. For example, suppose your embedded font includes support for small letter
alpha (ɑ), but alpha is not used anywhere in your EPUB. If you were to subset the font
before embedding it, the character information for the alpha would be thrown out since
it is not needed in the context of your EPUB.
The primary advantage of subsetting an embedded font is that doing so reduces the file
size, sometimes significantly. To give you an idea of how subsetting can affect file size,
let’s look at the example in Figure 4-7 again. I prepared another EPUB file of The Waste
Land, but this time I used DejaVuSerif, which has support for 2,888 glyphs and a file
size of 562 KB. I then prepared yet another version of the EPUB, only this time I subsetted
the font so that it included support for the 18 glyphs that I needed for the epigraph. The
results were dramatic: the file size dropped from 562 KB to 15 KB, and the characters
rendered as expected. With these results in mind, subsetting is an attractive option when
you want to embed a font for more robust glyph coverage without introducing “bloat.”
Subsetting is not…
Subsetting a font is not the same thing as obfuscating a font. You can
subset a font and you can obfuscate a font, or any combination therein.
Any given font can be both obfuscated and/or subsetted.
While it makes sense to subset a font when you embed it, there are few tools that make
it easy to do so. As with obfuscation, Adobe InDesign CS6 is probably the best com‐
mercial tool available for subsetting. When you create an EPUB file with InDesign CS6,
it both subsets and obfuscates embedded fonts by default, which is arguably the best
possible result since you are effectively addressing licensing requirements and file size
concerns simultaneously. The counterargument might be that InDesign is overzealous
since there is no way to disable subsetting and obfuscation. 
If you’re not producing your EPUB files via InDesign CS6, your subsetting options are
limited. In The Waste Land example above, I used the @font-face Kit Generator found
on Font Squirrel. If you choose “Expert” mode, the Kit Generator gives you several
options related to subsetting. You can even choose the exact characters that you wish to
subset, which is what I did for the epigraph. While this tool is useful, it has several
limitations. For example, it won’t accept a font with a file size of over 2 MB. Also, it is
somewhat slow (my test took several minutes) and can only be used via the Font Squirrel
web interface. Before font subsetting can be a viable option in production workflows
that are not centered around InDesign, we’re going to need more and better tools. 
How to Embed Fonts 
| 
137

Licensing Fonts for Embedding in EPUB
When you purchase a font, you are obtaining a license to use that font under specific
terms as spelled out in the End User License Agreement (EULA). Licenses are typically
purchased from a font foundry (such as Monotype Imaging or Adobe) or typeface de‐
signers operating independently. Licenses for fonts purchased via traditional means (a
website vendor, for example) rarely cover font embedding in the way that we mean in
the context of EPUB, and there is potential confusion around the terminology, as de‐
scribed in the sidebar “A Note on the Term “Embedding”” (page 138). As described in this
useful FAQ from Monotype, standard font licenses typically allow installation of the
font on a number of servers or workstations for use on print products. Additional (and
usually separate) licensing is available for embedding a font on a website or an EPUB. 
A Note on the Term “Embedding”
In this blog post on licensing fonts for the Web, Adobe takes issue with the term “em‐
bedding” in the context of the Web as potentially inaccurate and confusing given the
fact that font licenses have traditionally used the same term in the context of PDF:
For many years, Adobe’s font EULA has allowed embedding in electronic documents
—the most obvious example of which is PDF. But despite the widespread use of the term
“embedding” when talking about web fonts, it’s best to not consider the use of @font-
face “embedding.” With something like PDF, font data is actually copied into a docu‐
ment and becomes part of its content—self-contained and portable. Importantly, the
font data ceases to be a separate, usable font file, which protects the font from unau‐
thorized use. 
This potential source of confusion also applies to “embedding” in EPUB. Be careful to
keep this ambiguity in mind when reviewing font licenses for possible embedding in
EPUB. An Adobe license, for example, may in fact permit the use of embedding, but
probably not in the way that we mean in the context of EPUB.
Because font embedding in EPUB is almost never covered under standard font EULAs,
you’re probably going to need to go through extra steps in order to obtain the proper
license. As described in “Maybe You Should” (page 122), there are plenty of good reasons
to embed fonts, so the extra work may very well be worthwhile. You have a couple of
options, covered in the next sections.
138 
| 
Chapter 4: Font Embedding and Licensing

Use an Open Font
If commercial font licensing in EPUB seems intimidating and perhaps just not worth
the added overhead, you can still enjoy some of the benefits of embedding by using a
font with an open license. Services such Google web fonts and Font Squirrel offer hun‐
dreds fonts that are free for commercial use. Google web fonts has the added bonus of
being optimized for the screen, so they should look good in many reading systems. If
nothing else, these services provide a fun and free way to experiment without having to
worry about a license should you decide to embed the font in your final product. 
Be careful when choosing fonts that are “open.” Just because a font is free and open does
not mean that you can use it in a commercial product, i.e., an EPUB that you sell. The
two major open font licenses are SIL Open Font License, which allow embedding (al‐
though the term “bundling” may be more appropriate in this context; see 1.15 of the SIL
FAQ) in commercially sold products, and the General Public License (GPL) with the
Font Exception clause, which is much less clear. Just to get a sense of the variety of
licenses, take a look at the Wikipedia open source Unicode typefaces page. Unless you
are using a service like Font Squirrel or Google web fonts, be sure to review the “open”
license for your particular font. 
Contact the Foundry Directly
If you want to include a commercial font, consider contacting the foundry directly. The
types of licenses that are available for font embedding can vary among foundries and
the fonts that they offer. Also, keep in mind that EULAs are evolving rapidly along with
the maturation of ebook ecosystems, so it may be a good idea to check in every few
months with your foundry to learn what new options may be available to you. 
In Defense of Font Foundries and Typeface Designers
Given the sometimes limited licensing options, it can be easy to become frustrated with
foundries and the typeface designers that they represent. Keep in mind that just as pub‐
lishers and reading device makers are still figuring out the Wild West that is digital book
publishing, foundries are too. When you speak with your foundry to negotiate licensing
terms, help them understand the obstacles that you’re facing so that they can continue
to adjust their terms. For obvious reasons, foundries want you to embed commercial
fonts. Also, they can offer expertise to content creators on which fonts work best in which
reading systems and why. In other words, if you are embedding commercial fonts in
EPUB, work with your foundry as a partner, not just a vendor.
The terms for commercial licensing for font embedding is typically tied to volume and/
or term length. For example, a foundry may ask you to pay an annual fee based on the
Licensing Fonts for Embedding in EPUB 
| 
139

8. If this is the best your foundry can offer you, walk away, seriously.
number of EPUB files sold in that year. As you might imagine, such an arrangement
would be difficult to track and manage and may be untenable for some publishers.8 A
more manageable, if potentially more expensive, arrangement might be based on the
number of titles you generally publish each year along with a lifetime license to each
embedded font. 
A commercial font EULA for embedding is also likely to require some combination of
DRM, subsetting, and obfuscation. Remember, as described earlier in the chapter, these
types of protection are not the same thing. In this respect, the EPUB 3 specification for
font obfuscation is terrific news because major font foundries were on the EPUB 3
working group and directly involved in developing and approving the algorithm. The
font foundries’ acceptance of this obfuscation method coupled with the fact that major
reading systems are now supporting it gives content creators a standard they can em‐
brace with confidence. On the other hand, there are few tools for subsetting, and content
creators should be (and are) wary of the life cycle of proprietary DRM. If your foundry
is insisting on DRM, subsetting, and obfuscation, see if you can renegotiate the terms
to include obfuscation only (perhaps reminding them that it is the standard). In any
case, adding any one of these three protection options is likely adding an extra step to
your production workflow, so plan accordingly. 
The worst thing that you can do is to embed a commercial font and ignore the licensing
altogether. By doing so, you are putting you or your organization at risk. Weigh the pros
and cons, and if a commercial font is needed for your content and your publishing goals,
reach out to your font foundry. 
140 
| 
Chapter 4: Font Embedding and Licensing

CHAPTER 5
Multimedia
One of the primary drivers of the EPUB 3 revision was the publishing community’s
desire to natively include audio and video content in publications, a key ingredient in
breaking EPUB out of the static confines of the printed page. In our ever-growing world
of tablet computers, it’s simply not feasible or realistic to expect content creators to make
do with the artificial print compromise of two-dimensional images where video works
better, or to include text transcripts and quotes in place of audio. By adopting HTML5,
the uncertainty of plug-in support that has held back multimedia publications is now a
thing of the past.
With the requirement to print becoming less of a roadblock for many genres, and going
ebook-only is no longer equated with publishing suicide, the growth in fully integrated
multimedia books can only continue from here on. Why limit readers to text instructions
in science, technology, engineering, and mathematics (STEM) materials when you can
also embed a video illustrating exactly how to carry out a procedure or experiment?
Why paint in words alone the impact of a powerful piece of music when you can embed
a recording for the reader? While the plain-Jane novel will undoubtedly continue on in
its current form, publishing can now be much richer and deeper than text-and-headings
novels.
In keeping with the nature of this guide, this chapter won’t cover the endless ways you
might integrate audio and video content into a work. Instead, it will demonstrate the
issues of including content as they pertain to EPUB production. You also won’t be sub‐
jected to a long-winded history of audio and video on the Web, because it’s a dry and
boring subject. Suffice it to say, all you really need to know is that multimedia was not
initially a part of the HTML specification, and that largely accounts for the world of
proprietary plug-ins that we’ve all come to know and loathe over the years.
From the early hypermedia void emerged the various formats, frameworks, and players
that enabled the inclusion of audio and video content in browsers, many still with us
141

today (RealMedia, QuickTime, Windows Media, Flash, etc.). The resulting haphazard
approach to multimedia has been a bane of interoperability for the Web ever since, as
browsers often require multiple players in order to be able to render the variety of media
types found out in the wild. And that’s the short story of why you’re ever and always
installing and updating plug-ins for your browser.
If you take this situation and apply it to ebooks, it’s not hard to see why multimedia
integration has lagged the ebook revolution, aside from just the lack of rendering on
eInk devices. In EPUB, interoperability and reliability of rendering are key requirements
for technological inclusion in the specification, and expecting readers to find and install
plug-ins in an ebook environment is problematic, because even if the reader has an
Internet connection and can find the required player, installing it for a browser on the
device isn’t necessarily the same as installing it for an ebook reading system running on
the device (e.g., the reading system might not recognize plug-ins on the system, might
ignore the content regardless of what plug-ins are installed, etc.).
But none of this pain is to suggest that adding audio and video was not possible before
the new revision. You could technically embed multimedia in any EPUB 2 publication
using the object element (with a fallback), but the odds of that content successfully
playing weren’t great. Support simply wasn’t part of the specification, and unless the
reading system provided plug-in support (as Adobe Digital Editions did for Flash video)
or added support for the new multimedia elements despite the specification (Apple
iBooks and Barnes & Noble’s NOOK Color) readers would see only the fallback prose
or image. EPUB 2s with rich content were not common, as a result.
EPUB 3 changes all that, with one caveat…
The Codec Issue
If this book were only about HTML5, and we were following a typical pedagogical
learning curve, this chapter would probably begin by looking at the new audio and
video elements and how to use them. And we’ll get to that. Unfortunately, much of the
discussion in this chapter is going to be colored by a big nuisance in HTML5 (the lack
of support for a common video codec), so that’s where we’ll instead have to start (and
learning curves are just a bore, anyway). 
EPUB 3 requires support for both MP3 and AAC-LC (MP4) audio, so
the issues with video in this chapter are not cross-cutting.
142 
| 
Chapter 5: Multimedia

The problem of a lack of a common video codec gets magnified when ported to EPUB
because it breaks one of the core features of the format: the predictability of rendering.
EPUBs are not just websites in a box, as you’ve already seen, even if that’s the easy way
to think about them. EPUB is more like a subsetting of HTML, because you don’t often
have the full power of the Web at your fingertips while reading an ebook. 
The subsetting can feel like a nuisance if you’re used to the freedom of the Web, but it
ensures that reading systems are able to render all content without the reader having to
install anything, which, as already noted, is often not possible. And that’s where the
problem of a lack of common video support starts to bring us full circle to the problem
of plug-in support. It’s not quite as problematic, as you’ll see, but it has the potential to
make your content just as unrenderable.
But to jump back to the revision, agreement on support for a single video codec was the
one fly in the ointment of complete interoperability (dreaming of a DRM-free world, of
course). After a number of attempts to find consensus, the end result was a kind of
stalemate between support for H.264 and VP8, without consensus on being able to
support both (similar to what happened with support on the broader Web, but there
initially between H.264 and Ogg Theora and then later WebM). The practical outcome
of this stalemate, as with HTML5, is that producers are free to embed any video con‐
tainer/codec combination they please, and reading system developers can choose to
support any combination they please, including none at all. 
More practically, the video options are going to be limited. In the interests of intero‐
perability, the IDPF strongly urges developers and content creators to use one or both
of the VP8 and H.264 codecs, and those two are the mostly likely ones to find support
in reading systems based on the discussions that took place in the working group. In
other words, there may be no de jure standard, but deviate from the de facto one at your
own risk.
One sticking point with H.264, not just in EPUB, is whether it is royalty
free or not. Although declared royalty free for free Internet video use
by the licensing organization (MPEG-LA) in 2010, that condition
wouldn’t apply to the sale of retail EPUBs. An excellent discussion of
the issues around H.264 is available here.
But “limited” options don’t rule out the very real problem that you’re likely going to have
to duplicate all your video content in order to ensure your EPUB will render for all
readers, and even then there is no guarantee of playback if a reading system supports
only another option like Ogg Theora. That begs the question: what can you do to min‐
imize the impact?
The Codec Issue 
| 
143

The first piece of advice is to consider the distribution channel you put your EPUBs into,
and what format(s) the devices that connect to it are likely to support. If you’re publishing
to Apple’s iBookstore, for example, you’re required to use the H.264 codec to encode
video in the M4V file format. Since only Apple devices with the ability to decrypt Apple’s
DRM will be able to access the publication, there’d be no point including alternate
formats. 
The BISG EPUB 3 support grid can help in determining which devices
support which formats as more information becomes available.
But you’ll only avoid transcoding your videos if you plan to distribute your EPUB
through a single vendor, or can find a common format across the ones you use. That’s
rarely a realistic option. Targeting devices also descends video into the same sphere as
DRM and walled gardens, where content can’t travel from one device to another. Throw
in the browser as cloud reading system, and things get even murkier.
A better alternative is to provide the option to the reading system to pick the format it
supports. It doesn’t necessarily introduce barriers to distribution, like doubling the size
of your EPUB file, but isn’t an instant panacea, either.
