www.allitebooks.com

www.allitebooks.com

Brian Messenlehner and Jason Coleman
Building Web Apps with
WordPress
www.allitebooks.com

Building Web Apps with WordPress
by Brian Messenlehner and Jason Coleman
Copyright © 2014 Brian Messenlehner and Jason Coleman. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Meghan Blanchette and Allyson MacDonald
Production Editor: Nicole Shelby
Copyeditor: Charles Roumeliotis
Proofreader: Amanda Kersey
Indexer: Ellen Troutman
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
April 2014:
First Edition
Revision History for the First Edition:
2014-04-07: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449364076 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Building Web Apps with WordPress, the picture of a common iguana, and related trade dress
are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-36407-6
[LSI]
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xv
to the callback as the first $atts parameter. Any enclosed content is passed to the call‐
back as the second $content parameter.
177

The following code creates a shortcode called msg and makes use of attributes and en‐
closed content:
<?php
/*
  shortcode callback for [msg] shortcode
  Example: [msg type="error"]This is an error message.[/msg]
  Output:
  <div class="message message-error">
      <p>This is an error message.</p>
  </div>
*/
function sp_msg_shortcode($atts, $content)
{
  //default attributes
  extract( shortcode_atts( array(
        'type' => 'information',
        ), $atts ) );
  $content = do_shortcode($content);    //allow nested shortcodes
  $r = '<div class="message message-' .
    $type . '"><p>' . $content . '</p></div>';
  return $r;
}
add_shortcode('msg', 'sp_msg_shortcode');
?>
Notice that the content you want displayed is returned from the callback function rather
than echoed to the output buffer. This is because the shortcode filter is typically run
before any content has been pushed to the screen. If there were any echo calls inside
this function, the output would show up at the top of the page instead of inline where
you want it.
Shortcode Attributes
The other important piece demonstrated in the preceding code is how the default at‐
tributes are set. The shortcode_atts() function takes three parameters: $pairs,
$atts, and $shortcode.
$pairs is an array of default attributes, where each key is the attribute name and each
value is the attribute value.
$atts is a similar array of attributes, usually passed in straight from the $atts parameter
passed to the shortcode callback function. The shortcode_atts() function merges the
default and passed attributes into one array.
The $shortcode parameter is optional. If set to match the shortcode name, it will trigger
a filter shortcode_atts_{shortcode} that can be used by other plugins/etc. to override
the default attributes.
178 
| 
Chapter 7: Other WordPress APIs, Objects, and Helper Functions

The results of shortcode_atts() are then passed to the PHP function extract(), which
creates a variable in the local scope for every key in the attributes array.
In this way, the variable $type in our example is available to the rest of the function and
either contains the default value of message or whatever value was set in the shortcode
itself.
Nested Shortcodes
Finally, we pass the inner $content through the do_shortcode() function to enable
nested shortcodes. If you had a [help_link] shortcode that generated a link to your
documentation depending on what section of a site you were on or the type of user
logged in, you might might want to use that shortcode within the [msg] shortcode:
[msg type="error"]
        An error has occured. Use the following link for help: [help_link].
[/msg]
As long as the callback function for the [msg] shortcode passes its results through
do_shortcode(), the inner [help_link] shortcode will be filtered as intended.
While nested shortcodes of different types will work, nesting the
same shortcode within itself will break. The regex parser that pulls
the shortcodes out of content is engineered for speed. The parser
only needs to scan through the content once. Handling nested
shortcodes of the same type would require multiple passes through
the content, which would slow the algorithm down. The solution to
this is to either (1) avoid nesting the same shortcode within itself,
(2) use differently named shortcodes that link to the same callback
function, or (3) write a custom regex parser for your shortcode and
parse the shortcodes out yourself.
The do_shortcode() function can also be used to apply shortcodes to custom fields,
content pulled from custom tables, or other content that is not already being run through
the the_content filter. In most cases outside of shortcode callback functions themselves,
it will be more appropriate to use apply_filters(‘the_content’, $content), which
will apply all filters on the the_content hook including the shortcode filter:
<?php
global $post;
$sidebar_content = $post->sidebar_content;
?>
<div class="post">
  <?php the_content(); ?>
</div>
<div class="sidebar">
  <?php
Shortcode API 
| 
179

    //echo do_shortcode($sidebar_content);
    echo apply_filters('the_content', $sidebar_content);
  ?>
</div>
Removing Shortcodes
Like actions and filters, you can remove registered shortcodes to keep them from being
applied to a certain post or on content you are passing directly to do_shortcode() or
through the the_content filter. The remove_shortcode() function takes the shortcode
name as its only parameter and will unregister the specified shortcode. re
move_all_shortcodes() will unregister all shortcodes.
When calling remove_shortcode(), make sure that the calls comes
late enough in the execution of WordPress for the shortcode you want
removed to have already been added. For example, if a plugin adds
the shortcode during the init action on priority 10, you will want to
put your call to remove_shortcode() during the init action on pri‐
ority 11 or higher or through another hook that fires after init.
The array of registered shortcodes is stored in a global variable $shortcode_tags. It can
be useful to make copies of this variable or edit it directly. For example, if you want to
exclude certain shortcodes from a specific piece of content, you can make a backup copy
of all shortcodes, remove the offending shortcodes, apply shortcodes, then restore the
original list of shortcodes:
//make a copy of the original shortcodes
global $shortcode_tags;
$original_shortcode_tags = $shortcode_tags;
//remove the [msg] shortcode
unset($shortcode_tags['msg']);
//do shortcodes and echo
$content = do_shortcode($content);
echo $content;
//restore the original shortcodes
$shortcode_tags = $original_shortcode_tags;
Other Useful Shortcode-Related Functions
shortcode_exists($tag)
Checks if the shortcode $tag has been registered.
has_shortcode($content, $tag)
Checks if the shortcode $tag appears within the $content variable.
180 
| 
Chapter 7: Other WordPress APIs, Objects, and Helper Functions

shortcode_parse_atts($text)
Pulls attributes out of a shortcode. This is done for you when parsing a shortcode,
but can be called directly if you want to pull attributes out of other text like HTML
tags or other templates.
strip_shortcodes($text)
Strips all shortcodes out of the $text variable and replace them with empty text
instead of calling the callback function.
Other details about the Shortcode API can be found in the WordPress Codex.
Widgets API
Widgets allow you to place contained pieces of code and content in various widget areas
throughout your WordPress site. The most typical use cases are to add widgets to a
sidebar or footer area. You could always hardcode these sections on a website, but using
widgets allows your nondevelopers to drag and drop widgets from one area to another
or to tweak their settings through the widgets page in the admin dashboard. WordPress
comes with many built-in widgets, including the basic text widget shown in Figure 7-1.
Figure 7-1. Text widget settings
Widgets API 
| 
181

Plenty of plugins also include widgets for showing various content. We won’t go into
the use and styling of widgets here, since their use is covered well in the WordPress
Codex page on widgets, but we will cover how to add widgets and widget areas to your
plugins and themes.
The UI of the widgets page in the admin dashboard is going through
an overhaul for WordPress version 3.8; however the functions and
API calls to add new widgets through code should not be affected
much, if at all.
Before You Add Your Own Widget
Before you go about developing a new widget, it’s worth spending some time to see if
an existing widget will work for you. If you get creative, you can sometimes avoid
building a new widget.
Search the repository for plugins that may already have the widget you need. If so,
double-check the code there and see if it will work.
Text widgets can be used to add arbitrary text into a widget space. You can also embed
JavaScript code this way or add a shortcode to the text area and use a shortcode to output
the functionality you want (you may have created the shortcode already for other use)
instead of creating a new widget.
If your widget is displaying a list of links, it might make sense to build a menu of those
links and use the Custom Menu widget that is built into WordPress. Other widgets that
display recent posts from a category will often work with CPTs and custom taxonomies
either out of the box or with a little bit of effort.
If you do need to add a brand-new widget, the following section will cover the steps
required.
Adding Widgets
To add a new widget to WordPress, you must create a new PHP class for the widget that
extends the WP_Widget class of WordPress. The WP_Widget class can be found in wp-
includes/widgets.php and is a good read. The comments in the code explain how the
class works and which methods you must override to build your own widget class. There
are four main methods that you must override, shown clearly in the following code by
the sample widget class from the WordPress Codex page for the Widgets API:
/*
  Taken from the Widgets API Codex Page at:
  http://codex.wordpress.org/Widgets_API
*/
class My_Widget extends WP_Widget {
182 
| 
Chapter 7: Other WordPress APIs, Objects, and Helper Functions

        public function __construct() {
                // widget actual processes
        }
        public function widget( $args, $instance ) {
                // outputs the content of the widget
        }
        public function form( $instance ) {
                // outputs the options form on admin
        }
        public function update( $new_instance, $old_instance ) {
                // processes widget options to be saved
        }
}
add_action( 'widgets_init', function(){
     register_widget( 'My_Widget' );
});
The add_action() call passes an anonymous function as the second parameter, which
is only supported in PHP versions 5.3 and higher. Technically, WordPress only requires
PHP version 5.2.4 or higher. The alternative is to use the create_function() function
of PHP, which is slower and potentially less secure than using an anonymous func‐
tion. However, if you plan to release your code to a wide audience, you might want to
use the alternative method shown in the following code:
/*
  Taken from the Widgets API Codex Page at:
  http://codex.wordpress.org/Widgets_API
*/
add_action('widgets_init',
     create_function('', 'return register_widget("My_Widget");')
);
Pulling this all together, Example 7-1 presents a new widget for the SchoolPress site.
This widget will show either a globally defined note set in the widget settings or a note
specific to the current BuddyPress group set by the group admins.
Example 7-1. SchoolPress note widget
<?php
/*
  Widget to show the current class note.
  Teachers (Group Admins) can change note for each group.
  Shows the global note set in the widget settings if non-empty.
*/
class SchoolPress_Note_Widget extends WP_Widget
{
  public function __construct() {
    parent::__construct(
Widgets API 
| 
183

    'schoolpress_note',
        'SchoolPress Note',
        array( 'description' => 'Note to Show on Group Pages' );
  }
  public function widget( $args, $instance ) {
        global $current_user;
        //saving a note edit?
        if ( !empty( $_POST['schoolpress_note_text'] )
                && !empty( $_POST['class_id'] ) ) {
          //make sure this is an admin
          if(groups_is_user_admin($current_user->ID,intval($_POST['class_id']))){
                //should escape the text and possibly use a nonce
                update_option(
                        'schoolpress_note_' . intval( $_POST['class_id'] ),
                        $_POST['schoolpress_note_text']
                );
          }
        }
        //look for a global note
        $note = $instance['note'];
        //get class id for this group
        $class_id = bp_get_current_group_id();
        //look for a class note
        if ( empty( $note ) && !empty( $class_id ) ) {
                $note = get_option( "schoolpress_note_" . $class_id );
        }
        //display note
        if ( !empty( $note ) ) {
                ?>
                <div id="schoolpress_note">
                        <?php echo wpautop( $note );?>
                </div>
                <?php
                //show edit for group admins
                if ( groups_is_user_admin( $current_user->ID, $class_id ) ) {
                ?>
                <a id="schoolpress_note_edit_trigger">Edit</a>
                <div id="schoolpress_note_edit" style="display: none;">
                <form action="" method="post">
                <input type="hidden"
                        name="class_id"
                        value="<?php echo intval($class_id);?>" />
                <textarea name="schoolpress_note_text" cols="30" rows="5">
                <?php echo esc_textarea(get_option('schoolpress_note_'.$class_id))
                ;?>
184 
| 
Chapter 7: Other WordPress APIs, Objects, and Helper Functions

                </textarea>
                <input type="submit" value="Save" />
                <a id="schoolpress_note_edit_cancel" href="javascript:void(0);">
                        Cancel
                </a>
                </form>
                </div>
                <script>
                jQuery(document).ready(function() {
                        jQuery('#schoolpress_note_edit_trigger').click(function(){
                                jQuery('#schoolpress_note').hide();
                                jQuery('#schoolpress_note_edit').show();
                        });
                        jQuery('#schoolpress_note_edit_cancel').click(function(){
                                jQuery('#schoolpress_note').show();
                                jQuery('#schoolpress_note_edit').hide();
                        });
                });
                </script>
                <?php
                }
        }
  }
  public function form( $instance ) {
        if ( isset( $instance['note'] ) )
                $note = $instance['note'];
        else
                $note = "";
        ?>
        <p>
                <label for="<?php echo $this->get_field_id( 'note' ); ?>">
                        <?php _e( 'Note:' ); ?>
                </label>
                <textarea id="<?php echo $this->get_field_id( 'note' ); ?>"
                        name="<?php echo $this->get_field_name( 'note' ); ?>">
                        <?php echo esc_textarea( $note );?>
                </textarea>
        </p>
        <?php
  }
  public function update( $new_instance, $old_instance ) {
        $instance = array();
        $instance['note'] = $new_instance['note'];
        return $instance;
  }
}
add_action( 'widgets_init', function() {
                register_widget( 'SchoolPress_Note_Widget' );
Widgets API 
| 
185

        } );
?>
Defining a Widget Area
In order to add widget areas or sidebar to your theme, you need to do two things. First,
you need to register the widget area with WordPress. Then you need to add code to your
theme at the point where you want your widget area to appear.
Registering a widget area is fairly straightforward using the register_sidebar() func‐
tion, which takes an array of arguments as its only parameter. The available arguments
are as follows, taken from the WordPress Codex page on the register_sidebar()
function:
name
Sidebar name (defaults to \Sidebar#, where # is the ID of the sidebar)
id
Sidebar ID—must be all in lowercase, with no spaces (default is a numeric auto-
incremented ID)
description
Text description of what/where the sidebar is. Shown on widget management screen
since 2.9 (default: empty)
class
CSS class name to assign to the widget HTML (default: empty)
before_widget
HTML to place before every widget (default: <li id="%1$s" class="widget
%2$s">); uses sprintf for variable substitution
after_widget
HTML to place after every widget (default: </li>\n)
before_title
HTML to place before every title (default: <h2 class="widgettitle">)
after_title
HTML to place after every title (default: </h2>\n)
To register a bare-bones sidebar for the assignment pages of our SchoolPress theme, we
would add the following code to our theme’s functions.php or includes/sidebars.php file:
register_sidebar(array(
  'name' => 'Assignment Pages Sidebar',
  'id' => 'schoolpress_assignment_pages',
  'description' => 'Sidebar used on assignment pages.',
  'before_widget' => '',
186 
| 
Chapter 7: Other WordPress APIs, Objects, and Helper Functions

  'after_widget' => '',
  'before_title' => '',
  'after_title' => ''
));
The values for before/after_widget and before/after_title would be set based on
how our theme styles widgets and titles. Some expect <li> elements; others use <div>
elements. But if all of the styling is handled by our widget’s code, we can just set every‐
thing to empty strings. Next we need to actually embed the widget area into our
theme. This is done using the dynamic_sidebar() function, which takes the ID of a
registered sidebar as its only parameter:
if(!dynamic_sidebar('schoolpress_student_status'))
{
  //fallback code in case my_widget_area sidebar was not found
}
The code will load the schoolpress_student_status sidebar if found. If it is not found,
dynamic_sidebar() will return false and the code inside of the curly braces there will
be executed instead. This can be used to show default content in a sidebar area if the
sidebar area doesn’t have any widgets inside of it or doesn’t exist at all.
Historically, WordPress themes were developed with a sidebar area, and themes would
hardcode certain features into them. Widgets were first introduced primarily to replace
these static sidebars with dynamic sidebars that could be controlled through the Widgets
page of the dashboard. This is why the term sidebar is used to define widget areas, even
though widgets are used in places other than just sidebars.
If you need to know whether a sidebar is registered and in use (has widgets) without
actually embedding the widgets, you can use the is_active_sidebar() function. Just
pass in the ID of the sidebar, and the function will return true if the sidebar is registered
or false if it is not. The Twenty Thirteen theme uses this function to check that a sidebar
has widgets before rendering the wrapping HTML for the sidebar:
<?php
//from twenty-thirteen/sidebar.php
if ( is_active_sidebar( 'sidebar-2' ) ) : ?>
        <div id="tertiary" class="sidebar-container" role="complementary">
                <div class="sidebar-inner">
                        <div class="widget-area">
                                <?php dynamic_sidebar( 'sidebar-2' ); ?>
                        </div><!-- .widget-area -->
                </div><!-- .sidebar-inner -->
        </div><!-- #tertiary -->
<?php endif; ?>
Widgets API 
| 
187

Embedding a Widget Outside of a Dynamic Sidebar
The normal process to add widgets to your pages is described in the previous section,
where you define a dynamic sidebar and then add your widget to the sidebar through
the Widgets page in the admin dashboard.
Alternatively, if you know exactly which widget you want to include somewhere and
don’t want the placement of the widget left up to the admins controlling the Widgets
settings in the dashboard, you can embed a widget using the the_widget($widget,
$instance, $args) function:
• $widget—The PHP class name for your widget
• $instance—An array containing the settings for your widget
• $args—An array containing the arguments normally passed to register_side
bar()
Besides hardcoding the placement of the widget, using the the_widget() function also
allows you to set the settings of the widget programmatically. In the following code, we
embed the StudentPress Note widget directly into a theme page. We set the instance
array to include an empty string for the $note value, ensuring that the group note is
shown if available:
//show note widget, overriding global note
the_widget('SchoolPress_Note_Widget',  //classname
                  array('note'=>''),            //instance vars
                  array(                        //widget vars
                        'before_widget' => '',
                        'after_widget' => '',
                        'before_title' => '',
                        'after_title' => ''
                  )
);
Dashboard Widgets API
Dashboard widgets are the boxes that show up on the homepage of your WordPress
admin dashboard (see Figure 7-2).
By default, WordPress includes a few different dashboard widgets. By adding and re‐
moving widgets from the dashboard using the Dashboard Widgets API, you can make
your WordPress app more useful by placing the information and tools most required
by your app right there on the dashboard homepage. It’s a nice touch that should be
done by all WordPress apps with users who will be accessing the WordPress admin.
188 
| 
Chapter 7: Other WordPress APIs, Objects, and Helper Functions

Figure 7-2. Dashboard widgets
Removing Dashboard Widgets
The dashboard widgets are really just meta boxes assigned to the dashboard page of the
admin. The WordPress Codex page on the Dashboard Widgets API has a list of the
default widgets shown on the WordPress dashboard:
// From the Dashboard Widgets API Codex Page
// Main column:
$wp_meta_boxes['dashboard']['normal']['high']['dashboard_browser_nag']
$wp_meta_boxes['dashboard']['normal']['core']['dashboard_right_now']
$wp_meta_boxes['dashboard']['normal']['core']['dashboard_recent_comments']
$wp_meta_boxes['dashboard']['normal']['core']['dashboard_incoming_links']
$wp_meta_boxes['dashboard']['normal']['core']['dashboard_plugins']
// Side Column:
$wp_meta_boxes['dashboard']['side']['core']['dashboard_quick_press']
$wp_meta_boxes['dashboard']['side']['core']['dashboard_recent_drafts']
$wp_meta_boxes['dashboard']['side']['core']['dashboard_primary']
$wp_meta_boxes['dashboard']['side']['core']['dashboard_secondary']
To remove widgets from the dashboard, you can use the remove_meta_box($id,
$page, $context) function:
Dashboard Widgets API 
| 
189

• $id—The ID defined when the meta box was added. This is set as the id attribute
of the <div> element created for the meta box.
• $page—The name of the admin page the meta box was added to. Use dashboard to
remove dashboard meta boxes.
• $context—Either normal, advanced, or side, depending on where the meta box
was added.
To remove all of the default widgets, you can hook into wp_dashboard_setup and make
a call to remove_meta_box() for each widget you’d like to remove:
// Remove all default WordPress dashboard widgets
function sp_remove_dashboard_widgets()
{
        remove_meta_box('dashboard_browser_nag', 'dashboard', 'normal');
        remove_meta_box('dashboard_right_now', 'dashboard', 'normal');
        remove_meta_box('dashboard_recent_comments', 'dashboard', 'normal');
        remove_meta_box('dashboard_incoming_links', 'dashboard', 'normal');
        remove_meta_box('dashboard_plugins', 'dashboard', 'normal');
        remove_meta_box('dashboard_quick_press', 'dashboard', 'side');
        remove_meta_box('dashboard_recent_drafts', 'dashboard', 'side');
        remove_meta_box('dashboard_primary', 'dashboard', 'side');
        remove_meta_box('dashboard_secondary', 'dashboard', 'side');
}
add_action('wp_dashboard_setup', 'sp_remove_dashboard_widgets');
There are a different set of widgets added to the multisite network dashboard, and a
different hook must be used to remove the network dashboard widgets. The following
code hooks on wp_network_dashboard_setup and removes the meta boxes added to
the “dashboard-network” $page:
//Remove network dashboard widgets
function sp_remove_network_dashboard_widgets()
{
  remove_meta_box('network_dashboard_right_now', 'dashboard-network', 'normal');
  remove_meta_box('dashboard_plugins', 'dashboard-network', 'normal');
  remove_meta_box('dashboard_primary', 'dashboard-network', 'side');
  remove_meta_box('dashboard_secondary', 'dashboard-network', 'side');
}
add_action('wp_network_dashboard_setup', 'sp_remove_network_dashboard_widgets');
You could use similar code to remove default meta boxes from other dashboard pages,
like the edit page and edit post pages. The $page value to use when removing meta boxes
there are page and post, respectively.
190 
| 
Chapter 7: Other WordPress APIs, Objects, and Helper Functions

Adding Your Own Dashboard Widget
The wp_add_dashboard_widget() function is a wrapper to add_meta_box() that will
add a widget to your admin dashboard page. The wp_add_dashboard_widget() func‐
tion takes four parameters:
• $widget_id—An ID for your widgets that is added as a CSS class name to the wrap‐
per for the widget and also used as the array key for the dashboard widgets array.
• $widget_name—Name of the widget displayed in the widget heading.
• $callback—Callback function that renders the widget.
• $control_callback—Optional. Defaults to NULL. Callback function to handle the
display and processing of a configuration page for the widget.
Example 7-2 adds a dashboard widget to show the status of current assignments
(Figure 7-3). The code includes the call to wp_add_dashboard_widget() to register the
dashboard widget and also includes the callback function to display that actual widget
and another callback function to handle the configuration view (Figure 7-4) of that
widget.
Example 7-2. Assignments dashboard widget
<?php
/*
    Add dashboard widgets
*/
function sp_add_dashboard_widgets() {
        wp_add_dashboard_widget(
                'schoolpress_assignments',
                'Assignments',
                'sp_assignments_dashboard_widget',
                'sp_assignments_dashboard_widget_configuration'
        );
}
add_action( 'wp_dashboard_setup', 'sp_add_dashboard_widgets' );
/*
        Assignments dashboard widget
*/
//widget
function sp_assignments_dashboard_widget() {
        $options = get_option( "assignments_dashboard_widget_options", array() );
        if ( !empty( $options['course_id'] ) ) {
                $group = groups_get_group( array(
                        'group_id'=>$options['course_id']
                        ) );
        }
Dashboard Widgets API 
| 
191

        if ( !empty( $group ) ) {
                echo "Showing assignments for class " .
                        $group->name . ".<br />...";
                /*
                        get assignments for this group and list their status
                */
        }
        else {
                echo "Showing all assignments.<br />...";
                /*
                        get all assignments and list their status
                */
        }
}
//configuration
function sp_assignments_dashboard_widget_configuration() {
        //get old settings or default to empty array
        $options = get_option( "assignments_dashboard_widget_options", array() );
        //saving options?
        if ( isset( $_POST['assignments_dashboard_options_save'] ) ) {
                //get course_id
                $options['course_id'] = intval(
                        $_POST['assignments_dashboard_course_id']
                        );
                //save it
                update_option( "assignments_dashboard_widget_options", $options );
        }
        //show options form
        $groups = groups_get_groups( array( 'orderby'=>'name', 'order'=>'ASC' ) );
        ?>
        <p>Choose a class/group to show assignments from.</p>
        <div class="feature_post_class_wrap">
                <label>Class</label>
                <select name="assignments_dashboard_course_id">
                <option value="" <?php selected( $options['course_id'], "" );?>>
                        All Classes
                </option>
                <?php
                $groups = groups_get_groups( array( 'orderby'=>'name',
                                                'order'=>'ASC' ) );
                if ( !empty( $groups ) && !empty( $groups['groups'] ) ) {
                        foreach ( $groups['groups'] as $group ) {
                        ?>
                        <option value="<?php echo intval( $group->id );?>"
                        <?php selected( $options['course_id'], $group->id );?>>
                        <?php echo $group->name;?>
                        </option>
                        <?php
192 
| 
Chapter 7: Other WordPress APIs, Objects, and Helper Functions

                        }
                }
                ?>
                </select>
        </div>
        <input type="hidden" name="assignments_dashboard_options_save" value="1" />
        <?php
}
?>
Figure 7-3. Our assignments widget
Figure 7-4. The configuration view of our assignments widget
Note that we hook into wp_dashboard_setup for the function that adds our widget. If
we wanted our widget to show up on the network dashboard, we would need to use the
wp_network_dashboard_setup hook.
The sp_assignments_dashboard_widget() function draws the actual widget shown
on the dashboard page. This is where we would add our code to loop through assign‐
ments and show stats on what percentage of assignments have been turned in.
The sp_assignments_dashboard_widget_configuration() function draws the con‐
figuration form and also includes code to process the form submission and update the
option we use to store the configuration.
Settings API
WordPress offers an API that can be used to generate options and settings forms for
your plugins in the admin dashboard.
Settings API 
| 
193

The Settings API is very thoroughly documented in the WordPress Codex. There is also
a great tutorial by Tom Mcfarlin at Tutsplus called The Complete Guide to the Word‐
Press Settings API. These resources cover the details of adding menu pages and settings
within them for use in your plugins and themes. Below are some tips specific to app
developers.
Do You Really Need a Settings Page?
Before spending the time to create a settings page and adding to the technical debt of
your app, consider using a global variable to store an array of the options used by your
plugin or app:
global $schoolpress_settings;
$schoolpress_settings = array(
  'info_email' => 'info@schoolpress.me',
  'info_email_name' => 'SchoolPress'
);
For apps that won’t be managed by nondevelopers and/or won’t be distributed, using a
global of settings may be enough. Just store a global variable like the one in the preceding
code at the top of your plugin file or inside of a includes/settings.php file. Why build the
UI if you aren’t going to use it?
Even if your plugin or theme will eventually be distributed, we like to start with a global
variable like this anyway. The settings that you think you need in the beginning may
not be the ones you need at the end of your project. Settings may be added or removed
throughout development. Settings you think need a dropdown may need a free text field
instead. The Settings API makes it easy to add settings and update them later, but it is
still much easier to change one element in a global array than it is to add or modify a
handful of function calls and definitions.
If most of the statements below apply to you, consider using a global variable for your
settings instead of building a settings UI:
• This plugin is not going to be distributed outside my team.
• The only people changing these settings are developers.
• These settings do not need to be different across our different environments.
• These settings are likely to change before release.
Could You Use a Hook or Filter Instead?
Another alternative to adding a setting to your plugin through the Settings API is to use
a hook or filter instead. If a setting you are imagining would only be used by a minority
of your users, consider adding a hook or filter to facilitate the setting.
194 
| 
Chapter 7: Other WordPress APIs, Objects, and Helper Functions

For example, someone using our WP-Doc plugin may request the ability to re‐
strict .doc generation to admins only or a specific subset of WordPress roles. We could
add a settings page with a list of roles with checkboxes to enable or disable .doc down‐
loads for that role. Maybe it should just be one checkbox to enable downloads for all
roles or just admins. Maybe it should be a free text field to enter a capability name to
check for before allowing the download.
A filter might be a better way to do this. We can add a capability check before the .doc
is served and use a filter to let developers override the default array of capabilities
checked. This code should be added to the wpdoc_template_redirect() function of
the WP-Doc plugin, before the .doc page is rendered:
//don't require any caps by default, but allow developers to add checks
$caps = apply_filters('wpdoc_caps', array());
if(!empty($caps))
{
  //guilty until proven innocent
  $hascap = false;
  //must be logged in to have any caps at all
  if(is_user_logged_in())
  {
    //make sure the current user has one of the caps
    foreach($caps as $cap)
    {
      if(current_user_can($cap))
      {
        $hascap = true;
        break;  //stop checking
      }
    }
  }
  if(!$hascap)
  {
    //don't show them the file
    header('HTTP/1.1 503 Service Unavailable', true, 503);
    echo "HTTP/1.1 503 Service Unavailable";
    exit;
  }
}
You could then override the wpdoc_caps array by adding actions like these:
//require any user account
add_filter('wpdoc_caps', function($caps) { return array('read'); });
//require admin account
add_filter('wpdoc_caps', function($caps) { return array('manage_options'); });
Settings API 
| 
195

//authors only or users with a custom capability (doc)
add_filter('wpdoc_caps', function($caps) { return array('edit_post', 'doc'); });
The preceding example uses anonymous functions, also known as
closures, so the add_filter() call can be written on one line without
using a separate callback function. This syntax requires PHP ver‐
sion 5.3 or higher.
To recap, the more the following statements are true, the more it makes sense to use a
hook or filter instead of a settings UI:
• Only a small number of people will want to change this setting.
• The people changing this setting are likely to be developers.
• The people changing this setting are likely to have custom needs.
• This setting would require a large number of individual settings or more compli‐
cated UI.
Use Standards When Adding Settings
If and when you do need to add settings to your plugin or theme, be sure to use the
tutorials listed earlier in this chapter to make sure you are using the Settings API cor‐
rectly to add your settings.
Using the Settings API takes a little bit of up-front work, but does let you add and edit
settings more easily later on. Also, since you are doing things the WordPress way, other
developers will understand how your code works and will be able to hook into it. If a
developer wants to make an add-on for your plugin, she will be able to hook into your
existing menus and settings sections to add additional settings for her plugins.
Using the Settings API will also ensure that your settings look similar to the other settings
through a user’s WordPress dashboard. You don’t want developers to have to learn a
new UI just to use your plugin.
Ignore Standards When Adding Settings
While you typically want to use the Settings API and the WordPress standards when
adding settings for your plugin, sometimes it make sense to ignore those standards.
The main case here is if you have a large number of settings that deserve a very custom
UI. If you only have one or two settings, users won’t be spending a lot of time inside the
settings screens. They will just want to change those two settings as fast as possible.
196 
| 
Chapter 7: Other WordPress APIs, Objects, and Helper Functions

However, if your plugin requires dozens of settings, possibly across multiple tabs or
screens, possibly related to one another, it makes sense to treat the settings for your app
as an app itself. You should devote some attention to make sure that the UI and UX for
your settings screen is as optimized as possible.
The WordPress Settings API is pretty flexible in terms of how things are displayed. You
can control how each section is rendered and how each individual setting field is ren‐
dered. But in the end, it really is focused on one or more tabs with sections with fields
on them. For applications with a large number of settings that interact with one another,
you may want to use a different organization for your settings.
Don’t be scared to ignore the standards here. Add a menu to the dashboard, have the
callback function for it include a set of organized .php files to generate the settings form
and process it, and follow these tips if possible:
• Add your menu sections and items per the standards, even if your settings pages
themselves use a custom layout.
• Remember to sanitize your inputs and use nonces when appropriate.
• Use hooks and filters to whenever possible, if you’d like to allow others to extend
your settings.
• Use the same HTML elements and CSS classes whenever possible so the general
style stays consistent with the rest of WordPress now and through future updates.
Due to the complexity of ecommerce software, it makes sense that ecommerce plugins
often have complicated settings screens. Here are two examples of plugins doing custom
settings pages well:
• Paid Memberships Pro (whose code is posted on GitHub)
• WooCommerce (whose code is posted on GitHub)
Rewrite API
Apache comes with a handy module called mod_rewrite that allows you to route in‐
coming URLs to different URLs or file locations using rules that are typically added to
an .htaccess file in your site root folder. Other Web servers have similar URL rewriting
systems; here are the standard rules for WordPress:
# BEGIN WordPress
<IfModule mod_rewrite.c>
RewriteEngine On
RewriteBase /
RewriteRule ^index\.php$ - [L]
RewriteCond %{REQUEST_FILENAME} !-f
RewriteCond %{REQUEST_FILENAME} !-d
Rewrite API 
| 
197

RewriteRule . /index.php [L]
</IfModule>
# END WordPress
David Walsh does an excellent line-by-line explanation of the WordPress .htaccess file
on his blog if you’d like to understand more about Apache’s mod_rewrite module and
