Peter McGowan
 Mastering
 CloudForms
Automation
AN ESSENTIAL GUIDE FOR CLOUD ADMINISTRATORS


Peter McGowan
Mastering CloudForms
Automation
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-4919-5722-6
[LSI]
Mastering CloudForms Automation
by Peter McGowan
Copyright © 2016 Red Hat, Inc. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Brian Anderson
Production Editor: Shiny Kalapurakkel
Copyeditor: Rachel Monaghan
Proofreader: Eileen Cohen
Indexer: Angela Howard
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Colleen Cole
July 2016:
 First Edition
Revision History for the First Edition
2016-06-21: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491957226 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Mastering CloudForms Automation, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xvii
                                               AutomationRequest_Approved#create]
Instance [/ManageIQ/System/Policy/AutomationRequest_Approved] not found \
                                            in MiqAeDatastore - trying [.missing]
The request_approved event processing doesn’t call get_request_type, as there is
no need for type-specific processing at this stage.
Once again we have no AutomationRequest_Approved method, so we terminate this
event-initiated chain at this point.
Step 3: The request_starting Event
The third event that we see is request_starting. At this stage we’re running within
the context of an automation request; each of these log lines is preceded by the text Q-
task_id([automation_request_1000000000031]).
MIQ(AutomationRequest#call_automate_event_sync) \
    Raising event [request_starting] to Automate synchronously
MiqAeEvent.build_evm_event >> event=<"request_starting"> \
    inputs=<{"EventStream::event_stream"=>1000000009437,
    :event_stream_id=>1000000009437}>
Instantiating [/System/Process/Event? \
    AutomationRequest%3A%3Aautomation_request=1000000000031& \
    EventStream%3A%3Aevent_stream=1000000009437& \
    MiqRequest%3A%3Amiq_request=1000000000031& \
    MiqServer%3A%3Amiq_server=1000000000001& \
    User%3A%3Auser=1000000000001& \
    event_stream_id=1000000009437& \
Event-Initiated Automation Request Workflows 
| 
133

    event_type=request_starting& \
    object_name=Event& \
    vmdb_object_type=automation_request]
Step 3.1
Following Relationship [miqaedb:/System/Event/RequestEvent/Request/ \
                                                         request_starting#create]
Step 3.2
Following Relationship [miqaedb:/System/Policy/request_starting#create]
Invoking [inline] method [/ManageIQ/System/Policy/get_request_type] \
                                                                 with inputs [{}]
<AEMethod [/ManageIQ/System/Policy/get_request_type]> Starting
<AEMethod get_request_type> Request Type:<AutomationRequest>
<AEMethod [/ManageIQ/System/Policy/get_request_type]> Ending
Step 3.3
Following Relationship [miqaedb:/System/Process/ \
                                                  parse_provider_category#create]
Invoking [inline] method [/ManageIQ/System/Process/ \
                                        parse_provider_category] with inputs [{}]
<AEMethod [/ManageIQ/System/Process/parse_provider_category]> Starting
<AEMethod parse_provider_category> Parse Provider Category Key: nil  \
                                                                   Value: unknown
<AEMethod [/ManageIQ/System/Process/parse_provider_category]> Ending
Step 3.4
Following Relationship [miqaedb:/System/Policy/ \
                                               AutomationRequest_starting#create]
Instance [/ManageIQ/System/Policy/AutomationRequest_starting] \
                                  not found in MiqAeDatastore - trying [.missing]
Step 3.5
MIQ(AutomationRequest#call_automate_event_sync) \
                                      Raised event [request_starting] to Automate
At the end of this chain we see the automation request queuing the automation task:
Q-task_id([automation_request_1000000000031]) \
    MIQ(AutomationTask#deliver_to_automate) \
        Queuing Automation Request: [Automation Task]...
Q-task_id([automation_request_1000000000031]) \
    MIQ(AutomationTask#execute_queue) \
        Queuing Automation Request: [Automation Task]...
134 
| 
Chapter 15: Event Processing

Step 4: Automation Task Processing
Finally, we see the actual automation task running, which invokes our /Stuff/Methods/
Test instance. At this stage, each of these log lines is preceded by the text Q-
task_id([automation_task_1000000000034]) to indicate that we’re running within
the context of an automation task:
MIQ(AutomationTask#execute) Executing Automation Request request: \
                                                                [Automation Task]
MIQ(AutomationTask#execute) Automation Request initiated
Instantiating [/Stuff/Methods/Test? \
    AutomationTask%3A%3Aautomation_task=1000000000034& \
    MiqServer%3A%3Amiq_server=1000000000001& \
    User%3A%3Auser=1000000000001& \
    object_name=test& \
    userid=admin& \
    vmdb_object_type=automation_task]
Invoking [inline] method [/Stuff/Methods/Test] with inputs [{}]
<AEMethod [/Stuff/Methods/Test]> Starting
<AEMethod test> This is a test!
<AEMethod [/Stuff/Methods/Test]> Ending
Method exited with rc=MIQ_OK
Extending Automate Event Handling
The provider-specific event stream source classes and associated instances under /
System/Event/EmsEvent do not necessarily handle every possible event that can be
raised by the provider. Sometimes we need to extend event handling to process a
nondefault event.
We can extend the out-of-the-box event handling by creating our own instances
under /System/Event (CloudForms 3.2) or /System/Event/EmsEvent/{Provider}
(CloudForms 4.0) to handle these nondefault events caught by the EventCatcher
workers.
As an example, the compute.instance.power_on.end OpenStack event is not han‐
dled by default with CloudForms 4.0. If we look in evm.log we see:
Instance [/ManageIQ/System/Event/EmsEvent/OPENSTACK/ \
   compute.instance.power_on.end] not found in MiqAeDatastore - trying [.missing]
As a result, the Cloud instance’s tile quadrant in the WebUI that shows power status
doesn’t always change to reflect the instance being powered on.
Extending Automate Event Handling 
| 
135

Adding a New Automation Instance to /System/Event/EmsEvent/
There 
is 
already 
a 
ManageIQ/System/Event/EmsEvent/OpenStack/
compute.instance.power_off.end 
instance 
to 
handle 
the 
com
pute.instance.power_off.end event. This instance calls two event_handlers (see
Figure 15-11).
Figure 15-11. Event handlers called by the compute.instance.power_off.end instance
We can copy this instance to our domain and rename it as /System/Event/EmsEvent/
OpenStack/compute.instance.power_on.end (see Figure 15-12).
Figure 15-12. Creating a compute.instance.power_on.end instance
We change the second event_handler line to trigger a vm_start policy event (see
Figure 15-13).
Figure 15-13. Editing the event handlers as required
136 
| 
Chapter 15: Event Processing

Now when we power on an OpenStack instance, we see the instance’s tile quadrant
change correctly, and we see the raising and processing of the vm_start event:
Instantiating [/System/Process/Event? \
    EventStream%3A%3Aevent_stream= \
                           1000000009501&MiqEvent%3A%3Amiq_event=1000000009501& \
    MiqServer%3A%3Amiq_server=1000000000001& \
    User%3A%3Auser=1000000000001& \
    VmOrTemplate%3A%3Avm=1000000000035& \
    ems_event=1000000009500& \
    event_stream_id=1000000009501& \
    event_type=vm_start& \
    ext_management_systems= 1000000000002& \
    manageiq%3A%3Aproviders%3A%3Aopenstack%3A%3Acloudmanager%3A%3Avm= \
                                                                 1000000000035& \
    miq_event_id=1000000009501& \
    object_name=Event& \
    vmdb_object_type=vm]
This will ensure that any control policies that are triggered by a VM Power On event
will run correctly.
Summary
Phew! This has been a long theoretical chapter that has taken us on a detailed tour of
how the Automation Engine handles events.
We have familiarized ourselves with the component parts of the new event handling
mechanism in CloudForms 4.0. We have seen how external provider events are detec‐
ted (“caught”) and handled, and we have followed the event processing workflow
from the detection of an RHEV provider event through the raising of the correspond‐
ing internal event and seen how related control policies and alerts are processed.
We have seen that Automate actions involving separated requests and tasks also use
event-initiated workflows, and we have seen how to extend event handling to handle
additional events.
Next Steps
This concludes Part I of the book. We now have enough knowledge of the Automate
Datastore and the structures, concepts, and objects it comprises to be able to tackle
most automation challenges.
In Part II we will put this knowledge to good use and start investigating the Automate
operations involved in provisioning a virtual machine.
Summary 
| 
137


PART II
Provisioning Virtual Machines
Provisioning a virtual machine is probably the most complex operation that is per‐
formed by the out-of-the-box Automation Engine.
Part II introduces the steps and workflows involved in provisioning virtual machines
and how we can customize these for our own purposes. It uses all of the automation
features that we’ve discussed so far in the book.


CHAPTER 16
Provisioning a Virtual Machine
One of the most common things that we do as cloud or virtualization administrators
is to create new virtual machines or instances. We get used to the procedure: picking
a template; selecting a target cluster, datastore, and network; and choosing a suitable
name. These are generally manual steps, but CloudForms has an out-of-the-box vir‐
tual machine provisioning workflow that automates the process.
There are many steps involved in automatically provisioning a virtual machine. The
CloudForms provisioning workflow has been designed to be extremely flexible, and it
allows a great deal of customization based on tagging, the requesting user’s group
membership, and the destination provider type (e.g., RHEV, VMware, OpenStack,
etc.).
The Provisioning Process
The virtual machine provisioning process starts with a user (the requester) selecting
either Provision VMs from under the Infrastructure → Virtual Machines → Lifecycle
button group, or Provision Instances from under the Cloud → Instances → Lifecycle
button group (see Figure 16-1).
141

Figure 16-1. Initiating a provisioning operation
This takes us into a selection dialog where we pick an image or template to provision
from and click the Continue button (see Figure 16-2).
Figure 16-2. Selecting the provisioning source template
Once we click Continue, we enter into the virtual machine provisioning workflow,
starting with information retrieved from the profile and moving into the state
machine.
Group-Specific Considerations, and Common Processing
Provisioning a virtual machine or instance involves many separate decisions, and
steps that come together to form the VM provisioning workflow.
Some of these steps need to be performed or evaluated within the context of the
requesting user’s access-control group membership, such as the choice of provision‐
ing dialog to present to the user in the WebUI. We may, for example, wish to custom‐
ize the WebUI dialog to present a restricted set of options to certain groups of users
(see also Chapter 25). We can decide to apply quotas to access-control groups, or cre‐
ate specific customizations such as group-specific virtual machine naming schemes.
Group-specific processing is typically performed in the request context, before the
tasks are created (see Chapter 12 for a description of requests and tasks).
142 
| 
Chapter 16: Provisioning a Virtual Machine

Other steps in the virtual machine provisioning workflow are common to all virtual
machine or instance provisioning operations. These typically include the allocation of
an IP address, registration with a CMDB, or emailing the requester that the provision
has completed, for example.
The group-specific provisioning profile contains the per-group attributes, instance
names, and state machine names that are used in processing the provisioning request
and in preparing the provisioning task(s).
The more generic sequence of common steps involved in provisioning a virtual
machine or instance comes from the VM provisioning state machine. This is processed
in the context of the provisioning task.
Summary
This short chapter has introduced the group-specific provisioning profile and the
more generic VM provisioning state machine that combine to form the virtual
machine provisioning workflow.
In the following chapters, we will examine these in more detail, starting with the pro‐
visioning profile.
Summary 
| 
143


CHAPTER 17
The Provisioning Profile
As we have seen, some of the selections or choices involved in automating the provi‐
sioning process for virtual machines should be made within the context of the
requesting user’s access-control group. This allows our automation workflow to
include group-specific processing logic. For example, we may wish to direct develop‐
ment and test virtual machines to a specific cluster, or automatically name some vir‐
tual machines according to our own group-specific naming convention.
The attributes, relationships, and method names that are used to determine these
operations and decisions are stored in group-specific provisioning profiles. These
include the selection of the appropriate provisioning dialog, checking the provision‐
ing request against quota, an optional approval workflow for large VM requests, and
the option to use group-specific VM naming and network allocation methods.
Location
The provisioning profiles are stored under /{Cloud,Infrastructure}/VM/Provisioning/
Profile. There is one out-of-the-box group-specific profile for the EvmGroup-
super_administrator group, but we can create new profiles for any user groups that
we wish to provision from. If a user who is not a member of a listed group profile
provisions a VM, the .missing profile will be used (see Figure 17-1).
145

Figure 17-1. Provisioning profiles
Schema
The provisioning profile schema contains a number of attributes, relationships, and
methods (see Figure 17-2).
Figure 17-2. The Name and Value fields in the profile schema
Each of these is selected using a message and most use collect to propagate the
attributes up to $evm.root in the provisioning operation (see Figure 17-3).
146 
| 
Chapter 17: The Provisioning Profile

Figure 17-3. The Collect and Message fields in the profile schema
Customizing the Profile
The profile is designed to be user-customizable, and in fact we frequently add profiles
for specific user groups or edit the .missing profile to account for updated VM nam‐
ing methods or modified provisioning dialogs.
Profile Processing in Detail
Let’s take a detailed look at how we use the group provisioning profile when provi‐
sioning a virtual machine.
The Provisioning Dialog
The first profile query is performed as soon as the requesting user selects a template
to provision from and clicks the Continue button. The WebUI must launch the cor‐
rect provisioning dialog for the target platform, operation type, and (optionally) the
user group, and it determines this information from the profile.
The provisioning dialog presents the main set of tabs and elements that prompt us for
all the information that we need to provision the VM: VM name, number of CPUs,
VLAN, and so on (see Figure 17-4).
Customizing the Profile 
| 
147

Figure 17-4. The provisioning dialog
To find the correct provisioning dialog to launch when we select a template and click
the Continue button, the profile instance is launched using the messages
get_pre_dialog_name and get_dialog_name. This action queries the pre_dia
log_name and dialog_name attributes and runs the vm_dialog_name_prefix method.
The dialog name to load is assembled from the runtime substitution of the variables
in the string "${#dialog_name_prefix}_${/#dialog_input_request_type}".
The profile querying at this stage is performed by the internal Rails
class MiqRequestWorkflow, rather than by a method that we can see
in the Automation Datastore.
We can see the output in evm.log:
...Querying Automate Profile for dialog name
...Invoking [inline] method [.../Profile/vm_dialog_name_prefix] with inputs [{}]
...vm_dialog_name_prefix> Detected Platform:<redhat>
...vm_dialog_name_prefix> Platform:<redhat> \
                            dialog_name_prefix:<miq_provision_redhat_dialogs>
...
...Loading dialogs <miq_provision_redhat_dialogs_template> for user <admin>
VM Name (Pass 1)
The profile is queried using the message get_vmname to retrieve the instance URI to
be used to formulate the name of the VM to be provisioned. The VM name is saved
as the collect variable vmname.
148 
| 
Chapter 17: The Provisioning Profile

This VM name is then inserted into the text string that will form the request object’s
description attribute (miq_provision_request.description)—for example, "Pro
vision from [rhel7-generic] to [rhel7srv004]".
If we are provisioning two or more VMs in a single request and letting Automate
handle the VM auto–number-incrementing (e.g., rhel7srv005, rhel7srv006, etc.) then
the request object description is more generic—for example, "Provision from
[rhel7-generic] to [rhel7srvxxx]".
Approval
Once the request object is created, we begin a series of event-driven processing steps
based on instances in /System/Policy (see Figure 17-5).
Figure 17-5. MiqProvision-related policy instances
The first of these to be triggered is MiqProvisionRequest_created. This contains two
relationships, the first of which queries the profile using the message get_auto_appro
val_state_machine to retrieve the state machine name to be used to handle the auto-
approval process. The second relationship runs the Default instance of this state
machine.
Approved, pending, or denied
Depending on the outcome of the approval process (approved, pending, or denied),
an email is sent to the requester by the corresponding event/policy instance.
Quota
The next event-driven policy instance to be triggered is MiqProvisionRequest_starting.
On CloudForms 3.2 this contains two relationships. The first of these queries the pro‐
file using the message get_quota_state_machine to retrieve the state machine name
to be used to handle the quota-checking process. The second relationship runs the
Default instance of this state machine.
Profile Processing in Detail 
| 
149

Quota handling has been rewritten for CloudForms 4.0, and so the MiqProvisionRe‐
quest_starting policy instance just contains a single relationship to the /System/
CommonMethods/QuotaStateMachine/quota state machine.
Once the quota has been checked and passed, the request continues processing, and
the task objects are created.
VM Name (Pass 2)
The profile is again queried using the message get_vmname to retrieve the instance
URI to be used to formulate the name of the VM to be provisioned. This second call
is made while processing the provisioning request as part of the creation of the tasks
that will handle the provisioning of each VM in the request. The VM name is saved as
the collect variable vmname.
The derived VM name is added to the task object’s options hash as miq_provi
sion.options[:vm_target_name] and miq_provision.options[:vm_target_host
name]. This is performed once per task object (there may be several task objects
created for a single request object).
VM Provisioning State Machine
Finally, the profile is used by the provisioning task to determine the state machine
instance to be used to provision the VM. A call is made to /Infrastructure/VM/Lifecy‐
cle/Provisioning#create.
This instance contains two relationships. The first is /Infrastructure/VM/Provision‐
ing/Profile/${/#user.normalized_ldap_group}#get_state_machine. This queries the
profile using the message get_state_machine to retrieve the state machine class
name to be used to handle the provisioning of the VM. The state machine class name
is saved as the collect variable state_machine.
The 
second 
relationship 
is 
/Infrastructure/VM/Provisioning/StateMachines/${/
#state_machine}/${/#miq_provision.provision_type}. This uses the state_machine
variable retrieved from collect in the previous relationship and runs the instance of
this state machine whose name corresponds to a variable substitution for miq_provi
sion.provision_type. When we are performing a VM clone from a template (the
most common VM provision operation), this will be template.
Summary
In this chapter we have seen how the access-control-group-specific selections are
made as part of the virtual machine provisioning automation workflow. The provi‐
sioning profiles allow us considerable flexibility in customizing the workflow to take
into account group-specific choices that we might wish to make.
150 
| 
Chapter 17: The Provisioning Profile

The concept of using a group profile to hold group-specific options is not limited to
virtual machine provisioning. It is also used for service provisioning, and we create a
group profile to handle our automation request approval workflow in Chapter 43.
Further Reading
Provisioning Virtual Machines and Hosts—Provisioning Profiles
Summary 
| 
151


CHAPTER 18
Approval
A newly provisioned virtual machine consumes resources in a virtual infrastructure
and potentially costs money in a public cloud. To control the consumption of resour‐
ces and keep cloud costs in check, an approval stage is built into the virtual machine
and instance provisioning workflow. By default, requests for single small virtual
machines are auto-approved, but attempts to provision larger or multiple VMs are
redirected for administrative approval.
This chapter describes the approval process and shows how we can fine-tune the
approval thresholds based on the number of VMs, number of CPUs, or amount of
memory in the request.
Approval Workflow
The provision request approval workflows are triggered by the request_created and
request_pending events (see Figure 18-1).
153

Figure 18-1. Event-triggered provision request approval workflows
Request Created Event
The approval workflow for a virtual machine provision request is entered as a result
of the /System/Policy/MiqProvisionRequest_created policy instance being run from a
request_created event. This policy instance contains two relationships, rel5 and
rel6.
The rel5 relationship performs a group profile lookup to read the value of the
auto_approval_state_machine attribute, which by default is ProvisionRequestAp‐
proval for an infrastructure virtual machine or cloud instance provision request.
The rel6 relationship runs the Default instance of this state machine (see
Figure 18-2).
154 
| 
Chapter 18: Approval

Figure 18-2. The ProvisionRequestApproval state machine instances and methods
The Default instance of the ProvisionRequestApproval state machine has the field val‐
ues shown in Figure 18-3.
Figure 18-3. The ProvisionRequestApproval/Default instance
This instance will auto-approve any VM provisioning request containing a single
VM, but requests for more than this number will require explicit approval from an
administrator or anyone in a group with the EvmRole-approver (or equivalent) role.
Methods
The ProvisionRequestApproval state machine uses three methods to perform the vali‐
dation.
validate_request
The validate_request method is run from the On Entry field of the ValidateRequest
state. It checks the provisioning request against the schema max_ attributes, and if the
request doesn’t exceed these maxima, the method exits cleanly. If the request does
exceed the maxima, the method sets $evm.root['ae_result'] = 'error' and a rea‐
son message before exiting.
Approval Workflow 
| 
155

pending_request
The pending_request method is run from the On Error field of the ValidateRequest
state. This will be run if validate_request exits with $evm.root['ae_result'] =
'error'. The method is simple and merely raises a request_pending event to trigger
the MiqProvisionRequest_pending policy instance:
# Raise automation event: request_pending
$evm.root["miq_request"].pending
approve_request
The approve_request method is run from the On Entry field of the ApproveRequest
state. This will be run if validate_request exits cleanly. This is another very simple
method that merely auto-approves the request:
# Auto-Approve request
$evm.log("info", "AUTO-APPROVING")
$evm.root["miq_request"].approve("admin", "Auto-Approved")
Request Pending Event
If the ProvisionRequestApproval state machine doesn’t approve the request, it calls
$evm.root["miq_request"].pending, which triggers a request_pending event. This
is the trigger point into the second workflow through the MiqProvisionRequest_pend‐
ing policy instance. This instance sends the emails to the requester and approver,
notifying them that the provisioning request has not been auto-approved and needs
manual approval.
Overriding the Defaults
We can copy the Default instance (including path) to our own domain and change or
set any of the auto-approval schema attributes—that is, max_cpus, max_vms, max_mem
ory, or max_retirement_days. Our new values will then be used when the next vir‐
tual machine is provisioned.
Template Tagging
We can also override the auto-approval max_* values stored in the ProvisionReques‐
tApproval state machine on a per-template basis, by applying tags from one or more
of the following tag categories to the template:
156 
| 
Chapter 18: Approval

Tag category name
Tag category display name
prov_max_cpu
Auto Approve - Max CPU
prov_max_memory
Auto Approve - Max Memory
prov_max_retirement_days Auto Approve - Max Retirement Days
prov_max_vm
Auto Approve - Max VM
If a template is tagged in such a way, then any VM provisioning request from that
template will result in the template’s tag value being used for auto-approval consider‐
ations, rather than the attribute value from the schema.
VM Provisioning–Related Email
There are four email instances with corresponding methods that are used to handle
the sending of VM provisioning–related emails. The instances each have the
attributes to_email_address, from_email_address, and signature, which we can
(and should) customize, after copying the instances to our own domain.
Figure 18-4. Copying and editing the approval email schema fields
Three of the instances are approval-related. The to_email_address value for the
MiqProvisionRequest_Pending instance should contain the email address of a user (or
mailing list) who is able to log in to the CloudForms appliance as an administrator or
as a member of a group with the EvmRole-approver role or equivalent (see
Figure 18-4).
Summary
This chapter has shown how the virtual machine provisioning workflow allows for
the approval stage to filter requests for large virtual machines while auto-approving
small requests. This simplifies our life as virtualization administrators considerably. It
allows us to retain a degree of control over large resource requests, even allowing us
to define our own concept of large by setting schema attributes accordingly. It also
VM Provisioning–Related Email 
| 
157

allows us to delegate responsibility for small virtual machine requests to our standard
users. Automation allows us to intervene for the exceptional cases yet auto-approve
the ordinary “business as usual” requests.
We have also seen how we can fine-tune these approval thresholds on a per-template
basis, so that if some of our users have valid reasons to provision large virtual
machines from specific templates, we can allow them to without interruption.
The approval state machine and methods are a good example of the utility of defining
thesholds as schema attributes or by using tags. We can customize the approval pro‐
cess to our own requirements without the need to write or edit any Ruby code.
Further Reading
Provisioning Virtual Machines and Hosts Chapter 3—Working with Requests
158 
| 
Chapter 18: Approval

CHAPTER 19
Quota Management
In the last chapter we saw how every virtual machine or instance provisioning
request involves an approval process, and that requests for larger VMs would nor‐
mally require administrative approval. Even with auto-approval thresholds set at their
low defaults, however, our users could still, over time, create a large number of small
virtual machines, consume our virtual infrastructure resources, and increase cloud
costs.
For this reason CloudForms also allows us to establish quotas on tenants or user
groups. Quotas can be set for the number of virtual machines, number of CPUs,
amount of memory, or quantity of storage owned by the tenant or group. If a virtual
machine provisioning request would result in the quota being exceeded, the request
is rejected and the requesting user is emailed.
Quotas are not enabled by default with CloudForms 4.0, but they are simple to turn
on and configure.
Quotas in Cloudforms 4.0
Quota management has been completely rewritten for CloudForms 4.0. Prior to this
release, quota management for cloud instance, infrastructure virtual machine, and
service provisioning was handled in different places under the respective /Cloud, /
Infrastructure, and /Service namespaces. In CloudForms 4.0 these have been consoli‐
dated under /System/CommonMethods in the Automate Datastore (see Figure 19-1).
159

Figure 19-1. Quota classes, instances, and methods
The ManageIQ/System/CommonMethods/QuotaStateMachine/quota state machine
instance has the field values shown in Figure 19-2.
160 
| 
Chapter 19: Quota Management

Figure 19-2. Schema of the quota state machine
We can see that quota processing follows a simple workflow of:
1. Determine the quota source.
2. Determine the quota limits assigned to that source.
3. Determine the resources currently used by that source.
4. Determine the new resources requested by the source.
5. Validate whether the new requested amount would exceed the quota.
Quota Source
A new concept with the reimplemented quota management mechanism is the quota
source. This is the entity to which the quota is applied, and by default is a tenant. Ten‐
ant quotas can be edited in the WebUI under Configure → Configuration → Access
Control → Tenants → tenant (see Figure 19-3).
Quotas in Cloudforms 4.0 
| 
161

Figure 19-3. Setting quotas for a tenant
The tenant object keeps track of allocated values in virtual columns:
--- virtual columns follow ---
$evm.root['tenant'].allocated_memory = 48318382080   (type: Fixnum)
$evm.root['tenant'].allocated_storage = 498216206336   (type: Fixnum)
$evm.root['tenant'].allocated_vcpu = 23   (type: Fixnum)
$evm.root['tenant'].provisioned_storage = 546534588416   (type: Fixnum)
Alternative Quota Sources
If we wish to use an alternative quota source, we can copy the quota_source method
to our own domain and edit it to define $evm.root['quota_source'] and
$evm.root['quota_source_type'] as required. This commented-out example shows
how to define a group as the quota source, in which case quota handling is done in
the pre-Cloudforms 4.0 way:
# Sample code to enable group as the default quota source.
$evm.root['quota_source'] = @miq_request.requester.current_group
$evm.root['quota_source_type'] = 'group’
When we use an alternative quota source, we can set a quota in two ways.
Defining a quota in the state machines schema (the model)
We can set generic warn and max values for VM Count, Storage, CPU, and Memory
by 
copying 
the 
ManageIQ/System/CommonMethods/QuotaStateMachine/quota
instance into our domain and editing any of the eight schema attributes.
Quotas defined in the model in this way apply to all instances of the quota source
(e.g., all groups).
162 
| 
Chapter 19: Quota Management

Defining a quota using tags
We can override the default model attributes by applying tags from one or more of
the tag categories listed in Table 19-1 to individual quota source entities (e.g., individ‐
ual groups).
Table 19-1. Override tags
Tag category name
Tag category display name
Pre-exists
quota_warn_vms
Quota - Warn VMs
No; must be created
quota_max_vms
Quota - Max VMs
No; must be created
quota_warn_storage
Quota - Warn Storage
No; must be created
quota_max_storage
Quota - Max Storage
Yes
quota_warn_cpu
Quota - Warn CPUs
No; must be created
quota_max_cpu
Quota - Max CPUs
Yes
quota_warn_memory
Quota - Warn Memory
No; must be created
quota_max_memory
Quota - Max Memory
Yes
If a group is tagged in such a way, then any VM or service provisioning request from
any group member is matched against the currently allocated CPUs, memory, or stor‐
age for the group.
If quotas are defined both in the model and with tags, the tagged value takes priority.
Quota Workflow
The quota-checking process for a virtual machine or instance provision request is
triggered by a request_starting event (see Figure 19-4).
Quota Workflow 
| 
163

Figure 19-4. Event-triggered provision request quota workflow
This event policy is handled by the /System/Policy/MiqProvisionRequest_starting pol‐
icy instance, which has a single rel5 relationship that calls the /System/CommonMe‐
thods/QuotaStateMachine/quota state machine.
If the provisioning request would result in the quota being exceeded, then the request
is 
rejected, 
and 
the 
requesting 
user 
is 
emailed 
through 
the 
/
{Infrastructure,Cloud}/VM/Provisioning/Email/MiqProvisionRequest_Denied 
email
class.
If the request is within the quota, then the workflow simply exits.
Summary
Quotas allow us to maintain a degree of control over the depletion of our expensive
virtualization resources while still empowering our users to create their own virtual
machines or instances.
164 
| 
Chapter 19: Quota Management

Quotas can be applied to access control groups or tenants. A quota allocated to a ten‐
ant can be further subdivided between any child tenants or tenant projects. For exam‐
ple, we might have a tenant representing our application development team, and they
might have tenant projects representing applications currently under development.
We can allocate the EvmRole-tenant_quota_administrator access-control role to a
virtualization administrator, who can then further subdivide the development team’s
quota between projects as requested.
When we apply quotas to access-control groups, we can additionally tag the groups
with warn and max threshold tags on a per-group basis to fine-tune the quota alloca‐
tion.
Further Reading
Consolidated Service/VM quota validation
Summary 
| 
165


CHAPTER 20
The Options Hash
A user starts the virtual machine provisioning workflow by clicking on the Lifecycle
→ Provision VMs button in the Virtual Machines toolbar of the WebUI. After select‐
ing a template to provision from, the requesting user completes the provisioning dia‐
log and enters all of the details that are required to create the virtual machine—the
number of CPUs, memory, network to connect to, and hard disk format, for example.
Somehow this information collected from the WebUI must be added to the Automate
provisioning workflow.
Provisioning a virtual machine or instance is a complex operation that, as we have
just seen, involves an approval stage. We saw in Chapter 12 that an automation opera‐
tion involving an approval stage is split into two parts, the request and the task. In the
case of a virtual machine provisioning operation, the request is represented by an
miq_provision_request object, and the task is represented by an miq_provision
object.
The inputs and options selected from the provisioning dialog are added to the
miq_provision_request object as key/value pairs in a data structure known as the
options hash. When we write our custom Ruby methods to interact with the provi‐
sioning workflow, we frequently read from and write to the options hash.
If the provisioning request is approved, the options hash from the request object is
propagated to the task object, but there are slight differences between the two hashes.
We’ll examine these next.
Request Object (miq_provision_request)
The contents of the request object’s options hash varies slightly between provisioning
targets (VMware, OpenStack, RHEV, etc.) and target VM operating system (Linux,
167

Windows, etc.), but a typical hash for a Linux virtual machine provision to an RHEV
provider is:
request.options[:addr_mode] = ["static", "Static"]   (type: Array)
request.options[:cluster_filter] = [nil, nil]   (type: Array)
request.options[:cores_per_socket] = [1, "1"]   (type: Array)
request.options[:current_tab_key] = customize   (type: Symbol)
request.options[:customization_template_script] = nil
request.options[:customize_enabled] = ["disabled"]   (type: Array)
request.options[:delivered_on] = 2015-06-05 07:33:20 UTC   (type: Time)
request.options[:disk_format] = ["default", "Default"]   (type: Array)
request.options[:initial_pass] = true   (type: TrueClass)
request.options[:ip_addr] = nil
request.options[:linked_clone] = [nil, nil]   (type: Array)
request.options[:mac_address] = nil
request.options[:miqrequestdialog_name] = miq_provision_redhat_dialogs_template
request.options[:network_adapters] = [1, "1"]   (type: Array)
request.options[:number_of_sockets] = [1, "1"]   (type: Array)
request.options[:number_of_vms] = [1, "1"]   (type: Array)
request.options[:owner_email] = pemcg@bit63.com   (type: String)
request.options[:owner_first_name] = Peter   (type: String)
request.options[:owner_last_name] = McGowan   (type: String)
request.options[:pass] = 1   (type: Fixnum)
request.options[:placement_auto] = [false, 0]   (type: Array)
request.options[:placement_cluster_name] = [1000000000001, "Production"]
