Dan Woods
Learning
 Ratpack
SIMPLE, LEAN, AND POWERFUL WEB APPLICATIONS
www.allitebooks.com

www.allitebooks.com

Dan Woods
Learning Ratpack
Simple, Lean, and Powerful Web Applications
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
www.allitebooks.com

978-1-491-92166-1
[LSI]
Learning Ratpack
by Dan Woods
Copyright © 2016 Dan Woods. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Brian Foster
Production Editor: Nicole Shelby
Copyeditor: Jasmine Kwityn
Proofreader: Kim Cofer
Indexer: Ellen Troutman
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
May 2016:
 First Edition
Revision History for the First Edition
2016-05-27: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491921661 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Learning Ratpack, the cover image,
and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
www.allitebooks.com

This book is dedicated to my wonderful wife, Ashley. Without her continued support and
patience, Learning Ratpack would never have been possible. Thank you, Ashley, for the
many wonderful years we have shared together and the many, many more to come.
This book is also for my children, Natasha and Ethan. Your love and smiles continue to
drive me every single day. I could not have done this without you two; you are my world.
www.allitebooks.com

www.allitebooks.com

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
onstration’s sake. If you type a matching username and password into your browser’s
authentication prompt, you will be redirected to the / endpoint, and this time you
will be met with the “Hello, <username>!” message.
If you next direct your browser to your application’s /logout endpoint, you will find
that you are then redirected back to / and met again with the “Not Authenticated!”
message. Your authentication has been invalidated.
294 
| 
Chapter 12: Application Security

Custom UsernamePasswordAuthenticator
As noted, the SimpleTestUsernamePasswordAuthenticator will not get you far for
providing real authentication for your application. There are no out-of-the-box opin‐
ions on how your application solves this problem, however it is easy to implement
your own UsernamePasswordAuthenticator to match your requirements.
For example, say that you wish to provide a static configuration of usernames and
their corresponding password hash to authenticate against. We can leverage Ratpack’s
configuration mechanism to map those values to a model object that we use within
our application’s custom UsernamePasswordAuthenticator. To get started, we need
only implement the validate method from the UsernamePasswordAuthenticator
interface. The code in Example 12-8 demonstrates what this implementation might
look like.
Example 12-8. Custom map-based MapUsernamePasswordAuthenticator
package app
import org.pac4j.core.exception.CredentialsException
import org.pac4j.core.profile.CommonProfile
import org.pac4j.http.credentials.UsernamePasswordCredentials
import org.pac4j.http.credentials.authenticator.UsernamePasswordAuthenticator
import org.pac4j.http.profile.HttpProfile
import javax.crypto.SecretKeyFactory
import javax.crypto.spec.PBEKeySpec
class MapUsernamePasswordAuthenticator implements UsernamePasswordAuthenticator { 
  private static final int ITERATIONS = 1000 
  private static final int KEY_LENGTH = 192 
  Map<String, String> userMap
  public MapUsernamePasswordAuthenticator(Map<String, String> userMap) { 
    this.userMap = userMap
  }
  @Override
  void validate(UsernamePasswordCredentials credentials) { 
    def passHash = userMap.get(credentials.username) 
    if (!passHash || passHash != hashPassword(credentials.password,
        credentials.username)) { 
      throwsException("Invalid username or password.") 
    }
Basic Authentication 
| 
295

    credentials.userProfile = new HttpProfile(id: credentials.username) 
  }
  protected void throwsException(final String message) {
    throw new CredentialsException(message);
  }
  public static String hashPassword(String password, String salt) { 
    char[] passwordChars = password.toCharArray();
    byte[] saltBytes = salt.getBytes();
    PBEKeySpec spec = new PBEKeySpec(passwordChars, saltBytes, ITERATIONS,
        KEY_LENGTH); 
    SecretKeyFactory key = SecretKeyFactory.getInstance("PBKDF2WithHmacSHA512"); 
    byte[] hashedPassword = key.generateSecret(spec).getEncoded(); 
    return String.format("%x", new BigInteger(hashedPassword)); 
  }
}
As noted, we need to implement the org.pac4j.http.credentials.authentica
tor.UsernamePasswordAuthenticator interface.
Here, we define a static value for how many iterations are used when building the
key for the password hash (more on this to come).
We also define the key length to be used.
Here, we provide the map of username-to-password-hash so that we can retrieve
the appropriate hash by the supplied username.
The validate method is what will be called by the Pac4j infrastructure, which
provides us with a UsernamePasswordCredentials object to get access to the
supplied username and password.
From the provided username-to-password-hash map, we retrieve the password
hash for the given user.
We can provide a sanity check to ensure the user is known, and then validate that
the configured hash matches the hash specified by the configuration.
If there is no user or if the hashes do not match, then we throw a CredentialsEx
ception, which informs Pac4j that authentication has failed.
Here, we have created a UserProfile object in the form of a simple HttpProfile
instance, for which we set the id field to the authenticated user. We set the profile
296 
| 
Chapter 12: Application Security

on the UsernamePasswordCredentials object so that it is accessible for subse‐
quent requests.
The hashPassword method is the main utility in our authenticator. It takes the
provided password and a salt. In this case, we can use the username as the salt for
the password, though you may find benefit in using a pre-configured salt pro‐
vided by your application’s configuration.
From the password and username, using the previously defined ITERATIONS and
KEY_LENGTH count, we construct the key specification that will be used to gener‐
ate the password hash (which will be validated against the configured value from
earlier).
You can specify whatever digest algorithm you desire. Here we specify the
PBKDF2WithHmacSHA512 algorithm, which uses PBKDF2 with HMAC-SHA-512 as
the pseudorandom function. (As a note, this is a good approach for password
security, though there are caveats to the level of rigidity of this security mecha‐
nism. For example, too low an iteration count could leave your passwords more-
easily brute-forced. Play with the ITERATIONS value to ensure you are providing
the appropriate level of security. For this, 1000 count is a good starting place).
Here, we generate and capture the encoded value, which is a byte array of our
password hash.
Finally, we format and return the hashed password for validation.
Using the same logic that we employ to validate the user and their password, we can
fashion a simple standalone Groovy script to generate the password hash that we
store in our application configuration. The script in Example 12-9 demonstrates the
relevant code necessary for this.
Example 12-9. Standalone Groovy script for password hash generation
import javax.crypto.SecretKeyFactory
import javax.crypto.spec.PBEKeySpec
ITERATIONS = 1000
KEY_LENGTH = 192
println hashPassword("mypassword", "username")
String hashPassword(String password, String salt) {
  char[] passwordChars = password.toCharArray();
  byte[] saltBytes = salt.getBytes();
  PBEKeySpec spec = new PBEKeySpec(passwordChars, saltBytes, ITERATIONS, KEY_LENGTH);
Basic Authentication 
| 
297

  SecretKeyFactory key = SecretKeyFactory.getInstance("PBKDF2WithHmacSHA512");
  byte[] hashedPassword = key.generateSecret(spec).getEncoded();
  return String.format("%x", new BigInteger(hashedPassword));
}
Note that we extract the hashPassword function and match the ITERATIONS and
KEY_LENGTH values to those in our MapUsernamePasswordAuthenticator class. We
can run this script using the groovy command-line utility to generate the necessary
hash.
From here, we need to build a configuration file to store the password hash. By now,
you have a firm understanding of how Ratpack’s configuration mechanism works,
and likely already have a configuration file set up for your application. We can add to
it a simple object entry with our username and generated hash. The listing in
Example 12-10 shows what a YAML configuration file entry would look like with our
username and password hash map included.
Example 12-10. Config YAML with password hash map
security:
  basic:
    userPassMap:
      username: -19ab61bf5cff843597ed69e28d59baf77e2e1f6078c48718 
Note that here you will want to replace username with your user’s username, and
the corresponding hash value with that generated from the above script.
To incorporate the security configuration into our application, we should have a Java/
Groovy bean that represents the directives we have defined. Consider the Security
Config class depicted in Example 12-11, which we will use in our application to map
the YAML config to an object structure we can work with in our application.
Example 12-11. Security configuration for custom authenticator
package app
class SecurityConfig {
  BasicAuthConfig basic 
  static class BasicAuthConfig { 
    Map<String, String> userPassMap = [:] 
  }
}
We embed the structure of the security.basic directive in a nested object type,
BasicAuthConfig.
298 
| 
Chapter 12: Application Security

The BasicAuthConfig can be defined as its own standalone class, but for demon‐
stration (and simplicity), we will define it here as a static inner class.
The userPassMap will hold the mappings of username to password as defined in
the security.basic.userPassMap directive of our config file. This Map will be
what we work with when validating authentication.
Next, we must read our application’s configuration file into our application, and map
it to the SecurityConfig class for use within our authentication flow. Following that,
we now give the MapUsernamePasswordAuthenticator to the Pac4j BasicAuthClient
so that it knows how to authenticate the incoming user. To accomplish this, we need
only change our use of the BasicAuthClient Pac4j client shown earlier, and provide
it with our new authenticator. The code provided in Example 12-12 shows how to
accomplish this.
Example 12-12. Basic authentication with MapUsernamePasswordAuthenticator
import app.MapUsernamePasswordAuthenticator
import app.SecurityConfig
import org.pac4j.http.client.indirect.IndirectBasicAuthClient
import org.pac4j.http.profile.creator.AuthenticatorProfileCreator
import ratpack.pac4j.RatpackPac4j
import ratpack.session.SessionModule
import static ratpack.groovy.Groovy.ratpack
ratpack {
  serverConfig { 
    yaml("config.yml")
    sysProps()
    env()
    require("/security", SecurityConfig)
  }
  bindings {
    module SessionModule
  }
  handlers {
    all(
        RatpackPac4j.authenticator(
            new IndirectBasicAuthClient(
                new MapUsernamePasswordAuthenticator(
                    registry.get(SecurityConfig).basic.userPassMap), 
                AuthenticatorProfileCreator.INSTANCE
            )
        )
    )
    get("auth") {
      RatpackPac4j.login(context, IndirectBasicAuthClient).then {
        redirect "/"
Basic Authentication 
| 
299

      }
    }
    get {
      RatpackPac4j.userProfile(context)
          .route { o -> o.present } { o -> render "Hello, ${o.get().id}!" }
          .then  { render "Not Authenticated!" }
    }
    get("logout") {
      RatpackPac4j.logout(context).then {
        redirect "/"
      }
    }
  }
}
Within the serverConfig block of our application definition (which you should
be familiar with now), we specify that we want to consume the app.yml YAML
configuration file, and allow configuration overrides via Java System Properties
or appropriately named environment variables. Finally, we map the structure of
the security configuration from our YAML file to the SecurityConfig class. As
you well know by now, the require(..) syntax maps the configuration and
places the resulting object in the registry, for use within our application handlers.
Instead of using the SimpleTestUsernamePasswordAuthenticator here, we now
supply our MapUsernamePasswordAuthenticator. Note that the argument to the
constructor is the userPassMap from our SecurityConfig class, so at this point,
we can get the SecurityConfig object (which has our configuration values map‐
ped to it) from the registry, and provide the `` to the MapUsernamePasswordAu
thenticator.
The structure of the project at this point looks like the tree shown in Example 12-13.
This is noted for the reader to understand that for the purposes of this demonstra‐
tion, the app.yml must be within the project’s base directory (in this case, src/ratpack).
If you wish to load configuration from a filesystem path outside of the base directory,
you will need to provide the ServerConfigBuilder#yaml method with the
java.nio.file.Path that points to the location of your configuration file.
Example 12-13. Basic authentication project structure
.
├── build.gradle
└── src
    ├── main
    │   └── groovy
    │       └── app
    │           ├── MapUsernamePasswordAuthenticator.groovy
    │           └── SecurityConfig.groovy
300 
| 
Chapter 12: Application Security

    └── ratpack
        ├── config.yml
        └── ratpack.groovy
5 directories, 5 files
If you start this application and open your browser to http://localhost:5050, you will
notice that the unauthenticated behavior has not changed much since the last version
of the code. We are still met with the “Not Authenticated!” screen when we land on
the / endpoint without providing any authentication. If you navigate now to /auth,
you will see the basic authentication prompt that you are familiar with from earlier.
This time, if you specify the username and password combination from your configu‐
ration file, you will find that you are now validated according to your application’s
configuration!
As demonstrated in this section, basic authentication can serve as a good utility for
implementing base-level security into your application. Ratpack’s handler chain
makes it a powerful option for securing your protected resource routes and easily
defining the application behavior according to whether the user is authenticated or
not. From a service-to-service interaction perspective, basic authentication may
prove a suitable option for securing access to particular consumers.
Form-Based Authentication
Basic authentication is not a practical solution for applications that wish to provide a
rich user experience. Given that, we will need to provide some way that users can
authenticate to our application through an authentication flow that fits into the
desired user experience. Ratpack’s integration with Pac4j gives you the flexibility to
design your authentication mechanism in the way that works best for your applica‐
tion. In this section, we will explore a means for building a data-backed, form-based
authentication system.
Similar to the BasicAuthClient demonstrated in the prior section, for building form-
based authentication we can utilize the FormClient and provide a UsernamePasswor
dAuthenticator, just as we did previously. The FormClient, which is provided as
part of the same pac4j-http dependency, provides us the means to specify the URL
of the login form that is to be used for authentication. When an unauthenticated cli‐
ent attempts to access a protected resource, the Pac4j infrastructure will redirect the
request to the specified login form’s URL, thus initiating the authentication flow. The
login form need only POST username and password form parameters to the Pac4j
authentication callbackUrl, which is provided to us by the FormClient. We can use
Ratpack’s advanced templating support to facilitate the construction of the login
form.
Form-Based Authentication 
| 
301

To begin, we must first envision the application structure that will exemplify form-
based authentication. For the purposes of demonstration, consider that you have a
basic application landing page, which is represented by an index.html file; second to
that, we have a login.html, which provides the view within which users will authenti‐
cate; finally, we have a protectedIndex.html file, which is rendered specifically for the
authenticated user. If we again start with the SimpleTestUsernamePasswordAuthenti
cator, as we did in the prior section, then we can realize a project structure similar to
the one shown in Example 12-14. When a user is authenticated, we want to show
them the protectedIndex.html file when they visit the / route, while an unauthentica‐
ted user visiting / should get the index.html file.
Example 12-14. Initial project structure for form-based authentication
.
├── build.gradle
└── src
    └── ratpack
        ├── ratpack.groovy
        └── templates
            ├── index.html
            ├── login.html
            └── protectedIndex.html
3 directories, 5 files
Nothing need change in our build.gradle file from the demonstration in the prior sec‐
tion. Our ratpack.groovy, however, does need to change slightly to accommodate the
HTML nature of what we are going to accomplish. Consider the code provided in
Example 12-15, which fully implements form-based authentication in our applica‐
tion.
Example 12-15. Ratpack Groovy application with FormClient
import org.pac4j.http.client.indirect.FormClient
import org.pac4j.http.credentials.authenticator.test.
         SimpleTestUsernamePasswordAuthenticator
import org.pac4j.http.profile.creator.AuthenticatorProfileCreator
import static ratpack.groovy.Groovy.ratpack
import static ratpack.groovy.Groovy.groovyTemplate
import static java.util.Collections.singletonMap
import ratpack.session.SessionModule
import ratpack.pac4j.RatpackPac4j
import ratpack.groovy.template.TextTemplateModule
ratpack {
  bindings {
302 
| 
Chapter 12: Application Security

    module SessionModule
    module TextTemplateModule 
  }
  handlers {
    def formClient = new FormClient( 
      "auth",
      new SimpleTestUsernamePasswordAuthenticator(),
      AuthenticatorProfileCreator.INSTANCE
    )
    all(RatpackPac4j.authenticator("auth", formClient)) 
    get("login") { 
      render(groovyTemplate(
              singletonMap("callbackUrl", formClient.loginUrl),
              "login.html"))
    }
    get("logout") { 
      RatpackPac4j.logout(context).then {
        redirect '/'
      }
    }
    get { 
      RatpackPac4j.userProfile(context)
        .route { o -> o.present } { o ->
          render(groovyTemplate([profile: o.get()], "protectedIndex.html"))
        }
        .then {
          render(groovyTemplate([:], "index.html"))
        }
    }
  }
}
For the purposes of this web application, we will leverage Ratpack’s Groovy Text
Template support for rendering HTML pages, so we must bind the TextTemplate
Module.
Within the handler chain, we can construct the FormClient for use as part of the
authentication flow. The first argument we supply is the authentication endpoint,
defined here as auth; the second argument is the UsernamePasswordAuthentica
tor. As noted, here we will use the SimpleTestUsernamePasswordAuthenticator
again for the purposes of demonstration; the third and final argument we supply
is the UsernameProfileCreator, so that we can capture the logged-in user’s
details in the protectedIndex.
Form-Based Authentication 
| 
303

Here, we attach the Pac4jAuthenticator, which will provide the /auth endpoint
for which our login form will supply the username and password parameters
from our web interface.
The /login endpoint will be the route within which we will render our applica‐
tion’s login form. We supply to the login.html template the callbackUrl, which
we retrieve from the formClient.loginUrl property. This will be the endpoint to
which the login form POSTs the user’s credentials for authentication.
Our protectedIndex.html interface will provide not only a user-authenticated
interface, but also the means for a user to log out. Here, we define the endpoint
that a user will access to invalidate their authentication to our web application.
Finally, we define the landing page interaction. When a user is authenticated and
accesses the / endpoint, they will be rendered the protectedIndex.html template;
when a user is unauthenticated, they will be rendered our application’s unauthen‐
ticated index.html page.
Next, we should take a look at what these HTML template files look like. Let’s start
with our application’s landing page (the index.html file in our project’s templates
directory). This is a fairly simple demonstration, but you can notice the index.html
file has no model data associated with it. Example 12-16 shows what the code for our
basic landing page will look like.
Example 12-16. Landing page HTML file
<!DOCTYPE html>
<html>
<head>
<title>Welcome to My Product!</title>
</head>
<body>
Welcome to My Product's landing page! To access your resources,
you will need to <a href="/login">Login</a>.
</body>
</html>
As you can see, the landing page is a fairly simple HTML page, but it does provide
users with a link to the /login endpoint, which will give them the form within which
they can provide their credentials. Let’s take a look at the contents of the login page.
Again, so as to not conflate the demonstration, the login page’s contents are simple, as
shown in Example 12-17.
304 
| 
Chapter 12: Application Security

Example 12-17. Login page HTML file
<!DOCTYPE html>
<html>
<head>
<title>My Product Login Page</title>
</head>
<body>
<h1>Please Login</h1>
<form action="${model.callbackUrl}" method="POST"> 
  <span>Username: </span>
  <input type="text" name="username" placeholder="username"> 
  <br/>
  <span>Password: </span> <input type="password" name="password"> 
  <br/>
  <input type="hidden" name="client_name" value="FormClient"> 
  <input type="submit" value="Login"> 
</form>
</body>
</html>
Here, we define the form and pull in from the template’s model the callbackUrl,
to which the form’s parameters will be POSTed. This is the /auth value specified
in our ratpack.groovy file.
Here, we specify an input text field with the username parameter name.
Next, we specify a password input field with the password parameter name.
We must also inform the authenticator to which client it should be authenticat‐
ing, so here we attach a hidden form input field with the client_name parameter
name and the FormClient value. This will inform Pac4j to which client imple‐
mentation it should authenticate the user.
Finally, we provide a submit button for the user to initiate the authentication
sequence.
Lastly, we should take a look at what the authenticated user will get when they suc‐
cessfully log in. This is housed in the protectedIndex.html template, and should pro‐
vide some user-specific interface according to our application’s requirements.
Example 12-18 shows the code for a simple, user-specific landing page.
Example 12-18. Authenticated landing page HTML file
<!DOCTYPE html>
<html>
<head>
<title>My Product &bull; ${model.profile.id}</title> 
Form-Based Authentication 
| 
305

</head>
<body>
<h1>Welcome ${model.profile.id}!</h1> 
<p>This is your protected product page!</p>
<p><a href="/logout">Logout</a></p> 
</body>
</html>
We can utilize the profile supplied to the template’s model to get access to the
authenticated user’s ID and render a custom title for their landing page (in this
case, their username).
We can also use the same method to render some user-specific value in the body
(in this case, a simple welcome message).
Finally, we provide a link to the logout facility so users can escape their authenti‐
cated interface.
With all this in place, if you fire up the application and navigate your browser to
http://localhost:5050, you will find that you are welcomed with the unauthenticated
user’s landing page. From here, you can access the link to the login screen. Doing so
navigates you to the /login endpoint and you are met with a form requesting the
username and password credentials. Because we are using the SimpleTestUsername
PasswordAuthenticator, if you provide a matching username and password combi‐
nation and submit the form, you will find that you are redirected to our application’s
protectedIndex.html page, which has your user-specific details rendered in view.
You can use the same MapUsernamePasswordAuthenticator from the prior section to
drive authentication for your application based off of a fixed list in your configura‐
tion, but that does not scale very well for applications that need authentication to be
data driven. For this, however, we can still utilize the MapUsernamePasswordAuthenti
cator, but hydrate the userPassMap with values from a database table instead of from
static configuration.
Data-Driven Form Authentication
Building on the data-driven techniques that we learned earlier in the book and
matching that with what we now know about building a custom UsernamePasswordAu
thenticator, we can incorporate a data-driven approach to authenticating users in
our application. To start with, we will want to modify the previously shown build.gra‐
dle file to also incorporate the ratpack-hikari dependency. We will use Ratpack’s
Hikari support to provide a connection pool for our authenticator. For the purposes
of demonstration (and simplicity), we will again employ the H2-embedded database,
and bootstrap it with some simple credential data. The build.gradle build script is
shown in Example 12-19.
306 
| 
Chapter 12: Application Security

Example 12-19. Build script with database dependencies
buildscript {
  repositories {
    jcenter()
  }
  dependencies {
    classpath 'io.ratpack:ratpack-gradle:1.3.3'
  }
}
apply plugin: 'io.ratpack.ratpack-groovy'
repositories {
  jcenter()
}
dependencies {
  compile ratpack.dependency("session")
  compile ratpack.dependency("pac4j")
  compile ratpack.dependency("hikari")
  compile 'com.h2database:h2:1.4.190'
  compile "org.pac4j:pac4j-http:1.8.5"
}
With the necessary dependencies in place, let’s take a look at what our ratpack.groovy
file evolves into. The application in Example 12-20 demonstrates creating the Data
Source object, building the user authentication table, and populating it with some
data. We will take the Groovy SQL approach to working with our DataSource, as the
simplicity works well for this use case.
Example 12-20. Groovy Ratpack application (DataSource setup)
import app.DatabaseUsernamePasswordAuthenticator
import groovy.sql.Sql
import org.pac4j.http.client.indirect.FormClient
import org.pac4j.http.profile.UsernameProfileCreator
import org.pac4j.http.profile.creator.AuthenticatorProfileCreator
import ratpack.groovy.sql.SqlModule
import ratpack.groovy.template.TextTemplateModule
import ratpack.hikari.HikariModule
import ratpack.pac4j.RatpackPac4j
import ratpack.server.Service
import ratpack.server.StartEvent
import ratpack.session.SessionModule
import static java.util.Collections.singletonMap
import static ratpack.groovy.Groovy.groovyTemplate
import static ratpack.groovy.Groovy.ratpack
ratpack {
Form-Based Authentication 
| 
307

  bindings {
    module SessionModule
    module TextTemplateModule
    module SqlModule 
    module(HikariModule) { c -> 
      c.dataSourceClassName = 'org.h2.jdbcx.JdbcDataSource'
      c.addDataSourceProperty 'URL', 'jdbc:h2:mem:test;DB_CLOSE_DELAY=-1'
      c.username = 'sa'
      c.password = ''
    }
    bindInstance new Service() { 
      void onStart(StartEvent e) {
        Sql sql = e.registry.get(Sql)
        sql.execute "CREATE TABLE USER_AUTH(USER VARCHAR(255), PASS VARCHAR(255))"
        sql.execute "INSERT INTO USER_AUTH (USER, PASS) " +
          "VALUES('learningratpack', " +
            "'768122eeeebdafa3eb878f868b0e4e6a4944367aa635538f')" 
      }
    }
  }
  handlers {
    // ... no changes here yet ...
  }
}
Remember that we need to apply the SqlModule, so that the Sql object will be
properly constructed with our DataSource.
We apply the HikariModule and configure it here to construct an H2 in-memory
embedded database.
As you’re already familiar, we use a ratpack.server.Service instance to boot‐
strap the auth data into our database.
Here, we will add a username/password combination of learningratpack/
r4tp@CKrul3z!. We use the same mechanism for hashing the password as from
the prior section.
This is a good start for getting our application set up to pull authentication data from
our database. The next step will be to implement a new UsernamePasswordAuthenti
cator for use with the FormClient. This time, instead of reading the authentication
information from a Map, we will query the database for the supplied username and get
the stored password hash. The implementation for the DatabaseUsernamePasswordAu
thenticator looks very similar to MapUsernamePasswordAuthenticator, save for the
fact that this time we inject the Sql object, which will be our interface to the database.
The code in Example 12-21 shows what this implementation looks like.
308 
| 
Chapter 12: Application Security

Example 12-21. Custom database-backed DatabaseUsernamePasswordAuthenticator
package app
import com.google.inject.Inject
import groovy.sql.Sql
import org.pac4j.core.exception.CredentialsException
import org.pac4j.http.credentials.UsernamePasswordCredentials
import org.pac4j.http.credentials.authenticator.UsernamePasswordAuthenticator
import org.pac4j.http.profile.HttpProfile
import javax.crypto.SecretKeyFactory
import javax.crypto.spec.PBEKeySpec
class DatabaseUsernamePasswordAuthenticator
      implements UsernamePasswordAuthenticator {
  private static final int ITERATIONS = 1000
  private static final int KEY_LENGTH = 192
  private final Sql sql
  @Inject
  public DatabaseUsernamePasswordAuthenticator(Sql sql) { 
    this.sql = sql
  }
  @Override
  void validate(UsernamePasswordCredentials credentials) {
    def userRow = sql.firstRow(
    "SELECT * FROM USER_AUTH WHERE USER = ${credentials.username}" 
    )
    if (!userRow) { 
      throwsException("Invalid username or password")
    }
    def passHash = userRow["PASS"] 
    if (!passHash || passHash != hashPassword(credentials.password,
        credentials.username)) {
      throwsException("Invalid username or password.")
    }
    credentials.userProfile = new HttpProfile(id: credentials.username)
  }
  protected void throwsException(final String message) {
    throw new CredentialsException(message);
  }
  public static String hashPassword(String password, String salt) {
    char[] passwordChars = password.toCharArray();
Form-Based Authentication 
| 
309

    byte[] saltBytes = salt.getBytes();
    PBEKeySpec spec = new PBEKeySpec(passwordChars, saltBytes, ITERATIONS,
                                     KEY_LENGTH);
    SecretKeyFactory key = SecretKeyFactory.getInstance("PBKDF2WithHmacSHA512");
    byte[] hashedPassword = key.generateSecret(spec).getEncoded();
    return String.format("%x", new BigInteger(hashedPassword));
  }
}
As noted, we use the Guice @Inject annotation to get access to the Groovy SQL
Sql object for querying the database in the validate method.
From the credentials supplied by the user, we query the USER_AUTH database table
for the row corresponding to the specified username. We can safely make this call
here synchronously, because Ratpack assumes the authentication sequence will
block, so the UsernamePasswordAuthenticator is pre-emptively scheduled to a
blocking thread.
If there is no row for the given username, then throw an exception, which will
short-circuit the authentication sequence within Pac4j.
Provided we have found the user’s authentication row in the database, capture the
PASS field, which is the hashed version of the user’s password.
The next step is that we must now incorporate the DatabaseUsernamePasswordAu
thenticator into the application’s Guice-backed registry. We use the bind method in
the bindings block to add our new component. Following that, we must slightly
modify the handler chain to pull the DatabaseUsernamePasswordAuthenticator
from the registry during the request cycle and supply it to the FormClient. The code
in Example 12-22 shows the full application definition using our new DatabaseUser
namePasswordAuthenticator.
Example 12-22. Ratpack Groovy application with
DatabaseUsernamePasswordAuthenticator
import app.DatabaseUsernamePasswordAuthenticator
import groovy.sql.Sql
import org.pac4j.http.client.indirect.FormClient
import org.pac4j.http.profile.UsernameProfileCreator
import org.pac4j.http.profile.creator.AuthenticatorProfileCreator
import ratpack.groovy.sql.SqlModule
import ratpack.groovy.template.TextTemplateModule
import ratpack.hikari.HikariModule
import ratpack.pac4j.RatpackPac4j
import ratpack.service.Service
import ratpack.service.StartEvent
310 
| 
Chapter 12: Application Security

import ratpack.session.SessionModule
import static java.util.Collections.singletonMap
import static ratpack.groovy.Groovy.groovyTemplate
import static ratpack.groovy.Groovy.ratpack
ratpack {
  bindings {
    module SessionModule
    module TextTemplateModule
    module SqlModule
    module(HikariModule) { c ->
      c.dataSourceClassName = 'org.h2.jdbcx.JdbcDataSource'
      c.addDataSourceProperty 'URL', 'jdbc:h2:mem:test;DB_CLOSE_DELAY=-1'
      c.username = 'sa'
      c.password = ''
    }
    bindInstance new Service() {
      @Override
      void onStart(StartEvent e) throws Exception {
        Sql sql = e.registry.get(Sql)
        sql.execute "CREATE TABLE USER_AUTH(USER VARCHAR(255), PASS VARCHAR(255))"
        sql.execute "INSERT INTO USER_AUTH (USER, PASS) " +
          "VALUES('learningratpack',  " +
            "'768122eeeebdafa3eb878f868b0e4e6a4944367aa635538f')"
      }
    }
    bind(DatabaseUsernamePasswordAuthenticator) 
  }
  handlers {
    def callbackUrl = "auth" 
    def formClient = new FormClient(
        callbackUrl,
        registry.get(DatabaseUsernamePasswordAuthenticator), 
        AuthenticatorProfileCreator.INSTANCE
    )
    all(RatpackPac4j.authenticator(callbackUrl, formClient))
    get("login") {
      render(groovyTemplate(singletonMap("callbackUrl", callbackUrl), "login.html"))
    }
    get("logout") {
      RatpackPac4j.logout(context).then {
        redirect '/'
      }
    }
    get {
      RatpackPac4j.userProfile(context)
Form-Based Authentication 
| 
311

        .route { o -> o.present } { o ->
          render(groovyTemplate([profile: o.get()], "protectedIndex.html"))
        }
        .then {
          render(groovyTemplate([:], "index.html"))
        }
    }
  }
}
This line binds our DatabaseUsernamePasswordAuthenticator into the user reg‐
istry.
Here, we set the callbackUrl, which will specify the route that the HTML form
should POST to, and we ensure it is bound to the authenticator.
In the handler chain, we can access components from the user registry via the
registry.get(..) call, as shown here.
Everything else in the application handler chain remains the same. With a little boot‐
strapping of data and a new mechanism for validating the supplied credentials, we
have a fully data-driven authentication sequence! If you start the application and nav‐
igate to http://localhost:5050, you will again be met with the default landing page.
Navigating to the login screen and supplying the previously referenced credential
pair, you will find that you are directed to the fully authenticated page, and the whole
sequence was entirely data driven from your database connection.
Based on what you know from earlier in the book, you can start to envision how this
trivial application could grow into a powerful real-world user experience, complete
with user registration. It is left as an exercise to the reader to implement the necessary
endpoints for creating, modifying, and updating user accounts. With your robust
knowledge of how Ratpack supports data-driven web applications, this will certainly
be a painless task.
Additional Authentication Means
Basic and form-based authentication strategies are not the only game in town when it
comes to authenticating users with Pac4j. Now that you have the necessary knowl‐
edge of how Ratpack and Pac4j integrate to provide authentication, it should be a
seamless process to incorporate the other authentication clients that Pac4j provides.
Simply trading out the pac4j-http dependency with the Pac4j dependency appropri‐
ate to your application’s requirements, you will find new Client and Authenticator
implementations that you can integrate into your application’s authentication flow.
312 
| 
Chapter 12: Application Security

Some examples of the various authentication types supported by Pac4j and their cor‐
responding dependency coordinates include:
• CAS - org.pac4j:pac4j-cas
• Google App Engine - org.pac4j:pac4j-gae
• JSON Web Tokens - org.pac4j:pac4j-jwt
