Matt Neuburg
Programming
iOS 11
DIVE DEEP INTO VIEWS, VIEW CONTROLLERS, AND FRAMEWORKS
Covers iOS 11, 
 Xcode 9, and Swift 4


Matt Neuburg
Boston
Programming iOS 11
EIGHTH EDITION

978-1-491-99922-6
[LSI]
Programming iOS 11, Eighth Edition
by Matt Neuburg
Copyright © 2018 Matt Neuburg. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Rachel Roumeliotis
Production Editor: Kristen Brown
Proofreader: O’Reilly Production Services
Indexer: Matt Neuburg
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Matt Neuburg
May 2011:
 First Edition
March 2012:
 Second Edition
March 2013:
 Third Edition
December 2013:
 Fourth Edition
December 2014:
 Fifth Edition
November 2015:
 Sixth Edition
November 2016:
 Seventh Edition
November 2017:
 Eighth Edition
Revision History for the Eighth Edition:
2017-12-06: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781491999226 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Programming iOS 11, the cover image
of a kingbird, and related trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xix
should point. You’ll specify this by setting one of the following:
barButtonItem
A bar button item in the interface, with which the popover should be associated.
The popover’s arrow will point to this bar button item. Typically, this will be the
bar button item that was tapped in order to summon the popover (as in
Figure 9-1).
Popovers 
| 
557

sourceView, sourceRect
A UIView in the interface, along with a CGRect in that view’s coordinate system,
with which the popover should be associated. The popover’s arrow will point to
this rect. Typically, the sourceView will be the view that was tapped in order to
summon the popover, and the sourceRect will be its bounds.
Here’s a minimal popover presentation that works without crashing; the popover is
summoned by tapping a UIButton in the interface, and this is that button’s action
method:
@IBAction func doButton(_ sender: Any) {
    let vc = MyViewController()
    vc.modalPresentationStyle = .popover
    self.present(vc, animated: true)
    if let pop = vc.popoverPresentationController {
        let v = sender as! UIView
        pop.sourceView = v
        pop.sourceRect = v.bounds
    }
}
In addition to the arrow source, you can set the desired arrow direction, as the
popover presentation controller’s permittedArrowDirections. This is a bitmask with
possible values .up, .down, .left, and .right. The default is .any, comprising all
four bitmask values; this will usually be what you want.
Popover Size
You can specify the desired size of the popover view. This information is provided
through the presented view controller’s preferredContentSize. Recall (from Chap‐
ter 6) that a view controller can use its preferredContentSize to communicate to its
container view controller the size that it would like to be. The popover presentation
controller is a presentation controller (UIPresentationController), which is also a
UIContentContainer; it will consult the presented view controller’s preferred-
ContentSize and will try, within limits, to respect it.
The presentation of the popover won’t fail if you don’t supply a size for the popover,
but you probably will want to supply one, as the default is unlikely to be desirable.
Who will set the presented view controller’s preferredContentSize, and when? It’s
up to you. The presented view controller might set its own preferredContentSize;
its viewDidLoad is a reasonable place, or, if the view controller is instantiated from a
nib, the nib editor provides Content Size fields in the Attributes inspector. Alterna‐
tively, you can set the presented view controller’s preferredContentSize when you
configure the popover presentation controller:
558 
| 
Chapter 9: iPad Interface

if let pop = vc.popoverPresentationController {
    let v = sender as! UIView
    pop.sourceView = v
    pop.sourceRect = v.bounds
    vc.preferredContentSize = CGSize(200,500)
}
It is possible to change the presented view controller’s preferredContentSize while
the popover is showing. The popover presentation controller will hear about this
(through the preferredContentSizeDidChange mechanism discussed in Chapter 6),
and may respond by changing the popover’s size, with animation.
If the popover is a navigation controller, the navigation controller will look at its cur‐
rent view controller’s preferredContentSize, adjust for the presence of the naviga‐
tion bar, and set its own preferredContentSize appropriately. Subsequently pushing
or popping a view controller with a different preferredContentSize may not work as
you expect — to be precise, the popover’s width will change to match the new prefer‐
red width, but the popover’s height will change only if the new preferred height is
taller. I regard this as a bug; it is possible to work around it by nudging the navigation
controller’s preferredContentSize in a navigation controller delegate method:
extension ViewController : UINavigationControllerDelegate {
    func navigationController(_ nc: UINavigationController,
        didShow vc: UIViewController, animated: Bool) {
            nc.preferredContentSize = vc.preferredContentSize
    }
}
The popover presentation controller’s canOverlapSourceViewRect can be set to true
to permit the popover to cover the source view if space becomes tight while attempt‐
ing to comply with the preferredContentSize. The default is false.
The documentation claims that you can set the popover presentation controller’s
popoverLayoutMargins as a way of encouraging the popover to keep a certain
distance from the edges of the presenting view controller’s view. But my experi‐
ence is that this setting is ignored.
Popover Appearance
By default, a popover presentation controller takes charge of the background color of
the presented view controller’s view, including the arrow. If the resulting color isn’t to
your taste, you can set the popover presentation controller’s backgroundColor; this
sets the arrow color as well.
For more control, you can customize the entire outside of the popover — that is, the
“frame” surrounding the content, including the arrow. To do so, you set the
UIPopoverPresentationController’s popoverBackgroundViewClass to your own sub‐
Popovers 
| 
559

Figure 9-2. A very silly popover
class of UIPopoverBackgroundView (a UIView subclass). You then implement the
UIPopoverBackgroundView’s draw(_:) method to draw the arrow and the frame.
The size of the arrow is dictated by your implementation of the arrowHeight prop‐
erty. The thickness of the frame is dictated by your implementation of the content-
ViewInsets property.
A very silly example is shown in Figure 9-2. Here’s how that result was achieved. I
start by implementing five inherited members that we are required to override, along
with our initializer:
class MyPopoverBackgroundView : UIPopoverBackgroundView {
    override class func arrowBase() -> CGFloat { return 20 }
    override class func arrowHeight() -> CGFloat { return 20 }
    override class func contentViewInsets() -> UIEdgeInsets {
        return UIEdgeInsetsMake(20,20,20,20)
    }
    // we are required to implement these, even trivially
    var arrOff : CGFloat
    var arrDir : UIPopoverArrowDirection
    override var arrowDirection : UIPopoverArrowDirection {
        get { return self.arrDir }
        set { self.arrDir = newValue }
    }
    override var arrowOffset : CGFloat {
        get { return self.arrOff }
        set { self.arrOff = newValue }
    }
    override init(frame:CGRect) {
        self.arrOff = 0
560 
| 
Chapter 9: iPad Interface

        self.arrDir = .any
        super.init(frame:frame)
        self.isOpaque = false
    }
    // ...
}
Now I’ll implement draw(_:). Its job is to draw the frame and the arrow. This can be
a bit tricky, because we need to draw differently depending on the arrow direction
(which we can learn from the UIPopoverBackgroundView’s arrowDirection prop‐
erty). I’ll simplify by assuming that the arrow direction will always be .up.
I’ll start with the frame. I divide the view’s overall rect into two areas, the arrow area
on top and the frame area on the bottom, and I draw the frame into the bottom area
as a resizable image (Chapter 2):
override func draw(_ rect: CGRect) {
    let linOrig = UIImage(named: "linen.png")!
    let capw = linOrig.size.width / 2.0 - 1
    let caph = linOrig.size.height / 2.0 - 1
    let lin = linOrig.resizableImage(
        withCapInsets:UIEdgeInsetsMake(caph, capw, caph, capw),
        resizingMode:.tile)
        let klass = type(of:self)
    let arrowHeight = klass.arrowHeight()
    let arrowBase = klass.arrowBase()
    // ... draw arrow here ...
    let (_,body) = rect.divided(atDistance: arrowHeight, from: .minYEdge)
    lin.draw(in:body)
}
Our next task is to fill in the blank left by the “draw arrow here” comment in the pre‐
ceding code. We don’t actually have to do that; we could quite legally stop at this
point. Our popover would then have no arrow, but that’s no disaster; many develop‐
ers dislike the arrow and seek a way to remove it, and this constitutes a legal way.
However, let’s continue by drawing the arrow.
My arrow will consist simply of a texture-filled isosceles triangle, with an excess base
rectangle joining it to the frame. The runtime has set the arrowOffset property to tell
us where to draw the arrow: this offset measures the positive distance between the
center of the view’s edge and the center of the arrow. However, the runtime will have
no hesitation in setting the arrowOffset all the way at the edge of the view, or even
beyond its bounds (in which case it won’t be drawn); to prevent this, I provide a max‐
imum offset limit:
let con = UIGraphicsGetCurrentContext()!
con.saveGState()
// clamp offset
var propX = self.arrowOffset
let limit : CGFloat = 22.0
Popovers 
| 
561

let maxX = rect.size.width/2.0 - limit
propX = min(max(propX, limit), maxX)
// draw!
con.translateBy(x: rect.size.width/2.0 + propX - arrowBase/2.0, y: 0)
con.move(to:CGPoint(0, arrowHeight))
con.addLine(to:CGPoint(arrowBase / 2.0, 0))
con.addLine(to:CGPoint(arrowBase, arrowHeight))
con.closePath()
con.addRect(CGRect(0,arrowHeight,arrowBase,15))
con.clip()
lin.draw(at:CGPoint(-40,-40))
con.restoreGState()
Passthrough Views
When you’re configuring your popover, you’ll want to plan ahead for how the
popover is to be dismissed. The default is that the user can tap anywhere outside the
popover to dismiss it, and this will often be what you want. You can, however, modify
this behavior in two ways:
UIPopoverPresentationController’s passthroughViews property
An array of views in the interface behind the popover; the user can interact nor‐
mally with these views while the popover is showing, and the popover will not be
dismissed.
UIViewController’s isModalInPopover property
If this is true for the presented view controller (or for its current child view con‐
troller, as in a tab bar interface or navigation interface), then if the user taps out‐
side the popover, the popover is not dismissed. The default is false.
The claim made by the documentation that isModalInPopover prevents all user
interaction outside a popover is wrong. The user can still interact with a view lis‐
ted in the passthroughViews, even if isModalInPopover is true.
If you’ve set the presented view controller’s isModalInPopover to true, you’ve
removed the user’s ability to dismiss the popover by tapping outside it. You would
then presumably provide some other way of letting the user dismiss the popover —
typically, a button inside the popover which the user can tap in order to call
dismiss(animated:completion:).
Surprisingly, if a popover is summoned by the user tapping a UIBarButton item in a
toolbar, other UIBarButtonItems in that toolbar are automatically turned into pass‐
through views! This means that, while the popover is showing, the user can tap any
other button in the toolbar. Preventing this unwanted behavior is remarkably diffi‐
cult. If you set the popover presentation controller’s passthroughViews too soon,
your setting is overridden by the runtime. The best place is the presentation’s comple‐
tion function:
562 
| 
Chapter 9: iPad Interface

self.present(vc, animated: true) {
    vc.popoverPresentationController?.passthroughViews = nil
}
Popover Presentation, Dismissal, and Delegate
A popover is a form of presented view controller. To show a popover, you’ll call
present(_:animated:completion:). If you want to dismiss a popover in code, rather
than 
letting 
the 
user 
dismiss 
it 
by 
tapping 
outside 
it, 
you’ll 
call
dismiss(animated:completion:).
Messages to the popover presentation controller’s delegate (UIPopoverPresentation‐
ControllerDelegate) provide further information and control. Typically, you’ll set the
delegate in the same place you’re performing the other configurations:
if let pop = vc.popoverPresentationController {
    // ... other configurations go here ...
    pop.delegate = self
}
The three most commonly used delegate methods are:
prepareForPopoverPresentation(_:)
The popover is being presented. This is another opportunity to perform initial
configurations, such as what interface object the arrow points to. (But this
method is still called too early for you to work around the passthroughViews
issue I discussed a moment ago.)
popoverPresentationControllerShouldDismissPopover(_:)
The user is dismissing the popover by tapping outside it. Return false to prevent
dismissal. Not called when you dismiss the popover in code.
popoverPresentationControllerDidDismissPopover(_:)
The user has dismissed the popover by tapping outside it. The popover is gone
from the screen and dismissal is complete, even though the popover presentation
controller still exists. Not called when you dismiss the popover in code.
popoverPresentationController(_:willRepositionPopoverTo:in:)
The popover’s sourceView is involved in new layout activity. This might be
because the interface is rotating. The to: and in: parameters are mutable point‐
ers to the popover’s sourceRect and sourceView respectively, so you can change
them through their pointee properties, thus changing the attachment of the
arrow.
The delegate methods provide the popover presentation controller as parameter, and
if necessary you can use it to identify the popover more precisely; for example, you
can learn what view controller is being presented by examining the popover presenta‐
Popovers 
| 
563

tion controller’s presentedViewController. The delegate dismiss methods make up
for the fact that, when the user dismisses the popover, you don’t have the sort of
direct information and control that you would get if you had dismissed the popover
by calling dismiss(animated:completion:) with a completion function.
If the user can dismiss the popover either by tapping outside the popover or by tap‐
ping an interface item that calls dismiss(animated:completion:), you may have to
duplicate some code in order to cover all cases. For example, consider the first pop‐
over shown in Figure 9-1. It has a Done button and a Cancel button; the idea here is
that the user sets up a desired game configuration and then, while dismissing the
popover, either saves it (Done) or doesn’t (Cancel). But what if the user taps outside
the popover? I interpret that as cancellation. Thus, if the Cancel button’s action func‐
tion does any work besides dismissing the popover, my popoverPresentation-
ControllerDidDismissPopover(_:) implementation will have to do the same thing.
Adaptive Popovers
A popover is a presented view controller, so it’s adaptive. By default, in a horizontally
compact environment (such as an iPhone), the .popover modal presentation style
will adapt as .fullScreen; what appears as a popover on the iPad will appear as a
fullscreen presented view on the iPhone, completely replacing the interface. Thus,
with no extra code, you’ll get something eminently sensible on both types of device.
Sometimes, however, the default is not quite what you want. A case in point appears
in Figure 9-1. The popover on the right, containing our help info, has no internal but‐
ton for dismissal. It doesn’t need one on the iPad, because the user can dismiss the
popover by tapping outside it. But this is a universal app. Unless we take precautions,
the same help info will appear on the iPhone as a fullscreen presented view, and the
user will have no way to dismiss it. Clearly, we need a Done button that appears inside
the presented view controller’s view — but only on the iPhone.
To achieve this, we can take advantage of UIPresentationController delegate methods.
A UIPopoverPresentationController is also a UIPresentationController, and you can
set its delegate (UIAdaptivePresentationControllerDelegate). The adaptive presenta‐
tion delegate methods thus spring to life, allowing you to tweak how the popover
adapts (see “Adaptive Presentation” on page 324). The trick is that you must set the
presentation controller’s delegate before calling present(_:animated:completion:);
otherwise, the adaptive presentation delegate methods won’t be called:
let vc = MyViewController()
vc.modalPresentationStyle = .popover
if let pop = vc.popoverPresentationController {
    pop.delegate = self // *
}
self.present(vc, animated: true)
564 
| 
Chapter 9: iPad Interface

We’ll implement the delegate method presentationController(_:viewController-
ForAdaptivePresentationStyle:) to substitute a different view controller. The sub‐
stitute view controller can be the old view controller wrapped in a
UINavigationController! If we also give our old view controller a navigationItem
with a working Done button, the problem is solved:
func presentationController(_ controller: UIPresentationController,
    viewControllerForAdaptivePresentationStyle
    style: UIModalPresentationStyle) -> UIViewController? {
        if style != .popover {
            let vc = controller.presentedViewController
            let nav = UINavigationController(rootViewController: vc)
            let b = UIBarButtonItem(barButtonSystemItem: .done,
                target: self, action: #selector(dismissHelp))
            vc.navigationItem.rightBarButtonItem = b
            return nav
        }
        return nil
}
@objc func dismissHelp(_ sender: Any) {
    self.dismiss(animated:true)
}
The outcome is that in a .regular horizontal size class environment we get a popover
that can be dismissed by tapping outside it; otherwise, we get a fullscreen presented
view controller that can be dismissed with a Done button in a navigation bar at the
top of the interface.
You 
can 
also 
implement 
the 
delegate 
method 
adaptivePresentation-
Style(for:traitCollection:) to return something other than .fullScreen in
a .compact horizontal size class environment. One possibility is to return .none, in
which case the presented view controller will be a popover even on iPhone:
func adaptivePresentationStyle(for controller: UIPresentationController,
    traitCollection: UITraitCollection) -> UIModalPresentationStyle {
        return .none
}
Popover Segues
If you’re using a storyboard with Use Trait Variations checked, you can configure a
popover presentation with little or no code. Draw (Control-drag) a segue from a but‐
ton or view controller that is to summon the popover to a view controller that is to be
the popover, and specify Present As Popover as the segue type. The result is a popover
segue.
The segue, as it is triggered, configures the presentation just as you would configure it
in code. It instantiates and initializes the presented view controller, sets its modal pre‐
sentation style to .popover, and presents it. There is no need to set the sourceView,
Popovers 
| 
565

barButtonItem, or permittedArrowDirections in code; those properties can be set
in the nib editor, in the segue’s Attributes inspector. You can also set the passthrough
views in the nib editor — but not in such a way as to override the unwanted default
bar button item behavior I discussed earlier.
To perform additional configurations in code, implement prepare(for:sender:):.
Here you can obtain the segue’s destination, get a reference to its popover-
PresentationController, and configure it. At the time prepare(for:sender:) is
called, the presentation has not yet begun, so you can successfully set the popover
presentation controller’s delegate here if desired:
override func prepare(for segue: UIStoryboardSegue, sender: Any?) {
    if segue.identifier == "MyPopover" {
        let dest = segue.destination
        if let pop = dest.popoverPresentationController {
            pop.delegate = self
        }
    }
}
The popover version of an unwind segue is dismissal of the popover. Thus, both pre‐
sentation and dismissal can be managed through the storyboard. A further possibility
is to specify a custom segue class (as I explained in Chapter 6).
A popover triggered through a popover segue doesn’t point its arrow correctly at
its source view. I regard this as a major bug. I recommend avoiding popover
segues altogether.
Popover Presenting a View Controller
A popover can present a view controller internally; you’ll specify a modal-
PresentationStyle of .currentContext or .overCurrentContext, because other‐
wise the presented view will be fullscreen by default (see Chapter 6). 
What happens when the user taps outside a popover that is currently presenting a view
controller’s view internally? Unfortunately, different systems behave differently. Here’s
a sample:
iOS 7 and before
Nothing happens; isModalInPopover is true.
iOS 8.1
The entire popover, including the internal presented view controller, is dismissed.
iOS 8.3
The internal presented view controller is dismissed, while the popover remains.
566 
| 
Chapter 9: iPad Interface

iOS 9 and later
Like iOS 8.1.
In my opinion, the iOS 7 behavior was correct. Presented view controllers are sup‐
posed to be modal. They don’t spontaneously dismiss themselves because the user
taps elsewhere; there has to be some internal interface, such as a Done button or a
Cancel button, that the user must tap in order to dismiss the view controller and pro‐
ceed. You can restore the iOS 7 behavior by implementing the delegate method
popoverPresentationControllerShouldDismissPopover(_:) to prevent dismissal if
the popover is itself presenting a view controller:
func popoverPresentationControllerShouldDismissPopover(
    _ pop: UIPopoverPresentationController) -> Bool {
        return pop.presentedViewController.presentedViewController == nil
}
Split Views
A split view involves two views belonging to two view controllers. The view control‐
lers are the children of a parent view controller, a split view controller (UISplitView‐
Controller). 
The 
child 
view 
controllers 
are 
the 
split 
view 
controller’s
viewControllers. A UIViewController that is a child, at any depth, of a UISplitView‐
Controller has a reference to the UISplitViewController through its splitView-
Controller property. 
The chief purpose of a split view controller is to implement a master–detail architec‐
ture. The first view is the master view, and is typically a list — that is, a table view. The
user taps an item of that list to specify what should appear in the second view, which
is the detail view. We may thus speak of the two children of the split view controller as
the master view controller and the detail view controller. Officially, they are the pri‐
mary and secondary view controllers.
The split view controller is adaptive, meaning that, by default, the implementation
appears differently depending on whether we’re running on an iPad or an iPhone:
Split view on the iPhone
The master–detail architecture is expressed as a navigation interface. The user
sees one view at a time. The master view occupies the screen; the user taps an
item in the master view; the detail view replaces the master view.
Split view on the iPad
Both views are displayed simultaneously. Usually, the master view is narrower,
roughly the width of a typical iPhone. The user taps an item in the master view;
the detail view responds by changing its contents.
Split Views 
| 
567

Figure 9-3. A familiar split view interface
In landscape orientation, the master view and the detail view appear side by side.
In portrait orientation, there are two possible arrangements:
Side by side
The two views appear side by side, just as in landscape orientation. Apple’s
Settings app is an example.
Overlay
The detail view appears alone, with an option to summon the master view
from the side as an overlay, either by tapping a bar button item or by swiping
from the edge of the screen. Apple’s Mail app is an example (Figure 9-3).
If a split view controller is the top-level view controller, it determines your app’s com‐
pensatory rotation behavior. To take a hand in that determination without having to
subclass UISplitViewController, make one of your objects the split view controller’s
delegate (UISplitViewControllerDelegate) and implement these methods, as needed:
• splitViewControllerSupportedInterfaceOrientations(_:)
• splitViewControllerPreferredInterfaceOrientationForPresentation(_:)
A split view controller does not relegate decisions about the status bar appearance to
its children. To hide the status bar when a split view controller is the root view con‐
troller, you might have to subclass UISplitViewController; alternatively, you could
wrap the split view controller in a custom container view controller, as I describe later
in this chapter.
568 
| 
Chapter 9: iPad Interface

Xcode’s Master–Detail app template will give you an adaptive UISplitViewController
instantiated from the storyboard, with no work on your part. For pedagogical pur‐
poses, however, I’ll begin by constructing and configuring a split view controller
entirely in code. We’ll get it working on the iPad before proceeding to the iPhone ver‐
sion. Then we’ll return to the Master–Detail app template and examine how it works.
Expanded Split View Controller (iPad)
For reasons that will be clear later, a split view controller on the iPad is called an
expanded split view controller. An expanded split view controller has two child view
controllers simultaneously.
In this example, our master view (owned by MasterViewController) will be a table
view listing the names of the three Pep Boys. Our detail view (owned by DetailView‐
Controller) will contain a single label displaying the name of the Pep Boy selected in
the master view.
Our first cut at writing MasterViewController simply displays the table view:
class MasterViewController: UITableViewController {
    let model = ["Manny", "Moe", "Jack"]
    let cellID = "Cell"
    override func viewDidLoad() {
        super.viewDidLoad()
        self.tableView.register(UITableViewCell.self,
            forCellReuseIdentifier: self.cellID)
    }
    override func numberOfSections(in tableView: UITableView) -> Int {
        return 1
    }
    override func tableView(_ tableView: UITableView,
        numberOfRowsInSection section: Int) -> Int {
            return model.count
    }
    override func tableView(_ tableView: UITableView,
        cellForRowAt indexPath: IndexPath) -> UITableViewCell {
            let cell = tableView.dequeueReusableCell(
                withIdentifier: self.cellID, for: indexPath)
            cell.textLabel!.text = model[indexPath.row]
            return cell
    }
}
DetailViewController, in its viewDidLoad implementation, puts the label (self.lab)
into the interface; it also has a public boy string property whose value appears in the
label. We are deliberately agnostic about the order of events; our interface works cor‐
rectly regardless of whether boy is set before or after viewDidLoad is called:
Split Views 
| 
569

class DetailViewController: UIViewController {
    var lab : UILabel!
    var boy : String = "" {
        didSet {
            if self.lab != nil {
                self.lab.text = self.boy
            }
        }
    }
    override func viewDidLoad() {
        super.viewDidLoad()
        self.view.backgroundColor = .white
        let lab = UILabel()
        lab.translatesAutoresizingMaskIntoConstraints = false
        self.view.addSubview(lab)
        NSLayoutConstraint.activate([
            lab.topAnchor.constraint(
                equalTo: self.view.safeAreaLayoutGuide.topAnchor,
                constant: 100),
            lab.centerXAnchor.constraint(
                equalTo: self.view.centerXAnchor)
        ])
        self.lab = lab
        self.lab.text = self.boy
    }
}
Our app delegate constructs the interface by creating a UISplitViewController, giving
it its two initial children, and putting its view into the window:
func application(_ application: UIApplication,
    didFinishLaunchingWithOptions launchOptions:
    [UIApplicationLaunchOptionsKey : Any]?) -> Bool {
        self.window = self.window ?? UIWindow()
        let svc = UISplitViewController()
        svc.viewControllers =
            [MasterViewController(style:.plain), DetailViewController()]
        self.window!.rootViewController = svc
        self.window!.backgroundColor = .white
        self.window!.makeKeyAndVisible()
        return true
}
The result certainly looks like a split view interface. In landscape orientation, the two
views appear side by side; in portrait orientation, the detail view appears alone, but
the master view can be summoned by swiping from the edge of the screen, and it can
be dismissed by tapping outside it.
However, the app doesn’t do anything! In particular, when we tap on a Pep Boy’s
name in the master view, the detail view doesn’t change. Let’s add that code (to Mas‐
terViewController):
570 
| 
Chapter 9: iPad Interface

override func tableView(_ tableView: UITableView,
    didSelectRowAt indexPath: IndexPath) {
        let detail = DetailViewController()
        detail.boy = model[indexPath.row]
        self.showDetailViewController(detail, sender: self) // *
}
The starred line is the key to the entire implementation of the master–detail architec‐
ture. Despite being sent to self, the call to showDetailViewController(_:sender:)
actually walks up the view controller hierarchy until it arrives at the split view con‐
troller. (The mechanism of this walk is quite interesting of itself; I’ll discuss it later.)
The split view controller responds by making the detail view controller its second
child, replacing the existing detail view and causing the selected Pep Boy’s name to
appear in the interface.
Things are going very well, but our app still doesn’t quite look like a standard master–
detail view interface. The usual thing is for both the master view and the detail view
to contain a navigation bar. The detail view in portrait orientation can then display in
its navigation bar a left button that summons the master view, so that the user doesn’t
have to know about the swipe gesture. This button is vended by the UISplitView‐
Controller, through its displayModeButtonItem property. Thus, to construct the
interface properly, we need to change our app delegate code as follows:
let svc = UISplitViewController()
let master = MasterViewController(style:.plain)
master.title = "Pep" // *
let nav1 = UINavigationController(rootViewController:master) // *
let detail = DetailViewController()
let nav2 = UINavigationController(rootViewController:detail) // *
svc.viewControllers = [nav1, nav2]
self.window!.rootViewController = svc
let b = svc.displayModeButtonItem // *
detail.navigationItem.leftBarButtonItem = b // *
detail.navigationItem.leftItemsSupplementBackButton = true // *
Having made that adjustment, we must also adjust our MasterViewController code.
Consider what will happen when the user taps a Pep Boy name in the master view. At
the moment, we are making a new DetailViewController and making it the split view
controller’s second child. That is now wrong; we must make a new UINavigation‐
Controller instead, with a new DetailViewController as its child. And this new Detail‐
ViewController doesn’t have the displayModeButtonItem as its leftBarButtonItem,
so we have to set it:
override func tableView(_ tableView: UITableView,
    didSelectRowAt indexPath: IndexPath) {
        let detail = DetailViewController()
        detail.boy = model[indexPath.row]
        let b = self.splitViewController?.displayModeButtonItem
        detail.navigationItem.leftBarButtonItem = b // *
Split Views 
| 
571

        detail.navigationItem.leftItemsSupplementBackButton = true // *
        let nav = UINavigationController(rootViewController: detail) // *
        self.showDetailViewController(nav, sender: self)
}
When the app is in portrait orientation, showing just the detail view, the displayMode-
ButtonItem summons the master view. When the app is in landscape orientation with
the two views displayed side by side, the displayModeButtonItem automatically hides
itself. Our iPad split view implementation is complete!
Collapsed Split View Controller (iPhone)
As I’ve already said, a split view controller is adaptive. We can see this if we now
launch our existing app on the iPhone: astoundingly, it works almost perfectly.
There’s a navigation interface. Tapping a Pep Boy’s name in the master view pushes
the new detail view controller onto the navigation stack, with its view displaying that
name. The detail view’s navigation bar has a back button that pops the detail view
controller and returns us to the master view.
The only thing that isn’t quite right is that the app launches with the detail view show‐
ing, rather than the master view. To fix that, we first add a line to our app delegate’s
application(_:didFinishLaunchingWithOptions:) to assign a delegate to the
UISplitViewController:
let svc = UISplitViewController()
svc.delegate = self // *
We then implement one delegate method:
extension AppDelegate : UISplitViewControllerDelegate {
    func splitViewController(_ svc: UISplitViewController,
        collapseSecondary vc2: UIViewController,
        onto vc1: UIViewController) -> Bool {
            return true
    }
}
That’s all; on the iPhone, the app now behaves correctly!
To understand what that delegate method does, you need to know more about how
the split view controller works. It adopts one of two states: it is either collapsed or
expanded, in accordance with its isCollapsed property. This distinction corresponds
to whether or not the environment’s trait collection has a .compact horizontal size
class: if so, the split view controller collapses. Thus, the split view controller collapses
as it launches on an iPhone.
An expanded split view controller has two child view controllers simultaneously. But
a collapsed split view controller has only one child view controller. Thus, as the app
launches on the iPhone, and the split view controller collapses, it must remove one
572 
| 
Chapter 9: iPad Interface

child view controller. But which one? To find out, the split view controller asks its del‐
egate how to proceed. In particular, it calls these delegate methods:
primaryViewController(forCollapsing:)
The collapsed split view controller will have only one child view controller. What
view controller should this be? By default, it will be the current first view control‐
ler, but you can implement this method to return a different answer.
splitViewController(_:collapseSecondary:onto:)
The collapsing split view controller is going to remove its second view controller,
leaving its first view controller as its only child view controller. Return true to
permit this to happen.
If this method returns false (the default), the split view controller sends
collapseSecondaryViewController(_:for:) to the first view controller. What
happens to the second view controller is now up to the first view controller.
Our first view controller is a UINavigationController, which has a built-in response to
collapseSecondaryViewController(_:for:) — namely, it pushes the specified sec‐
ondary view controller onto its own stack. If it does that, we end up launching with
the detail view showing on the iPhone, as we’ve already seen. Therefore, we imple‐
ment splitViewController(_:collapseSecondary:onto:) to return true. That
permits the split view controller to remove its second view controller, and we end up
launching with the master view showing on the iPhone.
As on the iPad, the call to showDetailViewController(_:sender:), when the user
taps a row of the master table view, is the heart of the interface’s functionality. The key
here is that the interface responds in two different ways, depending on whether the
split view controller is expanded or collapsed. On the iPad (expanded), the new view
controller becomes the split view controller’s second (detail) view controller, and the
detail view, already visible in the interface, is replaced. On the iPhone (collapsed),
there is just one child view controller; it is a navigation controller, and the new view
controller is pushed onto its stack.
In a standard split view controller architecture, the second view controller is a
UINavigationController. On an iPhone, therefore, we are pushing a
UINavigationController onto a UINavigationController’s stack. This is an odd
thing to do, but thanks to some internal voodoo, the parent UINavigation‐
Controller will do the right thing: in displaying this child’s view, it turns to the
child UINavigationController’s topViewController and displays its view (and its
navigationItem), and the child UINavigationController’s navigation bar never
gets into the interface. Do not imitate this architecture in any other context!
Split Views 
| 
573

Expanding Split View Controller (iPhone 6/7/8 Plus)
The iPhone 6/7/8 Plus is a hybrid: it’s horizontally compact in portrait orientation,
but not in landscape orientation. Thus, in effect, the split view controller thinks it’s on
an iPhone when the app is in portrait, but it thinks it has been magically moved over
to an iPad when the app rotates to landscape. Thus, the split view controller alternates
between isCollapsed being true and false on a single device. In portrait, the split
view displays a single navigation interface, with the master view controller at its root,
like an iPhone. In landscape, the master and detail views are displayed side by side,
like an iPad.
When the app, running on the iPhone 6/7/8 Plus, rotates to portrait, or if it launches
into portrait, the split view controller collapses, going through the very same proce‐
dure I just described for an iPhone. When it rotates to landscape, it performs the
